# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf343d39,be69f81e,3f7e97aa,bfd9789c,3e447dc1,3fc9a8ae,3f881940,3ef5c28f,3e5f3b64,3edb22d0,bf25b691,be67f052,3f56a711,bf7de636,3e4349a2,3f7fff49,3f5fbb0e,3eec6e51,3e5d77d1,3ed481b2,3f4320e9,3f7958c1,3f0b7fee,be02ea10,3f7b4d2c,bb98d338,3ef8d72a,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99f3,3f0289f9,3ed549d9,3eef09b4,3edd7d9f,3e8690ec,3e74fad1,3e4cf7f2,3dfa353b

# JACOBIAN - 9 x 10
bc3539b6,3b2bddde,bc20356e,3bb8d9b4,ba137624,3b468e7b,bb02a0cd,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d92b,bf8f5b1d,be31e8a8,be7c303d,bc6c40ec,3cf99a95,bcc0ab4a,408104ba,405a76f7,c0283a52
bf71987e,3ed42d4c,bfd20172,bfc0642a,bf4b0360,be6949fc,3ed1c5d0,3f781779,40573681,403c5495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8fc1,bfbf03d5,40273696,4017a8c7,3f7bef85,3f4ba7f0,3ea8d92a,beb97e6d,c0ce61a2,bfcf2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be537fbf,3dd83706,3d83eb6a,be9f50ba,3cb61de2,3d53b707,3d716264,40089dbe,3f845a68,40d55e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2418,bf8e87a8,3e7f2563,3f5bf697,3e5c2673,bf339b6a,3e5c1ac2,40055337,bf8bac82,c01d5c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c525,bee34d3c,bc998318,3e378c07,bbabe948,3aa066a0,bd1102fc,4175d4fa,40af3979,4088e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e1fbc,bf8309c9,3d20d5ba,bf0c0b5e,3c68bcc8,3d4600be,3e028541,407716bd,4002650c,bfcaa612
3cca4d70,beb3236e,bdd40f68,3f802f4c,3fd9ebfa,3ed2e778,3f460419,bfbc57f7,bf788969,bfe90568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef240,bfc93527,3ee95326,40662185,3c0edfec,bd1b5838,bdb239a4,c022d801,c01421cb,c0c6e361
bf9b46c3,3eff1aae,bf38a870,c088ee8f,3e313c1b,3f1bdb03,3f71940b,4173e029,410fd2b6,3f8d0aeb
3ef9e844,bf5fc9c5,3e2fdf17,3f74ac2d,3c136aa4,3db22a35,bd603f6c,415b4d67,408a78e3,4031bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf813274,3f04813d,bf97979e,3f08c691,bcce39bd,3dfb9afb,3dd7c927,bfb0b136,3fd16fa3,c07cad5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5e86,be5a31c8,bdcd9f60,bfd92900,bdf5e7e4,3ec73903,be2aba61,408dde9c,403f54e8,c0006afc
3f55a3fb,bff951f5,3f137dc6,3fb138c2,bd218235,3c04dfac,bdf7963d,4019bb62,bdd06370,c0e6b503
beb5da12,bf39f955,be924424,4059ab26,3f20afdf,bddd16d8,3cfde91c,c0b25564,bfd04266,c0ccdf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf075b,400e3f50,bf60e24f,c0c2887d,3c86f797,bb72df10,3d2345b0,4052f5b7,40a52913,4130d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb64424,3f3ae7c4,bee23d3f,3f193b40,bd1570a7,3dd29c20,bdf063a2,4018a4ed,40860aa6,c0f6e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b62a,3f860c86,3eb28e0a,bf8e0bd7,bdcae4e3,3e3ca284,bdd6f2cd,407a5b3a,3fdf0bac,409af64c
3e7c22e5,3eaac9d0,bf0cc4a8,3db93ac8,bf66fe1e,c02dd4a8,c0818407,3f10e78a,3ebb02c0,bf06a50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40874830,3f347d1c,4032c09d,bf91a47d,be27c1d9,3e416f7d,bd5bbe45,c14ce3f9,c164ca9b,4103daa1
bfa013fe,bedadc90,bf96c066,3f4f6bb8,b9a45400,3d77217c,3e68d469,401b0513,3fbf656c,3f062dcc
3da30e38,bfbd7d05,bf2f5f13,4003c852,be319104,3e2f0bb3,bd898f9c,bffb5f0e,bef646d0,c0bebe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12f92f,3d7c5dfc,bd4027c8,be00cbf1,3cdfb5e0,3df5d650,3daf02f5,c0e8cc7e,bfaf3765,40b59519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988a86,bf82fc65,3e15b6b3,3ea4209b,3d0a1682,3d9398f0,3ded5c53,4126343a,405a0f80,c094ac07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3faf4f,bf19d6b2,bd944d8f,3e3a3aa8,3edbbe1f,bf159b63,3ff024d5,bf8cff04,bfd4277a,be79b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22717,bd512fec,3dc471b1,3d2be881,3c01c333,3db16a90,3ca6e4c0,c04efae5,bf83c74e,3f895a12
3e6f936a,bfb96e06,bddca96d,bee609bf,3b8011c0,befebcca,3eaaa9e1,412bb18e,4063eef0,bfe74862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3099a2,bf8c61be,bf623253,4057e8b9,3fb8f296,3e2a5117,3e0be23e,c05d8f94,bf7151fc,c0a0d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b81c,bf7cfa4e,3f21f0b2,3f61fc5d,3f5644ba,bfca8f65,c0434a1e,bffd35fa,c00fddde,c06ee490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24d01,3e982445,bde797e8,3e36c77d,bcaee814,bd17cc12,bd4ea98f,41653bc1,40ce451a,4094c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede9378,bf8ed846,bf1afbc6,3edbd8b7,3d36967b,be50d69c,3c531800,4089b481,4021cc33,bfee8e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c46bf,3fd3fedd,3e1e0f92,bfb430e5,3c153a30,3ecebd8a,be5278d4,410bfd66,40a60e07,404ed881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e335b,beadb36e,be5b356a,bf0aa7c1,3c1849f8,bc9f0ec5,3d86d954,c0e5dd61,404f420c,404d9a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb028e,bf82041b,bee737d0,3ecb98fe,bbb5ea4c,3dcb545b,bcad3da6,4083250c,3f3515f6,c12b188d
3f8c8160,bfae1cac,3f4ad6b9,3f8dadd0,3f6cefce,be5e6e75,bd25fc54,3d849420,c03414cd,c0072228
3fb45850,c004ec32,3d913f94,3f53b7de,be3f68e8,3d9fef26,bdc28a7a,bfde14a8,c0678365,c0ba2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0337b4,bfabbb93,3f212eef,bdb8296e,bd3f3c9a,3ca124b4,bd457aab,c0322796,c025919f,bfd2bbb4
3d7614d8,bfa34a3e,3dcf5cdc,406121b0,3ed87566,3f81a33d,3e7c25c1,c02e04b8,bfadd778,c0db81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ba13,bf725e8c,3e4786e1,3f9073de,3c8888eb,3e335404,bd9c97b5,415dbe11,40848de7,3f80324f
c081cfea,bcac3bc0,c084b8f2,bf13e745,3fc86638,3f8b3d6a,3f30dfaf,3fc1458a,411261f7,c09e5bf9
3efe7596,bf63a8e2,3dc0808c,3f65b0f7,3be86366,3e2fb899,bddbf02f,414e9f9f,40842f00,3fc1aa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d304,beb24cc8,bfaec60d,3fea2919,bedf555a,3f6245d6,bf5de8ca,bfd82953,400b39f4,c0a3a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee12be8,bf8c0b07,3ebc627c,4065720f,bd25ec59,3f0656a3,be426214,c030992e,c0067e56,c0c22db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882df0,beb4f6a4,bf1a17ba,4044dbe9,3f6fd03e,bf1874fe,3d87124e,c00c0061,bf6b88d3,c045e1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ca85,3f0f415b,3f15d592,3e621678,3cbe8b3c,3d95902f,3d100c13,c0818c13,c001a146,406d89ce
3f4f8281,bf33e813,3ddf6af2,3e992cbc,3d9121fb,3d8de592,ba315c80,413e50cd,406f265e,bf86d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef17bcf,bfb72959,bf1b7900,4007f30b,bc9e144d,bd73a5d2,3c5eb1a0,3f786620,3fae922b,c0d43a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2755ee,bf809712,3e528316,3f8d1a0b,3b7b1e68,3e7d70f4,be0bcb4e,41535426,4068ae60,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37184d,bef864a5,3ed875a0,3f497e2e,bf864db5,c053de88,3fd4345c,be85cee2,bfaeb23d,3f5bf811
3f2f5031,bd996a94,be2bf5f9,3ca13217,3a9f7280,3d60a295,bc128112,412ea5a0,4068f202,409c2233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1700a1,bfb880ed,be0f2d57,3c4bea08,3c536d4c,bdca278e,bd58e7da,4140b4fd,408187d4,4000606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b150,3fe604c2,c0332fd5,bfebad85,3d34805a,bcd60668,bd3a5b69,408c2182,411523d8,4086dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda26ee,3f46a1a3,bdda81ae,3e3a1e00,3c387588,3d4614cd,bd14d201,3fd3e834,c02b9813,bf41ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73108,bf5696f9,3e677fd0,bf2a2e65,be65755e,be8eb955,be1ea933,412a45b4,405b5787,be30c776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd211a,bdc5019e,becf9723,c02080fc,3ebaecae,c00f8afc,bf49b623,40fb98b7,4077e9d3,3d9a84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12125,bfab2f3b,be85d9ca,c035cdb3,3e448a49,bdfbc08c,3df11b48,bffebf87,c009f5de,c0c61629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27aff9,bfed415a,3df88333,3f594d2a,be19ab47,bed4385a,bd3c722f,41206e3d,401d98cc,c065c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde55234,bf15a476,bd4d3bec,3f972461,3f61abf5,3d1096cc,c01a1da0,bfa542ce,be85ed71,c0806b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec992d5,bfc07fc3,3ec56a1b,404ba5e2,be025538,3e9a7853,bda45126,bff3364c,c006f20c,c0c9b1ea
40a488ee,bf5b2edc,409d3207,3fabb121,3f51e166,3c93e600,3c862268,beac476b,c11d0e5e,3ea3d13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2924,bed382e2,bd7e90ae,bf65e97a,3e2f557e,3fc957ba,bfcad318,41146c04,40b77f9e,bf22a2a2
3f1cd67c,bf68faa5,3e99e915,403ef3c3,3df952bf,3f8384a6,3d2c9268,c07e7e02,c04f16f7,c08c9bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525062,3e6ba572,bef5b8be,c0a74d70,bd0813a4,be1d3a0a,bcb0e6d0,40e32a23,407229b9,402eed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6f53,3f93b564,3f5cc9d2,bed601b6,bd7c56c1,bd43d0aa,3ddaa511,bf8828ee,409343e2,3fecc403
3ee5ce7c,bfb7dffa,bd1e84cc,3f23338b,3da5c15e,bd1667dc,bc031f50,413481cd,405eca12,c03a4c78
402496ae,be625b98,bff5115d,bf07b2a2,3c01e4c1,bd022cb6,bdf63e3d,3fdc414d,c08dec6c,40282f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be374806,bf9c01c5,3dadbc30,3f7c9392,bd11492b,3d185c92,be04f6db,bf045d8b,bed19333,c0a3e131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff77263,3fae89b9,3df8f924,be6d28e0,bd2cd40a,3e6f6f72,3ca44312,be62083c,c0644ee8,be8e47a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6156fa,3f5874d5,3fa09370,bf3a2297,bdebb5c0,3c3a8518,be1855e5,3fe788b2,40528739,c0039a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdd773,3bfadcc0,3f82b43e,be2aea80,bd195be3,3c7e9858,bd104548,c058e2c0,3fe27491,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939bf8,bf2b7afd,3fa5204a,4039e112,bf764d52,3f9dc23d,3c2b1f50,3eff89f8,c03063d1,c0771170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd20ecc,bfe74ff9,3d35af88,40602f7f,3e59bb2d,3f57f884,bd64815f,bef07f4c,bf6b13e4,c0d2411f
3dd07a4c,bf94fb0c,bd23ef68,bd830faa,3e448566,bf30559f,3f330393,412c7d35,4075f605,c003b770
bf18820a,bf5a2140,bf449a80,400d6d60,bd9894d2,3f873a6c,3dc7aacf,bfb0f0bb,bf9332b0,c031a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ab61,3fa06c2c,be1e429a,3e05605a,bd467534,bd609426,bde6f9c1,40eeeaa7,40a94831,40d250bf
c0aa0c8f,3d9c6e90,c0ab548f,3ef819b6,bf9705eb,bddabd18,3f0327ad,c027a040,41202d21,c08ccb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7189,bd7ae90c,bec32c60,3f2a4933,be057a96,3b9c7ab0,3d6d8c62,c00eb559,3f62cf1d,c0b196d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff41dec,3fc35d82,3f3841f5,bf0c814c,bd3856fa,3db2014b,3bd8cdcc,c010513c,405ef392,c0e514e6
bd48c280,bfda3c51,bedbaf31,c01a7cfb,bd1364e4,be955ec4,3dc950ee,bf0995b0,bed05508,c0dc224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74518a,bf89b8e7,bea4da46,3e2a478e,3e520859,bec9b4c8,bcea07e4,40f79e3f,40273c60,c024d032
c0e6f073,3faaef41,c0e1c6cd,bf9d03d9,be38baa5,3e445fb9,bdc770df,c0c5aa02,41431de5,c0370a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0494a,bf2a43e0,3fa6dedc,40172af5,bcfc8a18,3eb0698a,bed0e7b0,c095f36a,c09666c2,c0615e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b2007,3cef6df0,bda64564,be29c8d7,bcd911ae,bc97e8d0,3d710677,bf697b93,3feb3174,406e04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d74b8,bf1312c6,3db5de9a,402ff77f,3e41d989,3f8bed32,bc2bd710,c0a07b3f,c01d34d4,c082aab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bebd13c6,be7c58a8,3ec98f26,3def506c,3dea5c00,3ea97f80,be9a2ebe,c018b45b,bf3622ac,3f2980ed
3d6bf960,3f9ee156,3f963a54,c0e9b5cf,3e258c56,be624091,bf957daf,4135449d,40c8812d,4080cb93
bef54a48,c0ada986,bfdca3e5,414b36c4,3da1a935,3f5a3289,3f002b26,3e638ba0,3f1d1bf0,c1c3fc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101cf65,3f94643e,4111b318,3f0df70f,3f06276a,bda10779,be27769d,4053b867,c16d4402,41736b3f
3f75595c,3e2fcd19,be869be0,bf1b65fe,3e045cfd,bf4391ce,3e262e54,412dfad5,40389cb4,414fe4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889561,c0bba95f,bff62542,41231bdd,3dfdef1a,3e63245c,bedf258b,4139fcb3,40c01b73,c1cb9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fd69,bc48ded0,bf39e9f1,c0e22351,bd63e2fc,be8368cd,bd0e2430,4171886b,409272d8,40b60ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba5d1e,c0d68304,408fd8b2,41442c45,3eae9ef7,bf6ffdba,beb29c33,41c30b85,bf2d1d0a,c1b1784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0142521,bfc8579e,bfeee566,bfe4b010,39818400,3e81337c,3dd82913,421647d2,419ce780,bf748a53
bf0b161b,c090c530,bf71a460,411d38fa,3e6f56ff,3e96bd3f,bf344a0f,c0741923,bfbcebcc,c1b38f75
