# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf363711,be7c4ffd,3f7dcfcb,bfdaa5ba,3e539450,3fc9911b,3f867e0d,3ef5c28f,3e5f3b64,3edb22d1,bf2736dd,be79c461,3f5639f4,bf7d967a,3e5213bd,3f7fff7d,3f5e26f8,3eec6e52,3e5d77d2,3ed481b3,3f41d7fc,3f78449f,3f0c275a,be0c3dca,3f7a8e0a,bb814048,3efe6f8d,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a43,3f02913c,3ed5065a,3eefe9d5,3ede310d,3e8683a7,3e7411af,3e4ba272,3df73336

# JACOBIAN - 9 x 10
bbc312fe,3b59db9a,bbf2c1b3,3be273b4,ba26abb9,3b474f97,bb084967,3f4a1929,3eb101ca,3efbf82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2bc0f,bf873e48,be8a6321,be8fda7e,bc5c288c,3d052c9c,bcb50b34,407cb4b2,4065b09e,c02b2a6a
bf3c2934,3e9f1cfc,bfb5d4b4,bfb65fae,bf4cb2ce,be6dd905,3ed0750b,3f9493de,403d630e,404316ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ca9a,bfc4c45e,402fbb13,401b33ac,3f7f5b5a,3f4adb34,3ea80275,be7c5678,c0d6303c,bfc6ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656db6,3de30809,3d500d2a,bea03194,3ca0aafe,3d5602c6,3d748460,4007cb6a,3f87d045,40d5245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec592,bf9ba5de,3f1283e4,3f7cea73,3e51f858,bf353d7e,3e595d4a,40174871,bfd74ba6,c013770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1ae0,beddfc1e,bba90ac0,3e3d190d,bba87dac,3a7a7780,bd126950,41760426,40ae72fe,408915d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc770,bf83d65c,3e13e692,bf013928,3c584dd0,3d3d6317,3e009028,407cdc73,3fec7b90,bfc44993
3dfec5dc,bebda984,3aa5d400,3f8510ec,3fd95309,3ed1b592,3f46f247,bfb08f14,bf9514ec,bfe286fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6caa94,bfbdd168,3e96836e,4062ce04,3c0953a8,bd0d4248,bdac99a4,c02bc860,c0014fa5,c0c959e7
becae11e,3e36dad8,3e00e48a,c07eba1b,3e265fb6,3f174909,3f6f40ce,417fa91d,40ee050c,3fc0fe9c
3edfa762,bf51eee2,3dbed496,3f6dcebe,3bed02c0,3db5e69c,bd5b08c2,415a35cf,408f1271,402f5278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b316,3f055c19,bf99ea42,3f04ebe8,bcd0b149,3dfc7446,3dd80680,bfb2349d,3fd49f50,c07d1820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194080,be8cfaa8,3d4da1d0,bfd32f69,bded6ad8,3ec58c9a,be2efc2a,4092193d,402d860a,bff783c3
3f196de0,bfe737f8,3ea42b2d,3fa5a88b,bd237eb4,3c5f4d92,bdef4397,400b8aca,3ebaebba,c0ea9de9
be6766c9,bf3e12ec,be23be08,405d1811,3f20c071,bde2a1c4,3ce8dcec,c0aece65,bfedf7cc,c0caed7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5740,3fff8b10,bed86ad7,c0bcf672,3c352a6c,bc574eb8,3d0790f2,406bf900,408ad3fc,41344995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bee7c,3f2c5c16,be6212e5,3f2d319d,bd0c6868,3dc8e5d5,bdfa109a,4024e904,407241da,c0f385de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919510,3f761aec,3f03c530,bf84e624,bdcf4384,3e392407,bdde5af7,4081b534,3fb8e5b8,409d754a
3eb098b4,3e93f900,bee6174e,3dfedb70,bf66620c,c02e051a,c0821ab0,3f27ac2f,3e364438,bef4327b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967556,3eebd0dc,40548329,bf6c9908,be2fb766,3e3692df,bd80b7e4,c145a2a7,c174115a,4107da22
be898f20,bf4d9ea5,be1d33b8,3f9a6978,bbbbcbd0,3d1e57e0,3e57f5e4,4053c78e,bebe7cd8,3f81a4cd
3dbe9f38,bfbcd2b6,bf2b5d5a,4004c3ed,be338b93,3e2ebfad,bd8c666e,bff9a0b6,bf027b2a,c0be80c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0e6c,3d710154,bb8e0000,bdd7cda0,3cb89850,3df48ce2,3daefab8,c0e7a95a,bfb8cbba,40b63594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c6dd,bf7a820e,3e157e46,3ea2dc5e,3d0eb6ee,3d93648a,3deee9b8,41263542,405a070c,c094aaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b5460,befbc4d8,bea9b0a9,3db0c2b4,3ed31898,bf14124e,3ff23b43,bfa9db67,bf976315,bebc7771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ba73,bc86ab33,3cb00a8c,3c940664,3bb0d138,3db4fdb8,3cb85416,c0533584,bf63f0d8,3f84b0f5
3dcce8bc,bfac4590,be8759e5,bf039134,3bd7e600,befd24cc,3ead89c8,412984e2,40763f83,bff0de85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf9090,bfa89af9,be82fee2,40675cf3,3fb9204c,3e1c98b5,3e0336a0,c03a9b7a,c005ed12,c0972f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92747e,bf847f02,3f45854a,3f7052f6,3f56dc0a,bfcb01ba,c0441939,bfeda881,c0203d7a,c06a9b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76914,3e997852,bdd3bbd8,3e35fd70,bc9742a7,bd195ab3,bd502d92,41656058,40cdab30,4094ee93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c4b8,bf94c68e,bef83849,3ef0bcb8,3d42c9aa,be539491,3c2ed038,408d0d5e,4013b3fe,bfe72df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5d7a,3fb0a4ee,3f584091,bf93b795,3c0812a0,3ec713d8,be5fc4b0,411591f2,407b6ca2,4063f65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0444960,bec1a12b,bd79cae4,bef7c39a,3c146488,bcb9bcf5,3d817b23,c0e1988d,403d47fb,40524e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee44560,bf793f96,bef0701b,3ec812b5,bbeb3bd8,3dcc5ee6,bcab4f1f,4082af0e,3f3cd9c0,c12b3917
3fc68605,bfc3bda2,3fa21be4,3fa52fa0,3f7082e3,be697bfd,bd4ff8bc,3ef3820c,c06b7278,bff1497c
3fb6e8ba,c0026b71,3da36ee4,3f5665be,be432604,3d9fd774,bdc2cf62,bfdd3a9c,c0686900,c0ba0a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee05b16,bfa79077,3f0b02c5,bdf3bfb8,bd49b508,3cb1f1e4,bd3f631d,c0370145,c01b5b4e,bfd8142a
bd624f50,bf97e61e,bd052064,405e3a48,3edaffba,3f81f796,3e7f1fc2,c0355aa1,bf8ef3a7,c0dd8716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18407b,bf629260,3de97714,3f8ce80e,3c7a156c,3e353993,bd9a323c,415c9ec6,408947dd,3f767f64
c056ea6a,be8987fb,c05b353f,be9f790a,3fc8fd7a,3f894563,3f2eee53,4008e171,40fa65af,c0934560
3ee505ba,bf5536f0,3c92c450,3f5ef17f,3bd1ba4a,3e31780d,bdd9e5f0,414d9101,4088a2be,3fbd0142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece023b,bf225ffb,bf18ec3a,400721be,beeae4b9,3f5e3c18,bf61f52c,bf823872,3f4300bc,c097cc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e273a38,bf7221fe,3d818e7c,405e8980,bd28c8c0,3f07fe31,be3d26b8,c0416f16,bfc6178c,c0c6d138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee384e,bf0a87d4,bd395a60,405292b0,3f70641e,bf1b7a78,3d70c63a,bfda1cda,bff81458,c034d45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ea30,3f13416c,3f06f6ce,3e4f2eec,3cbf25be,3d986cb8,3d12762f,c0832bae,bff59664,406bbfce
3f5026ac,bf2a56b8,3dc2b4a4,3e953436,3d95ad53,3d8e284c,b90ca200,413e210c,4070b8d0,bf87a4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ba8a,bfac1f36,bf477119,4003ff17,bc91b04a,bd650be1,3c8516b4,3f528f2e,3fd6684c,c0d6d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186f82,bf702e9e,3df47d34,3f89539e,3b418c58,3e7f6d66,be0ac3ff,4152219d,4072c456,be913e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0514a4,becf2b6b,3e5b5b34,3f352872,bf86d830,c0538ffb,3fd54393,bee229aa,bf7c2a41,3f4285f4
3f3aec46,bda9e560,be000a1e,3d1aa37e,3a1eec60,3d5d3262,bc1e4788,412f3b17,4064077c,409cc6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee69332,bfaccd3a,be9ef006,bd60ccab,3c7d5a2c,bdc318ef,bd48e542,413e5cb7,408b67c4,3ff66a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065ccc0,3fe4ed57,c0352b95,bfecf91a,3d45853a,bcd11590,bd3867b4,408b2f18,41162317,40865621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4adb90,bf37a3fb,bcb769c0,bf4404e9,be62a11f,be8c19fd,be1a6844,4126d85c,407834dc,be94d2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e0b000,be82bdcf,3d183724,c0163312,3ebb9b7b,c01032bf,bf4c4cfe,4103ee67,404442e5,3e92c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbed1e,bfa34e4a,bea1bf8b,c037178a,3e42d17e,bdf8f80c,3df6820c,c0028034,c003609c,c0c6f2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e706,bfdf83dc,bd5e3258,3f479234,be14804a,bed289e1,bd2e3584,411e016f,40320583,c06b18d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b8aa,bf4135e8,3ede75c5,3fae4c1d,3f623e9c,3cc81e6c,c01aecd7,bf5ec668,bf92ea07,c071fee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0685f0,bfadaad6,3dc55d87,40455430,be02b7a3,3e9d98ff,bd9ab4c4,c009a3d0,bfca5f37,c0ce1cdf
40a6fe98,bf6ad788,40a00974,3fb02920,3f5046ab,3c85ed40,3c73c0a0,be8431bc,c11fb196,3eb9e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c748e,bedb0c40,3cf89db0,bf5e8127,3e2e838e,3fc90996,bfcb802f,4115b6f9,40b20e0d,bf173ce5
3f014bd8,bf594f70,3e3aca93,403c76d6,3dfc23f2,3f83d6f3,3d33d26e,c0827e37,c0416ace,c08e660a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008dae,3dbfa670,be14300e,c0a369cd,bd1af580,be24367a,bcd9f7b8,40ec6258,404b56ef,403916a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0429911,3f9370ac,3f476697,bee5490c,bd719dc6,bd3c9f68,3dde1e54,bf918a2a,409833de,3fe798da
3eaa4940,bfabaa0e,be3becdc,3f13746c,3dac43f8,bd0ac228,bb9cc560,41328870,406f6a85,c03ea674
402112e9,be2e0088,bffc71dd,bf0d9e8a,3c021a4b,bcfa9f68,bdf7204c,3fd5c2f4,c08a8166,40266566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88123e,bf953bd1,bcb426e0,3f7283ce,bd104703,3d218471,be038723,bf1b9d55,be5f582c,c0a57b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090897,3f9e5f1e,3eba4224,be10575e,bd3c0a5c,3e6a4cb6,3c849c2d,bc289740,c080554e,be25d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3feaf4,3f488635,3fb2a886,bf2ada83,bde90d64,3c0a2060,be1c1ae8,3ff6d8aa,4042687b,bffec402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb3b2,bbb75800,3f8023f2,be30d09a,bd1f4457,3c83bdbc,bd14c611,c059fe43,3fe71e57,bddfe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff996e,bf7f4f80,400b3b03,404eed98,bf78f45f,3f9b5d6e,bbc86680,3fa2a722,c08c2f4e,c05bdafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991a40,bfe0327c,ba33a400,405f8f5e,3e5f5989,3f5820be,bd637b29,bf0211ca,bf56666d,c0d2ee52
bdf90100,bf831585,be963c9f,be29567c,3e4490f6,bf2ef650,3f355eb2,4128fb57,4089c01b,c00b7293
bdef47b0,bf82174d,be8ba2da,4019ed26,bd968f54,3f85d6e4,3db73d74,bf7435b7,c00353f6,c0228a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf730c44,3f90c088,3d99c944,3e5b014f,bd4b595e,bd74ba0c,bdf0bb14,40f5548c,409bc73c,40d5d982
c0a23bdc,3c63a900,c0a35dfd,3f1342a7,bf96ef82,bde5ff58,3f031c32,c019c1c2,4118e038,c088f914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8fba6,be057222,be3bb295,3f3d67b5,be05e330,3a2a8500,3d5c93fe,c003ce35,3f06fba2,c0ae95cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6421a,3fbec60f,3f55f6da,bf0155bf,bd3a34b2,3dad09f2,3b9f9078,c009e764,405172a1,c0e35090
3d179c20,bfd94e22,beb48ce1,c0187425,bd340c72,be95f7f1,3dca8c39,bef1fad0,bf0b1b7c,c0dafdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78a62,bf795bbd,befb9f45,3dcc67f4,3e55d981,bec7f4ce,bccb07c8,40f2edac,403afc3c,c029fb66
c0e73e6c,3faf6586,c0e1f10f,bf9cd0fe,be37ccb2,3e447882,bdc2f955,c0c5e4b8,41435bb4,c0374b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe872c,bf2815a8,3fa5b36f,4017935c,bd1ca7b8,3eb0a4b2,bed15c80,c0963906,c095d443,c061aaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a640c,3d0e6ba6,bd9c6e18,be28e522,bcc19850,bc9996c0,3d71154c,bf685afa,3fea01a8,406e2cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3b560,befd2fe6,bdc8cb7e,402b9fa2,3e46c77f,3f8c6cdd,bc0fc328,c0a597a0,c007af48,c0857bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf54deff,bef5140c,3ee9bc32,3db9974c,3dda6f68,3ea21472,be958fff,c0366b43,3cebfec0,3f660a3c
3e982cc2,3fa78c7a,3f999145,c0e8dfe5,3e1d5586,be5c86dd,bf96893e,4138e95a,40bc3468,407cff44
bf84d8c1,c09f3d34,c01d482c,41472177,3dc7e49e,3f5e93a1,3f03588a,bea33fa8,3fe5add3,c1c70ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc93ff,3f844990,4110b718,3f058a2e,3f050427,bda521af,be26e2c1,404717da,c167acce,4173deda
3f1566d6,3e4d94de,bf07b52f,bf3a7f71,3e01e502,bf42e66a,3e2d8c3c,41286e56,4063e6ce,414e9f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9676e8,c0b19914,c00dd2dc,4121a337,3e05aacd,3e6bb411,beddaa22,41379f64,40cb8c66,c1cd0ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831ac8,be3c2f2a,be518d60,c0dbba53,bd93b628,be889c49,bd26f028,4178b76a,406872e0,40bdec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ffc0,c0b987b0,4025dc3d,4138a1db,3eb893cb,bf654c48,bea460fd,41b6a7f3,4028125b,c1b8fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074ade,bfc9f1a0,bfd48b4c,bfdc11e0,3a12ab80,3e7c9407,3dd6d07a,4216cba8,419a8ea2,bf567d30
bee41d96,c0893e8f,bf889e45,411d0ab2,3e786c05,3e9a03c0,bf35630d,c0701533,bfc41337,c1b48c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
