# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f1681,be81df35,bd9335bb,bfece5b2,bc91842b,3fcc69b1,3ecff519,3ef5c28f,3e5f3b64,3f1ced91,be9c8a54,be807bd2,bd931549,bf760864,bc918235,3f7fe98b,3eca495b,3eec6e51,3e5d77d1,3f13486b,3f73bdc0,3f77cef1,3f7f56c5,be8d79e0,3f7ff5a9,bcd66f51,3f6b2c1f,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace6,3f0de301,3f01f705,3eda37a7,3ecfd24d,3e85fee8,3eb0dd1a,3eab8e84,3e8ede83

# JACOBIAN - 9 x 10
3c6b2fe8,3ba9b8e6,bbfbc5b8,bc868d5a,3b26e914,b8b9b500,39877628,3f3492f3,3eb79622,3f1de3a0
c089d744,3ecced00,c08bc1f7,3c4055c0,3c899404,3cd708a0,3d356874,bf98d868,40c8779c,3cc9a440
3f336372,bd88b8a4,3f13732e,3e4bebcc,bd6d12c0,3e3f5242,40132ea1,3f81cfbb,bf18a5a8,befb1050
bffa8813,bf8a9a23,3e2829e0,bd1a6b14,3cc394e9,3cc20846,3d63cc8f,3ff4fde1,40906d53,c0d3321c
bea5d440,3f9fbba9,3edfab4b,bf30f7f4,3df13c30,bea0536d,bf3b1704,3f3fa5b7,3f418730,4038fc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23ab5c,3f2f130d,3e819adf,bd6f09c0,3cb77c42,3d73932f,bd2625be,bf1da552,bea95c60,40c877f9
bff35bc7,4062ae3e,bfbdea8d,c02bc329,be4ec56e,3e543bc7,be044ba8,3eb523ec,4038cf56,410097dc
3fb56ebd,c0923809,3f9c1050,4035daf1,be531b4a,bef2dd1f,3e472360,40642916,bfbd8dae,c0e6d99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d9df,bf76921c,bc97a140,be153b52,3cc31869,bcf28c60,bd14d428,416cfd88,40c95f8d,40dce979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63c696,c0493d21,3f706b7c,3e6f15bd,bd41138b,3deea473,bbfe8708,4078140f,40594442,c0e6bb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b930,c03d5b21,bfc6c26e,4056d022,3e99f5a3,be1cedb6,3d1aa2fd,bffc3a6e,bf443458,c0ee5668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be618093,bfb453f8,bf7223fc,3e0f38f5,3dcd8b5b,3d7054d0,3d6a2a19,41549ab8,40e99c1f,40c2d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc7d5,3f8ba4ae,c00d5f59,3e605211,3d39fd65,3dcf3b9b,bcef1ca8,bfaca5c5,4018741b,bfe2d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d044280,c005bf80,bf217b38,bf38fef4,3e26fe1b,3f0f77eb,3ee2c396,400afeb2,3f6df51c,be8ca6a0
3e754cee,c0427539,bef89092,3f9448af,bde98aef,bcb95705,bc347e94,3fd4cc5a,3f8c0ecb,c0f25266
bf86ba50,c028509e,bfb20674,40588854,3f42b2d0,be304b06,bd86c49b,c08093f2,bdccde40,c10127f8
be01934c,3fd4d9bb,3beba400,bf87f13c,be94c8a3,be31afbd,c081a66c,3f8e6ce7,3f863079,4031678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd916,4077f23b,40ab0298,c002fa43,3dca0755,3da1cd0e,bd918e63,bfdac5a0,c0ccdcdf,41005602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03993aa,405b3fa7,c04a55ca,c00dd688,beb31006,3e8ef66b,3cd2bcfc,c06fcdbb,406dc964,40a95a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1ca21,3fbef114,4059125e,3e53571c,bdbb5653,3dfb11e9,bdd46cff,403ab69c,bfe84f6d,40864199
bf82f831,bec9cc27,bf270a1c,3e98846a,3f84ad5c,c02be342,406823f5,bfec9dee,3fb0cf04,c02d3c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409877df,c075acc6,40c1c9f9,408b2a90,3e8e55da,be6c93d8,be99b0c1,408863fb,c0e6d0a1,c0a259dc
3ffb15e4,c03f612b,3f1a91b5,403ab80f,3e0cc4e3,bab441c0,bc00fea0,3cbf8ea0,c05b8506,c0ff3b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde628fe,3d153768,3db4d791,bdaf5ac8,3d2da40e,3daa5516,bd502148,c0bd40fc,c00c9df8,40b0b7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a72e6,c040ac58,be949b28,3e2a0f31,3c5de1ba,3d8d4afc,bdf2aa6f,41352150,40a4f3d1,c062bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd738c08,40465e05,bfb76b94,c02856bb,bf06c673,3e8350d7,3e27c230,bf4a3a49,3fd04557,40c86619
bf7cf082,3f5fa31c,bf48c695,bb4c0c80,3ddb49f4,bf27fd27,3fe7f13d,c06cde61,bdbafa60,bdf00cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ffb8,c034d203,bf30d2ec,bf70185e,be1a4b50,bee6a5e9,be3c00de,413ea9a9,40970a97,3eb84676
bef36382,3e6bafd4,c056f7ae,bee77527,be1c47fd,3e0c2ddc,3d998b09,3facbc35,4001dd96,3fb72876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278ef5,3fdbe8f7,bf92d408,bf1ebf79,3ef3b343,3ea8b9ab,bed0544d,c0921831,bfaeab9b,400e6419
3edd0fa2,bf0cd751,3da35aa9,be24ee63,39177080,bd6cedd6,3d3c7a45,41497fd7,40c65a68,40b9bbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fadd,bedd42b4,40a19512,3f1e45fd,bd1beb88,3e075992,3e5f4cea,4139a1a7,c00856d8,40339a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0187f65,3ede146d,c00fa67e,bf420128,be8c192b,3f454738,bf805b6a,3f6f7c5b,40866fa8,3f0932ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf288,bc87a950,bfdbac6d,3dd48188,3f0fe4e3,bdb59ac0,bf33522a,ba8a0200,4026c66c,bf21a69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a81e,bf37b600,bf395cbb,bdf3278a,3da4c636,3dc95ffa,3cfc7d4e,40326259,3fe45caa,c10500c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3509,c0921eb1,3fa2bd50,3f89effc,3d0bd74c,3ce0da98,bc920a5e,bed97d70,c0359ea9,c11801cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8f1b,c033ff0f,3e527ac0,3df497cc,3c102fae,3d98569b,bd4c77ec,40884a0a,c0aea8b5,c054abf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29bfe0,c0079632,3dbf23f0,3d58c3c0,3de2cadd,3ca51414,bdd479b8,bff4e968,bfeb4ced,c00f924a
bf7a2760,c03a6526,c0141fc8,404c9dfb,be019283,3f48f57d,be4aefd2,c008ad69,3f4a70a2,c0edc16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c985f,c078ed20,3ec191cc,3e87ee99,bc86b069,bd553006,3d0d3b4e,40b5d65c,c08c6d97,bebf33dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd380b38,bfdff8f0,bf80c610,3e993ff0,3dcdb5ed,3e0a2b45,3c8d2d37,41589310,40ed32f2,408addeb
bedceb5c,c01aa338,3d66ea38,3f9caf2b,3fb33d5b,3f7693fc,3f07a3dd,40909df9,3fe16f67,c0349bf5
be2bb8e6,bfcd4032,bf815376,3e2c0f6a,3d6ef40e,3e1adfdb,3d6c3944,414b1ebb,40e2528d,4092d111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe752e2,4053bbb9,c0082489,c0520971,3e7e4896,bf3c44e1,3e23836d,3ec92586,40701259,40d77385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82b7f8,c0629090,bfadf459,405913fe,bde2f2c0,3f44ec0c,3fc615cf,c01b7b6b,bddcb0a0,c0efdc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe43222,c005bdb6,c0501f25,40287581,3d592f5a,3edf39e1,3e57ac56,c03e6608,3fe71fa6,c0bab4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc648fc,40005099,bf825522,c042b6fa,bf431e05,3f08a168,bddb896e,405e4c8e,4086cc91,40c9db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d09d6,3fe6984e,bf1c8382,3ebcf18f,3e09af1f,3d827f3a,be08fa7b,c0d0134b,c06571a8,40927b38
3fa0a93d,c01b00bc,bf071e0d,3d2a57dc,3bec91d0,3dbaea3e,bd40c13e,414bff3a,40ab5a23,3ee73586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab259d,bf9a3ed0,bfe2982e,3f99b2be,bca76e80,bd5179ac,bc0be4b6,3e183bfa,404e73b0,c0b98ef2
bf38cdff,402333c8,bfa23e80,c0847749,3e76f069,bf74519d,bde62474,40cb9bc3,40a20f54,4107d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15a636,bff35064,bf71447f,3eabe769,3d875714,3e5ddd1f,3cd7c05f,41501881,40dd1923,4038d840
bf03c06d,bfcc3b83,bf25c4d4,3f327de7,c00d5bd1,3e6dc7dc,bfa892a0,402c67aa,3faa176a,c008fe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb157a1,bcece6e0,bf08a749,3ebb69da,bec96a4d,c0575a6d,bef339dd,c007c30d,3f92382a,3c8d7ca0
3faee71d,be3283f2,3efc2005,3d927823,3ce6e9fb,3b9604a8,bd3576d0,4127af3e,404de87b,40caa3d5
bf1b97fa,3fb6a264,beb0c3f0,bffd2a2e,3fcd92ab,3e031ae6,3ee00270,4013987b,4042e0d6,406b99bb
3ed36b8c,c02e9981,bfb5bee0,beeca103,bd996219,bd648790,3da5d7dc,415ae075,40dd1d86,40507b93
bf905cdb,be37f5ae,bf97c01c,bf822140,bfd24027,bd7bbe6a,bf07d82b,3fd9b75b,3ff79182,3fe15c33
bec587b0,40334f26,3f356930,bf483995,bc2f6318,bc2ce810,3cd17e91,3f46d380,3fd4dd14,40c89d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99f33,3f7a6d11,bebaeca5,3eddb211,bd18c9e5,3dd405e5,bcd9aeaf,400d9952,3cdf0460,c0a62672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf426779,bf61b663,c001e8c5,bfe2ec36,be87707d,be0f06b6,3e20fa16,4115f4d0,40d6fc05,4048c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234ff3,c05a166f,3fdb63c4,bded34a0,3e5f0eaf,c00f2959,3fa60b55,414bc72a,3fde9fa8,bfe9e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ad8f,c05c04d3,be2c125e,bfc65d19,3e28ad31,3e3ee926,bbff0210,3f43c8ee,bef17f1e,c0dd671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0246,beaccec9,bb134078,be427d57,bddaa702,bc929772,3b7d3d2a,40305ce7,3f4c60f6,41067a60
bdec61ee,c069e2aa,bfb02afb,3e4fd356,3c839164,bece1ccf,3f57cce2,41389bed,40b6bb3f,bfd473db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a6176,c0384a8b,c023f976,4034773f,bccd478c,3e68e4be,3e3ed240,bfb93d2a,3f83fbe3,c0d5c459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167c84,c02160f6,3f3c90ba,bef6bcb7,bebca254,3fd7d62a,3fccfcc5,4123ca21,400024a4,3f8656fa
bf238165,bfc8ed7f,bfb0a108,403ab43e,3e2525c3,3f4b0cc3,be0e4435,c0abd4a5,bfd9dced,c0be5113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bae6,40205963,c02094c0,3f0df587,3bf4132e,be4fa179,bb4325c0,c062ba73,40321cc3,3f3a400c
40840e90,bf9f66e6,40990740,c02355ff,3cc5749e,be060033,bd91437b,4122fb8b,bfdc4995,40003fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5f67,400e529f,3f2908c7,be828d92,be184cb2,bd087a3c,bd5a8439,c089fcdf,4061d235,40506653
bf35d406,c0308d55,c0313ce1,bf00eace,bc8ff9a0,3c97c6e0,bb1f3300,4131f800,40e585f7,bdfe39fa
40621bc7,c013b968,be0f0dd0,3eac9c03,3d4520fa,3d9fb2ff,3d6a1154,4094044d,c098ab67,c014b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825305,bc650060,beddf495,3f02be69,be4539c3,bf0db56e,bf0994f3,bf4a09b6,bfccb42c,bf3dbba4
bf2dcc5c,c016e4c5,bfdc9b13,3f442711,3c3d7d8a,3d847f87,3dbc7d3a,3e8c90f8,3f0eed85,c08f12ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966d38,4003b5be,bea13efc,bd83d278,bc4626ae,3e8438f7,bd368b72,3f9e1e45,c02be678,c02d0daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40674fbd,3fe78318,bf8a794a,beab881d,bcf6a00e,3d10512e,be2f0d20,406df268,c0b0c6cb,3e71fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2914,3dabb71e,bf0f35e3,bea525df,bcde6db2,3c99eba0,bd033676,c0777483,40c5e125,c00c5a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc46c5,c0623120,3f21bdfe,40756d55,3ba9f580,3f545b3b,beae709a,40289351,bfc1839a,c0cfd0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5418f2,c0814246,bf633da2,406ad704,be736a73,3f2a2e75,3e43b155,3e118b78,3ddcfe08,c105644f
be750118,c01b5233,bfef865e,bf7a243d,be96814d,bf08233b,bf1acb4b,412f2e72,40cac42f,3f17a047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114d2e,406feeb8,bfad70b5,bfbe56da,3ea634f3,bd3ff670,bf060565,c0c835f5,3ee18a43,40694a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca35e,401a7d09,3f844b1e,3ec413c7,bcb990ae,be2535bc,3e3e3e47,402f31f2,401788b0,40e64cf0
bfb899b7,c00e7686,bfba8408,401b3b41,bf0dc31d,bf06b265,3e879458,bebf32ac,3f8f5e6b,c07fc704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013aa38,4030ad23,c00fccd2,bfb62a94,bd5a939c,3d8e63bc,bdc85873,bf966b1f,405c70dc,4099fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69164c,c04b95b0,3ddb7d12,bfa1757a,3d3f96d6,be472f5a,bdef60ae,400249d6,3f1a95d4,c0e8feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7424,c01374f2,bf9e0ea6,b94bc000,3e87e2b4,bea60c95,3d4f3d5d,40f22caf,404fc2bd,bf6358be
bfe766ed,3f45aa1e,bf91035c,3da2b456,3e077993,3dde61e6,3f0e24a2,bff90af2,3f9094c6,be13d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8c2f,bef81498,bfa57d05,3ffd9d77,3f5a7b96,3e227a78,bdf564a8,c096cdc2,bf4887b3,c077af9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bae84,bee72e91,3da32629,3dc62fcb,bdcc3183,bb11c300,3e15a34c,bfb2c407,bf52c864,4031ffe3
c000a6e1,401f2cdd,c0427379,bfe0b89a,3dc9994a,3e1b0923,be136fc1,bf04e74f,40807d47,407ed6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cafb,bd59b318,c035afdd,3fe69a96,3df46080,3f84f808,bb831170,c0b8f87e,3dc006a0,c041e518
bfce833b,3c99ecc0,bfe0afe7,be4dadda,bf838372,3e772e88,bdb795f6,3f25496c,403f8de5,bd618ec0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08365d0,3f31fefa,3e4be1e0,3f3c83c9,3e1a6f35,3eb315fa,3e30cf2d,c03e068c,40c01169,c0deb9ce
40fbffc0,c09eb26d,4104a030,bf85878a,3d523cce,3e670796,3f434289,40fbddab,c1167705,c06f4aef
c124675c,c04b3a83,c16a6360,403056f7,bf47306d,3e3e3ad0,bfd8b7ed,4099aaf6,41a9b005,c0c421e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064cfd,3ff1f4d7,405f0812,3ed6b9c5,3e57ac8e,bf17e965,3de50e88,3f9c0904,c0013751,4106c3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c74609,c103ace4,c1286f46,4067d5a0,be5614e8,bd35a8d4,be400260,4161f076,419320ec,c128c805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c21a63,c0ce212e,40d6c53f,bfdca7c8,3ea369c7,bd86e410,be08aa26,41b5e2f0,3f244dfa,be696db4
bf5a3f98,c03246cf,bfeb4858,4001bb9e,bceb19c0,3f29f0c0,bf133085,400c4810,3f8838c4,c0bbb7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a029,c116a2e6,c1629752,402880f7,bef3e74c,bf1fd0ca,3e3b30c2,41a706cd,41d6e392,c0fd2b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0874ea9,c040bdfa,c0d27421,40b4f9b0,3fc32449,3e4c50db,3f6b1ec0,c0c82b85,407c6eb8,c145f474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
