# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0986,be81dea8,bd9363f6,bfece591,bc91b3d0,3fcc6a0b,3ecff752,3ef5c28f,3e5f3b64,3f1ced91,be9c7df8,be807b4a,bd934366,bf760877,bc91b1d9,3f7fe987,3eca4b66,3eec6e52,3e5d77d2,3f13486c,3f73bfbc,3f77cf03,3f7f565b,be8d7962,3f7ff5a2,bcd685d0,3f6b2baf,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad16,3f0de302,3f01f78a,3eda38a6,3ecfd374,3e86003c,3eb0de7b,3eab9018,3e8edfeb

# JACOBIAN - 9 x 10
3c6b0789,3ba9b814,bbfbb364,bc868d92,3b26eb54,b8b9f800,3987757e,3f349300,3eb7962f,3f1de3ad
c089d92a,3ecced38,c08bc0d8,3c404df0,3c899224,3cd70be4,3d3570ba,bf98d86f,40c877a4,3cc9a440
3f33649e,bd88b8b6,3f137672,3e4bebe4,bd6d15b0,3e3f5352,40132ef0,3f81cfc0,bf18a5b8,befb1058
bffa8d29,bf8a9a54,3e282954,bd1a6b6c,3cc393a2,3cc20800,3d63cd4d,3ff4fde6,40906d5a,c0d33227
bea5cc75,3f9fbbc3,3edfb6b0,bf30f7f4,3df13de0,bea053b8,bf3b17ec,3f3fa5ba,3f418736,4038fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be238f64,3f2f1342,3e81a274,bd6f0c48,3cb786ef,3d738eaa,bd26246e,bf1da550,bea95c6c,40c87802
bff35929,4062ae6f,bfbdebe4,c02bc329,be4ec57d,3e543b8b,be044c75,3eb523ea,4038cf5c,410097e1
3fb5647a,c0923830,3f9c0e22,4035dafc,be531720,bef2dd9b,3e472556,4064291f,bfbd8db1,c0e6d9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69c944,bf769260,bc97c2b8,be153b4c,3cc31954,bcf28d10,bd14d6ef,416cfd91,40c95f94,40dce983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63de21,c0493d58,3f706b16,3e6f1606,bd41148c,3deea442,bbfe7a30,40781419,40594448,c0e6bb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d00a,c03d5b44,bfc6c3e0,4056d01c,3e99f5b8,be1cedfc,3d1aa35b,bffc3a74,bf443461,c0ee5672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61d2f4,bfb45420,bf7224ba,3e0f38b3,3dcd8ca0,3d7051c2,3d6a2a73,41549ac1,40e99c28,40c2d6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbca3a,3f8ba4c2,c00d5fe4,3e6051c6,3d39fdc4,3dcf3aea,bcef1570,bfaca5c9,40187420,bfe2d368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d038960,c005bf9c,bf2182eb,bf38feaf,3e26fc2a,3f0f77f8,3ee2c51c,400afeb8,3f6df528,be8ca6a8
3e752b80,c0427566,bef89225,3f9448ac,bde98adc,bcb958fd,bc3481c0,3fd4cc62,3f8c0ed1,c0f2526e
bf86c136,c02850cd,bfb20659,40588850,3f42b2a6,be304abc,bd86c64e,c08093f8,bdccde48,c10127fd
be017a28,3fd4d9e8,3bec2300,bf87f136,be94c633,be31b1d5,c081a6bd,3f8e6ceb,3f86307c,40316796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce1d5,4077f278,40ab0430,c002fa58,3dca0dc6,3da1ca32,bd918dfa,bfdac5b8,c0ccdce6,41005607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0399149,405b3fe4,c04a5614,c00dd692,beb3101f,3e8ef64d,3cd2c194,c06fcdc6,406dc96a,40a95a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1cd92,3fbef12a,4059137d,3e53569e,bdbb54ae,3dfb10de,bdd46e1e,403ab6a3,bfe84f77,4086419e
bf82fb64,bec9cc5c,bf270712,3e98848c,3f84ad85,c02be338,40682488,bfec9df5,3fb0cf0a,c02d3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987631,c075ad15,40c1ca36,408b2a92,3e8e5664,be6c93ba,be99b201,408863fe,c0e6d0a8,c0a259e0
3ffb13c0,c03f6158,3f1a933a,403ab808,3e0cc468,bab45640,bc00eeac,3cbf8f80,c05b8510,c0ff3b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5e9dc,3d153584,3db4f2f0,bdaf5be4,3d2da9ea,3daa534c,bd502104,c0bd4102,c00c9dfe,40b0b7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5b00,c040ac9b,be94a456,3e2a0fee,3c5dd3f8,3d8d4c64,bdf2ab7b,41352157,40a4f3d8,c062bdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd724138,40465e48,bfb76ae4,c02856c4,bf06c5d5,3e835016,3e27c3dc,bf4a3a56,3fd04560,40c86621
bf7cea20,3f5fa33d,bf48bef3,bb4c5300,3ddb5734,bf27fd73,3fe7f1d3,c06cde6a,bdbafa80,bdf00d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18eb23,c034d235,bf30d941,bf70181f,be1a4c68,bee6a53a,be3c00e1,413ea9b2,40970a9e,3eb84688
bef359c8,3e6bb24e,c056f8f0,bee775aa,be1c46c8,3e0c2d57,3d998af7,3facbc3a,4001dd9a,3fb7287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf277fb2,3fdbe949,bf92d376,bf1ebfa8,3ef3b54b,3ea8b866,bed054f0,c0921838,bfaeaba4,400e6420
3edcf3e7,bf0cd77e,3da3434d,be24edf3,39141300,bd6ceb44,3d3c79d0,41497fe0,40c65a70,40b9bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fa65,bedd43b8,40a19496,3f1e466a,bd1bec98,3e075aa7,3e5f4d62,4139a1b0,c00856dc,40339a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018814b,3ede1496,c00fa301,bf420165,be8c1927,3f454720,bf805d93,3f6f7c6a,40866faf,3f0932cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf61d,bc87a840,bfdba9b8,3dd48138,3f0fe3c6,bdb59970,bf335575,ba89fc00,4026c674,bf21a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059cfe,bf37b63e,bf395ccf,bdf32853,3da4c742,3dc95e7a,3cfc7f98,4032625f,3fe45cb2,c10500cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2ec5,c0921ed0,3fa2be35,3f89eff8,3d0bdb49,3ce0d718,bc920f9e,bed97d88,c0359eac,c11801d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8f1f,c033ff40,3e527b2a,3df49708,3c102ace,3d985704,bd4c7847,40884a0f,c0aea8bc,c054abfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a4330,c0079643,3dbf1814,3d58c3c8,3de2cc97,3ca50cf0,bdd47c1a,bff4e970,bfeb4cf5,c00f924f
bf7a369f,c03a6554,c01420c4,404c9dfc,be019547,3f48f5d0,be4aef6c,c008ad6e,3f4a70aa,c0edc172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9757,c078ed38,3ec18e1d,3e87ee5c,bc86ae84,bd552ef2,3d0d3d74,40b5d664,c08c6d9c,bebf33e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd396f74,bfdff92a,bf80c6d0,3e993fd5,3dcdb6a6,3e0a2a98,3c8d2a45,41589318,40ed32fb,408addf0
bedd159e,c01aa360,3d66eb58,3f9caf40,3fb33cac,3f769422,3f07a771,40909dfe,3fe16f74,c0349bfa
be2c0e0c,bfcd4066,bf815421,3e2c0f3d,3d6ef4b4,3e1adf5e,3d6c385a,414b1ec3,40e25295,4092d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74d6a,4053bbea,c00823e0,c052097d,3e7e48d5,bf3c44ee,3e2384bc,3ec92590,40701261,40d7738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c140,c06290c6,bfadf85d,4059140e,bde2e250,3f44eb74,3fc6166e,c01b7b72,bddcb0e0,c0efdc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe43843,c005bdcc,c0501fc8,40287578,3d5930f8,3edf39c0,3e57ac8f,c03e660e,3fe71fb0,c0bab4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6471c,400050c7,bf824cfc,c042b708,bf431fb4,3f08a1dc,bddb8dd0,405e4c94,4086cc98,40c9db5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4a5c,3fe6985a,bf1c84de,3ebcf16c,3e09af86,3d827dcc,be08fab3,c0d01353,c06571b4,40927b3e
3fa09eea,c01b00ea,bf0722c8,3d2a5988,3bec6bf0,3dbaebd8,bd40c370,414bff42,40ab5a2b,3ee73598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab26f1,bf9a3ed0,bfe296a8,3f99b2a6,bca77516,bd517970,bc0bea2a,3e183c0a,404e73b7,c0b98efa
bf38c804,402333fc,bfa23ec6,c084774a,3e76f2bc,bf7451da,bde6283c,40cb9bca,40a20f58,4107d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170c04,bff350a6,bf714622,3eabe752,3d875765,3e5ddc90,3cd7bb42,41501889,40dd192c,4038d849
bf03ce86,bfcc3bac,bf25bc53,3f327dc6,c00d5baf,3e6dc970,bfa8955b,402c67b0,3faa1778,c008fe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15830,bcece430,bf08a650,3ebb69f1,bec968a9,c0575a70,bef339b5,c007c314,3f92382f,3c8d7ce0
3faee398,be328498,3efc2262,3d9277d8,3ce6ecd2,3b95ff78,bd35787a,4127af44,404de884,40caa3de
bf1b9604,3fb6a289,beb0ad48,bffd2a35,3fcd91aa,3e031cec,3ee0051d,40139882,4042e0e0,406b99c6
3ed336b4,c02e99a4,bfb5c247,beeca0c9,bd996469,bd648508,3da5d8af,415ae07e,40dd1d8e,40507b9a
bf9060ba,be37f5c4,bf97bc86,bf822150,bfd23fcc,bd7bc01a,bf07daff,3fd9b768,3ff7918b,3fe15c3d
bec574d0,40334f4e,3f357492,bf4839bc,bc2f5fa8,bc2ce9b0,3cd17ff9,3f46d382,3fd4dd1e,40c89d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9991e,3f7a6d5a,bebae324,3eddb1ed,bd18c85e,3dd40473,bcd9b2d9,400d9956,3cdf03e0,c0a62679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427484,bf61b684,c001ea23,bfe2ec2c,be8770a5,be0f0645,3e20fa53,4115f4d6,40d6fc0e,4048c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402349c7,c05a16ac,3fdb618f,bded32a8,3e5f0e0b,c00f291f,3fa60bb6,414bc732,3fde9fb3,bfe9e37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69195,c05c0500,be2c1c64,bfc65d11,3e28ad50,3e3ee92c,bbff05d8,3f43c8f0,bef17f2a,c0dd6723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc00ba,beacce6a,bb14f460,be427d4a,bddaa93e,bc929198,3b7d6218,40305cf0,3f4c6100,41067a66
bded426e,c069e2dd,bfb02ec8,3e4fd43e,3c8381f4,bece1bc7,3f57cd45,41389bf4,40b6bb46,bfd473e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a6fe8,c0384aad,c023fa64,40347736,bccd4094,3e68e4d5,3e3ed2a4,bfb93d36,3f83fbe7,c0d5c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167a0b,c021610c,3f3c8994,bef6bc57,bebca182,3fd7d641,3fccfd9c,4123ca28,400024a9,3f8656fd
bf238589,bfc8eda9,bfb0a17c,403ab43a,3e252474,3f4b0cc0,be0e4422,c0abd4ac,bfd9dcf6,c0be511a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bb1c,40205981,c02093da,3f0df54b,3bf40b0c,be4fa190,bb431c40,c062ba7c,40321cc9,3f3a400a
40840e11,bf9f671b,40990714,c02355ea,3cc57e8a,be0600c8,bd914457,4122fb92,bfdc499c,40003fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5eed,400e52c6,3f290a63,be828d72,be184d0c,bd087a00,bd5a83d4,c089fce4,4061d23e,4050665a
bf35ec4a,c0308d7a,c0313eb0,bf00eab5,bc900614,3c97cd78,bb1f3c00,4131f806,40e585fe,bdfe3a00
406219b2,c013b9b0,be0eef18,3eac9bb3,3d451ccf,3d9fb3be,3d6a10fe,40940454,c098ab6c,c014b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825598,bc650700,beddf31f,3f02be46,be453dea,bf0db4f1,bf09955f,bf4a09bc,bfccb435,bf3dbba7
bf2dd81a,c016e4d4,bfdc9d60,3f442704,3c3d7c8e,3d847ef9,3dbc7bce,3e8c90f8,3f0eed89,c08f12f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967088,4003b5e0,bea13760,bd83d3cf,bc4617a6,3e8438a0,bd368c22,3f9e1e4c,c02be680,c02d0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406752c6,3fe782ff,bf8a76e0,beab8880,bcf6945c,3d104fc3,be2f0dfa,406df272,c0b0c6d2,3e71fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2c24,3dabba38,bf0f37a2,bea525ca,bcde68c4,3c99e5c4,bd03383f,c077748d,40c5e12e,c00c5a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3d62,c0623165,3f21b182,40756d64,3baa0800,3f545b37,beae7268,40289358,bfc183a2,c0cfd0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53cd24,c0814266,bf6340e4,406ad706,be736c70,3f2a2ed8,3e43b208,3e118b84,3ddcfe12,c1056454
be75523c,c01b5258,bfef89d0,bf7a2410,be9680c2,bf082313,bf1acb78,412f2e7a,40cac438,3f17a04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01148b2,406feef2,bfad6dab,bfbe56f8,3ea6367e,bd40007c,bf060664,c0c835fd,3ee18a3b,40694a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9d0f,401a7d30,3f844d04,3ec41394,bcb9900e,be2535db,3e3e3f76,402f31f4,401788b5,40e64cfa
bfb8a17f,c00e76a7,bfba80b9,401b3b44,bf0dc374,bf06b21c,3e879a22,bebf32b8,3f8f5e74,c07fc70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a8dc,4030ad46,c00fcc69,bfb62aa8,bd5a8a34,3d8e6148,bdc85b9b,bf966b24,405c70e3,4099fbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ca7c,c04b95e8,3ddb64e8,bfa1756e,3d3f9ebe,be4730ca,bdef618d,400249dc,3f1a95dc,c0e8feb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf1f0,c013751c,bf9e1158,b9499000,3e87e245,bea60c23,3d4f422f,40f22cb8,404fc2c5,bf6358c9
bfe76707,3f45aa37,bf90fb7a,3da2b23d,3e077a60,3dde615b,3f0e2627,bff90afd,3f9094ca,be13d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8d02,bef814b3,bfa57f39,3ffd9d6f,3f5a7bbc,3e227928,bdf56974,c096cdc8,bf4887bc,c077afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba7cf,bee72f2a,3da322ee,3dc62fe2,bdcc32c7,bb119fc0,3e15a4bc,bfb2c409,bf52c86b,4031ffec
c000a569,401f2d04,c0427437,bfe0b8a3,3dc99bcd,3e1b07f0,be136f90,bf04e758,40807d4a,407ed6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cad6,bd59b1d4,c035b019,3fe69a84,3df45b89,3f84f808,bb830570,c0b8f886,3dc00668,c041e520
bfce85d6,3c99eef0,bfe0ab49,be4dae86,bf8382f6,3e772e10,bdb7938e,3f254976,403f8ded,bd618e80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0836744,3f31ff50,3e4bffe4,3f3c839c,3e1a7013,3eb3151f,3e30cf72,c03e069c,40c01175,c0deb9dc
40fbff99,c09eb29a,41049f26,bf858756,3d525978,3e6704ba,3f4343ea,40fbddb9,c116770e,c06f4afd
c1246a62,c04b3a90,c16a63b7,403056e0,bf4730f8,3e3e3be4,bfd8b878,4099ab01,41a9b00e,c0c421ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065137,3ff1f508,405f0864,3ed6b9ae,3e57aef6,bf17e9c4,3de51440,3f9c0910,c001375a,4106c3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c74ea4,c103ad00,c1287014,4067d59e,be561634,bd35a608,be4002f0,4161f083,419320f4,c128c80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c21649,c0ce216a,40d6c60c,bfdca7b4,3ea36b2a,bd86e6df,be08ae02,41b5e2fa,3f244e18,be696d9c
bf5a594a,c0324710,bfeb4b42,4001bba6,bceb0380,3f29f091,bf133181,400c4828,3f8838d2,c0bbb7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a532,c116a2fe,c1629992,4028810c,bef3ea60,bf1fcfe1,3e3b2ca8,41a706d7,41d6e39c,c0fd2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087516e,c040be2c,c0d27713,40b4f9b7,3fc32497,3e4c4f91,3f6b2022,c0c82b8c,407c6ec2,c145f47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
