# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e69,be81de94,bd935326,bfece58e,bc91a276,3fcc69fb,3ecff69a,3ef5c28f,3e5f3b64,3f1ced91,be9c82a0,be807b37,bd9332a1,bf760878,bc91a07f,3f7fe987,3eca4abd,3eec6e52,3e5d77d2,3f13486c,3f73befd,3f77cf05,3f7f5682,be8d7956,3f7ff5a5,bcd681d0,3f6b2bd4,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad08,3f0de306,3f01f75b,3eda3834,3ecfd300,3e85ffca,3eb0de0c,3eab8f9c,3e8edf7c

# JACOBIAN - 9 x 10
3c6b16cd,3ba9b7ec,bbfbba14,bc868d94,3b26ea86,b8b9ec20,398775cc,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d875,3ecced46,c08bc143,3c404d80,3c8992cc,3cd70b54,3d356e0a,bf98d86f,40c877a4,3cc9a440
3f33642f,bd88b89c,3f137545,3e4bebe0,bd6d14b0,3e3f5324,40132ed8,3f81cfc0,bf18a5b8,befb1058
bffa8b45,bf8a9a58,3e28298c,bd1a6b78,3cc3941b,3cc2080c,3d63cd13,3ff4fde6,40906d5a,c0d33227
bea5cf65,3f9fbbc7,3edfb28e,bf30f7f2,3df13d48,bea053ab,bf3b17a2,3f3fa5ba,3f418736,4038fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2399ec,3f2f134a,3e819fb5,bd6f0c98,3cb78318,3d738f7f,bd2624de,bf1da550,bea95c6c,40c87802
bff35a28,4062ae74,bfbdeb69,c02bc328,be4ec57c,3e543b96,be044c34,3eb523ea,4038cf5c,410097e1
3fb5685a,c0923834,3f9c0eee,4035dafc,be5318aa,bef2dd87,3e4724b8,4064291f,bfbd8db1,c0e6d9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cf88,bf769268,bc97b68c,be153b48,3cc318fd,bcf28cf6,bd14d60a,416cfd91,40c95f94,40dce983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63d54a,c0493d5e,3f706b3e,3e6f160b,bd411431,3deea44a,bbfe7e78,40781419,40594448,c0e6bb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c775,c03d5b48,bfc6c35d,4056d01b,3e99f5b3,be1cedf2,3d1aa346,bffc3a74,bf443461,c0ee5672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61b3f0,bfb45423,bf722479,3e0f38a9,3dcd8c2d,3d705249,3d6a2a59,41549ac1,40e99c28,40c2d6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc957,3f8ba4c3,c00d5fb4,3e6051bf,3d39fda8,3dcf3b0b,bcef17cc,bfaca5c9,40187420,bfe2d368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03cee0,c005bfa0,bf218020,bf38feaa,3e26fce3,3f0f77f8,3ee2c49f,400afeb8,3f6df528,be8ca6a8
3e753810,c042756b,bef89196,3f9448aa,bde98ae4,bcb9589c,bc3480bc,3fd4cc62,3f8c0ed1,c0f2526e
bf86bea0,c02850d3,bfb20665,4058884f,3f42b2ba,be304ac8,bd86c5c5,c08093f8,bdccde48,c10127fd
be0183a4,3fd4d9ee,3bebf500,bf87f135,be94c71a,be31b176,c081a6a5,3f8e6ceb,3f86307c,40316796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cde8e,4077f27e,40ab039e,c002fa59,3dca0b6b,3da1cab9,bd918e1b,bfdac5b8,c0ccdce6,41005607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0399231,405b3fea,c04a55fd,c00dd692,beb31019,3e8ef653,3cd2c018,c06fcdc6,406dc96a,40a95a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1cc4a,3fbef12a,40591317,3e535692,bdbb554b,3dfb110f,bdd46dbe,403ab6a3,bfe84f77,4086419e
bf82fa31,bec9cc62,bf27082e,3e98848b,3f84ad7a,c02be33b,4068245c,bfec9df5,3fb0cf0a,c02d3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409876d5,c075ad20,40c1ca22,408b2a91,3e8e5636,be6c93c3,be99b199,408863fe,c0e6d0a8,c0a259e0
3ffb1490,c03f615c,3f1a92ae,403ab806,3e0cc49c,bab45140,bc00f3c8,3cbf8f80,c05b8510,c0ff3b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde601a4,3d153548,3db4e900,bdaf5c06,3d2da7d1,3daa539f,bd50211a,c0bd4102,c00c9dfe,40b0b7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6403,c040aca2,be94a101,3e2a1000,3c5dd8fc,3d8d4c22,bdf2ab27,41352157,40a4f3d8,c062bdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72bde0,40465e52,bfb76b26,c02856c5,bf06c613,3e83503c,3e27c354,bf4a3a56,3fd04560,40c86621
bf7cec8e,3f5fa340,bf48c1bc,bb4c5500,3ddb525a,bf27fd67,3fe7f1a4,c06cde6a,bdbafa80,bdf00d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f2e6,c034d23b,bf30d6f6,bf701814,be1a4c04,bee6a55e,be3c00e3,413ea9b2,40970a9e,3eb84688
bef35d76,3e6bb2ae,c056f87e,bee775b3,be1c473c,3e0c2d70,3d998b00,3facbc3a,4001dd9a,3fb7287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278574,3fdbe952,bf92d3ad,bf1ebfad,3ef3b492,3ea8b8a0,bed054be,c0921838,bfaeaba4,400e6420
3edcfe5e,bf0cd780,3da34bcc,be24ede6,39154900,bd6cebc1,3d3c79f1,41497fe0,40c65a70,40b9bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fa94,bedd43dc,40a194c5,3f1e4672,bd1bec38,3e075a74,3e5f4d3c,4139a1b0,c00856dc,40339a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0188096,3ede14a2,c00fa449,bf420168,be8c192c,3f454726,bf805ce1,3f6f7c6a,40866faf,3f0932cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf4c7,bc87a790,bfdbaab7,3dd48140,3f0fe431,bdb599a8,bf335469,ba89fc00,4026c674,bf21a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a12c,bf37b643,bf395cca,bdf3286d,3da4c6e4,3dc95ec0,3cfc7ede,4032625f,3fe45cb2,c10500cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3124,c0921ed4,3fa2bde4,3f89eff6,3d0bd9e2,3ce0d7a0,bc920df3,bed97d88,c0359eac,c11801d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8f22,c033ff47,3e527b04,3df496fc,3c102ca8,3d9856f4,bd4c782c,40884a0f,c0aea8bc,c054abfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a11d0,c0079644,3dbf1c70,3d58c3c8,3de2cbfa,3ca50e30,bdd47b56,bff4e970,bfeb4cf5,c00f924f
bf7a30e8,c03a6558,c014206a,404c9dfb,be019447,3f48f5c1,be4aef91,c008ad6e,3f4a70aa,c0edc172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c97be,c078ed3b,3ec18f76,3e87ee58,bc86af34,bd552f1e,3d0d3cc0,40b5d664,c08c6d9c,bebf33e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38e948,bfdff930,bf80c68c,3e993fd4,3dcdb666,3e0a2ab8,3c8d2b42,41589318,40ed32fb,408addf0
bedd05b0,c01aa365,3d66ead8,3f9caf43,3fb33cee,3f76941a,3f07a648,40909dfe,3fe16f74,c0349bfa
be2bedfc,bfcd406b,bf8153e5,3e2c0f37,3d6ef47b,3e1adf74,3d6c38a8,414b1ec3,40e25295,4092d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74f7d,4053bbf0,c0082420,c052097c,3e7e48c2,bf3c44ee,3e238455,3ec92590,40701261,40d7738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82bdc2,c06290cc,bfadf6ea,4059140e,bde2e854,3f44eb8c,3fc6163c,c01b7b72,bddcb0e0,c0efdc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe435f7,c005bdcf,c0501f90,40287576,3d593064,3edf39c5,3e57ac7f,c03e660e,3fe71fb0,c0bab4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc647d4,400050ce,bf824ff9,c042b708,bf431f18,3f08a1c8,bddb8c6a,405e4c94,4086cc98,40c9db5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d3218,3fe6985a,bf1c8461,3ebcf165,3e09af63,3d827e14,be08faa2,c0d01353,c06571b4,40927b3e
3fa0a2d0,c01b00f0,bf072112,3d2a59c8,3bec79b8,3dbaeb8e,bd40c2be,414bff42,40ab5a2b,3ee73598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab2675,bf9a3ece,bfe2973a,3f99b2a3,bca772ad,bd517977,bc0be868,3e183c0a,404e73b7,c0b98efa
bf38ca46,40233402,bfa23eb1,c0847749,3e76f1e6,bf7451d0,bde62700,40cb9bca,40a20f58,4107d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16853e,bff350ae,bf71458c,3eabe752,3d87574a,3e5ddcaa,3cd7bcf0,41501889,40dd192c,4038d849
bf03c93a,bfcc3bb0,bf25bf6d,3f327dc6,c00d5bbe,3e6dc928,bfa8947b,402c67b0,3faa1778,c008fe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb157fc,bcece3d0,bf08a6ac,3ebb69f3,bec96940,c0575a70,bef339c2,c007c314,3f92382f,3c8d7ce0
3faee4ee,be3284ac,3efc218a,3d9277d3,3ce6ebce,3b960058,bd3577f4,4127af44,404de884,40caa3de
bf1b96c6,3fb6a28d,beb0b598,bffd2a34,3fcd920a,3e031c91,3ee00440,40139882,4042e0e0,406b99c6
3ed34aa0,c02e99a7,bfb5c10d,beeca0bc,bd996396,bd648580,3da5d86a,415ae07e,40dd1d8e,40507b9a
bf905f46,be37f5b8,bf97bdd7,bf822151,bfd23ff0,bd7bbfc6,bf07da18,3fd9b768,3ff7918b,3fe15c3d
bec57bf0,40334f52,3f357071,bf4839be,bc2f60e8,bc2ce958,3cd17f80,3f46d382,3fd4dd1e,40c89d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99b64,3f7a6d60,bebae69a,3eddb1ed,bd18c8ef,3dd404b6,bcd9b17b,400d9956,3cdf03e0,c0a62679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf426f9e,bf61b686,c001e9a6,bfe2ec29,be87709a,be0f065b,3e20fa40,4115f4d6,40d6fc0e,4048c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234c1e,c05a16b3,3fdb6260,bded3268,3e5f0e4a,c00f292a,3fa60b98,414bc732,3fde9fb3,bfe9e37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69c21,c05c0504,be2c18c2,bfc65d10,3e28ad49,3e3ee92a,bbff0490,3f43c8f0,bef17f2a,c0dd6723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0152,beacce5f,bb145650,be427d47,bddaa872,bc9292ac,3b7d5610,40305cf0,3f4c6100,41067a66
bdeceddc,c069e2e2,bfb02d68,3e4fd45c,3c838798,bece1bf8,3f57cd27,41389bf4,40b6bb46,bfd473e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a6a7e,c0384ab0,c023fa0f,40347734,bccd4320,3e68e4d4,3e3ed286,bfb93d36,3f83fbe7,c0d5c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167afc,c021610d,3f3c8c30,bef6bc4e,bebca1d4,3fd7d63e,3fccfd5a,4123ca28,400024a9,3f8656fd
bf2383fe,bfc8edae,bfb0a154,403ab439,3e2524f2,3f4b0cc1,be0e442a,c0abd4ac,bfd9dcf6,c0be511a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bb0a,40205984,c0209430,3f0df544,3bf40e00,be4fa18d,bb431f40,c062ba7c,40321cc9,3f3a400a
40840e43,bf9f6722,40990726,c02355e8,3cc57aea,be0600ac,bd91440f,4122fb92,bfdc499c,40003fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5f1f,400e52ca,3f2909ce,be828d6e,be184cee,bd087a0c,bd5a83fa,c089fce4,4061d23e,4050665a
bf35e329,c0308d7e,c0313e0a,bf00eab0,bc900194,3c97cc40,bb1f3940,4131f806,40e585fe,bdfe3a00
40621a7f,c013b9b9,be0efa44,3eac9baa,3d451e5c,3d9fb39d,3d6a1120,40940454,c098ab6c,c014b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8254a1,bc6507c0,beddf3ad,3f02be40,be453c6a,bf0db508,bf09953d,bf4a09bc,bfccb435,bf3dbba7
bf2dd3b1,c016e4d5,bfdc9c8d,3f442702,3c3d7d00,3d847f15,3dbc7c48,3e8c90f8,3f0eed89,c08f12f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966f4d,4003b5e5,bea13a2a,bd83d3f6,bc461d0c,3e8438b1,bd368bee,3f9e1e4c,c02be680,c02d0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406751a6,3fe782f9,bf8a77c4,beab8885,bcf6989e,3d105007,be2f0db6,406df272,c0b0c6d2,3e71fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2b01,3dabba9c,bf0f3700,bea525ca,bcde6a8e,3c99e6e0,bd0337ae,c077748d,40c5e12e,c00c5a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc40ee,c062316e,3f21b614,40756d64,3baa0200,3f545b39,beae71d4,40289358,bfc183a2,c0cfd0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53e9a9,c081426a,bf633fba,406ad706,be736bba,3f2a2ec6,3e43b1ce,3e118b84,3ddcfe12,c1056454
be7533b2,c01b525c,bfef8892,bf7a240a,be9680f9,bf08231b,bf1acb6c,412f2e7a,40cac438,3f17a04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114a64,406feef7,bfad6ec9,bfbe56fa,3ea635f2,bd3ffea8,bf060613,c0c835fd,3ee18a3b,40694a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9f70,401a7d35,3f844c54,3ec41390,bcb9904c,be2535d5,3e3e3f16,402f31f4,401788b5,40e64cfa
bfb89e92,c00e76aa,bfba81f1,401b3b43,bf0dc356,bf06b22c,3e879846,bebf32b8,3f8f5e74,c07fc70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a961,4030ad4a,c00fcc91,bfb62aa8,bd5a8da8,3d8e61bb,bdc85a94,bf966b24,405c70e3,4099fbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e708,c04b95ee,3ddb6dae,bfa1756c,3d3f9be8,be473087,bdef6143,400249dc,3f1a95dc,c0e8feb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc2300,c0137520,bf9e1060,b9495800,3e87e26f,bea60c39,3d4f409e,40f22cb8,404fc2c5,bf6358c9
bfe76700,3f45aa3a,bf90fe59,3da2b214,3e077a18,3dde6175,3f0e25ac,bff90afd,3f9094ca,be13d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8cb4,bef814b6,bfa57e6f,3ffd9d6b,3f5a7bb4,3e227966,bdf567e4,c096cdc8,bf4887bc,c077afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9baa58,bee72f40,3da32415,3dc62fdf,bdcc3256,bb11a5c0,3e15a447,bfb2c409,bf52c86b,4031ffec
c000a5f8,401f2d08,c04273f5,bfe0b8a4,3dc99ae4,3e1b0827,be136fa1,bf04e758,40807d4a,407ed6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cae8,bd59b18c,c035b005,3fe69a82,3df45d5c,3f84f809,bb830970,c0b8f886,3dc00668,c041e520
bfce84df,3c99efc0,bfe0acfc,be4dae90,bf838323,3e772e30,bdb79460,3f254976,403f8ded,bd618e80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08366bb,3f31ff5a,3e4bf504,3f3c8396,3e1a6fc9,3eb31548,3e30cf61,c03e069c,40c01175,c0deb9dc
40fbffab,c09eb2a0,41049f8a,bf858756,3d524ee4,3e670540,3f43437c,40fbddb9,c116770e,c06f4afd
c1246942,c04b3a8c,c16a639c,403056de,bf4730c8,3e3e3bb6,bfd8b850,4099ab01,41a9b00e,c0c421ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064fa2,3ff1f50e,405f084b,3ed6b9a6,3e57ae1e,bf17e9b4,3de51274,3f9c0910,c001375a,4106c3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c74b6c,c103ad02,c1286fcc,4067d59c,be5615ba,bd35a68a,be4002bc,4161f083,419320f4,c128c80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c217d8,c0ce2171,40d6c5c7,bfdca7b0,3ea36aac,bd86e664,be08acca,41b5e2fa,3f244e18,be696d9c
bf5a4f9c,c0324717,bfeb4a34,4001bba8,bceb0c00,3f29f09a,bf133131,400c4828,3f8838d2,c0bbb7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a350,c116a300,c16298c5,4028810e,bef3e948,bf1fd00c,3e3b2df1,41a706d7,41d6e39c,c0fd2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0875067,c040be34,c0d27604,40b4f9b6,3fc3247e,3e4c4fcf,3f6b1fb2,c0c82b8c,407c6ec2,c145f47f
