# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f061d,be81d04a,bd937716,bfecdf4e,bc91a6e3,3fcc6242,3ecfe649,3ef5c28f,3e5f3b64,3f1ced91,be9c7ab9,be806d62,bd935679,bf760bec,bc91a4ec,3f7fe9ee,3eca3bc0,3eec6e52,3e5d77d2,3f13486c,3f73c042,3f77d0d0,3f7f562f,be8d614f,3f7ff5a4,bcd493bb,3f6b2f0d,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29acf6,3f0de2f5,3f01f798,3eda3440,3ecfd164,3e86005c,3eb0dfee,3eab9132,3e8ee170

# JACOBIAN - 9 x 10
3c6afcf2,3ba99f28,bbfbabd4,bc869549,3b26eab7,b8b42680,39877994,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d9a6,3eccf266,c08bc05f,3c3ef5c0,3c8992a4,3cd6c754,3d35314a,bf98d86f,40c877a4,3cc9a440
3f3364ef,bd88b718,3f1377ca,3e4bef20,bd6d14d0,3e3f3c32,40132cc2,3f81cfc0,bf18a5b8,befb1058
bffa8e7e,bf8a9e96,3e28290c,bd1a7d80,3cc393f8,3cc20f82,3d63c7fa,3ff4fde6,40906d5a,c0d33227
bea5ca64,3f9fbdb5,3edfbb62,bf30f622,3df13d78,bea04df2,bf3b113e,3f3fa5ba,3f418736,4038fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23880b,3f2f17d9,3e81a594,bd6f88f4,3cb78408,3d73f347,bd262f48,bf1da550,bea95c6c,40c87802
bff35877,4062b262,bfbdec70,c02bc185,be4ec57c,3e5441ca,be04466e,3eb523ea,4038cf5c,410097e1
3fb561c7,c0923b84,3f9c0d38,4035db66,be531843,bef2d3f2,3e471650,4064291f,bfbd8db1,c0e6d9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69c4e4,bf76986b,bc97d0a0,be153714,3cc3191a,bcf27d50,bd14c1e0,416cfd91,40c95f94,40dce983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63e450,c0494218,3f706ae5,3e6f2229,bd411448,3deea91b,bbfedef8,40781419,40594448,c0e6bb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d608,c03d5e22,bfc6c476,4056cd40,3e99f5b4,be1ce895,3d1aa0fd,bffc3a74,bf443461,c0ee5672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61e8a4,bfb4574e,bf722506,3e0f2b25,3dcd8c4b,3d709687,3d6a2818,41549ac1,40e99c28,40c2d6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbcada,3f8ba61c,c00d601a,3e60420e,3d39fdaf,3dcf4ad1,bcef4dd4,bfaca5c9,40187420,bfe2d368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035880,c005c1ed,bf218610,bf38f043,3e26fcaf,3f0f774c,3ee2b9b6,400afeb8,3f6df528,be8ca6a8
3e7522b4,c0427934,bef892c8,3f9446c8,bde98ae2,bcb92d6e,bc346a04,3fd4cc62,3f8c0ed1,c0f2526e
bf86c306,c028550a,bfb20649,405885eb,3f42b2b3,be305260,bd86b9be,c08093f8,bdccde48,c10127fd
be01738c,3fd4dda6,3bec5700,bf87eee4,be94c6e0,be318490,c081a48e,3f8e6ceb,3f86307c,40316796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce420,4077f79e,40ab04d7,c002fd51,3dca0c00,3da209d4,bd91916a,bfdac5b8,c0ccdce6,41005607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03990a7,405b4528,c04a5630,c00dd733,beb3101b,3e8ef98a,3cd29e50,c06fcdc6,406dc96a,40a95a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1ce78,3fbef259,405913f0,3e533c78,bdbb551e,3dfb291f,bdd465d2,403ab6a3,bfe84f77,4086419e
bf82fc39,bec9d100,bf2705cc,3e9889d8,3f84ad7c,c02be4b3,4068207d,bfec9df5,3fb0cf0a,c02d3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409875be,c075b451,40c1ca4c,408b29b8,3e8e5642,be6c97bc,be99a8a6,408863fe,c0e6d0a8,c0a259e0
3ffb132d,c03f6514,3f1a93d8,403ab51c,3e0cc48d,bab2ad40,bc0169d8,3cbf8f80,c05b8510,c0ff3b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5d940,3d150364,3db4fe3f,bdaf925a,3d2da852,3daa7b76,bd502377,c0bd4102,c00c9dfe,40b0b7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a54b5,c040b288,be94a81f,3e2a33fa,3c5dd7c2,3d8d2db9,bdf2a3d0,41352157,40a4f3d8,c062bdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71ea18,4046647d,bfb76a96,c028573c,bf06c603,3e836148,3e27b668,bf4a3a56,3fd04560,40c86621
bf7ce875,3f5fa5cf,bf48bbc9,bb593380,3ddb539c,bf27f772,3fe7edbd,c06cde6a,bdbafa80,bdf00d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e5b9,c034d692,bf30dbde,bf70096f,be1a4c1e,bee6b4f5,be3c011a,413ea9b2,40970a9e,3eb84688
bef35738,3e6bf2c6,c056f972,bee78d04,be1c471f,3e0c395c,3d998bd2,3facbc3a,4001dd9a,3fb7287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf277bac,3fdbf0ac,bf92d336,bf1ec77e,3ef3b4c2,3ea8d4d5,bed05070,c0921838,bfaeaba4,400e6420
3edcec9d,bf0cdb44,3da3399e,be24d49e,3914fe80,bd6d24d8,3d3c7db8,41497fe0,40c65a70,40b9bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fa44,bedd5da8,40a19460,3f1e59f0,bd1bec40,3e074298,3e5f49f4,4139a1b0,c00856dc,40339a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01881c9,3ede18bb,c00fa18a,bf420aaa,be8c1926,3f4549ce,bf804d41,3f6f7c6a,40866faf,3f0932cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf70c,bc878720,bfdba894,3dd47374,3f0fe415,bdb5b6dd,bf333c64,ba89fc00,4026c674,bf21a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059a08,bf37bb78,bf395cd4,bdf34cdf,3da4c6fa,3dc9806c,3cfc6e9a,4032625f,3fe45cb2,c10500cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2d1d,c0922150,3fa2be91,3f89ee11,3d0bda3f,3ce126a0,bc91e70f,bed97d88,c0359eac,c11801d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8f1f,c03403a6,3e527b4a,3df471d8,3c102c1a,3d984e40,bd4c7600,40884a0f,c0aea8bc,c054abfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a65a8,c007976a,3dbf1328,3d58c260,3de2cc21,3ca5acb8,bdd46a1e,bff4e970,bfeb4cf5,c00f924f
bf7a3a9f,c03a6931,c014212a,404c9c64,be019487,3f48ef54,be4af2f3,c008ad6e,3f4a70aa,c0edc172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9710,c078eeb4,3ec18c94,3e87e1b8,bc86af09,bd554834,3d0d2cc0,40b5d664,c08c6d9c,bebf33e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39cd38,bfdffe1b,bf80c71c,3e993a34,3dcdb676,3e0a3a1c,3c8d4160,41589318,40ed32fb,408addf0
bedd20b3,c01aa6fb,3d66ebc0,3f9cb248,3fb33cdc,3f7691c2,3f078c38,40909dfe,3fe16f74,c0349bfa
be2c2474,bfcd44c4,bf815466,3e2c06f0,3d6ef48a,3e1aead5,3d6c3fa8,414b1ec3,40e25295,4092d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74bf7,4053c031,c0082398,c052099e,3e7e48c4,bf3c446c,3e237b38,3ec92590,40701261,40d7738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c3af,c062957b,bfadfa04,4059154a,bde2e6c4,3f44f954,3fc611fa,c01b7b72,bddcb0e0,c0efdc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe439dd,c005bf84,c0502008,40287229,3d593094,3edf3d71,3e57ab2b,c03e660e,3fe71fb0,c0bab4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64699,400054f3,bf824997,c042b828,bf431f3e,3f089863,bddb6c46,405e4c94,4086cc98,40c9db5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d5b50,3fe69886,bf1c856e,3ebce892,3e09af6b,3d829dce,be08f93b,c0d01353,c06571b4,40927b3e
3fa09c32,c01b04f8,bf0724bc,3d2aaf7c,3bec7640,3dbac8f6,bd40b2df,414bff42,40ab5a2b,3ee73598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab274a,bf9a3dfc,bfe29602,3f99ac4c,bca7734d,bd518061,bc0bc0b4,3e183c0a,404e73b7,c0b98efa
bf38c670,4023389c,bfa23ee1,c084764a,3e76f21f,bf744d6a,bde60a8c,40cb9bca,40a20f58,4107d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd176a24,bff35662,bf7146cc,3eabe284,3d875751,3e5de9ea,3cd7e2de,41501889,40dd192c,4038d849
bf03d23a,bfcc3ef8,bf25b8c2,3f32774a,c00d5bb8,3e6da796,bfa880b8,402c67b0,3faa1778,c008fe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15854,bcec9d30,bf08a5e7,3ebb6dc5,bec9691b,c0575b13,bef33b52,c007c314,3f92382f,3c8d7ce0
3faee2aa,be3294f3,3efc2359,3d926988,3ce6ec14,3b967208,bd356c2b,4127af44,404de884,40caa3de
bf1b957c,3fb6a5a2,beb0a3d8,bffd2949,3fcd91f1,3e02f014,3edff0bf,40139882,4042e0e0,406b99c6
3ed328d0,c02e9c52,bfb5c3ac,beec9218,bd9963cd,bd64bdbe,3da5d2a4,415ae07e,40dd1d8e,40507b9a
bf9061ba,be37f696,bf97bb07,bf822364,bfd23fe5,bd7b9c68,bf07c572,3fd9b768,3ff7918b,3fe15c3d
bec56fc8,403352ae,3f357949,bf483f52,bc2f60a0,bc2cc6d0,3cd17534,3f46d382,3fd4dd1e,40c89d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99783,3f7a73bb,bebadf2c,3edda9f0,bd18c8cd,3dd42583,bcd992f5,400d9956,3cdf03e0,c0a62679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4277f1,bf61b887,c001eab2,bfe2e7d3,be87709a,be0f1040,3e20f8d3,4115f4d6,40d6fc0e,4048c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234828,c05a1c05,3fdb60a2,bdeccda8,3e5f0e3b,c00f2eb3,3fa60920,414bc732,3fde9fb3,bfe9e37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68a36,c05c0898,be2c2086,bfc659e1,3e28ad48,3e3ee936,bbfee860,3f43c8f0,bef17f2a,c0dd6723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc004f,beacc46c,bb15a910,be42790d,bddaa8a4,bc931420,3b7c4418,40305cf0,3f4c6100,41067a66
bded7d6c,c069e702,bfb03058,3e50022e,3c838648,bece3350,3f57cab3,41389bf4,40b6bb46,bfd473e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a73b5,c0384d6d,c023fac2,403473e4,bccd4272,3e68e334,3e3ecfe8,bfb93d36,3f83fbe7,c0d5c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167964,c0216276,3f3c869a,bef6a773,bebca1b8,3fd7d53d,3fccf769,4123ca28,400024a9,3f8656fd
bf23869e,bfc8f127,bfb0a1aa,403ab1dc,3e2524d2,3f4b0de1,be0e44ff,c0abd4ac,bfd9dcf6,c0be511a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bb28,40205bba,c020937a,3f0de8a3,3bf40d26,be4fa053,bb436c00,c062ba7c,40321cc9,3f3a400a
40840def,bf9f6be0,409906ff,c02350ae,3cc57bda,be05f411,bd913dd4,4122fb92,bfdc499c,40003fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5ecb,400e561d,3f290b09,be82868d,be184cf3,bd087fd4,bd5a8774,c089fce4,4061d23e,4050665a
bf35f2a9,c0309077,c0313f6e,bf00e474,bc9002b8,3c973b90,bb1ef400,4131f806,40e585fe,bdfe3a00
40621924,c013c076,be0ee254,3eac8b7d,3d451df9,3d9fa40f,3d6a1402,40940454,c098ab6c,c014b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825644,bc65b340,beddf27f,3f02b5ff,be453cce,bf0dc010,bf09925c,bf4a09bc,bfccb435,bf3dbba7
bf2ddb2c,c016e5b3,bfdc9e50,3f4422d7,3c3d7cda,3d848b96,3dbc86fa,3e8c90f8,3f0eed89,c08f12f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967166,4003b8da,bea13430,bd8414d4,bc461bc8,3e844081,bd36871e,3f9e1e4c,c02be680,c02d0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40675390,3fe77f41,bf8a75e1,beab99da,bcf6978a,3d107019,be2f07a5,406df272,c0b0c6d2,3e71fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2cf2,3dac09bc,bf0f3855,bea5212c,bcde6a16,3c9a6948,bd032afe,c077748d,40c5e12e,c00c5a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3aeb,c06237b8,3f21ac50,40756e70,3baa0480,3f545c0c,beae64b2,40289358,bfc183a2,c0cfd0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53b931,c081451f,bf634238,406ad59d,be736be4,3f2a26ee,3e43acc7,3e118b84,3ddcfe12,c1056454
be756794,c01b557f,bfef8b3a,bf7a1907,be9680ea,bf082723,bf1aca65,412f2e7a,40cac438,3f17a04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114783,406ff3d0,bfad6c66,bfbe5b5b,3ea63616,bd3f220c,bf05fee3,c0c835fd,3ee18a3b,40694a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9b65,401a8095,3f844dcb,3ec408a4,bcb99040,be2533fa,3e3e36c4,402f31f4,401788b5,40e64cfa
bfb8a388,c00e7978,bfba7f56,401b3a9c,bf0dc35e,bf06b92e,3e876e07,bebf32b8,3f8f5e74,c07fc70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a880,4030b014,c00fcc3c,bfb62cd4,bd5a8cc0,3d8e9822,bdc84367,bf966b24,405c70e3,4099fbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68b688,c04b9abf,3ddb5ae8,bfa171c0,3d3f9c9c,be471165,bdef5af0,400249dc,3f1a95dc,c0e8feb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbcfc0,c01378c4,bf9e1271,b8b39000,3e87e265,bea616b0,3d4f1d43,40f22cb8,404fc2c5,bf6358c9
bfe76709,3f45abba,bf90f835,3da250ee,3e077a29,3dde6de1,3f0e1aae,bff90afd,3f9094ca,be13d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8d38,bef816f2,bfa58020,3ffd992c,3f5a7bb5,3e229612,bdf54400,c096cdc8,bf4887bc,c077afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba608,bee73df2,3da3219b,3dc632b7,bdcc3272,bb14b580,3e1599d6,bfb2c409,bf52c86b,4031ffec
c000a504,401f305a,c0427482,bfe0b860,3dc99b22,3e1b2363,be13711d,bf04e758,40807d4a,407ed6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cac8,bd598b2c,c035b02e,3fe6950a,3df45ce1,3f84f88d,bb836680,c0b8f886,3dc00668,c041e520
bfce8684,3c9a3150,bfe0a95b,be4dcb7c,bf838317,3e77398c,bdb7a71a,3f254976,403f8ded,bd618e80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08367a4,3f32069e,3e4c0c4c,3f3c78de,3e1a6fd9,3eb32926,3e30cdc6,c03e069c,40c01175,c0deb9dc
40fbff89,c09eb659,41049eb4,bf857c8c,3d52518a,3e674640,3f4339a2,40fbddb9,c116770e,c06f4afd
c1246b2a,c04b3a84,c16a63d6,403050ca,bf4730d4,3e3e241c,bfd8b4c2,4099ab01,41a9b00e,c0c421ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065251,3ff1f8c0,405f0880,3ed6b14b,3e57ae4c,bf17e276,3de4e8b4,3f9c0910,c001375a,4106c3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c750e3,c103aefb,c1287065,4067d2e5,be5615d5,bd35e77c,be3fff07,4161f083,419320f4,c128c80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c21532,c0ce266f,40d6c65d,bfdca158,3ea36acc,bd86a9a6,be08908d,41b5e2fa,3f244e18,be696d9c
bf5a6006,c0324d1a,bfeb4c72,4001bce0,bceb09c0,3f29f59c,bf132a48,400c4828,3f8838d2,c0bbb7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a683,c116a494,c1629a7c,4028837e,bef3e98b,bf1fe4d6,3e3b4c6c,41a706d7,41d6e39c,c0fd2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0875228,c040c215,c0d27844,40b4f915,3fc32482,3e4c6cc1,3f6b15e2,c0c82b8c,407c6ec2,c145f47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
