# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9a9b85,3c83525b,bea4b2fd,bfc5a979,bb04e5a9,3fc63005,3ec7ed9b,3ecccccc,be4ccccc,3f1ced91,bd9a75ef,3c8350ea,bea1df97,bf7fe31e,bb04e5a3,3f7fe98f,3ec2e2ce,3ec761d6,be4b6ff8,3f13486b,3f7f4557,3f7ff794,3f72de69,3cd9a6e0,3f7fffdd,3cb80700,3f6cbac2,3f6bcaa7,3f7ae5a4,3f516394

# OUTPUT - 9 values
3f1e3174,3ee9e1a5,3ecbf653,3e9c7d18,3e79c415,3df22bef,3d968574,3dc9e355,3dca44e4

# JACOBIAN - 9 x 10
3ca261b8,b9d62180,3b8edc8c,3c5d814f,3af1c76b,3b5f3cf4,3b127098,3f1724a7,be8cb772,3f3dcf63
be937fc0,3f1a1d24,bd668129,3efdc8e8,3a73e640,bd07a9fc,bd8bf189,4067e0ff,bf2519ae,40578d77
bebb09c1,402e8e5c,bf23c131,3e3c9527,bd7f86a0,bbbfd350,bdcb3397,40fbbc52,bf93fa71,4121b7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67e194,3dec34f8,be4eb4a3,bf04a059,bc575100,3e1a8198,4013b408,4003003e,3ecb1dba,3fc9c5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a17a,3e4050d7,bfae85b0,be5db4ee,3e216d22,beb6f45d,bf3e3d20,4022a77a,4047d431,40142b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe9b51,4092478c,40f3dd0d,c0405a93,bf40d0b4,bcadc5a0,bdd57683,c01e5d10,c1885793,411411bc
be194b1c,3f47c0d4,be9220cd,3e2828ca,bca08a22,3d0f2b2c,bd1b5e04,3de48d40,3f4c2df6,40e05fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a428e,c0b119f3,3f8153d7,40270a37,bec057f2,bf39ff8f,3e27eebc,406df0dc,c0837134,c1122fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce979d,3f871923,40c8f56f,3dddc080,3f55dc84,3c78e920,bf83fd86,c05fb10c,c15f64de,bddcb8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5703d,bf8d86fe,3b9d74b0,bcf5fad0,3cf2853a,bbb7cd40,bcf52ca8,4167413d,c0e34261,40eab954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048cbde,c05464c6,3e6d6385,3d617c38,bda7aaca,3da87f72,bba95028,40aac9d9,408c244c,c0c99f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eae37,c0235256,3f1ac5bc,403bce0a,3e427f24,bdee05aa,3c704844,c00b29e5,3dac4940,c0f1cb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056a2d,bfc3d7f7,3e37fe0d,3ee01ec9,3db4540d,3dcace93,3d47e7bd,414608c1,c0a65a91,40c93e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f643525,bfea02d0,3f9a9aae,bf35d5db,3dd6f79b,3ed18901,3ef5d8cf,403602a8,c0804ee8,c0044b95
bd988f92,c02e2aef,3d2d14e5,3fb28a4b,be105cc0,bb69aae0,baa8af00,3f37e9a6,bfaea81c,c0de02ba
3d318296,c05ecd43,3e856738,40634d0d,3f2966e0,be46d751,bda8eee7,c068038c,3e8c4ee0,c11acbcf
bdaf77ec,400d163b,bddc8298,bf8aea03,bea6290a,be238d79,c08009c9,bf6d592c,3f3d8b32,4034954e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e0d4c,3fd0262d,bfff2725,c039ffa9,bdaa6f74,bd72312c,bd185055,4109f81f,4075d4a8,411dd21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f421e,3f548521,bea07028,bf9a5afc,bd879b4f,3e41be11,bded7fa4,4092b038,bfcbfcc9,406c86f1
3f49f921,bf08f5c3,3dfa9704,3f7c05ad,3f8ad9f6,c0281296,40655940,bfa94272,be8baed8,c056f34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722d6c,3f9c1812,403416be,bf8be702,3d318060,3e485bfa,be03d185,c139f2af,c0313228,c10143f4
bf86b5d7,c0d80ff6,bf488199,40313bf7,3e180937,be9c9bb3,bea51af6,413045a9,c0285ad6,c11326cd
bfa0dedb,c04a50f9,be75fd2a,4007ea64,3db967a9,3d238fc6,3ca2f3b0,3eaf5a72,4010124e,c0cd88ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3700,3f4c5253,3eaa8b4c,3df1fc38,3eb2604d,beb0b853,3df7053a,3f9fc909,3f509a76,4006271f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6233f2,bdae3c4c,be309fe2,3ee2ad52,3d16953e,3d9c22d5,bcf02768,c0eea9d4,401f1a3f,40aca28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0859a4,c047f0aa,bd58aaf5,3e5dc8d5,3bef8ebc,3da50a03,bdba5bc0,41205cba,c08f5c25,c05a3ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893e4e,4084f4cc,bf12cca2,c01f5dcf,bf22fd88,3d84dac4,3e45b734,bf36dab8,4083d30a,411f005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26c368,40bab5c0,be334f32,bf83e27d,3e61662a,3f92b1ac,3f913b52,c145ca63,40f8d490,40aa8a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6296c8,c09d0bb6,bdb95f1a,407bcdcd,3f949363,3c27aac0,be871d12,3e2b0dc8,bee8477c,c137ead8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fbb62,3f81efd5,3d9f148e,be4d3113,3db7cfe4,3ceb2b78,bc904a60,c028382f,c126b27f,3f0e5fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8835ce,401835b8,3f1e584a,be2bf890,3ed4fc20,3ea2e8f9,bec1822d,c080d8d0,3fe333bd,4080dd56
3f01438d,bece8d5c,3de04bcf,be47e19d,3cbcb032,bc8dd614,3cea2738,415827a6,c0dbe6b2,40d42786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5d54,bf9bc055,bf61d92b,3f2d7918,bd94c3e8,3e22dd33,3e70ddf2,414d54f7,c0959e06,4085b474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc6f8,bf85590f,3e45b309,3d953821,3d7342f7,3db28131,3d3a37cf,403078f9,c0238fdf,c109e279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e7288,c0bda1fd,be135b94,3fbbae10,3d84401c,bc454130,b8619800,3f4900d6,3ef2b042,c1416b5b
c0737a22,4056843a,c044cdf5,c02164b9,3e48b599,bdb021e4,bf1206a6,3fe8ca91,412bb07b,410c1990
40310da3,c03b37dd,bda99a9a,3e087954,bc97a80d,bcfedac0,bcb58f4a,404b60f2,c111198e,c0ae6d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d19ec,c0018b61,bcd71708,3e035487,3d25983a,3c9e7c84,bdea7924,bfcd1f85,3e89ea20,c0573a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44b89,c08311d7,bd1cdad0,3e9deffb,3c2a5cda,bd8c2b44,3d6c66ec,40a47411,4023d0fd,be9815da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b42ec2,beefb399,40be347e,bf29c761,c014cf5e,3f136e74,bf8013e8,3f127866,c169ca57,3f908dce
be1be448,bffe361d,3dc1e1d2,3f0e1743,3dbf4723,3e395d70,3c31ee1e,414a96a9,c0b84225,408aad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3411f7,bfdc1953,3e43ca45,3ec76d11,3d4e7666,3e4356ba,3d5c7947,413af7d5,c0a4e17a,4097b395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b63b,410a9d9b,bf257c9b,bfddc105,3d7ce6cb,bdac912c,be1d8066,c19819a9,413b2c4d,41039814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6548,c08aa4a2,3f276ca8,406e6991,be73d8ac,3f150076,3fca09b7,bf7e8fee,c05bc685,c11efe6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe182f,bfc721a4,3f271590,40233c6d,bba180e0,3ef252c2,3e30ddb7,c0910fe3,3e0b3550,c0c5968c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33279a,c09d82ee,3f5dc66b,40b33bc7,bf4dc10d,bf10cf5f,3ea68978,c003d1fd,bffb9b15,c12525e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1788d4,40499a32,bd03c240,bfb1b7a6,3d37208f,3e60e265,3d8d24d5,c0ef7898,4088ed1e,401f9bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd627dd,3fbfb478,3ee3ca6b,3f0ceb99,3da8350f,3dc767ef,bdf19625,c0b99850,402a764f,40988827
3ef3539d,c01a38e5,3f0ae4f8,bda22926,3b77ec90,3dbc2762,bd3c8a97,413809a6,c0ea235d,3f1fc3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5850b6,bfaab4a8,3e28649d,3fb8d273,bae276d0,bd80fc1a,bd508383,3f1363ca,3f7b7798,c0be15c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59f865,c0086ffc,3e342166,3efe75db,3d7b0ddf,3e88a21e,3cc6e656,4141cbce,c0b78946,4034b3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ddad6,3d02ab78,3e840119,3f45fb11,be898c8b,c04dfbb6,bf0116ed,c054eb02,bf6a9dbc,bff2eb05
3f19e020,bed2e3ed,be6a90c0,3d923be2,3d2e5ab5,3cd365d7,bd15bf83,41234e48,c0b46854,40cb87b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e321b1a,c001b869,3ed09ae3,be8b6a89,bda7da52,bd6e1b86,3d9d9317,412aa288,c0a1a3bd,4065216c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0696f78,400cf0cb,c07b47f4,bf8793ca,bcd4c25a,bc1f2360,3d06faf5,40d4391b,40e927d3,4107d0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079de8,4076f3f1,3d94c318,3f22a85f,3dabd7df,3e805575,3d370e28,c16d54c9,40d183f5,3f6ea392
bf528731,3fb58828,3eb026be,3f0bb6e8,bb8d8008,3d98d83d,bcf6d3bb,4045703a,3f5b421f,c0cc58b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683e3a,be2a364a,3dbafd6a,3dc36300,bd58f0a6,bc20b4d4,3c94d8d3,4001a323,be9645ff,40fe3edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8620bc,c0078e6f,3f044d48,4011a7d2,bd8c577a,3e9b77ec,3e214732,c0565e62,3d734e80,c0d53be8
40dbf6cc,3ede43fa,40c39c7f,3f88e4cb,3f6ad3d7,be18da28,be32a78d,c0e00310,c151c63d,c05f7bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2d843,bf9b4a55,3f3444b7,4033f0f1,3dd12bf4,3f4f80e3,be29efb9,c0b1cdc5,3f8d19fa,c0cccb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e5aa8,3fc74c55,3f8aa33b,bcd01e90,bd735ff6,be45facc,bd0385d2,bf614188,3ff6f60a,3f88ba83
bf477a8c,bff15027,bf0a7c06,c0252c68,3cb44c15,be70cbc6,bc9baa28,41301b8b,c005adf0,4018aecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7aa2a5,bff601ca,3f27442f,ba93ae00,bccd9288,baf18f00,3bfa5d80,410d1d6d,c0ad7474,3f67c295
bfd627c1,c01c7a9c,3f8d22f2,bec2785c,bd899b95,be003800,3de70bbb,408d363e,400441f8,bfb38bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5549bd,3cf38e40,3e6266c6,3f4a9d9b,be8149d5,bf26fc52,bef3d219,3f80b767,3fbe3346,3ebc647f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fce66,3ff080b9,be1126d5,3e4d2a04,bc2d44c2,3e5801c3,bad51820,402163da,3f836210,c04bda95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50ffbb,bec35142,bf30d078,3ec9e786,3e143f2c,bd185c11,bc284efa,405c3eae,3e125010,bf059695
bfe1e03c,3fdbeaf3,3edebf1e,be0bc33a,bc93a890,3d58a5d0,bd32ed71,40784d02,40523f17,3ff8e9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40561035,c09d4ed8,4057604c,405f9383,3db790c0,3f64fcd2,bea00cb1,403cf74e,c130c132,c10efeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9185,c08581a0,bd404dee,40596279,be87ccc4,3f3b08bf,3e218c4f,bcc6bc20,bf22ce04,c118d741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f25a,c0ab2eea,bc953358,4064725f,3e151e81,3f3aef86,be852002,3ff993fe,bf3220bc,c12e1e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7724,408923fd,beca8231,bfcff396,3e9bb98c,bdc29a1e,bf014b51,c1006384,40923895,409af283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e8173,4018eb34,3f03333d,3eee68a2,bbb9e0c0,be1a8de5,3e23c928,409d400d,c081ef7c,40ea1838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15277f,403f1f40,3ecdad47,c023bb13,bdcc285b,bd6c5b00,bd868615,c004cf66,bf2f0703,40ac6401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6caf11,c07cb1e9,becc3249,bfa0b773,bb9f3688,be9ee835,bd9bd140,40026d08,3ed35daa,c120b699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e5a20,bff18396,3dac49ae,3d4b4e20,3e854bc8,beaba3f0,3d8d6958,40ba7b5d,c05612b5,be0b570c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f99a,bf6610b5,400cdda8,3fcf8f2c,3f4bea76,3e478f80,be28e39e,c097c9dd,c0784773,c0ac943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f2f7,be1647f8,3d66b7e8,3eb1b494,bdefadda,3b9e9ea0,3e13056b,c030f425,3e5dc8b0,4045aa41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5e8b0,3f0f1c6d,3eeb68a3,3fef8dab,3d9448d1,3f831ecb,bb1c17c0,c0dd3909,4038021c,c02a8619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cc056d,3ecaca5c,3f3ee6cb,3f5b107d,3dd30bae,3d944758,3ca664b0,becbe5e0,4176f6a0,c0c87e8d
c0b8e71e,c0838722,c0a71ad3,c06bf3b5,be6bd6e1,bf89326e,3f03cd4a,41a4cde1,407c1586,40a2107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e1a5,40510f6c,3edd52fc,bed2275e,3ed0eb85,be0e6b21,b8dba000,bf32271c,bfbe460c,40c6118f
c036e2df,bf82910b,c03618f7,bd6db9c0,3d4c2421,bf2228b2,3e2cf3be,41875fe1,bf653662,41531ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d35c26,c180dbaa,40cd69a4,411557c9,bd7d0602,be13ccda,bda33a2a,41261c1f,c1d4e92f,c1dea6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d5dd0,c0b12720,bf106474,c06ba5fa,ba947860,be1b5951,3bd2e900,41c534da,c1370360,404deb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb748c,415c2199,bff86a17,c0ca13a1,3fe44d52,3fbd3085,4005246f,c18e5064,4185d04e,419b35a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa629f0,c0edef24,3f126970,bf0bef74,be88a224,3d9f99e9,bcebb9c4,42234793,c1847984,40ebcddf
40ae1302,c13a934d,40a33441,40ef6c85,3e917865,be2fffb3,bea861ec,401641e2,c18d3aca,c1b8a551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e083e,3fd02b8d,c055b859,c046209e,3e7e04e9,bee20517,bde9144f,41d495e3,c03031ff,4198ff2f
