# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e9a,be81df3d,bd9351b8,bfece5bd,bc91a24d,3fcc6a0d,3ecff6a4,3ef5c28f,3e5f3b64,3f1ced91,be9c82ce,be807bdb,bd933134,bf76085e,bc91a056,3f7fe986,3eca4ac6,3eec6e52,3e5d77d2,3f13486c,3f73bef5,3f77cef0,3f7f5685,be8d7a0b,3f7ff5a5,bcd68650,3f6b2bd2,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad0a,3f0de306,3f01f75a,3eda3867,3ecfd318,3e85ffc0,3eb0ddf3,3eab8f7d,3e8edf5e

# JACOBIAN - 9 x 10
3c6b175d,3ba9b91c,bbfbbaac,bc868d5a,3b26ea84,b8b9f900,398775c2,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167b05,c02160fd,3f3c8c6a,bef6bcec,bebca1d0,3fd7d63f,3fccfd5e,4123ca28,400024a9,3f8656fd
bf2383eb,bfc8ed86,bfb0a152,403ab44a,3e2524f2,3f4b0cbe,be0e442c,c0abd4ac,bfd9dcf6,c0be511a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bb09,4020596a,c0209437,3f0df5a3,3bf40df4,be4fa18e,bb431f60,c062ba7c,40321cc9,3f3a400a
40840e45,bf9f66e9,40990727,c0235610,3cc57ada,be0600cf,bd914412,4122fb92,bfdc499c,40003fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5f20,400e52a3,3f2909c4,be828da2,be184cec,bd0879f8,bd5a83f9,c089fce4,4061d23e,4050665a
bf35e2ca,c0308d5b,c0313dfd,bf00eae0,bc900184,3c97cd98,bb1f3940,4131f806,40e585fe,bdfe3a00
40621a86,c013b969,be0efb3c,3eac9c26,3d451e60,3d9fb3c0,3d6a111a,40940454,c098ab6c,c014b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825498,bc650060,beddf3b7,3f02be7e,be453c66,bf0db4ec,bf099540,bf4a09bc,bfccb435,bf3dbba7
bf2dd382,c016e4ca,bfdc9c7c,3f442722,3c3d7cec,3d847ef8,3dbc7c48,3e8c90f8,3f0eed89,c08f12f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966f3f,4003b5c2,bea13a6c,bd83d20a,bc461d3e,3e84389f,bd368bee,3f9e1e4c,c02be680,c02d0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067519c,3fe78326,bf8a77d9,beab8805,bcf698a8,3d104fbf,be2f0dba,406df272,c0b0c6d2,3e71fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2af6,3dabb6fc,bf0f36f3,bea525ea,bcde6a9f,3c99e5a0,bd0337b1,c077748d,40c5e12e,c00c5a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc4113,c0623124,3f21b674,40756d5e,3baa0280,3f545b38,beae71dc,40289358,bfc183a2,c0cfd0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53ead7,c081424a,bf633f9f,406ad710,be736bb8,3f2a2ed9,3e43b1d2,3e118b84,3ddcfe12,c1056454
be753270,c01b5238,bfef8877,bf7a245d,be9680fa,bf082312,bf1acb6c,412f2e7a,40cac438,3f17a04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114a76,406feebe,bfad6ee2,bfbe56d8,3ea635f2,bd4000b4,bf060618,c0c835fd,3ee18a3b,40694a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9f8a,401a7d0e,3f844c47,3ec413e0,bcb9904c,be2535d8,3e3e3f1b,402f31f4,401788b5,40e64cfa
bfb89e76,c00e7688,bfba820c,401b3b48,bf0dc356,bf06b218,3e879856,bebf32b8,3f8f5e74,c07fc70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a966,4030ad2a,c00fcc95,bfb62a98,bd5a8daa,3d8e613c,bdc85aa2,bf966b24,405c70e3,4099fbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e824,c04b95b5,3ddb6e75,bfa17588,3d3f9bdd,be4730d1,bdef614a,400249dc,3f1a95dc,c0e8feb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc24f0,c01374f6,bf9e104a,b94ca000,3e87e26f,bea60c20,3d4f40b4,40f22cb8,404fc2c5,bf6358c9
bfe76702,3f45aa2b,bf90fe97,3da2b4f5,3e077a16,3dde615a,3f0e25b1,bff90afd,3f9094ca,be13d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8cb2,bef814a1,bfa57e5d,3ffd9d8b,3f5a7bb2,3e227924,bdf567f8,c096cdc8,bf4887bc,c077afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9baa72,bee72e95,3da3242d,3dc62fcb,bdcc3254,bb119f00,3e15a44e,bfb2c409,bf52c86b,4031ffec
c000a5fc,401f2ce2,c04273ef,bfe0b8a4,3dc99ae3,3e1b07e5,be136fa1,bf04e758,40807d4a,407ed6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cae6,bd59b34c,c035b004,3fe69aaa,3df45d5c,3f84f808,bb830960,c0b8f886,3dc00668,c041e520
bfce84d6,3c99ed10,bfe0ad1f,be4dadb5,bf838324,3e772e18,bdb79460,3f254976,403f8ded,bd618e80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08366b6,3f31ff00,3e4bf420,3f3c83e6,3e1a6fc5,3eb3151a,3e30cf63,c03e069c,40c01175,c0deb9dc
40fbffac,c09eb274,41049f92,bf8587a2,3d524eaa,3e670498,3f434382,40fbddb9,c116770e,c06f4afd
c1246936,c04b3a8e,c16a639a,4030570b,bf4730c6,3e3e3bf0,bfd8b855,4099ab01,41a9b00e,c0c421ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064f91,3ff1f4de,405f0848,3ed6b9e8,3e57ae10,bf17e9c4,3de51278,3f9c0910,c001375a,4106c3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c74b49,c103acea,c1286fc6,4067d5b0,be5615b8,bd35a5ca,be4002c4,4161f083,419320f4,c128c80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c217e6,c0ce2136,40d6c5c0,bfdca7e0,3ea36aaa,bd86e6f3,be08acce,41b5e2fa,3f244e18,be696d9c
bf5a4f4a,c03246ce,bfeb4a1c,4001bba2,bceb0c80,3f29f08b,bf133136,400c4828,3f8838d2,c0bbb7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a33c,c116a2ee,c16298b4,402880fb,bef3e943,bf1fcfda,3e3b2df0,41a706d7,41d6e39c,c0fd2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087505d,c040be04,c0d275ee,40b4f9ba,3fc3247d,3e4c4f7b,3f6b1fba,c0c82b8c,407c6ec2,c145f47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9a18,c0a9d324,bf0672ba,bfc0cd1b,3ca9a180,3e2a4d0a,3e317e98,4217cdee,418bc322,40dedc58
c08ee698,c10c97f0,c0d680b7,40dd240a,bbd96220,3da34e1c,3e9db0f1,3f0fbca0,40ffb43a,c18f909d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bd3e,4006f0a0,411d9e0a,3fad1c94,3d8d82b4,be2e7500,bf04fc50,40a5c02a,c0a7e309,40fe8940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193b68,c0a35501,40712cd2,3f83dff4,40741b6f,bf1f8f1e,40a5c339,40f4353c,bf6e71f8,c0cd15c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d4965,40dc51ee,c0c8002c,bfca2637,c0171e09,4070ac98,403dfdf0,c1418f77,3fd7bdfc,40f71bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97a78,c150013a,c0072ec5,3f4d96d0,3e3b631f,3e8fd739,bbea8900,41e95e2c,413ffaee,c1425d5a
bfd9f957,411d12f2,3fad2290,3f838b22,bcef8280,bdd8bd52,beae790f,bf80a344,bd167600,41a38e20
c08448da,c02d91f0,c0bb86ba,3f6abcf1,3c4a3678,3da4f1e6,3f13d1ae,c0f491f8,40b28536,c137aab6
c1279def,40de8db6,c13bb98e,401cd431,3f742a3a,405c2cb4,bf193986,c1d47fee,40ba2264,bec6fabc
40105656,beef1d4c,3f32f408,bf824c29,3d955af9,3cb98934,be01f125,41d53482,4120b1d6,41765158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2624,c0227da6,bf5cb460,40823cb2,40362d61,bf009d1f,3fc91932,c092ee8e,bcdfc600,c1153aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c03a8,bf3d694c,3f459e1e,bf8e80ec,be166e50,be2847ae,3d8475fc,421009c2,416ef7cd,418f60ea
418e684d,c12be811,41a16f71,becb7352,3ed67c40,bed1b24b,be9b60b6,41e7a470,c18b780f,c08013f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45c28,3f21784a,410f47a4,40283267,3e92af44,3e847576,3ee12b71,4028f4e2,c12f2065,40502962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bcda9,4034a077,c19e1415,3fe352f8,3f064dae,3fa070b2,bf0dbba0,c16c23c1,41a8b60c,c0991811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413492ee,c11b5ece,4134dcaa,400bda38,3e6b7e6a,3d5d272c,be33fbf3,41288162,c173ff4b,c153e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11197b2,41499322,c0ff5d13,c121bfd4,bfae4352,bd3ac758,3d46ce18,c041ccc7,41791ea2,41b73502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfcfc,c0d9741d,c10613e8,3fb00577,bd66f3dc,3ed8f798,bdc54b04,417fa0fa,418d3f8c,c0c07db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13730d6,bf5f0fc1,c182a788,3fb848c6,c01f4e80,3f7cef9b,c00d94d6,40001100,41aa4d80,c0385927
c0d373df,409c1e2b,c0c669cc,4005f136,40236846,409365a9,bf656783,c193fa73,4040ddd3,3d33cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fdd5a,bfd94197,c184bd6b,3fa3ed66,bfd85299,3f1d929b,bfa15038,4062aa28,41afb26c,c048aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3340,40de9037,c0232541,c07bf234,c080fd34,3f426954,c011b1af,c0dc35c3,3f0d19de,41282bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08901cc,c10ebb8a,c109fcc7,4029f55a,bec9f2cb,3edea7dd,bdf114ac,41754153,417b8c9d,c13be91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54958e,3f2fef10,c01928ef,bef93cd0,3d9aad84,bed44990,3e112f96,41cb72fc,416e78a1,41a52d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899f95,c10833f6,c107f178,3fb69843,bf3ee75c,3db7d3af,be5b7860,4169634a,41738284,c12ae379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ab70,c088ab28,bfa26624,bf89d9c1,3ca5bab8,3e36bcbd,3dce272c,41c3b5e2,413be8ae,4037040f
c0c55c5f,bf461cfc,c128200f,4017f6b2,be7cb543,bf033951,3d64e240,4002ae8a,41014438,c0c02e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ad90,40f26b02,3fbbf3ba,bf0a02a5,3e45ded9,be8c654a,3e9fb81b,c0da2484,c02a7095,413d9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82410a,3fa3fee0,3e26683a,bf4d81b7,bdec7112,be153176,bdb1faa4,41d024e4,413dc36a,419a1dc0
bf98ffd4,c0a276e2,c012433c,40d63fe4,4068aea0,3dc700f0,be9e4d68,c082c93c,bf8b4ef8,c15cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad076,402b17ee,c0d87520,3efab0aa,bea1093d,beac6257,3ee32daa,bfa2c2f0,4107e900,bf640328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df248,c0803914,c0c4419e,bfb735e4,bdaa2fc0,3dc520fc,be6ff5ae,418cf620,417372bc,3fad1106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce201,3ed7fa9e,bfab8f96,bedd82c0,bd406240,be717606,bd0423d8,41987c5d,416ebf8d,410fa6d7
c0860be7,c1202a33,c112ab3a,40ac005e,bf939fc6,be52ce7f,bf1701b2,413de0de,41699594,c15f99bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0d6cd,c0970f40,3f252c7d,3eecfbc1,3c522b40,bdff0288,3e4a465d,bf4b33e9,4026fcb8,c10aa106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de754b,c08edfd8,4113f800,bf608130,3f38a943,3e8a7df4,3f173624,413871a7,c0cebf4d,be5a9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022902b,3dee7970,c02062bb,3f0c6e40,bfe82553,bec9867e,3ef966c7,beff39ec,408c4b04,bea94c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12058a2,be15d080,c14b4136,40ab47f6,bf03c738,3fd59192,3f0bea2a,c15ead5c,412af2de,c108378e
c0112b32,4003f100,bffa634f,bfdd21cc,3eebc3f6,407ad641,3fa98e3a,c02d6b89,402b87a7,402b2c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1534c66,bfa8d234,c1959958,40129eb3,bfa7b289,3f64f0e3,bf8156d5,3deb9298,41bd61f4,c0a38e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3f6c,4034b30f,bd911bf4,bf940eba,be8b64ae,be39dd94,3b998990,41c2c1a5,4158517e,418c569a
c116372f,406f9aee,c13bff85,4089d04e,3e3a9542,3fbf3b9f,3f609237,c1a1f70d,40dd10d8,c0bcde32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a085be,c1067981,c10e0e27,40e8f9c7,3f8a6bd0,be7c9604,3f096967,409f4a6c,412f3c24,c1887fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0966fa2,40b7dabb,c09c70f8,bfbe3fa0,3d72dc94,3e822efe,be975d64,c0f7026a,40213ff8,40e3cee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754772,c11d7aec,3f619eea,3e2a15e8,bd9147aa,3e9e02ae,3d774076,42162bac,4152e9cc,bfd05c8f
40ce98ce,c156059a,406f1e0c,401f04f9,be1fc3c3,3e4e7e3a,bebda4d3,4216a0a8,41088e2a,c0fa76cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2926e,3f8817a0,3cfa0908,bc92d9f0,bd3abd4e,bde21dba,3eb8a442,3f9d720c,403d8372,c0af30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e214,bf488adf,bead589a,3f523b63,3f0f159e,bc087840,3e6ad8d3,c14bcdb3,c10e539d,4162dab9
c003c639,4096c75a,c07d7c04,c03d8c66,c0682831,405fa87b,c0787b32,c056dd80,4002cbb2,40cbc544
3f8cc52c,c02aac72,3f580b75,bf2d33ca,3da71b8f,3d939c25,3d381de0,41bc03e4,412f4229,4064d17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9ef6,4100e22b,c067bc7e,c0a30b98,3f9bb7d3,3e04ad2e,3e0442c0,c117541c,408b57b4,414ecd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026173c,3f8cefd8,3f60b102,be4e9130,3d951865,be3e4410,be4db570,40951bbe,c01544ff,c0bc0dce
40a3fcd8,c0a1cee4,408143ea,3f3b4099,3e4f6012,3d2732c0,bf119742,412dcafc,c098178d,c06beaee
bf98524c,c0a29c8e,c0980ecb,3f29f656,be9c94df,bf0e60a6,3f1c5f40,41521c6c,41221a14,c08f7be7
bf4580fc,3f189f72,3e2a074a,bfadfc9d,3d6748d4,bf22cf40,3e0eb2c6,4045a03c,402ed0e8,400755fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126042,c08ac9f5,3ef2bfc8,4041752a,be098751,3ec6823f,3e8f3d52,c0deae84,c0ab39cc,c17e014c
3fccf0d7,3e087af8,3e170488,bf9af996,bd0af7b8,3d194214,be182050,41ecc6d8,414b8f62,41a6bc55
c1081194,c01ce565,c127540b,3fc277ff,bebccd82,3f543d30,be16ff15,3fa1d0ea,4184a09f,c03d986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ef72c,c0d098b6,bf58118a,beca5358,3c8dd863,3e69e3e7,3e020e8a,41df0668,41440d2c,be1f0bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6eccc,c05c0c08,c0ff6fe2,c01720a0,be574cd3,be2c8b68,3f0e88ba,41975dbf,41af763a,40b1b686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5da13c,c0ab1726,c07901d6,3ec7b391,3cbe700b,3ec890ab,3e1a6f3f,41c5d490,4156f3e4,bf77df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
