# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef77e,be81df2b,bd93a0ef,bfece59c,bc91f129,3fcc6a07,3ecffab3,3ef5c28f,3e5f3b64,3f1ced91,be9c6ccd,be807bc9,bd938036,bf760870,bc91ef2f,3f7fe987,3eca4e81,3eec6e52,3e5d77d2,3f13486c,3f73c27d,3f77cef2,3f7f55ce,be8d798c,3f7ff59a,bcd684d0,3f6b2b04,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad44,3f0de2f2,3f01f832,3eda3a54,3ecfd522,3e8601d3,3eb0dff2,3eab91ad,3e8ee158

# JACOBIAN - 9 x 10
3c6acf70,3ba9b8ee,bbfb9b2c,bc868d81,3b26ee1a,b8b9f540,398774ce,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089dbc1,3ecced0c,c08bbf55,3c405110,3c898fb4,3cd70bc0,3d357d44,bf98d86f,40c877a4,3cc9a440
3f33663c,bd88b8b4,3f137ab3,3e4bebe8,bd6d1950,3e3f534a,40132f5e,3f81cfc0,bf18a5b8,befb1058
bffa9430,bf8a9a2d,3e282888,bd1a6b54,3cc391e8,3cc20800,3d63ce5a,3ff4fde6,40906d5a,c0d33227
bea5c197,3f9fbbb1,3edfc5a5,bf30f7f4,3df1400c,bea053b3,bf3b193f,3f3fa5ba,3f418736,4038fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be236882,3f2f1319,3e81ac6b,bd6f0b84,3cb79483,3d738ee2,bd262240,bf1da550,bea95c6c,40c87802
bff35579,4062ae4a,bfbded9e,c02bc32b,be4ec586,3e543b8c,be044da6,3eb523ea,4038cf5c,410097e1
3fb5562e,c0923811,3f9c0b39,4035dafb,be5311bb,bef2dd95,3e47284e,4064291f,bfbd8db1,c0e6d9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69b224,bf769229,bc97eef4,be153b50,3cc31a74,bcf28d0e,bd14db1c,416cfd91,40c95f94,40dce983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63fec7,c0493d2d,3f706a7f,3e6f15ec,bd4115d5,3deea443,bbfe6628,40781419,40594448,c0e6bb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87efbf,c03d5b2a,bfc6c5bd,4056d020,3e99f5ca,be1cedf7,3d1aa3c8,bffc3a74,bf443461,c0ee5672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be624569,bfb45402,bf7225ac,3e0f38ce,3dcd8e30,3d7051e8,3d6a2ae6,41549ac1,40e99c28,40c2d6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbcd84,3f8ba4b4,c00d6091,3e6051de,3d39fe32,3dcf3af4,bcef0a38,bfaca5c9,40187420,bfe2d368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d028800,c005bf86,bf218d00,bf38fec7,3e26f9ad,3f0f77f9,3ee2c75e,400afeb8,3f6df528,be8ca6a8
3e74fcfc,c0427542,bef89427,3f9448ae,bde98ab5,bcb958df,bc348668,3fd4cc62,3f8c0ed1,c0f2526e
bf86cac8,c02850a7,bfb2062a,40588855,3f42b267,be304aba,bd86c8cc,c08093f8,bdccde48,c10127fd
be015730,3fd4d9c5,3becc980,bf87f139,be94c316,be31b1ba,c081a72b,3f8e6ceb,3f86307c,40316796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cedee,4077f247,40ab0642,c002fa53,3dca15fc,3da1ca53,bd918d48,bfdac5b8,c0ccdce6,41005607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0398def,405b3fb4,c04a566a,c00dd690,beb31038,3e8ef64e,3cd2c890,c06fcdc6,406dc96a,40a95a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1d24e,3fbef11e,405914e9,3e5356c8,bdbb5286,3dfb10e9,bdd46fc1,403ab6a3,bfe84f77,4086419e
bf82ffcd,bec9cc28,bf270306,3e988482,3f84adb5,c02be338,40682554,bfec9df5,3fb0cf0a,c02d3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409873d4,c075acd4,40c1ca7c,408b2a92,3e8e5711,be6c93b6,be99b3da,408863fe,c0e6d0a8,c0a259e0
3ffb10b6,c03f6134,3f1a952f,403ab80c,3e0cc3ca,bab453c0,bc00d65c,3cbf8f80,c05b8510,c0ff3b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5920a,3d153750,3db51703,bdaf5b88,3d2db151,3daa5363,bd502083,c0bd4102,c00c9dfe,40b0b7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a39bd,c040ac64,be94b064,3e2a0fb2,3c5dc264,3d8d4c52,bdf2ad00,41352157,40a4f3d8,c062bdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7074e8,40465e10,bfb769ee,c02856c3,bf06c50a,3e835021,3e27c68c,bf4a3a56,3fd04560,40c86621
bf7ce139,3f5fa325,bf48b4d7,bb4c3c00,3ddb681c,bf27fd6f,3fe7f2a2,c06cde6a,bdbafa80,bdf00d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ce7e,c034d20c,bf30e192,bf701835,be1a4dc2,bee6a544,be3c00d6,413ea9b2,40970a9e,3eb84688
bef34c48,3e6bb006,c056fa8c,bee77580,be1c4536,3e0c2d5d,3d998acc,3facbc3a,4001dd9a,3fb7287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276a74,3fdbe904,bf92d2ac,bf1ebf9a,3ef3b7d4,3ea8b879,bed055d5,c0921838,bfaeaba4,400e6420
3edccd56,bf0cd759,3da3246e,be24ee1f,390fc900,bd6ceb66,3d3c7906,41497fe0,40c65a70,40b9bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087f9b7,bedd42d0,40a193ea,3f1e4648,bd1beda0,3e075a98,3e5f4e11,4139a1b0,c00856dc,40339a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01883e3,3ede1471,c00f9e57,bf420152,be8c191f,3f454722,bf8060ce,3f6f7c6a,40866faf,3f0932cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdafb0a,bc87a900,bfdba614,3dd4815c,3f0fe24e,bdb5997f,bf335a70,ba89fc00,4026c674,bf21a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e058d66,bf37b60e,bf395cdd,bdf3281d,3da4c890,3dc95e8b,3cfc82f2,4032625f,3fe45cb2,c10500cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2604,c0921eb8,3fa2bf58,3f89effa,3d0be06a,3ce0d748,bc9217ba,bed97d88,c0359eac,c11801d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8f1a,c033ff18,3e527ba8,3df49748,3c102466,3d985701,bd4c78b4,40884a0f,c0aea8bc,c054abfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2af988,c0079638,3dbf0866,3d58c3b8,3de2cec1,3ca50d50,bdd47faa,bff4e970,bfeb4cf5,c00f924f
bf7a4bc6,c03a6530,c0142206,404c9dfe,be0198cc,3f48f5cc,be4aeeb9,c008ad6e,3f4a70aa,c0edc172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c95d9,c078ed2b,3ec18936,3e87ee72,bc86ac24,bd552ef8,3d0d40c8,40b5d664,c08c6d9c,bebf33e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b5e7c,bfdff8fc,bf80c7c4,3e993fe0,3dcdb788,3e0a2a9f,3c8d25a4,41589318,40ed32fb,408addf0
bedd5046,c01aa340,3d66ed28,3f9caf3a,3fb33bc1,3f769420,3f07acd6,40909dfe,3fe16f74,c0349bfa
be2c8453,bfcd403c,bf8154fb,3e2c0f4e,3d6ef57c,3e1adf64,3d6c36e5,414b1ec3,40e25295,4092d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe745c2,4053bbc4,c00822f9,c052097c,3e7e4917,bf3c44f0,3e2386a4,3ec92590,40701261,40d7738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82ce1f,c062909a,bfadfda2,4059140a,bde2cd20,3f44eb7c,3fc6174e,c01b7b72,bddcb0e0,c0efdc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe440bb,c005bdbc,c0502094,4028757c,3d593316,3edf39c0,3e57acd3,c03e660e,3fe71fb0,c0bab4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64471,400050a1,bf82422f,c042b705,bf4321cf,3f08a1d5,bddb9478,405e4c94,4086cc98,40c9db5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4da3e8,3fe69857,bf1c86a4,3ebcf179,3e09b000,3d827de2,be08fafe,c0d01353,c06571b4,40927b3e
3fa09088,c01b00c5,bf0728ff,3d2a58f8,3bec3b70,3dbaebc4,bd40c6b2,414bff42,40ab5a2b,3ee73598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab28c2,bf9a3ed6,bfe29498,3f99b2b0,bca77d86,bd51796f,bc0bf268,3e183c0a,404e73b7,c0b98efa
bf38bfaa,402333d1,bfa23f1a,c084774a,3e76f5b6,bf7451d7,bde62e28,40cb9bca,40a20f58,4107d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18fd20,bff35072,bf71483f,3eabe75c,3d8757c4,3e5ddc95,3cd7b361,41501889,40dd192c,4038d849
bf03e21a,bfcc3b8c,bf25b0fb,3f327dd3,c00d5b78,3e6dc960,bfa89970,402c67b0,3faa1778,c008fe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb158eb,bcece6a0,bf08a503,3ebb69e9,bec96683,c0575a70,bef33962,c007c314,3f92382f,3c8d7ce0
3faedeac,be328400,3efc2571,3d9277f4,3ce6f05d,3b95ffb4,bd357aec,4127af44,404de884,40caa3de
bf1b933c,3fb6a26d,beb08f40,bffd2a35,3fcd9054,3e031cda,3ee00928,40139882,4042e0e0,406b99c6
3ed2ed3b,c02e998a,bfb5c6b8,beeca0da,bd996758,bd648528,3da5d9de,415ae07e,40dd1d8e,40507b9a
bf90660c,be37f5b0,bf97b7be,bf82214c,bfd23f4a,bd7bc010,bf07df45,3fd9b768,3ff7918b,3fe15c3d
bec55a6c,40334f2e,3f358395,bf4839b0,bc2f5b50,bc2ce998,3cd1821e,3f46d382,3fd4dd1e,40c89d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea990a3,3f7a6d22,bebad68b,3eddb1fb,bd18c666,3dd40482,bcd9b928,400d9956,3cdf03e0,c0a62679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42869c,bf61b66e,c001ebe8,bfe2ec31,be8770d2,be0f0651,3e20fa9e,4115f4d6,40d6fc0e,4048c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023412b,c05a167b,3fdb5e9a,bded3350,3e5f0d2c,c00f2922,3fa60c39,414bc732,3fde9fb3,bfe9e37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66aa4,c05c04de,be2c298c,bfc65d17,3e28ad66,3e3ee92a,bbff0b98,3f43c8f0,bef17f2a,c0dd6723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbfe85,beaccec6,bb1733d0,be427d56,bddaac10,bc9291e0,3b7d9af0,40305cf0,3f4c6100,41067a66
bdee7a62,c069e2b6,bfb033c2,3e4fd3f8,3c836e8c,bece1bd4,3f57cdc6,41389bf4,40b6bb46,bfd473e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a83f6,c0384a94,c023fb91,4034773c,bccd3786,3e68e4d8,3e3ed32e,bfb93d36,3f83fbe7,c0d5c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167696,c02160fe,3f3c801b,bef6bc79,bebca068,3fd7d63f,3fccfed7,4123ca28,400024a9,3f8656fd
bf238b44,bfc8ed89,bfb0a20d,403ab43d,3e2522c0,3f4b0cc0,be0e43f4,c0abd4ac,bfd9dcf6,c0be511a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bb5e,4020596c,c02092a4,3f0df560,3bf4001e,be4fa18e,bb430c40,c062ba7c,40321cc9,3f3a400a
40840d5a,bf9f66ef,409906d2,c02355f4,3cc58b26,be0600c3,bd9145a2,4122fb92,bfdc499c,40003fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5e36,400e52a6,3f290c78,be828d7c,be184d75,bd087a00,bd5a831c,c089fce4,4061d23e,4050665a
bf360dfc,c0308d5e,c031410a,bf00eabe,bc9015fe,3c97cd28,bb1f4a00,4131f806,40e585fe,bdfe3a00
406216c1,c013b972,be0ec684,3eac9bce,3d45177c,3d9fb3b2,3d6a1062,40940454,c098ab6c,c014b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825922,bc650080,beddf121,3f02be50,be45433a,bf0db4f8,bf0995f6,bf4a09bc,bfccb435,bf3dbba7
bf2de85d,c016e4cc,bfdca05b,3f44270c,3c3d7b12,3d847f02,3dbc7999,3e8c90f8,3f0eed89,c08f12f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967518,4003b5c6,bea12d44,bd83d364,bc460480,3e8438a5,bd368d22,3f9e1e4c,c02be680,c02d0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406756f0,3fe78323,bf8a73a6,beab885d,bcf68544,3d104fd0,be2f0f3b,406df272,c0b0c6d2,3e71fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d3056,3dabb75c,bf0f39e0,bea525d4,bcde6281,3c99e618,bd033ae0,c077748d,40c5e12e,c00c5a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc304e,c062312a,3f21a0fc,40756d62,3baa2500,3f545b3a,beae7520,40289358,bfc183a2,c0cfd0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5363b7,c081424d,bf634521,406ad708,be736eee,3f2a2ed2,3e43b313,3e118b84,3ddcfe12,c1056454
be75c2fe,c01b523b,bfef8e4e,bf7a2422,be96800e,bf082315,bf1acbad,412f2e7a,40cac438,3f17a04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114270,406feec4,bfad699f,bfbe56ef,3ea6386d,bd3ffff8,bf0607e1,c0c835fd,3ee18a3b,40694a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c943d,401a7d10,3f844f7c,3ec413aa,bcb98f40,be2535da,3e3e412c,402f31f4,401788b5,40e64cfa
bfb8ac42,c00e768e,bfba7c4d,401b3b44,bf0dc3d8,bf06b222,3e87a2e5,bebf32b8,3f8f5e74,c07fc70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a6f4,4030ad2d,c00fcbd6,bfb62aa3,bd5a7e1c,3d8e6166,bdc86067,bf966b24,405c70e3,4099fbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e686110,c04b95bb,3ddb4524,bfa17574,3d3fa8db,be4730ba,bdef62dc,400249dc,3f1a95dc,c0e8feb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb3cf0,c01374fa,bf9e14dc,b94a5000,3e87e1ac,bea60c28,3d4f4984,40f22cb8,404fc2c5,bf6358c9
bfe7671d,3f45aa27,bf90f105,3da2b2f0,3e077b64,3dde6162,3f0e286e,bff90afd,3f9094ca,be13d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8e1d,bef814a0,bfa58218,3ffd9d74,3f5a7be6,3e22793e,bdf570f4,c096cdc8,bf4887bc,c077afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9e73,bee72ea7,3da31eae,3dc62fda,bdcc345c,bb11a1c0,3e15a6e6,bfb2c409,bf52c86b,4031ffec
c000a357,401f2ce6,c0427527,bfe0b8a2,3dc99efe,3e1b07fc,be136f42,bf04e758,40807d4a,407ed6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7ca94,bd59b314,c035b05d,3fe69a8c,3df4550d,3f84f808,bb82f230,c0b8f886,3dc00668,c041e520
bfce896a,3c99ed30,bfe0a523,be4dae49,bf83824e,3e772e18,bdb78fb0,3f254976,403f8ded,bd618e80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c083693e,3f31ff0a,3e4c2770,3f3c83ad,3e1a7123,3eb3152a,3e30cfc6,c03e069c,40c01175,c0deb9dc
40fbff4d,c09eb278,41049dba,bf85876b,3d527dde,3e6704e0,3f4345f4,40fbddb9,c116770e,c06f4afd
c1246e88,c04b3a8d,c16a6416,403056eb,bf473198,3e3e3bda,bfd8b933,4099ab01,41a9b00e,c0c421ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006570e,3ff1f4e6,405f08bc,3ed6b9b4,3e57b1ec,bf17e9c0,3de51ce6,3f9c0910,c001375a,4106c3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c75a88,c103acec,c1287116,4067d5a2,be5617be,bd35a61a,be4003af,4161f083,419320f4,c128c80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c21089,c0ce213d,40d6c70c,bfdca7c0,3ea36ce4,bd86e6c2,be08b3da,41b5e2fa,3f244e18,be696d9c
bf5a7ce6,c03246d6,bfeb4f0b,4001bba0,bceae600,3f29f092,bf1332ed,400c4828,3f8838d2,c0bbb7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103ac26,c116a2f0,c1629c7c,4028810a,bef3ee47,bf1fcfeb,3e3b2655,41a706d7,41d6e39c,c0fd2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
