# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f01f0,be81d091,bd9384f4,bfecdf5b,bc91b507,3fcc6240,3ecfe720,3ef5c28f,3e5f3b64,3f1ced91,be9c76bf,be806da6,bd93644d,bf760be5,bc91b30f,3f7fe9ee,3eca3c85,3eec6e51,3e5d77d1,3f13486b,3f73c0e4,3f77d0c7,3f7f560e,be8d6181,3f7ff5a2,bcd4933b,3f6b2ee2,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29acf3,3f0de2e5,3f01f7b4,3eda349d,3ecfd1bc,3e8600ad,3eb0e031,3eab9179,3e8ee1b2

# JACOBIAN - 9 x 10
3c6aefe3,3ba99f92,bbfba638,bc86952e,3b26eb4d,b8b424e0,3987795e,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089da3b,3eccf252,c08bc001,3c3ef870,3c899208,3cd6c750,3d353462,bf98d868,40c8779c,3cc9a440
3f336545,bd88b724,3f1378ba,3e4bef18,bd6d1560,3e3f3c2e,40132cd8,3f81cfbb,bf18a5a8,befb1050
bffa9011,bf8a9e7b,3e2828e0,bd1a7d54,3cc3938b,3cc20f78,3d63c831,3ff4fde1,40906d53,c0d3321c
bea5c7da,3f9fbda5,3edfbec0,bf30f61e,3df13de8,bea04dea,bf3b118c,3f3fa5b7,3f418730,4038fc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237efd,3f2f17bb,3e81a7d3,bd6f87ec,3cb78715,3d73f355,bd262eb8,bf1da552,bea95c60,40c877f9
bff35792,4062b246,bfbdeccb,c02bc181,be4ec577,3e5441c4,be0446b8,3eb523ec,4038cf56,410097dc
3fb55e6f,c0923b6e,3f9c0c88,4035db5e,be5316f5,bef2d3e9,3e47170a,40642916,bfbd8dae,c0e6d99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69bf7f,bf769843,bc97daac,be153712,3cc31951,bcf27d48,bd14c2e4,416cfd88,40c95f8d,40dce979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63ebd0,c04941fa,3f706ab7,3e6f220d,bd411489,3deea913,bbfed9b8,4078140f,40594442,c0e6bb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87dd5b,c03d5e0d,bfc6c4d9,4056cd3d,3e99f5b2,be1ce88d,3d1aa118,bffc3a6e,bf443458,c0ee5668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be620317,bfb45737,bf722534,3e0f2b33,3dcd8c99,3d70968a,3d6a282b,41549ab8,40e99c1f,40c2d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbcb94,3f8ba611,c00d603c,3e604227,3d39fdc0,3dcf4acc,bcef4b0c,bfaca5c5,4018741b,bfe2d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d031ce0,c005c1dd,bf218854,bf38f051,3e26fc1b,3f0f7747,3ee2ba3f,400afeb2,3f6df51c,be8ca6a0
3e7517e6,c0427919,bef89331,3f9446c7,bde98ad2,bcb92d6d,bc346b10,3fd4cc5a,3f8c0ecb,c0f25266
bf86c538,c02854f0,bfb20639,405885e6,3f42b29d,be305258,bd86ba55,c08093f2,bdccde40,c10127f8
be016b74,3fd4dd8c,3bec7c00,bf87eee4,be94c623,be31847f,c081a4a4,3f8e6ce7,3f863079,4031678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce6e2,4077f77d,40ab0548,c002fd44,3dca0de0,3da209dd,bd91913b,bfdac5a0,c0ccdcdf,41005602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0398fda,405b4506,c04a563b,c00dd72c,beb31018,3e8ef984,3cd2a004,c06fcdbb,406dc964,40a95a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1cf89,3fbef24c,40591439,3e533ca8,bdbb549d,3dfb2917,bdd46636,403ab69c,bfe84f6d,40864199
bf82fd3a,bec9d0e2,bf2704dd,3e9889c9,3f84ad83,c02be4ad,406820a8,bfec9dee,3fb0cf04,c02d3c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098752d,c075b426,40c1ca54,408b29b3,3e8e5662,be6c97b0,be99a918,408863fb,c0e6d0a1,c0a259dc
3ffb126f,c03f64fb,3f1a9442,403ab51b,3e0cc462,bab2adc0,bc0163ac,3cbf8ea0,c05b8506,c0ff3b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5c4d8,3d15044c,3db5066f,bdaf91da,3d2da9fd,3daa7b79,bd502354,c0bd40fc,c00c9df8,40b0b7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4cf9,c040b265,be94aad5,3e2a33b0,3c5dd3b2,3d8d2dae,bdf2a427,41352150,40a4f3d1,c062bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd717f68,40466457,bfb76a55,c0285735,bf06c5cc,3e836148,3e27b714,bf4a3a49,3fd04557,40c86619
bf7ce658,3f5fa5bc,bf48b974,bb591900,3ddb5772,bf27f76c,3fe7ede7,c06cde61,bdbafa60,bdf00cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18df0e,c034d676,bf30ddb8,bf700983,be1a4c65,bee6b4f0,be3c010e,413ea9a9,40970a97,3eb84676
bef35414,3e6bf18c,c056f9c5,bee78cc9,be1c46bc,3e0c3959,3d998bc2,3facbc35,4001dd96,3fb72876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2776bc,3fdbf080,bf92d302,bf1ec768,3ef3b54b,3ea8d4d5,bed050a0,c0921831,bfaeab9b,400e6419
3edce3a4,bf0cdb2d,3da33294,be24d4c7,39140500,bd6d24dc,3d3c7d83,41497fd7,40c65a68,40b9bbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fa16,bedd5d20,40a19432,3f1e59c1,bd1bec70,3e07428f,3e5f4a1c,4139a1a7,c00856d8,40339a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018825c,3ede18ab,c00fa074,bf420a8c,be8c1923,3f4549c6,bf804e09,3f6f7c5b,40866fa8,3f0932ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf827,bc878790,bfdba7b5,3dd47388,3f0fe3b8,bdb5b6d8,bf333d9a,ba8a0200,4026c66c,bf21a69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059668,bf37bb57,bf395cce,bdf34c8f,3da4c741,3dc9806a,3cfc6f61,40326259,3fe45caa,c10500c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2b0d,c092213e,3fa2becb,3f89ee10,3d0bdb63,3ce12698,bc91e920,bed97d70,c0359ea9,c11801cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8f12,c034038a,3e527b6c,3df47220,3c102aa8,3d984e39,bd4c7615,40884a0a,c0aea8b5,c054abf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a8ff0,c007975f,3dbf0f8a,3d58c254,3de2cc97,3ca5accc,bdd46afb,bff4e968,bfeb4ced,c00f924a
bf7a3f7e,c03a6917,c014216c,404c9c5e,be019553,3f48ef49,be4af2bf,c008ad69,3f4a70a2,c0edc16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c96ac,c078eea4,3ec18b70,3e87e1ce,bc86ae71,bd554824,3d0d2d8e,40b5d65c,c08c6d97,bebf33dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a3fc0,bfdffdfa,bf80c74f,3e993a3a,3dcdb6a0,3e0a3a1a,3c8d402f,41589310,40ed32f2,408addeb
bedd2e39,c01aa6e3,3d66ec14,3f9cb23c,3fb33c9f,3f7691b8,3f078d88,40909df9,3fe16f67,c0349bf5
be2c3fcc,bfcd44a7,bf815492,3e2c06f9,3d6ef4ac,3e1aead1,3d6c3f43,414b1ebb,40e2528d,4092d111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74a28,4053c015,c008235d,c0520995,3e7e48c8,bf3c4464,3e237ba5,3ec92586,40701259,40d77385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c6a4,c062955c,bfadfb30,4059153e,bde2e1e0,3f44f94e,3fc6122d,c01b7b6b,bddcb0a0,c0efdc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe43bca,c005bf77,c050202e,40287229,3d593102,3edf3d68,3e57ab36,c03e6608,3fe71fa6,c0bab4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc645f3,400054da,bf824721,c042b81d,bf431fb3,3f08985c,bddb6de6,405e4c8e,4086cc91,40c9db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d7000,3fe6987c,bf1c85cd,3ebce89d,3e09af80,3d829dce,be08f947,c0d0134b,c06571a8,40927b38
3fa098d6,c01b04dd,bf07261f,3d2aaecc,3bec6b30,3dbac8ec,bd40b3a6,414bff3a,40ab5a23,3ee73586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab27af,bf9a3df9,bfe29581,3f99ac52,bca7753e,bd51805b,bc0bc2a8,3e183bfa,404e73b0,c0b98ef2
bf38c478,4023387f,bfa23eed,c0847647,3e76f2bf,bf744d5f,bde60c0c,40cb9bc3,40a20f54,4107d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17dd34,bff3563c,bf71473c,3eabe288,3d87575f,3e5de9e4,3cd7e0e6,41501881,40dd1923,4038d840
bf03d6c0,bfcc3edf,bf25b627,3f327752,c00d5ba7,3e6da77e,bfa881b5,402c67aa,3faa176a,c008fe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15877,bcec9e40,bf08a597,3ebb6db0,bec96894,c0575b0a,bef33b34,c007c30d,3f92382a,3c8d7ca0
3faee17e,be329499,3efc2400,3d9269a5,3ce6ecda,3b967228,bd356cbe,4127af3e,404de87b,40caa3d5
bf1b94d6,3fb6a58e,beb09d10,bffd2940,3fcd919b,3e02f001,3edff1ba,4013987b,4042e0d6,406b99bb
3ed317be,c02e9c3f,bfb5c4a7,beec9229,bd99646f,bd64bdba,3da5d2e9,415ae075,40dd1d86,40507b93
bf9062f0,be37f682,bf97b9e8,bf822357,bfd23fbe,bd7b9c4c,bf07c67d,3fd9b75b,3ff79182,3fe15c33
bec569a8,40335298,3f357cab,bf483f3c,bc2f5f98,bc2cc6c8,3cd175b7,3f46d380,3fd4dd14,40c89d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9958a,3f7a7390,bebadc45,3edda9f9,bd18c84e,3dd4257f,bcd9947f,400d9952,3cdf0460,c0a62672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427c19,bf61b876,c001eb13,bfe2e7d2,be8770a0,be0f103c,3e20f8e0,4115f4d0,40d6fc05,4048c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234620,c05a1be2,3fdb5fee,bdecce68,3e5f0dff,c00f2eae,3fa6093a,414bc72a,3fde9fa8,bfe9e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68124,c05c087f,be2c237e,bfc659df,3e28ad46,3e3ee92f,bbfeea00,3f43c8ee,bef17f1e,c0dd671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbffc2,beacc498,bb162c08,be42790e,bddaa942,bc931436,3b7c528c,40305ce7,3f4c60f6,41067a60
bdedc5ae,c069e6e4,bfb03172,3e5001c8,3c8381c0,bece334b,3f57cacb,41389bed,40b6bb3f,bfd473db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a7852,c0384d58,c023faff,403473e3,bccd4058,3e68e328,3e3ed003,bfb93d2a,3f83fbe3,c0d5c459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167891,c0216268,3f3c846d,bef6a790,bebca171,3fd7d534,3fccf7b1,4123ca21,400024a4,3f8656fa
bf2387ec,bfc8f10f,bfb0a1c4,403ab1d9,3e252466,3f4b0dd8,be0e44f2,c0abd4a5,bfd9dced,c0be5113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bb32,40205ba8,c020932d,3f0de8b6,3bf40aae,be4fa04a,bb436860,c062ba73,40321cc3,3f3a400c
40840dbf,bf9f6bc2,409906e9,c02350b2,3cc57eb4,be05f408,bd913e26,4122fb8b,bfdc4995,40003fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5e97,400e5607,3f290b7a,be828693,be184d07,bd087fd4,bd5a8737,c089fcdf,4061d235,40506653
bf35fa70,c0309061,c0313fef,bf00e47c,bc900662,3c973b68,bb1ef800,4131f800,40e585f7,bdfe39fa
4062186b,c013c04f,be0ed914,3eac8b96,3d451cb1,3d9fa403,3d6a13d2,4094044d,c098ab67,c014b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82570e,bc65afc0,beddf1fc,3f02b60b,be453dfe,bf0dc00d,bf09927d,bf4a09b6,bfccb42c,bf3dbba4
bf2ddee9,c016e5a9,bfdc9ef3,3f4422d7,3c3d7c6c,3d848b94,3dbc8668,3e8c90f8,3f0eed85,c08f12ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96726b,4003b8c6,bea131da,bd841441,bc461740,3e84407d,bd368756,3f9e1e45,c02be678,c02d0daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067547c,3fe77f4b,bf8a7517,beab99af,bcf69408,3d10701e,be2f07ef,406df268,c0b0c6cb,3e71fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2dde,3dac083a,bf0f38d9,bea5212d,bcde68ae,3c9a6970,bd032ba4,c0777483,40c5e125,c00c5a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc37db,c0623790,3f21a882,40756e62,3baa0a80,3f545c04,beae655e,40289351,bfc1839a,c0cfd0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53a0ba,c081450d,bf634325,406ad595,be736c6d,3f2a26e6,3e43ad06,3e118b78,3ddcfe08,c105644f
be7581a4,c01b5569,bfef8c35,bf7a1914,be9680ba,bf08271e,bf1aca6b,412f2e72,40cac42f,3f17a047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011460a,406ff3b0,bfad6b75,bfbe5b4c,3ea6367f,bd3f21dc,bf05ff3d,c0c835f5,3ee18a43,40694a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9952,401a807f,3f844e54,3ec408b0,bcb98ffe,be2533f2,3e3e372a,402f31f2,401788b0,40e64cf0
bfb8a5ff,c00e7963,bfba7e4c,401b3a97,bf0dc36c,bf06b929,3e877028,bebf32ac,3f8f5e6b,c07fc704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a809,4030b000,c00fcc14,bfb62cc8,bd5a89f6,3d8e9826,bdc84490,bf966b1f,405c70dc,4099fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e689e16,c04b9aa0,3ddb53b0,bfa171c0,3d3f9ee1,be471159,bdef5b3c,400249d6,3f1a95d4,c0e8feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbba5b8,c01378ac,bf9e1338,b8b54000,3e87e23d,bea616aa,3d4f1f11,40f22caf,404fc2bd,bf6358be
bfe76707,3f45abaf,bf90f5cd,3da251c1,3e077a63,3dde6dde,3f0e1b39,bff90af2,3f9094c6,be13d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8d6f,bef816db,bfa580c1,3ffd992b,3f5a7bb4,3e229614,bdf545e4,c096cdc2,bf4887b3,c077af9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba3da,bee73da2,3da3209c,3dc632ad,bdcc32c3,bb14b640,3e159a5b,bfb2c407,bf52c864,4031ffe3
c000a484,401f3044,c04274b0,bfe0b858,3dc99bd2,3e1b2361,be137105,bf04e74f,40807d47,407ed6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cab3,bd598bf4,c035b036,3fe6950c,3df45b5b,3f84f888,bb8361b0,c0b8f87e,3dc006a0,c041e518
bfce8750,3c9a3030,bfe0a7ea,be4dcb33,bf8382ec,3e77398a,bdb7a618,3f25496c,403f8de5,bd618ec0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0836810,3f32066e,3e4c1530,3f3c78ed,3e1a700d,3eb3291f,3e30cdd0,c03e068c,40c01169,c0deb9ce
40fbff6c,c09eb63f,41049e59,bf857c96,3d525a08,3e674636,3f433a1c,40fbddab,c1167705,c06f4aef
c1246c18,c04b3a79,c16a63de,403050cc,bf4730ee,3e3e240a,bfd8b4e6,4099aaf6,41a9b005,c0c421e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400653a5,3ff1f89f,405f0886,3ed6b14e,3e57aef1,bf17e26c,3de4eacc,3f9c0904,c0013751,4106c3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c75399,c103aeea,c1287096,4067d2de,be561626,bd35e778,be3fff32,4161f076,419320ec,c128c805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c213d3,c0ce264b,40d6c68a,bfdca155,3ea36b26,bd86a993,be0891fd,41b5e2f0,3f244dfa,be696db4
bf5a683e,c0324cef,bfeb4d39,4001bcdc,bceb0280,3f29f590,bf132a9f,400c4810,3f8838c4,c0bbb7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a817,c116a484,c1629b18,4028836e,bef3ea64,bf1fe4d3,3e3b4ad9,41a706cd,41d6e392,c0fd2b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0875302,c040c1f6,c0d27916,40b4f90c,3fc3248b,3e4c6caa,3f6b165a,c0c82b85,407c6eb8,c145f474
