# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f167b,be81df87,bd933557,bfece5c7,bc918421,3fcc69b1,3ecff538,3ef5c28f,3e5f3b64,3f1ced91,be9c8a4e,be807c22,bd9314e5,bf760858,bc91822b,3f7fe98b,3eca4977,3eec6e51,3e5d77d1,3f13486b,3f73bdc1,3f77cee6,3f7f56c6,be8d7a31,3f7ff5a9,bcd66f51,3f6b2c19,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace7,3f0de300,3f01f704,3eda37c2,3ecfd25b,3e85fee3,3eb0dd0d,3eab8e72,3e8ede72

# JACOBIAN - 9 x 10
3c6b2fd6,3ba9b97e,bbfbc5e0,bc868d41,3b26e914,b8b9b500,3987762a,3f3492f3,3eb79622,3f1de3a0
c089d745,3eccece6,c08bc1fa,3c405a10,3c899408,3cd708a0,3d3568e6,bf98d868,40c8779c,3cc9a440
3f336374,bd88b89a,3f137328,3e4bebc0,bd6d12c0,3e3f5242,40132ea5,3f81cfbb,bf18a5a8,befb1050
bffa8812,bf8a9a0a,3e2829dc,bd1a6ad8,3cc394e8,3cc20846,3d63cc9c,3ff4fde1,40906d53,c0d3321c
bea5d439,3f9fbb9d,3edfab32,bf30f7fb,3df13c30,bea0536d,bf3b1711,3f3fa5b7,3f418730,4038fc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23ab51,3f2f12f4,3e819acd,bd6f081c,3cb77c3e,3d73932f,bd2625b0,bf1da552,bea95c60,40c877f9
bff35bc5,4062ae28,bfbdea8a,c02bc32e,be4ec56e,3e543bc7,be044bb1,3eb523ec,4038cf56,410097dc
3fb56eb9,c09237f6,3f9c1054,4035daf1,be531b4a,bef2dd1f,3e472376,40642916,bfbd8dae,c0e6d99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d9d6,bf7691fa,bc97a0f0,be153b62,3cc31867,bcf28c60,bd14d44d,416cfd88,40c95f8d,40dce979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63c6a1,c0493d06,3f706b7c,3e6f1595,bd41138a,3deea473,bbfe8658,4078140f,40594442,c0e6bb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b936,c03d5b11,bfc6c26a,4056d02b,3e99f5a3,be1cedb6,3d1aa301,bffc3a6e,bf443458,c0ee5668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6180b6,bfb453e7,bf7223f9,3e0f3926,3dcd8b5c,3d7054d0,3d6a2a1b,41549ab8,40e99c1f,40c2d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc7d5,3f8ba4a6,c00d5f58,3e605243,3d39fd66,3dcf3b9b,bcef1c4c,bfaca5c5,4018741b,bfe2d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d044240,c005bf72,bf217b28,bf38ff21,3e26fe1c,3f0f77eb,3ee2c3ac,400afeb2,3f6df51c,be8ca6a0
3e754ce6,c0427522,bef8908f,3f9448b5,bde98af0,bcb95705,bc347eb8,3fd4cc5a,3f8c0ecb,c0f25266
bf86ba52,c0285084,bfb20673,4058885d,3f42b2d0,be304b06,bd86c4b8,c08093f2,bdccde40,c10127f8
be019344,3fd4d9a5,3beba300,bf87f144,be94c8a3,be31afbd,c081a671,3f8e6ce7,3f863079,4031678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd919,4077f21e,40ab0294,c002fa39,3dca0752,3da1cd0e,bd918e5a,bfdac5a0,c0ccdcdf,41005602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03993a9,405b3f89,c04a55ca,c00dd686,beb31006,3e8ef66b,3cd2bd3c,c06fcdbb,406dc964,40a95a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1ca20,3fbef10f,4059125c,3e535772,bdbb5655,3dfb11e9,bdd46d0e,403ab69c,bfe84f6d,40864199
bf82f832,bec9cc0d,bf270a21,3e988459,3f84ad5c,c02be342,406823fe,bfec9dee,3fb0cf04,c02d3c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409877de,c075ac9b,40c1c9f9,408b2a92,3e8e55d8,be6c93d8,be99b0d3,408863fb,c0e6d0a1,c0a259dc
3ffb15e4,c03f6115,3f1a91b3,403ab818,3e0cc4e3,bab441c0,bc00fdec,3cbf8ea0,c05b8506,c0ff3b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde628dc,3d1538a4,3db4d755,bdaf5a08,3d2da410,3daa5516,bd502146,c0bd40fc,c00c9df8,40b0b7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a72dd,c040ac37,be949b15,3e2a0eb7,3c5de1b8,3d8d4afc,bdf2aa7e,41352150,40a4f3d1,c062bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd738b70,40465de0,bfb76b95,c02856b9,bf06c673,3e8350d7,3e27c244,bf4a3a49,3fd04557,40c86619
bf7cf07e,3f5fa30d,bf48c6a6,bb4be300,3ddb49f4,bf27fd27,3fe7f147,c06cde61,bdbafa60,bdf00cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ffaf,c034d1ea,bf30d2de,bf701891,be1a4b51,bee6a5e9,be3c00e0,413ea9a9,40970a97,3eb84676
bef3637e,3e6bae6c,c056f7ac,bee774d7,be1c47fd,3e0c2ddc,3d998b0b,3facbc35,4001dd96,3fb72876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278eee,3fdbe8cd,bf92d409,bf1ebf5e,3ef3b343,3ea8b9ab,bed05457,c0921831,bfaeab9b,400e6419
3edd0f93,bf0cd73c,3da35ad9,be24eec0,39176e80,bd6cedd6,3d3c7a41,41497fd7,40c65a68,40b9bbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fadc,bedd421c,40a19513,3f1e45bb,bd1beb90,3e075992,3e5f4cee,4139a1a7,c00856d8,40339a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0187f66,3ede1452,c00fa688,bf42010b,be8c192b,3f454738,bf805b87,3f6f7c5b,40866fa8,3f0932ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf289,bc87a9b0,bfdbac73,3dd481b0,3f0fe4e3,bdb59ac0,bf335254,ba8a0200,4026c66c,bf21a69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a81c,bf37b5e2,bf395cbb,bdf32717,3da4c636,3dc95ffa,3cfc7d6e,40326259,3fe45caa,c10500c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3507,c0921ea3,3fa2bd4e,3f89f002,3d0bd74d,3ce0da98,bc920aab,bed97d70,c0359ea9,c11801cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8f1b,c033fef6,3e527abe,3df4984c,3c102fb2,3d98569b,bd4c77f3,40884a0a,c0aea8b5,c054abf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29bfe8,c007962c,3dbf240a,3d58c3c8,3de2cadd,3ca51414,bdd479da,bff4e968,bfeb4ced,c00f924a
bf7a2762,c03a650f,c0141fc6,404c9e01,be019282,3f48f57d,be4aefce,c008ad69,3f4a70a2,c0edc16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9860,c078ed17,3ec191d4,3e87eec4,bc86b06d,bd553006,3d0d3b6a,40b5d65c,c08c6d97,bebf33dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd380bc0,bfdff8d5,bf80c60f,3e994002,3dcdb5ed,3e0a2b45,3c8d2d0f,41589310,40ed32f2,408addeb
bedceb70,c01aa322,3d66ea40,3f9caf20,3fb33d5b,3f7693fc,3f07a40d,40909df9,3fe16f67,c0349bf5
be2bb906,bfcd401a,bf815373,3e2c0f84,3d6ef411,3e1adfdb,3d6c3936,414b1ebb,40e2528d,4092d111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe752e0,4053bb9f,c008248a,c0520972,3e7e4895,bf3c44e1,3e238383,3ec92586,40701259,40d77385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82b7fa,c0629074,bfadf44f,405913f9,bde2f2c0,3f44ec0c,3fc615d8,c01b7b6b,bddcb0a0,c0efdc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe43222,c005bdac,c0501f23,4028758c,3d592f5a,3edf39e1,3e57ac59,c03e6608,3fe71fa6,c0bab4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc648fa,40005081,bf825538,c042b6f6,bf431e05,3f08a168,bddb89a4,405e4c8e,4086cc91,40c9db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d09fa,3fe6984f,bf1c837f,3ebcf1b0,3e09af1f,3d827f3a,be08fa7e,c0d0134b,c06571a8,40927b38
3fa0a939,c01b00a5,bf071e03,3d2a56ac,3bec91e0,3dbaea3e,bd40c159,414bff3a,40ab5a23,3ee73586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab259d,bf9a3ed5,bfe29832,3f99b2d4,bca76e80,bd5179ac,bc0be504,3e183bfa,404e73b0,c0b98ef2
bf38cdfd,402333ae,bfa23e80,c084774c,3e76f068,bf74519d,bde624a0,40cb9bc3,40a20f54,4107d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15a6d2,bff35043,bf71447a,3eabe778,3d875714,3e5ddd1f,3cd7c015,41501881,40dd1923,4038d840
bf03c074,bfcc3b70,bf25c4e9,3f327df9,c00d5bd1,3e6dc7dc,bfa892c7,402c67aa,3faa176a,c008fe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb157a1,bcece870,bf08a749,3ebb69d1,bec96a4d,c0575a6d,bef339dd,c007c30d,3f92382a,3c8d7ca0
3faee71b,be328390,3efc2001,3d927852,3ce6e9fb,3b9604a8,bd3576ea,4127af3e,404de87b,40caa3d5
bf1b97fa,3fb6a251,beb0c428,bffd2a30,3fcd92ab,3e031ae6,3ee00294,4013987b,4042e0d6,406b99bb
3ed36b79,c02e9972,bfb5bed9,beeca135,bd996219,bd648790,3da5d7e5,415ae075,40dd1d86,40507b93
bf905cdd,be37f5ae,bf97c025,bf82213a,bfd24027,bd7bbe6a,bf07d852,3fd9b75b,3ff79182,3fe15c33
bec587b0,40334f12,3f35691a,bf483984,bc2f6318,bc2ce810,3cd17ea5,3f46d380,3fd4dd14,40c89d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99f2e,3f7a6ced,bebaecbb,3eddb22d,bd18c9e1,3dd405e5,bcd9aee2,400d9952,3cdf0460,c0a62672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42677c,bf61b659,c001e8c2,bfe2ec45,be87707d,be0f06b6,3e20fa1d,4115f4d0,40d6fc05,4048c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234ff0,c05a164f,3fdb63c9,bded35e8,3e5f0ead,c00f2959,3fa60b5b,414bc72a,3fde9fa8,bfe9e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ad89,c05c04bf,be2c1243,bfc65d23,3e28ad31,3e3ee926,bbff0250,3f43c8ee,bef17f1e,c0dd671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0248,beaccf03,bb133d40,be427d66,bddaa701,bc929772,3b7d3f12,40305ce7,3f4c60f6,41067a60
bdec624a,c069e292,bfb02af3,3e4fd2b4,3c839164,bece1ccf,3f57cce9,41389bed,40b6bb3f,bfd473db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a617a,c0384a7b,c023f975,4034774b,bccd478e,3e68e4be,3e3ed244,bfb93d2a,3f83fbe3,c0d5c459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167c82,c02160ee,3f3c90cb,bef6bcfd,bebca254,3fd7d62a,3fccfcd1,4123ca21,400024a4,3f8656fa
bf238164,bfc8ed6a,bfb0a107,403ab446,3e2525c2,3f4b0cc3,be0e4434,c0abd4a5,bfd9dced,c0be5113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bae6,40205957,c02094c1,3f0df5b1,3bf41330,be4fa179,bb432500,c062ba73,40321cc3,3f3a400c
40840e8f,bf9f66ca,40990740,c0235610,3cc5749a,be060033,bd914386,4122fb8b,bfdc4995,40003fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5f67,400e528c,3f2908bf,be828da9,be184cb3,bd087a3c,bd5a8437,c089fcdf,4061d235,40506653
bf35d40c,c0308d44,c0313cdd,bf00eae4,bc8ff99a,3c97c6e0,bb1f33c0,4131f800,40e585f7,bdfe39fa
40621bc7,c013b941,be0f0e10,3eac9c38,3d4520fb,3d9fb2ff,3d6a1150,4094044d,c098ab67,c014b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825305,bc64fc60,beddf496,3f02be87,be4539c3,bf0db56e,bf0994f9,bf4a09b6,bfccb42c,bf3dbba4
bf2dcc60,c016e4c0,bfdc9b0e,3f44271f,3c3d7d94,3d847f87,3dbc7d28,3e8c90f8,3f0eed85,c08f12ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966d3a,4003b5ac,bea13f16,bd83d1a9,bc4626ac,3e8438f7,bd368b79,3f9e1e45,c02be678,c02d0daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40674fbe,3fe7832f,bf8a7951,beab87df,bcf6a00e,3d10512e,be2f0d2b,406df268,c0b0c6cb,3e71fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2914,3dabb556,bf0f35e2,bea525ef,bcde6dae,3c99eba0,bd033694,c0777483,40c5e125,c00c5a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc46c1,c06230fa,3f21be22,40756d51,3ba9f580,3f545b3b,beae70b2,40289351,bfc1839a,c0cfd0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5418db,c0814236,bf633d9a,406ad709,be736a73,3f2a2e75,3e43b15f,3e118b78,3ddcfe08,c105644f
be750132,c01b5221,bfef8656,bf7a2464,be96814d,bf08233b,bf1acb4d,412f2e72,40cac42f,3f17a047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114d2c,406fee9b,bfad70bc,bfbe56cb,3ea634f3,bd3ff670,bf060572,c0c835f5,3ee18a43,40694a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca35f,401a7cf5,3f844b19,3ec413ea,bcb990ac,be2535bc,3e3e3e58,402f31f2,401788b0,40e64cf0
bfb899bb,c00e7675,bfba840e,401b3b43,bf0dc31d,bf06b265,3e8794ab,bebf32ac,3f8f5e6b,c07fc704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013aa36,4030ad14,c00fccd3,bfb62a8d,bd5a939a,3d8e63bc,bdc8589c,bf966b1f,405c70dc,4099fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e691636,c04b9594,3ddb7d3f,bfa17586,3d3f96d3,be472f5a,bdef60b9,400249d6,3f1a95d4,c0e8feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc73e4,c01374dc,bf9e0e9f,b94d3c00,3e87e2b4,bea60c95,3d4f3d9c,40f22caf,404fc2bd,bf6358be
bfe766eb,3f45aa19,bf91036f,3da2b58c,3e077993,3dde61e6,3f0e24b8,bff90af2,3f9094c6,be13d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8c2e,bef8148a,bfa57d00,3ffd9d85,3f5a7b95,3e227a78,bdf564ec,c096cdc2,bf4887b3,c077af9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bae80,bee72e3a,3da32630,3dc62fc4,bdcc3183,bb11c300,3e15a360,bfb2c407,bf52c864,4031ffe3
c000a6e0,401f2cca,c0427377,bfe0b89b,3dc9994b,3e1b0923,be136fbd,bf04e74f,40807d47,407ed6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7caf9,bd59b3fc,c035afdc,3fe69aa8,3df46083,3f84f808,bb8310f0,c0b8f87e,3dc006a0,c041e518
bfce833d,3c99eb70,bfe0aff0,be4dad7f,bf838372,3e772e88,bdb795da,3f25496c,403f8de5,bd618ec0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08365d0,3f31fed4,3e4be190,3f3c83ec,3e1a6f35,3eb315fa,3e30cf32,c03e068c,40c01169,c0deb9ce
40fbffbf,c09eb258,4104a033,bf8587af,3d523cc6,3e670796,3f43429b,40fbddab,c1167705,c06f4aef
c124675d,c04b3a85,c16a6360,4030570b,bf47306c,3e3e3ad0,bfd8b7f6,4099aaf6,41a9b005,c0c421e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064cfd,3ff1f4be,405f0811,3ed6b9e4,3e57ac90,bf17e965,3de50ed8,3f9c0904,c0013751,4106c3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7460d,c103acd9,c1286f45,4067d5a8,be5614e7,bd35a8d4,be400263,4161f076,419320ec,c128c805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c21a60,c0ce2111,40d6c53d,bfdca7dc,3ea369c6,bd86e410,be08aa54,41b5e2f0,3f244dfa,be696db4
bf5a3fa0,c03246ae,bfeb4848,4001bb9a,bceb19c0,3f29f0c0,bf133091,400c4810,3f8838c4,c0bbb7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a02a,c116a2de,c162974b,402880ef,bef3e74b,bf1fd0ca,3e3b3084,41a706cd,41d6e392,c0fd2b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0874eaa,c040bde5,c0d2741a,40b4f9b1,3fc32449,3e4c50db,3f6b1ed2,c0c82b85,407c6eb8,c145f474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
