# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483ff6,bf34218c,3f3336b9,c001d88e,3edee5b5,3fbc110a,3f1edaa5,3ef5c28f,3e5f3b64,3f19374b,bf3471b6,bf25a178,3f24ee25,bf659c6e,3ed7ec42,3f7eab03,3f14daa6,3eec6e51,3e5d77d1,3f103b3b,3f3597b8,3f4332d2,3f43ca6e,bee26793,3f681f11,3dcf9498,3f504663,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a357,3f0e28f7,3eee84c9,3ef87d26,3ed9716f,3e2f557a,3dff96da,3dc107d7,3da389f2

# JACOBIAN - 9 x 10
baaeaf78,bc4cabf9,bb0c44e0,bc304995,39b92158,399c1976,b8dd49e8,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201379,3f32195e,3f037932,3ec6d36f,3dc79338,bd5dcfa9,3df3e12c,4016d680,40180fd3,4024c1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0e0e1,3f860b7e,c0e039cb,3d9d77a2,3e3f4704,bd9a61ee,3e8d7de0,c069bc0d,412867af,c097a408
be9a6670,3d6ce104,be9cf8ea,3e85ae12,bf25ca2b,3e15d6dc,bf015232,bf839f0d,3f5bb872,3d314e40
bf549ff3,3ef374cb,beb742d9,3e57d531,ba7946e0,3d31dc63,bb9c2b04,40702b77,40175002,c1174b3a
bf8887c4,3f812429,bf4cd05c,bf5e3190,bdc34300,be393d6a,be7d38ec,be81bbb8,4045cd83,400fb947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef60ae1,3eba80ac,3e8e6ffd,bdf04c74,3c7a650c,3dbba75a,3db4f39b,bd73ff80,3f69efd1,40bf4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2fc2,c019c6dd,3fd4869d,404a6b50,bf4d811b,bdcadfc8,3e87a959,40826464,c0bcdcd9,c08cea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539871,bf675ac2,39d7b000,bdc61dbc,3d484538,bd2b4aae,bd93ae38,41606493,408ac8bc,4107f034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc570,bf50cf8a,3f0d9b68,3d79a290,bb558534,3dd5de35,3c45eab2,40c1d4be,3f478840,c0b5050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0071c,bfa77c16,bf3fffa1,4064ce45,3e87b752,be775879,3c8974d3,3f22cfb4,c070390e,c0eb7cfc
400ef9d2,bf82fb2c,40046492,bf666e8b,3eecd2c1,3f2508b4,3e9969cc,4146aa1c,be982a3c,4033d38b
3f394a16,bfa01e16,bf031029,3e1a6152,3dece4ab,3badcbb0,3caf763c,4164109d,408821e6,40f75b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d62f6,bf5b25ca,be20bff8,3c437700,3ea66104,3f1c1f03,3e87f843,bf93ff96,bfdd6e98,bf0c7e9c
3fb69fea,bf132a05,be9655db,3f9251ce,bda0a41f,bdd82c75,bdaea8b6,40a3c512,bfc34e31,c0eae61d
3f1d9f67,bf8f4411,bf96b9eb,40575519,3f9023ee,bf0a492f,bce7f160,bd6f4030,c01e0765,c0dd8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985a0c,400ec47a,403c6f4b,c029a49d,3dd15dbb,3e953f69,3e550245,c0f63e33,bfbd9443,410427c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfd368,3f46d288,401932d3,3de3f828,bcb5c4a0,3e09e798,bdaa3d3d,3ef995ce,3ee4497e,4096dfe3
3e7a3fe7,be809572,bf80a5e2,3f1ea16a,3eeea737,c04ca67a,bd2d9d60,be1cc3b8,3f843a52,c025162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f15f5,c0146b0d,4091746e,408e7ce1,3e1ff927,bd3e1d80,bdf0bb43,3fd2b236,c115c1eb,bfa95f3b
3fd93811,bfc958a1,bebde6ae,403ef71e,bc26128c,3d15ac16,3d4e9b33,3f672eb4,c085eb0a,c0bce40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2a728,bcdb76c8,be0ad3d9,be283880,3c33110c,3d9940ae,3d14da1b,c0991497,bfe36174,40e4ff59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbae93,bf46168d,be1a4c17,3eaf1145,bc755a4a,3dd618b2,bd084e14,413e337f,3fa37383,c00eb003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e804,3ea4d660,bf8362ee,3dc54780,3e3f6d20,bf0e4dbf,3f78263a,bfeb59bb,bde2e4b0,bfff386c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbd71b,bf03cd13,3d68ef54,3d95f074,3be3c398,3dc6bcfc,3cebff52,bf012a5e,407dc015,c149a617
3f9c640b,bf8ec99a,beb67323,bf51b206,be3c1bba,bec81fd3,3dea380d,41417061,4014f231,3f6bc115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5f13,c00ec9c7,4011cdb7,4095da13,3ff1ee1c,beb2c368,3e51f62f,bf8faea2,c0ee2c08,c0c3310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f131,3ef851f5,bee0a663,bf14911c,3e94c981,3e5233ee,be336196,c06cdaaf,bdb89ca0,3eff827c
bc6233c0,bf08b92a,3d1702af,3df70390,bb4e5278,bba8cd60,bc328be2,412daca5,409ead8d,40cb64ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dcaa8,bfd29657,3f1a6d57,be3dad3c,bbfcd0c0,be004562,3d186e94,3fcee5d8,bd950920,bfa295f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b495,3f71e332,407c8e96,3f6620bf,3d609480,3ea20463,3d07966c,408c7ec3,be6eff08,40861f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a62ce,3f7cb016,c0bbaee6,bf6c513a,bf8c2bb2,3faaabdd,c00bc100,c0091fe6,4109b564,c00d8902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d852,3e22b20a,bda9ae14,bdbfade6,3b7fd008,bda194e1,3c917974,c044cf31,3f0cbaed,3fbf7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041794f,3f04ff34,c078d833,3dcab862,3fa79f80,bf09cf32,bfcb43e5,bfdb1301,40a8266a,c0155c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e219,beafba92,bf18f74f,3db5037b,3d9e2222,3dd2fc74,3d67435a,40652f96,bf305478,c10bbe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464cff,c04c93f3,3f49cfe6,3f9f5033,3d0a0dac,bd8ddd24,bd8c3f07,3ff34f34,c101b181,c0bad249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89314e,bfbdb773,bd27cad0,3d3bcc68,3e4953bf,bd941ce4,bde00e72,bfaf957e,c05ed00a,beea2a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d677e,c0475a5c,be75929d,3f02536d,be30e261,3d3e1636,3ba560c0,4060edfa,c0c95770,3f34e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760af6,bfa3c9e8,bf08be29,3eba284b,3ddbb6ae,3db272cc,bd1fa4bc,41688cad,407505d9,40c3b0dd
bf9e0dd0,bf3df21c,bfeb488c,3f891d62,3fdb466c,3f962a58,400570a7,404929e1,3fcc740a,bfee99fc
3f4f26dc,bf96903f,bf11ee6c,3e5c4efa,3d1daa18,3e00a5cf,bd38423d,4159b244,40744e90,40c5dd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445b67,bface537,bf856948,407c3a5d,bf82908f,3f8da9e9,3e83f0e6,bf2e3c6c,c005a762,c0efa443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b5f4,bf904ad3,bfeba1af,40302316,bcd3a8da,3eb98821,bd002dd2,3f0c5d83,bf817753,c0be4369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c16a,bfdc0584,401d56cf,40b0e8ca,bf44e8e9,be25a844,3e0e3fab,c01fc4e6,c0ffa253,c0edc37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0eff0,400e79d8,3e24aaab,3edb7d4e,3e18d57b,3d4f757f,bc30747b,c0b71cfa,bf96b7ce,403da591
3fda75c3,bf8a9f23,bde6f1e8,3e56c024,3b01bbd8,3dd6b200,bd871922,41451ec2,3fc6ee25,400d754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda238d8,bf8c0f5b,bfe7e138,3fa0443e,bc086194,bdbc78c9,bd859a84,4043dbff,3fa3f901,c0cc34e1
bfe4a65d,3f70e090,bf9375f8,c0816355,bea1d159,bf3077e1,bdef0827,4077ab77,40b9302b,40eb27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3c6b,bf9ac922,beee0914,3ed54365,3d098970,3e4799d9,bdcbb68c,41619c6d,4052eda0,408e7919
bff77010,bf0c3f4e,c03116db,3f5b7ce2,c037bbaf,3f015baa,c03c10ee,3f12a454,4003dece,c06d4331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42e668,be93e581,be52c3d8,3eefe7e3,bf12d40f,c0550f4b,3eaa7be6,beb90674,3ea95952,bf0480ca
3f3b2156,be45a4e7,3e888994,3ca9a5c0,3b4de260,3d020ac2,bd257893,4118ba96,4038ce90,40ee0405
c06c7059,3fa274e7,c0715f6b,c02cdde4,401fc397,be793d10,3f1be06e,be80c898,4104048f,40374dd7
3fb3d157,bfdd499f,bf65423c,be8fd724,bcc0e968,bda79736,3d84b644,4157a922,4069bb68,4086fddf
c04cd440,3f724305,c071e9be,bf88eb18,c059db8d,3f86ef7b,bfe19880,c0032363,40b8b040,be44aecc
c05d00ff,3fa7d727,bfda3036,bfac0916,bd19730e,3d856bb8,3d3ff095,bfdf3a27,40cfdb72,40c8b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c6e7,bf415e59,bf8e84bf,bf9f0ed1,bee44aad,bd0e0598,bd39987a,410b6a57,4059799e,400b0cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e85e,bf896beb,3f96bdc7,be8bb71e,3dea2c57,c01900d2,3db74da1,4117f85e,be6e2564,3f6d4a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facac96,c00ad956,bec46a90,bfba1448,3e71f5a6,3dfb1a66,3d41064a,3e4c91c0,c0a386de,c061929f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48bdf1,bf826a8c,bd21c360,bd856108,bdb13b15,3c743dc8,3cad1279,3fb222fa,3f29231b,410a8580
3fc33939,c0050d66,bf3e82cf,3f6dd764,bd1c1caa,bed3865b,3d48cf94,4132228c,3f0ab5f8,bf404cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f932b0c,bf7e1ed3,bde2ce40,40212d61,3f9824f9,bf110ebe,bd2bf1dc,be8ea0fc,c0380d79,c09c0061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79850b,bfb0f38d,bfb7f96f,403e3164,bdd78b3f,3ddf3ae0,bd34c9a1,3fcad6f7,c0118b72,c0d4de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9b49,bfb05d62,3f80ef84,3e89f184,bf3d54ef,3ff6d247,3ea8088b,40cc7452,bf12fb40,3ebb51fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfeb14,be36cf17,404be6e6,c02a646e,3cc87cc6,3cf3df36,3cc04528,4088cdb7,c00d1ce5,40654d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02812fc,3f3bafa9,3f1a0ae7,bead60d4,be337113,3d9fbd22,3bdbd420,c0401288,40b70565,40311f67
3f763fb3,bfc205f4,bfc82528,be6c1e22,3c31e090,bc717260,3bac3d84,41438783,403520f2,3f258db2
400e43d7,be7171cf,bfdab383,3e564460,bdda8ab1,3ce793f0,be1588c8,3ff0a01e,c09bfedc,3f3dc4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bfe63,bfb22aae,bf9c3f19,3f2d5794,bda5038f,3d5190c4,be07b2c1,3fef1daf,bf668709,c04b6039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6ad9,3f99028c,404bdb1e,3cbdde90,3e8eb627,bd67cedc,3d18b003,401ac705,4021e705,c087cdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e888d,bed8465b,bef826ba,bf481b27,bd51d280,3c448620,bdfc1182,c00127d8,40b3310f,bc00bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7e4f,bea58dc2,40a3f736,c0118b67,3e3d3f84,bf2cbc23,bd27c4d6,40c60972,c0a03a42,41042ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593665,bfafabe7,4009eab5,4086b2e4,bf86e2af,3fbd1f0e,bee7af9d,405b6bc3,c0b97800,c0b9af1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c86c,bfe8e575,bf2a811c,4075b122,3cd2cbd6,3efbb8a2,bd095adf,402eb89a,c066206a,c0d9762d
3f3c0632,bf914fbb,bf8f7781,bf09978d,be6fed39,beff9597,3e3a488a,41291eb7,402d2ab2,3edb3d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aca38,3fd9d11f,bfd5760b,bfdd0c48,be6b7f22,3e4c0042,becd2abf,c0b3362a,4085dee9,401bd6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcafc33,3f39a299,3f492fc0,3f18edbf,3d4c5e73,be01964f,3e1640a8,3fbf7a58,40a03202,4099bc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc243c,3fb74114,bfd16507,bf9c50b7,bebab56e,3e7e4f6b,be11498c,bfe74e8e,407b16b6,404a0905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2b36b,bfa9344f,3e14f570,bfb0fbb0,bcc01ce8,be26a897,3d8972c0,4041ee22,c0682317,c0518d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c93ab,bf3a58b8,bf5db7ee,3ec2c352,3eb97481,beca013f,3e4372ec,40e544d6,3f5e14e9,bf453947
c096712f,3f752d47,c0acacca,be201736,3d3c1a73,3e600e56,3f41d252,c0a1b82a,40fa6591,c0275d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8b66,be8df151,3e009100,3fff30a6,3e7d75dd,3eccfad9,be76126f,c00bf5ad,c032b19c,bffee496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013bad7,bfa4392e,400347e4,bf9c1571,3dee85ca,c01870c2,bccc9729,412d9593,bf2428ce,40728229
bd40171c,3f36e309,bd6f78e0,3d386fec,bdbb3ee0,3ab5c600,3e024584,bf0b595d,3f39a201,402da378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f343e,3eeb20be,c097c260,bec94a21,c00c58d9,3f73b040,3d255e4a,bfc08e52,40dd258a,c0131e50

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0280e03,3bad5300,3e047010,3f15702d,3e4d19f4,3e8a13d2,3cf7798c,3f34a2e0,40afc055,c14aeda8
40cdc8c6,bffee754,40ee8763,bf11b73c,bf0720dc,3faade89,3f0b8281,40c189f4,c138eb1f,40283462
c068b25d,c0226934,c13432bb,3ff91cb3,bfa38d6c,be67bc69,bee09ffd,41532409,4157d376,c105c05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aa1a1,3c43a600,417f3087,bf000026,3e2e0b50,be5aa254,be4c7e78,404ba716,c18939e5,4178a263
3faf1629,3f7b1e23,40030281,3dc39266,3e9e7d21,be7543ba,3ea2f983,bf70c270,c010f803,4171686b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402deaa8,c0bb0312,c0ab09e4,40a53d8a,bf1a07dd,bf12e435,be32f740,41bf157d,401991b2,c13d680d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7954,c00dbd7b,3ff40cca,c0203de6,3ec2805f,3ef958d0,bebaa90f,41814ac9,bfa70c63,40de4ab7
c11f2e03,408e30db,c128b40f,c0f9537d,c087ddf4,400a5c80,bfcf4c6e,c09903a7,41b2a79e,40e99a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409db0da,c0cca01f,c0cae692,4045b1ad,bf322a15,bfbeff2d,bf852ef0,4218dad2,40c8cc65,c0a9a2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
