# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48325d,bf340b45,3f334367,c001d486,3ededc5e,3fbc17f1,3f1efac1,3ef5c28f,3e5f3b64,3f19374b,bf346811,bf25907a,3f24f7d7,bf65a38f,3ed7e3ca,3f7eac67,3f14f4c5,3eec6e51,3e5d77d1,3f103b3b,3f35a14e,3f43413b,3f43c242,bee24aa6,3f682109,3dcf26b8,3f5033b6,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a2d8,3f0e2837,3eee84f5,3ef87c85,3ed96f04,3e2f53d6,3dff5d9c,3dc0b207,3da32f39

# JACOBIAN - 9 x 10
bab161bc,bc4cd82e,bb0c9ebc,bc3062b2,39b94d2c,399ad848,b8dd2dc0,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200b89,3f321380,3f036a40,3ec6ba27,3dc7953c,bd5dd0e7,3df4091a,4016d680,40180fd3,4024c1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0e65e,3f860731,c0e03a52,3d9dc174,3e3f432a,bd9a4b52,3e8d9dab,c069bc0d,412867af,c097a408
be9a57a6,3d6d508a,be9d0a66,3e85a64c,bf25c9a9,3e15e468,bf0154d6,bf839f0d,3f5bb872,3d314e40
bf54c47d,3ef32b78,beb74155,3e57c95f,ba7932a0,3d31dc59,bb9be800,40702b77,40175002,c1174b3a
bf8886d9,3f8129a3,bf4cd4c9,bf5e3112,bdc3375c,be394619,be7d75f5,be81bbb8,4045cd83,400fb947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5eb2a,3eba982a,3e8e5dd3,bdf0a580,3c7aab14,3dbb7cb5,3db502cc,bd73ff80,3f69efd1,40bf4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c27a0,c019d9e5,3fd485a5,404a697a,bf4d7c09,bdcb176c,3e87a779,40826464,c0bcdcd9,c08cea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5378fe,bf676a45,39d93800,bdc62ad8,3d48436c,bd2b52ad,bd93ca37,41606493,408ac8bc,4107f034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8b6f,bf50fa16,3f0d9628,3d792f28,bb559479,3dd5e11b,3c4676a8,40c1d4be,3f478840,c0b5050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faff871,bfa78c5e,bf3ff337,4064cf95,3e87b7fa,be775bb8,3c89cd06,3f22cfb4,c070390e,c0eb7cfc
400ef26e,bf8315cf,4004625b,bf66720a,3eecd883,3f250ba2,3e996dec,4146aa1c,be982a3c,4033d38b
3f391b28,bfa0272d,bf030a65,3e1a668e,3dece55c,3bac22d0,3cafc356,4164109d,408821e6,40f75b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d621b,bf5b31fb,be20a5a0,3c456340,3ea66105,3f1c1eff,3e882491,bf93ff96,bfdd6e98,bf0c7e9c
3fb69477,bf134adf,be96439f,3f9252ed,bda0a4e0,bdd83400,bdaeb773,40a3c512,bfc34e31,c0eae61d
3f1d7a35,bf8f5c47,bf96b5ef,40575682,3f9023a7,bf0a46d2,bce8476c,bd6f4030,c01e0765,c0dd8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982fb6,400ed1f5,403c618a,c029b3ad,3dd1707b,3e952f9d,3e54fcc4,c0f63e33,bfbd9443,410427c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf2d78,3f46d621,40192b2a,3de2e6dc,bcb5d02c,3e09ddb9,bdaa4316,3ef995ce,3ee4497e,4096dfe3
3e7a0643,be809cd4,bf80a10e,3f1eae09,3eeea7b6,c04ca6c6,bd2c3e08,be1cc3b8,3f843a52,c025162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f14a9,c01480b5,40916dad,408e75f4,3e1fff44,bd3e1590,bdf12706,3fd2b236,c115c1eb,bfa95f3b
3fd93546,bfc96b86,bebde9a1,403ef559,bc25f16c,3d15ab80,3d4f4763,3f672eb4,c085eb0a,c0bce40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb238c0,bcdc2b10,be0af220,be28559a,3c334f36,3d991f6f,3d14ec1f,c0991497,bfe36174,40e4ff59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb95a8,bf464f69,be1a29e8,3eaf2332,bc755d50,3dd63630,bd086ae6,413e337f,3fa37383,c00eb003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e4c5,3ea4c838,bf836206,3dc563c4,3e3f7c20,bf0e4f27,3f783ff8,bfeb59bb,bde2e4b0,bfff386c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbed9f,bf03ce04,3d68816a,3d95bb84,3be41be4,3dc6b081,3cebbf03,bf012a5e,407dc015,c149a617
3f9c5063,bf8ee128,beb65aa6,bf519fe9,be3c1d0c,bec814a6,3dea3bfa,41417061,4014f231,3f6bc115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5d7e,c00ed9d0,4011c890,4095d7cb,3ff1edc0,beb2c059,3e51d27f,bf8faea2,c0ee2c08,c0c3310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d708,3ef899d0,bee098eb,bf149307,3e94cfa3,3e5201a2,be338aae,c06cdaaf,bdb89ca0,3eff827c
bc67ca68,bf08c25e,3d1718b5,3df720c0,bb4e99f0,bba79e00,bc32b02e,412daca5,409ead8d,40cb64ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de328,bfd292de,3f1a5414,be3def52,bbfd4f60,be004803,3d186293,3fcee5d8,bd950920,bfa295f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ca35,3f71ceab,407c8590,3f660507,3d609f08,3ea20c94,3d077956,408c7ec3,be6eff08,40861f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a663b,3f7cb63f,c0bbb06e,bf6c5606,bf8c2a9c,3faaaba5,c00be020,c0091fe6,4109b564,c00d8902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e7a3,3e227408,bda9c638,bdbfb130,3b7f6600,bda19269,3c91f52e,c044cf31,3f0cbaed,3fbf7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0417e71,3f04fdc7,c078d924,3dcad1d8,3fa79d18,bf09cc39,bfcb6f79,bfdb1301,40a8266a,c0155c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d81b,beafe676,bf18efe7,3db5090e,3d9e269c,3dd2dfc1,3d675f67,40652f96,bf305478,c10bbe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464515,c04ca4b4,3f49cb15,3f9f4bb0,3d0a12ca,bd8de716,bd8c4a90,3ff34f34,c101b181,c0bad249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89282f,bfbdbd02,bd27b940,3d3ba780,3e4954c9,bd943efc,bde03796,bfaf957e,c05ed00a,beea2a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d684f,c047619f,be759565,3f024ce7,be30dedf,3d3e2598,3ba71ca0,4060edfa,c0c95770,3f34e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d8dc,bfa3d753,bf08b6df,3eba2d3e,3ddbb666,3db25c17,bd1facf3,41688cad,407505d9,40c3b0dd
bf9e1fc5,bf3e17ab,bfeb4ed1,3f891ad9,3fdb465a,3f962bcb,400588ec,404929e1,3fcc740a,bfee99fc
3f4ef720,bf969bf1,bf11e774,3e5c5ac9,3d1da9c2,3e009db7,bd385285,4159b244,40744e90,40c5dd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44415a,bfacff61,bf856100,407c3ef5,bf828cb1,3f8da516,3e841304,bf2e3c6c,c005a762,c0efa443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46f3c,bf9054bc,bfeb9689,403026d3,bcd396e8,3eb988ba,bd00263d,3f0c5d83,bf817753,c0be4369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c119,bfdc3048,401d5051,40b0e6cc,bf44e536,be25a61a,3e0e02f0,c01fc4e6,c0ffa253,c0edc37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc57400,400e7c3b,3e24baf3,3edb8006,3e18d757,3d4f44f2,bc3076aa,c0b71cfa,bf96b7ce,403da591
3fda62d0,bf8ab1f4,bde6a5e5,3e56df6b,3b015ca8,3dd6d014,bd87344e,41451ec2,3fc6ee25,400d754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2d210,bf8c1027,bfe7dc77,3fa046d7,bc087f8f,bdbc741e,bd85ad9d,4043dbff,3fa3f901,c0cc34e1
bfe4a1f5,3f711398,bf9370e5,c0816243,bea1ccde,bf307e99,bdef68cd,4077ab77,40b9302b,40eb27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0a53,bf9ad8df,beedfaa3,3ed5482a,3d098886,3e4790cc,bdcbd165,41619c6d,4052eda0,408e7919
bff77cc1,bf0c5b2d,c0311b32,3f5b6fb3,c037bbd5,3f01652f,c03c35b6,3f12a454,4003dece,c06d4331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42cd04,be93dd3e,be52a7dc,3eeffd85,bf12d2d9,c0550fe7,3eaaa0fb,beb90674,3ea95952,bf0480ca
3f3b17f1,be45c835,3e887ffd,3ca8d928,3b4e39f0,3d0200c7,bd259f3b,4118ba96,4038ce90,40ee0405
c06c72bc,3fa280df,c0716394,c02cddf1,401fc271,be7915cc,3f1c0031,be80c898,4104048f,40374dd7
3fb3b809,bfdd57c5,bf652d82,be8fb4b0,bcc0fdb4,bda783a0,3d84cef9,4157a922,4069bb68,4086fddf
c04cd8f0,3f724678,c071ebf0,bf88ed60,c059da81,3f86ee70,bfe1c320,c0032363,40b8b040,be44aecc
c05cfe46,3fa7e92b,bfda3cc5,bfac1189,bd1972d1,3d856c76,3d3fde8d,bfdf3a27,40cfdb72,40c8b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e095ba6,bf416734,bf8e7ae9,bf9f057c,bee44a9d,bd0dfc90,bd39b1ab,410b6a57,4059799e,400b0cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d6b0,bf898625,3f96b8ba,be8bc0c4,3dea2745,c018fd82,3db75faf,4117f85e,be6e2564,3f6d4a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac9cf5,c00ae427,bec4663a,bfba1393,3e71f73a,3dfb1146,3d40e188,3e4c91c0,c0a386de,c061929f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48cf29,bf82647c,bd21d01e,bd855300,bdb13dc7,3c74eb20,3cad9e98,3fb222fa,3f29231b,410a8580
3fc31c34,c0051907,bf3e70f1,3f6dec52,bd1c2d06,bed373e7,3d48fe0e,4132228c,3f0ab5f8,bf404cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93211d,bf7e5227,bde2a9d0,40212e78,3f982460,bf110bd4,bd2d4e34,be8ea0fc,c0380d79,c09c0061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795e54,bfb10512,bfb7efff,403e33c1,bdd7891c,3ddf48b6,bd348e5f,3fcad6f7,c0118b72,c0d4de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9579,bfb068db,3f80ee6e,3e89f21e,bf3d527e,3ff6d356,3ea82be5,40cc7452,bf12fb40,3ebb51fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfef91,be3716ee,404bdf53,c02a6add,3cc897e6,3cf34078,3cbfc6fa,4088cdb7,c00d1ce5,40654d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028163b,3f3bd5ee,3f1a01f1,bead67bd,be3370e0,3d9fbc02,3bdb2e70,c0401288,40b70565,40311f67
3f760c10,bfc214b1,bfc817e4,be6bbe3e,3c31b6e8,bc7098e0,3bab9e60,41438783,403520f2,3f258db2
400e44db,be72617d,bfdab6b6,3e563669,bdda8d44,3ce7dc54,be158613,3ff0a01e,c09bfedc,3f3dc4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb44b,bfb22c4a,bf9c3517,3f2d6351,bda5016a,3d517ff7,be07ccf2,3fef1daf,bf668709,c04b6039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6c13,3f99030e,404bd6d4,3cbc3530,3e8eb436,bd67c691,3d190740,401ac705,4021e705,c087cdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e94f5,bed80491,bef821ce,bf481a1e,bd51cf22,3c43af40,bdfc2bd6,c00127d8,40b3310f,bc00bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8627,bea5a0e9,40a3f0f8,c011970d,3e3d4567,bf2cb46f,bd287d51,40c60972,c0a03a42,41042ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592fb5,bfafd22c,4009ed35,4086b377,bf86e0b3,3fbd1fa7,bee7dbca,405b6bc3,c0b97800,c0b9af1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b2da,bfe9020a,bf2a791a,4075b2d8,3cd29aa8,3efbcac2,bd09256c,402eb89a,c066206a,c0d9762d
3f3bdd78,bf91610c,bf8f6ed9,bf0983ee,be6fe965,beff9273,3e3a45c3,41291eb7,402d2ab2,3edb3d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac39b,3fd9ea31,bfd573b5,bfdd0b2a,be6b73ca,3e4bd58e,becd525c,c0b3362a,4085dee9,401bd6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaf4d9,3f39b993,3f4924e0,3f18e3af,3d4c5ee8,be019b97,3e165878,3fbf7a58,40a03202,4099bc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc203f,3fb74d02,bfd15fa1,bf9c4c50,bebab0c4,3e7e34b3,be118424,bfe74e8e,407b16b6,404a0905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe29ee2,bfa9477a,3e14ff18,bfb0fd9c,bcbfea54,be26c65b,3d895e71,4041ee22,c0682317,c0518d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c7559,bf3a7ca1,bf5dabd2,3ec2dd82,3eb97456,bec9fadf,3e4392da,40e544d6,3f5e14e9,bf453947
c096723f,3f752881,c0acb02a,be204f3b,3d3c2796,3e600f54,3f41f8ca,c0a1b82a,40fa6591,c0275d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8651,be8de4b9,3e00ce8c,3fff3213,3e7d8257,3eccefb2,be76516a,c00bf5ad,c032b19c,bffee496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b643,bfa446fa,400343d1,bf9c1ca1,3dee8016,c0186f8f,bcccd3ae,412d9593,bf2428ce,40728229
bd3fbebe,3f36d545,bd6f7d38,3d388a30,bdbb43a6,3abb3a00,3e026724,bf0b595d,3f39a201,402da378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f38e6,3eeb200e,c097c381,bec94ba7,c00c57bb,3f73b08b,3d25fc50,bfc08e52,40dd258a,c0131e50

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0281f18,3ba6bd80,3e04364c,3f155cde,3e4d1d23,3e8a0620,3cf7dcd0,3f34a2e0,40afc055,c14aeda8
40cdc6e3,bffefb2a,40ee89cb,bf11b8d1,bf071cb8,3faad6ef,3f0ba18f,40c189f4,c138eb1f,40283462
c068d005,c0226a37,c1342e4a,3ff93fa3,bfa38de3,be67a3a7,bee0c039,41532409,4157d376,c105c05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aa7fc,3c579780,417f31ef,bf000af9,3e2e0c32,be5ad59d,be4c86c8,404ba716,c18939e5,4178a263
3faf35ac,3f7b3e6b,400301f5,3dc3554a,3e9e7bfa,be755c17,3ea322f3,bf70c270,c010f803,4171686b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dc39e,c0bb13ab,c0ab047a,40a54260,bf1a05d2,bf12df5e,be3332fd,41bf157d,401991b2,c13d680d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6d15,c00dd08e,3ff3f973,c0204831,3ec283df,3ef94bda,bebae10b,41814ac9,bfa70c63,40de4ab7
c11f2f61,408e418c,c128b1ff,c0f94e07,c087ddda,400a5b0d,bfcf6a5f,c09903a7,41b2a79e,40e99a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9989,c0cca957,c0cad420,4045d2af,bf322ef8,bfbef659,bf853f32,4218dad2,40c8cc65,c0a9a2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
