# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3edc67,bf345c91,3f287739,c00354a6,3ed316c2,3fbcbf92,3f1d3a48,3ef5c28f,3e5f3b64,3f19374c,bf2daa14,bf25ce74,3f1c9130,bf62ec5f,3ecd28d3,3f7ed0fc,3f138724,3eec6e52,3e5d77d2,3f103b3c,3f3c1640,3f430c9d,3f4a8a6a,beecff0a,3f6a8ca2,3dc4b6c8,3f513769,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26c43e,3f0df5b3,3eef466d,3efa4722,3edb9dca,3e311336,3e0b329f,3ddc7c9d,3dbe785e

# JACOBIAN - 9 x 10
3c1db75b,bc5a9934,bb21bf18,bc2cf1be,39935eb8,b71118c0,b8394d20,3f2ee81c,3e97979a,3f2b1827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914717,3f4535ac,3f08e17d,3ec884ca,3dc52cd2,bd68622d,3de3fe8c,401edc1a,3feea4a5,402d883d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a40a0f,3f7a07c5,c0e4fda0,3d29d828,3e3b497a,bda55fe0,3e8887fc,c07e4ace,411cf30e,c0985b16
be5dd5f9,3e4169ea,bed7e3c8,3e8b0422,bf24fa3d,3e16f9d4,bf02005e,bf7f9a54,3f464984,3cb7d800
bf8f9426,be763e6c,3dc9679c,3e45eebc,3abd9b00,3d28f146,3c36c5c5,4047d504,402d0941,c1196bbd
bf19519a,3f8986bc,bf06be70,bf6728bd,bdc58a98,be3cac46,be823f23,3e955324,400f96da,402c2d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb2ac,3eef60ae,3e597037,bdaf63b2,3cb568ca,3dbbe9bb,3db6e6aa,bd08d3c0,3f9a4b48,40bca562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045f0db,c02e33fa,4004b1db,4048c252,bf48373f,bdd6b28c,3e883482,4083ec0c,c0cb0c97,c0852e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79adb8,bf6c681d,bd4b7d78,bdd7a9f0,3d44fcce,bd37143c,bd990e12,415f09f0,407fd4e8,41084e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915eb0,bf8d7e26,3f486458,3d81af00,bb3d8f36,3dd54d36,3c98a374,40bac47f,3f75ee0c,c0b65b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee069,bfdcf3c1,bed3a9a9,40636659,3e886019,be77bc45,3cd732de,3ed7b2bc,c05fbe16,c0eb8087
4023208e,bfd151bc,401ddb33,bf715acf,3ef38d14,3f236f23,3e9b7255,413e7279,bf600cc8,4037dd38
3f40a9b3,bfa1ae44,bf149280,3e11ad62,3dedf9ce,3b0d3360,3c99e971,4162c90a,40811c3c,40f75cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0250cf,bf988a5c,3e18e7d0,3c55a340,3ea75f96,3f1d3c10,3e8da17c,bfab31d6,bf55ea88,bf2ebbc0
3eedfc29,bfa1d09b,be82de96,3f961e9d,bd866b8c,bdd31d5b,bd658eeb,4078e79a,3d887500,c100ff74
3f102aca,bfc0c5ee,bf94b154,405609f7,3f9046b1,bf0b008f,bcaabdcf,bf3022b4,c01c3041,c0e43262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83eec6,40182840,4050df4e,c02405df,3de0af12,3e95137c,3e52ceca,c0e763a3,bfbcccf6,41076fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb48a8,3f978192,402e3a0c,3e085488,bd1498de,3e094614,bdccc7b4,3fccd5ce,bf005d94,40abb17a
3f02669a,be13bd9c,bf9e6d19,3f185cf8,3eef6d46,c04cde98,bd59e9e0,be67e448,3f1b2e6a,c0257b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408821aa,c008b4f9,40b240a8,408ea0ea,3e109f62,bd43b208,be0a4f2e,4052f24f,c12fc4d6,be139c80
3fb6ab33,c0028dfc,be287636,403f5ef7,bb678330,3d12be58,3d7b1a26,3eab209f,c06e592b,c0c3fdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88102f,be0cd086,bd9ea296,be15093f,3c926ce7,3d988977,3d2b7ac8,c09e996a,bfb5815a,40e1224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40ac4,bfa1b84e,3c9210a0,3e9d983e,bc50c060,3dd09c88,bccc7526,4134dea4,3f9daf88,c016c481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b3ba3,3ecac0b7,bf66b5bd,3dc5cfd4,3e4feb23,bf0dabf4,3f771377,bfc44fd9,3db13ab0,bff153a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa9462,bee23d1a,3d7c01b6,3dbaeee9,3c2b03f0,3dc8ffe7,3cf42604,bed37d0c,4084612c,c149cbe4
3f9f3478,bfd6401e,bdd83e52,bf5fc887,be3c5853,bec970be,3dfa93fc,41387512,400baa63,3f5a8f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc74c,c011ccd5,4046d0d7,4094d1ef,3fef6178,beb2f2b5,3e49c13d,bd377aa0,c10756fc,c0a8a425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf250690,3f0ddd4a,bed31507,bf1119c8,3e9c3916,3e503688,be2f5403,c061a32a,3e4c3f94,3f045cd1
3e81855d,bf2d305b,bc79bc58,3dc6c3e0,bb7456b8,bc11c388,bc57e67e,4129044c,40905a62,40ca9288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04ae8,bffd2e5b,3f11a980,bdd1175c,3a1f4c80,bdf254c1,3d81ced5,3f3bbd29,3fea0994,bfff9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1ad4,3f858f86,408ab6e0,3f630e39,3d414d58,3ea0273b,3c8dbcd8,40a17b61,bfcbf256,40990862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fdf72,3f423117,c0b8b90b,bf7192b3,bf8acc35,3fa9ed58,c00a519f,c01c32fd,41008e89,c00bb7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ca4f,bf8963a8,3f12d3f8,bdd50208,3c2e3da6,bda314f5,3d528b7e,c08cf4b6,3fe39d42,3f80ada6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035123a,3ea13ad3,c07683ce,3d9c95c0,3fa4a522,bf0a8ff1,bfc91065,c00162ac,409d8ebb,c0177b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44d2d1,bf166dbe,bf0ab9db,3dc25f0e,3daae77e,3dd218f0,3d8640b9,404eb45a,be4dc840,c10ed444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405318e7,c060c634,3fa61ecb,3f9b9781,3cebd770,bd9516e0,bd8c47f4,40058ede,c10a7eb2,c0aff4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47101c,bfd5a379,3e1c9b98,3d4ff2f0,3e4af1f2,bd940198,bdcf5f9d,bfb89e09,c047c262,befa2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026ca24,c0569e38,3e95a54d,3f066986,be2f4399,3d5a09e5,3c8e550c,40732be5,c0af4bc6,3f511202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8408,bfa972ac,bf1c1b31,3eb4a37c,3ddc8799,3dabbca5,bd256714,41664b6a,40678cba,40c2f1c2
bf34ba5a,bf8bfca4,bfacc23c,3f8283a0,3fda3808,3f956dd2,4003e29d,404eba82,3f0cdf2e,bfbcbffa
3f50198c,bf9e795c,bf2347b2,3e515321,3d20b136,3dfb7433,bd3a9ae2,41570fa7,40696b9c,40c4aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea249e,bfe169a9,bf82a287,407a9f50,bf79e525,3f8d0f22,3e8868de,bfaa7ddb,bfcf06c4,c0f90de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc745f20,bfb64a4f,bffc9039,402fb130,bc836acc,3eb9b7e8,bc9f8a56,bddafbb4,bebe4376,c0ca4118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070feb5,bfdfaff6,4057ecd2,40ae7fa2,bf45b536,be2ca57c,3df5be90,bf9b6796,c121c7f2,c0c91270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceec87,4011ca52,3dae60c2,3eeabbf6,3e1ececd,3d5feb74,bb358640,c0b8c9a3,beb21b80,403074ea
3fd6fbc8,bfae487e,bc802e90,3e3c590e,3a89c7c0,3dd4681e,bd7b6876,41403fb0,3fbc2d9a,400a9238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9a84,bfd0174a,bff1bdd6,3fa4fa06,3b452530,bdb32c44,bd19b2e6,3ff85084,403e9152,c0e4025d
bfee9bbd,3f7c8c75,bfafb0be,c0814cca,be9a5dca,bf31045e,bde711b0,406ac8b0,40c04974,40e580d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812d61,bfa483de,bf0aae84,3ecf7767,3d0c8f90,3e442599,bdcc2e75,415e6a00,4045df6d,408d0585
bfb74ab8,bf3fee45,c0182fba,3f540375,c0384f90,3f00df09,c03aa151,3f407a19,3f8d1684,c055ee19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28b39f,bd981eae,be9a4e90,3eeba4c0,bf11a3a9,c0550376,3ea69580,bdad70f8,3e9ce7a0,bee21534
3f724a0d,bdd9da99,3e5f24bf,3cace350,3b5fb0f0,3cf2b4d2,bd3a3cff,411a1645,40209f44,40f0b4b0
c04842c4,3fa3ddc2,c0618671,c02f5562,401dd257,be7a0ace,3f177be9,3dde44e0,40e808be,40502eaa
3fb5de00,c0076e80,bf21709a,beab651c,bce97488,bdac4080,3d8badde,41549d2d,40597fd8,408a1344
c040fbe8,3f551710,c06dd627,bf8a16a5,c058826f,3f866f51,bfdfa79e,c00badd7,40adbc22,be225a40
c031bacb,3fcda565,bfc9f4b4,bface0a1,bd3c0e73,3d7d5bdc,3cf6494b,bf8ace55,40ac222d,40d7a098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972d52,bf8d95ad,bf903822,bfa29a96,bee1d74c,bd138610,bd1286d1,41025611,406cbd03,3ff77bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065cd4,bfbd46ce,3fa86442,be9bfe06,3de4a43b,c0192e26,3db54858,410fa0ff,bf6eaba4,3f6c7b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8efc0a,c024e0b8,bdf03eb8,bfbbae54,3e753f6c,3df882b0,3d6a945a,be1483f0,c09ba90b,c066872b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b8333,bf97ce32,3e2b946f,bd844a80,bdb4632a,3c9450b8,3ce013ba,3faecf30,3f866c1b,410a3576
3fb1624a,c0206f4e,bf3ef838,3f63401d,bd1e4430,bed399ca,3d681bad,412733cb,3f1fba80,bf7beea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d625,bfaf7ff3,bc7d4900,401ed404,3f977994,bf125476,bd13cdac,bf42fc40,c05570aa,c09d2eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed38fc,bfe69100,bfb9cbf4,403e125e,bdc63438,3de1697c,bcf32e78,3f5c200d,bfc38963,c0e12cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3e20,bff42c24,3fd40152,3e5ec8ec,bf3bce74,3ff66612,3ea811ba,40cd31f6,bf8d86b2,3f31e9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21248,be1d3a18,407b1f90,c02a7f3e,3c7a2ee8,3cedd3e8,3c8c4f9e,40a911e0,c036890f,4088c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032eea4,3f33a109,3f4aeb52,beaabea4,be34e96f,3da37960,3c171048,c03534d8,40bc0c63,40364806
3f1afbf2,c00199b1,bfd17838,be86b5f9,3c7ca29c,bc81a3c0,3c9f7ec2,4134e302,40549601,3e72a4cc
405218b0,3eb41508,bfe21830,3e2f9fe8,bdf77660,3cc3640c,be339448,403ab1cd,c0d54d86,3fb76cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c9021,bfccba4f,bf9c249a,3f2d8f86,bd9994b7,3d5b7857,bdf51e40,3fc5fba7,be213b68,c05aa616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ca665,3fb5c47c,4057fca1,3c832eb0,3e880b35,bd6def7e,3cbfb9f8,4044456c,3fd83e2a,c07394c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031ce0c,becde55a,beb0d9d8,bf479068,bd557038,3c597320,bdf7053c,bfe404c2,40b986f0,3da91448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0f1c,bf1f745d,40b5c6e0,c00f2d1d,3e405a5d,bf2c8775,bd16e319,40c7ffbc,c0aa645e,4107a756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055e2b5,bfecbf90,40121534,4085ed07,bf83ec12,3fbcb5c2,bee0f775,4033e2da,c0b7ece0,c0bf11a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd843c,c01f9932,be7d1987,4073663a,3ca089ce,3efc1a8e,bca78bb0,400a6122,c059d8b4,c0dc386a
3ee7ba30,bfd92517,bf88ecbc,bf1229c0,be645f5c,bf005b20,3e48a828,411b42e8,4046b98e,3dae67e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243dad,400b468c,c007688c,bfda34ee,be5bac3c,3e498d44,becf7e8f,c0ac3bd2,40854a4c,4017a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cbbf,3f75ef23,3f1aa2df,3f18a6c4,3d434001,be0651c2,3e07dfdb,3fd3e052,4086175d,409e7288
bfec7719,bf861775,c0761937,400cb03c,bf119bb6,bef3646c,3fc3022c,bf400202,40352b5a,c0bc17b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3decb,3fd1d94a,c0026304,bf9bc277,beb2e685,3e7b38e0,be11e58c,bffbed7e,407c40e4,403e6e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976728,bfd45603,3ef9d742,bfaf9705,bc709ab0,be262679,3da61a29,4038f2f0,c03ad479,c056521a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8451,bf97b797,bf41a8aa,3eb4910a,3ebb3d2e,beca8ea7,3e4c987a,40d1a832,3f8ea544,bf7b4f4e
c088d660,3f50eb69,c0a6add2,be2aa97e,3d42839c,3e5af946,3f3e9ab0,c0a3fa50,40e45980,c01e08ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a66be,bec57ce2,bdcedb38,400122c2,3e8a4269,3ecd0bc4,be687c8e,c02bb3f3,c000bf79,c018315f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273d4f,bfe4e9b2,4020ba85,bf9f33ea,3de1793a,c018b177,bcb33b82,41294365,bf9a3bf0,407c873e
bdd778d8,3ea021e7,3efe43f4,3c856fb0,bdca0d12,3b1e5240,3e07f550,beea8520,3f3d96ba,403b2456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0606f62,3e5ad7f0,c093a554,bed4aeb7,c00ae797,3f729883,3d1d292c,bfe34be6,40d06e97,c011f40c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02961eb,3cf88080,3e7d3b40,3f15f251,3e5371c3,3e89f8db,3c7c3c54,3f5176b0,40a6f673,c1489a8a
40cd1b70,bfcf6f08,41043446,bf3bcbf4,bef6e299,3faf34cd,3eda597e,40f09630,c13ee266,4070dc98
c0aba95d,c06ab33a,c14c56ca,40131906,bfad0f4c,be9e00b4,be02ea08,4125e893,4181ca11,c12f9678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41159fa9,3fb52cc6,417ffed0,bf1da820,3e5c5f90,be2019f7,beb58308,40a62f66,c184780a,4184148a
3fa14848,3fba1d56,3fc3a902,3e3c21da,3e99f552,be7b265c,3eab90fc,bf46a4d8,bfe65849,416d08ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf496,c0ed657c,c0a8c625,40a81e8e,bf1f6f66,bf1d9a14,bc8bed28,41aecfeb,40637e4b,c14fefa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404150cc,c0104518,401f3ba1,c01b4fc1,3eb44c54,3eecfecc,bea254c8,4188a43e,c0255246,40f109c7
c12a45ee,409b0dfe,c151cfaa,c0e06379,c08ddd58,3ffef264,bf89f71e,c0a8a3ff,41bc228b,409767dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aaf45,c0fae01e,c0f086ef,403d6bc2,bf2bf1a8,bfbdb389,bf7e480b,42097c14,41160dd8,c0ee0187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
