# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44aaa9,bf35baaa,3f2cc48a,c002d701,3ed94955,3fbbf340,3f1bd5e6,3ef5c28f,3e5f3b64,3f19374c,bf31e286,bf26d897,3f1ff2d2,bf63d34c,3ed2d292,3f7ea877,3f126355,3eec6e52,3e5d77d2,3f103b3c,3f3819b6,3f422927,3f47e192,bee98246,3f694a5f,3dd16bca,3f5203fe,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b610,3f0e19f2,3eeed24e,3ef97ebf,3edad618,3e30eecf,3e08a9a9,3dd6501c,3db813cc

# JACOBIAN - 9 x 10
3bfcadc4,bbef3062,ba35ea60,bc2906ad,395adca8,393bd310,39082d7c,3f31b159,3e99dc88,3f2afc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea235ac,3f5802ba,3f128c0c,3ec7b6c9,3dc39e3c,bd624f6f,3deabe5c,4028a7ef,3feea794,402c1ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cede3,3fb32120,c0c3e9ac,3d3f4ce0,3e412238,bd97a8b6,3eabcdc2,c02827e1,41078cb4,c0a9be8a
be6a97b1,3e3efaca,beddf7cc,3e8a0654,bf255b49,3e156e30,bf01dfe4,bf7fa156,3f45c586,3cb3ad80
bf993985,bc628760,3e49af9a,3e53d81f,3a94ce30,3d3a13b3,3c9846d8,4061f061,4035aba9,c119ce36
bf32955e,3f854838,bf27082e,bf66922a,bdce8fd4,be3c3ac7,be852bc6,3e295924,401ba5b6,40307ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094652,3ec4af5c,3e60bc24,bdc9a192,3ca1fe36,3dbd89dd,3db81790,be198960,3f867cfd,40bbe5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a1034,c0254992,400d1219,4048f57c,bf4b9890,bdcb8fa8,3e8d0741,408cc766,c0cd1eb2,c08700dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d20c7,bf4e720f,bcd58d28,bdc75a58,3d44801f,bd2cd382,bd937ce1,416231a4,4083cd7b,41085a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64de8,bf844826,3f498013,3d84774c,bb3b9e85,3dd75e54,3c9dc7cc,40be19ed,3f83ec54,c0b641c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894804,bfd65f1c,bee189c5,4063eb0e,3e87d515,be768c18,3cbce994,3eebbda8,c05662d0,c0ea7740
3ffe36c2,bfa4b99f,400ef434,bf68af24,3eee7f26,3f24d3bf,3e947bdc,4144bace,3d02c790,4043553a
3f342ac1,bf976e4c,bf1ccc42,3e1a281c,3dec755c,3baa8270,3c84355a,41645427,4086fd02,40f871f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179715,bfa79c49,3dd66670,3c05ef00,3ea7a42c,3f1c9924,3e898f9d,bfc8c020,bf6983c4,bf2b4310
3e4baf7c,bf9134b3,bece1343,3f981bba,bd87bf90,bdcd6070,bd86391e,407eabc0,3f0765ec,c0fe901b
3eaf415c,bf9eb713,bf93594a,4057949c,3f905caa,bf09fb7c,bc9bfeb2,be8fbad0,c004c29b,c0e309a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74ed7f,400b9592,404cefe2,c026db07,3dd5e2c4,3e9504a4,3e52adfa,c0f09e16,bfe0c64b,4106ef8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f34f9,3f7821cb,40329047,3dc5c5e8,bd0bfae3,3e060840,bdc08888,3fa9e3ec,bf7ff2b3,40a8cf06
3ec3efd4,bce73580,bf9f5cc0,3f1c8e39,3eeecf36,c04cafae,bd6be9e0,bd57c420,3f4f1f80,c023b72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b50be,c01552b8,40ba4878,408cf1fb,3e0ecbb8,bd5732e0,bde787c4,40499457,c13e01ca,beb58c54
3faa3e72,bff16b9e,bdf0a620,403fd54a,bba69b30,3d1e3c90,3d82029c,3f186e9b,c066e7ba,c0c43c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bf62,be168d48,bdc389ae,be196f35,3c7d2778,3d9be1aa,3d286624,c09f57dd,bfb5df40,40e137cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9232ba,bf7f438a,bd0780e4,3eab9bc2,bc63d830,3dd77f88,bce1afa1,413aae48,3fdb831b,c012175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094178,3e81ac22,bf3f3ade,3da692cc,3e4771de,bf0e4636,3f785a2c,bfd582ec,becfcb44,bfff3d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf9982,bf0359d4,3dd76c14,3da49e43,3c172326,3dc777a6,3d086a08,befcc130,407bc7a3,c14a7442
3f81a747,bfb0c2a2,bd9858be,bf57b4a2,be3c9444,bec7e42e,3dff3ac6,413fcbc0,402420a5,3f6300ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aaf28,c01925b7,405867c8,4093f0b8,3fefe5e4,beb4be1a,3e5ebfbd,bd81d830,c11310f6,c0aea90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297a36,3ec8d515,bf09d490,bf137d0b,3e98332c,3e52f180,be3787e2,c076ee63,3e6a1f7c,3f12a91b
3e03ece8,bee29418,3d9f0b26,3debea50,bb6bc798,bbaf7880,bbbfb660,412fe758,4095afca,40c9f692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac800,c0043b72,3efbe684,bdef94b4,3b73c600,bdf56f84,3d7738fd,3f1087c0,3fe2bdea,bffe5fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76b04,3f8e9971,408b30c2,3f60de6e,3d394c78,3e9fe25a,3cb234f0,40a6193e,bfccaba1,409850e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d68da,3f8f611c,c09e9ea7,bf716c60,bf8b3a5a,3faad598,c0054aaa,bfa940a8,40e0206e,c027460f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7ace6,bf44a370,3f184a2a,bda49ee0,3c3401e2,bd97871a,3d5cc9ef,c07a6291,400a943e,3f846e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e631,3f1aca88,c04c728d,3da47ef8,3fa68778,bf098180,bfc1527f,bf90c957,40834f70,c02d69cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa3bc6,bf0d6d38,bf153f8b,3dcb0e3a,3da77788,3dd69653,3d7e3616,404f9af3,bd86aa70,c10e4c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502320,c05afd58,3fa31a08,3f9c03ac,3ce177a8,bd9102e8,bd8dd462,400c4881,c108191b,c0af3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589fa7,bfdb0e82,3e10e9d8,3d3dab98,3e4a85f5,bd920482,bdcfdfe8,bfc32273,c04a60a2,bef98680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404678ba,c06637d6,3efbb7b8,3efd3d3b,be2f5e11,3d42ca8a,3ceb6c88,40616ce6,c0c6cd10,3f2a69d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677f25,bf9c2a36,bf265b22,3eba3ff4,3ddb5fea,3db26e02,bd307543,41684a2c,40767acd,40c44f1a
be96c814,bf45d59e,bf37975b,3f82eb26,3fda8697,3f9604ae,4005af78,4084a89b,be4daffa,bfe6c664
3f3ee523,bf90ea07,bf294c20,3e5c6c04,3d1e7fce,3e00bf08,bd409c50,41594e42,40769627,40c5bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2f95,bfc59fd8,bf2d0a24,407b99ca,bf7ed998,3f8e1d40,3e927fa0,bf4c500e,bff6c9a8,c0fe1ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cb296,bfa7e113,c001fe5d,4030e3fa,bc95251c,3ebac0f4,bcca1b7e,3c1b4820,bd74ce20,c0c8325c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f53b,bfdbffc2,405703e4,40ae57a4,bf4846b9,be2cc1b8,3dfcb3fa,bf987471,c121c2a2,c0c92b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd3c5,400604c7,3cadc210,3ee44d92,3e1e2f51,3d56ab16,bc06c247,c0c38b20,bef91580,4031445e
3fc372ee,bf9a98ae,bd5ffc8c,3e4e4921,3a9c00c0,3dd6d8bd,bd821dde,414369fc,3fe37cbc,400dd9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e25f2,bfc6e3e8,bfec395c,3fa5cb3c,3b9296b8,bdb10d1a,bd0d3268,4004a162,4040a176,c0e45aeb
bfeccab3,3f806ef5,bfa69608,c0812db3,be9d46f6,bf301850,bdda74ed,40703935,40be0611,40e48505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661112,bf94510e,bf16df6e,3ed6192a,3d09ee5e,3e47aca3,bdd183af,4160e2f3,4057b2de,408e9fea
bf7277af,befc6bf2,bfdd9c16,3f524c80,c0381cd4,3f00f782,c03619c4,3fca905c,3e6207f8,c06c53e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fea8,be456a90,beabc28d,3eea0c98,bf126867,c05517e2,3ea331e8,be999d9a,3e5e35a0,bede03c6
3f62c9d6,bd6fc974,3e411f06,3cbab1c0,3b0c7e68,3cfcdf41,bd3df4b0,411b093a,4027b6d7,40f15a88
c0323ef2,3fb6829c,c0455fd0,c02f7be3,401eb462,be7bae6a,3f1e2b5a,3f263860,40d39848,40408550
3fb41090,bff8f7e2,bf06c338,bea15e4a,bcde7bb8,bda7fc90,3d969bab,415995b0,405fcc3c,40897405
c0232a2c,3f86038e,c046771e,bf8ab7ac,c0591cd3,3f871214,bfd84dd6,bfb77463,4092334c,befb80c8
c01bad59,3fd12c00,bf9e08f2,bfaf0807,bd3667d6,3d7fb4bc,3d6310ae,bf485749,409785fc,40d0dc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32c2f9,bf6e8eb8,bf877d7e,bf9fde68,bee22201,bd06bda0,bd02112c,41072bb4,40776c65,3ff76ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd700d8,bf8bd65a,3f9f636f,be8c2a65,3de42828,c01915ca,3db065b6,41189c3e,be8f639e,3f818dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823bf5,c01e337c,be23ef9c,bfba6db0,3e73ba51,3dfd4dcc,3d618028,bcd5f100,c0948f0f,c063ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d052109,bfa0792a,3e44850b,bd8f767c,bdb1a07f,3c7e28a8,3ce4e4df,3fa35ecf,3f68bc30,4109d426
3f9f3b14,c00e4563,bf29a8e2,3f6b1218,bd168bba,bed2fae4,3d7c2b9f,412ecac2,3f67beac,bf7acc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3fcc,bf8692fd,bcfdb480,4020ac73,3f97b8a4,bf11186a,bd046758,be912c5c,c0363801,c09b56a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6729c,bfd4ffde,bfb67a18,403f080b,bdc85633,3de4f0e4,bcf16aba,3f8868ec,bfacbeac,c0e0a5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7483c,bfe10168,3fd0cad4,3e6cc7aa,bf3da786,3ff6a2f8,3ea60260,40d4001c,bf580104,3f3b78c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400729f0,bec4989a,4076f4d5,c02c6d40,3c622a9c,3cd95cf8,3c6e0818,409c6474,c0483820,40884b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c7580,3f17605b,3f402fd4,beaf5b01,be34c2ed,3d9f6bcc,3be09ba0,c040e7fe,40b9399a,4036821c
3ea449e1,bfe1e1ac,bfd7adba,be69edce,3c81996e,bc49c5e0,3c7e5444,413a8196,4075a392,3ea413fa
40540db1,3eb342bf,bfe0d7cc,3e2d06e2,bdf64bf9,3cb97b72,be329c0d,403a1006,c0d6d628,3fb602db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827e8a,bfd318a3,bfa80592,3f2ed3c4,bd9b6e46,3d5941dd,be01b83c,3fb1abd6,bc572380,c056c56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4af0,3fb0c9d9,40645096,39227800,3e89dfad,bd7252f4,3d14f4be,40491ebd,3f9f0a45,c07bbae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e754c,bf091a98,be8947de,bf4abe48,bd53f660,3c481a00,bded20a0,bff7c9ca,40af4f96,3cb2f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fc8aa,bf0f7661,40b186dc,c0101d6e,3e3bdf3f,bf2d1eb5,bd21408c,40c9946a,c0a33c75,41087870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4d78,bfcda725,40057d2b,4086d44e,bf858228,3fbd3938,bee5ad3b,4042201c,c0a0e4a1,c0ba1b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d5f8,c0108850,be2c951c,4074add8,3cbd926a,3efc3448,bc7cef88,4023b041,c04d4b26,c0dc6bfc
3e8b7d8c,bfb4a289,bf7dedeb,bf0a7461,be67b4d6,befe4ae6,3e4e0613,4122e6c4,40598fe5,3dbd7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014ba02,400505d4,bff71556,bfdbcc3a,be620e38,3e4cbeab,bec7ca13,c0acd254,406cd276,40100e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b868,3f864ccd,3eeb3b62,3f1a9fe2,3d3e053e,be03a192,3dfcd979,3fdcbe7c,40925238,40a14f45
bfc0741a,bf233fd8,c04b9298,400db050,bf1021d5,bef13e6c,3fc707d8,3ea5ca93,4009e87d,c0c6b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff920d9,3fd6eeea,c0000582,bf9ae626,beb61541,3e7f4d69,be0d6206,bff05d8e,407d55be,403ddff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb720fe,bfdcd9e2,3f138fed,bfb10692,bc927298,be2469b4,3db1afa5,403479c6,c04c047b,c05a2572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113453,bf790f53,bf3c29f6,3ec04484,3ebb0603,bec93e00,3e4ca949,40dc2bbb,3fb2dd0c,bf74a6de
c0630bb9,3f91867b,c087fd10,be376fca,3d47b5fa,3e60ef92,3f4e5481,c07e2588,40b7b18c,c03ffd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01154a,beca60b4,be855702,400188be,3e85cd8e,3ece49ac,be71ec94,c033ecfc,bfd8f47e,c011b928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078408,bfc6905a,400f4f4b,bf9c84b9,3de0c2a6,c0188900,bd18cfe4,412c8be6,bec9c5b6,40841114
3d9ce5a2,3ea96d10,3f2fea56,3c4ca8d0,bdc5042c,3aa83900,3e136879,bea16ffc,3ed31ed4,40345923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0386960,3f08eab2,c06f7818,bed60a58,c00b7d34,3f7418ae,3dc74b1e,bf31304d,40aa683a,c02fcf50

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c019d0b6,3d8af230,3ec5aacc,3f131108,3e51ec98,3e8be372,3cd1e4c6,3f798c20,409f335d,c149fa34
40bf0b81,c01266c0,40e51e1e,bf40b5a0,befdfd4e,3fae7312,3eafb086,40b68da4,c12c814e,408a6ad0
c0a82950,c03df9fc,c140dfef,401785bc,bfac9972,be98d244,bda7a618,413e39a8,41803be6,c133eca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc8abf,3ccedcc0,4156bdd4,bf2641e4,3e544ac8,be348dca,bf08ada8,3fa8ba28,c15a820a,418e9ebb
3f6c5ef2,3f9945b0,3f86c2e8,3e32c259,3e9a23f0,be7d2fd8,3e98ed1f,bfbcfc7a,bfa42f0a,4170d03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd36f18,c0d5e672,c099c890,40aa2680,bf20de5f,bf1abf7b,3c7c5cb0,41b9e383,4072b71f,c1522893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3e8b,c00e4ac7,402fc82b,c01d1229,3eb2b562,3eee7989,be95cc24,418a5f3c,c048075e,40eb8441
c1200097,40a083ed,c145298a,c0dfffd7,c08dd32b,3fff9d98,bf82be40,c08ea81d,41b30a1d,408a2a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc34747,c0e394c0,c102c05e,4046d1d5,bf2a59ba,bfbcde32,bf85169d,420bda92,413f43a2,c0db4c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
