# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fb1f,bf357888,3f2c9812,c002dd02,3ed8d8e9,3fbc1ef9,3f1c3d71,3ef5c28f,3e5f3b64,3f19374c,bf316420,bf26a669,3f1fd017,bf63c857,3ed26c1a,3f7eb159,3f12b83a,3eec6e52,3e5d77d2,3f103b3c,3f389384,3f42543a,3f47fd58,bee9ad04,3f69617f,3dceb3d9,3f51c8b8,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b734,3f0e1570,3eeeddb7,3ef99908,3edae6a6,3e30e444,3e08662a,3dd5b73f,3db78aa0

# JACOBIAN - 9 x 10
3bf3af02,bbf00a41,ba315c20,bc28e2a8,395f5098,392bb0d8,3908e56c,3f31b159,3e99dc88,3f2afc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17f16,3f57fc04,3f12bd39,3ec7daea,3dc3bb35,bd626186,3deb3b06,4028a7ef,3feea794,402c1ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d3e5d,3fb31fa5,c0c3e890,3d3e494c,3e41059a,bd9751de,3eac2808,c02827e1,41078cb4,c0a9be8a
be68f05b,3e3f5daf,beddb528,3e8a1224,bf255491,3e15c274,bf01e874,bf7fa156,3f45c586,3cb3ad80
bf9a3388,bc815aa0,3e498cbc,3e53e802,3a943c00,3d3a1e7c,3c984566,4061f061,4035aba9,c119ce36
bf329848,3f855fb0,bf26ffe6,bf669406,bdce0214,be3c6da1,be858fb2,3e295924,401ba5b6,40307ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086eb3,3ec4f0d7,3e614409,bdc91a96,3ca3a29c,3dbc7a00,3db84bd9,be198960,3f867cfd,40bbe5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499849,c0258190,400d1071,4048f79e,bf4b5a7d,bdccef84,3e8cfc98,408cc766,c0cd1eb2,c08700dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8656,bf4e9b36,bcd5ad00,bdc74788,3d446f34,bd2d0ca7,bd93d88b,416231a4,4083cd7b,41085a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05a10,bf848bd3,3f498f27,3d84cc9c,bb3cb1f8,3dd7750e,3c9e95e7,40be19ed,3f83ec54,c0b641c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887fc5,bfd6964a,bee1e879,4063e8c2,3e87db08,be769b75,3cbdee70,3eebbda8,c05662d0,c0ea7740
3ffd709c,bfa50c6e,400efa72,bf68a9ba,3eeec1f3,3f24e856,3e948a12,4144bace,3d02c790,4043553a
3f31d08a,bf97881e,bf1cded6,3e1a2092,3dec7ce4,3ba00390,3c85392c,41645427,4086fd02,40f871f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1779cc,bfa7b96a,3dd5a360,3c0328c0,3ea7a17e,3f1c9a8a,3e8a1e6a,bfc8c020,bf6983c4,bf2b4310
3e47d118,bf917b57,bece3bab,3f981b2a,bd87db28,bdcd81a9,bd865879,407eabc0,3f0765ec,c0fe901b
3eab8a8a,bf9f03d4,bf9365b8,40579264,3f9058cf,bf09ec6f,bc9d0f68,be8fbad0,c004c29b,c0e309a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b7ce,400bbeac,404d1e22,c026c49d,3dd6c55e,3e94a12f,3e529a68,c0f09e16,bfe0c64b,4106ef8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40066c,3f78479c,4032a711,3dc74894,bd0c29a1,3e05c7e2,bdc0aefe,3fa9e3ec,bf7ff2b3,40a8cf06
3ec292e7,bce78200,bf9f6baa,3f1c7b4e,3eeed528,c04cb1b4,bd677498,bd57c420,3f4f1f80,c023b72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b3512,c01589cd,40ba5b60,408cfb7a,3e0f1e9b,bd5709ac,bde9163d,40499457,c13e01ca,beb58c54
3faa15a4,bff1ac74,bdf07edc,403fd7c6,bba3c4f0,3d1e3f14,3d83144d,3f186e9b,c066e7ba,c0c43c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904e6c,be16f1c6,bdc2a8da,be194253,3c7ff9d0,3d9b1190,3d28a3d3,c09f57dd,bfb5df40,40e137cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ee54,bf7ff79e,bd0968ea,3eab8183,bc64262a,3dd84112,bce26c14,413aae48,3fdb831b,c012175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092faa,3e81846e,bf3f453d,3da66270,3e482752,bf0e4fb3,3f78ac69,bfd582ec,becfcb44,bfff3d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0baff,bf035d16,3dd82ad9,3da4eca4,3c193fae,3dc72646,3d07ff7e,befcc130,407bc7a3,c14a7442
3f809edb,bfb10db3,bd99cdb7,bf57cf6f,be3ca4f2,bec79c43,3dff40c6,413fcbc0,402420a5,3f6300ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7b26,c0195010,40587285,4093f370,3fefe1ee,beb4ab78,3e5e3815,bd81d830,c11310f6,c0aea90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf281c5e,3ec9a14b,bf09ea30,bf1379cd,3e987b3e,3e51b718,be38096a,c076ee63,3e6a1f7c,3f12a91b
3dfe99b2,bee2c1a7,3d9edc68,3debbd08,bb6e8d98,bba864e0,bbc0e508,412fe758,4095afca,40c9f692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e5c0,c0044031,3efcb03a,bdeeba80,3b661040,bdf58a86,3d7733b4,3f1087c0,3fe2bdea,bffe5fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d8d7,3f8e87e5,408b3e58,3f610515,3d39dfd8,3ea015b7,3cb132b8,40a6193e,bfccaba1,409850e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dd3e3,3f8f7170,c09e9a3f,bf716736,bf8b2b40,3faad19e,c005b0d6,bfa940a8,40e0206e,c027460f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81609,bf45008a,3f1851bb,bda49378,3c324a55,bd97679c,3d5d7f2b,c07a6291,400a943e,3f846e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a36b7,3f1acf30,c04c70c2,3da44bb0,3fa66b6e,bf0972d4,bfc1e1af,bf90c957,40834f70,c02d69cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df682b0,bf0dbc63,bf15567e,3dcb0abd,3da7a6f9,3dd5e642,3d7e989c,404f9af3,bd86aa70,c10e4c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404faeee,c05b2e99,3fa31c2b,3f9c0978,3ce1f1f8,bd91390c,bd8e0939,400c4881,c108191b,c0af3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a991,bfdb240a,3e10d2bc,3d3de278,3e4a8ffe,bd92d6a0,bdd067d4,bfc32273,c04a60a2,bef98680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046741a,c0665122,3efba6dd,3efd4e2e,be2f33a3,3d43329c,3cec79d0,40616ce6,c0c6cd10,3f2a69d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64fd7e,bf9c5166,bf267292,3eba38ca,3ddb5b5f,3db1dee9,bd308942,41684a2c,40767acd,40c44f1a
be9b440a,bf46336d,bf377f9c,3f82ed1a,3fda86bc,3f960c32,4005fc92,4084a89b,be4daffa,bfe6c664
3f3c812e,bf910c81,bf29628c,3e5c5b0a,3d1e7a92,3e008bd3,bd40cc10,41594e42,40769627,40c5bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc93a,bfc5f40c,bf2d4528,407b92a3,bf7e7b74,3f8dfdf2,3e92ea1d,bf4c500e,bff6c9a8,c0fe1ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3358a6,bfa807e5,c0020f94,4030de8e,bc946ddc,3ebac617,bcc9c11e,3c1b4820,bd74ce20,c0c8325c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071d218,bfdc6ce2,405712dd,40ae59d9,bf48185b,be2cafb0,3dfb078f,bf987471,c121c2a2,c0c92b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fdc8,400608c0,3cac9f40,3ee44b08,3e1e420f,3d558188,bc0681d6,c0c38b20,bef91580,4031445e
3fc27b1c,bf9ad36c,bd621c2c,3e4e1af0,3a924440,3dd79bff,bd82762c,414369fc,3fe37cbc,400dd9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8c17,bfc6fa26,bfec439a,3fa5c854,3b8efe60,bdb0ec3c,bd0d995a,4004a162,4040a176,c0e45aeb
bfec87ae,3f80b992,bfa6a50a,c0812f12,be9d104f,bf30439e,bddba852,40703935,40be0611,40e48505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f639136,bf947f94,bf16f657,3ed61267,3d09e0c0,3e4773d4,bdd1d6ca,4160e2f3,4057b2de,408e9fea
bf7424a0,befce9e6,bfdd8644,3f525cca,c0381d79,3f013035,c0369268,3fca905c,3e6207f8,c06c53e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84648e,be452634,beabf176,3ee9ebf6,bf12597c,c0551bbe,3ea3aaea,be999d9a,3e5e35a0,bede03c6
3f624eed,bd70f316,3e41608d,3cbbdc38,3b10dc48,3cfc5b40,bd3e6fa8,411b093a,4027b6d7,40f15a88
c0326f16,3fb6b17e,c04553fe,c02f7c42,401ea6dc,be7ac116,3f1e8df5,3f263860,40d39848,40408550
3fb2b6ee,bff923b4,bf071276,bea192f5,bcdf6b40,bda77eac,3d96de2a,415995b0,405fcc3c,40897405
c02374f0,3f860e1e,c0467104,bf8ab4f4,c0590f0e,3f87098f,bfd8da16,bfb77463,4092334c,befb80c8
c01b9834,3fd17069,bf9de26a,bfaefc7d,bd363c26,3d7f9376,3d62a118,bf485749,409785fc,40d0dc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3819c6,bf6eb5c6,bf879e82,bf9febd0,bee2216a,bd068430,bd02642a,41072bb4,40776c65,3ff76ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61788,bf8c23d1,3f9f73ab,be8c1be7,3de3e9e8,c01900c3,3db09edc,41189c3e,be8f639e,3f818dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816c54,c01e570e,be241548,bfba6e71,3e73c9f3,3dfd1c7c,3d6104da,bcd5f100,c0948f0f,c063ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07d137,bfa06bf5,3e44857c,bd8f8c20,bdb1c338,3c8149a4,3ce6942d,3fa35ecf,3f68bc30,4109d426
3f9dc2fd,c00e6aab,bf29e5ca,3f6af332,bd1753ec,bed2866c,3d7cbddc,412ecac2,3f67beac,bf7acc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cbaca,bf86e021,bcffe300,4020aaa0,3f97b107,bf1105c8,bd08cd14,be912c5c,c0363801,c09b56a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a9ac,bfd53ede,bfb6981c,403f0494,bdc8430b,3de54c02,bcefdf18,3f8868ec,bfacbeac,c0e0a5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6df72,bfe124fa,3fd0c731,3e6cbf3c,bf3d89d4,3ff6aa7b,3ea66fd5,40d4001c,bf580104,3f3b78c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400733d4,bec4ea0f,40770a0a,c02c641b,3c64cb40,3cd59eaa,3c6a3160,409c6474,c0483820,40884b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca018,3f17cebb,3f404bda,beaf5116,be34c138,3d9f69e2,3bde5d00,c040e7fe,40b9399a,4036821c
3e9f46de,bfe21820,bfd7d83e,be6a7661,3c807b20,bc4434c0,3c7d9a38,413a8196,4075a392,3ea413fa
40540fe4,3eb234ae,bfe0d01f,3e2d12c8,bdf65bff,3cbb2392,be3298ca,403a1006,c0d6d628,3fb602db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86107f,bfd32699,bfa825c0,3f2ec324,bd9b5d88,3d58eaab,be0208ec,3fb1abd6,bc572380,c056c56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d2f2,3fb0d682,40645be6,39df2e00,3e89cb32,bd723397,3d15e6bc,40491ebd,3f9f0a45,c07bbae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f188c,bf08ba74,be896010,bf4ac019,bd53cac1,3c42c800,bded7dea,bff7c9ca,40af4f96,3cb2f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302499,bf0f94b8,40b19b09,c0100c23,3e3c2434,bf2cecae,bd23a333,40c9946a,c0a33c75,41087870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f91a,bfce1ffc,4005746e,4086d368,bf856a8c,3fbd3de3,bee639e7,4042201c,c0a0e4a1,c0ba1b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafae52,c010b714,be2d1c8c,4074aaeb,3cbb317a,3efca89a,bc7aad90,4023b041,c04d4b26,c0dc6bfc
3e876800,bfb4df79,bf7e2780,bf0a9095,be678860,befe36cb,3e4dfd05,4122e6c4,40598fe5,3dbd7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145f8c,40052e45,bff71a47,bfdbcd93,be6180af,3e4ba7a1,bec849b8,c0acd254,406cd276,40100e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45010,3f86770d,3eeb8b08,3f1aae96,3d3e0efc,be03c368,3dfd7c7a,3fdcbe7c,40925238,40a14f45
bfc196d2,bf23ae6e,c04b8fa8,400dac8f,bf1032e8,bef0e52c,3fc7986b,3ea5ca93,4009e87d,c0c6b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8dc48,3fd7145b,c0000cb2,bf9aec1d,beb5dc24,3e7ea00d,be0e1a91,bff05d8e,407d55be,403ddff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60a39,bfdd1b6d,3f138278,bfb10396,bc902144,be252391,3db164a5,403479c6,c04c047b,c05a2572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0faaeb,bf79886e,bf3c5319,3ec01e40,3ebb027e,bec914d9,3e4d103f,40dc2bbb,3fb2dd0c,bf74a6de
c0633fd2,3f9189b6,c087f2d5,be3728b4,3d489852,3e60dd72,3f4eca28,c07e2588,40b7b18c,c03ffd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00cda6,beca5efd,be85adda,400187f7,3e86158e,3ece0510,be72ae50,c033ecfc,bfd8f47e,c011b928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074444,bfc6bc0c,400f5bc8,bf9c79fc,3de07570,c01880d6,bd193058,412c8be6,bec9c5b6,40841114
3d9d2ee8,3ea9100e,3f2fddc6,3c4ba1d0,bdc53a75,3acb3080,3e13c8c8,bea16ffc,3ed31ed4,40345923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038ba76,3f08f5a3,c06f72bc,bed60ca6,c00b6e80,3f741555,3dc8195f,bf31304d,40aa683a,c02fcf50

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01ab074,3d89f620,3ec60680,3f132cde,3e52163f,3e8b8a1e,3cd2b6ae,3f798c20,409f335d,c149fa34
40befa13,c01282c8,40e5145d,bf40b1fe,befd9e75,3fae4568,3eb05984,40b68da4,c12c814e,408a6ad0
c0a8eb56,c03e0f78,c140ed34,40176bf8,bfaca052,be987b6f,bda7a9f8,413e39a8,41803be6,c133eca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd50cc,3cebdb00,4156ba07,bf262ac4,3e54349c,be35a619,bf08beed,3fa8ba28,c15a820a,418e9ebb
3f6fd51c,3f997396,3f86ce1d,3e32f73c,3e9a11c4,be7dbf48,3e998634,bfbcfc7a,bfa42f0a,4170d03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5542,c0d61e81,c099db34,40aa1f0d,bf20c756,bf1a9dd2,3c7541d8,41b9e383,4072b71f,c1522893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a7e52,c00e7d9c,402fe397,c01d03b6,3eb2e1c7,3eee2914,be96756a,418a5f3c,c048075e,40eb8441
c1201ad9,40a0b2fe,c1452edd,c0e00832,c08dd206,3fff9055,bf82ebd2,c08ea81d,41b30a1d,408a2a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf087e,c0e3bc60,c102dcfe,4046a2e8,bf2a9aa8,bfbca445,bf8547b8,420bda92,413f43a2,c0db4c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
