# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf996c21,bf5c8906,3e8f1229,c01175cf,3e634487,3fb84dbc,be4a716b,3ecccccc,be4ccccc,3f19374b,bf6e78ac,bf424095,3e8d375d,bf43775a,3e61680f,3f7dcc40,be49207b,3ec761d6,be4b6ff8,3f103b3b,3eba3080,3f26bd4c,3f7611f1,bf255092,3f79b888,3e05b028,3f7b0371,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f1952a2,3ef3631b,3edc13b9,3f07226d,3ef0b99d,3e4e0efb,3e1e099b,3dfdc465,3e0067b2

# JACOBIAN - 9 x 10
3c169ed4,3be64482,3bda8072,bad89ae6,37bd0c40,3b05b3a6,390e5348,3f0eb16f,be9a21f6,3f493ec3
c09ff27e,3eba8444,c0e2782e,3e5bcb88,3c1b9f20,3da78a7a,bd448982,409ed196,40d43d8c,bf77b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac575,bf805306,3b391100,3e8112d8,3cfe8f6c,3d2f020d,3bf4f5cc,40a52597,3f948012,c0eb4101
bea142f6,3fa04c06,bf3297e4,bf168497,3db531a0,be87d665,beb30710,3fba417b,400ad71e,4022c910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a18cb,3f58781e,3ea45915,3c13e850,bc8fe90a,3d9d585d,bd1f7dde,3ca7b580,3f85f7f8,40a1c4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d53f2,c03d6d45,3fa2f8b7,40160071,be8debd0,bf33cc23,3d265c00,3f808d9e,c0870d8e,c04abccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6c24,bf298121,bd307374,bbec11c0,ba9205e0,3d0b61eb,3b81d2a2,414926db,c0e26fa6,410b0820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b61db,bfc7fb27,3f00eba0,bd27c340,bd86e21b,3e1783ed,bcff9378,40e18676,c00e31f6,c066bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027712,c0337284,3d7503ac,3e282e72,3d8ca1b4,3d8d1f73,3d501477,3f9b4ce6,c0865dbd,c025a177
3f20ab92,c02666cf,bf5a9d13,4081b393,3e8f2126,bdc98266,bd4a535f,bf2e5de2,bf0e9e08,c0bb0982
403f5ba7,bfbadc85,4027b32e,bfc91c85,3f014a10,3eb3b2f2,bed1b88c,40f831cd,c115db80,40a3ee58
3e418baf,bf9908b2,bf18bdf3,3eb9b709,3d70aa50,3dde610b,3cd96a18,41534335,c0cad22a,40ef0d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3803cd,bfd25506,bd999b48,bea92860,3ec0de2a,3efd38ff,3e090e78,3f44ece9,bffae5fe,3f915f97
3e8bf6bd,c00b2829,bf02eb77,3fb00536,bda9e309,bd3df487,3d39e0c1,4047c4bf,bff1ded6,c0e06384
3e2f7296,c022ef42,bf9bc02e,406e2988,3f493461,be63221b,bd44459b,bfb13b05,be9bfc4c,c0ccb02e
bf97ba87,3fa66a59,bea7cf05,bf8d16ea,beeb0192,3dac2ffa,c011677a,3f5d8c03,3f5a159e,3fe263e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae105,408792f3,4075ae85,c00d42e8,bd3eee41,3e2b16ad,bd8012ba,c0df0573,40653609,40d6b65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dc81c,4017bc5a,402c76aa,3f322d44,bdc5384e,3e540b91,bd43bc1d,3e928804,be4d3f4c,40c8242d
bf185ac2,bc4affc0,bf89358c,3f35bd8b,3f4e5eb4,c00e9654,3ffe1f8f,3f89f5ac,3fa384af,bfa314b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef524,bf05d29c,409a940d,407ce60b,3e90bc28,bed91c06,be079b6b,c024ce28,c0784561,4022e58c
3fa7ea83,c029c022,be0cb95e,4079fdcf,3e27929c,3d94e178,bdcb4b0e,c0013c5b,bf9e36be,c0b36e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e115a3a,be0b9572,bd03ef7d,bd0ecbc0,bd0a7232,3dbce959,bd305c16,c0d9d716,400af4cb,40a78c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5638d9,c00488fc,be5cce87,3db03fbd,3d68002f,3d04704a,bd8a5080,411bc9aa,c0dd0556,3d2d7f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69be20,c0063e98,bec62a04,bf9445bc,bdd4c6bb,bf004183,be0ce4f3,411a8b8c,c0d1bcf2,40317c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018a5db,bff395e0,40095541,40756900,3f981ffc,be11d92b,bdae149b,c07e8f00,bfaa19a0,c06bdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c577,3f93a36f,bf362f49,3eeb1535,3e8fdc38,3f34e1ec,bea83e53,c01eab15,404faff8,bda213b0
bd9fa760,beda3d6e,3c972330,3e34a4ac,3d801469,3c6d1ec4,3d0a189e,413632ef,c0b37138,40ea92d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed515b0,bf5c06d8,3f0bacdf,3d01f2e0,bd78ec45,bd5b21fa,3d9734c2,3ff293ef,3f1c9e5e,bf9cabd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff064e0,3f977fce,4077dd5f,3fd0f0c5,3dcb1de0,3e6e9d4d,3df0be9b,3ea22228,c05abb6a,40bf14de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947ca5,3f9bac70,c0c1f20e,bf3f6273,be8a64cf,3f709159,3e73f5c5,40ed3aa1,40d6c1bc,4001d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacae2f,bfc679f0,3f10b63d,3d171a5c,3cea29d7,bdc123cc,bd66f426,c06a1ac4,40823b71,3f40551b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b1831,3eedaa4a,c066f49e,3e916643,3f305d92,3cd2e4f8,3e51ddbe,4071c16e,407e25aa,3ed64252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee54abf,bf4576e4,bf00cb02,3d9ff651,3d80224f,3db243ab,3cb6aa3f,4023197d,bfd4164b,c0fddbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401169a3,c0404400,3f8a5e9f,3f1267a9,bc257540,be31ca98,3c8a22e9,bf5ef244,c07a07c5,c0b1fbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046aa33,bf9a7b04,3aec0d00,3e97cc2c,3cbdc127,3d7a577c,bc88ad87,c051eeb5,c0ab5776,c038c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f17ad,bfd74f52,bdaced14,3e09f939,3da8cc7a,3ccb1678,bd3da1ee,bf603690,be104cb5,3d22cce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d0b76,c03f70f2,3d3abc58,3ef066bb,bd7a5636,bdc55009,3cbb2e28,bf2e26c5,c0821cc8,3e6b90b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6d6c,bfb76696,bf264940,3ef384dc,3d9639e5,3e239ab6,3cea8672,415361ae,c0e1f539,40c448df
bf789b16,bf934a33,c00cd05a,3e7c9f5f,3fc8d6dd,3f3daa79,bec7e21c,40f500f0,3c3852c0,3e4423b8
3e800209,bfa7666b,bf2f2489,3ebb9679,3d165d5e,3e3cab5d,3d303884,4147c99f,c0cbb131,40c640b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512858,c02aaa05,bf90b844,4059c40a,bed69ca0,3f864005,3f470921,bfd5a0b8,be240f80,c0ce0572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d50d,c00ddbb7,c00f92c2,40584096,bce83614,3f1c04b0,3dafe134,3ee75b4e,3ea41e20,c0c1f52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cfbe0,bfadacff,400b09a8,408a6440,bf14a3d6,bf4175e7,3e2c78ae,c0d86780,beb084bc,c09d16bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a6b40,3fc189d2,bde02fa1,3e82f66b,3df27191,3d1b81bc,bd92febe,c0c4c9e2,4008cf86,405e2cbf
3f9c581d,bfe5eaf2,be0472eb,3dd070ce,3d8a05a0,3d60ba66,bb67c5dc,411db809,c0fb1dce,406188d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cff49,bfec2b80,bfca806b,3ff58aed,3cb1e291,bc0b99a7,3d79e84d,402ff269,3f5270e0,c0dcce58
bfa68895,3f9d261f,bf99ca07,c07543f2,3e3562db,bf56fcf3,3d419b70,40ed5f6f,bf8aa91c,40c555b6
3f98fc70,3b62e900,3faa72a3,bf97cf23,3d858f4c,4001a10f,c0273184,40305d07,c06a632a,3fd90323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee92d88,bfbf3423,bf1b3fdb,3ef4a672,3d4dc826,3e683689,3d41d8bf,414bea55,c0e3892f,409634eb
bfe01cca,bea72bd9,c03f95e8,3e18050a,c00cb76d,3c85d210,3e8a6a6e,40a004ba,4025e8bc,3f08683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb402,be394bed,beed16e5,3f742a86,bf1950ce,c0454017,bedfdb7c,3d901590,3fc757f1,bf49a2bb
3f3bd67a,3e444ad7,3e7bf656,3d922ef2,bc175029,3d277ac3,bc58342e,40f5eb78,c09fadd4,40ef8d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46160b,c0235dbc,bf5e75c1,be77a47d,3c320a20,bd9ee00a,3ca4ff72,413bb546,c0cc6e8a,409cdc17
c0395350,3f9fcf21,c06dad29,bf8e7cbf,bfd043ba,be04f3f0,3e8cb573,40a610d1,40702215,403b2542
c0111a2f,403388eb,bfb12a01,bfa5ffa6,bd90d130,3c73a9ac,3c328f6a,40c22a3f,4021d87d,4101d930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01191e,bf91855d,bf9bde77,bfaf50e4,be4e637d,bdefb142,3e032203,410cab4d,c069593a,401d62b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd8b2c,bfe6cace,3fa1cd4b,bf35a69c,3e238e07,c00e90d9,3f477bb0,40b5a618,c0d678ee,400eba63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e831,c0273f37,bd4997f0,bff1f562,3e1d70e5,3d0a2e74,3bca6a30,bfb45c9f,bfde8ceb,c08cb368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb167e0,bf82c6a6,3e0d70d4,3d999290,bd4df6c1,bc2ece88,bc050d51,3ed5bd91,bfd47bdc,40f648be
3f3eae92,c0326e27,bf84c83f,3f0222ba,3dfad08e,bf03a712,3f0deaef,41155171,c0b1ac3e,bf2e750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3a2ea,c0301a12,bfe1f285,4058d992,bd756a1b,3e585203,3d7f3311,3f612140,bf49e34a,c0ca415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e951,c03a0c74,becfc0b2,3e9d27d6,3e0ea2f0,3d367160,3e71611b,c0321e5a,c0886145,bdebfd34
3fcf9340,bfa9aecd,3f688cbd,3ecd204b,be88e2ac,3fc8a1aa,3f47115d,40a86b49,c08cf6a1,40154ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e234,3f2c55de,407331f3,c0601406,3cc930c0,be9676a7,bcdd0042,3fd61b13,c0896d14,40bb262e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9526ff,c023bf47,bfe615bf,be9ea7c5,3d90a266,bba6c1c0,3d07d9e0,41305874,c0c0e45a,3fa481f9
4030e539,3f130a62,bfa9ddaf,be3adc8d,3d2466f2,bc0a87ac,3d92ac73,bfeb5c44,c0b37b8a,40255530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0879,bd64cfc0,be9f2dfa,3ed5fcbb,bcf61b30,bf384c0c,be736120,bf93f8f6,bf23b353,bec900e1
bed13841,bfebe597,bfcf7aca,3f8362ee,3c9c4282,3d479733,3d730974,403c5d52,3ee8cf62,c0549078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb526,3fd5e601,bf880e84,3d4284d0,bda30ab6,3d7471c0,bd9fd985,c0bf87df,c085d9f6,40331725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b4e04,bf27e956,beb27a40,beb9084c,bdc9b776,3e0006d6,bc6e8aca,4069f392,4074ae47,bf8d1613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090e6df,3de79280,40b70e1f,c03f5378,3dc2c58a,bf7f8a60,3cdddd78,3d87e480,c10c5e24,410709bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd8a1,c058413b,3fdb052b,40621969,3d963cc8,3f12447e,bdbfba7e,c01f7dfa,c0b3887a,c0b959c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79c4a6,c05a0c31,bf3f372a,407e4814,be4ca32a,3f279d94,3d8f73d0,3f7f40eb,c0104712,c0aac299
3ebb360b,c00104f2,bf8d5c71,bf2604b8,be8f2115,bf075d3a,bed051a8,410e8df5,c0a54af4,3fd538c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c1dc8,401693f3,bfcb5f19,bf8d29ea,3e4e56cc,3e148bd8,be0b1736,c01f116e,40a8d27a,3f45a503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62264,3facb3e8,3f521eb7,3e8bf732,3c082ba0,be397e1b,3ddc51a8,4058dfd9,bde65db0,405c7217
c00b87c4,bfb1446c,c08f4a28,3fc7a61d,bec8e090,bf71f2e2,bea8b781,40af4a1d,402350ee,c017447b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbccfa,3fd88e03,bff02e3e,bfc30efc,bd5f0044,3c7cd296,3da55be4,3f32d84c,403cb32b,400c4547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d54b9,bffe3b7a,3cd20580,bff9e55d,bd9ea877,be6a4abe,bda65b2a,4009d311,bfe965a9,c01b6848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be4cd,bfeccf9a,bf67db5f,3e802b3b,3ea92594,bebbfe87,bcfeadc5,40b07a34,c0835168,3d85794e
c06a9840,3fd398f4,c0a59979,bdcc51fc,3de9e061,3d5f95b5,3d7891d9,403e58a0,40efeef9,3f79f424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5954,bf8f3e9f,3d4c1af0,4017af32,3f39665f,3ebe0b33,bc8d7ecc,c0478c01,3ec27138,c080a36c
3ecb3b43,bfef7515,bf4ec9f9,bf3d4a5f,bdacfa32,bc2703b0,bbd5dc98,c0ac764a,40049ddc,c0b8a473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7092,bfdfbd5d,4026f143,c005c789,3e9d7324,c01e65e7,3f69c581,40eb3b43,c10f9fef,4090eaf6
bdb88548,be2ebe12,3de9a1cf,3c9276c8,bdccba1c,3c859468,3b91fd44,bf72d226,3ed3e66c,40735b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e5d04,3f2f38bd,c09873cb,be2f5ec0,bf8f1667,3e8208b5,be17b04d,40afe70c,40a2cae8,3f5ebb30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0345961,bd3a9d40,bf087d27,3e97fe6f,3dda7206,3e9b31ad,3d2e8bf4,40a118f3,408663e0,c0c25bb7
40dfaccb,c0270d48,40e28e0f,c01ab57c,bd5293ca,3fac5224,be8173b0,c045408b,c150dcb7,3ef71430
c0dd039f,c0a9d16a,c13d6257,40421716,bf6645e5,be981689,bf81e0bf,41bd3632,4025b2e9,c1143560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41138eda,40091f42,41813fa2,beb1c8d2,be848254,3ce97352,bd9dd09a,c16b0527,c1500cec,40cd301c
3ef1cfcc,3fbdf428,40206e6d,3e92568f,3e1a3dfe,3d0a5c56,be464b38,c067503c,3f075212,40c73f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24f7dc,c1171f4d,c0b24ae5,40acab36,be6c2c00,bf5830db,3e9c85ed,41b42928,c124fdcf,c10b441e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418bcf,bfdd1f94,4018f4c4,c05467be,3d39bda1,3ebd4c8f,bdc0b8a7,413b86da,c1291c10,41147e9b
c121d8f2,40a47f1a,c137c668,c0b598b4,c041244c,3f777abd,bddef402,414b0ca4,415dcbb8,40ab2764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294870,c14641fd,c0ddf5a4,405a0659,be9de21e,bf8cad76,3f3e941d,42092737,c18fbfc8,c12877ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8395a,c075a201,bf977cc2,bf879ab1,3e0ce6d6,3e1db9da,bd1d879e,420c5357,c1954935,4173d77a
bfae396a,c10d3eb0,c0c788ef,410eb7a7,3cff1f20,3ec557d1,3d91ddda,40af2d52,3f85388c,c19b89a2
