# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cc602,bf33f807,3f26b49a,c0038a8c,3ed0a57c,3fbd019c,3f1d7c7a,3ef5c28f,3e5f3b64,3f19374c,bf2c1ffa,bf2581cd,3f1b2bb9,bf628843,3ecaeb59,3f7edd8a,3f13bd39,3eec6e52,3e5d77d2,3f103b3c,3f3d7f2a,3f434dac,3f4b9cc9,beee7cec,3f6b093a,3dc09af1,3f51113c,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26cb14,3f0deac7,3eef7510,3efa92e0,3edbf210,3e313a2a,3e0cb0ed,3de003aa,3dc1d2b3

# JACOBIAN - 9 x 10
3c0f074c,bc5af8fc,bb19adcc,bc2de12e,39736b88,b8cf50a0,b815d800,3f2ef786,3e97ae38,3f2b23ba
401e1bf6,bfb2ab37,4052423f,bf10b3a4,be54b226,3ea946e4,3d8da4e9,40c1b6e6,c089d5b6,3f5f1264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9050a6,3f435fb6,3f0aeba3,3eca0e34,3dc602a7,bd6762b4,3de4c5ac,4020b692,3fec3867,402b7494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a41053,3f84d58a,c0e4efb2,3d0f4f3c,3e392c0a,bda92176,3e87c730,c0874209,411f99b6,c08f4420
be527d6f,3e526a74,bed59d4c,3e8acfe0,bf24e4f5,3e16def8,bf022772,bf884648,3f515d0b,3dc5df80
bf8c94a1,bdfbebd8,3dbb06d8,3e3d477e,ba46a2a0,3d1708da,3beee384,40280167,4041d6a7,c110814a
bf1b2914,3f8771be,bf0641da,bf66e599,bdc1b920,be3c5694,be8236d0,3eba1410,400c9620,4027075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b4128,3ef4137e,3e5e7673,bdabf086,3cbd3b29,3db9ab33,3db67abf,bd8bd880,3f9d3650,40bde58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404473c2,c02eaff7,4004a242,4048d7e4,bf46da6a,bdd88be4,3e883874,40843c10,c0cb40e4,c08587ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742f90,bf6e2f67,bd4aead4,bdd610c4,3d45054e,bd36788d,bd98e303,415f6fbb,407ecac4,4107dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81ff8a,bf8c1624,3f48c932,3d828500,bb543d2a,3dd461ee,3c95706c,40b8e709,3f7faea4,c0b4443c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c473e,bfddb32e,bed75e17,40635411,3e8888a9,be77b3b4,3cd8b150,3edeb27a,c060507b,c0ebfe03
4022aee2,bfcd71a6,401dee98,bf71d4ae,3ef4b81c,3f233b64,3e9ae9f1,413c3437,bf489757,4041eb22
3f3875b7,bfa3155e,bf15335a,3e1224e8,3dee82ac,3b04f740,3c9d1cba,41636ec4,40804399,40f5e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079b1f,bf9135d0,3e121290,3be94f80,3ea6c6ba,3f1caff8,3e8d057d,bfca2f72,bf2d6780,bed28f90
3ef5277f,bf996a2f,be865d18,3f956df1,bd896b6c,bdd87fd7,bd6ed058,4066b79e,3e8136fc,c0f7ce47
3f09d962,bfc20f70,bf9523ea,4055fc92,3f9032a8,bf0ad8a5,bca9b73f,bf29320a,c01d5291,c0e52b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf751cb8,401c3ec5,40527f3a,c0238576,3de36433,3e935aa5,3e50c855,c0ef555a,bfa807e4,410be35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee209e8,3f98a72c,402f1a40,3e0e85bc,bd1656a1,3e08963e,bdcd656c,3fc882ec,bef56d45,40ace78e
3ef61d4d,be4a7c9a,bf9eae0f,3f18b6ed,3ef0082c,c04cc0de,bd500a60,bbbcef00,3eec8218,c0354f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fa1e,c008344e,40b2fbbd,408eee4f,3e1211e7,bd454df8,be0b3771,404f7a1e,c12f33b4,bdaad140
3fb760ab,c0012bac,be28d280,403f5612,bb65aba0,3d0f208e,3d793cc6,3e6e3482,c06a190a,c0c05903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867b8c,be1c2da0,bd9452cb,be125c42,3c9c648e,3d986281,3d2d8775,c09cb192,bfba7ccb,40deffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21b2e,bf9d0665,3c322ed0,3e9b1868,bc5df6e4,3dceb438,bcd7b5a6,41322d13,3fabc537,c00ab1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4abb,3ecd2ce1,bf670a8a,3dc36c48,3e53b172,bf0dc5bb,3f773d72,bfc71ae6,3dce7090,bfee3261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcab2c,bed4f344,3d835088,3db9bacc,3c2ed25c,3dc690a6,3cecca00,bf054c08,4086a175,c147dde8
3f9ef3f4,bfcf0d33,bded1147,bf61dc23,be3dc975,beca1fa0,3df6a9f0,41348428,4015f823,3f909c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a2b04,c014c28a,4047643e,40950448,3fef5cd1,beb20757,3e4ad296,3e0484a0,c1092960,c0aee349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f01cf,3f13a809,bed56350,bf116239,3e9d9dc5,3e4d90fc,be305331,c066fd46,3e821c08,3f1c59ee
3e790964,bf2ae4fb,bc872310,3dc3c574,bb885144,bc11aad0,bc5d32a8,41286460,40912b70,40cbf8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a428,bff02ffe,3f145eee,bdd91318,bb1b16c0,bdfa280d,3d762e1e,3e9fed50,4006a12c,bfc3399f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde48bc,3f8528f7,408b3d66,3f64744c,3d449928,3ea080f0,3c8db8ac,40a1c971,bfccbe6e,4098b0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f8b7b,3f536fc2,c0b8913f,bf729886,bf8aa62e,3fa99af4,c00ab52b,c02dd940,410370d5,bfefe1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfbd0e,bf77d7c3,3f11c3ec,bde50f04,3c053adf,bdaae737,3d44df3c,c09b2279,4004578e,3fc03aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03501f4,3eb1dbbc,c0766adb,3d963d36,3fa3ec0d,bf0ac090,bfc98cb9,c009fa3f,40a05d91,c00dda85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b213c,bf046734,bf0c8973,3db7224c,3da95117,3dcba037,3d819dd5,403b9de5,bbc54e00,c1097b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050c043,c06375af,3fa66663,3f9c2636,3cf40a94,bd929968,bd89f472,400f72f7,c10c1c73,c0b57f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b26a,bfd8e2b3,3e1cdc38,3d595530,3e4b99ce,bd936d5a,bdce1c3c,bfabbd00,c04bf7e1,bf19f34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c0ed,c054285a,3e9442c5,3f05f1f8,be2f26ac,3d548eb0,3c845c4c,40685bc2,c0abc320,3f80c4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731c42,bfaa8cbc,bf1cf8bf,3eb4a28c,3ddcb3cc,3dab66c8,bd2491be,4166bf08,40665e73,40c1eea8
bf369e4d,bf86d4a7,bfac5999,3f8232ea,3fda1538,3f9548fd,4003fdfd,40437937,3f2a4c3a,bfa386b6
3f4849d5,bf9f452c,bf241ef0,3e511153,3d20f4bd,3dfb3318,bd3a1f65,41575e7e,40689d7b,40c3fa27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee49184,bfe070dd,bf83c4df,407a5103,bf77e9c9,3f8cd35a,3e887eaf,bfb098c6,bfcb0936,c0f7580d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdfef0,bfb528c2,bffdfd32,402f71ee,bc80bfac,3eb98bc1,bca22611,be1a36a8,beafa5de,c0c8b02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2b82,bfe7739e,4058a8bb,40aeb4a4,bf446f4f,be2a7360,3df8554e,bf7c09d6,c1242e91,c0d14dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1cdfe,4012525e,3daa8aaa,3eea524f,3e1f1451,3d5ce2f4,bb45d540,c0b9d75e,bea716b0,4032d169
3fd4264e,bfae2315,bcae5478,3e3a6a16,3a1a59c0,3dd545e6,bd7c5e62,413fff44,3fbd7e7c,400bb2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1968,bfc69cd4,bff2915e,3fa4272e,3a88b790,bdb896e9,bd23d392,3fd0a308,404b88dc,c0d8e4e0
bfeb27b2,3f85738f,bfb09107,c081786c,be99a8d4,bf31c306,bdeb4ab9,405ce0af,40c4d4e4,40ed4b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aade8,bfa4b815,bf0ba04a,3ecf3176,3d0c4d29,3e43ca15,bdcc6e86,415e6158,4045f610,408d18ed
bfb78044,bf3641d0,c017c2bc,3f53e237,c0385f30,3f00dc6e,c03b025d,3f16d39e,3f9ab31c,c04a4324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17c792,bddb884a,be9b590c,3eebc328,bf11264c,c054f4d6,3ea76eaa,3d584510,3e5dc9e4,bf187b36
3f6eb436,be02cd76,3e62a752,3cc41a00,3b888464,3cf835e6,bd37cbc1,411b78a4,401d00c8,40ed9a84
c0483928,3fa66c52,c06103fa,c02f6b16,401d7c99,be793d1e,3f1796e8,3d0d9080,40e994cd,40557ca6
3fb2d8ec,c00623b1,bf24cd71,beae131c,bcf2144c,bdad2228,3d8a640d,415325b6,405d557a,408d5cb8
c040ad6e,3f5f6b64,c06d989e,bf8a589c,c0584154,3f863527,bfe029f6,c01640cc,40b130ca,3cd9d220
c030e607,3fd05386,bfc8667c,bfac9fcc,bd3ceb34,3d7ab104,3cf13687,bf9441b1,40adad83,40da4658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882f11,bf85fea1,bf91dfaa,bfa3a510,bee25ed2,bd1c2600,bd1aa539,40fcb8d4,4077219e,400d8f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b670,bfbedff6,3fa9065e,be9b269e,3de3a6bd,c0190847,3db600bc,41103974,bf74e5f7,3f61cdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3341,c0241e02,bdf50150,bfbbd985,3e754f9c,3df71338,3d684340,be5484a0,c09a5a61,c0620bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75458a,bf97ed62,3e2bbef6,bd84c728,bdb517db,3c981d1c,3ce19453,3fafa081,3f85e34b,410a1825
3fade631,c01f5bd5,bf4199db,3f61c7d4,bd2428e0,bed34712,3d65d159,4125ddee,3f2db1ac,bf63fd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4f85e,bfb32fd4,bc8c9280,401ee161,3f975be2,bf11fa3e,bd134de0,bf283856,c059d04a,c0a0eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea3814,bfe1552e,bfbb3c2a,403dbc6e,bdc7605f,3ddeae20,bcfdb818,3f2dd9bd,bfb469ee,c0dab1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc2554,bff13988,3fd3a9ac,3e5c9703,bf3b4228,3ff65340,3ea7ef8f,40c9f0fb,bf8504e5,3f4f14fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3611c,be063fc4,407bdbbc,c02a48c6,3c81109c,3ce0f88e,3c84e9fc,40a5f8f3,c0327c88,408c3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0323c82,3f4096fe,3f4b6774,beac3cfc,be35bb83,3d9fd588,3bfa0b10,c041e9e4,40c03381,40448538
3f17f252,bffd5806,bfd375f5,be8af6dd,3c628b70,bc8bdd38,3c928551,4131b410,405ce8a2,3eeb7818
404e55ee,3e47e179,bfe0cfc9,3e3bccab,bdf2331c,3cf3ee02,be2e8616,40633ab5,c0e28cc6,3f392a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83147c,bfc8ac16,bf9da050,3f2c5888,bd9a4fd6,3d56079b,bdf7a8d4,3fb4e8f6,bd8feae0,c051154e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21bdea,3fb822d3,40586202,3c8ca148,3e876404,bd7057de,3cbc4e7c,403f8334,3fde76a9,c06e3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0331faa,bec0ebaa,beb23a76,bf480f04,bd564781,3c438b10,bdf8c3ba,bff04326,40bb871b,3e424c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d6ac0,bf1c3a6d,40b68602,c00ea188,3e41a06a,bf2c5bc1,bd1a2e3c,40c63ef2,c0a93f0a,4108a2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054f880,bfec729a,4011a72d,4085dea9,bf83689d,3fbcb254,bee17444,4031d16c,c0b73fd9,c0bde901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaaa44,c01f00cc,be8185ba,40733a2a,3c912076,3efc8b30,bcaa61d5,4006c91e,c0577f5d,c0da34f4
3ee801ed,bfd13b9a,bf8a7157,bf1461bd,be6496ac,bf00e524,3e468296,4116fe9c,4051e152,3ec49900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0239661,400a2dfa,c007648f,bfda0aea,be584438,3e48b3c6,becf76e2,c0a97c84,40837e9b,40117969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf807d6d,3f7707d3,3f1c1262,3f191b15,3d43789b,be069cf5,3e07fe74,3fd2af70,40864930,409ec7f0
bfeb38a6,bf76836c,c076206c,400c2618,bf126cc8,bef47158,3fc303c3,bf8e293c,404440fc,c0af298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff398ef,3fd079a9,c0029cc3,bf9bd878,beb189cd,3e7aab51,be11f21f,bff5564e,407a1982,403abd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956530,bfd157e2,3ef836b4,bfafbaed,bc5efcc8,be283bcf,3da42f50,4031f41b,c03641f8,c04e7b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c97ba,bf91ce8c,bf43e25f,3eb15858,3ebab3ca,becb3939,3e4b3d9e,40cb3100,3f9f8cb5,bf41597e
c087b6bb,3f6b5eca,c0a656c0,be2fc1b0,3d3e7ea9,3e57239e,3f3e0fea,c0b1a4bc,40ed481e,bffed0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f379,bed419a7,bddaa0f8,40013d00,3e8c1b79,3ecd29c5,be680a50,c02423db,c005b0f1,c020aade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025f90e,bfe7435c,4021345f,bf9ead28,3de0929e,c0189b21,bcaf8735,412a5a3b,bf9fedef,4077a571
bdb66eba,3eb37a6e,3efc8125,3c52f720,bdccc524,3ab9f480,3e06ee0a,bf1e68b6,3f587bff,4046ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f01b2,3e995648,c0939694,bed7e510,c00ab15d,3f71cde0,3d1320aa,c0084db8,40d7d5fe,bff12248

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b0110,3d8d0480,3e8171f0,3f162d9b,3e53907a,3e88b7a9,3c68c160,3f27ebe0,40aa5b54,c145b1bc
40cb69f6,bfdd27a0,41040904,bf39bfc6,bef3a798,3faf66c2,3edc7617,40fe6ee6,c14368d8,4051d48d
c0ac1695,c061a5cc,c14ced5f,40118435,bfad8dab,bea01d00,be079a3d,411c6e68,4184e2f5,c124f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f036,3f9373d4,417fed78,bf17e680,3e61b1bc,be181642,beb13eb8,40c9c640,c18a48c9,41743884
3fa2b026,3fb110a9,3fc4659a,3e4366b9,3e9a4cb2,be7955d0,3ead2228,bef32120,bfff88f2,4167a2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57660,c0e9ee62,c0a9a674,40a79310,bf1f803c,bf1e7d47,bcad41c0,41aae4c0,4077fbc8,c1472775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2e34,c0104c64,40205430,c01ad0a8,3eb5293d,3eec7470,bea2d0d2,41887f4d,c0249121,40f1af5a
c12a244a,409d2ebe,c152026e,c0e0ce96,c08ddf36,3ffe9bc4,bf8a4f97,c0b04cc6,41bd62f3,409ffd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033dd9c,c0fb358e,c0f2d46c,403bc4f5,bf2d4190,bfbd5959,bf7e82e8,42098b2f,4115e658,c0ee88f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
