# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f323,bf34e2a8,3f2a0616,c0032775,3ed55978,3fbc7403,3f1cbd44,3ef5c28f,3e5f3b64,3f19374c,bf2f3178,bf263487,3f1dcc04,bf633fd3,3ecf3a87,3f7ec24c,3f1320e7,3eec6e52,3e5d77d2,3f103b3c,3f3aa9e7,3f42b5a9,3f499584,beebbe57,3f6a181b,3dc969ff,3f517f5b,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26bec1,3f0e0209,3eef1ab0,3efa00c5,3edb5728,3e3103e2,3e0a41ac,3dda3109,3dbc1189

# JACOBIAN - 9 x 10
3bcbe63a,bbf1f826,b9dbedc0,bc2723b1,398162c8,390c5060,3909c7fc,3f31b159,3e99dc88,3f2afc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e546f,3f57ecb2,3f1592eb,3ec99a57,3dc4a08c,bd62843d,3debd4ce,4028a7ef,3feea794,402c1ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9efa,3fb31c3b,c0c3d579,3d31ba5c,3e401fde,bd96a8ac,3eac9760,c02827e1,41078cb4,c0a9be8a
be619cb9,3e403dd2,bed9d824,3e8aa43c,bf251e16,3e166634,bf01f2f0,bf7fa156,3f45c586,3cb3ad80
bf9e814e,bca5d470,3e47856a,3e54ac9e,3a8fb240,3d3a32e7,3c984376,4061f061,4035aba9,c119ce36
bf32a134,3f8594d2,bf268315,bf66aaa8,bdc99710,be3cd06d,be860b11,3e295924,401ba5b6,40307ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b290,3ec58539,3e691b87,bdc29236,3cb0b584,3dba68f8,3db88c49,be198960,3f867cfd,40bbe5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404781ad,c026006a,400cf5fe,404911ae,bf496aa8,bdcf9be0,3e8cef5e,408cc766,c0cd1eb2,c08700dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646ac7,bf4ef86a,bcd78120,bdc65c80,3d43e729,bd2d7b7f,bd94499f,416231a4,4083cd7b,41085a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860644,bf852537,3f4a6b59,3d88ef64,bb45479e,3dd7a0d8,3c9f945c,40be19ed,3f83ec54,c0b641c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850791,bfd7134e,bee75e8f,4063cbb7,3e880985,be76b8fd,3cbf301e,3eebbda8,c05662d0,c0ea7740
3ff9ff0f,bfa5c822,400f54da,bf6865dd,3ef0d4d1,3f251026,3e949b7b,4144bace,3d02c790,4043553a
3f276682,bf97c29a,bf1def6e,3e19c306,3decb740,3b8b9a20,3c8679d4,41645427,4086fd02,40f871f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f4f6,bfa7fb60,3dca5960,3bc17680,3ea78aec,3f1c9d12,3e8ace99,bfc8c020,bf6983c4,bf2b4310
3e36b2e0,bf921b6b,bed08eda,3f9813d6,bd88b63b,bdcdc20c,bd867f12,407eabc0,3f0765ec,c0fe901b
3e9b1b9f,bf9fb1c6,bf941bbd,40577661,3f90390e,bf09cefd,bc9e6026,be8fbad0,c004c29b,c0e309a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1688,400c1bc7,404fc79e,c025ae75,3dddd196,3e93df76,3e528210,c0f09e16,bfe0c64b,4106ef8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43a000,3f789d34,4033f5e4,3dda01e0,bd0d9b2f,3e054a84,bdc0de62,3fa9e3ec,bf7ff2b3,40a8cf06
3ebc881e,bce832a0,bfa0464b,3f1b9052,3eef02fa,c04cb565,bd61f3c0,bd57c420,3f4f1f80,c023b72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab74a,c01606a0,40bb708e,408d70ff,3e11b254,bd56b980,bdeb022f,40499457,c13e01ca,beb58c54
3fa95d83,bff23f57,bdee36b4,403ff62a,bb8d2748,3d1e4408,3d84660f,3f186e9b,c066e7ba,c0c43c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ec3a,be17d55a,bdb5a816,be171608,3c8b3902,3d997c7d,3d28efde,c09f57dd,bfb5df40,40e137cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b511a,bf80c7ea,bd259d04,3eaa3c38,bc6692c4,3dd9b928,bce35496,413aae48,3fdb831b,c012175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08dde0,3e812a57,bf3fdbf9,3da409d0,3e4dca7a,bf0e61fb,3f7911d4,bfd582ec,becfcb44,bfff3d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5b5c8,bf036458,3de32e6e,3da8b836,3c2a10e2,3dc6877e,3d077bd4,befcc130,407bc7a3,c14a7442
3f781648,bfb1b7cd,bdaf5a88,bf591b14,be3d28a5,bec7102a,3dff480c,413fcbc0,402420a5,3f6300ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069900c,c019affe,40590e58,409414ee,3fefc0d0,beb48706,3e5d9061,bd81d830,c11310f6,c0aea90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220e2a,3ecb7049,bf0b280f,bf13519f,3e9ab85e,3e4f531c,be38a95b,c076ee63,3e6a1f7c,3f12a91b
3dd5af94,bee328da,3d9c2671,3de98ccc,bb82522c,bb9a9f80,bbc25ad8,412fe758,4095afca,40c9f692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b22e0,c0044ad8,3f042ab1,bde42898,3af1a000,bdf5bea9,3d772cfa,3f1087c0,3fe2bdea,bffe5fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b975,3f8e6000,408c0578,3f62e41a,3d3e75a0,3ea07974,3caff390,40a6193e,bfccaba1,409850e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fa772,3f8f9666,c09e56e2,bf71265d,bf8ab231,3faac9af,c0062ee3,bfa940a8,40e0206e,c027460f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9e1a5,bf45d370,3f18bf78,bda4058a,3c249e20,bd972a3e,3d5e5ebe,c07a6291,400a943e,3f846e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9743,3f1ad9ba,c04c5386,3da1d0e8,3fa58ae8,bf095624,bfc29258,bf90c957,40834f70,c02d69cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de60870,bf0e6fd3,bf16a7fd,3dcade2c,3da91fc6,3dd48f6c,3d7f1211,404f9af3,bd86aa70,c10e4c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404da8b8,c05b9e28,3fa3397d,3f9c5118,3ce5c070,bd91a274,bd8e4a70,400c4881,c108191b,c0af3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536514,bfdb54ba,3e0f7b1c,3d408a38,3e4adec3,bd946f52,bdd10f89,bfc32273,c04a60a2,bef98680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465b49,c0668a5e,3efaaa2e,3efe2016,be2de0a4,3d43fc9a,3cedc640,40616ce6,c0c6cd10,3f2a69d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e3fd,bf9caa2e,bf27cb21,3eb9dfb7,3ddb35bd,3db0c865,bd30a1d9,41684a2c,40767acd,40c44f1a
beaf1318,bf470813,bf361e58,3f83053e,3fda8672,3f961aa2,40065bad,4084a89b,be4daffa,bfe6c664
3f31ebda,bf915a9a,bf2aac06,3e5b8855,3d1e4f94,3e002819,bd4106e6,41594e42,40769627,40c5bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179599,bfc6b2e2,bf30abee,407b3957,bf7b8bfc,3f8dc0e7,3e936d84,bf4c500e,bff6c9a8,c0fe1ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b8d4,bfa85fd2,c0030c7d,40309af0,bc8eba52,3ebacfe6,bcc9513e,3c1b4820,bd74ce20,c0c8325c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40713158,bfdd6430,4057ed64,40ae74f6,bf46a5ee,be2c8c74,3df8f6ce,bf987471,c121c2a2,c0c92b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970520,400611af,3c9bcb90,3ee42a3a,3e1ed640,3d533ea2,bc063261,c0c38b20,bef91580,4031445e
3fbe2f52,bf9b5887,bd80c1fa,3e4bded2,3a094e40,3dd9177d,bd82e31a,414369fc,3fe37cbc,400dd9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904c6a,bfc72c72,bfecd7ee,3fa5a3fa,3b64a468,bdb0ac01,bd0e1868,4004a162,4040a176,c0e45aeb
bfeb5a1e,3f8162ad,bfa780b9,c0813fc8,be9b5be9,bf3097ab,bddd23eb,40703935,40be0611,40e48505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f587faf,bf94e902,bf18473a,3ed5be4c,3d097368,3e47051b,bdd23d44,4160e2f3,4057b2de,408e9fea
bf7b87ba,befe0742,bfdc4092,3f5326cc,c038216b,3f019e48,c037273a,3fca905c,3e6207f8,c06c53e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b890,be448b3a,beaea526,3ee8567c,bf11e193,c05522fe,3ea4402e,be999d9a,3e5e35a0,bede03c6
3f602a91,bd739640,3e452769,3cca5010,3b33a208,3cfb5a7c,bd3f075c,411b093a,4027b6d7,40f15a88
c0333ffa,3fb71bba,c044a27a,c02f8066,401e3a08,be78f320,3f1f0797,3f263860,40d39848,40408550
3facbb19,bff986ee,bf0ba527,bea41f3c,bce6ddac,bda689a8,3d973038,415995b0,405fcc3c,40897405
c024bbe8,3f862605,c0461428,bf8a92ca,c0589ffa,3f86f8d9,bfd98714,bfb77463,4092334c,befb80c8
c01b3751,3fd20b70,bf9ba638,bfae6d0c,bd34df58,3d7f52aa,3d62172c,bf485749,409785fc,40d0dc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4faf7e,bf6f0e28,bf89852f,bfa091a2,bee21b4e,bd061460,bd02ca7a,41072bb4,40776c65,3ff76ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd20b5c,bf8cd369,3fa061c7,be8b674a,3de1f839,c018d7b0,3db0e55c,41189c3e,be8f639e,3f818dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ba770,c01ea79b,be26407c,bfba7758,3e7444ae,3dfcbbe8,3d606c68,bcd5f100,c0948f0f,c063ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13b10a,bfa04de5,3e44897f,bd909758,bdb2d6d5,3c859570,3ce8a89a,3fa35ecf,3f68bc30,4109d426
3f974101,c00ebf1e,bf2d68b5,3f697439,bd1d8e5c,bed1a39c,3d7d7246,412ecac2,3f67beac,bf7acc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6ba8,bf878ef6,bd101b00,402093af,3f97736e,bf10e16b,bd0e3b44,be912c5c,c0363801,c09b56a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1ea2e,bfd5cd97,bfb851a4,403ed944,bdc7a953,3de5fd08,bcedf64e,3f8868ec,bfacbeac,c0e0a5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa50c80,bfe17582,3fd08e91,3e6c576c,bf3c9bf8,3ff6b8c7,3ea6f6ee,40d4001c,bf580104,3f3b78c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075c8e,bec5a2a2,40784059,c02bf250,3c79bd38,3cce551c,3c65734c,409c6474,c0483820,40884b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d5890,3f18c8f3,3f41e7d2,beaed5e6,be34b26a,3d9f6610,3bdb96e0,c040e7fe,40b9399a,4036821c
3e891bf2,bfe29376,bfda4a59,be711266,3c6f2060,bc396130,3c7cb490,413a8196,4075a392,3ea413fa
405414f6,3eafd02a,bfe05b62,3e2da6a2,bdf6da66,3cbe5c32,be3294a2,403a1006,c0d6d628,3fb602db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d59d,bfd34624,bfa9ff86,3f2df49f,bd9ad782,3d5840bd,be026c74,3fb1abd6,bc572380,c056c56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7bb64,3fb0f315,40650026,3b77d280,3e892767,bd71f644,3d17113f,40491ebd,3f9f0a45,c07bbae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e6a5,bf07e058,be8ac3e2,bf4ad645,bd526e17,3c386e60,bdedf0f7,bff7c9ca,40af4f96,3cb2f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b70d,bf0fd96e,40b2c314,c00f3536,3e3e48c8,bf2c8b3d,bd269541,40c9946a,c0a33c75,41087870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40388013,bfcf31e0,4004f154,4086c7e9,bf84ad9a,3fbd46bd,bee6e77d,4042201c,c0a0e4a1,c0ba1b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa8f7f,c0112106,be34ee22,40748637,3ca83ac6,3efd8a9b,bc77e2a4,4023b041,c04d4b26,c0dc6bfc
3e6aae08,bfb56986,bf80bbfe,bf0bedc6,be6624d4,befe0f7a,3e4df1be,4122e6c4,40598fe5,3dbd7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012cc56,400589e6,bff75ff2,bfdbddf8,be5d17ba,3e4988a8,bec8e73a,c0acd254,406cd276,40100e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27f3a,3f86d6c8,3ef02249,3f1b646d,3d3e5be1,be0404f4,3dfe458a,3fdcbe7c,40925238,40a14f45
bfc697ac,bf24a900,c04b6188,400d7db6,bf10b9c0,bef03754,3fc84ac8,3ea5ca93,4009e87d,c0c6b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a7a6,3fd76929,c000753f,bf9b35e4,beb4140b,3e7d4e76,be0efe52,bff05d8e,407d55be,403ddff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb135ec,bfddafea,3f12b95b,bfb0de3d,bc7b5110,be268d1f,3db107e7,403479c6,c04c047b,c05a2572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dcb2,bf7a9ae7,bf3eb134,3ebe43d9,3ebae51a,bec8c496,3e4d8f36,40dc2bbb,3fb2dd0c,bf74a6de
c0642118,3f919102,c08759b1,be33b5e6,3d4fa131,3e60b9ed,3f4f5b45,c07e2588,40b7b18c,c03ffd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff1d02,beca5b12,be8ab108,40017e04,3e885255,3ecd7f68,be739d7a,c033ecfc,bfd8f47e,c011b928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062763,bfc71f06,40101289,bf9bf461,3dde0dc0,c01870ca,bd19a78b,412c8be6,bec9c5b6,40841114
3d9e6f08,3ea83d1a,3f2f2176,3c3ee550,bdc6e9b5,3b079b80,3e143f98,bea16ffc,3ed31ed4,40345923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a1ce4,3f090e6e,c06f201c,bed62872,c00af877,3f740e95,3dc917e2,bf31304d,40aa683a,c02fcf50

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01e8a21,3d87baa0,3ecb4fda,3f148595,3e5360cb,3e8adc2a,3cd3b98c,3f798c20,409f335d,c149fa34
40bea8cf,c012c250,40e48105,bf4084f8,befaa8d2,3fadec5d,3eb12a13,40b68da4,c12c814e,408a6ad0
c0ac4141,c03e4002,c141aee0,40162c46,bfacd60f,be97d231,bda7ae94,413e39a8,41803be6,c133eca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005b56,3d16c800,41567f0d,bf250cdc,3e5383e4,be37c70d,bf08d428,3fa8ba28,c15a820a,418e9ebb
3f7f1d4a,3f99db8e,3f877233,3e35848b,3e99801e,be7ed5d6,3e9a4314,bfbcfc7a,bfa42f0a,4170d03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd2fd7,c0d69d7c,c09aece0,40a9c274,bf200ed8,bf1a5c2c,3c6c7bf8,41b9e383,4072b71f,c1522893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405727ba,c00ef0ce,403176ea,c01c5029,3eb44258,3eed8c26,be974650,418a5f3c,c048075e,40eb8441
c1208b62,40a11da6,c1457acc,c0e06f42,c08dc801,3fff7642,bf8323fa,c08ea81d,41b30a1d,408a2a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4039,c0e41618,c10482b7,40445cca,bf2c9efb,bfbc3357,bf85843c,420bda92,413f43a2,c0db4c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
