# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ff4c,bf355bf9,3f2ef262,c0028b77,3edb6319,3fbc0215,3f1c9a0d,3ef5c28f,3e5f3b64,3f19374b,bf32d6e0,bf2690ba,3f21a4e3,bf645c7b,3ed4bc2d,3f7ea7fd,3f130414,3eec6e51,3e5d77d1,3f103b3b,3f372c62,3f4266d0,3f46832f,bee767d6,3f68db27,3dd082a8,3f519396,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26af90,3f0e2008,3eeeb1a1,3ef935aa,3eda7053,3e308699,3e05fd4d,3dcfe34c,3db1b395

# JACOBIAN - 9 x 10
bab749e0,bc4f7a1b,baac57d0,bc26a1f0,3982d9e0,39556c44,392fc410,3f2f7c22,3ea22fe1,3f2a6178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15be81,3f30f36a,3f10f4aa,3ec989bb,3dc6d38d,bd5eb18b,3defde20,40197864,4013e12b,40273328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b54db7,3f8894bf,c0e35446,3da5718c,3e402c89,bd992d6e,3e8c33a9,c071f7c1,412bacd8,c09b75fb
becb536c,3d94e86c,bec75e68,3e8bc140,bf250f74,3e165c74,bf00b3c2,bf92a1aa,3f85b53b,bd863680
bf1b03da,3ee2b867,be00227c,3e426f11,bbc7d9ac,3d2b8db7,bc148e0b,408161dc,3ff38a2c,c112fae0
bf3b9e78,3f73c960,bef68b4c,bf661ad8,bdcd1084,be3b4688,be7ea324,3e0a6a84,401e4b3f,4026cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1073a2,3ec10f5e,3e4e969e,bdcf29fc,3c9a6403,3dbd34ec,3db719d8,be2d76d0,3f8b4da9,40bbff96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40518d42,c01c6f4a,3fff88e7,4048a345,bf4d7c3f,bdcee810,3e84c045,408faa86,c0d1f3ae,c08098f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4920fe,bf65a446,bc9c9bf0,bdbff380,3d495715,bd2ab438,bd9102ff,41600273,408c0088,41079525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236875,bf5390cd,3f2cbae8,3d5fa870,bbc0ea7b,3dd44b84,3c1aa8b8,40c6654c,3f0d83c4,c0b0c8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca6e7,bfaba7c0,bf09c064,40632307,3e855ebe,be78db6b,3c440846,3f6b65e6,c08686de,c0e31181
401f009a,bf8724db,4015571f,bf6c29be,3eec1c7f,3f2494ea,3e96ceda,414bb48a,bf4c3821,40468980
3f29d6cd,bf9efd69,bf0c31af,3e1c4aa6,3dee6b73,3bb77830,3cae270f,4163813b,4089e97f,40f6511e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15f26,bf610b7c,bc918a00,bbfdfb00,3ea4b34e,3f1bdf38,3e838329,bf78f327,c0016712,bec1ac18
3f97f645,bf07f7c8,bf044bc4,3f94c3e1,bd9758b6,bdd5428d,bda5ec2c,409b5e5a,bf8dea43,c0f2b1ed
3f0b9d93,bf8cf720,bf9d9c48,405759e5,3f9027ff,bf0a3b85,bcdb95a9,bde64c38,c01888bd,c0df1e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf790f23,400c5397,404ad081,c027fb6b,3dd17b85,3e94ddb1,3e529a1a,c0f02a83,bfe432ba,4106f992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc836,3f367ac8,4033014e,3dca76c0,bcfc0500,3e07897a,bdb70f9e,3f7064c5,be8b09de,40a448b0
3dd990d4,be6ad532,bf91c14e,3f1f77d0,3ef03455,c04c98c3,bd3d6b20,be9b731c,3fa2d699,c02e06b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee003,c01d7c5b,40b143bf,408cc994,3e0d5059,bd571bf0,be056a58,4032d4b6,c132f1b8,be83f714
3fdefae2,bfc95246,bea57212,403ef9cf,bc2a3d84,3d147142,3d3f3140,3f75be9d,c088cf63,c0bb33a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2970e,bcb0bb50,be183b97,be20dd27,3c52c334,3d99d848,3d1543f4,c099ff60,bfdd8d60,40e42579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2612f,bf467d77,bda8a181,3ea7f8f3,bc89afed,3dd4c60b,bd0c13b5,413fc88d,3f8f5742,c008d080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117de5,3e9b8ab0,bf6a541b,3da99e18,3e427828,bf0e7ba0,3f75d265,bfd950db,beab55a8,bfee7c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1b7f0,bf030b59,3d4d027a,3da24817,3c0836f6,3dc70ebe,3cf2ce14,bf0634ce,407fc0a0,c149f0ee
3fae9a2c,bf90fe28,be5bd81b,bf58c5af,be402c54,bec8c037,3de43105,41449350,40010380,3f8d2960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621a41,c01639e3,404374eb,4093e49b,3fefab38,beb550f3,3e46cec7,be43f900,c10ec176,c0a78a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77932,3ef17756,bed47a7a,bf150c48,3e96b7f9,3e5268b4,be311728,c06a438c,be1e2768,3f095ec0
bd819c49,bf06c0ba,3b0bed00,3df88f80,bb393c90,bba44350,bc266940,412d0511,40a0c207,40ca2dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03a24,bfcb74c1,3e9d1d0c,be112d14,baf56980,bdfc0d42,3d314649,3f9a795f,3f13f2d0,bfd33bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a3a2,3f625f6f,408bc3d5,3f6188ca,3d4296a8,3ea0af2f,3cdca4fc,409b64b4,bf791b58,4093f26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09974a5,3f7a6695,c0b9bd43,bf6c9195,bf8be2a2,3faaa2e0,c0099dfb,c005a35a,410852e1,c00a4cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc989,3dfd2198,3e130e94,bdebb292,bad5d038,bda49ab6,3c50bfc2,c0331c59,3de20938,3fe05405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041f75f,3f04d89c,c0782a5a,3dc54884,3fa6b348,bf09d7d9,bfc8375c,bfda4150,40a7d320,c014fb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3daea,beab94e9,bf206a8c,3db7ecc1,3da0b23a,3dd37dd0,3d66b4b0,4063a37f,bf267f4a,c10c1a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618cbe,c05050ae,3f9b6924,3f9ad481,3ccbd28c,bd93710a,bd9ab8c0,401b091e,c10ef3b4,c0ab5544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963f55,bfbfc970,3d8452a8,3d174870,3e4748f8,bd9544b6,bde1114e,bf9e8eb6,c06c5695,beaaf6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657f86,c04adcc7,3de7c364,3ef54181,be378aee,3d347518,bb0dd480,407cef09,c0df9668,3f8e6b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f639281,bfa23818,bf14bab8,3ebb2a27,3ddd4b9f,3db324df,bd1c5846,4167ceb2,4079bd2f,40c25045
bf52141d,bf4e2540,bfb48402,3f8465a4,3fda1490,3f95ce74,40034422,4069df57,3f490a45,bfb1e53c
3f3cd590,bf9511cc,bf1e08b1,3e5e1650,3d210061,3e00f951,bd345427,4158efce,4079225f,40c4746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31144f,bfaa3ba0,bf8f355e,407bc321,bf80f4a0,3f8dc034,3e820c6b,bf3fb5ec,bffd6d1c,c0f1ab2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cfa4e,bf8c0dba,c0024f12,40308595,bcaec108,3eba164d,bce9307c,3eaefca9,bf2eee73,c0c46574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656f1f,bfedcfdf,40598999,40ae67f0,bf48a896,be2bcb1c,3e01fdb6,bfaf42d0,c11c7848,c0cc4ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd985de6,400f9c4a,3d298a30,3ee0b717,3e1c1d72,3d52f290,bc0f0f90,c0bba65d,bf73c63c,40353a16
3fe021f3,bf8b05fd,bd77af8c,3e4ad770,b51c0000,3dd59121,bd878c36,41466889,3fb68ea5,40123d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce1e9,bf85920b,c007493d,3fa37194,bb29c20a,bdb898ec,bd73628a,402cc8b1,3fed4b9f,c0d6e9cc
bffbc7f1,3f75dab0,bfab95bc,c08104af,be9e2433,bf301d9e,bde1df4d,4069b946,40c44444,40e4af6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678fc4,bf98e8a8,bf050ec5,3ed6b4f7,3d0d4e9f,3e47fbe4,bdc82b77,4160b53a,4058aaed,408ccbff
bfcc7960,bf196a04,c01a6d1d,3f557918,c03841a9,3f00b824,c039dbbd,3f7beffe,3fb41884,c054d5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29b156,be92a3ad,be6fe6d0,3eed1a8a,bf12431b,c0550be4,3ea80d79,bec54a80,3ebcd61e,bf0a31bb
3f3762f6,be424649,3e87a4bb,3cd38870,3b7a5aa8,3d0257b0,bd222c61,411891d0,4039d1af,40edb859
c05b91e5,3f9c2a3e,c05fb75f,c02e700c,401ef8c0,be7b47c4,3f187d9b,3d8214a0,40f804bd,404a03cb
3fd00580,bfe1cb3e,bf2f48ba,bea1b9aa,bcf3afec,bdaaf790,3d749df2,415c64b4,404ba7ce,408fc67d
c04b4f3f,3f7093ca,c06efca4,bf88ef79,c05981ef,3f86ea79,bfdead37,c00076be,40b69062,be1cf978
c04f9a05,3fa29fa2,bfbd998d,bfacf1fb,bd2a976d,3d82d981,3d33586d,bfc0fb92,40c3d829,40cfb818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8255f0,bf3ea46a,bf98400d,bfa00925,bee3b167,bd0cbd78,bd3426e4,410a6a0c,405fd661,40075587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9af1,bf898c33,3fa17a1d,be8d901e,3de50df8,c0190fa0,3db3755d,4119609d,bebe9dba,3f8117a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0f56,c00bcd02,be7cf344,bfbbf042,3e6f63f0,3df94ca0,3d396f96,3ebf0070,c0ac5614,c0574825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea44c2e,bf854c94,3d9c4e46,bd9ecfcc,bdb7715c,3c666308,3c92860a,3fc46534,3ede3d41,410ca3b2
3fb8a207,c003f087,bf4f5bad,3f6b457e,bd1e6cf0,bed389ac,3d48a374,41314a94,3f2027ec,bf4cd396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b685,bf7df74b,bd679500,40209acb,3f97bef0,bf112f08,bd17ea60,be50a36c,c03fa927,c099c792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568710,bfada777,bfc88d38,403e6e78,bdd1fa86,3de0873c,bd314898,3fba2634,c004493f,c0d8bdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0a90e,bfbafe8d,3fc22aaa,3e60db30,bf3f47c3,3ff66287,3ea0efcb,40e09e0b,bfc9a0a8,3f7358a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e3ea,be90fd4a,40766f27,c02d2f78,3c428748,3cd378d6,3c5bf594,40a1abd7,c05c216e,4089ba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202b5f,3f341235,3f3cc08a,beb26310,be362c5c,3d9e138c,3b9f3190,c0363706,40af30c3,403a4528
3f4a062a,bfbe4cf2,bfdd581e,be6f92f5,3c51beb8,bc652680,3c01dfda,4140ecca,4045ae01,3efdc4e8
401bc0d3,be83837c,bfc08a1f,3e450fce,bde4635b,3cdc66aa,be1948d8,4007e20e,c0a85d44,3f77906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6df601,bfb1116f,bfa567a9,3f2c7051,bda2251d,3d52eee2,be0507a5,3fe7e411,bf4f91d3,c04eba6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c4a40,3f93c174,405c520d,3c160050,3e8b4fef,bd6e3959,3d016ce4,402d7bf3,40042e8a,c07e3f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018940c,bee658a2,bebd91cc,bf4b3925,bd5b35da,3c39a6d0,bdfe7fb1,bfef9ac2,40abc2f0,3e02d42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435afc,bec0a7b5,40b02e45,c01180a5,3e3844a4,bf2d559b,bd31ee4f,40d2a386,c0b43fbb,410a0781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b176b,bfae8a53,400bdefa,408674b8,bf8642b5,3fbd1441,bee4fc5c,405eebe4,c0bc3fdf,c0b80f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72de6,bfecb383,bede594c,4073dddf,3c945b7a,3efac03a,bd1ebaa4,4041fce9,c0825e58,c0d085a4
3f2776e2,bf8f3af1,bf98d938,bf0bb605,be6d5564,beff709d,3e3b65ae,41281ca1,403392d9,3ebd4d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d3e88,3fded11a,bffafb94,bfd9a21e,be60b906,3e4e4cd2,bec7c4fa,c0bea324,40980602,4006a203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4294b,3f3bc347,3f3943a5,3f1c9429,3d53774a,be0106ee,3e15f83b,3fb352f9,40a505d1,4096ea99
c000c1c4,bf23ef7e,c07af62b,400e9ee2,bf10dacf,bef22c14,3fc1a3b6,be1bd976,4047770d,c0b80680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01119be,3fbcea76,bff796af,bf9981cf,beb5baa1,3e803a46,be07fe81,c00a47e0,408f84e4,403509a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff83725,bfac36e6,3ea6918e,bfb2ef49,bcce5288,be27a448,3d843282,40507e0b,c07f45dc,c04409ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cd73e,bf393b3c,bf5cc845,3ebd3ee7,3eb92b62,beca1fce,3e40d964,40e60ae2,3f543fbc,bf3f7b08
c092cd30,3f7076f1,c0a7eed7,be2197a5,3d36e51a,3e5f4ad4,3f3e9bbc,c09d4449,40f35291,c01f1982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97ab3,be7239a8,be0c295c,4000fb5d,3e83d080,3ecde41f,be6d3e49,c01f39fd,c0141554,c011535d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027dd35,bfaa485e,4018477d,bf9eac75,3dde76ad,c018947d,bcf51786,4133b06e,bf9fac76,408495aa
3ec839db,3f257f82,3eb35345,3b80c780,bdcf8d3e,bab6aa00,3df0f1b0,bd168f20,bda67aa0,404bc89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b5781,3ee520e4,c0952f5b,becc6a84,c00c04f9,3f739240,3d155714,bfb5bf11,40d8da69,c00e1a56

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c025b9cc,3b0a0400,3e74a4a0,3f1307f8,3e512770,3e8bc416,3c8c5a7e,3f4894c8,40ab1d1c,c1491c88
40e6dfda,c002e62e,410509cc,bf486ab7,befe06ca,3fae9ccb,3ed75994,40da5a32,c14fd1af,406f264d
c0a134d0,c01f697b,c14f4efd,401850f8,bfadddbc,be9b7619,be1bc543,41408c96,417d72fe,c126c7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e9a06,3d626c20,41823a18,bf33384a,3e647d10,be2cff92,beae25a0,404c3270,c18b7aa8,418090c8
3f812619,3f82fcbd,3fd2051b,3e2ef09b,3e9d39a4,be7aa7c4,3eafdfce,bfaf8bf6,bfc4455c,41698a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402266c4,c0bc1b50,c0b4481e,40a9bc2c,bf24fe79,bf1c8441,bd5c5ae6,41bfb8c4,401fd635,c1433c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447d0e,c0155c6a,401d2567,c01d30b7,3eb1c293,3eee4c56,be9fd9db,4187a602,c01d7c78,40ef3981
c1390a02,408a9e86,c14d0570,c0de4c99,c08dabb5,3fffedeb,bf8675ca,c0bbec0b,41c8b1f1,408966c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40630964,c0c52f03,c0f63912,4045e22b,bf2b801d,bfbd5c24,bf8383bb,4212ddf6,4109ec81,c0d40735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
