# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4827d6,bf342a53,3f33117b,c001dead,3edec534,3fbc1209,3f1ecae8,3ef5c28f,3e5f3b64,3f19374b,bf346099,bf25a829,3f24d1a7,bf65919a,3ed7cec9,3f7eab37,3f14cdd8,3eec6e51,3e5d77d1,3f103b3b,3f35a8b9,3f432d24,3f43e26a,bee2937e,3f6825eb,3dcf84c0,3f504f89,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a3c2,3f0e288a,3eee8673,3ef884c2,3ed97af5,3e2f6097,3dfffb9d,3dc17fbf,3da3faf1

# JACOBIAN - 9 x 10
bab37804,bc4c9a89,bb0b3ce8,bc30236d,39b9b9d8,399beafa,b8dd57c0,3f2f2256,3ea303f2,3f2a559d
3fd9a227,bfe8da32,bf2a989f,4075ae87,3cd220ac,3efbbb40,bd09750c,402eb89a,c066206a,c0d9762d
3f3bbded,bf9148e8,bf8f90ed,bf09b55d,be6fdfe7,beff9522,3e3a49e5,41291eb7,402d2ab2,3edb3d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abe7c,3fd9c73e,bfd57ce1,bfdd0df9,be6b57be,3e4bfa15,becd1755,c0b3362a,4085dee9,401bd6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaef29,3f399989,3f494fb1,3f18fd07,3d4c6009,be019713,3e1634fc,3fbf7a58,40a03202,4099bc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc1d2b,3fb73c62,bfd174de,bf9c5767,bebaa539,3e7e4b8f,be112cd7,bfe74e8e,407b16b6,404a0905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe28efe,bfa92cc0,3e14d920,bfb0f8c3,bcbf6d24,be26ace7,3d897cb9,4041ee22,c0682317,c0518d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c5ddf,bf3a4a91,bf5ddb79,3ec29b8b,3eb973ef,beca0051,3e436345,40e544d6,3f5e14e9,bf453947
c0967311,3f752f27,c0aca2df,be1fc220,3d3c484b,3e600e7a,3f41bf77,c0a1b82a,40fa6591,c0275d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8260,be8df648,3dffb888,3fff2e7a,3e7da139,3eccf93b,be75f392,c00bf5ad,c032b19c,bffee496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b2b7,bfa433bd,400353db,bf9c0a81,3dee71fd,c0187095,bccc7978,412d9593,bf2428ce,40728229
bd3f7a4c,3f36e876,bd6f6be8,3d384820,bdbb4f75,3ab68f80,3e023508,bf0b595d,3f39a201,402da378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f3c81,3eeb2105,c097bf0f,bec947cd,c00c54f4,3f73b04c,3d2510f0,bfc08e52,40dd258a,c0131e50

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0282c53,3bafe900,3e051998,3f158d7f,3e4d2509,3e8a11d7,3cf748e4,3f34a2e0,40afc055,c14aeda8
40cdc56d,bffedf80,40ee804e,bf11b4d1,bf071270,3faadd71,3f0b734a,40c189f4,c138eb1f,40283462
c068e6fa,c02268cf,c1343fc4,3ff8e79c,bfa38f09,be67b8d1,bee09032,41532409,4157d376,c105c05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aace6,3c3bca80,417f2c55,beffdf57,3e2e0e1e,be5aa9b9,be4c7a5e,404ba716,c18939e5,4178a263
3faf4e15,3f7b1169,40030422,3dc3ef2e,3e9e7929,be754749,3ea2e536,bf70c270,c010f803,4171686b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402da565,c0bafc88,c0ab19ca,40a5362e,bf1a00c0,bf12e382,be32d9fb,41bf157d,401991b2,c13d680d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f639b,c00db5f6,3ff4458c,c0202e44,3ec28c87,3ef956f0,beba8da2,41814ac9,bfa70c63,40de4ab7
c11f3071,408e2a46,c128ba1b,c0f95bc7,c087dd99,400a5c4a,bfcf3dc3,c09903a7,41b2a79e,40e99a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d877c,c0cc9c7c,c0cb1cc2,40457f82,bf323b16,bfbefde5,bf8526f7,4218dad2,40c8cc65,c0a9a2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033812,c032e90f,bfd341bd,bf8c7b06,3e3054d9,3e87269f,3dc789f9,420d060f,414cec94,40e2f9ba
400a82eb,c0917487,c0a91ad2,4101fa46,bd9b5b03,3d77f100,3ea72369,40ab8b5b,c07a7bc4,c19149eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3825fb,4000b909,40a1e21b,bfae76f5,3f2ac6a6,bdd5295a,bf1c82d1,3f95c718,402c2620,417d8237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564e78,c06a73b9,bfd083c3,410658bc,40ab43dd,bebfc6a4,3ff3c114,402422f0,c0ae42c7,c188682d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e8e43,c0d6bf5d,bfc93ae4,3fa81c2e,3f1f3143,3cda4280,3f0d5b5f,41f7f0f6,bf81fdf6,c0a891ac
c1132903,40b24de4,c082dfbd,400861c8,be2f5874,bbfc00e0,beee21f1,c11687bd,41920ed2,41191587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed5b91,bec9b9a3,bd237438,bf06dcc1,3e33e323,3e018c5a,3e218235,41bc3c08,4118870d,4179363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407776d9,c089e638,bfa61cd2,41391e14,40836728,bca1b3e0,3f894194,3f848e20,c113ab54,c1b08a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72fb63,bf296f15,3ee9c967,bf777bb6,bd809ecf,bd1b4b68,3db880cb,42024ca0,41457e89,41ab4d22
4002f501,3ff1017e,40fb1553,c12e4741,c0013683,3fa28122,be4518e5,416cbdcd,3ff322d6,41c57c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa3bc9,401c1719,4094b551,3fc83526,3eb6725d,3f4ef774,3e5bb553,c0a013a2,c04d232a,412c07dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413cfbc2,c016730b,4149b6ff,41037aa6,40deea9f,3ebfce15,3fcf926c,c1174af8,c1dd4708,c12c0156
40cd38be,c08338d6,4094d7bf,407cf1e0,bdd5b746,3f11d907,becfdc70,3f580ecc,c19464de,c1278d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca7472,404ec9f1,c087ed18,c0f944b2,bf25d334,3edc0081,bd368970,c0a157aa,4163ed97,41559a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4a6b,c0917bd4,c0889a54,3feab870,be954b4b,3e529235,3daf295b,41c4cccd,408feb8a,c0ab8403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e79c86,c045d2d1,40e7b198,4083a447,405a9fe9,bfb01dd4,bf65c986,414502bb,c1535946,bf9e1d38
c0a0c768,bfb81116,c1301b11,bf8989bf,c0726455,3e0aee29,bfe030a7,415c1336,4180f624,c04e62c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e27529,c09ebc2c,408e15c6,40fe804a,40555431,3fe800f1,4025cf9f,40ec97cb,c172915d,c1278206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b7de,c06d33db,c0b35651,3fbea9e1,bfca9ac9,bf7c6386,bfd710e9,41ab2b05,40cbcf3e,c088b8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408af08a,c0b7b34e,c06472ea,40875e7d,beeaa1a4,3c4a3928,bcaeb3a0,41c41e45,bf978614,c114bcf7
3f2b68dc,3fbdfb56,40d4322e,c0fca6f2,bf9acbdd,c01d56c2,bfcded75,40aad6ed,3f423f80,41986ba5
c00b516d,be6fdd15,c01a1502,3eb46a2b,bdad6e94,bef303ff,be037712,41b015cd,41722b73,4193f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a0ec5,c09bee9a,c0ecc4c0,3fb63c9b,bf97ebb0,3da6b0a0,bed2b969,41a5d0ee,408f29c5,c10377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e852,c00876cd,c0139fe7,bf8be54a,3e1e45c9,3e9e5604,3e63edaf,41b8dc63,40f952df,4093464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c2f1a,406cbc9b,bc23b040,bfcaae9d,bedc99af,bda572ec,bdb60958,c0ea02b6,409b0c1e,413152e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7532f,3eb716e1,be9f69c6,be5f7c47,be2f03c1,bc405c20,bcd4ebaa,41b974c6,415aa0af,417b396c
3fded5de,c093059e,c0abb20b,41440c82,3fd4c01a,3feea0dd,bf081c22,bf1e6d00,c07c74dc,c1c551b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c779d7,40131e53,c10c6b51,bf3c1d47,bf0a6e24,3e708fc3,3d7f5ee8,bf472d70,4176886f,c065b698
4035bbf8,c032469a,bf7e5ef0,413e914f,408bf37e,408535a1,3f9a8395,c14a5796,c1434fc6,c1bde8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a016bd,c05cf5a6,3f82bc90,bfafeea0,bde1ef2c,be56b9a2,3e446384,41ddd6b8,3f878582,406b588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028b7bb,bdc5aba0,be87c98a,bdb8200c,bd10be3c,bdf7a856,be368f73,41ab5c1d,41723d6a,3feafb95
40b76536,c0ba7edd,c015db0f,40a84268,bfc5e3e7,bf802f50,bfc5fb00,41cca07e,c0809dc4,c113ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063cd5a,bfa036b3,3fbdec5e,3f2f6348,3d868641,be2c851f,3d5c9f2e,409274d7,c0f53d03,40808716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c6f3a,c08adcea,4110ebb0,40b81a49,4065a0db,3eccf879,3f8f0ed7,4118c0c5,c18efb07,c0a4d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb2b8,c021b6c3,3ee84580,40a9d842,3feeb830,bffa2044,3e590b46,40add736,c083408c,c10c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b2d25,be28e150,c0d22eda,3fc22c9c,c057cb7f,3ffbeb67,3ee05199,c0b56dda,40c70325,c0f72297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b31deb,3fff10af,c0a8958a,bffe216e,c00cee0f,4065e3aa,c02cc8f7,c0f74b49,4107cf29,3f912e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41686f45,c0a866dd,41817ba1,40894b75,3dac1e94,bea58d92,be952de9,41286f61,c1f12342,bef0fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09da042,c00da554,c157f25c,3fc4dd2e,c02bd426,3ea21501,bf78d49f,416377d2,418649f8,c1177f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0064a3d,3f648b48,bdb5e4a0,beede059,be8e678c,bd3acb5b,bd6dbc9a,41ae788f,4173596c,41454284
c09433a8,bd8b6f44,c11169d8,40b13c74,bf58ea37,3fdbd303,beae48c6,c14684ed,40ce4be7,c16df816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2da5,c0bf5a8b,c06dcd52,4127039f,3f049639,bf4bb40d,bd0c0e08,41739976,c0aa0cd2,c19c57f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d990b7,4033213f,c0ec46eb,be7d7678,be8e55c6,3ee1a93e,bf042542,c11e27ee,41422907,bfca9529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f30a,c0a74862,400e9255,3f13d38e,bd45b922,3eb95861,3d98b587,4216a39d,3fa1a151,409e2c30
4117478b,c0d057ab,40ae5afb,404b00e0,3e8895ae,bc68bb60,3e9e3de1,421ad64e,c0e35f48,3fc25fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67a3b,3f82658c,bebcb720,3e2e2fc6,bd8c3ea8,bd7588cc,bd56d880,c051ea90,402af3f5,bdee5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255b54,be4cffa0,bfcc74d6,3f347469,3ee410ad,be1b73c4,be232f8d,c170aabd,c0ed5140,41b97d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a7757,bf8ae1e5,bdf4f25c,bfb03015,3e28ed35,3e9092bf,3d91ffab,41b11001,41108d31,4089fe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54ba0a,3f3de6f0,bf1d4857,bee6458d,3c8d657e,bdeccf0d,beb98f53,be4f3d10,40009779,c11a9a23
40574cac,bf7eb781,3f872aa4,3ffe7d7a,3e574b56,3edc34b5,bf441fab,4093e93f,c0ebc92c,bfd09b07
4094b96e,c042e7bf,3fd128a5,bea8ddea,bf2f8099,bf91f0eb,be584350,41a4e737,c028e20d,3fccc81b
3fe57606,bed93d78,40489786,bfaea99e,3ef627e4,bf1b67ed,be6d5fa0,4107acec,c0357309,4082db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746f08,bfcdf18a,c0504d50,3fcc6341,be979772,3eba6402,bec1f4ff,c0e49475,c053823d,c110a618
bf0150d7,bdfd361c,bee8ea5e,bf15a9c8,bd7b6e9c,3e1b4b0f,3d4436fd,41cc22e5,414b0624,41a31c3d
c084e38d,bfcfd5a4,c11aff39,3f41089f,bee86449,3f1f92d1,3e993f01,41017505,413eaf4f,c0bd4006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdde3cf,c05e5b40,bfe60d05,3ec8170f,3d0faa1a,3eab4fd2,3e2cb518,41d13986,40af435a,401b0eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67e96,c0446bb0,c09c8430,bf8d8530,bf163bc7,3c2e65f0,3de262ba,41d6ac2c,410879a0,4022f121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24a68,c0532006,c0079ba8,3f776856,bde4f1a5,3ea3b557,3d8a6fd5,41d23cbf,40c12d84,3b2dc400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aabee,c02d4343,c12358c9,40b55cae,3d6a08d0,3e235832,3d2e6e10,40cd4db4,41089fab,c1606ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069e25b,c00cb8f6,405840d9,3e8885ea,3ee77707,be836e1b,be58a6c3,3fe48d2c,c1112eca,c00ee509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b00c,3f60444e,3eadcce8,3fecf472,3f015264,be07346c,bdc5b7be,3f5fc700,3f36e790,4101274f
40c45739,c01c75fb,40fdf13b,c09095d5,3f3e054a,bf4b6d48,befc5c89,41c49f1d,c09fdff8,414d3686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913099,c0906894,bebd3029,bdc9b090,3e5c4aae,3f16f173,3e63edf0,4120f8bc,c0f9bc70,c1594a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824ff1,404a526d,3edecb74,c10d1a74,bf719e14,c01dca35,be1e7dce,c01ed9c6,41158bde,415b1ab2
406e2584,c06efd7a,3f0d010d,3e5533a0,3e247b19,be09ced6,3e60ce04,41c5ca88,3f21657c,405575a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe889a3,4009d167,3ed74734,bfd4d9bd,be8892e3,be6bf886,bdd47e60,40eeffb3,41121f8a,41c78746
bf9ebe9d,3f17208a,3f677508,3d59e76c,bc3ad320,3deba668,3c808150,412b341f,40f8188e,4131070d
bfb17c6d,3e0a8e8c,bf1f12ed,befbbee4,be184150,ba703440,bd327838,41a6f891,414f232d,41899d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a9aef,3f3e375c,c093a186,bfe80a8a,bf81a62f,3f2b56c6,3db855a0,c0785933,411bc3f3,bf1e38d8
40cdb009,c0ce4795,c063ad57,404832eb,3eeba8ae,bf1430fb,3e9a4551,418d059c,c0f3df9f,c143d172
