# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b86b3,bf89f68f,3f13e79d,c00cee58,3f083904,3f9fb812,3eb2e39a,3ef5c28f,3e5f3b64,3f0f1a9f,bf4bad7c,bf6184e7,3f0bd006,bf4eaa8c,3f01e26e,3f72c27c,3eaf4585,3eec6e51,3e5d77d1,3f07c445,3f1b15c7,3ef24be2,3f5672fc,bf171468,3f5c9a8f,3ea282fc,3f70885d,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1f,3f0c28af,3ee47e3d,3f028a51,3eee0343,3e753618,3e6767d9,3e4c9b72,3e38430c

# JACOBIAN - 9 x 10
b9f6a4c0,3c6097af,3b6a6244,ba8c5328,3a8dd2a1,b8e90f50,3a2ae58f,3f30166b,3eb103d9,3f1a727f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0463965,3f8b6537,c0aa90de,bea0a7f2,3dd65e6f,bb5f8d80,3e0d35b9,3f846544,411ef3d6,c0bb6877
be96de83,bda0f9bc,be921812,3de3ed70,bef4742a,bf48be81,3fc733f9,be4053f0,3f3819fe,bf96571a
3e573c31,3e053014,bd87ef38,3e8241f7,3c451e02,3c1a1570,3c5ca155,408526a7,3fecb57e,c0f8bae2
bf68ad4a,3f825f15,be69d819,bee43b76,bdb9643c,be64d22f,bf4e3185,beba2e9e,402b277b,4001cf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831b40,3f04c06f,3ec989cc,3e6ec23b,bc6f41e8,bbbe0fc0,bc1a6d90,c002d49c,3e3e2230,40b55b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073c10e,bfd67107,3f90519a,4019718c,bf40847f,3d80ec08,3ee218c3,40860cde,c0df68f5,bfe1f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4e7a,bf18b03b,bdbe5472,bda28f9a,3ccffef8,bd45a2b1,bd599880,416ccee6,4090c1bb,40e5ea02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbee4e,bee57723,3f298657,3d987034,bd4e4378,3e01c293,3d01ea66,40cda68c,3f3ee6e6,c079e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeffdf6,3e19b9fc,bf48763d,bdde4aac,3d8a6008,3e470971,3e263fd1,bf906d37,406905a2,c018ead3
4012ec3d,c01320d7,bd5c2570,bddc4e62,bd6ec6cb,3e270b50,bce7f9ec,40299392,c0bb6d1e,c01ac80c
3fd54fd8,bfdb5ddc,bf50fd02,40841cc3,3e78cb69,be27c92b,bd8dbc87,beb7c120,c0795c7d,c0a4431f
402ad138,bea31508,402d267e,bf9e92ef,3f06c701,401bc939,bd87c658,40fb5f8d,c013c729,407af6aa
3f9ec256,bf5e3fdc,bf1fc532,3e71c536,3db69a5b,3d113f92,bc0bfa74,4171d676,40937e0b,40d018bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86464f,bf56984b,3c483f40,beaa9ea4,3edfbe5c,3e9d4b5a,3e80ad12,3fe9855c,3dc886c0,3f288450
3faed012,bf4e894a,bf4c73d3,3fa608e6,bdba2caa,3ae55830,bd9485d2,4063905d,bfbf4a77,c0da6ec0
3f9a7e7f,bf9ac8d0,bfb9bbb5,406ac37b,3f8808ca,bea5861f,bdf0e201,bf01dd2c,c01d9757,c0a2f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110aef,3ff45a55,408c87db,bfbdffaa,3dc11239,3ee87c93,3e315b55,c14d4c57,c092b638,40a45e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc96a7,3f5aab86,40465cd9,3f836c29,3d49b345,3d44a1ba,be4e54c2,3ea3be28,3d094f10,4098e2a5
3e851733,be23a61a,bf8ffb52,3f7bbaf9,3e48e54d,bfc4ac10,404e1ffb,3faa1915,403bea57,bfc3df88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40771cdf,bf1dfaa5,409dbba0,408ac26b,3e75a935,bea26c91,be8b4738,3f3a908c,c12fe85c,4092df70
3fcd1b4e,c005c7a5,beecdac5,4081865d,3d2a999b,bc0da4a0,be2f14ac,bfe18392,c09c2cf6,c0a0078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4749d,3dc2b2d4,bc99ccec,3de0e8b6,bcca0940,3bf97370,bc2c49d8,c1042144,c07736be,40f10056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179f65,bf4dc7bc,be9e46c3,3cf21d48,3d18dda5,bd65358e,bdf06ca8,41469b1d,3f935d82,bfd734c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65c010,be0d5223,3cfeb510,bcdecfd0,3cd22701,bd590341,3d9f27af,3faa43ed,409a8af9,c132155c
400a13bb,bf6e52e9,beded33d,bfa794a6,be1741b4,bf45403f,be045e05,4150375b,3ffdf546,3fb047da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054ef09,bf97a5f8,401cda6e,40848214,3fd5e10f,be89096c,3e1359e2,c0001bcf,c1147e69,bfb171d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61cee,3ef33e25,beedc362,3eaa3d9a,3e01e16f,3f873f57,beed7cc0,c03344af,3fee4db1,3f1bf66a
3ec58ed7,be7e0d82,bd8cc5cf,3e0b56c6,3d28ae5c,3b950908,3ce337fa,414957ea,40be8792,40c46e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e7e0,bf82c3e6,3e00d676,3e55ad90,bde22dad,3e7f5a3a,3e02811a,3fb4cce9,3f90b446,c03bab1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff8a77,3eb6d682,40845455,4014e8c4,3e66dcb6,3ef6058c,3e9c200c,3d8f8070,c025c606,4046d421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037a01a,3f85520e,c079fd88,bf0fe4e8,bf725f7f,3fb3978a,bf27235e,3f6e0cd0,40f25fe3,c09a025e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044f27,bd445fb8,3ebf9971,3df163f4,3b15b6b0,bd990882,bd89313e,c09da502,bfb99f33,40804949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e383,3f14bdf7,c026401a,3e7fb9da,3f9257ae,beaed4fb,bf1e085c,3f87ef4b,409ed896,c04e8556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0db42b,be3db949,bf34e5fb,bd11e5e4,3d8f0e58,bca4c9c0,3c921f34,404237b0,befcb2be,c10ea015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080886c,bff1fc3c,3f7e1d2d,3f1b7872,3d36d3a6,be9ff13d,be1c2e3f,4001eee4,c10fa7fc,bff9de27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97cb20,bfb50154,3de8f204,3ed393f1,3e0bb328,3d7c1194,be4fde77,bfab079e,c04a0773,3ded3e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057666f,c024d9c7,3d3fcac8,3e9741f6,be5a5827,bd6cc0d4,3d88d96a,401787f2,c104f9ed,3f911fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc59720,bf64bc74,bf38c028,3eafbb55,3db701db,3e1df502,bd4c358f,4176254c,40854a6d,409ded5b
3f37851b,bedc6d0d,bf7be6a2,3ebbfee1,3fd47538,3fd4bf7b,3f5d769b,40a54902,3e525c84,bff115bd
3faf7dd1,bf5e3012,bf36d839,3e713d0d,3ce9d294,3e329d85,3bd8a085,41677457,4085278a,40a2bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccbdf5,bf9b1236,bfbf3893,404c03ca,bf69b06d,3feb865a,3fe9de87,3ff0a78c,bf908ee0,c0bfb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053da5,bfa53c01,c00d6714,404ca65f,bd84cb04,3f010feb,3e5c5463,3eb0e182,3dcd5d50,c0a4b460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0625b4c,3fd87eeb,c0274fc4,c051be31,3e2b6e2e,3e5bf194,beace5b5,400889aa,4111e5f4,bf159218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54ffdf,3fabc7a5,bd8ae660,3ed2f277,3df5683a,3d858e1f,be0de548,c0cc41d7,bf9ab81d,403fbff6
4010d705,bf6e64a8,be920df0,bd141360,3d74bc2e,3ac47600,bd677b82,414e90c3,3fcd5af3,4009b4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e904,bfa320af,c0011eb7,3fd14e06,bc6014e4,bca498d4,bd2a26b8,402eee36,40095b30,c0da48e0
bfd5042c,3ed42271,bf94cd05,c0822a61,be92eefb,bf45b370,be3317dc,40e11f97,40e40ab9,40749fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd4c4,bf5a615f,bf2f94c8,3eb1d781,3cff5c8c,3e96d6a9,bd0c14dc,416cfc45,40650bf5,4059ac90
be0c9750,be83eda0,bfb33425,3ee62555,c0270444,bdfd7ba8,bfb06f2b,3ffc99fa,bd9b2490,c05ceb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51d888,be81d9aa,bf148065,3f6c5d62,bf5ea5c9,c0523b5c,bf0057ad,3f155c86,3ff7f341,3e79224a
3f411709,bd57b878,3e44bb51,3dc49c99,bc10ad29,bcadd8a8,bd101088,41138996,4027fc38,40cb3cfd
c0025d72,3fa93296,bfbf5091,c03feb0d,4017b364,3f1bd96b,3f2cbd06,3ff162c4,40c1cb3f,3da5ade0
401b9fe4,bfe1521d,bf39d8dd,bef16fe5,3d11521b,bda49628,3d96bf02,416a7ebf,404f1a57,4088b101
bfd48178,3f90709f,bffea41f,bf85d4e9,c03e7165,3ff28a7a,be935fdf,3e9c0660,409319d7,c0164a39
c02883cb,3fb626eb,bf05fb27,bf863379,bd0d7f20,3da49935,3dc3837a,400e30ef,40dd4e30,40576b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a11d,befeeddc,bf9819f0,bfd20b34,bed24477,3e33b803,3e1d6745,41258f3d,40854154,3fd8bd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ab540,bf9165d8,3fa9ebb1,bd9d1b80,3d11b418,c06ff656,3f9865dd,4099bca6,c0487d22,3f7adeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f040e,bfb107a3,be73c33e,c0026f5e,3e400972,3da51122,3d108dfa,3ee31870,c0c0fc13,c0516e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2b69e,bf6408f5,3d53cbb8,bce8b1b0,bd93403f,3cc5c5a0,3cbde389,3fad9006,3e0f4038,41022124
4026f563,bfd78269,bf8d69b3,3eda9ea9,3dc02d16,bf971739,3f3d879f,413b4ab7,3eccba48,bf25cb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8a474,bf2e33e8,bf3d489b,4011bc47,3f9f6681,bd802cbe,3f96ec18,3ea79658,c00dd25c,c0306294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8791,bfd79b30,bfda623e,4051d88e,bd91b9a3,3c2da998,3d23b44e,3f8a20e2,c001f3ac,c0b70059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0771,c0414ec5,bf232fb4,3e03487f,3d758302,3e8cc7f3,bc6d0cbc,be1fcc46,c1060bcb,bfb425cb
3fc9488d,bed32a15,3fae6c2a,3ee70001,beedc7f2,40328193,3fd2b318,40c845d9,bf903b66,3fb9c611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a37e,3eb1f8b9,4082a655,c04b70d4,3d0edc82,bce686fc,bbb8c928,403ec88c,c09eb73c,407a216f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140664,3eb10f23,3f0c663e,be02fc03,be393de1,bd310e28,bb9dcdd0,3e6411a0,40e3065a,3f849d37
3fd1cd9b,bfa97512,bff3c0a6,bf251c08,3d29cf43,bc8175b8,3c1b35c0,41589f93,406d8c50,3ed4bf98
4018223c,3f39fad7,bf872c86,bddf7f17,be125cc4,3d5e6c41,bd258bbe,3f28d438,c0c47eca,402c4d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a8b43,bfc2abf4,bf991918,3f8d897f,bd6dab2e,3ce9770a,3cf09418,3fdaa4af,bf633435,c08462af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c2ed8,3f0b8b2e,404c6157,3e89b7d6,3e692e1b,bce8bd2c,bd334673,3fc9a218,3fd9141d,c074fe65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf7ed,bf1494cb,3e483dcc,bec4922a,bdcc494d,3d0c778e,bd765ace,3f56e748,40b99362,bf86458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402abcb5,3c663d40,40a8e4ba,c050e5c2,3da5129a,bfca1463,bc0d9590,40724542,c0f2888c,40ff0076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238200,bff93c15,bf4f0017,407dbdca,3d020fc1,3ef0a591,3e51a978,40262835,c07dd996,c0972aed
3fbc1638,bf5ecca2,bf9b6a02,bf6bfd75,be767005,bf659059,beea3c89,413b5e82,40411215,3f272728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0426863,3fbb19ef,bfad0de9,bfa85032,be4f2894,3f2d708a,bf09e010,c0950f66,409ace10,3f4a93c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9f848,3f232e9c,3ef60fc2,3ef9cc3c,3cdeea9c,be2db7ef,3e3fa78f,3fd3f5b9,40a46791,40134c18
bd4bec40,bf05e7b1,c03b982f,3fe71438,bec7f260,bf928ab3,bdcb9dee,401f09f7,401504f0,c0cca1d5
c034e792,3eb7bba2,bd0b61e8,bf16814e,bdd026d1,be2fd80a,3cd0808a,c008fa15,40e3163a,bf4b7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa644,3f957eac,bfdcd421,bfcce473,be82da9b,3e413630,bc8ff6b4,beeb872c,409e69bf,3ff16fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299571,bfa3dd05,3ed30920,c00001cc,bdd5c523,bed6f4cc,bcbda0fa,40559243,c093a0bd,bfe2d165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc73d96,bf6eb22d,bf715c85,3e26ac33,3eb1eccd,bd0c973e,3db77e73,40f9ca10,3f3c8890,bf90d447
c04eff4f,3fb8a5d9,c03e8c20,3f203ad4,3dae8efb,3eceec0d,3f1e0bc0,c0d4e445,40992ee9,c09d32bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d4b4,bf2e25f7,bf2405f3,4005742b,3e5d8f53,bc6281f0,be3dff6a,c00a26da,bfc71d80,bfa60199
3f4d8597,bf952586,bf70a9ce,bf710556,bd93f0da,be0bf81a,3b2385c0,c09c030c,c0a8393e,c052fc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea5fa,bf674dc2,40046cea,bff9eb1d,3e013233,c05e71c5,3f8dd0e3,41128250,c02a1051,4080a910
3efa3ccb,3e86aafe,3ed4b328,3de42c0c,bdbdea6e,bd225a90,3e1f5335,bec7037d,bf64e319,404e7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055882,3eec2595,c0470bb7,be30b80e,bff9115a,3f352ee1,be0d5166,3f6836c0,40bc0928,c06ec1a2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f342850,3d8c3e48,3e6edd28,3f691787,3e52fd96,3eacc9f7,3dc42bd5,405bb4b2,3f545d50,c12e0919
410c07f5,c04380ba,40e678f2,bee73dbd,bf106c99,4015cf1a,3f444515,40cecc79,c19509e9,40ed081b
bfba3ac8,c04f4ebf,c13d2fd4,40239508,bf9df26d,bf5c683b,bf5262e2,4195acad,41816c3c,c15acdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e750d,3c578b80,4135675c,bf946252,3e83e24e,bf04cf2d,bf0cd007,3f620ed0,c122bfd0,41a9335c
3ea1169a,3b9a0180,3f97d444,3fa9f4da,3e10ef0e,be819c85,be380e99,c08545fd,c09ec19b,4159b533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924553,c09e89a6,c0d6e8fb,40601378,becc19ff,bf19d3d2,bda28960,41d926b6,40a80667,c1255a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a288c2,bfb1d974,4051bd66,c02cf09b,3e642be0,3f07daf1,be1fe56f,417010a3,c0e6d915,40cc8f89
c0c52039,40037419,c0e77684,c091126a,c07ae3ef,3c9fddd0,bec49968,3fc6aff0,4198d567,c01d16d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2444c,c0ec1f8d,c1227a83,40034056,bf4e7f3f,c00bbe28,3c4420a0,423af4e8,413a4a86,c0a3d8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851f2d,bfe74199,bc665d60,bfa1e6da,3e7d9f4d,3e8d6cfc,3e7e5fc3,421be871,4126db22,40bb6b66
