# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a75cb,bf898216,3f139dfd,c00cf4e7,3f07887e,3fa01b91,3eb43907,3ef5c28f,3e5f3b64,3f0f1a9f,bf4b07b5,bf61164e,3f0b9253,bf4e9b10,3f014a32,3f730158,3eb0862a,3eec6e51,3e5d77d1,3f07c445,3f1bee8f,3ef3e5ea,3f569b28,bf172995,3f5cf3eb,3ea10964,3f704db7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205e0b,3f0c257f,3ee491ef,3f02a92c,3eee3c3b,3e75285f,3e67641c,3e4c93cf,3e384326

# JACOBIAN - 9 x 10
ba508000,3c7260e0,3b1d88f4,ba54bbe8,3a8e3625,b8bb7110,3a2b2ee0,3f302045,3eb0e163,3f1a5f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b4902,3fc2a58f,c0b42886,bebce158,3dcd669c,bbaf08e0,3e14feee,3f91257b,4122b3ec,c0aa925f
be95f8bd,3da17d0a,bed8964a,3df728f0,bef52ca0,bf47d7fa,3fc7aa50,be23e710,3f3d3f1e,bf8dc86c
3e634668,3ddf1670,bd9e9ea4,3e900b98,3c4ce241,3c4fb0d8,3c480640,4084c7ef,3fe469ce,c0fcce7c
bf461259,3f5a1a74,be811f98,be909398,bdb1dcf0,be514683,bf50d1c3,bee35f58,40110d37,3f9be3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826abb,3f258b8f,3e916b38,3e760e6f,bc762f24,bb9dcdc0,bc0ccb00,c0016646,3e4fe8cc,40b72572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077beb1,c0097ab8,3fb8db9f,401d77bc,bf3ed514,3d833c36,3edead8c,408299ab,c0e7bbbd,c016266d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb855,bf263c0c,bd45e7cc,bdaa3c78,3cd38a54,bd4970b5,bd5c26e2,416cabe7,40909bf2,40e5582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb9bf,bee5f93b,3f1fa316,3de2ec54,bd4c3e2a,3e06cd45,3cf8ae60,40cd5525,3f2a7604,c081d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9a284,3e0debe6,bf2a59a1,be5c98b0,3d88eae1,3e38416e,3e2b440e,bf8cb8a6,40780fee,bff89649
4012d3af,c012ceca,bd7094c8,bdddccbf,bd6e04bb,3e267ed1,bce9b08a,4029a965,c0bb526b,c01a512f
3fd16890,bfd8fe2f,bf4dbacb,40832063,3e78d0ad,be2bf3f9,bd8a6236,beb122b8,c074ad59,c09fa9cb
402e87c6,be53cd58,4021208d,bf92c3d9,3f071a13,401c9e12,bd8cc078,40fb3b0b,c01effdf,4066d942
3f9bfb23,bf67ec61,bf160219,3e670842,3db777f5,3d080266,bc090a80,4171c7f0,4093f44e,40d0c876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823b34,bf3cd6c5,bd1fa3d0,bebbcb56,3edecbab,3e9bb4a3,3e82dcb3,3fed47e2,3e4b3f60,3f5e6f58
3fa6a212,bf2dcbee,bf572f57,3f9d7d2d,bdbdff71,bbc7f000,bd8cc30a,40667149,bfa7e403,c0ce7c68
3f931de9,bf9c1c11,bfb103c6,40669fc8,3f8805a7,bea9b64e,bdec9e73,befa8f50,c0147bde,c09a4380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d846a,402dbca5,4069e15a,bfb2bbeb,3db65bcb,3ef18d34,3e35e3bf,c14b3d3e,c092495f,40a9c73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddb66,3f7c69e7,403d4581,3f884eb7,3d4466c3,3d5def84,be4ee4cc,3eaaefbe,bc8a2ca0,40968ccd
3e4de3f0,be8170f7,bf783a31,3f675d9f,3e4c8922,bfc63d7b,404ebf65,3faac08f,4045a6b1,bfa0ca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40823ace,bf8c951d,40a28495,4092817b,3e7cc9fc,be94d261,be937393,3f111da4,c13a7a19,404f7430
3fc9a97f,c00169ce,befaebba,40808a45,3d2787e9,bc461104,be2c6e71,bfde95c1,c099643f,c09a4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef10965,3e40f10b,bdcd1527,3deb7b22,bcca2b4e,3c06cca8,bc249830,c103dc90,c0765902,40f25f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401563b8,bf58ae29,be81e971,3b2fa300,3d176068,bd71a176,bdef3aae,41469ea9,3f99c765,bfcbc4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65db89,be504fb3,3d9b160c,bc98f5c0,3cd9aaf4,bd581656,3d9d0287,3fa85fd9,40996b72,c1335762
40098ca4,bf92b22b,be851cab,bfa84262,be15f6eb,bf45aa1a,be064f19,414f981c,3ff874bb,3fa0f215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b4f57,bfd87485,4030c1db,4087b15e,3fd6b98c,be84dff4,3e092446,c00824ae,c11a1c96,c00972a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33a39,3ee86190,beec1e5b,3eb36202,3e045989,3f875791,beedf015,c033eedd,3fe847c9,3f03b50d
3ec5d533,bed7cb11,3d927118,3e0c1e50,3d2d55ad,3b6c6320,3cd63978,4148ce6a,40bd0846,40c092fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ffd90,bf866b75,3e8ef576,3da1c4b4,bde4275d,3e6d5ae2,3e07d5af,3fb90936,3fb4f466,c0194da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c810,3f041a2e,407f2276,401652af,3e6558ce,3ef89e56,3e9c8f24,3dc11260,c02643d1,4047b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d4037,3fce8b5e,c089d293,bf20e3ec,bf73ebe0,3fb34454,bf2776b5,3f879f82,40fbd7dc,c0849d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd97884,3b362380,3e992aee,3e1aeefe,3b0af640,bd8f2f4c,bd8ae6ee,c09da40b,bfc17206,4079ae7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1d7dd,3f6f7a5c,c0350e8e,3e433bd6,3f91cc3c,beb05ed1,bf1e7c41,3f92e5bc,40a5fc7f,c02f21a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed8a1,be7d9317,bf2a6bf0,bce4f6b0,3d910480,bca7bb84,3c8b42ea,40415674,bf06a475,c10fc9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e5c5,c012f0ad,3f9e5682,3f3019a6,3d493ef6,be9cd587,be23e813,3ff71254,c11429b9,c023f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cb2e,bfab7b74,3d867528,3ecc7f6f,3e0b5c2f,3d735ff0,be4f271e,bfa8a4ca,c046cbb3,3e6777c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575998,c02f6c52,3e3fbdd2,3e922a05,be587707,bd79956e,3d86f8bb,4015c218,c10545b4,3f88ef7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1fca0,bf71fe4a,bf2a41db,3ea647ae,3db7c19f,3e1a8279,bd4b9864,4176160a,4086366b,409f6b16
3f267619,bd30d250,bfa13c9a,3ea4bf6f,3fd413a3,3fd4906d,3f60ca67,40a82048,3ed0b6ca,bfb6934e
3faba995,bf63a799,bf2e41d6,3e5ce1dc,3cea35c1,3e2f846f,3beaaacd,41677e60,40866c65,40a50f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24942,bfb3e898,bf9e3196,40453010,bf68bc00,3fe949e4,3feabc8c,3feffd5a,bf710a98,c0b54a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb070a,bf9ef6ac,c00bec14,40485d25,bd85db00,3efe365f,3e6013e3,3ebfebe2,3e86072c,c09a86a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065ad31,401beeea,c04d1464,c052be37,3e20c3d5,3e63a468,bea9b872,4011fdec,4115891d,bc845bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57b860,3fbfa0c3,be31b0f4,3ec96b20,3df2f11b,3d8213b9,be0bef67,c0cb2613,bf906a9d,404b5811
400fdec7,bf83ed7d,be4d0e04,bd36f518,3d754418,39a18a00,bd6a68f3,414e4ff8,3fcc9853,4007e3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e6b6,bf9298bb,c002cc8d,3fc6e7c5,bc81d816,bcf1629b,bd187d22,40320fd4,4017161e,c0cc679a
bfdd41c5,3f31d37e,bfa9a070,c0843702,be93e677,bf478b20,be2ec456,40e36c52,40eae3f3,4088fe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b555,bf645d8e,bf22ba8b,3ea622e7,3d002390,3e94f3a2,bd0ac43b,416cfcb6,4067bcb7,405e6d68
be739734,3e41199a,bfd69ffe,3eb75429,c02786a2,be04a6d8,bfb0de1f,400591d1,3e7a85a0,c03086d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd896f10,bee85cfd,bec433bd,3f6406e6,bf5dacf5,c052c56a,bf008904,3f0ddb34,3ffa8396,3e7b57f4
3f40de0a,bd5b649a,3e3edede,3dcffd7a,bc0d9188,bca81f86,bd11e071,411383a0,40273772,40ca81f8
c005ba54,3fed003b,bff29b39,c041daae,40174d09,3f1ca9ea,3f2f22e9,3fff8c54,40c8542c,3f10f74c
401a32e8,bfee79de,bf224acc,bef84c38,3d11e6f9,bda90d6a,3d96ce96,416a4076,404f5528,408857ed
bfe48f72,3fdc1acf,c016b46b,bf94f1d5,c03eeaf2,3ff11e1d,be91269e,3ee80d20,40a06ad6,bfb92065
c029eb60,3fddc1ab,bf42ac90,bf87959a,bd19af33,3da85915,3dcab2bd,401229d2,40e09e3a,40679947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10daee,bf167ee1,bf8a53a9,bfd6d030,bed22e18,3e2de22a,3e1e5a35,412575af,408728e5,3fe545d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca839,bf871def,3f9a1651,bcb36900,3d10a236,c06f54f0,3f9877ce,4099c10d,c04edc55,3f4e1247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f252a,bfbd2b62,be331ac8,c001ec78,3e419998,3da4caba,3d0ab246,3ed95934,c0c24170,c0574ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd295e8,bf7abf0f,3e06d6a0,bd11e700,bd926a89,3cba82f8,3cbbe482,3faba3b7,3e0821c8,4101a94a
40253847,bff291cf,bf69de03,3ecda799,3dc21de0,bf979188,3f3d7689,413ac71b,3ece1e1a,bf2de013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb83b8d,bf6a7bd9,bf0a2359,4010f9b9,3f9faf79,bd863047,3f96d0f2,3e9290a0,c00ffc26,c0372c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f4ac,bfc949aa,bfde0447,404d7a20,bd950d09,3b5ac880,3d3542d0,3f8f8acc,bfecae03,c0ab3ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c211,c0364c66,bf1324f4,bda25d95,3d669632,3e7ed814,bba7edf0,bd796880,c0fbc8e7,becd431c
3fd57dd1,bf49d35f,3fc81194,3f0ea757,beebb216,4033343c,3fd2322c,40c4f7a5,bfbaed8b,3f3f0409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007393f,3ec0003e,407b38f5,c042cd63,3d14e73c,bc3d92a0,bc37d990,403ca3dc,c0a80c0c,4056c9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011faac,3e99e35f,3f0c329a,bdaefb12,be3871e4,bd1bcb38,bbee98f0,3e4d80d8,40df953c,3f5247ba
3fcb86d5,bfb5d024,bfe44556,bf316ec8,3d28ff54,bcb608f0,3c2d7368,4158901e,4072d4a6,3f0e8ce6
401f5478,3ef21bff,bf7b71ae,3caab71c,be0eb832,3d8dcff7,bd45009f,3f12e3e9,c0cfcc3c,3ffc73ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181edd,bfaf260e,bfa008a1,3f841f59,bd758c39,3ca490ce,3d08f66c,3fe1337a,bf2f2037,c06e18f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb0e8,3f6948fb,403d7647,3e519efb,3e6520fb,bd06a420,bd18bf27,3fd502de,3ff76cf2,c053cb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2df8a,bebe97f7,3d91b150,bedb553e,bdd048da,3cf59934,bd6846ce,3f646994,40be74ba,bf3865b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d05f,3eb8ee0e,4099e6ff,c04518dd,3da48568,bfc658ae,bc589010,40732966,c0fcb97f,40ed87e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227349,c0069981,bf2b61d6,407ca4c9,3d036280,3eefdc6d,3e5171ae,40249f1a,c07df103,c0981dfb
3fb97f36,bf838653,bf895e20,bf708910,be7578e3,bf66718d,beead9dd,413afac3,40410651,3f1fc669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042e242,3fc730f6,bfb4aa51,bfa9fc81,be4eb362,3f2ca47b,bf0a0e9b,c09463fe,409c79ba,3f6835be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda6381,3f223c1e,3efd93eb,3ef55d86,3cdefc34,be2f9a23,3e40aaf9,3fd424a7,40a4fd3b,40157697
be1ea8a8,be0ab81c,c04a0422,3fdaa3a2,becb1ead,bf939960,bdae816a,4025b5d2,40295980,c0b6edd2
c03409e2,3eba112b,bd66415c,bf10e086,bdcfc778,be2cec09,3cca496a,c00961b2,40e1865e,bf635d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a38be,3fa4fa31,bfeb31bb,bfcafab9,be8322a9,3e42e802,bc953f28,bee22bc4,409e50da,3ff365ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f3cd,bf918b7e,3e845755,bffbfcb5,bdd53f19,bed4dc21,bcbf5dbe,4056d281,c094a038,bfe70726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc665b,bf5e6c31,bf685823,3d8fc51e,3eb13b06,bd3a016a,3dc25d51,40fb134a,3f75b6e0,bf3129e4
c054cd91,400e0210,c0629178,3f0e4499,3d9faf89,3ecdf1be,3f21a228,c0cf720d,40a4a0b6,c082d9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb45e22,bf241988,bf20092c,40025631,3e5eabb2,bca69fa0,be3ca0c7,c008c364,bfb7fe75,bf883190
3f470cb1,bf90530d,bf7295e1,bf77d195,bd93cd42,be105c45,3b8bd780,c09b82d2,c0a5fbf6,c049f3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404210bf,bf614aaa,3ffb95e2,bfef7121,3e01de9f,c05dbcd1,3f8da5af,411236ca,c0353857,406c4ee7
3eea1013,3eb24c4b,3ec4152d,3d970830,bdc0b2a6,bd30b474,3e22845e,beb8fa36,bf49d34d,405c689b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009051d,3f6ac6c1,c05c8180,be572a16,bff9a9f3,3f350aec,be05dd8c,3f80c18b,40c27991,c050e2de

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f333659,3e5602ba,3dc14b40,3f6e9f41,3e52e435,3eae5b06,3dc55802,405d181a,3f51d4e8,c12dec0a
410ffd52,c088f31d,40fe466b,be4d941c,bf0c4a49,4016e0cd,3f3f5b1e,40c4edb2,c19c07fd,40b08803
bfe21d7e,c045d17d,c139b019,400d2a41,bf9ec17b,bf678645,bf4e8ddd,4196baa0,4187f688,c14158a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d437b,bfa3d235,4143ac26,bf7bbc22,3e8a9216,bf02a9ae,bf12468f,3f147fe8,c12e6894,419c2d1a
3eb72823,bec44346,3fbffa74,3faac535,3e15336a,be83fcbd,be3b52ad,c087bb37,c0a26845,415518f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8b98,c0a42e1f,c0cd0446,40545df0,becc2768,bf2040ea,bd968024,41d954d9,40b3af30,c11aa97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a52650,bfa3e166,40429859,c0240888,3e6567ce,3f0c7a70,be26c809,416fcb80,c0efb195,40bc5907
c0caa74b,400fc6c7,c0e5b61c,c097b05a,c07b1518,bbfc8ec0,bebf4544,3fd2e2f8,419ce293,bfba0aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daf3ed,c10b5461,c10ca769,3fdff47e,bf4ccd40,c00ed702,3c1af320,423a4b12,413f81cc,c09773b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f7b4,bfc9dfea,be733806,bf9ea2d7,3e7b29db,3e90c2f8,3e7fe943,421c10c8,4126f51c,40bd3435
