# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eac6c,bf641589,3efc30da,c00d23dd,3ec440f0,3fb1ce95,3ee070aa,3ef5c28f,3e5f3b64,3f0f1a9f,bf2d86d0,bf471579,3ef21dc2,bf4e2bed,3ebf7bab,3f7bc763,3ed95220,3eec6e51,3e5d77d1,3f07c445,3f3c36ca,3f20f091,3f619169,bf17c105,3f6d6c38,3e390560,3f67cb84,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d400,3f0b4ee4,3ee7b349,3f041feb,3ef083b3,3e6aa613,3e71d0ae,3e53e557,3e3ac67c

# JACOBIAN - 9 x 10
bb13db48,3b082121,baf917f8,3b9450c5,3ac4a9f4,3b088621,3ad6896c,3f3cdd6b,3eacb8ba,3f14ab50
be9c5175,3f365e1c,3f4c69d7,3eee51ee,3c790624,bd4abd14,bd2201f0,4001332a,3fd061a6,3fcf12e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cd7c9,3fbf0ed8,c0b3c4a1,bedb93d3,3deef428,be10ea38,3da71426,bfc04495,4114e5c6,c09b3461
be89a490,3daa316d,be67e050,3e7b330c,be53e030,3e646a8e,4019ab16,bf6fa7c7,3ef914bc,bf8caa20
bed481fe,ba959800,bdb70b3c,3e86d191,3c085bc1,3d89b757,3ca7e249,4040ef5d,3fade6ff,c0f8b87b
bf2f7758,3f77d881,be53f096,beb9f899,3cae5e70,be186439,bf3fe35c,be912184,401510a8,3fa3b858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f1cd6,3f45cd1b,3ebb2988,3e806a3b,bd7492fc,3e51a63b,bd2b582a,bfc25f76,3efee20f,40b97170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40558b33,c02a40ba,3fb0b72a,4028664d,bf778f82,be4efd0c,3e824eca,4074875d,c0e32f0c,c005beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678aaf,bf587a70,bcd78da0,bd96ec98,3d8cd9f3,bd81bbf6,bd1d938f,41741f54,4092d552,40da2958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bcd86,bf365c97,3f23f409,3dc99bf4,bd03b1aa,3e02871e,3ab86440,4095e338,bdaf2ec0,c080e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f0dff,c0163abd,bdddd9f8,bca070f0,bd7f9cc0,3e3e618e,b9fec500,4053f21b,c0b7146d,c02d2dbb
3f9ea1ee,bfe09732,bf5bde3e,407fbd95,3ea7c56d,be0e93b7,bcc19da2,bec7016a,c07208cd,c098456d
403173c7,bf24da16,401ad13c,bf8dc513,3ecfa0e9,3ee52569,bf2767f5,411673a1,bffec7ee,40524070
3f1c3711,bf8b8bba,bf19d468,3e6f4642,3e10d08c,3cd4da68,3d3265c7,41762247,4099de37,40cf0859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbd252,3f39e17f,c00ebd8f,3da0745c,3d549641,3dba2f17,bcf56e50,bfed01b7,40825178,c06dd844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f625919,bf667fe5,bda1e398,be4ab874,3edd5704,3f098063,3eff73ca,be1c6904,bf6bb364,3ecf8a10
3f854932,bf5b3491,bf5cdd6c,3fa295f2,bd9a4b91,bd175936,bcf502d6,40833a30,bf6c09cd,c0ca0a95
3eefc876,bfb65502,bfb82a5e,4065b0d7,3f8c28f8,bed68297,be07c3f0,bf6f7155,c008b6d2,c088e36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1250be,404301b9,40808d96,bfae395a,bda0ca0d,3f01c14b,bd817307,c133afe3,c085afbc,409e13f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da52dc4,3f88fbc0,40493e26,3f897123,3d725530,3e68f63a,bde734cd,3f9153fb,3e8eae01,4092bb84
3db0e120,bea7e557,bf88b29b,3f0c5b31,3f8aaedb,c036ef92,406b7b2d,3d862b20,3fd1aeb8,bff460ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408079c6,bfc42064,40a8947b,4092751b,3e281e55,be25302f,be96a11e,3f9fb2a0,c1323cb8,40669b2d
3fd4e3ef,c0094969,bed09984,407b59d7,3e027581,3e1425b4,bced0808,bf055c20,c086d4b6,c094a308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616eae,3e929682,bd7fcf26,3c030be0,bd2f5fee,3e32c014,bd8ae689,c0d8d127,c03339e9,41048728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a45d,bf9b85e5,be9b6d30,3c49ef50,3c93e6d3,bbd15840,bde4f90a,4147bd09,3f9fdb8b,bfd829a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefe188,be849026,3d964cf6,bd4384f4,bbcff7dc,3d63ee89,3d41ec66,bf9b9b15,407c2696,c12cba6c
3fd06cba,bfbcb352,bead989b,bfaa954c,be5f79f1,bf07d62d,be2b9a16,415649fa,40057395,3f8a3ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052eba1,bffc16fc,40304714,4084be57,3fc64390,bec4fdce,be80007b,bfa2acef,c1122d3e,bfe53596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c699,3f29b61f,bf01ed99,3e4bd980,3ec8dc26,3efb8b5e,bee9fc62,c02a6ac2,3fb139f5,3dc470d8
3e2a724a,bf1c2173,3db25902,3e60aa1c,3d4c7bee,bd1b0216,3d73eb7d,413893d4,40a1c1b3,40a7fe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8edeec,bf9dae59,3ef06178,3dcfc570,bd361376,bdc41727,3da029de,3fd4a17e,3f80bdae,c03c80a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93db60,3f1e5fa5,40865af5,40160e1f,3debd038,3ede0e32,3e6fe0e6,4053921a,bf67bae6,405f209e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a87bc,3fcca87f,c0872f2a,bf2baf69,bf74bfdc,3f9c3c91,bf86ba5a,bfbcc0cf,40d94faa,c0862afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39045,3d84b120,3e911ce6,3dae9c48,3c631ec2,ba323c80,bcd7f41a,c0a61ec9,bfa9f633,40906d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efee3,3f6f2f28,c0317bfd,3e001e1e,3fa3285a,bec09f0e,bf4ef7fc,bf4c6663,4089973e,c0353528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0fe7a,bebdda5f,bf2fcf26,bcb4c098,3d64f233,3de3727b,3ce24c6c,4062a937,be71ddca,c10f4ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669db9,c03329ee,3f9c0245,3f3c9bd7,3d8c8807,be1fadc3,bd445670,3fabdfd8,c1163255,c01e4063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b789,bfb44897,3d889b38,3ed6bd95,3e44a0d3,3da8a351,be14e6b8,c0346b9b,c074e2aa,3e44a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064cae6,c04042a5,3e3b0037,3e6d2e85,be4055ba,bd7e187e,3d227f1a,408b9ba0,c0ef5df6,3f8c12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a754e,bf97fea8,bf311d72,3eb01de7,3e0d9819,3dbe77f5,3b1cf038,4179fde6,408c439c,409dd0cf
be0961a8,be9c5dc2,bfa0a167,3efaa5d5,3fa913d0,3f8694cd,3f2e706d,404f0874,bf1295db,bfc000cf
3f36c887,bf8d0e47,bf342445,3e655004,3d9440bb,3e00c72c,3d45700e,416a776b,408a5f1a,40a2dd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ee3c,bfeaee92,bfbcc58c,403c346d,bf4bbf85,3f6739a1,3fd3b28b,3eeab530,bfeb7100,c0bbd7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd690958,bfa9a0d6,c012db8e,403ce220,3d2ff6b0,3ecb6001,3e2a362d,be8f042c,be250be0,c097c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bb5fb,40222b46,c03d8655,c042fbfd,3d9454e0,3e82113e,bdeb02d5,bf352148,40fe54b6,bec62340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8802a4,3fd7402e,be2367ec,3edfdfef,3dded9b4,3dc73174,be1e4f48,c0bf29d6,bf839545,4047a9b3
3fe685c1,bfa99527,be826b74,bc237380,3cf9ec9e,3c8ba620,bd3acbdf,4154de43,3fe160a8,3ff3c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0679e9,bf9789b5,c0034aa7,3fc85d5b,3c342728,bd48156c,bc9ba153,40297d1d,40157b92,c0ca5b3c
bfd4d9f5,3f573fac,bfa9d0d6,c080fc71,be4c31f2,bf2928da,bdbb7504,40b351ae,40c85659,405ebb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650080,bf943cbb,bf2a41df,3eb14777,3d990831,3e4001bb,3c504460,4171067d,4073f25c,405bc3d7
bf620825,bba462c0,bfd06e1f,3ea36a33,c02583bf,3e823ab9,bfb556ae,3f05b05e,be58a3d0,c0279347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470b71,beb11a57,beca6254,3f251b88,bf0b8314,c05588c5,bef5ce42,3e900810,3fc5f56a,3e3526c5
3f46108a,be205de7,3e751511,3dcf265e,3bd5c872,3c272c28,bd2ab40f,41240d32,403f8f7a,40c3345c
c014da5b,3fed3c85,bfe7ce70,c0323a43,400e5912,be43822e,3ef1b8c9,3e63d3a0,40b06b0e,3ea9f45c
3fdb701f,c005f1d2,bf47550f,bef27d7f,bbcb5900,be065edc,3db0cd41,416d4e51,40580160,4085a141
c00dc423,3fcec6dd,c0155835,bf6fc0ca,c042a68b,3f42de48,bef6cac7,bfbd50fa,40875ccc,bfca21c1
c024f18f,3fe3cce4,bf0e4d44,bf6b3caf,bda6191c,3dabdf49,3d70d809,bf115392,40a58fff,402b5da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47b96a,bf40c0a1,bf9a4592,bfcd3d7c,beca2a5b,bdb799c8,3e347c0b,411a88a2,406c905b,3fb119c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b64b2,bf9cc005,3fa77b0d,be7c103c,3dc589e7,c01085be,3fa71a3a,40b4037c,c029b897,3f72a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd45719,bfe8be4b,be6fac9a,c00216bd,3e1d30f3,3dae7ba0,3b9a2cf4,3ec572e0,c0b7d80d,c038cf1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8dd0,bf754a57,3dfcc6f0,bd554938,bd8710b2,bcccc8ac,3cee560d,3ff63782,3ecc3d29,410206b1
3fdad6ef,c00dfaa0,bf7e10b2,3ec81e59,3d923a3a,bf0ff1f3,3f5d11ea,41379973,3efaa246,bf140f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce88e,bf99928e,bf215303,40153cb6,3f93d941,be927da8,3f8dcbf2,bf138765,c01d0120,c02c7c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fad7d,bfde21e4,bfe7e088,4048fcc7,bc9bf224,3e1951b5,3e08a8ef,3f37d934,bff56e81,c0a2d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045627a,c041f81d,bf073f85,bd042f26,bcde6240,3e4e2dd5,bd3f5984,405d8fac,c0c438ce,be99e7d8
3fd6607b,bf83fa4a,3fbf8739,3f52037f,bf273399,3ff90b17,3fd0ac71,40d11a5d,bfabd06e,3eff7c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d871,3e825db0,40813384,c03e45ef,bd2bd18c,bcdaa364,bcbd9648,409e309b,c0822e37,4066e627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3684,3f051eaf,3f19b62d,bdb7530e,be3c814a,3d87e45d,bcc82ca4,bfdb510c,40c2b35b,3f5b8433
3f5c0add,bfda45e8,bff773be,bf24d01c,3c9b17d6,bdae4720,3be1e2e0,414fb05c,406024cc,3eaa43fc
402a3561,3df91f40,bf6dfea1,bc7a2d90,bcaa6e6e,bc04bcc5,3d80fc5d,3fed00b6,c0bb25af,400010d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d926bf0,bfb218fd,bfa9df2a,3f8048be,bd10de66,3df9e0f2,3d8b6eb8,3fae1f62,bf31d82e,c05da52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2a23a,3f8dd8ce,404117e0,3e085eeb,3e8b3c56,bcaa6da0,bd0d0b52,402075d5,4010e4da,c05150d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016ab51,be5acdb7,3d399e80,bef2b90a,bc667874,3d8af8ac,bd09cb98,bfe507d2,409e29b9,beb92ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d7888,3e7b0c38,40a1b518,c049977a,3ddbb758,bf6929df,3da11a68,40e5c441,c0cc0a92,40eccff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a5a8,c016f610,3f678b96,4067fc38,bf4149bf,3f9cea77,bea3b4aa,3fa93825,c0c0ac0a,c0314d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4ecc3,c01a5473,bf3a0321,40766327,3c83178a,3ee12aa0,3e1dbbbf,40096a72,c0873f6b,c095294d
3f5f09e1,bfa4f16e,bf96cd02,bf6d842f,bec627f7,bf14bba8,bf182f6c,413985b4,403f7c84,3eeeb5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ea05,3fee403d,bfb6f08e,bfaa5d0e,bd5e45f0,3e6aab00,bf0e9eab,c09425ec,409fa3eb,3f81b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0a084,3f2e9777,3f159e48,3f10ac4c,3bdd8a04,bdb9207a,3e6f46cb,3f5a3198,4094ba01,3ff612cf
bf8e40bf,bed54109,c045c935,3fefdcfb,bf0711a4,bf1fdc5e,3ec55678,be4bca6a,3fd9afb6,c0ae4f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eb96d,3fb551dc,bff1ab8a,bfb435b7,bec410c0,3e843f67,bd95509c,bfcc32db,4094e584,3ff1e623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd0e80,bfae7535,3e5835de,c003d37c,bddc75ee,be53ea98,bdbff251,403e1655,c094b882,bfbeb60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879b72,bf914949,bf7d6143,3e00f731,3ead3f94,bed7afda,3d6a04eb,40fd615d,3f759d7b,bf47ccc9
c0668360,40134676,c0569ac5,3f0dc100,bd3dd854,3ed0d51b,3f1b5f3f,c1075f52,408d48e0,c07518f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0464,bf12785e,bf304fc7,3fe61ee3,3edf17eb,3eabd970,bdfe184c,c0124385,bfde825c,bf9391e7
3eff409c,bf92c082,bf8325f9,bf851b7d,bcadadd8,bc988c98,3d91ef5b,c081c641,c08de6b2,c021e773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40391773,bf88dc14,40057c6b,bfeccb71,3e7b585e,c013a702,3fc6b1c3,412301a0,c0093789,406a02fb
3f0acc06,3eb8c871,3ebf39d9,3d0680d3,bdf0bd1b,b8186000,3e04e2b5,be4957c0,bf4a8eac,40590f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a0ed8,3f612435,c058c915,be6984c1,bffa816c,3f383cfb,bc5751e0,bf9df40b,40a0560a,c055bfa8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028e4c2,3ee35cae,3eaa33ae,3eac9b88,3e6a9044,3ebf67db,3e47ac17,bfb0da6c,4090212a,c127b29f
41013991,c088f7f9,40ee100f,bf68ecc8,becb9583,3fab353a,3f6a086b,410de8ee,c17e5456,40beaaac
c07ed98d,c04d6ad2,c142ed3c,400ee815,bf914563,becec118,bf17e087,4168e7dd,4176b205,c148a239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16b66,be5b8a6e,3fd4c6de,3f9af753,3e615083,bdb0f639,bd0cb708,bea81470,c047e332,4159079d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052c97,c0c00485,c0de787b,40602bbf,beb86540,bf3a3e2d,bdbd8ac4,41c8cecf,4095a152,c11fecaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853a6f,bfe49a46,403f7cb1,c03288d0,3e7ade96,3ef010fa,be35821d,4183a625,c0b94963,40c32c1b
c0ce44c8,40205593,c0e78845,c0936ff2,c06bf2ff,3fc0642e,bcd8f740,bfed05f8,41844afa,c0194618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ed404,c1161fcd,c1186638,3fa7baa2,bea6249e,bfe5e287,3f0061c6,4235cab1,413e0930,c09bff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
