# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ff922,bf4faf41,3ed88dc4,c00cc20c,3e9c63f1,3fb7b368,3f00600a,3ef5c28f,3e5f3b64,3f0f1aa0,bf15c35e,bf39a424,3ed22797,bf4f12ec,3e99f848,3f7da61b,3ef61fc3,3eec6e52,3e5d77d2,3f07c447,3f4f9f4c,3f3046bf,3f6970ed,bf16853a,3f742674,3e0a76aa,3f607b25,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20c5d6,3f0a0cf2,3ee9f413,3f051fac,3ef2b56e,3e680656,3e77a1f7,3e56ce24,3e3bba96

# JACOBIAN - 9 x 10
bbef2cfe,3bf2fd0c,bb46f6c8,3b74c1b2,3aea254a,3add906c,3aba8e07,3f3b79f2,3ea71a9c,3f1120dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bb7a8,3f5d9ff8,3f5f89f8,3ec0b316,3c0ae698,bd5a7702,bcf699b0,4008e584,3fbe3b1a,400e5869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e7fe,3faa1a4d,c0bc333e,bf16ef3f,3e0ab324,be038175,3e0ae5da,bf92c3e2,41145d9e,c004453a
bdb15d5c,3dad0a67,be240ce0,3e241aa2,be4e8434,3e6ee3a0,401cfb10,bf48de22,3f38a5e8,bed5d090
bfb4350d,bf3478ab,3d964088,3e9cc637,3c98bd4d,3d8b16c6,3d28f7ec,40384bd8,403bf1c8,c0ddf0c6
becc1345,3f11e32c,be218477,beca27a1,3d1aedf8,be297575,bf4e7a7c,3e472e04,3fd2b388,40430c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefe138,3ef715da,3ea912e3,3e47fe84,bcf8a874,3e3a4a1a,bd160450,bfb669fa,3e2435ee,40de1090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308326,c010272f,3fbed8c0,402b41a6,bf68c979,be64f4c0,3e8e7023,4061215f,c0c1cd5d,c08604cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353b4c,bf13e53b,bd4e2cdc,bd6185f4,3d845921,bd7f1781,bd49ea7c,417165a8,409638c1,40b57704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75e750,bf0aeba4,3f52ca18,3e41838e,bd1717b1,3e0655d6,3bf0f3f8,40845d11,3f9a44cf,c0c35876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59e48,c0424a0a,bde7b770,3e0dddce,bcc981d4,3e3d88e1,3c197cbc,4005b7a4,c07e1c20,c08da480
3f0d9be7,bfe70aba,bf65e263,40832b38,3eb35a7d,be0b8d5a,bc41db18,bf6327b6,c021300b,c0bf5994
4016a906,3dbc6180,40368e86,bf897ac0,3ecacdcf,3ee2e51e,bf2b0cbe,410844f0,bd7b3a00,bfa4e488
3e8c5efe,bf64f130,bf350948,3e93a843,3e1f26d0,3ca8ff50,3d335a8d,417327ea,40a035b8,40a94be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0806,3f84e313,c027f9ff,3e40618a,3dc975bd,3db9470f,bc7a4088,bfd14f7f,406ec1ce,c093a14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bab68,bf993309,3b1ca400,bd951bd0,3ed855b6,3f09706c,3f0d83a2,bf056f60,bf883850,bf85f698
3e0e6448,bf9f180f,bf4e52c0,3fbabeb6,bd3ddd88,bd02beb4,bc860874,4051d828,3f730b45,c10549bb
bd96e00c,bf9e4b30,bfc14ade,406ccc5e,3f8db8b8,becc6d0d,be0aca62,bfa52228,bfa74b3e,c0bd2b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1391e,402a47b6,4091aea2,bfce6c12,bd96d3c6,3eeacac8,bd7e5597,c1351968,c070f87c,40d6f57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050963,3fc00fc6,4058de55,3f60404a,3c138ac8,3e5d3105,bdf7f953,3fc381d3,be7fc1fa,40a79009
3da980bc,bd788550,bf96d1c8,3ef17f74,3f8f17de,c036d9b1,40723ece,3ea9edd0,3f8f633c,bf9c60e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407675de,beacb63e,40b967dc,4089958a,3db82e76,be25e1b7,bea8bd29,3f37936c,c120575a,3ff42bd8
3fa01b75,c010f330,be77ddea,407f6450,3e07da8a,3e13d524,bc0a21c0,bf8d3ec8,c03d1fc7,c0bc5cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc828aa,3e0e8eeb,bd8f6e7a,3d20dd88,bc11a4a4,3e239aa1,bd91b23c,c0e4bcfa,c02191f8,40f69b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6433f5,bf445714,be5f417c,3e26a0a5,3c1e9035,3c4ea1c8,bde47ce0,413dd483,40241f0c,c09d854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f10e,bed237d6,3e1b5641,bd91947a,bb6f7350,3d49e50b,3d306fd4,bf996978,4075f482,c1277199
3f432232,bfaa7b25,be9cf452,bf9cf448,be6fefda,bf01e933,be20130c,414ce2ac,4037dd8c,bf861ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6c2b,bfb81d8c,403670ec,408224a0,3fc0eb05,bebf55b9,be81babe,bfb8a504,c1094d2e,c032841b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba857300,beee2a48,3d8f63ae,3e77eafe,3d154fd6,bcfdb54c,3d6bed4b,4137b668,40951140,408c43cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee5d0,c00248bb,3f5a2d44,3d6f3b70,bd9480e6,bdce3516,3db999be,3f8572a5,3ffd1094,c033ec3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7220a,3fa7bd50,4093e4ac,400aa25d,3d52cc20,3edefb36,3e75aa05,40511414,bf78d4e1,4024f74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0907482,3fcb0634,c089fb87,bf7ffc8b,bf70124f,3f9b2b43,bfa27262,c0037220,40f63a63,bfbf84b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3d5cd,bf65d204,3f247594,3deeb291,bbeb0910,ba5a2980,3bca452c,c0d3d373,3f0145ee,40778db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031b745,3f50e874,c0382264,bca11ee8,3f9cc766,beb74323,bf787132,bf82b8cc,409bba1c,bf9d288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074f24,bee3b896,bf405740,3dc37c8e,3dc283ae,3dd6a8d9,3d1b45fe,405800a4,3f7761cc,c1208754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042fd35,c01163b0,3fa63a72,3f463b0a,3d8bf91d,be1c37ae,bd520926,3f4aad3c,c0faa8fe,c0a01340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ad64,bf6c5508,be1dcbcc,3e75deac,bc502ebc,3d9de950,bd61464a,4018ca80,c0b69196,c01587b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ed4c,bfcef5d0,3e16006c,3ec665a0,3e480420,3d85bbb2,be1d2424,c047a382,c058d333,3e80f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404719df,c069f334,3ea1b748,3e9b3948,be317906,bd7697d4,3d452b14,4076b2b9,c0cfa2af,3f717920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef652d2,bf64ee5a,bf4ce8da,3edac0d0,3e1bfd13,3db8eb62,bb77b6b8,41764dae,40986f1a,404f9d7a
bf7ae1df,3db3a17c,bf9f888d,3ea918ef,3fa64fc9,3f87e010,3f662ce4,40268a50,3f7d6fec,bfe6d3a0
3ea9cfdc,bf5d0c21,bf4e8f86,3e98fdc9,3dad21f6,3e003847,3d341e20,4166ad45,40956ce4,4067dda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e065190,bfec93c7,bfc05733,4041624d,bf2e7364,3f5f25a4,3fdbc2e2,3dd180e0,bfb766e0,c0ddac8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ad10,bfcc0eb6,c0274978,4048b0d2,3dd2f1ae,3ecfe2e4,3e31d04a,bf051a4d,3ec825d6,c0b411ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e486e,401d4843,c04c771e,c05fe662,bcf6e3a8,3e938b70,bdd42098,bf81266c,411087a4,40798d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e0fa4,3faa51eb,be241f17,3ee32f94,3dfb2a60,3dac767a,be1830e8,c0b69067,bfbd3a82,408e5c9a
3fa8e3d2,bf6f75f0,be8a2189,3df82c80,3ccad6b4,3d155a3a,bd54fe25,414da205,40290776,bf31b433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34f5b,bfef27a2,c00ab909,3fdc0a2a,3d5c862d,bd23385c,bc3f7414,40060646,4070c5dc,c0dd7e06
bfbf51b7,3f12b591,bfaaabc9,c0814761,be189715,bf300766,be047958,40b087d4,40cc773c,407e8294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff098,bf552112,bf414ca4,3ee1e2b8,3db11c92,3e3f123b,3b471d50,416cf322,408922ea,3fc62443
bfcef010,3ec4905e,bfe161d8,3d9967c0,c02623b0,3e8eb1c3,bfd983f7,3e508f48,3f572e8c,bfb5646b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ea510,bebfb4b1,bf0e5d8c,3f2ac8bd,bf00353b,c0564678,bef7685e,3ef58f68,3f9f8438,3f4f645e
3f562d47,3d9c7186,3e661a48,3d9f84fc,3bc13874,3c038124,bd4a9d58,41247992,4033fedf,40b59b4b
c02a8462,40037915,bfd6d874,c046d88e,4007f248,be2461d6,3f12d588,bca20580,40c0c4cb,400bc888
3f711a6e,c00523e0,bf6b67fa,bebe9cee,bc1f01b4,bdeddb47,3dc331d1,4165e7fe,406ad91a,403a4660
c02d880a,3fcbd0e7,c00f44cd,bf8da441,c040b42c,3f3c5ba7,bf2356a6,bff19b4e,4095a96e,be6c7db0
c00f0602,3fefdf98,bee938ac,bf94fb70,bdc77d81,3d9b7dc0,3d7cd606,bed31500,40a16538,40985e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af75d,bf6b0864,bfb0a78a,bfbc2fba,bebd3fca,bda7fe04,3e38e1a0,4114412a,40873af8,3e9ffb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe895a8,bf3258ef,3fbadf9e,be61bc88,3dca6517,c00e8f03,3fac91de,40a8b10a,bfe9f22a,bfd3af7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79a78d,bfdd7732,be431c64,bffa4476,3e3545c4,3db8a790,3c2e2830,be4fcba0,c07eed12,c09b8854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db52ba6,bfbf912e,3e4b0814,bd65b3e8,bda9d356,bc93cb6a,3cf9ea12,3fc7c9f5,3d9845d4,410d94be
3f6507c8,c0053d1f,bf8e4a6c,3f061c63,3da060c4,bf06e840,3f62c8af,412f6f6c,3fe45308,c0299a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447d28,bf8f1008,bf325c6a,401c85c1,3f948346,be8436d2,3f8ec0d3,bf09b34f,c011c77d,c06cf54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce84f08,bff55751,bffc6e92,405344a9,3cb8c5d2,3e26f83d,3e17a7c0,3e878220,bf53094d,c0cd7327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d6c6,c08ba600,bf15f158,3d4997a8,3cb3c4e4,3e4b01a3,bdb6178c,4057069b,c0d49eb6,4006b32e
3f8e41ce,bf697890,3fb9d45b,3f52b2fa,bf1f9f37,3ffb1b86,3fdd2476,40b903fa,3ef0dcc8,bf6b9038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a73a,3f52249d,4093e222,c048d14d,bdcd0661,bd4a7ec7,bcd09cb8,40921dac,c03fe79e,3ffb08aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04595e2,3e49d36c,3f4e37cf,be5a0a9a,be614e0c,3d705772,bc8cb474,bffbe167,40b502aa,40043ed8
3d89301c,bfe02960,c0099936,bed841af,3d30e116,bd813490,3c248940,4146187c,408cffd4,bffdfb70
40554efe,3f9a42be,bf988ae1,bd5abbae,bc0a1528,3b553008,3d5a47f0,402336bc,c0cb5127,3fb22dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8391,bfc25eb3,bfc25fdf,3f8ffc6e,3c0acaca,3dfbf3d9,3d889792,3f5cdea5,3f00f54c,c096ab55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079822,3feb9a6c,4057f7e6,3d8b28a4,3e506345,bcc242d4,bcff2ee2,4028e485,401746fb,c08fd36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a18f7,bf14be21,3e483b40,bec73419,bc687fe0,3d583084,bd49b356,bff02132,4098511d,bf68dd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8724,3f2fbd68,40b99a46,c051dc6c,3d654070,bf64d545,3d9114bd,40d34d58,c0960b9c,4092d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035e2a3,c00f00f2,3f842c8e,40774ab2,bf36f09c,3f9c711c,bec95681,3f8f3f0c,c0ad0da7,c0af8db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d33e4,c019ca21,bf4a08bd,408027ce,3c26c5d0,3ef51d06,3e357b46,3fb1da49,c02aea2a,c0dc602c
3d788e98,bfa80aae,bf9e0350,bf44599d,beb9dbde,bf1155c8,bf173a63,41300372,407a685e,bfc791e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004eed0,3fd84a49,bfc726ca,bfb335c8,bb8f50a0,3e4132a6,bf1f89e0,c07dbb0c,40705fea,40485e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c1a4c,3ee4edce,3f12d741,3ef7166c,3c0e6434,bdd61200,3e6e74ec,3fabe76c,405cdbf6,407d2550
c001c1b7,be99e51c,c04d8ecf,3fd48662,bf0b8dad,bf19a743,3f1195de,bf45da30,40552939,c0819a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013f64,3fc0e18d,c00d0474,bfbdb648,bea47807,3e738ea8,bdc39303,bfa48fd4,40854f92,4060fc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d9d6f,bf667067,3eb5b515,bffea5d3,bda7112c,be6776a6,bdb2e57d,400322d0,c02d99ed,c097b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfcb62,bf8f4559,bf83379b,3e8282eb,3eb2742d,becef6af,3daccca6,40ee1caa,3fda2bdd,c0255114
c080f705,4001d8aa,c05bf688,3e47ae30,bc80ca18,3ec8a820,3f37faf8,c10c1fc0,40ab92cc,bec8aba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a3ac,bf3b36c1,bf3020ea,40004730,3efcd91d,3ea226bb,be2fe75a,c01641e5,bfdbf1e9,c0326946
3df68480,bf8315a3,bf933f52,bf6f2900,3c8c58ec,bd0107f8,3dbcb950,c08f49d2,c060c6ea,c08ca697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197bcb,bf356dbd,40207eb7,bfeed150,3e639696,c012e957,3fcbd22d,4119c58e,bf023d13,3f437054
3dbb26a2,3bc5d2a0,3ed4c428,3dfea9b4,bded84aa,3c01eef0,3e245d05,befbfab4,bea6f02e,4033bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055fe40,3f4b4d14,c061c0b3,bef39b03,bff291d1,3f3543ac,3cade490,bfda1abb,40c42fbc,bf8818d4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08287b0,3f430442,3f1cbff5,3dc5fd28,3e6e78dd,3e9c67fe,3e64f539,c0029ffc,40db8380,c112bd97
410d6e3a,c08a971b,40f3f807,bdb5c434,beb16a5c,3fa92a16,3f75bc81,410f4090,c1895e28,bfd8085e
c0d50693,c0a2ec98,c166e668,40871828,bf880b72,bccd0d90,bf114890,414103a7,41892167,c16a5d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d8aec,bf185705,3fe04882,3f89bd45,3e8934e0,be0e2160,bd68ae58,3f256148,c0ac27b6,4173ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69ad06,c0cd12a0,c0f4cc9a,4085e226,be8ca1e7,bf23a33a,bd66e0c0,41b834e7,4106b79c,c177d33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d32b4,bf24ea29,405a963d,c0383169,3e3867af,3edce775,be41980a,417bc639,c07f7ba5,3fe070bd
c0c5becd,3f1ef6c0,c1139bab,c008dd38,c068199e,3fefa691,bd557020,c00cfa50,414e1224,c0299860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b56e4,c123257e,c12b9ebf,40157cba,be560588,bfd8a9c4,3ee0ae45,4231a5f2,414ce6a0,c13f849a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
