# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc669b,bf3aa82a,3e937ca3,c00cc1be,3e43ae24,3fbed319,3f16cad6,3ef5c28f,3e5f3b64,3f0f1a9f,bed5a81e,bf2a8d64,3e9174a1,bf4f13a4,3e427dd0,3f7f2a6f,3f0e38f9,3eec6e51,3e5d77d1,3f07c445,3f68a51f,3f3ee9d2,3f7573b4,bf16843c,3f7b570d,3da3a2e0,3f54dbc7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c61,3f07e880,3ef0d09f,3f0a1004,3efc9078,3e7188a4,3e7c3a5e,3e59e92f,3e3dd11c

# JACOBIAN - 9 x 10
3c1061f2,3ba33fde,3bb1771c,3b59bad8,3a200751,3afb6e70,b8d656d0,3f40a708,3eb17630,3f12da2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e395288,3f61cb17,3f7c1197,3ebe0f03,3d05be08,bd47942c,3d80d825,402b2bb2,3f4d236c,400fc832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102fd38,3fa5a70e,c0da254f,bf1448f9,bb8736b0,bda41355,3eac00a7,c0a0ee9d,41486303,bfa0095b
3ea45118,be1a17dc,bcef7040,3d901164,be609424,bf2539ae,3ecba660,bea61c6c,3ede7cd4,bf2dbd60
c0016545,bf6cef90,bc65da40,3e991485,3c371e3a,3d95c98c,3cddcf21,4003ab2f,40882edd,c0d47533
bf0d1f6b,3f2d2f3a,bd8121a3,bed3998a,3d87d5d4,bd98212e,be34cabf,3e34d428,3f33cd32,40465fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee83283,3f1c55b2,3ec64920,3e291e9b,3b0c1f70,3e222f16,3cda9af9,bfaee231,bf4f159b,40ddf756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea195,c0273393,3fa9ab93,4031b4f7,be301d65,bf2cdbc7,3e26b473,40648508,c062700b,c08512c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b6ac,bf2edf4c,bd0a2a4c,bcf6d3e0,3d3465cf,bcf6b923,bd9498eb,41784261,40b4ad8e,40b44351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bbcd7,bf6cebea,3f4a5d68,3e4dbbd0,3c744a20,3dd1b70d,3c785a30,4058ffa2,403c2705,c0b4efa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fbedc,c0451fbd,3c4d22e0,3e07ebb7,3dae2966,3e0786c7,bd8c53da,404cd57c,c069dd1d,c0927879
3ebb7a1e,c0020cb1,bf6aac61,408320be,3e8d42d5,bd800424,3c790db4,bfb66945,bf907658,c0b7503d
4057c6b9,becddf0c,404724cb,bf887ad6,3e6f7c51,3f1b1789,3e99c3ae,41277e35,be0f125c,bf93c912
3e9ce7ed,bf84c1ef,bf3d88b1,3e952d1d,3d5e0228,3db37d67,3cc1b3a9,41702dc2,40d43356,40a81e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121782,3f8666b0,c02945ab,3e0937da,3c694244,3dff46d8,3df27f9a,c01d2190,406db061,c08fde2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cde50,bf9bb2e1,bde169c0,bd9e2a80,3e9bfe10,3f157a33,3eb0966e,bf7ecde6,bd8f6040,bfa30481
3e875092,bfc734e1,bf26fd15,3fb875cd,bdd59c98,bcad3b14,bd425238,405996f4,3fa47b9c,c10492df
bf3ddd83,bfc2e609,bfc8efbc,406c4b19,3f56a703,be606d38,bdc79228,c020091d,3f26e673,c0b86e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda8c8e,40374ce2,40a5604f,bfd92089,bd1de845,3ee0500e,3d24ee48,c113d527,c1014376,40e2b926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc810,3fd507a9,405da50a,3f5bfefa,be3f785a,3e9f08fd,bcdff52d,402cc91e,bfb124cc,40a60925
beb74068,be56de8e,bf921751,3ef1401c,3ed5f721,c046b550,3eee3bef,bee86ed0,4000e931,bfa6d2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfb5a,bf1ce91b,40b5d374,408b9b6d,3e25352b,be2f4166,bd9c59b9,3fcc21f2,c1027d17,400f1408
3fc5e812,c024057e,bbd10140,407eed68,3db63252,3e3bbcaf,3e28c5ce,beecb00c,c040f5a6,c0b473e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fe80,3e25c1c4,3bc30bf0,3ce2f288,bcb71ed4,3e2a6b74,bc67a93a,c0ede40d,c0462ccf,40f5c373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f931512,bf960105,be57ced8,3e47091d,3d76813c,3b196220,3c05b29c,41421b8f,408d6d86,c099a973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ac900,3e9d9cb5,bf6db8c2,3e7d79d2,bc93bce0,be971a3b,3e15698f,bf1035e5,3f431d82,bf5a004f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716312,bfcf0843,bee58552,bf960b3c,bdb71802,bf0ffaa7,3dbda092,415378dc,4088be99,bf83d85a
bf4d876a,bf9ac2e6,c020e1d9,bdc94b88,be3b6be2,3e558560,bce0fc0a,3fe35e7f,400e5662,bf83cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403def63,bfcc0bdf,4025ef12,40832eee,3f9ae90f,be4d44ea,bdbdde8a,bfd002ad,c0cb4e2e,c03b09f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4c7c,bee6badd,3ad8ba40,3e9151e8,3da065ef,bd4702fd,3bc1428a,413e930a,40ab2c95,408807f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e3c0,bffce65d,3f92a9b2,3d64bc88,bd62532b,be178e3a,3cbd3f04,400d177d,3f296e04,c03a1a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273a42,3fa8e454,409c51c0,400c4a04,3e08b80b,3ec490b2,bd771712,40a72fc6,c028b033,40391295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d86742,3fd3fd51,c09c6322,bf6b8585,bdb8ccbe,3f3a5d85,bfec8c39,c08f6d83,411a0512,bed1955c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013788a,bf8490a2,3f0d7d2a,3dd9ed58,3c59d0a8,3b592340,3d80fd0d,c0f0508f,3faefd24,4082ca16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08df15d,3f53e074,c058a12c,bc385080,3f3f3fb0,bdee55c1,bfbf86da,c0466949,40d4936f,bf3276b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94507c,bf1df50f,bf3262a2,3d99f1bf,3d32eec5,3e0b54ab,3d354678,406e959d,3f5a5ae4,c11ed93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045c92c,c028def7,3fa44017,3f4dde24,bd9fc41e,bd64a340,3baf8b30,3f54bbf8,c0bba206,c0a2c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739cb9,bf98503c,3d7649d0,3e8aaac8,3d795670,3d758654,bcddf957,4083f287,c0e03d9b,c015d807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb04740,bfdace84,3de488b8,3ec330e3,3db58750,3e207a4e,bdd91bfb,c081347d,c00a7bec,3ec20e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080dc2a,c072badd,3ec18278,3eb7ebe2,3cea59c1,be03ee88,3c733104,40a35e53,c0b382aa,3f4ab9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085a54,bf8d5cf2,bf532a97,3edd2b4b,3d28f924,3e1e4147,bc339f40,41735607,40d272de,404d14e1
c0240833,bde7db78,bfe60a94,3ebcc999,3fb02ee4,3f929b64,3fdb4c62,3f557819,406bc918,bf99ec92
3eae3770,bf856548,bf57d569,3e9e9e3a,3d1ba9aa,3e1d4013,bcd7c20c,416377c2,40cbfff0,406807a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c340,bff6a276,bffaaa55,40490984,be3bf540,3f22267c,3e83d6d0,bfa01acc,3f97ebca,c0dbcc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942e05,bfdfc420,c02ca950,40487d9a,3dc97e3a,3ee2a0f1,bd5f68b1,bfd7f755,3ffb25b8,c0adbeed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a1eb8,3fb4b1f7,bce47b67,3ed23f77,3d9c2ac2,3de68b89,bcab165c,c0b32a76,c0232d8b,40885a60
3fec2980,bf99b199,be78ce5f,3e2528e0,3db9e5a6,3c622968,bd2f36d1,41575003,40813c66,bf383b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc642cd,bfefecb6,c00ed34f,3fdb5607,3d329d79,bcd0921b,bd7e94a4,3fee49dd,407bea9e,c0d9d610
bfc5eb4d,3f42d71f,bfaf7d5b,c0802d37,bc3b39d0,bf313a64,be052cdc,40bd0709,40a9667c,40861a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ee3d,bf8a1f06,bf43324a,3ee56ded,3c9f1461,3e5d6946,bd51d0c7,416a79d1,40c0f4ac,3fc5eeb8
c041d3bd,3e9800e2,c00ec996,3e375c2c,bff6a543,bdc34278,c015bab1,bfb466e0,40511152,bf23e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5744f8,bea71a11,bf40bade,3f29ad9c,bedd6a15,c04a741a,3e8800b6,bed41bb8,3fc39b52,3f7ab3d6
3faafefa,3d43062c,3ead4051,3dbf2f72,3d0c45f1,3b5c2520,bd36a02b,41303c58,40362e69,40b1c5eb
c0605813,40022ecd,bff16d14,c049a92b,3fee4840,bdbb50fc,3f017cd8,bf4d2aca,40c15631,4035afd6
3f90b0ad,c011076e,bf94485f,bea7d0f5,3bc39a40,be01fc57,3d9608a7,4165f718,40c3c042,4035ad42
c087b9ce,3fd4c671,c02dbc12,bf7a75fc,bfc239ca,3c1f6e90,bfa87b9a,c04ae332,40b82bcb,3f5850d2
c02d4928,40054a08,bf113b8c,bf968014,bc248340,3d18b474,3ca50030,bf6e7984,40999168,40a71e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3665a,bf8116e3,bfca1b81,bfb8eac0,be7263c8,be41e295,3be00c02,41135a59,40a6d6a7,3eb4d1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b3c8,bf89201c,3fd6b1ff,be363174,3bfd8840,c0151b3f,3daad04e,40be629a,bf9cf3a6,bfb30f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5281eb,c0000057,be82b530,bff77e37,3e0c5135,3dd3ac5c,3d0abc52,bedd4928,c014dbe0,c09ccf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed119c1,bfac7803,3e45fa61,bcd9a2f0,bd1f0097,bd2fc83b,3d3726cf,40026d78,3d695450,41094279
3f08d783,c01a44b8,bfa45e27,3f155d65,3bc065d8,bf03295a,3d9ad8a2,412a769b,40826563,c01bacdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94734,c00be445,c0038ad8,4052c838,bcf435b2,3e47ee0c,3cd9aa6b,bf1b7614,3f8d8cac,c0c73d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409805a2,c085ab40,beee83fa,3dcefffc,3db849a1,3e647c93,be7cdde2,409d5473,c0cfb4d8,3fc010f4
3fde3b33,bf8d0d95,3fbfbeb3,3f5b8f38,bdd309b4,3fbf220b,3e976269,40d66000,3ef7fa5a,beffec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671503,3f311c00,4099c245,c047b98a,bdd6bbee,bda82f5c,3d104a97,40cdea06,c04e5e08,3ff54fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074e841,3ed35bb5,3f292268,be68fd62,bdb32d01,bc799de8,3b8fe490,c04f90be,40c74775,400d8e6c
3b09c500,c00095d3,c0123e45,becb4638,3ce5bc44,bd87787e,3c4679de,4143a00a,40c3ba06,bffdf766
4082d4ea,3f631bc6,bf78572e,bccab224,bd0da3c5,3c949676,bc469406,40674a57,c0c50379,3fb3db13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83a7ba,bfd94513,bfc84a9b,3f8d59b0,3d3d32f4,3dbf7f9f,bdc2fe02,3e218a10,3fa73a89,c08d1efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab80c7,3fe3996b,4051adf3,3d509b88,3dc7bd1b,3cf6e338,3d46acc5,402abe85,403d3a3f,c0870824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07388c6,bf030b3a,bd7c3270,bed0f5d1,bc428a02,3d42c7a0,bde00d79,c08134a1,40e7da69,bf2bc273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b01ffb,3ec4d6d0,40ca74e6,c04fc674,bc18e3b0,bf74d0d7,3ccfa4c2,41173e39,c0abf2f0,408f163f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036fcbe,c022c70a,3f866c98,407d4e3f,be97331b,3f76e0e2,be0be87d,3fb11dcd,c0797a3d,c0b6e6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d7318,c03020d2,bf66824e,40807c04,bda7bc3a,3efcd0f1,3c8ce55a,3f40c5f5,be1858b2,c0d9f7b5
3d9221c4,bfc4c14a,bfbaa78f,bf3d5afe,bdf1bc89,bf24260a,3d8e1e93,41303146,40ad6942,bfc04dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030281e,40003859,bfd24db3,bfb12d3b,3e26c0fd,3e6127a1,beb1fd6a,c09032a6,4017c2c4,40519a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3df6,3f1ddb4a,3f424450,3eeb716d,bd34d17b,bdb5d4d9,3db914ad,3fd4a51f,3ff5aa60,407ab567
c0870041,bf0dc32e,c0753848,3fd5d17e,bf62e5cf,bea2e6e4,3fccdb9c,c0487887,40b0e31b,c05109d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f371c,3fdcd7d1,c017b89a,bfbe4f5f,be3bebbc,3dc30f3f,be0b33ef,bfbe89d3,404b5bb3,40607044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcceb,bf99d21c,3e24cc0a,bffb1470,bde9bdea,be2c0615,3c88101c,3fa45e06,bea1c670,c092bd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b682b,bfb17809,bf8c49ea,3e8e0cdd,3ea462b3,becf4985,3e2e54fe,40ee3688,402b5311,c020392d
c0d48fa4,40077b3d,c0827a81,3e2eda04,3d415238,3ea63d60,3f44006e,c1386e3b,40be688d,3f3b73b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e48a,bf4e14ab,bf1e733c,3ffddb2f,3e9cd509,3e839c8a,3cc75484,c022b69b,bf90f0fb,c058ffa7
be35ff52,bf92b0d2,bf923e21,bf71cb6d,bc43a668,3cf577a8,3d829fbb,c0a3cbce,c01f9bd3,c090d2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c12f,bf868cfc,4038f964,bfea4ddf,bd2899c4,c017bf3a,3d970f14,4130dc96,bd995920,3f4cc32c
bd7360c0,bc1e7630,3e8ee466,3e2af000,bd2ca084,bd0d7b08,3dcd591a,bebc5e8e,bea69d06,40360d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abc130,3f4c2d25,c0863553,bed518a5,bf845ec8,3e88f17c,3ec3dd01,c0735260,40fa2779,bd247520

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c099f918,3f406b4c,3e4c959c,3dd73b04,3d484318,3eb40138,3d7e6f7b,c084a8e4,40f464f8,c08a42ed
412fc111,c060cbf9,40f8cc02,bfac440f,be4d8b90,3fa0cf41,3e84ddae,413f467d,c16fa804,beef21ec
c136cbdd,c0a76288,c1821ba9,406f5a4a,bf322fa7,bd109cfc,bd923638,40e0f007,41bfd51a,c156c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418b6dc5,bd9c92c0,417e205e,bf3f7f56,3dc12248,bdd64329,bf07b419,417e8b44,c1bbac7d,415d787a
404bffe6,be54f604,3fdae2b7,3f013db1,bda0c3e2,3ce00140,3e7b6af6,400b0ee7,c0b21f05,412b2d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02446c8,c0ed0ca2,c1099993,4088f4e5,be0ea5ef,bf1a1d2d,3d4cc868,41a7d036,4170ce9f,c15e7f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090cc20,bf8d9074,40539dd5,c03a1cae,3df1bcfd,3ed188d9,be90ad37,41898d93,bfc49598,403d8d08
c17c93c8,4087cbea,c1582280,c0c8f58f,c01c42ee,3fc343c1,bece0714,c10dc4f7,41bca379,407279d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5321f0,c12d6267,c135c624,4009c093,be91f620,bfe1485b,bf3bd8c9,422e5506,41a3c6da,c157bc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
