# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc76c6,bf3aaa37,3e93868d,c00cc1cc,3e43bce3,3fbed2b4,3f16c6bf,3ef5c28f,3e5f3b64,3f0f1aa0,bed5b6cf,bf2a8eeb,3e917e23,bf4f1382,3e428c4b,3f7f2e71,3f0e3593,3eec6e52,3e5d77d2,3f07c447,3f68a1c0,3f3ee874,3f75724c,bf16846b,3f7b565a,3da3a5b4,3f54de0d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c69,3f07e8b9,3ef0cf75,3f0a0ee0,3efc8ea2,3e71855a,3e7c3c0f,3e59ea81,3e3dd14c

# JACOBIAN - 9 x 10
3c1091ec,3ba346d1,3bb16740,3b59bc05,3a1ffa7d,3afb722c,b8d65170,3f40a715,3eb1763c,3f12da3a
402f1af7,bf30524e,40633e4a,bf6f8aa9,bdc3d804,3e031d3d,3dc1a17a,40b67c78,c00c2c0a,3da61110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e393b54,3f61cb29,3f7c0d7a,3ebe0f54,3d05b84e,bd479360,3d80d1c7,402b2bba,3f4d2376,400fc838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102fc2e,3fa5a73c,c0da26b3,bf1448fb,bb86be90,bda415a2,3eabfbe6,c0a0eea4,4148630a,bfa0095c
3ea45364,be1a14a0,bcefa980,3d90121c,be607d86,bf253a1b,3ecb9f9b,bea61c66,3ede7cd0,bf2dbd6c
c001612a,bf6cecdb,bc65dec0,3e9914a0,3c3726e8,3d95c9e7,3cddca13,4003ab36,40882ee3,c0d4753c
bf0d240c,3f2d2d0c,bd813916,bed39984,3d87c99c,bd981f7e,be34c0fa,3e34d428,3f33cd34,40465fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84fa8,3f1c53a4,3ec642b4,3e291f43,3b0b29e4,3e22308c,3cda8d4f,bfaee23a,bf4f15aa,40ddf75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea836,c02731ae,3fa9adb6,4031b4f7,be30252a,bf2cdb74,3e26af1d,40648510,c0627013,c08512cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c186,bf2edd29,bd0a2cb2,bcf6d3b0,3d346507,bcf6b8c1,bd949335,4178426a,40b4ad96,40b44358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9fd3,bf6ce76c,3f4a5cdb,3e4dbc12,3c744a38,3dd1b771,3c7846e4,4058ffac,403c270d,c0b4efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fbf8e,c0451f81,3c4e0170,3e07ebf8,3dae28a2,3e07873b,bd8c5104,404cd584,c069dd27,c092787f
3ebb9914,c0020c23,bf6aaabc,408320bc,3e8d4222,bd800376,3c7918dc,bfb66951,bf90765c,c0b75044
4057ca43,becdd264,404724fc,bf887ade,3e6f7582,3f1b1784,3e99bf8f,41277e3a,be0f1228,bf93c918
3e9d2282,bf84c0c4,bf3d87cb,3e952d18,3d5dfcec,3db37ebc,3cc1b0bc,41702dca,40d4335e,40a81e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01214ee,3f8665fc,c0294526,3e09377c,3c693d70,3dff47aa,3df2772f,c01d2196,406db06b,c08fde33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf310,bf9bb1cc,bde14d60,bd9e2b80,3e9bff30,3f157a3e,3eb09182,bf7ecdf9,bd8f6020,bfa3048c
3e8768d6,bfc732b4,bf26fcee,3fb875cf,bdd59cc6,bcad3924,bd424f1f,405996fc,3fa47ba2,c10492e4
bf3dc9e4,bfc2e3fc,bfc8efbe,406c4b16,3f56a725,be606dd6,bdc78920,c0200924,3f26e682,c0b86e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda6cf4,40374b72,40a55e5d,bfd9202d,bd1e1168,3ee05175,3d24e2ac,c113d52d,c101437b,40e2b92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc0ab,3fd506c4,405da3a1,3f5bff48,be3f7943,3e9f0937,bcdff6ac,402cc924,bfb124d2,40a6092c
beb72556,be56db6c,bf9215d9,3ef13fe6,3ed5f8c0,c046b561,3eee3527,bee86ec8,4000e934,bfa6d2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfc50,bf1ce2d3,40b5d2e1,408b9b79,3e25321a,be2f4189,bd9c4f5c,3fcc21fc,c1027d1b,400f140c
3fc5e917,c02404c3,bbd3afc0,407eed6f,3db63176,3e3bbce8,3e28c0be,beecb00a,c040f5ae,c0b473ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91b20,3e25c1ac,3bc152c0,3ce2f680,bcb74289,3e2a6cae,bc67ac3a,c0ede416,c0462cd7,40f5c380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93253f,bf95fdb8,be57c466,3e470888,3d76896b,3b1927e0,3c05bdc8,41421b97,408d6d8c,c099a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7acc2d,3e9d9bed,bf6db97c,3e7d7978,bc945f20,be971a09,3e1561ee,bf1035e9,3f431d82,bf5a0056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718012,bfcf056d,bee57b2b,bf960b5d,bdb7114e,bf0ffb16,3dbd9dca,415378e4,4088be9e,bf83d85e
bf4d8e84,bf9ac456,c020e0ae,bdc94c28,be3b6c36,3e558612,bce0fa48,3fe35e85,400e5665,bf83cfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df23d,bfcc096c,4025ef9c,40832ef1,3f9ae97c,be4d4546,bdbdd99b,bfd002b6,c0cb4e36,c03b0a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8483,bee6b89a,3ad93c60,3e9151c6,3da06ab5,bd4705e0,3bc15f00,413e9311,40ab2c9c,408807fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d446,bffce605,3f92a4c9,3d64bf88,bd624671,be178e53,3cbd3517,400d1781,3f296e04,c03a1a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273648,3fa8e420,409c50e0,400c4a0e,3e08b832,3ec49073,bd7712a4,40a72fcd,c028b038,4039129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d866ef,3fd3fcd2,c09c64ae,bf6b8559,bdb8c526,3f3a5d8c,bfec8470,c08f6d8a,411a0519,bed19540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01378f2,bf848fab,3f0d7cea,3dd9ed45,3c59daa6,3b591ec0,3d80fbea,c0f05097,3faefd28,4082ca1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08df0dc,3f53e027,c058a2ae,bc384de0,3f3f4238,bdee5796,bfbf80ba,c0466951,40d49378,bf3276b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945d11,bf1df28e,bf3261d9,3d99f1f4,3d32e67e,3e0b559d,3d353fe9,406e95a6,3f5a5aec,c11ed944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045cf1e,c028dd29,3fa4418c,3f4dde2e,bd9fca87,bd64a198,3bafb7c8,3f54bbf8,c0bba20b,c0a2c882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739bfc,bf984ddf,3d764de0,3e8aaaf3,3d7956f0,3d7585af,bcddf8a0,4083f28c,c0e03da3,c015d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3f6e0,bfdace47,3de48a84,3ec330fa,3db57edc,3e207bc2,bdd91237,c0813482,c00a7bf2,3ec20e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080dd12,c072b9f1,3ec18299,3eb7ec1a,3cea5484,be03ee8a,3c731b40,40a35e5a,c0b382b2,3f4ab9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087a30,bf8d5b43,bf532960,3edd2b40,3d28f638,3e1e41dd,bc339297,41735611,40d272e7,404d14e8
c0240366,bde7c1b4,bfe60cc6,3ebcc99d,3fb02f67,3f929b54,3fdb4586,3f55781f,406bc922,bf99ec96
3eae7349,bf8563d1,bf57d454,3e9e9e2a,3d1ba922,3e1d407d,bcd7b80a,416377ca,40cbfff8,406807b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b7c2,bff69fc8,bffaa746,40490976,be3c0948,3f222732,3e83d439,bfa01ad6,3f97ebd0,c0dbcc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942542,bfdfc34d,c02ca8b9,40487d94,3dc97c1c,3ee2a10f,bd5f5e49,bfd7f75e,3ffb25c2,c0adbef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49cb98,3fb4b135,bce485ac,3ed23f7d,3d9c27a6,3de68d32,bcab1c0c,c0b32a7f,c0232d93,40885a64
3fec3708,bf99af43,be78c25e,3e25286c,3db9eba5,3c621ae8,bd2f2e5e,4157500c,40813c6a,bf383b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64006,bfefec5e,c00ed405,3fdb5609,3d32a5f9,bcd0937d,bd7e8d6e,3fee49e5,407beaa6,c0d9d617
bfc5ee61,3f42d342,bfaf7d7d,c0802d39,bc3bd810,bf313a1f,be052659,40bd0712,40a96682,40861a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090e4f,bf8a1d17,bf433106,3ee56de6,3c9f144b,3e5d69c3,bd51c86c,416a79da,40c0f4b2,3fc5eebe
c041d112,3e9804be,c00ecb06,3e375ccc,bff6a4d7,bdc345b4,c015b5b0,bfb466ea,4051115d,bf23e2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf573fac,bea71cc4,bf40b86f,3f29ad7c,bedd6e8a,c04a7423,3e87fd16,bed41bc0,3fc39b57,3f7ab3df
3fab0369,3d4316cc,3ead3d5a,3dbf2ff6,3d0c4337,3b5c2e00,bd369a9e,41303c5f,40362e72,40b1c5f2
c0605926,40022e5c,bff171ee,c049a92a,3fee4a7f,bdbb55f8,3f01781e,bf4d2ad0,40c15638,4035afe1
3f90c260,c0110692,bf9444d3,bea7d15c,3bc40ed0,be01fd24,3d960680,4165f720,40c3c048,4035ad4a
c087b9c6,3fd4c661,c02dbe31,bf7a75dd,bfc23a29,3c1f7560,bfa87641,c04ae337,40b82bd3,3f5850e2
c02d4cb4,4005490d,bf11463c,bf967ffb,bc248780,3d18b4ca,3ca4fe22,bf6e798a,4099916e,40a71e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb343b8,bf8115f7,bfca18cc,bfb8ead8,be7261bf,be41e2fe,3be015ce,41135a60,40a6d6ad,3eb4d1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b808,bf891d97,3fd6b0da,be36310c,3bfda9c0,c0151b6f,3daac756,40be62a0,bf9cf3a8,bfb30f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5295c0,bffffdd6,be82b058,bff77e36,3e0c4eea,3dd3acec,3d0abc00,bedd4928,c014dbe4,c09ccf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11624,bfac7883,3e45fb1f,bcd9a3d0,bd1ef79a,bd2fcadc,3d371f67,40026d7d,3d695460,4109427e
3f08fcba,c01a4358,bfa45bb1,3f155d25,3bc10728,bf0329ee,3d9ad53f,412a76a1,40826569,c01bace2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91e70,c00be36e,c0038a5e,4052c835,bcf438de,3e47edd4,3cd9a9fe,bf1b761b,3f8d8cb3,c0c73da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098040c,c085ab2c,beee8daa,3dcf0298,3db84544,3e647cd4,be7cd4e6,409d5478,c0cfb4e0,3fc01100
3fde3f52,bf8d0c76,3fbfc0b1,3f5b8f27,bdd30438,3fbf2210,3e975d7f,40d66007,3ef7fa70,beffec47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067148b,3f311ef3,4099c222,c047b982,bdd6c4e4,bda82cff,3d10446a,40cdea0f,c04e5e0d,3ff54fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074e7bb,3ed3549c,3f2920eb,be68fd88,bdb32b00,bc799f30,3b8fe3f0,c04f90c5,40c7477c,400d8e70
3b2a4a00,c00094c0,c0123cc8,becb46b6,3ce5da0c,bd877a88,3c467ec2,4143a012,40c3ba0d,bffdf770
4082d5b8,3f6320c5,bf785afc,bccaad08,bd0da20a,3c9492e0,bc469208,40674a60,c0c50381,3fb3db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf839f57,bfd94486,bfc84919,3f8d59a8,3d3d32fe,3dbf8074,bdc2f6be,3e2189fc,3fa73a8f,c08d1f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab816e,3fe39906,4051ae19,3d509aa8,3dc7c040,3cf6e248,3d46a0b0,402abe8a,403d3a47,c0870829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0738489,bf030d58,bd7c34e0,bed0f5d8,bc42a240,3d42cb30,bde007f5,c08134a5,40e7da74,bf2bc270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b01f2b,3ec4df08,40ca7444,c04fc664,bc192350,bf74d158,3ccfac9c,41173e40,c0abf2f6,408f164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037023e,c022c563,3f866f56,407d4e3c,be9734fe,3f76e0fb,be0be05b,3fb11dd2,c0797a46,c0b6e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d8db6,c0301f6c,bf6680c5,40807c02,bda7ad00,3efcd014,3c8cdb66,3f40c5fa,be1858a2,c0d9f7be
3d92f0d4,bfc4bf11,bfbaa525,bf3d5b3c,bdf1be5d,bf24263f,3d8e1cdc,4130314e,40ad6949,bfc04e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0302d3e,40003706,bfd24f77,bfb12d36,3e26b6f4,3e6129f6,beb1f6f8,c09032ac,4017c2ca,40519a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4763,3f1dd806,3f424192,3eeb71cb,bd34daf0,bdb5d382,3db90ee0,3fd4a528,3ff5aa6a,407ab572
c086fe47,bf0dc010,c0753a4f,3fd5d17a,bf62e5e4,bea2e7b8,3fccd597,c048788e,40b0e323,c05109e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f391a,3fdcd656,c017b85e,bfbe4f63,be3bf072,3dc311f3,be0b2fd5,bfbe89e1,404b5bba,4060704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be57f,bf99cf54,3e24d5c6,bffb1470,bde9cf6b,be2c0444,3c8814b9,3fa45e0d,bea1c670,c092bda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b927b,bfb175dd,bf8c48af,3e8e0c93,3ea463b8,becf4a04,3e2e507b,40ee3690,402b5316,c0203934
c0d491d6,40077aa4,c0827ca4,3e2edb5c,3d414c94,3ea63dbf,3f43faf2,c1386e42,40be6896,3f3b73c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f1c0,bf4e1393,bf1e7071,3ffddb32,3e9cd3cf,3e839cfa,3cc75740,c022b6a3,bf90f0fd,c058ffb0
be35e028,bf92afba,bf923cd4,bf71cb72,bc43e780,3cf58260,3d829bdb,c0a3cbd3,c01f9bd9,c090d2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c53e,bf868aa6,4038f963,bfea4dda,bd28a15c,c017bf54,3d970e3c,4130dc9d,bd995900,3f4cc336
bd739a7c,bc1e27a0,3e8ee587,3e2aefd8,bd2c95dd,bd0d7d68,3dcd5103,bebc5e8c,bea69d04,40360d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abc122,3f4c2c78,c0863696,bed51877,bf845f48,3e88f196,3ec3d954,c0735268,40fa2781,bd247580

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c099f6bc,3f406a4f,3e4c8b48,3dd73c54,3d4832a4,3eb4023e,3d7e6837,c084a8ec,40f46507,c08a42f5
412fc2a0,c060ca36,40f8ceec,bfac441f,be4d9758,3fa0cfc8,3e84d778,413f4686,c16fa811,beef2238
c136c7e4,c0a7624c,c1821bb2,406f5a31,bf322d64,bd10a500,bd922788,40e0f010,41bfd524,c156c509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418b6cb4,bd9cbf10,417e2230,bf3f7f74,3dc118a0,bdd63ea9,bf07b1c7,417e8b52,c1bbac88,415d7884
404bf8dc,be550418,3fdae1c2,3f013df0,bda0c9e0,3ce00dc0,3e7b60c6,400b0eee,c0b21f10,412b2d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242f7c,c0ed0afe,c109992c,4088f4db,be0ea60a,bf1a1d8a,3d4cd788,41a7d03f,4170ceac,c15e7f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d029,bf8d8b64,40539cbf,c03a1c9a,3df1adb2,3ed189c8,be90a832,41898d9b,bfc4959d,403d8d11
c17c93d8,4087ca9a,c1582388,c0c8f594,c01c4221,3fc343d0,becdff4b,c10dc500,41bca382,407279e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
