# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a8458,bf60ff86,3ef7babb,c00cfd16,3ebeee18,3fb26a5b,3ee59346,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a72ac,bf452124,3eee2d11,bf4e87ba,3eba8919,3f7c00f2,3eddf59f,3eec6e52,3e5d77d2,3f07c447,3f3f01ae,3f2353ed,3f629d43,bf174400,3f6e67c7,3e343a66,3f66b18a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d4c8,3f0b2cc9,3ee7e490,3f045e40,3ef111cb,3e6b2eb6,3e731c32,3e54b1f4,3e3b36f6

# JACOBIAN - 9 x 10
bb7d5e04,3ad65f34,bb124cb4,3b97b5ca,3ade8eab,3b0700c9,3ae4231b,3f3cdf95,3eacb6f9,3f14b3cd
be953b5a,3f3541f1,3f5bb194,3ee62637,3d81916a,bd3f7ae6,3d06c68c,400182c0,3fd0ff87,3fcd635c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f45eb,3fbd76dc,c0bc00b8,beb9722e,3e3f380e,be07d3c5,3e014666,bfbe6f83,4114cafa,c0994e3c
be854809,3dcb8505,be3cd474,3e7cf25c,bf0a0882,3e4c655a,3ffe8846,bf7a7326,3eefbf7c,bf8c51aa
beec5fe3,bc1821c0,bddd6c08,3e8905f2,3c07f972,3d8982bd,3c8807b6,4040f528,3fadce0d,c0f89543
bf2d5081,3f7a9e67,be4c2e92,beb9139a,bd8cb6b8,be20b344,bf602e96,be970bce,4014b9c4,3fa400aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276353,3f4634da,3e9a483f,3e87ba0c,3c5b7300,3e5555d6,3d11604c,bfc1115e,3eff88ca,40b9e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052a92e,c02cb3da,3fc198e0,4025e6d2,bf496d6d,be4629c2,3f00dcaf,4075b5c7,c0e2afa8,c0081d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cd1cc,bf5afb44,bb4c7e40,bda21bc6,3d4bae6e,bd84d92e,bd717758,417413f2,4092d425,40da01ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0e7a,bf3a1479,3f3c7ad8,3d9739a8,bd224ec7,3e010daa,3c2a9d88,4095cbc2,bda86140,c081914f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401efa9a,c0168cf7,be86e686,3c873328,bcf4c830,3e412fa2,3c2eea48,40546335,c0b7362a,c02b0eb3
3f9a038c,bfe178ae,bf771a3f,4080cdc8,3e9c060d,be0ff26e,bd964185,bec770d0,c07262c6,c0977e79
40307b9e,bf29392a,403797b0,bf9cd8fe,3efa03be,3ee600a4,bef0b495,411675da,bffbe1c8,404b7626
3f0c9a1e,bf8d208e,bf27e376,3e7db4de,3e01b5e8,3cc8edf0,3c716e6c,41761f12,4099c5bc,40cf6f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfb428,3f3a282e,c01fb3b9,3e1466fa,3d97e0a1,3dc1093e,bd484e68,bfebf90e,408206d4,c06a0f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f603f3c,bf669e4f,bd8b3588,be4be5c4,3eb6f00e,3f08147a,3ed3d1b0,be26447c,bf6ca300,3ecea148
3f81b655,bf5f02b0,bf795108,3fa63a51,bda2a8f2,bd1647f2,bd693810,40834819,bf6d3adc,c0c93ab2
3ed6c827,bfb8ba87,bfc49276,40675d99,3f8cf489,bed53157,be134e2c,bf6ebc29,c008ef30,c0883144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd7307,404460ac,408b5678,bfb9d18c,3d6a0dad,3f0288dd,3e26e022,c133873e,c0850d52,409bb497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deee7d4,3f8ad7ae,405a15d5,3f8155a0,bd1a257b,3e5f28e8,be4101de,3f8f27f4,3e90edae,4090fde2
3d7c2908,be9fcc32,bf8ccf69,3f117f35,3f3b055c,c0389c6c,404ed063,3cafa900,3fced750,bff21c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805774,bfc6a2b8,40b8a91e,408e768e,3de1293c,be2dbece,be8e50ef,3f9d88dc,c131fa28,405f8a4c
3fd4a0cb,c009aeae,bec806d2,407b6b86,3d1fcb49,3e0ce744,be0e6c27,bf083dd0,c086fc48,c0949ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b656,3e904b81,be0172f8,3cbc4810,3bd6d510,3e351352,bcb1a924,c0d89624,c0333b1a,4104c30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1ff0,bf9e3f42,be766856,bb4461c0,bbaaa480,bbef2d50,be038234,4147abf8,3fa00a98,bfda1727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ffd2,be868764,3dfcbee4,bd79bfc8,3be74b30,3d640c06,3d926be1,bf9b89a4,407c515b,c12ce8a5
3fc9059a,bfbf98ea,bea1b6c1,bfab8d47,be36e76c,bf069f60,bdde9fca,41565c44,4005b0d0,3f891d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051f796,c00016b5,4038b652,408377c7,3fe32a75,bebca843,3d86a01f,bf9f6591,c111e0e6,bfea00fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f366f,3f2ee329,bf1b70c2,3e68f5bc,3e963b32,3ef66ba4,bf1cca97,c02b200a,3faff0de,3df8df48
3e0d31fc,bf1d0caa,3df5d1ac,3e596c90,3ccc3c28,bd1f6a5e,3d1147a6,413884eb,40a1c194,40a7c422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fd0a8,bf9e62d5,3f1c5609,3d8a5368,bd372266,bdc64c96,3dd5faa9,3fd454dd,3f8163ee,c03e55db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99876e,3f20eda2,4093a0be,400f911d,3dc9e68c,3edc51a4,3e9500fd,4052ed5b,bf63e5f4,405951d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d13ba,3fcc6ef1,c08c30f3,bf20dd1d,bf70fa7a,3f9c71fa,bf8e1444,bfbc1bd2,40d91ca4,c084e7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88864,3d8a7038,3eb2ed13,3d8ec812,bcc84032,bb847960,bd7f88e6,c0a6508e,bfa9e949,408ffb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114ee0,3f6ecb50,c03a332f,3e25f94c,3f9ebf49,bec02194,bf6634bc,bf4c85e4,40895b6e,c0330e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a013,bec48fd2,bf49ea55,3aea4580,3dbea38e,3de7da0b,3d6215d4,4063135c,be73cc88,c10ef5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e0e9,c034f6ce,3fa6f393,3f37215e,3c5097d0,be25314a,bdd7415a,3faabc02,c1163166,c01f7397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b65f,bfb4547b,3dc1457c,3ed357f0,3e248252,3d9f99a1,be3d0cd1,c034b825,c074efe2,3e3f1630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40648280,c0418c41,3e23c075,3e71276c,be2ce7fe,bd795ca6,3d725370,408bb0fe,c0ef5c7e,3f8c9fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4990da,bf99f825,bf3ed2e9,3eb7448c,3de9455c,3dba557c,bd1fd7d6,4179f5b8,408c275f,409e3600
be431538,beaacfcc,bf9c334f,3ef1b380,3fd0b6a1,3f899280,3f8f1012,40517758,bf0d96c9,bfc22e73
3f26b42f,bf8ed391,bf4333a6,3e74f04e,3d5cb056,3dfef332,3c5f0448,416a72ca,408a43ea,40a34b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58092d,bfedd15a,bfc0717c,403cb04c,bf47a96f,3f6652ce,3fd48e64,3eeae2f8,bfeb8452,c0bbbb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd40ac8,bfab61e4,c027d54d,40423d0b,3d83f500,3ecd9754,3e06b156,be8a55a4,be30feb8,c095699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c5974,4022b269,c04e48cc,c03e75ca,3c38033c,3e836688,be6d1c95,bf35194c,40fde157,bea3e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7781,3fd84b09,be6c3936,3ee8c9ef,3e15b5c5,3dcb330b,bdfaeea4,c0bef924,bf83ae9b,4048a6b2
3fdfd960,bfabb832,be8142df,bc2b1920,3c5b5520,3c8d1b5c,bd8504bd,4154d5b2,3fe14e00,3ff396f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d26a5,bf98ac34,c0144aca,3fd11201,3d1430bc,bd36873e,bd19fe12,402a0bff,4014e4fb,c0c86970
bfd44669,3f5bea16,bfa7dc0a,c0812830,be59ffb8,bf2a31d2,bdf253e0,40b33a6a,40c85351,405e7c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54049a,bf96512c,bf35053e,3eb70ef2,3d2a21fc,3e3d5d59,bd1cbb96,4170f8f2,4073b92c,405c670a
bf6d2d58,bbe7f940,bfe19067,3eb94785,c034f30f,3e75d07c,bfe65c5d,3efda514,be6cdf48,c024fe6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f5fc,beb0c550,bf040990,3f2cffb8,bf07aaf9,c05587f3,bef97e6f,3e91f98c,3fc571f1,3e504b5b
3f4308ad,be26a8dc,3e8812be,3dc1ac27,3bc0f0c6,3c200744,bd1fbc51,41240aca,403f9e18,40c3083c
c0152360,3fed75d2,bfd85fc2,c0344edb,4015b943,be374430,3f29ef9e,3e716440,40b0c91f,3e9b95b4
3fd23daa,c006f42f,bf63957c,bee4fc08,3b133320,be03be17,3da73f78,416d5ba0,4057cb8e,40865546
c00f42ef,3fcfd6cb,c01525a6,bf6e890a,c04a6d94,3f3fec04,bf2ca4c8,bfbf5162,40871d32,bfc964f2
c023efdc,3fe543fc,beeeb670,bf70e2cb,bd258c30,3db05b02,3dffddc8,bf1068c2,40a5bb0b,402a3adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d44da,bf431054,bfaed280,bfc8334c,bec8290c,bdb3d35e,3e1c9dfe,411a9734,406c325a,3fb57a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009a990,bf9f0b8d,3fbc1401,be939fc8,3e0c9858,c0103b46,3fb2132d,40b41182,c0292d78,3f6934ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcea0af,bfec2ccb,be677090,c0026e10,3e4500b3,3db37034,3d5d30d6,3ec7aab8,c0b7c242,c03910f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630e4b,bf74afd5,3dd69cf2,bd3e8138,bdae5618,bccff7c8,3b5b68e8,3ff5f9f5,3ecb518e,41021a4e
3fd08b75,c00f9b18,bf8b0fcf,3ed434e1,3db0882a,bf0eb65d,3f5f1a83,4137a914,3ef96806,bf0f393a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7470ce,bf9c909a,bf300d0a,40160d67,3f9fcc0b,be8d89b4,3f9c311c,bf104275,c01cc973,c02be514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22cde0,bfdffb08,c0019a48,404c94d4,bd623774,3e18ddef,3d416032,3f37c2f6,bff6c694,c0a14737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ca46,c04352c0,bf4b1044,3d034b3c,3d216b34,3e54c93a,bcb10610,405e6d48,c0c4735c,be75c2e8
3fd4a6a1,bf859626,3fb8463a,3f556a37,bf18a516,3ff9c314,3fda235d,40d15b74,bfabae2f,3f028132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1308,3e82c39e,4092c62a,c04745e1,bd946f72,bd112c15,3d1cdee4,409db446,c0818b9c,405ef698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c2720,3f09e7d4,3f3ad6c4,bdf78b84,be457561,3d84802c,bc3938bc,bfdbc5d8,40c2d85a,3f543e57
3f4985d9,bfdcf768,c00913a0,bf17b2e4,3d4e17e8,bda31410,3c3ae140,414fd192,405fc41f,3ec0c8f8
402a466b,3dc7e4ac,bf82a3b5,3c2b0360,bdc18594,bc4505e0,bd4d2da5,3fec164d,c0bb68da,4001a3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef5480,bfb304e7,bfc3db84,3f86cce9,bcc12dcb,3dfdbe7e,3d2f0d36,3faed044,bf33b38c,c05ac3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf11fc,3f90a12e,405aedb4,3d087ac8,3e474323,bcf1056c,bd571503,401f5552,4011a50f,c05719d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a0fa2,be4b4fc4,3e1ba5ec,bf000637,bd8c1b2e,3d7d6a2c,bdad3fe2,bfe63002,409e32c6,bec50642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fcab0,3e7c6440,40b73152,c0548a5e,3d5c9e78,bf6afd95,3e0628f9,40e51c54,c0cb4d6a,40e8041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043452d,c017f053,3f7c34c8,4066fe99,bf6a7c42,3f9b2242,bf068e0d,3fa654e2,c0c0de16,c03250c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed4a28,c01bdd3e,bf60aac6,4078f26e,3cac0982,3ee3acbd,3e0e6085,4009aed0,c0876bb4,c094142c
3f505987,bfa7f451,bfa0f66c,bf696d39,be869e86,bf121785,bee6e875,4139ca30,403fc56c,3ef4e468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed1ef,3ff128be,bfbee803,bfa8155a,bdee018e,3e62794b,bf2a57c0,c094602d,409f6e6f,3f83d829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf5b7,3f302878,3f172e3a,3f1022ef,3cd3ea34,bdb84a24,3e84e360,3f5ac73c,4094c293,3ff60544
bf960036,bedfeefa,c0508187,3ff5d73e,bf09efba,bf1f32d6,3ebc102a,be491f30,3fd8ba5b,c0ad0314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e46ea,3fb59d89,c0072804,bfad5dd0,be905196,3e87a098,3b819f00,bfca1705,4094cafd,3ff80a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff62000,bfb0d097,3ea351c0,c005d8fe,bd62c722,be541b0b,bc46fa48,403e5150,c0947c76,bfc23d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e2a1,bf939f1c,bf871b1b,3e115b1f,3ebc3b69,bed5b1bd,3db08a69,40fd896a,3f75713c,bf448103
c06668f2,4012f330,c06137d9,3f187866,3da3013e,3ed59139,3f3ddf06,c1071097,408d4578,c072885a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1bd2,bf10e917,bf3348e2,3fe6a699,3ebc6092,3ea80bfc,be66e2ce,c012d8c2,bfdf143f,bf932f0d
3ef50428,bf93c8aa,bf8f1bd6,bf82492e,bcdce620,bca5af50,3d3f17dc,c081bfb5,c08e06ee,c0209c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c5ce,bf891d2d,401ee95c,bff96962,3de09c42,c0146c68,3fba70df,41229a43,c008b868,4064761a
3f0bcf90,3eb795fd,3ea6182d,3d369cd4,bdb24765,3b5dd380,3e27fb53,be444fbc,bf4a92be,4059b366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c0bee,3f61159a,c0658858,be30e7d2,c0002eba,3f375ba7,bdf3d66c,bf9e3a95,409ff79d,c05287dc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02de6e8,3ee3e224,3ee9267c,3e9d0e34,3e37e4ee,3ebbb137,3e1b7f7a,bfb1fb50,40902e7c,c128199c
41014249,c08950be,40f9fef0,bf81af6a,bed5aeb5,3fa9adc0,3f76e681,410db5bc,c17e187c,40bba8e6
c085561e,c04f8ec4,c15486d3,4020f99b,bf8d10c2,bec7f87e,bf42298e,416954c5,417608c0,c144a96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd6d08,be57aec4,3fca3f02,3f9da954,3e57f654,bdb5230f,bd72e248,bea7d668,c04825f2,41595a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecb99a,c0c22baa,c0f1299d,4069afb4,bea4cf69,bf37fec9,be1fe21e,41c8efbb,4094f9ec,c11dde48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834400,bfe9168b,405c7a89,c03a099c,3e5d2535,3eebb10e,be1235c2,41838b2e,c0b8c7fc,40bff1c4
c0cf25bd,40231338,c0f12dca,c090c245,c07a5bd7,3fbd9615,beca88d6,bff01994,41841681,c0148f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c5a87,c1171649,c12a5e1a,3fccac8d,bf02df9c,bfe567e9,3d7e861c,4235ca09,413d321f,c09416f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
