# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b88cf,bf89f732,3f13e81d,c00cee4b,3f083a14,3f9fb785,3eb2e0ba,3ef5c28f,3e5f3b64,3f0f1a9f,bf4baec3,bf618581,3f0bd071,bf4eaaab,3f01e359,3f72c223,3eaf42d1,3eec6e51,3e5d77d1,3f07c445,3f1b1419,3ef249a4,3f5672b6,bf17143e,3f5c9a05,3ea28512,3f7088db,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1b,3f0c28b6,3ee47e14,3f0289f7,3eee0296,3e7535ad,3e6767c9,3e4c9b60,3e3842c0

# JACOBIAN - 9 x 10
b9f4ca20,3c609978,3b6a5e90,ba8c54a5,3a8dd05d,b8e8c8a0,3a2ae56d,3f30166b,3eb103d9,3f1a727f
bf0d3391,3f46a2cd,3f320816,3ee96338,3d106a6a,be4d784f,3d16041e,3fa8fc07,3fbc7e28,3ff93f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0463776,3f8b6576,c0aa90e8,bea0a7bd,3dd65e0e,bb5fda40,3e0d335b,3f846544,411ef3d6,c0bb6877
be96e12c,bda0f804,be92191e,3de3ed2c,bef47418,bf48bebb,3fc7334d,be4053f0,3f3819fe,bf96571a
3e574fd3,3e0532f4,bd87ef0c,3e8241e6,3c451d08,3c1a1740,3c5c9fa2,408526a7,3fecb57e,c0f8bae2
bf68ae48,3f825eab,be69d873,bee43b65,bdb965ec,be64d11d,bf4e3086,beba2e9e,402b277b,4001cf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831ce7,3f04bfcf,3ec98911,3e6ec1be,bc6f52d0,bbbdd5d0,bc1a6930,c002d49c,3e3e2230,40b55b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073c236,bfd66f52,3f9051b7,4019718e,bf40852f,3d80f2d4,3ee2183c,40860cde,c0df68f5,bfe1f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5188,bf18af2b,bdbe5448,bda28f86,3ccffecf,bd45a330,bd5995ef,416ccee6,4090c1bb,40e5ea02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf1b4,bee573e5,3f298637,3d986fb0,bd4e4493,3e01c26c,3d01e962,40cda68c,3f3ee6e6,c079e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefff5f,3e19b8f0,bf4876d6,bdde4ac4,3d8a5f59,3e4709ba,3e263e90,bf906d37,406905a2,c018ead3
4012ec50,c01320c8,bd5c1d4c,bddc4eb3,bd6ec852,3e270c04,bce7f4a8,40299392,c0bb6d1e,c01ac80c
3fd5516c,bfdb5d74,bf50fcca,40841cc8,3e78ca99,be27c8be,bd8dbd40,beb7c120,c0795c7d,c0a4431f
402ad208,bea3112a,402d2684,bf9e92eb,3f06c670,401bc942,bd87c78c,40fb5f8d,c013c729,407af6aa
3f9ec63f,bf5e3e96,bf1fc50b,3e71c543,3db699ad,3d11429c,bc0bfd38,4171d676,40937e0b,40d018bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864691,bf5697eb,3c485d00,beaa9e6e,3edfbed2,3e9d4b2c,3e80aafb,3fe9855c,3dc886c0,3f288450
3faed1ac,bf4e87e0,bf4c73bc,3fa608e7,bdba2ca4,3ae5a4e0,bd94848e,4063905d,bfbf4a77,c0da6ec0
3f9a80b6,bf9ac7db,bfb9bbb1,406ac383,3f8808b1,bea58662,bdf0df89,bf01dd2c,c01d9757,c0a2f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110ea7,3ff4591f,408c87a2,bfbdfff7,3dc10e53,3ee87e11,3e315ada,c14d4c57,c092b638,40a45e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9d55,3f5aaaec,40465c9e,3f836c0e,3d49b646,3d44a2a6,be4e542f,3ea3be28,3d094f10,4098e2a5
3e851a7f,be23a71c,bf8ffb44,3f7bbb2b,3e48dfba,bfc4abeb,404e1ef4,3faa1915,403bea57,bfc3df88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40771cd2,bf1df780,409dbb7d,408ac264,3e75a8c3,bea26c3f,be8b45d1,3f3a908c,c12fe85c,4092df70
3fcd1b44,c005c74e,beecdbba,4081865f,3d2a983b,bc0da0f4,be2f15fd,bfe18392,c09c2cf6,c0a0078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47c71,3dc2b5c6,bc99d908,3de0e786,bcca1366,3bf9a300,bc2c4100,c1042144,c07736be,40f10056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a177,bf4dc55e,be9e4633,3cf220a8,3d18e061,bd653a96,bdf06be2,41469b1d,3f935d82,bfd734c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65baf9,be0d4ffe,3cfeadd8,bcded310,3cd223d5,bd59020d,3d9f2801,3faa43ed,409a8af9,c132155c
400a15a2,bf6e50c1,beded234,bfa79493,be1740bc,bf4540b0,be045de3,4150375b,3ffdf546,3fb047da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054ef3d,bf97a4c1,401cda64,40848215,3fd5e0d8,be89098c,3e135bef,c0001bcf,c1147e69,bfb171d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61ed0,3ef33a67,beedc2e8,3eaa3dca,3e01de43,3f873f96,beed7ce5,c03344af,3fee4db1,3f1bf66a
3ec597e0,be7e0c55,bd8cc4e5,3e0b5732,3d28b13d,3b94e718,3ce33564,414957ea,40be8792,40c46e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21f428,bf82c374,3e00d1a2,3e55aca4,bde22de4,3e7f5a68,3e028101,3fb4cce9,3f90b446,c03bab1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff8354,3eb6d64f,4084542a,4014e8be,3e66dd20,3ef6052c,3e9c1fcf,3d8f8070,c025c606,4046d421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0379f0c,3f8551ec,c079fdaf,bf0fe4ef,bf725f6c,3fb3977b,bf271e0e,3f6e0cd0,40f25fe3,c09a025e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044f79,bd445c70,3ebf9949,3df163c2,3b15b85c,bd99081e,bd893178,c09da502,bfb99f33,40804949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e1ba,3f14bdf8,c0264029,3e7fba0c,3f9257c5,beaed5c5,bf1e041b,3f87ef4b,409ed896,c04e8556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0db661,be3db57d,bf34e5c6,bd11e66e,3d8f0d43,bca4c127,3c921e12,404237b0,befcb2be,c10ea015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408088e6,bff1fa8d,3f7e1d52,3f1b785e,3d36d30e,be9ff0ed,be1c2d8d,4001eee4,c10fa7fc,bff9de27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97cb6d,bfb50121,3de8f20c,3ed393db,3e0bb25d,3d7c17da,be4fdd17,bfab079e,c04a0773,3ded3e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40576692,c024d93a,3d3fcb0c,3e9741bd,be5a58eb,bd6cc012,3d88d877,401787f2,c104f9ed,3f911fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc59b4c,bf64bad4,bf38bff3,3eafbb60,3db7017c,3e1df5a7,bd4c3430,4176254c,40854a6d,409ded5b
3f378b4d,bedc6a1f,bf7be6b3,3ebbff00,3fd47502,3fd4bf63,3f5d7296,40a54902,3e525c84,bff115bd
3faf81c8,bf5e2ea6,bf36d809,3e713d2e,3ce9d18a,3e329dd8,3bd8a7e1,41677457,4085278a,40a2bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc091,bf9b1122,bfbf3837,404c03da,bf69b1a1,3feb86a0,3fe9dd5b,3ff0a78c,bf908ee0,c0bfb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0541bf,bfa53b99,c00d66f9,404ca66d,bd84cce9,3f010fb4,3e5c5387,3eb0e182,3dcd5d50,c0a4b460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0625b06,3fd87e4b,c0274ffd,c051be39,3e2b73bc,3e5beec8,beace3cd,400889aa,4111e5f4,bf159218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf550587,3fabc6fc,bd8ae64c,3ed2f287,3df56711,3d859088,be0de487,c0cc41d7,bf9ab81d,403fbff6
4010d8bc,bf6e62ec,be920d2f,bd1411c4,3d74c057,3ac3cf00,bd677a56,414e90c3,3fcd5af3,4009b4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39dda8,bfa32074,c0011eb8,3fd14e0e,bc601029,bca4988f,bd2a23a5,402eee36,40095b30,c0da48e0
bfd503c9,3ed41ec5,bf94ccd7,c0822a61,be92effb,bf45b2de,be33155c,40e11f97,40e40ab9,40749fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd8f2,bf5a5f9b,bf2f9496,3eb1d78a,3cff5c41,3e96d6e5,bd0c123c,416cfc45,40650bf5,4059ac90
be0c8730,be83eb21,bfb33457,3ee62533,c02703f8,bdfd8090,bfb06bf5,3ffc99fa,bd9b2490,c05ceb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51cd14,be81da47,bf14805b,3f6c5d7d,bf5ea6b3,c0523b2b,bf005799,3f155c86,3ff7f341,3e79224a
3f411991,bd57aed6,3e44baa8,3dc49c52,bc10b0bb,bcadd84c,bd100e91,41138996,4027fc38,40cb3cfd
c0025d1d,3fa9322a,bfbf50e2,c03feb12,4017b381,3f1bd8cb,3f2cbb66,3ff162c4,40c1cb3f,3da5ade0
401ba213,bfe15161,bf39d806,bef16f8d,3d115620,bda497d8,3d96bd03,416a7ebf,404f1a57,4088b101
bfd4801e,3f907075,bffea454,bf85d4f1,c03e7150,3ff28ac6,be9358d5,3e9c0660,409319d7,c0164a39
c0288409,3fb6261d,bf05fc04,bf863389,bd0d7e9f,3da498da,3dc38337,400e30ef,40dd4e30,40576b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a673,befeecce,bf98198f,bfd20b23,bed2443d,3e33b7d5,3e1d66b4,41258f3d,40854154,3fd8bd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ab61e,bf9164de,3fa9eb7c,bd9d1c08,3d11b412,c06ff67e,3f98654e,4099bca6,c0487d22,3f7adeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0519,bfb10637,be73c270,c0026f67,3e400868,3da511d2,3d10903b,3ee31870,c0c0fc13,c0516e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2b2dc,bf6408fd,3d53cb84,bce8b140,bd933f2e,3cc5bfcc,3cbdddc0,3fad9006,3e0f4038,41022124
4026f7ba,bfd78129,bf8d6970,3eda9f08,3dc02f3c,bf971788,3f3d873b,413b4ab7,3eccba48,bf25cb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8a5fc,bf2e3219,bf3d4853,4011bc50,3f9f6674,bd802f9f,3f96ebd2,3ea79658,c00dd25c,c0306294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab89e9,bfd79a70,bfda6211,4051d898,bd91b9f6,3c2d9e08,3d23b184,3f8a20e2,c001f3ac,c0b70059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0685,c0414e4c,bf233030,3e034727,3d7582f0,3e8cc846,bc6ce740,be1fcc46,c1060bcb,bfb425cb
3fc949b8,bed328c7,3fae6c53,3ee70033,beedc794,40328180,3fd2b1f0,40c845d9,bf903b66,3fb9c611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a33f,3eb1faf2,4082a645,c04b70e5,3d0ed9b2,bce675d4,bbb8b528,403ec88c,c09eb73c,407a216f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140603,3eb10bf5,3f0c65eb,be02fbf8,be393db9,bd310eb8,bb9dbf20,3e6411a0,40e3065a,3f849d37
3fd1d1fb,bfa97443,bff3c037,bf251bd4,3d29d2eb,bc817f98,3c1b34b0,41589f93,406d8c50,3ed4bf98
4018221e,3f39fd2d,bf872c99,bddf7fa3,be125ccf,3d5e6a18,bd258d05,3f28d438,c0c47eca,402c4d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a8f64,bfc2abab,bf9918e9,3f8d8988,bd6dac78,3ce97ad8,3cf09cdc,3fdaa4af,bf633435,c08462af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c289c,3f0b8a21,404c6140,3e89b7e3,3e692e1d,bce8bff8,bd33489a,3fc9a218,3fd9141d,c074fe65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf583,bf149594,3e483da0,bec49240,bdcc4a7b,3d0c7ae8,bd7656f8,3f56e748,40b99362,bf86458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402abc38,3c669980,40a8e49d,c050e5d7,3da50efc,bfca149f,bc0d88d0,40724542,c0f2888c,40ff0076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023836f,bff93afb,bf4efff1,407dbdd6,3d021564,3ef0a3f1,3e51a83d,40262835,c07dd996,c0972aed
3fbc19f0,bf5ecafe,bf9b69af,bf6bfd47,be766f93,bf659082,beea3c0d,413b5e82,40411215,3f272728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0426946,3fbb18dc,bfad0de9,bfa85037,be4f2ac7,3f2d7160,bf09dee4,c0950f66,409ace10,3f4a93c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9f917,3f232dbd,3ef60f05,3ef9cbfa,3cdeea18,be2db710,3e3fa60f,3fd3f5b9,40a46791,40134c18
bd4b9060,bf05e5ab,c03b9842,3fe7144b,bec7f118,bf928ac8,bdcbb9d0,401f09f7,401504f0,c0cca1d5
c034e72a,3eb7b8c4,bd0b62dc,bf16814d,bdd026be,be2fd7f3,3cd07de8,c008fa15,40e3163a,bf4b7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa66a,3f957e0f,bfdcd3eb,bfcce46d,be82dae6,3e41386c,bc8fe1fc,beeb872c,409e69bf,3ff16fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402996c6,bfa3dbff,3ed309ae,c00001d2,bdd5c94a,bed6f3a6,bcbd9a6a,40559243,c093a0bd,bfe2d165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74053,bf6eb088,bf715c33,3e26aca6,3eb1eca8,bd0c998e,3db77aef,40f9ca10,3f3c8890,bf90d447
c04eff9b,3fb8a5a5,c03e8c6a,3f203aa9,3dae8d53,3eceec87,3f1e09d3,c0d4e445,40992ee9,c09d32bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d5b9,bf2e2620,bf24058f,40057430,3e5d8c43,bc6275d0,be3dfd0f,c00a26da,bfc71d80,bfa60199
3f4d870a,bf9524fd,bf70a978,bf710567,bd93f318,be0bf661,3b236100,c09c030c,c0a8393e,c052fc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea6e7,bf674c15,40046cdc,bff9eb31,3e013200,c05e71c4,3f8dd063,41128250,c02a1051,4080a910
3efa3b66,3e86aae2,3ed4b336,3de42c71,bdbde9c3,bd225ddc,3e1f519c,bec7037d,bf64e319,404e7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00557c7,3eec2541,c0470bcf,be30b7cd,bff91154,3f352efd,be0d542e,3f6836c0,40bc0928,c06ec1a2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f342eb0,3d8c4a58,3e6edbac,3f691759,3e52fbf8,3eaccadf,3dc42ba5,405bb4b2,3f545d50,c12e0919
410c0822,c043801a,40e6793e,bee73dc1,bf106d9d,4015cf70,3f444352,40cecc79,c19509e9,40ed081b
bfba3145,c04f4e4f,c13d2fc0,4023952d,bf9df222,bf5c68a0,bf526247,4195acad,41816c3c,c15acdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e7113,3c5694c0,4135676f,bf946263,3e83e2c6,bf04ceb8,bf0ccf56,3f620ed0,c122bfd0,41a9335c
3ea1038f,3b99d440,3f97d417,3fa9f4c4,3e10ee2c,be819b7f,be381082,c08545fd,c09ec19b,4159b533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092485f,c09e88e7,c0d6e8d6,40601395,becc1a2e,bf19d409,bda288c4,41d926b6,40a80667,c1255a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a289dc,bfb1d70c,4051bd43,c02cf0b6,3e642a56,3f07db77,be1fe0aa,417010a3,c0e6d915,40cc8f89
c0c51fd4,4003730a,c0e77665,c0911263,c07ae3ff,3c9ff370,bec49970,3fc6aff0,4198d567,c01d16d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2488e,c0ec1ed8,c1227a3d,400340a0,bf4e7e43,c00bbe95,3c446a80,423af4e8,413a4a86,c0a3d8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
