# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aad25,bf5fe307,3ef6b80f,c00d08e2,3ebd133f,3fb316b5,3ee3f3db,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a911b,bf446b28,3eed47f8,bf4e6bd4,3eb8ce92,3f7c3cb9,3edc7efc,3eec6e52,3e5d77d2,3f07c447,3f3ee680,3f242e9a,3f62d950,bf176a0f,3f6ebde0,3e2eec7a,3f670b4a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d569,3f0b2d36,3ee7e27f,3f041cd2,3ef08179,3e6a254f,3e73c7c6,3e553c02,3e3b6581

# JACOBIAN - 9 x 10
bb796124,3ac2d7a8,bb0ed97c,3b98351e,3ad68cba,3b03c31e,3ad79ad0,3f3cdefe,3eacb666,3f14b3fe
be95b6dc,3f35a5fb,3f5bae3c,3ee7898d,3c0e191c,bd515bd8,bd1dec3c,40011384,3fd09334,3fcdab1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f3146,3fbd79f0,c0bbfb3a,beb8e726,3e205503,be0855aa,3db15a4a,bfbee776,4114c3ac,c0994490
be841d43,3daae99e,be2da688,3e6f43b4,be59c2b8,3e66441c,401a08fa,bf701ec9,3ef9ced0,bf8dfc20
beeb73eb,bc48bf80,bddd4750,3e890820,3c3bca5e,3d89714d,3ca8e026,4040fb73,3fadd42c,c0f89647
bf2d3635,3f7a117e,be476c6d,bebaf05c,3cc02390,be1b5848,bf415600,be9142b2,401513eb,3fa3893c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d05e,3f4785b3,3e99d3eb,3e893bae,bd367db0,3e4e81fd,bd2708d6,bfc2001e,3efdb7d0,40b9f8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052ae07,c02cde1a,3fc0803c,40266000,bf797761,be57a8e6,3e82f4b3,40743297,c0e30dec,c007a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d43d2,bf5c30fe,bb27e500,bda355f8,3d83dbdd,bd828f30,bd219558,41741b74,4092db75,40d9fcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb294,bf3b8b84,3f3c8fe8,3d985028,bd3e03ec,3e00640a,3aa853a0,4095c4c9,bda93a80,c0818f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef940,c0168914,be880430,3c8c0298,bd1a450a,3e3fbc34,398df880,405452aa,c0b73a31,c02b095e
3f9a3996,bfe1fcae,bf76fe22,4080baeb,3eb02bae,be0d7d3f,bcbaeb67,bec4f52f,c0723c15,c0978b48
403075f8,bf297916,4037446a,bf9c10ba,3eafbfe2,3ee03c2f,bf28b1a1,41162b62,bffd03de,404bd63b
3f0d3dcb,bf8dd2a2,bf27d074,3e7caf5e,3e195102,3ccfaa68,3d3554e8,41762ab9,4099d115,40cf67f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf8e00,3f3a9d5e,c01fc33e,3e136429,3dbbfc48,3dc2d958,bcd9f908,bfebb0cf,40820f9f,c06a1b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6079d0,bf67e745,bd888730,be4f3b7c,3edb4e88,3f096ccd,3f00e517,be1d3e40,bf6b89c0,3ecd2cb8
3f81dd48,bf6075f5,bf793db8,3fa61af6,bd6e6082,bd114708,bcf12032,40835d96,bf6ce725,c0c941a0
3ed7bffc,bfb989e2,bfc49905,40674e3b,3f8df7bc,bed421b1,be08176a,bf6e7a3b,c008e728,c08833ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d0e1,40456a3d,408b5eb8,bfb88e33,bdee4cd8,3efc31cf,bd83d5b6,c133e050,c0856410,409bee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded41e8,3f8ab7ad,405a752b,3f81235e,3c98889c,3e62c02e,bdebfbc9,3f900d34,3e92ac35,4090eb65
3d85dec8,bea8e41a,bf8b1c6c,3f0d9246,3f8bf6a5,c036ec03,406c4612,3d875d40,3fd19fcc,bff3f457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408059b0,bfc7ff14,40b8c697,408e8222,3dbb4e9a,be2f9599,be9a4304,3f9d3a40,c131fef0,405f96f8
3fd4ba62,c00a31fa,bec573ab,407b2d2c,3e01049f,3e12ddb7,bce27f18,bf057de3,c086d170,c094bb03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4719bc,3e9103ec,be01a929,3ccbb940,bce4c068,3e307d32,bd8a0ce6,c0d8ba12,c0335e16,4104c8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd77f9,bf9f6a04,be7713f4,bb80a580,3bc9e1b4,bba4fb10,bde780fe,4147b1df,3fa02198,bfda2662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6be7e,be86d3bc,3dfc9f1c,bd758ff0,bc3f9531,3d5c1b1e,3d3f83f6,bf9bd7b7,407c3e59,c12ce57f
3fc94318,bfc04b4c,bea3b8c6,bfab6470,be6688ed,bf06eb5b,be2c0603,415644f4,4005836a,3f895934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e23e,bfffbe1a,40381b25,4083c864,3fc39048,bec583c9,be80f1c6,bfa34c50,c1121db0,bfe8bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f4dd8,3f2efea5,bf1a717c,3e63d61c,3ed43867,3ef91ec2,beea7d84,c02a2ea8,3fb0dbf2,3def23f8
3e0e7be4,bf1dc5dc,3df6d38f,3e585c98,3d2f3384,bd15af84,3d723bc9,41388e2e,40a1ca9a,40a7be2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1d34,bf9e9ea1,3f1d2ca7,3d8d6178,bd870478,bdc9d50b,3d9f0c41,3fd4011a,3f813b24,c03e485a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994aba,3f21991e,4093ba43,400fb258,3d5a70d8,3edb286e,3e6dd2d4,4052919c,bf6498a6,40596f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cfa8b,3fcc7250,c08c0fcc,bf20e4a2,bf6d05d8,3f9c7c8c,bf8a0e1d,bfbbe08a,40d923da,c084ec79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec836a6,3d876efc,3eb39b12,3d8c6e5e,3b5464c8,bb073a20,bcda6d78,c0a63473,bfa9b287,408ff270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011332a,3f6e2ffc,c03a0108,3e23febe,3fa4ab53,bebd44aa,bf53b98d,bf4af93b,40897393,c0332e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d6d8,bec5cb74,bf4a514a,3b345780,3d9615fe,3de1ef16,3cec3b02,4062ea56,be750c22,c10ef28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640263,c035d93a,3fa714b6,3f36b57e,3d658a6e,be2288de,bd4a3fbf,3fab69da,c11626d1,c01f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60edab,bfb49e6e,3dc37618,3ed2d209,3e422484,3d9fd49c,be16c398,c0347e9a,c074d3de,3e3ded20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064838c,c041efb0,3e22c04c,3e720bbe,be3aded3,bd7ef12c,3d262310,408ba2a8,c0ef6378,3f8cb23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a45e7,bf9ae299,bf3eb628,3eb68af2,3e15531d,3dbdadce,3b1d0600,417a05ea,408c3726,409e2b8e
be4367fc,bea59f20,bf9dafd9,3ef83f74,3fa88360,3f86bf87,3f33ea01,404efb80,bf126d41,bfc09442
3f275e5a,bf8f9e4e,bf431f76,3e73b133,3da51565,3e010e07,3d4610c0,416a8062,408a5128,40a3429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58925f,bfeeda90,bfc0d3c2,403c9c8b,bf45c00c,3f6550e9,3fd484a8,3eeb0380,bfeb805c,c0bbbc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd03e9c,bfabd8bb,c027e44a,40421ee0,3dbef3f1,3ececac1,3e2cabb0,be8882e1,be2f3828,c0957307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c4a42,4022b0da,c04dc444,c03ea0ac,3dc20fbf,3e88d0e0,bdec2c10,bf324690,40fe0d51,bea5b4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be609b2e,3fd8f6de,be6d29d4,3ee94986,3df9ba61,3dc4a282,be1e0382,c0bf122d,bf83df5d,4048b6d9
3fe01efa,bfac9e3e,be81af50,bc3a9e00,3cdc76e7,3ca21254,bd3e1e6b,4154dcd6,3fe169d3,3ff3848a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce64a,bf98ddc8,c0144220,3fd0f954,3d4ff8a6,bd310058,bc919278,402a2aa9,4014f3e9,c0c86e62
bfd447b5,3f5d44fe,bfa7e3fa,c0812b56,be46d6dc,bf2a92ff,bdc32a10,40b34b2e,40c85b7a,405e7162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54be7c,bf9757d0,bf34d640,3eb6308a,3da43e25,3e3fbace,3c47099a,41710c96,4073df6e,405c4db4
bf6c3de3,bcc04c00,bfe00854,3eb4042d,c0246512,3e85cdc4,bfb981e3,3f070a48,be5cdd88,c025a810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be546f3f,beb04758,bf043f72,3f2cd2e8,bf05a766,c0559dcd,bef5304a,3e926588,3fc57f15,3e5005b5
3f432609,be28fd03,3e88603a,3dc244f4,3b57b71c,3c198512,bd2d3786,4124096a,403f9b6a,40c30920
c01531ff,3fee9336,bfd89928,c033e86a,400ca22d,be3d765c,3ef5db46,3e5fc500,40b08477,3e9e6d64
3fd297da,c0074648,bf645dc3,bee56362,3bd0e990,be0232f8,3db35f25,416d5e0e,4057d049,408653b6
c00f23ec,3fcf280c,c014ab06,bf6fc823,c04226d8,3f41a984,bf004a70,bfbd4d10,40875c0c,bfca0b7b
c0240007,3fe621cf,beed9484,bf7026e4,bdbba04a,3da8306e,3d6ff65a,bf1208b8,40a5a1ba,402a5c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef958,bf43d4f0,bfaf1834,bfc85a89,bebe93e9,bdb0367c,3e358f00,411aa0c4,406c44f9,3fb561a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b3dd,bf9f8abe,3fbbfc08,be9214f8,3d9a706c,c010507d,3fa77d70,40b3d20f,c0296b44,3f69d890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcecf32,bfed19cc,be69fcbc,c0024f2b,3e1e41e8,3dad3b26,3b8efee0,3ec539c0,c0b7d547,c038f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63017d,bf74c438,3dd81162,bd426628,bd847df7,bcbc4b7c,3cf4f455,3ff64e59,3ecbf5e3,410216e7
3fd0ee6b,c0101f12,bf8b60fd,3ed3e274,3da76820,bf0df46c,3f5dac8d,4137a736,3ef94acc,bf0f2f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749618,bf9cdb7b,bf3134f9,40163c06,3f94d8dc,be8f64f7,3f8e060d,bf12f5cc,c01d1d9c,c02bad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236943,bfe0f528,c0018950,404c5d64,3c5bee94,3e1eac26,3e0ab89a,3f39eef6,bff63f36,c0a15da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047adcf,c0438aeb,bf4b029a,3d0af2ea,3c955398,3e52a682,bd4596e8,405e40fa,c0c47e25,be74de20
3fd4aae8,bf85b50f,3fb7f530,3f55d07a,bf244f5e,3ff97c70,3fd1f0c7,40d12c9c,bfac096c,3f02fa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a050d,3e81d93a,4092c946,c04715b3,bdfa1fae,bd2964e3,bcdef080,409d80be,c081a4b5,405f17d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c1e84,3f0b8050,3f3b123c,bdf6c1da,be50d19d,3d82bb04,bcd066d0,bfdbf26c,40c2d2ed,3f545b19
3f4a33fe,bfdda9a9,c0094bbc,bf17d8bd,3d3fe660,bda025ce,3c02c230,414fd02d,405fc166,3ec0d76c
402a509c,3dac3c08,bf820c3a,3bed42c0,bbdf9720,bb9ebc78,3d81dd4d,3fed7a6b,c0bb3d80,40016a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd0d90,bfb342de,bfc3fb20,3f86aa18,bb87b9a2,3dff7c98,3d8bc174,3faf1e95,bf336745,c05ad066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce9442,3f9101f4,405b053f,3d054f08,3e54297e,bce7d5bc,bd145675,401f6fa8,4011b1e3,c0572254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e8b1,be495e62,3e1d1d20,bf00695b,bcf6d6da,3d81eca2,bd1019da,bfe595f5,409e4588,bec5ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb3ca,3e792da0,40b7443f,c0545610,3c2b4ed0,bf6b2c6a,3d96192a,40e4eeba,c0cb639e,40e812d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437132,c018fc10,3f7d28c0,40668b86,bf434256,3f9c6818,bea786e9,3fa8ba1d,c0c0936f,c032b3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed9680,c01c6112,bf60c334,4078dd5c,3d077686,3ee5e672,3e1fe65d,4009ca78,c08764f8,c09418a2
3f50ada0,bfa802c1,bfa1d648,bf686b7b,bebf8f7a,bf13f805,bf183de6,413991a6,403f574a,3ef72c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02edd38,3ff1a381,bfbe7c29,bfa876d0,bd18ab68,3e64352b,bf1023d9,c094121f,409f9470,3f837377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe14d6,3f310706,3f1763e6,3f107560,3c059400,bdbd19e3,3e711d71,3f5a3528,4094b9ae,3ff61cd7
bf95ae36,bee41066,c0505351,3ff5981d,bf0160bc,bf1e0c4f,3ecee32e,be44b904,3fd8fee3,c0ad0e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e5550,3fb684e8,c0075eda,bfad099c,beaef1dc,3e840f86,bd97b0b6,bfcb0ffe,4094acad,3ff85ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff65569,bfb1438c,3ea17f5a,c005a7d1,bdf22ce6,be5c134c,bdc30cb7,403dce50,c0949c5b,bfc1e8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8214c2,bf9437b6,bf8763a0,3e11b2b8,3eb1ed87,bed5bae1,3d739840,40fd751f,3f75222d,bf444ca3
c06677f1,401357ec,c0611c9a,3f19b07d,bc4fc848,3ed152ef,3f1e0940,c1073fc4,408d1786,c0724b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a98b5,bf119470,bf33091e,3fe638f0,3ee32995,3ea9a516,be036b3e,c0124354,bfde82bb,bf938f73
3ef57923,bf94388b,bf8f380c,bf8261fd,bbacab50,bca8c0e0,3d95ef79,c081aa5d,c08dfc8a,c020aa59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e030,bf8a59c6,401f2d70,bff9be6c,3e3f7b44,c013f964,3fc6d34d,4122c0ec,c0086d1a,40644436
3f0bb7ab,3eb8340e,3ea56a92,3d3a0a94,bde478ab,3b1e5080,3e073a60,be475cc4,bf4af1d0,4059c325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bef6d,3f602e35,c0652afc,be3454c2,bff55416,3f388dfb,bc313be0,bf9ce563,40a02127,c052bee2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02db0a2,3ee2572a,3eeab8c0,3e9cb46e,3e5b2d14,3ebb8430,3e478ec8,bfb17334,40903f0e,c1281f1a
410141f6,c089814c,40f9b128,bf819188,bee300e8,3fa880c2,3f6b9fe7,410da617,c17e2018,40bbb2fc
c0851839,c0503004,c1548954,40208105,bf790ef9,bec1f8bb,bf16967f,41699722,41762910,c144bed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcfc28,be56fcac,3fca7584,3f9d96fa,3e707704,bdb610d5,bcf92d20,bea65840,c0480eaf,4159568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede070,c0c2defc,c0f14871,406970e5,be8b00bb,bf369b31,bdb94050,41c8fc76,409512b4,c11de67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408356fe,bfeaf95c,405c97a2,c039d8b0,3e3b2276,3ee8ed98,be3e0316,41838250,c0b8d942,40bffd37
c0cf0c27,40230ddc,c0f0f0a6,c091285e,c067ea00,3fbf4c5d,bce8d4a0,bfeb9e38,4184396e,c0154834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d3370,c1179eda,c12a73db,3fca51e9,be357654,bfe10d93,3f006c57,4235f4d8,413d8580,c0948569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
