# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bab,bd36ac1d,be9f93d9,bfce0b80,bc7c77b0,3fc72a47,3ebef473,3ecccccc,be4ccccc,3f0f1a9f,bdca471a,bd369c9c,be9d01a7,bf7fce58,bc7c7521,3f7ff297,3eba8f03,3ec761d6,be4b6ff8,3f07c445,3f7ebf8e,3f7fbed6,3f73aa8f,bd1f6a5b,3f7ff838,3c72f540,3f6e669e,3f6bcaa7,3f7ae5a4,3f59087f

# OUTPUT - 9 values
3f12e2a5,3eddc9cc,3ecc8c43,3eaa773e,3e8f6288,3e1dff0a,3df796cc,3df0e2f1,3dab7bc2

# JACOBIAN - 9 x 10
3ca8a099,bb0248cc,39ff5bc0,3c0d8a8d,3a691237,3b8ea51f,3b0c74da,3f12133f,be91ea79,3f4e86b9
3e84e318,3f5e8323,bce5d6c0,3e9b499c,bb6784b0,bcd2ad60,bdb3bc4b,402f908b,bfced1bb,40761e93
bd3b8630,40594b58,bc28ba80,3ee9cafd,bd28808d,bcf6fdbc,bdede7fb,40b32e72,bfba8dea,4121097f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b5d5d,3f27b00a,be077f9c,bd55d840,bcf93480,3e27135e,401b523d,3f776be1,bf4e97dc,3f8f044c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f8ac,3f70adc5,bfa0ffd7,bf1788c8,3e08fc38,bec1d589,bf1d72c3,3fd1e980,402cce18,405fc39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b31fb,c011f907,40412564,4043bccc,3f27ea82,3f167241,be9b302c,bf434412,c0bd24e8,c0cb8258
4115ca40,4095cf7f,40fdb75c,c06c3582,bf3c6b0a,3b07bf00,bd74ec76,c0846847,c1a06b09,40f678a7
bde46e89,3f185549,be6cc113,bdca0e36,bc6018ec,3d7a5239,bd936af4,3e51f430,3f039ca1,4101deb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd750ee0,c09d9d67,3f403844,400b4b53,be80f494,bf1b0ab5,3db35534,405ae24d,c00d22a5,c100dda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd0b60,3f17105c,40cab7b9,3e236626,3f628d56,3c976370,be544842,c0357c39,c15abd85,bf4d6e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee84090,bf67cd1c,bde4588b,bcd12128,3d32e777,3b90c5f0,3bff92e8,41606927,c0ed85b7,40e4a8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03efca1,c03f0ea4,3ebb0cb1,bdcf5040,bdcb70be,3d94fc5c,bb534300,4094bdc6,408a2966,c104cbbc
3c9cc320,c000596a,3fa530f8,400009f1,bfa311dd,3f31e920,bf0911f1,c071c8c6,3e25b314,c0955925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabfa58,c0426943,3e9a79fd,405c60d4,3e80e01f,bdb5e1a0,3d069c5d,bfa4b30e,3f8aab47,c10ce361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0de27,bfca537e,3d3ba578,3ed4e26d,3de4e167,3df0f373,3cc9e278,4145b08d,c0a2a236,40bec694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34bc86,bff2590e,3fb8fa51,bf900404,3d9a5c30,3ed9cfac,3e92d4da,40687a1c,c0534108,bfac5555
be908949,c03fb8a1,3e31dbfe,3fc27f2d,be18b56c,bd089cc0,3c69d3f8,3fd0d343,bf8762f2,c10b80a5
bf14e4eb,c05bad98,3e4e822e,407138b0,3f3bbe58,be0b9e1a,3d1899ca,c04f457c,3fefd7e8,c1204309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef0ca,409cda92,bf42ecc1,c08d5297,bddb4775,bdbf84b2,bdceca2e,40288f62,be984321,41535311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82af28,3fddb5c0,be9aa6f5,bf4b1bdb,bdb82fd1,3dd7dec0,bd759094,4045f11f,c0505689,40a29114
3f889d3d,beb07d02,beee3a3a,3f73baaf,3f853e05,c029b16e,40581aa6,bf970448,bf509009,c06d97b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098cd00,4029cec2,401be933,bf6422a2,3c864afc,3e3a84e4,3d64db8c,c15527bd,c07d341c,bff0145b
bf15b3a6,c08491e7,bf7ed626,404a2c9f,3e77392e,be83c54a,be0b7c2f,4102c387,c01587e9,c08cd526
bf6e4d83,c032c699,3e0a1fb6,40275d38,3dc305ad,3d4c2394,bd9d9cb5,bf21dadf,3ff86560,c101cb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fefe7,be994880,bdfc6f1d,3d9e7cec,3d2ce4b2,3dc76765,bd3c5bfe,c0e63e5c,4006dd15,40c4c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddcad0,c041cd85,be0abd81,3e917d5f,3b83f4ce,3d771a87,bd7fa8c4,41259350,c0917ae9,c0a06332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c3c7,40d35108,bd2c5188,bfe0e094,3e6a9e01,3f99bb16,3f90e67a,c1648b5d,40b6fb19,40fd72eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be9bc,c08d4302,bf095b60,4098d078,3f944b61,bd0ddff8,be02bc64,3f31ecc6,3fa797df,c118fa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4ec0a,3f380a1d,bdf6848c,be473530,3dc334f0,3d165342,3b877afc,c01af6e5,c1318b52,3ebc6768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd875028,3fcc9cb1,3ea6eb7b,be8372e1,3ef25fba,3ed95d90,bee1f29a,c0491b12,4001c14d,405b1fd8
3f27ef01,bf15e036,3c07b91c,bc2f34a0,3cad9040,bce77ae2,3d411e9d,415949fd,c0e316da,40af620b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b366,3f0a9bf6,bf5576f4,3e823d0a,bd6e3f58,3e1a937f,3e8deb92,4122dbbc,c0ab0709,408c8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ec14,bf465452,3e9543b1,bd2823eb,3d9b3add,3dd07831,3b222b74,4028b9a7,c00b87c4,c120403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c8780,c09af58a,3e524940,3f8cfd3a,3d81beb1,b9657800,3cfadfb2,bf3d0364,3e02b2a4,c12f3e09
bea7236a,41125fa5,bf4ae755,c0967a58,3e0a0d16,be2fdf3a,bf1e74e5,c0ff82c8,40bb25df,4181516b
4044aa59,c0162457,bd8bce40,bd939ea8,bcbe06a2,bcac8508,bca0afee,4020277d,c117b445,c09c035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee803fa,bfe5497e,be996533,bddbde13,3da67582,3d4e5c6e,bcc562dc,bfe2d539,beb32958,c04026ae
be439520,c0499b76,3f0dea17,40696b2c,be16e5b2,3f5116ba,be95e8f7,c01fef83,3f63b2ca,c11471c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd830cf,c05187ff,3ece66da,3e7db86c,3b82d0de,bd771096,3b0a0360,408464fb,401e530e,3ffffab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc50da,3e0f9988,40d06aed,bf49e4bd,c00adedf,3f1c132a,3f5f6561,bf852bf1,c176dc2a,3f9bd49c
beb064ee,bffc8e96,bbb00070,3f18fb2f,3de9d5e2,3e45495e,3c5ac24e,414ab96f,c0b193f7,406e237f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6fe1b,bfe39a7d,3db51a92,3ed28733,3d8de22c,3e4cf25b,3d6d1aaa,413cb816,c09db50c,40876b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127690,c09b0b77,3d4a825c,40705b2e,be600ece,3f26ecc2,3fa4f8af,3f491bfb,bea3d070,c11984d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268985,c01cf008,3ed1ab24,404845e3,3d253af8,3ef633a2,3e0b5241,c02d9e9a,3fee0a4c,c0e6edd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd166da0,c0a4fe26,3e6f5807,40ab5bf5,bf2ec515,bedbdd83,3edd4198,bfacb3f2,bcbee760,c1184598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e6ec8,3fcb1855,3ef760ec,3ed5ab30,3da2e4ca,3da04617,bdb09ac1,c0a5f0a5,403622dd,40e1ee3f
3ee40b5e,c014faa7,3f03ae43,3dd60422,3bdcfb9c,3d985776,bc8e8914,413b9ebd,c0e49f66,be540948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a97f,bf90bc4a,3ee9e4c2,3fcaa30f,3ca7c5da,bd06620d,bc9da2b4,3e35a3ec,3f4efbd0,c0d9fe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6822,c008a2fb,3e0079e7,3f1811fc,3d9e56f6,3e88ca7b,3d51e910,41437e34,c0ac3969,40031e01
c0b55cd5,c0122c01,c0b84d15,3f69b792,c0040f8b,3e7df442,3ec3c29c,40aab4b1,4130ee99,c033eb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fa66b,bed52c14,3e5ffc73,3f8a0ea7,beb1dd24,c05396e9,bf0896fa,c00d5adb,bf0e0a05,bf961d15
3f7102e6,bdce1574,bed806cc,3d925b8e,3d307bf6,3ca391ac,bc342c34,411b0088,c0cb9a45,40d9b92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5df8b,c02ad88e,3e936c2a,be60f5ac,bda8907f,bd8a0e19,3cc03988,413e65ef,c0829abe,402b926f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b635f,404652ef,c078af2e,bfa2f366,bcc98384,bc34c11e,3d5a8180,4093f4e6,40a996cc,41154627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41dcd7,4060ca79,bc038320,3f07678d,3d9f419d,3e8c8802,3c91c9a8,c1611fae,40bf07a9,40282903
bf924e56,3f487534,3da4ac8c,3eeac5b4,bcae587e,3dba7154,bae0ffc0,40746c54,3fd7803e,c0d0ae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84975c,be88e3d6,3d5dee68,3dc6dd1d,bda335c2,bc89d228,bcd1e163,4001dcbf,be035ac6,4111caf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2953c4,c03a098b,3ec317dc,403dbbfc,bd411507,3e8f5000,3e00d0c3,bfd5640d,3fc57a91,c0fab905
40be67da,be835e3d,40c0dbe4,3faec1ba,3f6c7a28,be0d9ba4,bdc19e7b,c0b04dcb,c1312a12,c01f79da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafff6d,bfe308b8,3eb2f63e,404e1d97,3e0f465f,3f56afcc,be66ba07,c08d938b,40040682,c0db632f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14065,402f3740,40039bf9,be3d4799,bc58c514,bdeb8b2a,bcc87b5c,c07396b1,40052f86,3fe546e1
3f0ab9ca,3d117a90,be0b7ee0,c0653b94,3c1cac98,be753c79,3bfb8170,4102d033,c0849cd1,40525e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaac24,c02de78c,3f29dba7,3d1a07f4,bc9b78d0,3acc7000,bcf67858,412447f8,c087998e,bf9a4b4d
c04004ea,bfd353d9,403b7197,be9431b2,bd17b9fb,bd5ee9ce,3c467e00,40536d93,40b48db0,bfa08d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b46c,3d1082b8,3f0f0cf3,3f00e8de,be6d54c3,bf173044,bed5e1e1,3f118640,3fc9ed7a,bef9f60d
c05873b1,c005e483,bfaba393,3f2f3347,bcfe8e60,3d858381,3e4b7a0b,3e5150a0,40ec92b6,c09634ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a1866,400ad8c8,bd07c24c,bc565830,bb77b788,3e685849,bcfd587b,3fc9a8c2,3f92a2e5,c04739f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149665,3e05d6ec,3fbd14e7,3ea78096,3e0e2847,bcbbaa54,bd8f37c2,40209138,4070a791,3ea4cb90
c018a845,3fecb7f1,3f794dcf,be6ee880,bd8a79ea,ba324880,bda7207a,40629997,408efc6b,3f59ee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c320,c08a5821,4045d96e,40887ad6,3cfb1710,3f607f3c,be6295d4,405b2dde,c100e69c,c10a6519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf447c49,c084966d,bd815ab6,40808a8a,be7cc155,3f375995,3e24ebe7,3f0b9b57,3f149879,c11f4d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3080,c0887135,3ddad920,4084a89e,3e178683,3f3797a5,be278f5c,3f837c09,be184d6e,c112bef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4632c4,4064aef2,bf257acc,bfe1ed68,3eaf4b61,bd3fe634,be9b0435,c0ef386f,4083c7a8,4090afae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d839,4007605f,3ee4462c,3ee6284d,3c229166,bdc37af0,3db393d3,408ba59b,c0882872,40e4c265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76aa36,4025f0f7,3effe2c0,c027e22f,be056eb6,bde50dc8,3c589668,bfa80fc8,3a78d200,40c9d790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf559f95,c0378b25,beac7c41,bffb207e,bcb58d3e,beab365b,bd890fa7,3f98385d,3ebac2f4,c10f29e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f205,c01871a5,3de39e66,3dc0de60,3e76b086,beb8875a,bcd13f6c,40e00f16,c03558f5,bfb83265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ca83,bf680e30,40061b7a,3ff392be,3f54280b,3e32350e,bd802c48,c08644aa,c0042337,c09d7ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267eca,beb955b0,be0dcff9,3e70a43b,bdd0d8ab,bb8eb6e0,3dcee91b,bfff666c,be88f418,40436002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12faf0,be5f7603,3eb0f750,4010a28e,3ddffbce,3f87cccb,bd0177dc,c0b68e10,4081532d,c058b7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c8fd2a,bec599c0,3f9fe25c,3f701d49,3d83494c,3e36f68c,3c5d0ef0,3f5df820,416713dc,c0e629fc
c0a9c7b7,bf1eee00,c0a6bca7,c0bff8b4,be8d4145,bf91e46c,3f007321,41564e66,40bbefff,41020c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011fefa,405614fa,3efef0fb,bfb7ed25,3d658588,3e10662d,3dbe37a2,bf8ddeb6,c08904bc,4105ec47
bfde6984,bd917b60,c010c983,bf62d80a,3e354a0d,bf2afdba,bd8c3a84,4164da9b,c020fe4c,41512ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1a71,c1a66fff,40445766,414a5d40,bdb94ec2,3dfb8a8a,bd773182,4183d16d,c15a090a,c2158667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217528,c04bc783,bede9484,c0961632,be150689,be72fdb5,3e95f669,41b4c141,c1491171,40c9991d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa77e35,c0aced65,3f9536a5,bf4203f8,be5c4d73,3d89f68e,3d7ee7e4,421213fd,c169b94c,40bf1fae
403dfd19,c13478d8,4061eef6,410bdeea,3e00eeba,bcd4d7e8,bddc7f47,3fa26508,c11fd331,c1c6243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9755b4,40bbee7e,c0823ef1,c08e0b96,3d0fa8c8,bebeccda,3e4520a8,4184b56c,c043d794,41b51685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
