# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf244d8d,bf5285be,3ede1eba,c00ccff3,3ea23d1e,3fb6dcda,3efcb4d7,3ef5c28f,3e5f3b64,3f0f1aa0,bf1940cb,bf3b9574,3ed737c7,bf4ef234,3e9f898e,3f7d6ab1,3ef29207,3eec6e52,3e5d77d2,3f07c447,3f4d0f4a,3f2e352a,3f6848f5,bf16b232,3f734143,3e111a91,3f61722d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20cbe7,3f0a4379,3ee99124,3f050fc8,3ef290d6,3e68dc2c,3e772670,3e56af50,3e3bd437

# JACOBIAN - 9 x 10
bbc891b4,bb7e192b,bb4eba44,3ad2f8c2,3af130b6,3ad89dfd,3ac3211e,3f3ee052,3ea757ce,3f1ea68b
400f43c0,bf14af9c,405f803a,bf7d985e,be7f2635,3e63c9a4,3eab1ab1,40b1d9fe,c08b7d3b,3f3c11d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ea90,3f575308,3f5d7474,3ec00520,3d6f7c91,bd4c7dd4,3d097158,400a2f0b,3faf856f,4010a35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fa71a,3fdfb136,c0bc9274,bf07888f,3e2052b3,be003509,3e1b3cd2,bfcb4232,4119630a,c0728392
be12857d,3dd6992f,be3e61c4,3e3e1464,bf099a2a,3e5428bc,40024826,bf5cd0f2,3ecc18b8,bf18bb08
bfb1a466,be23e128,3d8cb7d8,3ed20069,3c4c5070,3d8f8bfa,3d250d82,400f8aa4,40245ce6,c118635e
bebd5082,3f57628e,be2d18f6,beb32334,bd6b8808,be2b9697,bf6b0bca,bde469b8,3fe9e5d2,3ff3cbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8b84,3f08eec0,3ea67753,3e483c65,3cdcbafa,3e4310fb,3d09da00,bfbb96e9,3eda91fe,40d922f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5512,c014fffd,3fc0a092,402ab563,bf3ac2b6,be55fd32,3f057c96,4066e7dc,c0d1c0fc,c0802643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361282,bf593405,bd4a4e50,bdc49acc,3d4e9972,bd871bfe,bd82ec2e,417629f9,408fe646,40dac517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc5f48,bf4afa3a,3f52120a,3e2bb3f6,bcfc6371,3e026928,3cd541f8,408bedf4,3ef0f960,c0a8c92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf54b8,c057133b,bdd24d7c,3db77636,bc04bfe8,3e3c9734,3d0d495d,401c4b08,c08698c1,c04427ee
3f08374b,bfeb59b2,bf652a28,40835d1e,3e9f355e,be0f9edb,bd5ffe2e,bf6074d7,c03a4a78,c0bf3086
400d73a1,bf0c8c9b,4036de5a,bf947117,3f0a5422,3ee486c2,beedea4e,41130296,bf859951,3f9497c2
3e92ea10,bf94cb38,bf34377a,3e7fefd9,3e07e6da,3c8ddffc,3c9b3182,4177cb4a,4097f9cb,40cd6dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd88b0c,3f770ed2,c027887d,3e313c89,3dab3f7c,3db81a6c,bd1ae830,bfc67f4a,4075547a,c0881c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7077a,bf8577d5,3becc700,bda17660,3ebadfec,3f097856,3eeb6497,bf186654,be115b40,bf963e98
3dc7b2c0,bfa4e72a,bf4e6c44,3fbb4eeb,bd80b485,bd0eb64a,bcf2c170,4053d4de,3efd47c4,c1043e00
bda6e768,bfad9540,bfc11682,406c0219,3f8ce10b,becedc3e,be0e71ba,bf954ed3,bfd49dd8,c0aef0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af4b6,401e832e,409098cd,bfd05998,3dbd7792,3ef2a984,3e22de59,c132bed7,c0853da4,40e4da3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033c6e,3fc871bd,405794e1,3f62e503,bd5409aa,3e5aadc2,be4c4a58,3fba343b,bdc9b25a,40a0116c
3e0440cf,3cc04fb0,bf982410,3efbf209,3f3e6a98,c0387878,4053ec70,3e687e20,3fa1d421,bfb5d58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2217,bf45683a,40b8db40,4087f256,3dbf97a6,be2b5085,be9c51de,3f95030e,c12d5ab2,40642c44
3f97cec0,c018ddee,be82c920,407efa2c,3d39ce10,3e0bae80,bde4e73f,bf7e9417,c058cd2d,c0af03f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1c70,be0304dc,bd97ff54,bb899fa0,3cdf065a,3e26a69f,bcaf1bd8,c0db439e,c0273328,410da2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5de934,bf833e7d,be5955bb,3e079138,39576700,3bc6c9e0,bdeb9efe,41422f5d,3ffebaec,c07ab5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ceedd,bec8dfb4,3e184503,bd90136c,3c6eba30,3d538566,3d89f95c,bf9aed8b,4078ecad,c128424e
3f51cc66,bfb7e9aa,be957c48,bfa04360,be3b4091,bf01f9ea,bdc1f87c,414f6168,403909bd,bee69d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403afd42,bfb90c0c,4037243b,4081db03,3fe09858,beb776d1,3d5e78b5,bfb3a861,c10b5800,c0322f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8237d6,bf194b1e,3d93a116,3e5501a6,3cbf0eca,bd07d64f,3d0e36a4,413aaffa,409eb16c,40a5a55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2f6a0,c0047f23,3f548344,3d47ae60,bd35cb74,bdca37d0,3df92012,3f8c9768,4002fc1b,c025ee0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04254,3f87c0d1,40933fbe,4007ec77,3dc00900,3edeefda,3e958aea,4062f715,bf80dcd9,406a7467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f2051,3fc3e726,c08a8a3d,bf8134ac,bf789b38,3f9b0823,bfa37775,bfff078b,40f89760,bf9cb8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9b9d,bf697d91,3f242066,3dccdf95,bcd78982,ba9ae040,bccc22a4,c0d1ccc2,3f6060c4,4085f31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ff87a,3f5ddf00,c038abfc,bbe906a0,3f96923e,beba9428,bf82783b,bf8b6118,409a2daf,bfbc9b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75c8f4,becf20ab,bf3fd628,3df8950b,3de82676,3dd8e5c4,3d939c33,40522c19,3eaa288d,c12801a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d6440,c022e40c,3fa688bc,3f40c9c6,3c9f838c,be24627c,bdc4d141,3f86d5d2,c10b6b42,c0820f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cdf3e,bf31158c,be1f7cc8,3e982878,bc6338c0,3d9b92aa,bd3ad9a9,4005e9e2,c0ca5bf0,c06693b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6cdaa,bfcd7390,3e1503d8,3ec64703,3e2a2216,3d876769,be3ff4e0,c047e00e,c053c50a,3e8701a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045485d,c067d780,3ea257ec,3ea12500,be217156,bd73fee8,3d95a7b6,40741716,c0d888ca,3f3b0517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef51fcc,bf991d6c,bf4bf4cb,3ec61d7e,3df74d2b,3daef739,bd183622,417b6c96,408bfabc,408f516e
bf81d930,be2d56d4,bf9e1b4b,3e970d96,3fcdb44a,3f89fb4f,3fa1d1e1,403799ea,3ec648e6,bf7e8261
3eac40ba,bf919c70,bf4da3fc,3e85baa9,3d6f11b2,3df76831,3c83107d,416b5d70,408b10e0,4098375a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57fe80,bfe35021,bfbe4ab0,4041767c,bf32d44a,3f60b41f,3fdaad44,3d8701c0,bfa4470c,c0e19c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d81cd,bfcef17a,c026cdfc,40489649,3da0711d,3ece913b,3e13fb18,befe3361,3e8ea116,c0b1300a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f2007,401e177e,c04e3451,c05ec1f7,bdff05ec,3e8ca96a,be72bddd,bf8993ee,410d227c,406a988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6647c,3fe48474,be253ae7,3f00461e,3e18413a,3dbed7b4,bdfd3c88,c0c55a2a,bf5d5498,402bc04b
3fa4eac2,bf9cfe6b,be866658,3dada174,3c6284d8,3cf36004,bd736222,415281f6,4008879c,3ee73460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5aa30,bfeb6caf,c00afd98,3fddcb8a,3d3a7e04,bd2b25da,bc9d1b5a,40028ff6,405ece96,c0e58b2e
bfc5cf04,3ecd23a8,bfaa2c65,c081d111,be30ad77,bf2ff916,be114b7e,40b5420c,40c48248,40913280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe9e6,bf909b01,bf4071a2,3ece4d1c,3d44c4ac,3e393fdc,bd1ae496,4171f498,4076aca4,403019c6
bfce1e9d,3ed1a37e,bfe3ef24,3dc32c40,c037c968,3e82e786,c0001c2f,3e1321b0,3f1756fa,bfc5bc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd794608,beb9df2a,bf0d1131,3f2c8670,bf036745,c0563aed,befc0638,3ee557a4,3f908b19,3f2bc8a2
3f563c49,bd93bae6,3e637d2a,3d5aba4c,3bf80888,3bec7728,bd3bad58,41272dc5,4030ef9c,40cae471
c029fdaa,3ffefdc0,bfd86422,c047b6f0,4010d89c,be20c482,3f38fc85,3d51b000,40c1fac8,4019d628
3f82cacb,c00e73ea,bf66af64,becedf89,bc0b99d8,bdf2ad71,3dbb7a04,4168fda2,4070e7ea,406c5efe
c02b8f42,3fc8a48c,c0105880,bf8dfb12,c049fc88,3f3acb8e,bf49cc0c,bfee2157,4098d2b0,bd0e4ef0
c01242d1,3fe0d310,bef31984,bf964278,bd663a29,3d9f4c17,3deebf0e,bea37f8c,409ac996,40a285f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ff54,bf8576f5,bfaeccde,bfbea97b,bec4e391,bdadd4d4,3e27086c,41167ed5,4083d6f4,3f5cefa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52246,bf799fe1,3fba39c1,be865d26,3e244742,c00ec570,3fb6d1ec,40b2b793,c009bef3,bef9aecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cef8,bff5170a,be3d4290,bffb5108,3e58b934,3db54752,3d8f2379,bd2b0a40,c09ab99f,c08ba532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091e62,bfcbc7eb,3e4c295a,bdae3118,bdc71fa2,bc9fc90e,3b6ec880,3fd9e092,3ef1952c,4117aa80
3f604864,c0134dd2,bf8cb558,3f00a2b1,3dac0caa,bf08ecd6,3f65ea3e,4132e88b,3f928dd4,bff0cfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c99f,bf88f697,bf303a32,401cfd4f,3f9ff0d6,be82fd8a,3f9cf450,bf14bd2e,c01cffb9,c07c9e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6dc10,bffac89c,bffbed5e,40536d9c,bd35b339,3e1fb634,3d8e3fb2,3e976a9d,bf93c7e5,c0c9e7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40571c57,c087bac6,bf177186,3d78cf74,3d41fbc8,3e4f69ac,bd601a98,405046b8,c0cc6e27,3fda93fd
3f812906,bf9bc161,3fbaa92f,3f4ad7e0,bf1523fa,3ffabb02,3fe429a3,40c240f8,be878284,3dc908a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8602,3f1a4077,40939e52,c04a2c44,bd69432b,bd4097a0,3d2b6fea,4098e2ac,c063803c,402c9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e279e,3e6d32ce,3f4d29d4,be6b28a8,be52f99f,3d802ee6,bc3e8ad0,bffa11a0,40cc37e0,400e4102
3db168c4,bffe5e88,c0087a58,beea9846,3d5ce106,bd89d1f8,3ccae47c,414a561a,408438f8,bf792284
40510120,3f96f3ec,bf99db96,bd28fde6,bddd2270,bbda3ab4,bd80b838,40234335,c0dafbbc,3fb023f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125daa,bfd754b6,bfc1709c,3f8e344e,bc22f6e0,3df5403c,3d56426c,3f8175f8,3d898a98,c0857918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df1d6,3fdcfa32,4057bf9e,3d810270,3e4052cc,bcdecef4,bd4271c0,402e3395,3ffd661c,c086c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269e1f,bf33c05e,3e469104,bed1b0c7,bd3ad4df,3d53c3c8,bdb37914,bfdf6a0c,409a967e,beb98bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ab21,3e887914,40b9072a,c054aac7,3dc34650,bf667de5,3e10289f,40e068b8,c0b2d376,40c20721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334cce,c01342eb,3f84b064,4077a5d8,bf5e661d,3f9aff92,bf0f7bc0,3f95782e,c0be9e88,c0a96c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3cc0,c02352f2,bf492827,407f46cc,3b747aa8,3ef128c4,3e2c0a4a,3fc60658,c046363a,c0ca19d0
3dba79ce,bfb9151f,bf9bb9e4,bf4b063c,be7d2922,bf0ff29e,bee2798b,4132b914,4070ea2b,bf781324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003928b,3ff03fe3,bfc7e42e,bfafc115,bdb77790,3e43822d,bf383c98,c085a334,4083a52d,40187f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d40f6,3ee283d9,3f112fea,3ef5f718,3cc2ead4,bdcff75e,3e7f39c4,3fabfd51,4064b338,407deb3a
c00410cb,bec2cfdf,c04e2ad4,3fd57149,bf17b4a7,bf1c03b2,3efd5f2b,bf3b72c4,402b6ef6,c07d4190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001ee6,3fcf41ab,c00c8f07,bfbbdb01,be8a22a5,3e7c5c5b,bcc51b80,bfb47e48,408a90bb,4040d99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d8a7,bf9d0191,3eba317f,c001da5e,bcb17a28,be63df2a,3b9d1d14,4018ddc4,c057f8b5,c0615f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0afe0,bf9a1fea,bf822638,3e72b9f3,3ebf2e47,becf839d,3de72c54,40f1db6c,3fd3ae5e,c008c760
c08193a0,4002e1be,c05d8938,3e4eccd8,3d75bbb0,3ecc59ce,3f4eb38f,c10cb706,40a883bd,bf1863a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916729,bf4d9c10,bf2eb1fe,3fff83b4,3ed8150b,3ea0e5d3,be7d4c98,c011b5e0,bfe68aa4,c01ed27b
3daf4758,bf9d00ba,bf923e3c,bf75af6c,bb70c5c0,bd0702e0,3d92c526,c0888c7e,c0741d8e,c065cec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013cb36,bf82729c,401ff158,bff2894e,3e119c78,c013b65e,3fc07f4c,411e934c,bf9dd300,3ff2691e
3e0d2e88,3e2b51ce,3ed5ee04,3e0e3935,bdac80e7,3c379060,3e43c023,bf228e7f,bc053a00,40114b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0568ead,3f43c08c,c062c92e,bef00262,c0001d79,3f33bb85,bdcbf508,bfda3fb5,40bcc0ef,bf864854

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c081edda,3f28d5ee,3f0c8485,3e32514c,3e3d72b4,3ea279fd,3e3bcff2,c0030e60,40cf9b22,c1129221
410d1500,c08fa4e8,40f98e16,be9deb90,be92315c,3fa681d3,3f82c9a3,41158860,c18bad28,bebeec5e
c0c81cac,c08cb832,c15474cd,40276e55,bf888b92,be9e9438,bf534fb1,41507266,418cb7fc,c1432f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a084c,bf108d2d,3fc998dd,3faa052c,3e69deb0,bdbeba54,bda05942,3ec3edf0,c09e1450,4167ce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5263d3,c0d85894,c0edabb8,4076460f,be9823e6,bf332f7d,bddf2498,41bd93ef,40ece8b5,c1535222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40635f3d,bfb42ffc,405cb820,c0423076,3e5a9978,3ed4cae8,bdfc6b5f,4184afbd,c0ad5128,409b40c4
c0b3f4e6,400c7c17,c0f620bf,c087576e,c07035aa,3fc07a60,bf09ee3e,bfc7d72c,416d2962,bfdd4808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
