# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6bac,bfc5e3e8,3ee7b4b8,c00db764,3f298b0a,3f4a072c,3ec4cfcc,3ef5c28f,3e5f3b64,3efc28f5,bf4b018b,bf7fe60d,3edfe0a7,bf4ccbfb,3f1d6b0d,3f35b37f,3ec00021,3eec6e51,3e5d77d1,3ef216cd,3f1bf696,3ccb0cc0,3f663acd,bf199ab0,3f49e145,3f3455be,3f6d5178,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176fca,3f0835db,3ed90a7e,3f115004,3f0faf43,3ed4c8ed,3eb758fc,3ea62a7a,3e9f439e

# JACOBIAN - 9 x 10
3c5ba6a1,3a3be24c,3affa158,bafd225e,ba167326,3852afe0,ba8e250c,3f475841,3e949238,3f2691fb
400f6f88,bdc6691c,40581826,bfb4efe7,beb33515,3d35408a,3dd2e8f0,4089a54c,c04fbc93,408d0be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d2ff,3fa098e7,3f66631a,3de90984,3ca59838,be28f75c,bccca820,3fb96b85,3fd18e0e,401d340f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c88e0,bdab5750,c08c8a29,bf15feac,3d06cc52,be0570dc,bd6c53bb,40255b8d,410a1221,c10be0dd
bf885bfc,3f51aba4,3eb253b0,bf0fa570,be9aa7fc,bf5640f0,3fd496f9,bf546b9a,3f525c48,bfe4412e
3ef42694,3eaf0e1c,be909fea,3e9e0488,3d8a957c,3b25efa0,3a9b1534,408c755f,3f8791cf,c1110b71
be728885,be9edb0c,bccdfb58,bd5c4408,bdb925e2,3abfe480,bf1641a9,bdf8af58,3f88a066,be168fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26aeef,3f49a87b,3e3f40f0,3ec5a837,baa25dc0,bbf56af0,bd83648a,bfbd72b1,3e8fb5b3,40a57beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49004,ba61fc00,3f4035fa,3fc88f5c,bf9eefee,40017190,3ede5dab,3fc3649d,c0671299,401068f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e622,bed5d0cf,3d66a8ac,bde26b5e,bb2ae140,bdad9b5a,bcd5fca4,4176612d,40831ba5,40f671ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbfe58,3c262f40,3f02f7d4,3e89b283,bcc05850,3d4f859f,3c510300,40c55237,3f25dfd0,c06f85b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf796059,bf39f3f4,bf336071,bf8f2ff7,bcce04d4,3e9d0f96,3e5d3268,be5e67cc,3f605f29,c0aa7120
4042d13c,c01c26ce,be93a826,3f6aa6f4,3cecb290,bc5e57e6,bd56f5c3,404fd6b6,c0c70b07,c019788a
3fcfd208,bfe92dde,bf9b6960,4080540e,3e7c6d29,3eda629d,3cef30b5,bfa7bdcf,c055dcc3,c08a200a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68f2e,bf2cdd75,bf43c842,3ec9d7ef,3d9ec071,3d66f157,bcb00ac8,417ce759,408148fe,40d4ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd73c55,3f11f715,c0262b38,3ed2f44f,3d973af7,be51e60a,be45eff5,beee6e68,409b51bb,c05fa4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17746c,bf4349cb,bf2380da,bfada62a,3f0668e9,3e83ed23,bc1077d0,3fe9186f,3fa5e13c,3fff2bf8
3fe8a028,bea476c3,bf84eff9,3fa4613e,bdf45371,3cdc568c,bdcb40d4,405fa967,bfd93c46,c0e40f5f
3f5808ee,bf55f034,bfe9aa3d,403d5be7,3f80fec6,bdd1ede4,3cf17588,bfdad2f8,bf9107a8,c05ce039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4f2f,3f503230,406effb4,3fa66649,3c612b38,bdef5236,be8d7c93,3f9f6d25,3f968ba7,40c30259
bf1537b5,3fb138af,bfaca80e,3edd257a,3f5a1c6f,bed9636d,404b7917,3f457280,406d95db,bfb4eee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc620,3f448cab,40add0ec,4042e30b,3d570708,3e4163bd,be75e777,bf7e7204,c0b111c3,41223a9d
3fb1ba36,c030d148,be865875,4044b3e3,bca3e214,3e503468,be8462f9,c0000b15,c08461d4,c06f4e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c3800,bee99d11,be88e9a1,3d907a10,3d68b3c7,3d325234,3c42d0b0,c1097d17,c0509534,40ff47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40154bf2,bf83bb02,be9bfd7b,be37e39a,3d82c206,bd0aa7c8,bcd929fc,413e007a,3ed4f549,bf4e0d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc922,bf580148,bf78d139,3f680dfd,3e4e3d5e,3bad9740,402c6a5b,be01a34c,3f1f8c50,bfe5785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6066,3db64028,3dab320c,bed30c8e,3c1e7db8,3cadf686,3dc8ba53,3fc3211f,40986ef7,c143bef7
3fe8afcd,bf8188c0,befd1e3c,bfe669a5,be95db26,bf4ffc04,be8948b9,41497201,3fe34491,4057bb4b
bf2aa9ca,bebf7c49,c016307b,3f2b895d,3bf50180,3e269cf4,3d405a55,3fa2bb2b,3fc0b638,c0040876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b67e,be8ed90e,400f90bf,4038c6f8,3fb1b760,bc1c0c60,3e80f0dd,c05a9315,c0c2ac32,3fd91b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c48d6,bfc4f353,bfb9d37b,3f3d7193,bf992ac8,be5ad198,4070192d,bfbf6ee7,c0193675,bffa12f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b6d9,3cb64af0,bb4e8e30,3ae9bd00,3ca472ac,3c647ea2,3d24d0e6,4146f0ef,40ad9d20,40f440a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f8dc0,bfe1174f,3f236338,bfa847a9,be29495f,3e4f81d1,3e54ba86,4034c4ff,bf07e9d8,c0c49aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd8fe8,bf04ff04,c018fb7b,be7f04ae,bfa68732,3f6ad039,3f1caac7,3feebac6,40cc4db7,c0fa954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4682e8,bf51d9e9,3e61f53c,bdc1e5fa,3d70671b,3d3d00a4,3c0df590,c0b6b004,bf95f854,408e123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5220,3e9accd4,bfe2ab84,3e182287,3f887eca,be213c85,3f0a4c83,3fc625da,40927fcf,c0ac31a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8add05,3f1c4dcd,bf589f26,3ecd1d82,3dd8c1b4,3cade1d8,3d2618e6,40531a63,bf6bc3c2,c1249ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403183b3,bed795b8,3f7b244b,be7f97aa,3d2a5180,3daca98a,bd4f9e88,3f497bd8,c0aa712f,3ff5000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc9c5,bf2860aa,3d43fbf0,3ed01abb,3de431fb,3ded576c,bde53f64,c005d9fc,bfd60cd7,3f40ec2e
3fd6cf21,bff9c44d,c01d581d,406b9ce6,3f3c09d7,3e9592a4,bcfe22e8,bf1770fa,c01a8f39,c0ab8cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436f80,bfc5caca,3df73c3e,3ee3b492,bdbb3f47,3dd7dbb8,3ded6d49,40249b11,c0dd9c8a,40183319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf52a,bf28f82f,bf620350,3ef9a1b9,3dca289d,3e531ab3,3b05e5a0,417d472e,4060ae5c,40a140ee
3f07e531,bea813ef,bef0fdcb,3f01f18f,3fb8fc13,3fe5a994,3c94a390,4079aaec,3f9eefab,bfb7d4a3
3fb4a61f,bf3aafbb,bf587662,3ebb326e,3d38b676,3e1b488b,3d267b5a,416fcee4,406558f7,40aa6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed6d8d,3f5d5838,c013b0d5,3f9e8d2b,bfa21442,3fa3c604,3fc62a28,be309180,3fc93454,c03933fe
bdedf15e,bf46ccb3,bf713eaf,3fb47474,bf012e82,c04a94c5,bfbf6caf,bf93bff3,be57c8bc,c026ad40
3f6b607b,bf80f954,c03df6dc,405af45a,3e007260,3e74d703,3e7e50db,3ec3ef04,be84e752,c0b59653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3e8e,bf7b359c,bed1fc91,bc002ca0,3dd8aa65,3cef5078,3bbdd040,41475e7a,3f4b7481,404f9c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99012,bef3dbaf,c00b67bb,3fb1bc1e,3caad17a,3d916033,bca33b26,40750e93,3f851f92,c105ec74
bef3d3f2,bf07c5d5,bf56261c,c03c100e,bf273f5a,be564380,ba29f800,4108e9fe,40960d1f,3fbec2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65043,bf1fc875,bf58e395,3f012398,3d77ca81,3ec19ee0,3d90f6cf,4171816e,403a44ca,405f3097
bf3b0148,3e1f96f4,beb18e24,bf342e7e,c01e2c37,bf4d870d,bdf4e9a8,3fb13ea8,401e35b4,c025615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea55cee,bd90736e,bf880d61,3ef5085f,bf1e1a30,bfb0ee91,becdc22d,3f82a261,3ffe2675,bf8c682b
3f2d45aa,be03ce13,3ea8ddfd,3ce8e670,bd45e1b6,bd81fc7e,bd6b191e,411a6fd8,401898ee,40d934c0
bf0bfcad,bedb905a,3e1be060,c012f886,40233527,bcfae9d0,3ed450ad,40573986,4064ceec,c02d0d6f
400af9db,c00b7a50,bf817d97,be93eed9,3d35bb74,be61ca32,bd4c19f3,416263c6,4003a857,40b22844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc836b4,3e78909a,3f5e5c26,bf1315ff,bd3fff20,3c7c8838,3e1a018a,4068084a,4098f01d,bee0de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf134dcc,bfa79755,bf17c280,bde3d568,be06227a,bde10ec9,bddd4064,3f61cb44,3f8dd634,c12a4990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb59c,be19b14a,bfbdeda0,bfb033fc,bebd08b8,bc909204,3dba253a,412cf366,404c2127,3fb683ea
3f6ed0d2,bfa5542a,bf260fa2,4001eec0,3d2c08e2,be005a22,3e31b23a,40498e1e,bf824a4a,3f0a40c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f89bb,3fb7651f,3fed4c65,bf921b7f,3d013bf4,c06a8d25,3f9282c2,400fcb66,bf9f069d,40745a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe8abd,3f7cea0c,be6e73fe,c00ec86d,3df8b6a3,be645ddc,bdc04c4c,bed6599c,c082844a,bf90d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea162a4,bf2b39cb,3dd4d6be,3e153893,3c8dff7f,3ca452de,3c712285,3fa66e66,3f6e5b51,41255d43
4019ba20,bf2a2e06,bfb36134,be22d2ac,bcbf1d54,bf8f5385,3f32d796,4131ef98,3f4c732b,3f5ffba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f3b1,bcde7ce0,bfac33be,3f540d3c,3f5dc32a,bf78d27b,3eb1a79c,3bde5200,bf550850,bd9d89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc16cda,bfd54178,c012cd1a,404914d7,bcbd364c,3d07826c,3a943540,3f3271b7,bff44b41,c0a5ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143920,bf0d5efb,bf2291f3,bde9b3d8,3df0dfc4,3d9379fa,3bdffdb0,bf24fa06,c0de9d96,bf21d7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afb67,bf23bb52,bfd23879,40529d1d,3f2a0472,3f1a3052,be1b23ae,c05cc081,c001a434,c090b8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a46f7,3fd48d2b,40a3496b,c06cfe1e,be8560b2,3e1f8b56,bc9bb84a,4003f288,c0213137,40d51cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265688,bf2240b8,3f53b20f,be8a1b4a,be1b31ce,3b91ada0,3d653b44,3fd5b465,40d92b3e,3f8778fd
3ff0b0f5,bf5ff146,c013e4e7,bec15077,3e0e5e17,bdd81059,3c841168,41585ef5,4017208f,3f0ba592
3fe9dfea,4008554f,bfc2c0ff,bf3889c2,bdf526a8,ba4cb3a0,bdb928bc,bfab9c8d,c0870c3f,409fc5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf74f,bf4bde27,bfbb7b1f,3fb61874,bb907d10,3d8fee78,3e1246a4,3fdcdced,becfde52,c07631d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe7434,bf6dcc59,c00b21da,3fdae4b1,bfbec117,bf653132,bef7e17e,bf1a3283,bf28c1e7,c093c496
bf22b1d0,bf212b0a,4084a594,3eb89787,3e10f644,bc32b958,bd16f508,4027f976,40382000,c0130187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9cb76,bf533548,3eac714e,3da460e0,be41d4a6,bd8258f6,bd4f8886,40186f80,40bb6f40,bf9db5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ada38,bff949dc,bf8f19ef,40532f34,3ebb8f8b,bee25206,3e22afa9,3fb00db5,c0477f71,c0119481
3fc8c303,bf4e2289,bfc03af6,bf864526,bed01c14,bf09d665,bef26682,41397a0d,40072203,3f9a397a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b4cc6,bf442572,c061b934,3fb806a9,3fee399a,bf32736d,bd7a9c55,bf980c96,405b68c3,c0e1fa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a1554,3ff0ff8a,3f1c24ae,3eb9024a,3d136b76,3d2af569,3dd95ad3,3fd60869,408af3a6,3f968d58
be8b0c5b,3f0c3e70,c00e816b,3f3f951a,3e326ad5,bf1e090d,bf926600,3fea1784,403a8e38,c0d975da
c05d93de,bdfc03f8,3e8f586a,bf70a7f4,be21c41b,be52e6a2,bd89166c,bf7f1ccc,40e3ad58,bef614c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ff86,3f81fb12,bffa055f,bf9a325c,bef38c22,3f26f68e,3cc4c695,3e0ffb48,40961cdc,401a0c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401be52a,bfdf3c50,3f1d377b,c0077e41,bea48a21,bdf54f0a,3c840c5a,4042bfdc,c0596a43,bf4d5b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82699,bf88b4ad,bf924c62,be4f9eb4,3edf4ff1,3e62db28,3d5633ea,40fc0299,3eda6ae0,bed4399c
c0400cc1,3fbcc780,bfcad0c2,3ef4a6a7,3e37cde1,3e9c97dd,3df0a8bc,c0c334f5,408c56a1,c10a8d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1f4100,bdf86a2a,bf7d26f6,3fe44f1f,be7d1883,3db0a032,be0481c1,c0114915,bf504543,be552090
3f7d1a83,bf9124fb,bf71a892,bf5eb9c6,be1cf5e4,bdc9c140,bd165770,c0ad3794,c07a618b,c00ddc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf519,3f40d5b8,40368efe,c02145f3,be985d45,c03d725f,3f7c9d27,40feb694,c00b8177,40bffe7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf66aa,3cd08900,c00a9a0b,be4ab3de,bfdc3735,3f1faa49,bed3247f,3f9fd7d1,40a20809,c0bcd14b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa72b6f,3eadd2bf,3f16a3b8,3fcd8309,3e32042c,3e76168a,3e8b0ef0,4062c590,3eb8e760,c164502d
40a7c6c9,3f930583,40f5ca4b,c03937a5,bf72008c,3f5a1140,bea1687b,400a6720,c14765aa,41aacf12
3fdf92ae,c0a450e7,c12aa39c,4092a242,bf04cf16,bf129a4c,bf8072d5,41900c4a,40deb167,c198bba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64fb9,3f62f70e,3ed38057,bd3f2660,3c868a00,3ebad823,3d35df88,c009be93,c046c3af,41621c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899a25,c08c82c1,c0fa939f,408c3bf6,bebce511,3c67f8c0,3d0d615d,41ac1b66,4027b6ff,c13d11df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cd57a,3f919fe9,4043b52a,c06adf78,be6cb324,3f423d53,3ee71118,416302f6,bf4e4298,412e0fd9
c016cfad,3fa33a4f,3f089e53,c0f164b1,c0a485d6,3eb8c92e,bee72966,41255bf9,4127715b,c017b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
