# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2b56,bfbc01ab,3f08b203,c00b0d43,3f39e51f,3f5d7fff,3f010195,3ef5c28f,3e5f3b64,3efc28f6,bf42aa29,bf7eab68,3f024aa5,bf53033b,3f29fbbe,3f42e119,3ef73ae0,3eec6e52,3e5d77d2,3ef216cf,3f264200,3dd0864f,3f5c5d13,bf10f278,3f3f6b8c,3f260197,3f602d51,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177e0c,3f07c84e,3ed988f6,3f11f7dd,3f0e090d,3ece1434,3ea60cb9,3e98b69e,3e9069f9

# JACOBIAN - 9 x 10
3c60f764,bb9d74c9,ba915ec8,bb102d28,ba61f934,bb11dbd0,3ab6d248,3f487bbd,3e92a2ea,3f2723f8
4000e2d8,beefa868,404c7fec,bfd320b6,beb00e90,3e26173a,3e1b478e,40915f22,c05004fc,407d5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b2e8b,3f4d3af7,3f0189a5,bc0d6028,b85ad800,be6af742,3e40eec6,3fd1c4bc,4011c84b,4030f551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011dcc8,3f1c3d1e,c08568a0,be7b0656,3d0f225e,3d57d59e,3eaa650b,bda1d420,40f4d8c0,c110b6aa
bfa48e6c,3f4253cf,be083c58,bef6edfa,beb84dfe,bf75a139,3e59d3d8,bf1adb4a,3fe18403,bf530b84
3e230494,3ed0ca88,be6f6f4a,3ec8822f,3d876994,bd099388,bd1821fc,4070742e,3f8546b6,c10d7a8c
bf051a1f,bea9d4e0,be8ce0d6,be8ad108,bd657c3c,bdbe87d2,bef61d27,be06fc5c,4003c530,3f065a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4228,3f2bb6fd,3d9c8098,3e8abd74,bc2cf1e0,bcae994e,3dd3046a,bface2a0,3efb39f2,40a130f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004177e,bf45bc38,3f8d62c1,3fce5567,bfa9a392,3ff60869,3f4f3094,40079379,c09312ad,3fd4bb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9a15,bf01dda5,3d931850,be1d6e6e,3b6752e0,bdb2c6ee,bd8cffe2,417ef36e,407c4d74,40f14f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f862700,3d13a750,3ef7e840,3e1a0bd0,bcd73f82,3d085b24,3dc18e11,40a5882e,3f147788,c07bc0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043361e,c01e8ff8,bd6c0da8,3f60f994,3c9a11cc,bda5c7e8,bddb0f1a,408fc3b0,c0ca4a5d,c02264f2
3fdb03c4,bf89630f,bf4db3c2,40864e7f,3e37c5f8,3e9344a4,bd37a2ac,bfcbb868,c084b7b4,c09c2be4
3f6e0c6c,3f3850b4,4057c1e7,bff26769,3ecd1053,403c52cd,3e3713b9,40c9ab0e,bf021134,40d69432
3fa8fafa,bf2c7b56,bf195d4a,3ec8c0e8,3d8e7c44,3da7647c,3d067009,417e57fc,40666c6e,40caf71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c593,3edc2f80,c043021a,3e4361d6,3d95da45,be123d58,3cfc17d6,bff60961,40b5bac4,c02cd81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16355f,bebd218a,bd50a980,bf77cb74,3efdc89c,3e93b1c1,3d05aeb0,3ff8deb3,3e8154e8,3fffd3a8
3fdfd226,3ed50d57,bf526177,3fb11e39,bdf251cd,3ba9ac90,bddfa696,40785e6c,c0099b7b,c0f4aef7
3f69fe56,bf0badbd,bfb546ba,404923e6,3f83f1fb,bd9ac158,bd70c9b0,c0142957,c017666c,c089b5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfd7f,3f92bf62,4088c9ce,bf9f065d,3e14cb22,3ede900f,3e956787,c12cc901,bf24add6,408d820f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ed40,3ef26338,4048fd4e,3f517673,3d0aa34d,bd75c134,be2cd028,3fa5404c,400e5478,40c95e22
be4e5ed0,3f220096,bf9ba7d8,3f67e758,3e2ee342,bfcf8e00,3eab0d1f,3e78d848,40423b7a,bf22d168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35500,bf13bcdc,40a43843,402e7034,3d42a598,3d95ee3b,be9288fa,bf8f0950,c0c9e4a2,410ce420
3f99bbed,bf9e3a7f,becabf25,4048a55f,bd6440c4,3e49339b,bdf69e3d,bfe01914,c070e88a,c08456a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b49e8,bec8f326,be659548,3db8f674,3d581fcd,3c9ef96c,3d922bbc,c10d49be,c0632cfe,40f67316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d9ba0,befe6c78,be26bb26,be153d00,3d9c015e,bca52530,bd861bd4,41431118,3d8cda58,bfaae0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5996,beea495e,bf3369db,3f805f83,3c3db800,3e705ece,3fa6419a,be3f0e18,3e878426,bfd6905e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd80ba,3d2b5816,3cd3ac40,be95d8f0,3bda9160,3ccba47c,3dbc07ad,bec6d298,4094a99c,c140d056
3ff5357c,bf55a7bd,bea1feab,bfd669bf,beac226b,bf5fbf99,be566965,41510192,3fa975bc,404593e1
bf1cacf3,bec707a2,c00570bd,3f131cea,bbae9020,3e028e10,3cce5030,3fc828aa,3fbed129,c00fb0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017adec,bf668eb5,401e3082,4044b81e,3fb56a5b,3dd2ddb7,3e9a5e36,c060d5f7,c0ec65f6,3f8816e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60615,bf540ab8,bf0c2e62,3fad5444,bfd81a9e,beedda24,400f7736,bf2fe968,c05fde2e,bfce90bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880a03,bc9245d8,bbb1c5e0,bc59c800,3c3d2f14,3cc1df00,bd4d10b8,414db83c,40a55c78,40ec0655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79b840,be052850,ba959c00,bf6c3f32,bdfe2c64,3e797dbc,3e0758dc,4050c234,3e057e50,c0b8c95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37963c,3e6b3c30,40842420,3fcae432,3e597d78,3eae8161,3caa3088,3d3a7c00,3d688e30,40a5361c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257c73,3edd1e92,c032578a,bec67a36,bf5112b6,3f9f8738,bfb25017,bd8a2530,40d28708,c0f8f656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef568e3,beeb8aea,3e3025bc,bba13cd0,3d8d138e,b8972800,3d9fef97,c0d5d497,bf31218f,409bad09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f382,3eee4c6a,bfedb51a,3e6f179c,3fa7ef56,bea9e405,bfaf5403,3dbbfeb0,407be9bf,c0b09f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b9778,3f039c60,bf53d45c,3ecdecaa,3dc06b47,3cc7b778,3d98f608,40712750,bf9b5e43,c12c51c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359e1c,bf4b725d,3f7ff48a,be01e71d,3cf44da8,badc12a0,bdefab5e,3f2ebf3c,c0c6f2d2,3fa6f950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114ca5,bf07afce,3e25ae20,3ef5399b,3e1ae3d6,3e1cd008,be0e2930,c0354dcf,bff551c2,3f72b908
3fd5b21d,bf5c8771,bff0c62c,407c8ec0,3f584101,3ecd66a6,3ec2bdd6,bf2bb3ca,c05613f2,c0c2359f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4c28,c001be88,3a45d700,3ee7d0e6,bde49df5,bc70f730,3e7579df,4054caa4,c0cc72a1,40416c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcef38f,bf0b327f,bf2f3fc7,3f02504f,3ddfcfe2,3e80ad3a,3c87e98e,418012a4,403cf298,40935c1a
3f459ca0,be8a19b4,3e6f3d54,3f0cbe8f,3fa8649e,4025e8bf,40041b4b,406bebca,be449498,c032e053
3fb674d0,bf23b90e,bf28acfa,3ebfcd1f,3d5944b2,3e458311,3cac5e95,41712d10,404621dc,409f3f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebf36,3e4bcc26,bf9195b2,3fe6f6c1,bfa86c0e,3fdc8747,3f94fa94,be5a9a00,bf8698b7,c0541380
3df9a0c4,bf0b7978,bf4cf917,3fcd79ed,bf1005b2,c060e1bc,3e2bbbc4,bfc598e8,bf1af5a4,c035387a
3f87d874,bf1f4128,c01bd629,406a6b20,3de2c20f,3e79f754,3e5770ca,be5a65ac,bfa93622,c0c3d4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e256a,bf5e70ef,be5df8ce,bbb60e80,3de43138,3c6c7e60,bd66eec6,4152beec,3ee2f770,4035d536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fa69c,bd9ca486,c00c057e,3fb73b84,3c321108,3ce3811b,bd5a4bc4,40583ce7,3f688789,c10b82e4
bf4c7863,bec0fff4,bf5c2450,c045962c,bf41e7e3,be7f8a62,bf2ead44,411125bc,40a53f1f,3fd21ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd51d82,bed6fcb2,bf23b5bc,3f09b31d,3dadbeb2,3edd77f0,3cd4688e,417520d0,4012f43a,403ee541
bf27bb7b,3df49db0,bef6d32d,bf126f3c,bffb2632,bf8f7892,c018ce0c,3d3f5980,3f88de5f,c050e0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f1bc3,bd878a38,bf52454b,3f8f9088,bf81505c,c034311b,be5028e0,3f154460,3f435370,bf90a296
3f3dc744,be8dbdf0,3e898cfd,bd5b23ae,bd432dcf,bd9e14c9,bd00c32a,4125d12a,401ff904,40d7d57b
bfce6caa,3f1bf14d,bf6cba30,c0259f92,401faf76,3d6be3b0,3f523dca,400397d0,40ba38b2,c00321f2
401754bc,c001eb73,bf121bbd,be1b73ae,3c3dd488,be88bdc2,bd9ce212,416784a3,3fd620d0,40b608e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00529ca,3efafcee,3e76e748,bf52a02e,bd186d06,3cca6940,3e0cab43,40574f68,40c2e9ce,3d9af150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3194bb,bf2fe315,becafc5c,3e66ca90,be0b1a59,be04a3e8,be20eac3,3f97c98a,3f7b47e8,c120dc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c84ae,bdd29614,bf91bb8a,bfa2e59c,bec820ae,bc79d38c,bd97d2ce,41316608,4024e4df,3f991576
3f834ee4,bfa87d7b,bf05edc5,40011e1a,3d9b5853,be2e9d06,3bdd0800,406b11df,bfa2efc4,3e5677e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c542b,3f018b02,3fbd3a09,bfabdd0c,be8755cf,c087977f,bd9321d0,403ef305,bfbbbfe4,4055682f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb233e,bf320ca8,bdebe550,c019bfe0,3dd60259,be536adc,bdcac440,bf1ad5e4,c09c19fa,bfc089b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7f99,bf659ed4,3d6d4868,3cf3fbe0,3c3de300,3c2e1a60,3d8bab1d,3f9de0a0,3f714f41,4123533a
401dbdf1,bf67465d,bf7aab9d,3cca8f00,be238632,bf9dfe8c,be548a40,4133f1ec,beb29724,3ed4eafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef538,bf21eeb4,bf12fe9b,3f8be2e6,3f1a8f88,bf769559,bfaad8ab,bd6b38c0,c02e8b28,bf32ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8695a,bf811efe,bfe6c045,405a2498,bd20424c,3cddeb14,3c9cf340,3ec961b8,c0391624,c0b59ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3098,bf9ce0f2,bf6924bd,bd792ca4,3debf21c,bce855e8,be806640,3fabb5e3,c0d65b60,be9f7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c90f6,be458c31,bf9b045c,405ddf3a,3f3e65ee,3f42b9e4,3e23e4b9,c06bf17a,c03329b9,c09beb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c9fa0,3ef698de,40891ba2,c08d92bc,be8bf2d4,3e3f55b8,bdcf78dd,4039f3e6,bf926581,40d4a1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0315e9f,bee1ab85,3f18a183,be731eab,be03bc15,bce94580,3dd344aa,bcf42c60,40e7fdd6,3fe854d0
3ffad0a6,bf4bbbe2,bff15da7,be7f2202,3dff6c1e,bde1574c,bdbb5d59,415a51d0,3fcb8462,3defde00
3fdc8df6,3fda3be2,bfd5a2c8,bf3e2cff,bde6e55e,3b8072d4,bdf301e2,beadb6cf,c0894dae,40990cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8c05,bf3a393f,bfb510fc,3fa54eb0,3b968864,3d307643,bdbbd6c2,3f995d48,bef42fe6,c079bf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f916a,bf903357,bfb552f1,40002f64,bfb38caa,bf993110,3e9d8ef5,bd7ccd90,c00c229b,c0a5129b
bf1cb9a0,3e0c7c00,407abe5e,3d223c40,3dcc98c9,bcb279d0,3b94e280,3ff7495a,4055af02,c03cebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd87aec,bf9c0786,3e961bee,3ba80a80,be20d63e,bd18785c,bd55ba61,3d9246c0,40bee5b5,bda979e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff64444,3ec41000,40c699dc,c07a4344,be94cdac,bfca3624,be940d8f,409a2915,c090c2f8,411c6bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd354,bf9ae50e,bf4b9445,405daa05,3edc3ee0,bebe709c,3e9d56b1,3f89e537,c07de8cd,c04042cf
3fd74b0c,bf3ced13,bf92fa22,bf68c7ea,bec9b7c6,bf0e75cd,3dbdc1a0,413dfee9,3fb67bda,3f490218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf751fb0,beb7922b,c03c3f78,3fe451e5,3ffadedd,bef676b6,3cc4d40c,c03274bf,400e096c,c0e2f997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066ed0,3fa81060,3e945cf0,3ecc201e,bc0e5b1c,bd1fb0ba,3dae394a,3ff1cdb1,40936656,3fc3640c
bea30403,3ee88206,c0023a76,3f84eb15,be3a34ea,bf825fcf,3ed7aa67,3f50fa18,400fd1c6,c0ea4274
c0694422,bd68f1d0,3e1433df,bf7a34ea,be304301,be4f6eb8,3c2caeec,c032139b,40e94792,be2a7390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d90c5,bf970e59,3f32741d,c006c3fe,beb92785,bde46551,bd253b12,40163081,c078ce21,bfaef2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0be98,bf583ab0,bf682668,bd8cd90d,3eba3f87,3dbff59c,3de85462,4101c38d,3dbd79e0,bf0d9daa
c0483108,3faec0bd,bfede3fd,3edb075f,3d86c41a,3ec7924b,3f4554a2,c0f46cb8,40962586,c1072914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb1ad,bec0ff4e,bf0c4504,3ff42895,be9d6102,3e36041e,bf2854bc,c0096cb7,bfe63f56,bed26922
3f72f6f3,bf834e21,bf453b9b,bf526732,be276da8,bdacdbcf,3e190be9,c0b8f506,c090157b,c027e8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5eff,3d07f8c0,40230c7a,c02c7732,bf282185,c05c1efe,bf1e54a2,4112815f,c003302e,40b33ae5
3d621010,3f2d9432,3ed63785,3ed17df6,3ca2375c,bdd0a210,3deedffe,bf7f7389,3eb240e8,409ac420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff27dd2,3e8f592a,c01343d4,be0a6331,bfe05df9,3ef27cc1,3e2c56ca,3d963120,40a35471,c0c01a96

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9595aa,3e1e0a03,3e4b5b44,3fcbc1ce,3dad1108,3dd0dd78,3e2b9508,402bcc7a,bea60898,c179ff6f
40977b76,bfcb0daf,40cf69aa,c06c1a4a,bf836fd0,3ff02ef3,3e9e4064,409bb704,c129cc6a,4191ede8
401c78b8,c054eae8,c157e59e,40de7460,bf0aa290,bfb04144,bf04421c,418f5b7b,40b3130a,c1cb391d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ab200,3eb5b692,bea1d351,3e8e0267,bd434560,3e447c9c,3e265ea1,bf46550c,c0069332,415a345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bda932,c06432fe,c0e9ac6b,40a847d1,bf0e264e,bf2a6830,bdd052eb,41c738bf,bf6abf3c,c151908f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b23cd,be630958,408643f1,c09d356b,be22ee2d,3f910c7c,be8871e8,415c18b9,bfa75ce9,413769c0
c0ac33ea,3fb5e3a8,c0f4e43a,c0a7e500,c0a6390e,3c968780,bf61036a,40e56aec,4191dd02,c12b5f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
