# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a58b9,bfc5dad9,3ee7fc88,c00db13d,3f29bde0,3f4a18fa,3ec546fb,3ef5c28f,3e5f3b64,3efc28f5,bf4af5ff,bf7fe59b,3ee0213a,bf4cdabe,3f1d9320,3f35c00a,3ec06e99,3eec6e51,3e5d77d1,3ef216cd,3f1c059d,3ccd5000,3f662b17,bf198700,3f49c1ff,3f34491b,3f6d3b19,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176ffb,3f08353e,3ed90ad4,3f115198,3f0faea1,3ed4c79c,3eb73d88,3ea61522,3e9f2e98

# JACOBIAN - 9 x 10
3c5b1620,3a3a7154,3afd7728,bafda934,ba170001,384c50a0,ba8e7744,3f475841,3e949238,3f2691fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c882,3fa09ac1,3f664dfa,3de872b9,3ca4f7ec,be28faa5,bcccfbb4,3fb96b85,3fd18e0e,401d340f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c9c60,bdab7030,c08c8e4c,bf15e57a,3d06b56e,be0567d6,bd6c47b4,40255b8d,410a1221,c10be0dd
bf884d7a,3f51aec3,3eb201ba,bf0fb0d9,be9a8f1a,bf564aa9,3fd4ba76,bf546b9a,3f525c48,bfe4412e
3ef3c588,3eaf02cc,be909bca,3e9dfe83,3d8aaaa3,3b253cc0,3aa20050,408c755f,3f8791cf,c1110b71
be72832b,be9ed290,bccddeb8,bd5b9158,bdb98ac2,3ab71880,bf1653fe,bdf8af58,3f88a066,be168fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf269518,3f49adff,3e3f051e,3ec58bca,bab291c0,bbf829a0,bd839999,bfbd72b1,3e8fb5b3,40a57beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe48475,ba967100,3f4045b6,3fc88a91,bf9f0bad,40016dfc,3ede5b27,3fc3649d,c0671299,401068f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84cc6a,bed5e513,3d6647f0,bde2608c,bb2db0d0,bdad9813,bcd61dc8,4176612d,40831ba5,40f671ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbdf78,3c22bb40,3f02f2e7,3e89a360,bcc05c58,3d4f863b,3c51d318,40c55237,3f25dfd0,c06f85b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf794d56,bf39fc8e,bf338804,bf8f3109,bcceaea4,3e9d1043,3e5d762b,be5e67cc,3f605f29,c0aa7120
4042cc3b,c01c2c3b,be933f1e,3f6aa66d,3cecb418,bc5e7a1a,bd572aad,404fd6b6,c0c70b07,c019788a
3fcfc2fb,bfe932ce,bf9b5e53,408056d2,3e7c3682,3eda5aaf,3cef8bf2,bfa7bdcf,c055dcc3,c08a200a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66bb0,bf2cebc7,bf43c55f,3ec9e2e3,3d9e9371,3d66d75e,bcb037e6,417ce759,408148fe,40d4ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd746ed,3f11fd02,c0262609,3ed2fbff,3d974361,be51e06d,be45fc90,beee6e68,409b51bb,c05fa4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be175d6a,bf434bf0,bf236749,bfada51d,3f0678ce,3e83ed7c,bc0cfa28,3fe9186f,3fa5e13c,3fff2bf8
3fe89237,bea49090,bf84eb90,3fa46308,bdf48621,3cdc0568,bdcb667b,405fa967,bfd93c46,c0e40f5f
3f57e899,bf56006f,bfe9ab2b,403d5ef0,3f80f2ea,bdd20692,3cf24fd0,bfdad2f8,bf9107a8,c05ce039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3ede,3f5041fa,406eee95,3fa659b7,3c625120,bdef5373,be8d8872,3f9f6d25,3f968ba7,40c30259
bf154158,3fb13ca1,bfacaac6,3edd4809,3f5a083a,bed97df4,404b9982,3f457280,406d95db,bfb4eee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc9b9,3f447d79,40adc918,4042d56d,3d564800,3e414ff2,be75f595,bf7e7204,c0b111c3,41223a9d
3fb1bcba,c030d4ca,be868c89,4044b499,bca4d100,3e502610,be846835,c0000b15,c08461d4,c06f4e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34aea0,bee9ac2e,be890cd7,3d9001f0,3d68606b,3d31f450,3c41d490,c1097d17,c0509534,40ff47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153b08,bf83c583,be9bddc3,be37b661,3d830a8b,bd0a7b3c,bcd935d6,413e007a,3ed4f549,bf4e0d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfdfc3,bf580253,bf78d957,3f6816b7,3e4d9786,3bab21e0,402c78a3,be01a34c,3f1f8c50,bfe5785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a8edc,3db60356,3daad034,bed324f2,3c1d609e,3cade286,3dc8ae8a,3fc3211f,40986ef7,c143bef7
3fe8926f,bf8191ce,befce7a7,bfe661b4,be95e86c,bf4ff61e,be8962c7,41497201,3fe34491,4057bb4b
bf2aa113,bebf70c9,c0162325,3f2b952e,3bf94830,3e269922,3d402b9a,3fa2bb2b,3fc0b638,c0040876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b28b,be8efcc8,400f9260,4038c0d7,3fb1a354,bc1bfd7c,3e80f177,c05a9315,c0c2ac32,3fd91b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c40d9,bfc4f701,bfb9c358,3f3d6ebc,bf99381a,be5af966,40702ec9,bfbf6ee7,c0193675,bffa12f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7120d1,3cb6ae70,bb536040,3afb2b00,3ca4dd6c,3c656614,3d24dd45,4146f0ef,40ad9d20,40f440a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d105360,bfe12350,3f2315e6,bfa855d8,be2937e7,3e4f836a,3e54e256,4034c4ff,bf07e9d8,c0c49aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffda542,bf04fead,c0190a46,be7ed940,bfa68fe4,3f6ace68,3f1cb906,3feebac6,40cc4db7,c0fa954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468339,bf51da61,3e61f544,bdc1fa0e,3d70cad0,3d3ceb6a,3c0f96f8,c0b6b004,bf95f854,408e123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e61f8,3e9ac5d4,bfe2bac1,3e1855bf,3f88716f,be213945,3f0a5bad,3fc625da,40927fcf,c0ac31a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad126,3f1c40a6,bf588df3,3ecd1b57,3dd89f5d,3cad97dc,3d25f0e1,40531a63,bf6bc3c2,c1249ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317c1b,bed7c3ba,3f7b3581,be7fd63f,3d2a0acc,3dac93ca,bd4fa8a0,3f497bd8,c0aa712f,3ff5000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc521,bf28647c,3d433d50,3ed012f3,3de3cc69,3ded2ba6,bde53f03,c005d9fc,bfd60cd7,3f40ec2e
3fd6b998,bff9cba4,c01d4f19,406ba3de,3f3c4fdc,3e959bbd,bcfe9190,bf1770fa,c01a8f39,c0ab8cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436c43,bfc5da24,3df7b319,3ee39b52,bdbb1b29,3dd7ceea,3ded70c3,40249b11,c0dd9c8a,40183319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdcfe7,bf290949,bf61fca9,3ef9af41,3dca19f9,3e53149d,3b0443a0,417d472e,4060ae5c,40a140ee
3f07ae98,bea829a4,bef0f4a0,3f01f050,3fb8ff80,3fe5acce,3c937040,4079aaec,3f9eefab,bfb7d4a3
3fb482c6,bf3abef3,bf587115,3ebb3fef,3d38b861,3e1b466d,3d2674dc,416fcee4,406558f7,40aa6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed95a5,3f5d4f1c,c013a62b,3f9e8d9c,bfa2233c,3fa3c39e,3fc64652,be309180,3fc93454,c03933fe
bdee33b6,bf46ce3d,bf714418,3fb47a5d,bf01460d,c04a9445,bfbf83b5,bf93bff3,be57c8bc,c026ad40
3f6b3723,bf80fef5,c03def1d,405afb1e,3e0099ef,3e74e043,3e7e6634,3ec3ef04,be84e752,c0b59653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d304e,bf7b4721,bed1cb0b,bbfb0c40,3dd902ef,3cefc87c,3bbd6934,41475e7a,3f4b7481,404f9c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95265,bef3f310,c00b6636,3fb1bdc2,3caae74f,3d9160fa,bca40538,40750e93,3f851f92,c105ec74
bef3edd3,bf07bdfb,bf561858,c03c0b33,bf277523,be565558,ba4f6000,4108e9fe,40960d1f,3fbec2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd62b59,bf1fda56,bf58dc11,3f012a78,3d77f152,3ec19c64,3d90f97a,4171816e,403a44ca,405f3097
bf3b221f,3e1f737c,beb1f012,bf344be4,c01e1d98,bf4d89da,bdf4dab5,3fb13ea8,401e35b4,c025615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57c75,bd907e9d,bf8810be,3ef52c06,bf1e487f,bfb0f4ba,becdcab4,3f82a261,3ffe2675,bf8c682b
3f2d2fda,be03e753,3ea8c5d6,3ce83188,bd46279d,bd81fdfb,bd6b46c5,411a6fd8,401898ee,40d934c0
bf0c1535,bedb8de2,3e1b6ea0,c012f4d6,4023379f,bcf90990,3ed4844b,40573986,4064ceec,c02d0d6f
400ae755,c00b7f1d,bf8166f2,be93cb85,3d35f440,be61b6f0,bd4c41e7,416263c6,4003a857,40b22844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8379e,3e78acc4,3f5e22ae,bf131860,bd3fa828,3c7c9068,3e1a1400,4068084a,4098f01d,bee0de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1350c8,bfa79a49,bf17cdf1,bde42960,be06608d,bde10b7c,bdddabb4,3f61cb44,3f8dd634,c12a4990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8b68,be19caa6,bfbdda99,bfb02c3c,bebcf4a0,bc90355a,3dba1c1e,412cf366,404c2127,3fb683ea
3f6ebf43,bfa556f6,bf25edda,4001f00c,3d2ddcac,be0042eb,3e31b16b,40498e1e,bf824a4a,3f0a40c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8576,3fb75f5a,3fed3b7a,bf922f53,3d0008c4,c06a8de7,3f9290dd,400fcb66,bf9f069d,40745a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe7a33,3f7ccf0b,be6e2dfc,c00ecd6e,3df838a3,be645acf,bdc094e7,bed6599c,c082844a,bf90d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14c25,bf2b39e5,3dd4db70,3e153742,3c8f5c51,3ca47756,3c7154be,3fa66e66,3f6e5b51,41255d43
4019a6cd,bf2a4716,bfb350af,be22962c,bcc0172c,bf8f50c9,3f32e0bd,4131ef98,3f4c732b,3f5ffba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e2cf,bce01f90,bfac3426,3f540ea6,3f5d90dd,bf78cbc4,3eb1869c,3bde5200,bf550850,bd9d89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc156af,bfd549ff,c012c632,40491a1d,bcbd2860,3d077da0,3a9542c0,3f3271b7,bff44b41,c0a5ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40144096,bf0d7e37,bf22b8d3,bdeb02d4,3df0c8b3,3d938f6a,3bd6a288,bf24fa06,c0de9d96,bf21d7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af112,bf23be80,bfd23059,4052a117,3f2a2a38,3f1a3230,be1b2b18,c05cc081,c001a434,c090b8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5f96,3fd48c6b,40a3456a,c06d0bdf,be858740,3e1f7ad4,bc9be124,4003f288,c0213137,40d51cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265ae7,bf222f34,3f539f06,be8a17c1,be1b10b7,3b91ae40,3d65a8e7,3fd5b465,40d92b3e,3f8778fd
3ff08bf3,bf6003c1,c013d89d,bec11de8,3e0e8aba,bdd7ec0d,3c837df0,41585ef5,4017208f,3f0ba592
3fe9e7aa,400852de,bfc2c8b5,bf389add,bdf50c17,ba4bb300,bdb922f3,bfab9c8d,c0870c3f,409fc5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd1ff,bf4be822,bfbb7075,3fb61d4a,bb9247f8,3d8fd653,3e125846,3fdcdced,becfde52,c07631d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe43e7,bf6dd208,c00b1be5,3fdaf12d,bfbecfe5,bf65423a,bef7f8ae,bf1a3283,bf28c1e7,c093c496
bf22b511,bf21186a,4084a2de,3eb890b3,3e10f5d6,bc3224c0,bd16ab7e,4027f976,40382000,c0130187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9e363,bf532fb6,3eac4a78,3da447e0,be420ba6,bd8263f2,bd4f3b98,40186f80,40bb6f40,bf9db5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ace16,bff95366,bf8f1305,405331cc,3ebbe9fc,bee24254,3e22c62f,3fb00db5,c0477f71,c0119481
3fc8a3fb,bf4e3435,bfc0262d,bf86397c,bed035e5,bf09d5d8,bef28920,41397a0d,40072203,3f9a397a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b6234,bf442bd6,c061ba6d,3fb80ec7,3fee51cd,bf326a48,bd7a2456,bf980c96,405b68c3,c0e1fa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0f99,3ff10582,3f1c0896,3eb8d7e1,3d133bfc,3d2acf51,3dd95b06,3fd60869,408af3a6,3f968d58
be8b6cfe,3f0c3098,c00e85b5,3f3f987a,3e33b70d,bf1e0a53,bf927b75,3fea1784,403a8e38,c0d975da
c05d9557,bdfb8db0,3e8f43d9,bf70adab,be21ced6,be52e4c6,bd892941,bf7f1ccc,40e3ad58,bef614c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005fca9,3f820280,bff9fa51,bf9a3325,bef3b8ee,3f26f296,3cc3ad0c,3e0ffb48,40961cdc,401a0c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd807,bfdf483c,3f1d4959,c0078104,bea4d067,bdf58174,3c8396b8,4042bfdc,c0596a43,bf4d5b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80ebb,bf88bdaa,bf924018,be4f6980,3edf529a,3e62e258,3d56674f,40fc0299,3eda6ae0,bed4399c
c0400b41,3fbcc94e,bfcafed6,3ef47b7e,3e380dd6,3e9c9272,3df0ac28,c0c334f5,408c56a1,c10a8d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba12d600,bdf84ce8,bf7d1725,3fe45060,be7e11b8,3db0a802,be04a945,c0114915,bf504543,be552090
3f7d0d1f,bf912bbf,bf71969a,bf5ec00c,be1d4239,bdc9e070,bd163888,c0ad3794,c07a618b,c00ddc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf011,3f40c6b0,40368e4d,c0214bcf,be98d97e,c03d736f,3f7cb2eb,40feb694,c00b8177,40bffe7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7609,3cd09a00,c00aa13b,be4a93f2,bfdc20c8,3f1fa8c6,bed331b2,3f9fd7d1,40a20809,c0bcd14b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa70cb0,3eadb8d9,3f16864e,3fcd7843,3e31c817,3e75ff57,3e8b2038,4062c590,3eb8e760,c164502d
40a7cad1,3f930435,40f5d6d2,c0394282,bf724b67,3f59ffef,bea17c55,400a6720,c14765aa,41aacf12
3fdf3de5,c0a456ff,c12aa11e,4092ab5a,bf0495e9,bf129326,bf808710,41900c4a,40deb167,c198bba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5aa6d,3f62fced,3ed34667,bd40aa9c,3c853160,3ebacbce,3d35ac68,c009be93,c046c3af,41621c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089824d,c08c8ae4,c0fa8bae,408c418d,bebcee17,3c679880,3d0cb5e1,41ac1b66,4027b6ff,c13d11df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc392,3f918f29,4043ae22,c06aed55,be6d3ba3,3f42365d,3ee71f6a,416302f6,bf4e4298,412e0fd9
c016d15d,3fa346c3,3f0850f3,c0f163f4,c0a48024,3eb8cb23,bee76bc2,41255bf9,4127715b,c017b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d615d6,c0a73256,c0fcd4d8,4014c0ac,be11b2ee,bfce65b9,3f203967,420cd63c,4011a7ba,3f760df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
