# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f681,bfbfc021,3f0295b0,c00ba064,3f372758,3f5597c2,3ef39d18,3ef5c28f,3e5f3b64,3efc28f5,bf451b5f,bf7f4e68,3ef9fd69,bf51b3d7,3f27ec83,3f3da8dd,3eea866a,3eec6e51,3e5d77d1,3ef216cd,3f235adf,3d94dda8,3f5f6918,bf12d60f,3f413ab5,3f2bf206,3f639074,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177d0a,3f07ee3b,3ed95d49,3f11f7c3,3f0e79e3,3ed1268a,3eaba5d5,3e9d46c9,3e95d0ed

# JACOBIAN - 9 x 10
3c849cc9,bbce48ee,b896f900,bb134552,b9e26078,b9dbb1e0,39ecfe18,3f47d30e,3e955541,3f28ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3710,3f5df79b,3f1c65cd,3c96cd86,3ba25a00,be1e1d92,3d3a37d4,3fcfeb34,400261ab,4021ceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c8839,3ef26a38,c08ca853,beaee946,bbea8f40,bdafb556,3e21068b,3e121dc8,41034426,c10866db
bf9bc121,3f7ad7e4,bcc489c0,beed3818,be6ac884,bf62398f,3fc5a35a,bf1c684c,3f9493ae,bfdd4642
3e4df66a,3ef1557c,be5d3cbd,3ec87ac9,3d97273c,bba88670,bc31cbec,40732b5b,3f667f1f,c1107426
be9f18b4,bdb45100,bc251dd0,be22bc97,bd9e2f24,bccf2c88,bf493869,be652b40,3f96bb1a,bea7ed24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf440db4,3f25772d,3dab6b18,3e8d8f50,bcb46da4,bc9164f0,bcf4a4c0,bfacaa8d,3f078ae8,40a35060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffed3f,bf647a10,3f807e7a,3fc82b35,bfa918e0,3ffe609c,3f13539b,40087623,c083a9cc,400db26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97aeb1,bf07c1f3,3daa2688,be161e3a,3b85ccc8,bdb14055,bd973398,417ddf24,408115d7,40f5c894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c344,3cf41ea0,3f05065b,3e2c1a6a,bceb4292,3d6622ed,3b2d4a20,40a2dd5c,3f21b5f8,c074328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad54c,c01d8a94,bc2e1920,3f69fd8f,3cfddfb8,bd027c7f,bdc15460,408a99e7,c0cafa91,c01e6fd5
3fd42e54,bf98a74c,bf69ecb3,4083b151,3e651d35,3ed3198d,3d09f02c,bfc9a1ff,c06b4243,c08d0768
3f7e5bff,3f1c196d,405801c3,bfe91fc2,3eb2eccf,402fbbea,3de3f606,40c2f941,be9a3c88,40e2cc24
3faf5f51,bf3b7d8e,bf2311da,3ec5ce45,3d8197e4,3d6899e3,3ba3ddd8,417d696c,40753547,40d45743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe61960,3f0e999b,c031f95e,3eb0394b,3d4fb408,be27bcad,bdc98337,c0105361,40a1a926,c04a88b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e589,bed5b418,be803bf4,bf87eb9c,3f0283cf,3e8a21d9,3e53284a,400b4934,3f0f569c,400a9eaa
3fe556c8,3ea3f67b,bf59dcc8,3fb0e526,bdf67e40,3beb0740,be213249,4070b5ec,bfeab855,c0e7288e
3f4bb7d8,bf3e1c69,bfce2df8,40444de6,3f82503d,be096a47,be0d87c0,c011c4dc,bfd16c6e,c0608e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117464,3fbfcd59,409cb2c9,bf71b0ce,3e0753a8,3ef59317,3e5224be,c1343476,c00a1348,4043a09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90cde8,3f1465db,4056cced,3f6cc9d1,3c1fa8b0,bdc073ec,be8ab13e,3f942c9d,3fdb52a2,40bad5ae
bebbfe02,3f3132a1,bfa86d3a,3efef538,3f496851,bedb5e0f,40673755,3f04e700,405a8ed3,bf92867b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7f2be,bf5ff70e,409e2cb5,4026ba64,3d9ccd16,3e3b1845,bebb64ab,bf873828,c0a73fb8,411f3382
3f9db402,bfa0af38,bebc0ca8,404964b4,bd63346c,3e53b9f5,be24edc5,bfea7c4d,c06b34cc,c07f1a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd4f9a,beee7903,be87a9ef,3d956bac,3d48702a,3ccc4f6c,3bd452c0,c10d71aa,c05251d0,410018ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40127ba4,bf160935,be4b8ec5,be1a93e7,3d9a9fe7,bcf9f840,bd7b6c1b,4140faf4,3ecdb12e,bf65d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911ef0,bef1d023,bf537e0b,3f80abfa,3df49d9c,3c484d60,403cd5ed,be9b06e4,3ec44457,bfe13eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc12ad8,3d87afa6,bc9527e0,bea3ee27,3c00e0fa,3cb6d69e,3dc85058,be8ba67a,40957632,c1417452
3ffaa34f,bf673550,beb3cb3e,bfdb0975,be9ee69c,bf4aa964,be686e62,414ffaa7,3fceff02,405bcd57
bf2707bb,bed55ca3,c009d8bd,3f0c3e67,3b46da40,3e216ced,3d472a0e,3fcc9d92,3fc92c44,c00bd8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a90c,bf91731f,400c921c,403ea61f,3fb1a669,bc910ac8,3e0b2f34,c0580209,c0cfa0ca,40007a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ac0c,bf49a310,bf4435bc,3f966405,bfb0a3dd,be3fb66a,409500f7,bf09e5b8,c04f67ba,bff48c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bc006,bde473f0,bcc9ef22,bccfc860,3cc7470a,3cea20e3,3d32f82d,414c531d,40ad50e4,40f5adf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d876e80,bd889b20,3d8cf288,bf65d490,be0472b5,3e55ca61,3e459c56,404fe37e,3d2ebb00,c0bbce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bdb72,3e88108e,408b4002,3fda0b1d,3e57a68e,3e89fe82,3e825a87,be6f72d8,be81e96c,409e7dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4bd8,3ee943fa,c032134d,be818034,bf72337a,3f3d88be,bf9974ce,be4cf6f8,40cb8e28,c0fc8dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10457b,be9f8147,3e231fbc,bd0b4910,3d8ada42,3d239b14,3ace0900,c0cdd5d4,bf854a70,408b3343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba271,3ecd7208,bff93aca,3e2c59a7,3facd957,be9c3117,bf7679d4,3e2285a4,4087203d,c0a9e907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798b1e,3ec831d6,bf5bd71b,3ecfbaf4,3dc2c065,3c798160,3d9d414d,40668aba,bf5470d2,c1241910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036aec7,bf78ddb9,3f6dc5e1,be270e06,3d6f8f8c,3da02584,bd995d94,3f089138,c0b2ad18,4003f512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a7be,bef65461,3e0692e4,3ef471ee,3e000d82,3dbd1b18,be73ba60,c02e11f9,c000cf65,3f4e989a
3fd097b1,bf7f9d1b,c00158e9,407a92f4,3f47fd9f,3e992d56,3d538a00,bf2e4e28,c0378874,c0af2512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5d7b,bfe86c21,3dafc95c,3eeca1b6,bdbc950f,3dd80896,3e35ef7a,405b5c62,c0db30dd,401d5808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd69bfc,bf21e7b6,bf3c2917,3f01f11e,3dc59521,3e4e63cc,bc049e34,417e9587,40516cd9,40a0a65d
3f247a49,bf24b721,bdd53624,3f125dc2,3f913a45,3ffb8833,3fc42864,4065fae0,3f6b3df5,bfafe0a8
3fbd0667,bf35d213,bf34d576,3ebd6dc1,3d36e00b,3e19eb57,3ce82329,4170002e,405742e1,40aa0c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e72c3,bda883dc,bfd3825b,3fd7eba3,bfab4a3e,3fa3816b,3ff7f743,bb342400,3d307700,c0159c4b
bc0b3080,bf11e805,bf453c91,3fbf7e0a,bf16ab01,c0484a55,bfa330c9,bfa36140,bee8450b,c026cb3c
3f78f892,bf3f2325,c026f13a,40652bd8,3dfbff47,3e7a1456,3e97c5d5,be184790,bf4fd003,c0b3d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124e67,bf6f0291,be7ba0d6,bc6de480,3df4d6bd,3d010928,bcd1dbb1,415118dc,3f32483b,404ab476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decfb08,be2a2a54,c01176e2,3fb0a96b,3cc8156e,3d979c88,bd7c6587,40593acc,3fa31ddc,c10558bf
bf22b950,bea5697b,bf42da3c,c0424dba,bf32dcb7,be7299fe,be062624,410e2049,409c7c00,3fad345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddabe4,bf072767,bf31da6b,3f0a2429,3d8fd187,3ebd25e5,3cdc21ec,41731abc,402ac688,405dff1f
bf4ef4cd,bdce0858,bf26c6d4,bf2f31dd,bffa2acb,bf82cee5,c0104deb,3e0fa790,3ff03615,c01d1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd189770,bdc390c4,bf499dc3,3f38f1da,bf2997db,bfb5875b,bec0e18c,3f8672f4,3fa37e9b,bf7bed53
3f4956ee,be858164,3e9d4d3e,bd196af6,bd4a809f,bd88691c,bda33025,41253727,401d3f9d,40d74d8f
bfa010c4,3f55b797,bf10304c,c01b5cdc,401f86f0,3d949800,3f3df532,3fdf7b8c,409d8660,c035be42
4017cd4f,bffa1971,bf1f80d2,be43285b,3d0ba2b1,be570196,bbb09888,416945f7,3fccb44b,40b0c08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefd744,3f2c091f,3eff4fec,bf362180,bd32d573,3cda369c,3e164848,404ddc47,40ac6d44,bf1acd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87095a,bf0b22cd,bed4e4d3,3e4e3a46,be07bd65,bdf70c87,be1944a2,3fb5cf3b,3f2c109c,c1286c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1611,be43dca0,bf9e97a7,bfa85b5d,bebcd2cd,bc1bbb3e,3e010c62,41310405,4039d5aa,3fc37029
3f84d5a3,bfb0f5d9,bf108eb5,3fff6142,3dbc6d0a,bdf8de02,3d9d2f0d,40679362,bf8649af,3eedf925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1674b,3ec1f914,3fcda906,bfb69155,3c16f590,c06a3e05,3f9aa994,4028dbf6,bf79981c,4070794d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46546,bf5019c6,be11e4e8,c018ff41,3dda759e,be65c0f1,bdcf96c5,bf4ae3f4,c08e8b6c,bf6ebde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b4925,bf6f7280,3d40a6cc,3c9a0020,3c86d867,3d0fe879,3d6d5b0c,3f9b5f6c,3f86e479,41256877
401eee5a,bf872fa0,bf901ec3,bd96a6e8,bd042991,bf8e0826,3f36c329,41322733,3ea5e28c,3f83205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa263f2,bf5b294d,bf6e56f6,3f68f73e,3f4b00b2,bf74a1d5,3eda6f84,3ceef380,bfdc18d4,3caec830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e143,bf8f5018,bff6f2ee,4056b44b,bd068424,3ce182c4,3d22fe70,3ec7b152,c01c19bc,c0a5f4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b0b23,bf8f46db,bf555e2a,bd4d8e34,3e198b19,3d7022f0,bdca41fc,3fac9c65,c0db5ef1,bf05ce29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c7b0,be9514bb,bfab62b9,405cc119,3f2e7f44,3f1beb23,bd824da1,c0696286,c01e9e75,c08f9bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4714a,3f0cd1f3,409187c4,c088800b,be8e7bae,3e23db8f,bd46ba73,40228e47,bfc65e67,40cd1cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03051e1,be9b9d71,3f2ca337,be69deab,be06d651,3c8138d8,3c680e50,3ddac828,40d8f28b,3f9e41ee
3ff8d732,bf6729e0,c001af6f,bea063be,3e127140,bdc3e556,3cd069a4,415a46a3,40030ac4,3f17760c
3fe6a654,3fd1a049,bfcefb3c,bf344de2,bde442de,bc146442,bd9a5330,bf0a4a55,c083c55d,40a28e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3093b0,bf37f533,bfa8584c,3fadace1,3c3fab7c,3d53bd04,b9d07000,3f74589c,bf124da2,c07858dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e79ff,bf9d5cd0,bfbfb337,3ff50dd0,bfba95fd,bf7fe1d8,bf4f4ac0,3e01d994,bfe81167,c095786e
bf34e07e,3d1471a0,4075f841,bc950690,3defc8d6,3ce5c39e,3bd2eda8,40012b4e,4067b453,c02d08a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe52d,bf7afb20,3f05fd54,3df7cda0,be3aca89,bd871dda,be31e65a,3bcaa200,40a3a831,bf715230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9bb2d,3e71ab28,40c751ca,c079a22d,be795b54,bfc2c096,bd1973fc,409385f1,c0832426,4124e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfa07,bfae290d,bf6b70ff,405b019d,3ed05b58,bed6c170,3e42482d,3f84c2b2,c05a5bd1,c0168f38
3fd4daf9,bf56bda1,bf9e6f50,bf739030,bedd5be0,bf096740,bee35ed4,413e503b,3fe77906,3fa49791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf922400,bed9295e,c04abc01,3fdab2c4,3ff3eb35,bf2c6ed8,bd0d80a7,c0228e21,4024acdb,c0da3d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007af96,3fab769a,3eac33b2,3ec7ba0c,3cd203b1,3d48239f,3e5ec83a,3ff6653a,40900e0f,3fad9b5c
beed684a,3eab9110,c007c949,3f535ad1,bd41ac88,beeb82ac,3ea147bb,3f82e891,4039d4fc,c0d94f0d
c06af5d3,bcc598e0,3e181f23,bf7d02a8,be2f4c56,be3c01f3,bd05b684,c02bd032,40e4e755,bebb8260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401356e2,bfa5f974,3f29c78c,c005ec75,beb66355,be04882b,bc1addcc,400a0741,c05ee7fa,bf51ac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcff93b,bf5ab7e0,bf73d337,be037839,3ed18cc6,3e70670c,3e380fa7,41026cf5,3e88e1a4,bed69586
c04d9f60,3fb73fe3,bfec6acd,3ed10b37,3d849896,3ec2e02d,3f448de9,c0eefb49,4092055c,c10b0ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e0fc,bef807af,bf2f7d87,3ff05155,be91a80e,3d89c411,be897f66,c0096a69,bfb9a1ff,bdb3fdf0
3f790ad7,bf915bd7,bf502ade,bf518aef,be36ad65,bdd9bab4,bc1f4c80,c0bc9734,c084f149,c00970c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255c16,bd402ca0,40254913,c033102c,bebb764d,c03da479,3f854b98,410e9d1b,bfcf97ba,40badff3
3d2448c0,3f5f9dee,3effd682,3ed2eb98,3d218025,bc9b96b0,3e2bd57c,bf5302cf,be7bdb80,40823cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f854,3e86aa22,c01220d0,be442f1b,bfde6d5c,3f295486,bdd408a2,3e1d10a0,40a68640,c0bd5bc7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f88219e,3dbccda2,3d4fe4f0,3fc15594,3dd2787b,3e073b2c,3e64fd78,4036c372,3d8f8300,c174efe1
409cf6c6,bfb759ce,40d3a478,c06211e2,bf893a9e,3fdd8f03,3e238470,4095af50,c1338855,418de07f
400ed721,c069b90a,c15f6a4f,40d4e200,bf09218b,bf92bb17,bf8f57cb,4191cf00,40e32a34,c1beee17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3438,3efae1b6,be38e8f6,3ea145e3,bcc83e90,3e8e2710,3e603358,bf42974c,c023a4c9,4151d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b748db,c081457c,c0fad8a2,409dd852,bee0dda2,beb51a60,3d96b470,41c83720,3f91e28d,c1302176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8fb6,beb65c20,408a63bb,c097be54,be38c558,3f6052d2,3e3dd9d1,4152eaf1,bf801b84,41415236
c0985ddd,4001d8f8,c0de7466,c0a10048,c0a4290b,3ec24a12,bf3c13e6,40dc03da,4180623a,c14fbb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117c0a9,c0a752a3,c144a843,405e121e,be0aba56,c01ef5e4,be943a51,423c4097,401d0ef8,c04dc2c0
