# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521284,bfb1535e,3f130ef9,c00af8c2,3f362830,3f74b65d,3f0b7a82,3ef5c28f,3e5f3b64,3efc28f6,bf3b46f8,bf7b9c67,3f0b1a5a,bf5331a0,3f272b99,3f511c46,3f04adf9,3eec6e52,3e5d77d2,3ef216cf,3f2e8987,3e3ccdc3,3f56e900,bf10aed7,3f41e1b3,3f13ad98,3f5aef1f,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f1746e2,3f075abd,3ed9d5f7,3f1219a4,3f0d1f34,3ec4b849,3e9bb4f8,3e8e9274,3e85ac38

# JACOBIAN - 9 x 10
3cae4c75,bccd134b,393df840,3a1c5050,bb047d9f,bb1b5bce,3aa85158,3f51abf0,3e93080e,3f246332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf448e6e,3f5a92db,3ed879e9,bceec9e0,38713000,be5e3bc5,3e1f9cbd,4002db91,401ed190,4021facb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029221d,beafaf02,c066f738,be45200e,3c58d010,bd64b066,3eb6edfc,bfe32f90,40d3f019,c0f7398c
bf8ee850,3f296689,be3cec74,beda08d5,beb688b0,bf87a7f4,becb99b4,bf613bf9,3fa27881,bf72e5d4
be177dda,3ec07f10,be2e35ce,3ea83fe6,3d869d22,bd04df8c,3c1ce279,4041bd19,3f660da9,c104b357
bf5e1c67,3eb5e03d,be3f3bcc,bea5aef6,bd975b2e,bda2e158,be1b0411,bf0206ed,402b500c,3f8fe866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268a30,3f117a8d,3e07a718,3e833c61,bd2411c6,3d4f6090,3d99be77,bf946332,3f186e92,409d9162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f2ee,beaacc5c,3f858748,3fa1eef2,bf8d592e,3f5fcaed,3e86620b,400bb365,c09d817a,3fd65d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92cf6f,bf499f72,3d1af694,bde36b1c,3b231ea0,bd807a49,bd967133,418538ff,4087a036,40ea212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40a826,3e188ea8,3eb8b39e,3c0b04c0,bbaa4a60,3c932ca7,3d422ee1,408b9321,3e586a00,c06df148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403470e8,bfe21ffb,bdb09628,3f07e702,bc52ecd8,3b3ac360,bdc5b8e6,40a1e914,c0a888cb,c02eb2eb
3fc29176,bf69b308,bf3225a3,40771d01,3e54a212,3d434a14,3c6928de,c0004614,c0874129,c0958774
3f994006,3f413798,403cad54,bfff7b78,3f0306a7,4029806a,3e99643f,40e76bae,bea55496,40c7c3ee
3f9dd54f,bf842b93,bf0897e3,3ed86024,3d715b3a,3ddd5198,bc63652e,4181b7e4,406d4644,40ca3868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3924da,bc0e2c80,be2f7e44,bf442dae,3f08533c,3e0874dc,3db071e0,4003ec58,3ce16a80,3fd005b6
3fd63def,3d61d700,bf29feb5,3f94fc3c,be06455f,bcf73fa0,be0cba97,4081a346,bffb7158,c0f05db0
3f4d8eec,bf38fc2c,bfa2b4a8,404baf0b,3f857706,be50bab7,bda3a6e0,c0403851,c03a97d8,c081755e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158ea8,3fd1ae20,4071f578,bfc58641,3e2ea791,3edf731c,3e9d273d,c121b8a9,be847844,406d4324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f8d52,3e09a86d,40329212,3f30db88,3d4514bc,3bb85020,bd9fc6fc,3fe53fe2,3fe3d582,40ad1d6c
bd873f10,3f03637e,bfa06ff1,3f6fb2ab,3e4d7bbc,bfeea66a,3dfd8604,be49d470,400dcc7c,bf68928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b6fb,3ec0eeb2,408f2e1e,402b05a6,3e22d6f0,be07192a,bd8d0294,bfaf52d2,c0c6555a,410adb26
3f92c1b2,bf8b0a28,becd5e9a,4044311a,bd06c88c,3d1bd2b8,3cc2f446,bfd778e3,c0614963,c07cf27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd760,be4af206,be32a6f0,3e623601,3d040c44,3d687594,3d8ddff6,c11230da,c0623b7a,40fbd45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6724,bf026a9c,be3a018c,bdb4ae3e,3db4f499,bc6e5d60,bd11db7a,41463620,3ef3993d,bf87d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4984,bf129bc1,bebe36a0,3f6af552,3d25d240,bcd65510,3f499358,bda28158,3ef454bc,bfa00d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4b04d,3d43506a,bd4968c8,bd9981f4,3ca219fa,3ca659cc,3d65053d,bff26c5b,4059c2ad,c13e0535
3fedd7a2,bf889b19,be8a7e69,bfc3f63a,bea9ae54,bf5d4a4e,3db7b200,41589a48,3fc834a1,40463448
bf0e2718,befc7136,bfd5ff97,3e5f1060,bdd8e0c8,3e730370,bca07126,400319f6,3ff1e927,c024095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c476,bdaacd2a,40128e19,40440f08,3fbb28bf,3d78edd9,3e77b63f,c06e4766,c0dae8f8,3fad3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e375,bedcdad9,bf12d2b4,3f9541bf,bfd1ec2f,bf1f8c3d,3f4bd65a,bf53f4e4,c059f62b,bfd4e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bef68,bef32c5d,bcd15d74,bb323d80,3c8d9449,3c293ee7,bcfa740a,4159fb6a,40a4e1fe,40ddd5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeaf78,3ddb1896,bc46d0d0,bf016a64,bdae5757,3e8dbb24,3cc44b7c,4068fd6e,3fdcb1d2,c0883e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5702,3e8b0ac0,406ad2b4,3fb2286e,3e888ae6,3e9d4470,3cc73650,3f3bbf54,3ebc43e6,4099990c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03932ee,bea1234b,c01109ef,beccbe82,bf58c6d3,3f907059,bfda6438,bf9debf1,40c27eae,c0d0c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293008,bea19aa0,3e0c1a24,3d10ca30,3d8a8f01,3d4d6bf4,3d162601,c0f85a36,bf985f49,40a823d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32728,3c5b75e0,bfbff5e1,3e9c7c4c,3fa56c40,becc7443,bfa6cefc,bf2061cc,40703a30,c0927603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54d4b6,3eb40a2e,bf3502b8,3eceea78,3d86beaf,3dbd5c0c,3d64a40b,407dec89,bf694572,c12a4f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454000,bf9816a2,3f593da1,3c78f660,3d08fd26,bcf853fe,bd948054,3f06dfc8,c0e831c0,3f01da26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39934e,bf543bd8,3da26a40,3f13f1fe,3e1158c6,3e42dfd2,bddc67e7,c0567a59,c036a631,3f0b5c6c
3fb3330c,bf6116b4,bfd43389,406fd2ff,3f40cd18,3f234145,3d35ba2a,bf92d928,c0510b1c,c0bc9e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405797ea,bff56b09,bdf87a70,3eba0eac,bdf723ff,bd0ff4dc,3d838cae,408256cc,c0c8b709,4009bee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc02c73,bf695a59,bf19e68c,3f0b6b15,3dcbdf22,3e8a6c91,bd7b2dda,4182b240,4047d552,4094f40e
3eafbf36,3a15fe00,3e79a606,3ee05ac9,3fb53386,40141852,3fedf011,403fd732,3c16a800,bfe33c18
3fa9b0e4,bf76b6ef,bf17266c,3ecdd8ea,3d2a7fe0,3e5efc2a,bd5e06e4,4175bf48,404d5fae,409f1d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22306e,3e3d802c,bf8fc800,40119e8f,bfa951ca,3feae522,3e794aa2,bf055c88,bfc91c0d,c061d39c
bc940088,bf40941a,bf159635,3fd09cd6,bf2b164f,c0458c9d,3eedcfc5,bfdebdb2,bec0d9bc,c02b0fb8
3f5afe79,bf696ca1,c0046138,405fbdd1,3d1d6722,3eb7e92e,3d1e323a,bf4caca8,bfc21d26,c0ba9b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b17a,beddcc78,40084c22,405ea3ae,beec0ed0,3de16b90,3e92760e,c0ae13ce,c0e31578,400b48fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022152,bf3dc0f9,be547f4a,bd7b0f40,3df3e226,bb1f4760,bd82599e,415c0942,3f9298eb,403c3534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd35500,be9283dc,bfee4406,3fa109d8,bccf5a94,bc7f5664,bdd43e80,404ec7e5,3f8d86b8,c104f0a9
bf4d18d8,bf255ff4,bf4e9b9d,c03fdee0,bf3913fe,bea4ba46,be2b94f3,41195042,40b0a776,3ff20fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc455b7,bf4705c6,bf0f4354,3f0e820f,3dabdc82,3ed54a24,bdcd0a29,417a12a4,401f7e3e,4046a991
bf6c0c56,be2dfe52,be7df260,bf1bac41,c0039dfe,bf802c1b,c0201734,bf535d71,3f5d126c,c026e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07cb8f,be68040a,bf2edad8,3f9f4084,bf81efad,c03bdef5,3e524125,3e7bc950,3f16484e,bf544e13
3f3d8a9f,be50ab2b,3e53efc0,bd1e57ea,bd29a8e2,bda91b8a,bd1daeee,4131bf0c,4044b82e,40d3576a
bfe95c30,3e8a1c3f,bf5e02ac,c02f9040,401f3faf,3e604dbb,3f208f86,3fc811e4,40b84470,bfc49768
400a14db,bffa5f22,bee7e3b8,be799f16,bc8d54ea,be4d3acb,3cf4f122,416c853c,4005fee3,40b49ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01175a3,3f064125,3e886614,bf57bec2,bce7d3e0,3c4803ec,3db66a00,40491cac,40ccca40,3f32bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949cd7,3ccb3f60,bee09faa,3eb58d24,be1304ee,bdba04bb,bdb6128a,3fc62c56,3fd1b229,c1222241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f765d3a,bf246b0e,bf68787e,bf980f14,bedde1c4,3d8614d3,bd85adf2,4136e6e3,402454eb,3f924b50
3f76dc44,bfae12d1,be91af84,3fce6398,bbb694d0,bd00a5a9,be0acfe1,4079e6aa,bf718b57,bc097d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5026,3f543988,3fa5d785,bfa4aae2,beb83778,c0704eb0,3d8af466,403c64ff,bf7b3203,404c9604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7115,bf58ccf2,be202d3e,c0075c20,3da23517,bd9872ab,3d1d7536,bf900a38,c0b21762,bfdf4815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09d1b3,bf9a9350,3c401460,bdde6980,3a1db250,bca66104,3ce23bd1,3fce43b8,3eba1b9e,41148dc4
4010a80c,bf875a0a,bf59b58e,3db01aa8,be2b6046,bf9e9c57,bd052744,4132ebfc,be9e9600,3f1faebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba0282,bf0536f5,bf052b7e,3f9ce196,3f229417,bf9038d6,bcdfe240,bea2e0d8,c04124d8,bf1a7b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5220,bf923b11,bfc8f1a9,404cd92b,bd5f9924,bd5bd637,bd25f21e,bdeb3da0,c046d473,c0ada2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046ed60,bfe46764,bf39abba,3e3d804b,3cc33b2c,3e296ce3,be91d038,403a4176,c0c5fab0,bf90bcc8
3f99e5b6,3c8d1940,3f97ef6c,3dc6beb0,be5b3060,4019c23c,3ecf4a7b,40cc29d1,3eba2f36,4056162a
3f2d8e9d,bea40d8f,bf891659,40563f42,3f2dde7d,3f6c04c2,3ccb60e0,c08320e4,c0434e45,c09dc85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e308158,3fac0118,406ab0f8,c0883e28,be54f160,3e6ac5b0,bc5eea60,405371fa,bf17613c,40cbdb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd334,bf120bc5,3edbd58e,be97444a,bde3c086,bcd638d8,3cf3ee6c,bf721d01,40c629f2,3fd05732
3feb6ec8,bf9e0ef0,bfcd874e,be945f98,3dadcf00,bd8b7788,bca2fb4a,415eaf33,3fdd9b56,3e38d2a0
3fe3463f,3fd143e2,bfbaf59f,bf02e8bb,be07dcde,bd643be5,bdc6f571,3dfd6aea,c07a0fec,409e9016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2958a,bf77670c,bf9a1502,3f8e06a4,bd031b92,bb2d8e18,be0f9a59,3f294464,bf8a962c,c080f77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ef04,bf8d01db,bf81d2dd,3fa3ae40,bf9fded9,c00dd7fb,be2f5d47,3d7a42a0,c00483e6,c0937ded
bef5d5a2,3ef60f6c,404fcd9b,be6f6d84,3e2df222,3cadfe6c,3ccf1889,400798d8,404835a1,c06eec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7283e,bfbd8802,3d301c60,be1c456c,be0bb171,bce8afd4,be1214b6,bfbe24bb,408385cb,bf12217c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046bf3,3fa81fb9,40a683aa,c08369c5,be3062cc,bfcb6316,3d263456,40c026f4,c0679531,410ed138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40013dee,bf95b954,bf39378a,40572766,3ea528f9,3c3288a0,3ccd3e9e,3f0c4085,c084ac96,c04dc988
3fc8e7b2,bf7e1cda,bf74233c,bf579bb8,bec130c3,bf2e653d,3e278187,41442d08,3fd9bfa6,3f8099f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8939e5,bf43a769,c022db64,3fdc36a0,3ff67cef,bf168cfc,3d29a668,c06ca9e9,3fb52602,c0d7e1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff77814,3f7d8597,3e9e46c0,3ea5ce76,bc5498f8,bd5958ac,3db71fa8,4011c42c,40955fd8,3fb4d495
bf1cf042,3c40cd60,bfda0325,3f8602e4,be832b9e,bf80662e,3f9d86d9,bf151836,3fc2307c,c0d20d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc720c,bf40fd75,3f04b387,bff06387,beac0598,bdf9997e,3dce072c,3fd43bbe,c0870743,bfa70b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe87de,bf36e2da,bf5a3502,bcfc0c82,3ec3f8bb,bcbaa26c,3e12b18a,4104f6fd,3ebecc3e,bedd53ea
c058afec,3f740f88,bfbc4cdc,3f0d05c2,3c83fc44,3ec44d84,3f45e4f1,c111609b,40866af9,c0e67034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca13c,beb65b45,bf24698a,4001de44,be96d198,3e3b0543,be8659c8,c00ffa62,c017dac5,bf6bafee
3f70aca4,bf8d3454,bf3769da,bf2cb0f6,be3fc928,bcadccdc,3cc68e68,c0c7427c,c09ea9e3,c02d55b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dd962,3e636a48,4004b710,c0256eb0,bf219440,c04ec362,bdd6497a,411be048,bfc9f9a2,40a7c0d1
3f0b3145,bd001278,3ee87956,3dab614a,bc21ec78,be0ca3f3,3e0fafd2,bf33a849,bf2878b5,406bcb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d4ec8,3be6f100,bff5def0,be4c5aaa,bfe6e98b,3ed5b211,3e287128,bf8aca03,40986758,c0a16d39

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c002b2ba,3e9bec28,bd350840,3f8ba102,bd4970b4,3d30eea4,3dbf7380,bfcb9b60,4084c280,c1792be6
40bea08a,bf07b428,40adbdc4,c03ae7cc,bf6f6de8,400ff4d7,3ed01ab7,40ee4ce8,c138507c,41822d9d
3fe8c520,c09fa1ac,c12e2fe7,40dcd520,bf5b7b2a,bf8c12b8,be59b112,41818e9d,408ad918,c1b12d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5373b6,3e6bc8df,bf005304,3e3345f3,bcf9a0d0,bd86c2c4,3ce6094c,3f21a4dc,be9e3e38,414a4cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0de0d,c08fcaee,c0abcac0,40b43e8a,bf3a72c7,bf332284,3d7eb920,41be0ec6,c0579943,c12cf066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cc9be,bdbf6148,40576a3b,c0957137,bc173b60,3f3d6b52,beb25c42,4161edd2,bffee242,4124b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f1a43,c0c2f1e6,c122a4ad,4074b789,bf03be79,c019fbce,bf9ea950,423f71de,3fe3e3fe,c0a4f90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
