# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c0bc,bfbf4d5e,3f038443,c00b7fd5,3f37d4f9,3f56757d,3ef58fc5,3ef5c28f,3e5f3b64,3efc28f6,bf44f90e,bf7f4197,3efb9d65,bf51fe6e,3f286f6b,3f3e3d85,3eec4144,3eec6e52,3e5d77d2,3ef216cf,3f238442,3d9c0111,3f5ef43b,bf126b4e,3f40c8a4,3f2b4d7f,3f631dd2,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c32,3f07ea80,3ed95b5a,3f11e791,3f0e5cc1,3ed0bac2,3eaad028,3e9c9748,3e94ffd9

# JACOBIAN - 9 x 10
3c83e287,bbd053ad,b9391140,bb14a060,b9e56d28,b9e5a8aa,39ee20f0,3f47d31c,3e95554c,3f28ff1f
4009f97c,bf071bfc,405037fb,bfc96398,bebd9121,3d420050,3e26e958,40894ea2,c04772c1,40885f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f14d1,3f5e2521,3f1ba917,3c8bd4d0,3b95f900,be1e3fb6,3d3bb69c,3fcfeb3a,400261b0,4021cef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc5fe,3ef1eda4,c08cbb5a,beaddc8c,bbf5db20,bdaeddd0,3e22d185,3e121e18,4103442a,c10866e1
bf9b96c8,3f7b0286,bcebc640,beeda99d,be69c7d8,bf62a8de,3fc5e8b1,bf1c684e,3f9493b0,bfdd464e
3e4b901c,3ef0abc8,be5d0bda,3ec85adc,3d9773cb,bbacb6e0,bc2f9676,40732b64,3f667f29,c110742b
be9f12ce,bdb29268,bc1a3980,be21f19d,bd9f0f14,bcd62918,bf49d158,be652b60,3f96bb1c,bea7ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c4ca,3f25bc14,3da81240,3e8cfb3f,bcb87984,bc99d9dc,bcf4f7b8,bfacaa98,3f078af0,40a35065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffcd8a,bf6571c2,3f80a87c,3fc80361,bfa97571,3ffe0133,3f13904e,40087627,c083a9cf,400db272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976b35,bf084360,3da94272,be1612b8,3b836c38,bdb112ce,bd9820fb,417ddf2c,408115dc,40f5c89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9261ea,3cdbfea0,3f04f6c4,3e2b661a,bceb4112,3d661aad,3b35dbe0,40a2dd62,3f21b60a,c0743292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac8b8,c01dcc79,bba65fc0,3f69f7ad,3cfe4454,bd02ee9a,bdc22f1c,408a99ed,c0cafa99,c01e6fda
3fd3fff4,bf98e969,bf691e22,4083bcf5,3e645c40,3ed2abfa,3d0b081c,bfc9a207,c06b424c,c08d076f
3f7e8c0c,3f1c2e1d,4057f3d6,bfe956f1,3eb290c2,402fc1b1,3de4dfac,40c2f948,be9a3c9a,40e2cc2f
3faefbe2,bf3c3aae,bf22e1b6,3ec5fa0a,3d80ec7e,3d674830,3ba89ea0,417d6975,40753552,40d4574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63c71,3f0edc60,c031d189,3eb0a17a,3d4f0c78,be279490,bdc84e24,c0105366,40a1a92c,c04a88be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51b86,bed5fc85,be7da9c0,bf87e867,3f02a86d,3e8a1f9a,3e55a36c,400b4938,3f0f56a4,400a9eb0
3fe52dde,3ea294b7,bf597821,3fb0e9be,bdf6fe14,3bda8960,be21cca7,4070b5f4,bfeab85d,c0e72896
3f4b4e50,bf3ef355,bfce1b73,4044565c,3f822bb0,be09f128,be0e7b2a,c011c4e2,bfd16c74,c0608e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01116af,3fc0688a,409c55a4,bf730a77,3e06a7fa,3ef49f4f,3e5274b0,c134347d,c00a1350,4043a0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90984e,3f152d4f,405658a7,3f6c2f82,3c236640,bdc06cbf,be8ad832,3f942ca6,3fdb52ac,40bad5b6
bebc2f72,3f318838,bfa88915,3effbb0d,3f4907ae,bedca263,4067cb31,3f04e708,405a8ed8,bf928684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80092,bf60c008,409dee85,402666eb,3d9bfbd6,3e3a469e,bebc1695,bf87382e,c0a73fbf,411f3388
3f9dbb6b,bfa10740,bebd0108,404964c2,bd655abe,3e52efe8,be242480,bfea7c57,c06b34d8,c07f1a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaea1c,beef3390,be889a90,3d93155c,3d473992,3cc309a4,3bcd9990,c10d71ae,c05251da,410018ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124bd0,bf171b80,be4962fa,be19b0b0,3d9baa56,bcf5dbf0,bd7c7188,4140fafa,3ecdb141,bf65d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915b28,bef1f0a0,bf5395f8,3f80c084,3defb024,3c388f50,403d1ae7,be9b06ec,3ec4445b,bfe13ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17e05,3d8472e6,bca2ffd0,bea45e5c,3bf94938,3cb5f2dc,3dc82330,be8ba678,4095763b,c1417458
3ffa538d,bf681c29,beb24cad,bfdada30,be9f1772,bf4a59db,be68b424,414ffaaf,3fceff0c,405bcd60
bf26eab3,bed4bbcc,c009723b,3f0c7c31,3b61e060,3e2131b5,3d46d6cc,3fcc9d96,3fc92c46,c00bd8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a490,bf91e754,400c88ea,403e82f6,3fb161ee,bc9064e0,3e0a0c6f,c0580211,c0cfa0d0,40007a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59626,bf4a11ca,bf4350b0,3f9655df,bfb0ea66,be418a94,40955810,bf09e5c2,c04f67c1,bff48c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f9e04,bde31676,bccd8bb4,bcc9cfd0,3cc8af10,3cef9fb2,3d32fc66,414c5324,40ad50ec,40f5adfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d890160,bd91ea20,3d768860,bf664e2b,be04297f,3e55b320,3e45d1c1,404fe386,3d2eba80,c0bbce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4816,3e892fa8,408aef84,3fd9c03a,3e581e3c,3e8a03dc,3e824f2e,be6f72b8,be81e96c,409e7e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e6fe2,3ee98796,c0325b1f,be8126b4,bf71ccf3,3f3d636e,bf9b37d2,be4cf6a0,40cb8e30,c0fc8ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10576e,be9f8858,3e2329d8,bd0c5c5e,3d8b88da,3d229e48,3af89100,c0cdd5da,bf854a73,408b3347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbd7e0,3ecd424c,bff9821a,3e2d3d6a,3face5b2,be9c1f46,bf795d86,3e2285dc,40872043,c0a9e90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7946a1,3ec6cec1,bf5b6db8,3ecfb9c8,3dc22505,3c724dd0,3d9d8b1d,40668ac2,bf5470d8,c1241916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403697e0,bf7a0bf1,3f6e0a77,be28817c,3d6eedda,3d9f2f39,bd9a0ef5,3f08912c,c0b2ad1e,4003f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039ab8,bef6bd5a,3e0596bc,3ef434d6,3dff1555,3dbaeb1a,be74b6f6,c02e1202,c000cf6c,3f4e9898
3fd0550a,bf8030f6,c0010a56,407ab1de,3f48df45,3e9998a9,3d564100,bf2e4e2f,c037887b,c0af2519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e56c8,bfe92d84,3db214ec,3eec254e,bdbc3702,3dd75ab0,3e365eae,405b5c69,c0db30e6,401d580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6335c,bf22c9eb,bf3bdc5e,3f020bcb,3dc569e2,3e4e0eb3,bc073ae4,417e9590,40516ce2,40a0a663
3f23daaf,bf2567e1,bdd4a54c,3f1256c9,3f91009a,3ffba81f,3fc5a250,4065fae6,3f6b3e00,bfafe0b2
3fbca314,bf369a37,bf349182,3ebda813,3d36fa9c,3e19c7cb,3ce7250c,41700038,405742eb,40aa0c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d9878,bdacd640,bfd30629,3fd7eb36,bfab81cd,3fa36006,3ff8ac3a,bb342400,3d307780,c0159c51
bc1146e0,bf120670,bf4547ce,3fbf990d,bf170d60,c0483b91,bfa33381,bfa36146,bee8450e,c026cb43
3f78788c,bf3fbe97,c026ae4c,40654b8d,3dfcedcf,3e7a7ea5,3e981db4,be184780,bf4fd00c,c0b3d5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122799,bf6fe235,be78a8d8,bc60e660,3df615e6,3d03e8a0,bcd40401,415118e4,3f324845,404ab47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea0f20,be2c88fa,c01164a8,3fb0b638,3cc86074,3d9781ad,bd7f07a0,40593ad4,3fa31de2,c10558c4
bf22dcc5,bea47896,bf425ac3,c0422f84,bf33872c,be737d5c,be07a516,410e204e,409c7c06,3fad3462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4406,bf0813ca,bf3187d4,3f0a3fcf,3d9034d3,3ebcfe3a,3cd95cd4,41731ac5,402ac68e,405dff2b
bf4f5e7b,bdd09108,bf27eaea,bf2fe4f2,bff9619d,bf82db5b,c0116218,3e0fa7c0,3ff03628,c01d147f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b5298,bdc46cba,bf49beae,3f394012,bf2a2ec3,bfb5cb7c,bec0d19c,3f8672fa,3fa37ea2,bf7bed5b
3f49249b,be861f2d,3e9cb036,bd1b7fba,bd4b45e4,bd88734c,bda3db7a,4125372e,401d3fa4,40d74d98
bfa03a1a,3f55c287,bf10de60,c01b423f,401f821c,3d9a245c,3f3ee900,3fdf7b98,409d8665,c035be4c
401799f4,bffa92dc,bf1e2638,be41d63e,3d0c3bea,be5609d7,bba6e2b0,41694601,3fccb454,40b0c097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefda5d,3f2c6616,3efc6264,bf362b3a,bd31b3d9,3cda2858,3e166dd8,404ddc50,40ac6d4b,bf1acda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8704f7,bf0b6c52,bed56c4a,3e4d4672,be087b4d,bdf6e17f,be1a482e,3fb5cf48,3f2c10aa,c1286c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a37e,be452472,bf9e0d12,bfa82c2a,bebc8e6d,bc135d84,3e0145e4,4131040c,4039d5b2,3fc37030
3f84c070,bfb1151a,bf0f98d7,3fff678e,3dbfd0b4,bdf681c2,3d9b78e2,4067936a,bf8649b3,3eedf935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15ea0,3ec0b760,3fcd2385,bfb6faa9,3c063d10,c06a3d43,3f9ada64,4028dbfa,bf799820,40707956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42ed4,bf51797c,be10d1ce,c0191634,3dd8bab8,be657f78,bdd0b0b8,bf4ae400,c08e8b70,bf6ebdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ab69f,bf6f6901,3d412530,3c9a33b0,3c8aeb0a,3d10b55d,3d6ecb28,3f9b5f71,3f86e47c,4125687d
401eb682,bf87d276,bf8fab1e,bd93f650,bd05cea7,bf8de06c,3f36dc56,41322739,3ea5e29c,3f832064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2499d,bf5bdb67,bf6e4f97,3f68ecf4,3f4a47d8,bf743e8e,3eda3d70,3ceef380,bfdc18dc,3caec7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39d05,bf8fc18d,bff67a81,4056cae6,bd06833c,3ce121ca,3d24c1bc,3ec7b158,c01c19c2,c0a5f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2690,bf900764,bf568fc3,bd5b42a8,3e198370,3d726514,bdce3ff8,3fac9c6a,c0db5efa,bf05ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a4c0,be957be2,bfab198e,405cd221,3f2ef346,3f1bfc31,bd80d04a,c0696292,c01e9e7b,c08f9bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5159c,3f0cc0ad,409163e1,c088a356,be8ef7b5,3e230e5d,bd489baf,40228e4f,bfc65e66,40cd1ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0306128,be99ce25,3f2c1a36,be698ac7,be0656aa,3c80b5e8,3c67d4b0,3ddac888,40d8f294,3f9e41f8
3ff86e1c,bf681965,c00152b8,be9f5015,3e12feba,bdc227a4,3ccf61c8,415a46ac,40030ac8,3f177614
3fe6bd1b,3fd15bcd,bfcf3b08,bf349bd4,bde3e99a,bc13396e,bd9a00c9,bf0a4a5a,c083c563,40a28e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301e1a,bf3877d0,bfa7f6ed,3fadc38e,3c3f611a,3d513181,baa82200,3f7458a7,bf124da7,c07858e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e33b8,bf9d7f9f,bfbf484e,3ff53f60,bfbab287,bf80530d,bf5000d8,3e01d998,bfe81173,c0957874
bf34e0e7,3d232d20,4075db9b,bc99bbc8,3def9c5f,3ce8ffe2,3be463d0,40012b51,4067b45e,c02d08a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc35c0,bf7ab636,3f0589ae,3df76e20,be3b59be,bd87bf15,be3295eb,3bcaa400,40a3a837,bf71523c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9f152,3e7094c8,40c72c31,c079e776,be7b0644,bfc2c6be,bd1c192c,409385f5,c0832429,4124e484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd5da,bfaea79f,bf6ae284,405b08d7,3ed188f3,bed5f28c,3e42d732,3f84c2b5,c05a5bd8,c0168f3f
3fd483fb,bf57a06c,bf9dd9f8,bf730ae1,beddb578,bf095cdf,bee3994d,413e5042,3fe7790f,3fa49799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92698b,bed9e3a2,c04ab54e,3fdadbe2,3ff43490,bf2bf820,bd0a92cd,c0228e23,4024ace2,c0da3d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079d34,3fabc12e,3eaa38f0,3ec6e5a5,3ccfa813,3d466c1c,3e5f8611,3ff66544,40900e15,3fad9b60
beee95ee,3ea9ce38,c007e5e9,3f536792,bd37d0b0,beeb8d75,3ea6352c,3f82e898,4039d503,c0d94f17
c06afd60,bcad71d0,3e170f2c,bf7d168a,be2f802c,be3bed5b,bd051ae6,c02bd037,40e4e760,bebb8268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132e34,bfa69584,3f2a50c2,c005faaa,beb7497a,be05cac0,bc214f20,400a0744,c05ee802,bf51ac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfb691,bf5ba0bc,bf731464,be0259da,3ed179ee,3e70afdf,3e394966,41026cf9,3e88e1a8,bed6958e
c04d9e06,3fb7476b,bfed93a0,3ed014ab,3d8495ee,3ec29aa0,3f45da2d,c0eefb51,40920560,c10b0aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f52b,bef7a86c,bf2f08bf,3ff0515b,be933436,3d8a36f4,be8a4f6a,c0096a6f,bfb9a204,bdb3fd98
3f78db20,bf91b282,bf4fa564,bf51a8dc,be37b3d8,bddb3dc0,bc196f80,c0bc973a,c084f150,c00970ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255015,bd4c5080,4025367e,c0332d66,bebd1be7,c03da97c,3f856fa6,410e9d20,bfcf97bc,40badffb
3d27a040,3f604774,3eff9d08,3ed2fbcb,3d237176,bc9ae6b0,3e2c9906,bf5302d1,be7bdba0,40823cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52a4a,3e869de6,c0124817,be43819f,bfde264f,3f293b77,bdcf7914,3e1d10f0,40a68648,c0bd5bd0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f87b034,3db5bbca,3d48f390,3fc11952,3dd09567,3e061ac6,3e655ebc,4036c37c,3d8f83c0,c174efee
409d04b8,bfb776cc,40d3e302,c0623f4b,bf89c502,3fdd24f8,3e269078,4095af54,c133885f,418de087
400e285f,c06a77ef,c15f2fa8,40d52be0,bf0831c0,bf927a78,bf8f81a3,4191cf08,40e32a3d,c1beee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69008c,3efba539,be3ccde4,3ea06968,bccd4a20,3e8d8604,3e61507c,bf42975c,c023a4d5,4151d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f20e,c081beca,c0fa6df4,409dfe82,bee0f93e,beb4ebec,3d97eea3,41c8372a,3f91e298,c1302180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e7006,beb98b26,408a295a,c097ee45,be3a6106,3f5fe8ba,3e3b1a6a,4152eafc,bf801b81,41415241
c09875eb,400223ba,c0de7cc6,c0a0d278,c0a404ba,3ec27258,bf3ce626,40dc03eb,41806242,c14fbb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
