# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf922,bfbb1656,3f09e0be,c00b0007,3f3a00a3,3f5f8b48,3f027eaf,3ef5c28f,3e5f3b64,3efc28f6,bf41e2c1,bf7e79ce,3f034ee0,bf53212f,3f2a1050,3f4432d6,3ef9d542,3eec6e52,3e5d77d2,3ef216cf,3f272a60,3ddf26a5,3f5bc266,bf10c6d3,3f3f5945,3f2471e4,3f5f7453,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177ebc,3f07bd93,3ed99c66,3f120a8a,3f0e036b,3ecd8083,3ea4fd5b,3e97cd8b,3e8f3cb1

# JACOBIAN - 9 x 10
3c5895b2,bba19fa4,baa2c650,bb10b8d0,ba623990,bb155c26,3ab75ddd,3f487bbd,3e92a2ea,3f2723f8
40005e32,bef36cbd,404c53e2,bfd33cdc,beb0192b,3e25bb3c,3e1c2daf,40915f22,c05004fc,407d5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a7c71,3f4da8e8,3f00b093,bc160830,b8f42000,be6ba24e,3e41b2aa,3fd1c4bc,4011c84b,4030f551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132398,3f1b6ae0,c08588ea,be7a3ec4,3d0edd31,3d5e098a,3eabec2b,bda1d420,40f4d8c0,c110b6aa
bfa3a897,3f42d480,be0d18d0,bef7101a,beb83250,bf769350,3e5ac470,bf1adb4a,3fe18403,bf530b84
3e1557ec,3ecf5ad8,be6f0783,3ec875e8,3d87762e,bd0b62d2,bd177395,4070742e,3f8546b6,c10d7a8c
bf0557ee,bea859b8,be8bb3a0,be8aa009,bd65c964,bdc32fe4,bef7adec,be06fc5c,4003c530,3f065a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9d28,3f2c3b1e,3d980630,3e8a7fb5,bc2e5030,bcc291c2,3dd35226,bface2a0,3efb39f2,40a130f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c232,bf47da3e,3f8d7b9a,3fce43b2,bfa9b273,3ff50b37,3f4fa0c7,40079379,c09312ad,3fd4bb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e11ee,bf02e435,3d920066,be1d68ba,3b669080,bdb2504e,bd8e628b,417ef36e,407c4d74,40f14f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f145,3cf4f240,3ef7c880,3e19c3e1,bcd74546,3d07a7e4,3dc23a47,40a5882e,3f147788,c07bc0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042e09e,c01f0e42,bd4d5628,3f60f88a,3c9a25ec,bda6ba77,bddc6cd8,408fc3b0,c0ca4a5d,c02264f2
3fda0726,bf89f8c7,bf4ccdc6,408652e4,3e37a6f6,3e91dca2,bd365bbc,bfcbb868,c084b7b4,c09c2be4
3f6efa16,3f387874,4057aa0a,bff27dc4,3ecd0193,403c6530,3e37d68f,40c9ab0e,bf021134,40d69432
3fa6c21a,bf2e0c38,bf192a82,3ec8d127,3d8e6030,3da61143,3d0787e0,417e57fc,40666c6e,40caf71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00843c6,3edde770,c042af8e,3e43c8ce,3d95ce7d,be118ecd,3d023668,bff60961,40b5bac4,c02cd81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1716a2,bebe1b4b,bd464180,bf77cb3f,3efdd44f,3e93a758,3d13cd10,3ff8deb3,3e8154e8,3fffd3a8
3fdee0ad,3ed204dc,bf51e80a,3fb11f9c,bdf26710,3b828120,bde14898,40785e6c,c0099b7b,c0f4aef7
3f67d856,bf0da7e5,bfb55172,4049261e,3f83ebcc,bd9cc2a8,bd75cb92,c0142957,c017666c,c089b5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1747,3f9450a1,40886a2c,bf9f47d6,3e14b2b9,3edc53bd,3e959b36,c12cc901,bf24add6,408d820f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0d840,3ef60372,40487402,3f5139de,3d0aca36,bd745480,be2d21f6,3fa5404c,400e5478,40c95e22
be4f202c,3f22caf0,bf9bab34,3f6819fc,3e2ec338,bfd100f2,3eaf4778,3e78d848,40423b7a,bf22d168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3c7e0,bf15a439,40a3d773,402e4ce0,3d42573c,3d9073ae,be937810,bf8f0950,c0c9e4a2,410ce420
3f99dc5a,bf9eecce,becbe847,4048a526,bd6498a8,3e474921,bdf40fa1,bfe01914,c070e88a,c08456a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1848,beca9198,be68536e,3db7f8f4,3d57ea34,3c88bc90,3d91c2ef,c10d49be,c0632cfe,40f67316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c862f,bf017826,be242276,be14e122,3d9c2b45,bc9b4200,bd86dfe4,41431118,3d8cda58,bfaae0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cac3a,beea8803,bf33699f,3f806940,3c388f20,3e6fc0fd,3fa6b3b7,be3f0e18,3e878426,bfd6905e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4853,3d1cac5a,3cbf9ad0,be960852,3bd92e18,3cc9353e,3dbbbf88,bec6d298,4094a99c,c140d056
3ff36b10,bf578458,bea02d62,bfd6562f,beac2a4a,bf5f18fe,be56c08a,41510192,3fa975bc,404593e1
bf1bf76e,bec5c16c,c004ed83,3f133566,bbac6e40,3e01cc2d,3ccd118c,3fc828aa,3fbed129,c00fb0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a7c1,bf68c6f2,401e038a,4044a81a,3fb55ee6,3dd41cbe,3e99a913,c060d5f7,c0ec65f6,3f8816e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a648,bf54f896,bf0af768,3fad50d6,bfd822a5,bef065d0,401039d9,bf2fe968,c05fde2e,bfce90bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9325ce,bc86b040,bbc7cb80,bc54eb40,3c3dad8e,3cce8aba,bd4da46c,414db83c,40a55c78,40ec0655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8594d0,be0eadf8,bc43c800,bf6c6fd0,bdfe132c,3e7971ae,3e0788e2,4050c234,3e057e50,c0b8c95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf349b60,3e70bcd0,4083c32f,3fcac72a,3e599416,3eaecfe0,3ca56218,3d3a7c00,3d688e30,40a5361c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0264e4d,3edd9dc8,c032aa54,bec656be,bf51018a,3f9fb035,bfb50380,bd8a2530,40d28708,c0f8f656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5edbc,beeba3e4,3e301980,bba4fc90,3d8d2cf8,ba6ab300,3da136fc,c0d5d497,bf31218f,409bad09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50e0f,3eedae6a,bfee171e,3e6f7178,3fa7f16d,bea9c773,bfb1961b,3dbbfeb0,407be9bf,c0b09f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ff99,3f021a1f,bf535380,3ecdeb51,3dc05266,3cbf9fd0,3d995dd2,40712750,bf9b5e43,c12c51c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351928,bf4df3f3,3f8012c0,be028157,3cf417f8,bb564050,bdf0d008,3f2ebf3c,c0c6f2d2,3fa6f950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1113a5,bf0828c2,3e242f34,3ef51e10,3e1acdd6,3e1a88ff,be0f76d8,c0354dcf,bff551c2,3f72b908
3fd43fc7,bf5e49f6,bff01339,407c9a32,3f586398,3ece8ad6,3ec38776,bf2bb3ca,c05613f2,c0c2359f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1f72,c0027e1a,3b2f7500,3ee7a11e,bde48faf,bc842448,3e76306f,4054caa4,c0cc72a1,40416c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc9af0,bf0d1551,bf2eebcc,3f025a28,3ddfc81c,3e806394,3c86466b,418012a4,403cf298,40935c1a
3f4246fc,be8dccba,3e6d7b4e,3f0cb354,3fa85ab6,40263814,400545bd,406bebca,be449498,c032e053
3fb43bfe,bf2562ec,bf286202,3ebfe342,3d59488a,3e455e6e,3caac666,41712d10,404621dc,409f3f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0c74,3e452b4c,bf913c80,3fe6f2de,bfa873da,3fdc7e26,3f95e1dc,be5a9a00,bf8698b7,c0541380
3df6d5b0,bf0bcf46,bf4d3cac,3fcd82b9,bf101937,c060da5d,3e2e18a2,bfc598e8,bf1af5a4,c035387a
3f868128,bf20b1a1,c01b8a9a,406a771f,3de2e764,3e7ad0e8,3e585a33,be5a65ac,bfa93622,c0c3d4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d4389,bf603fba,be5a45de,bbab6cc0,3de463e2,3c82b7a0,bd68bf49,4152beec,3ee2f770,4035d536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b998,bda75b12,c00bf2cd,3fb73fd0,3c321aec,3cdfe574,bd5e1f9a,40583ce7,3f688789,c10b82e4
bf4d7606,bebe9576,bf5b3b1a,c045889c,bf420116,be80b1c4,bf2f77b1,411125bc,40a53f1f,3fd21ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c7b2,bedaf110,bf235b68,3f09bd5b,3dadce21,3edd393e,3cd02c91,417520d0,4012f43a,403ee541
bf29ca89,3ded8238,befa5726,bf12bb0b,bffb0640,bf8fa395,c01a6f67,3d3f5980,3f88de5f,c050e0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce6f5,bd89414f,bf52927a,3f8fa114,bf815d0c,c034f828,be4f9246,3f154460,3f435370,bf90a296
3f3c98b2,be8ef210,3e88d458,bd5bf5c6,bd434e36,bd9e3bf4,bd027da0,4125d12a,401ff904,40d7d57b
bfcf948f,3f1c6cfb,bf6d0c14,c02592f4,401faea2,3d82e958,3f53aa83,400397d0,40ba38b2,c00321f2
401631fd,c002670c,bf10646a,be1ae94a,3c3e3b58,be87c034,bd9c2673,416784a3,3fd620d0,40b608e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005437c,3efd03c0,3e70d420,bf529fd8,bd183846,3ccb45e8,3e0cc9d9,40574f68,40c2e9ce,3d9af150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30d8df,bf308092,becbaf33,3e6664bc,be0b3895,be047a0d,be226f28,3f97c98a,3f7b47e8,c120dc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a043c,bdd862c8,bf9112a2,bfa2d266,bec814db,bc66d0dc,bd97c315,41316608,4024e4df,3f991576
3f82d403,bfa8ba86,bf04b994,40011f37,3d9be25c,be2c1960,3bafb500,406b11df,bfa2efc4,3e5677e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c079c,3f006bac,3fbcac21,bfac0417,be8764e1,c087a558,bd92e56e,403ef305,bfbbbfe4,4055682f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9e082,bf34e936,bde98008,c019c90a,3dd5bbb0,be52b4b6,bdcc6a30,bf1ad5e4,c09c19fa,bfc089b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593052,bf657e22,3d6d82e0,3cf40b00,3c3f294c,3c332128,3d8cc871,3f9de0a0,3f714f41,4123533a
401c8241,bf69f926,bf7992c2,3ccf1bc0,be238e77,bf9da987,be557490,4133f1ec,beb29724,3ed4eafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe8ccc,bf23a5f8,bf133943,3f8be074,3f1a75fe,bf75909c,bfab429a,bd6b38c0,c02e8b28,bf32ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6eec0,bf821972,bfe6356a,405a2d0e,bd2043d8,3cdcb022,3ca2449c,3ec961b8,c0391624,c0b59ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bc6dc,bf9e628e,bf6a8c38,bd7ea85c,3debf233,bce15bac,be8209b5,3fabb5e3,c0d65b60,be9f7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be503,be47ea7a,bf9abba2,405de516,3f3e777d,3f430587,3e256a44,c06bf17a,c03329b9,c09beb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4239c8,3ef6dec3,4088f5c0,c08da05b,be8c0524,3e3db941,bdd13bb8,4039f3e6,bf926581,40d4a1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031b20e,beddaf43,3f18071c,be72f8ef,be03a864,bcec4b80,3dd379e0,bcf42c60,40e7fdd6,3fe854d0
3ff88386,bf4dc6a2,bff07eb8,be7e4635,3dff9978,bddd82a3,bdbc1092,415a51d0,3fcb8462,3defde00
3fdcf9f0,3fd9a988,bfd5e667,bf3e4b81,bde6d551,3b893408,bdf2abe8,beadb6cf,c0894dae,40990cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7d178,bf3b2012,bfb47840,3fa558ee,3b96a920,3d2abca5,bdbef8b1,3f995d48,bef42fe6,c079bf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e31d3,bf908e0e,bfb4ebc6,40003821,bfb3929b,bf9a3a7d,3e9c5baa,bd7ccd90,c00c229b,c0a5129b
bf1c9429,3e13b9a0,407a89bc,3d212d7c,3dcc8ffe,bcadaf60,3bb02fc0,3ff7495a,4055af02,c03cebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda6430,bf9b990f,3e959c58,3ba75000,be20ec6c,bd1a390c,bd5950b4,3d9246c0,40bee5b5,bda979e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff769dd,3ec2e878,40c66476,c07a5ee3,be94ee2a,bfca419e,be94c19c,409a2915,c090c2f8,411c6bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d08dc,bf9bfca9,bf4b0b4c,405dac14,3edc6d88,bebc6b8c,3e9ddbb8,3f89e537,c07de8cd,c04042cf
3fd56314,bf3edbfe,bf925040,bf6893fc,bec9c8d4,bf0e6888,3dbe3cf4,413dfee9,3fb67bda,3f490218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77dfda,beb99f4e,c03c461f,3fe46023,3ffaea0a,bef3c5b1,3ccf174f,c03274bf,400e096c,c0e2f997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060313,3fa8ac0b,3e91ed56,3ecbcb13,bc0f0648,bd257424,3daffebe,3ff1cdb1,40936656,3fc3640c
bea91c1a,3ee48898,c0026a0b,3f84ecef,be39d3f2,bf82c9a4,3edf42f5,3f50fa18,400fd1c6,c0ea4274
c0696700,bd4f4e70,3e12cfe8,bf7a3ced,be304b99,be4f50d7,3c319f9a,c032139b,40e94792,be2a7390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ca1f2,bf9852b3,3f3313a2,c006c9a0,beb94ba3,bdea0767,bd27e390,40163081,c078ce21,bfaef2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf47b6,bf5a20fa,bf673a5e,bd8bef3a,3eba3c5c,3dbf8b46,3debd4c4,4101c38d,3dbd79e0,bf0d9daa
c0481d3e,3faec257,bfef5c97,3edaa103,3d86c397,3ec6e686,3f474897,c0f46cb8,40962586,c1072914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5881,bec06f50,bf0bcc7e,3ff427a2,be9d9de4,3e373378,bf291608,c0096cb7,bfe63f56,bed26922
3f71ddbd,bf8403ab,bf44a014,bf527411,be2798bd,bdb0330f,3e19db79,c0b8f506,c090157b,c027e8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1153,3ce23980,4022fe7a,c02c811a,bf283ed0,c05c4121,bf1e97bb,4112815f,c003302e,40b33ae5
3d751620,3f2f0366,3ed62dbf,3ed18756,3ca2db00,bdd103a8,3df0f871,bf7f7389,3eb240e8,409ac420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38be6,3e8f30a4,c013753c,be0a1e8c,bfe052e3,3ef16294,3e3043be,3d963120,40a35471,c0c01a96

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f932cb7,3e15a890,3e482fa0,3fcba7a7,3dacc308,3dcb0beb,3e2c16b6,402bcc7a,bea60898,c179ff6f
4097bda0,bfcb292c,40cfbc0c,c06c2bdc,bf838586,3fef47ab,3ea0a380,409bb704,c129cc6a,4191ede8
4018b934,c056938c,c157a06b,40de9121,bf0a7ee6,bfafd796,bf047070,418f5b7b,40b3130a,c1cb391d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be532ac3,3eb7968e,bea3ec5a,3e8daca3,bd43a6e8,3e4123d4,3e27ea3e,bf46550c,c0069332,415a345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbca38,c0664906,c0e935d2,40a8564b,bf0e28f7,bf2aab60,bdceb67a,41c738bf,bf6abf3c,c151908f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a52e2,be6fb203,4085fc7d,c09d4859,be232905,3f90bc58,be8af0aa,415c18b9,bfa75ce9,413769c0
c0acd3ed,3fb7818c,c0f4c5bc,c0a7d06f,c0a632fa,3c8faba0,bf6256bf,40e56aec,4191dd02,c12b5f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
