# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d9211,be3f7806,bdb984f0,bfe230b2,bc87c293,3fc97d73,3ec1c6c1,3ecccccc,be4ccccc,3efc28f5,be9b1851,be3e5ae7,bdb94402,bf7b1530,bc87c0fb,3f7fffa2,3ebd2eef,3ec761d6,be4b6ff8,3ef216cd,3f73f8db,3f7b89b2,3f7ef34c,be47bcce,3f7ff700,bb5b30a0,3f6de219,3f6bcaa7,3f7ae5a4,3f619347

# OUTPUT - 9 values
3f0646c3,3ed491af,3ed476ab,3ecb699c,3eb3c75b,3e5b20a5,3e444aee,3e1aa021,3dc56b4f

# JACOBIAN - 9 x 10
3ccbf321,3bbcfb3f,3b06ceb6,3b4a5818,3b05b2cb,3b285e4c,3aad2e4b,3f310dea,bece5b79,3f14e346
bfc1a17d,3fa8c6a5,bf5e6045,bf74f590,3c925b20,bea14d15,bee215db,3ffa8131,3feabe93,407769c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477994,bfec3e76,4032ec45,40058e98,3f0f187c,3f3c23b9,be549d7e,bf22cb3b,c087a86e,c05d3330
41062d8e,4019fe84,40dcc0f6,c0383f8c,bf449ab2,be58ff49,bdb981ef,c027e579,c17ed654,4068b3d4
be8fd541,3f209c15,be676e16,be5d2d4d,3d18cd71,3d33d1af,bdd226e0,3f0a2937,bed6dd17,4113d462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d6cb,c0267da0,3efa8ea4,3f6efb5f,bdf89fbc,bf25f49a,bdea6da2,4055cf86,bfadfe9b,c054d3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbe67e,bd94155a,40afea46,bcf13fb8,3f81dab0,be0e1696,bed2bf3b,bfb73938,c12f1fa0,be7f3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dcfbe,bf642bd3,ba22eb00,3e088b96,3d1b0b3f,3b14ec40,ba682f98,415768ad,c0fd5d00,409ae8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c014d,c00526a4,3e774288,bed52b95,bcf9916b,3d395bb4,bd4f15d8,40aede06,4053d695,c0bb77cb
3f4efb39,bf7b5612,3f619de4,3f34b3ff,bf1bd5cb,3ef5661a,bfb91bf1,bff9a179,bf471c65,bfc1d031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7edb,c034b3a4,3e34761c,bf063828,3cc09b10,3d98005a,3cd0ee35,406e40d7,c0130e15,c04d196b
bdd2a65e,c02688ee,3e9e7b2c,4052001e,3e520b6f,bc3aa060,3de4d279,bf9069f2,3fcafbfa,c0dde62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c2e69,bfc7a701,3c3ab330,3f3b7322,3dba82cf,3deb2413,3d4c5aff,413ba390,c0b66eb1,40781b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6445ca,bf3f1780,3fa6dc49,c00ba1e2,3e109f50,3ed966fa,3e830519,4082a6fa,c0819090,3e7cf420
bdac1577,c019fb87,3e0fcb24,3f8d6c99,bdee3174,b958a180,3d37d6a6,4016624d,bf95811e,c0e0a4b7
be9b3e48,c00a4980,bc4cafe0,404e98e8,3f48f91c,bd7f21c8,3bfd7da0,c0724063,4041d56d,c0c97343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c9e0c,40848d0f,bebd6b4a,c099f972,bdf2ad56,be06e645,be2354a1,406c7f94,c00a6b98,415261af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4841f1,3fe77839,be8a2f46,bf35bfc0,be3ee1c6,3e0b2be1,3d363844,4057da67,c03d2d10,40a22404
3f44c716,3e95c402,be3915a0,3ea725bf,3f8e068a,c023fc9b,4054bcb9,3e8e8222,be50ce48,bfe0e463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088b4f9,4022d87e,400a52cd,beb5a1b4,bbdee280,3d67deec,3c903054,c14f8da4,3eb5516c,409768e1
3ec47464,bfcf9d19,bf34a4a0,3fe3674f,3e085d8c,bde4863e,bd5c59d7,40e54773,bfbb5808,40251563
bee38cdd,c0012b4c,be918b62,400ac3ca,3c99adee,3dc09230,3d9b4cef,3da709b0,3f9a6989,c0ae185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79cfb8,bd9b4a20,be171c8e,bd987eea,3d771802,3dcdfa09,bd64302a,c0fafd6f,402fc0a8,4115fc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02de22,c020b34c,3c5f75ee,3dabdc84,3ca298ee,3d8bbf7f,bd95e870,412938bd,c08e66cc,c0b60091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4980ac,c02d0757,be3a0f62,406c78fe,3f904a11,3d7ee150,bd958b56,3f6dd70e,3fceccb3,c08cb753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2d698,bff1c9c2,3faf596e,3f5e172b,3ec1557d,bfb5b0c6,403f085b,bfc970e1,bfc18f1e,c082777f
bdc074fc,3f58cc48,3eadb7d9,3db08cbf,3eee3f61,3ec88007,bedf6635,c0360df9,3f90be61,3fe4d826
3f48a4d1,bf0f35c0,3dcd0b2f,3de3944e,3d14571d,bd43b6f8,3ce5d75c,4153a9ad,c0f43ac2,4058f79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c8d7,3f1ba623,be299c0c,bf096f81,3c74ea40,3e5368f5,3e3dcb7b,41374bae,c0c81c53,4063b123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33426e,bf97b302,3e97a216,3dfc8e37,3d59d81d,3db8495c,3cfdddad,407c58c1,c02c9ab8,c13dc947
3fa2776e,c0089731,3f92a742,3fc897ec,3e6b0cfc,be87b91a,bce38a80,40123463,c0133037,c0306d4c
bf188b7e,c075e845,3d90db8c,3f1c3176,3bbeab10,3d3bde8c,3dbd2ad6,bee5f800,400bab94,c0d3f4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453f72,bfd8c922,3df31384,befe6fba,3b5bd248,3b086618,bd2474fc,3fffa37f,c0d822c2,c0521125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a581b,bf9c679b,be7acc8c,bd8b99ce,3d90fc9e,3d2d6006,bc1cbeb8,c02478b4,3f9d42cb,bfec5fab
3df8f93f,c02f2fc1,3ed227cb,4045b674,be483174,3f7c39a9,be3d89f6,c000fa15,3f9c9205,c0ebd855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38bab4,c04f64e1,3ea92536,bdd32a7c,ba44e540,bd519465,bd60ac8a,408fdf83,3eb80ab4,402c0717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9ece,bed65015,40b9d432,bf86360d,bfffe957,3ee15b43,3f19e71a,3efcfb40,c14c2903,3fb7acd1
3e1532e2,bfee1a93,bd42debe,3f5e908e,3d9fc483,3e49c6dd,3d74ab5d,4142d96d,c0c2da78,3fd321d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e62c6,bfd7aace,3d1202bc,3f28c73f,3d5e7e26,3e47c3b2,3d9e3ba5,4134aec2,c0b0422d,40150bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3039,c01b37c2,3ef6487b,3ff3458f,3b017400,3f34fe78,3f879237,3fe20e10,bd96e88c,c08c0fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8270a3,c001b452,3e4437a5,403cf35a,3d846d3d,3f0b222b,3e0dfa5f,c02d68ad,3ffbdef3,c0b93cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb944,c00b1ad9,3f079c99,4041a42d,be098f98,bf0061e5,be9c5a84,3e3473d0,3f51a86e,bfa1a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb459,3fe3e8d8,3f0b302b,3e717d9e,3d8c43ba,3d8655e0,bd77e232,c09f5379,3fe265a2,40f7a5f7
3f688475,c007ad24,3f06a559,3d67cbb8,3cc7670d,3d80137b,bd3577a4,413b7136,c0e705d1,bfe8e73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0272c1,bfadacb9,3e62a4d1,3fe66414,3be21b2a,bd2edc31,3bb8277c,3f2d7c96,bcf18400,c0e74fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b1203,c0004dca,3d4dbcd5,3f55334f,3d495332,3e87d94e,3db5c044,413d806e,c0bcc02e,3ddb0364
c0acbfe1,bf125e35,c0a125ff,3e9a991d,bfe3e2e1,3e5f7571,bd240d54,4097fdaf,4110522f,bcc31af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170232,3dbb5a28,3e06c02b,3f2af1f8,bec1b073,c04cc67f,bee72a68,bfb307d0,3dd970c0,3eae093a
3f742650,3cff3b00,be1ac272,3de98cfb,3d4e68a4,3d01c38d,bd1ee840,4113940b,c0ca3a8f,40ae3f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dea88,c0265c78,3e838e02,be6f0260,bd5a4630,bdbd1fb0,3bb6b870,4138788c,c0975516,3f97eb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043d175,403b22ff,c0562288,bf74a2a5,3a95f7c0,bc88794e,bc290394,40a72c12,4028a152,40e1ef36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64a4eb,406e9ee9,be65b0a6,3eea55ef,3da27817,3e78eb79,3cfe77d0,c14ea488,40afc43c,409a5ddd
bf85768b,3fc80067,3d2b8384,3e471f1b,bcd58ff4,3dccbfe7,3d148aff,408cd4da,3f11cea4,c0c6e231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2fcc1,bfd14308,3e7153a6,bff5503c,3e1d9f53,c0123a24,3f9cc490,4123a33f,c09a8755,bfb731c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd524180,c019a32d,3e8d2213,c0449cc4,3db3b6cd,bdab1370,bcf568be,bf90fd3b,3f8cfc17,c0c18278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8018,c005af69,3f457e1d,3fa02027,3f2146e2,3e0827ad,3fc9df16,3ddb8820,be902055,c051949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a22bb,c0187b50,3de55596,402a791d,bd057e1b,3eaf3443,3de189e1,bfbe399c,3fc13e10,c0ba5d82
40c9489b,bf2867d7,40a65bec,3f0c9bce,3f55967d,bb5be300,3d95ddad,c0574547,c118cb8f,bf7447e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003f534,c083deb4,3f326d80,be994b28,3dd3bb5d,bd265810,bbe56e58,40b2488c,40114255,4012a92d
bd37ec98,c026def5,3ed13e32,bf8bd274,be701cba,3fbb19b8,3f4c5b3d,411a2935,c08fbab4,bf265bbf
3d3d240f,bfa84ab4,3e92cdd4,402a75f7,3d64f3c0,3f7ae4d5,bdb1b545,c0693351,400a9697,c08eb318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f431521,3ff521ad,3f51cf31,3eb9a90d,bc2c0430,be3247bf,bd187982,c08616b2,3fa9fbd3,3f302bd5
3f19e217,3f14e1a2,3ddf50e0,c08f3778,bd6eb204,be73036e,3d27421e,41039142,c093865e,407e5996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7cde,c02ccb28,3f18d690,3c835bcc,bc76b0a4,3c760640,3b940540,412144be,c09d3ab2,c049bbc9
bf648716,bef33da4,3f4a25be,bf49f2e2,bd91e236,bca8652c,3e520c02,4056ebfb,3fde54c9,3f163b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e3f1,3e2f53e2,3edd3c8d,bdc0d426,bebdef8f,bef6b5f5,be3208d1,3ff38c66,bea39f92,3f59f9bb
c040b2d3,c000cd18,bf925b7c,3f3469bf,3bba2bac,3d40190d,3e28ed6e,3fa913b3,40adaca0,c08b3cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9602,401fee8f,3d212324,3cdbf758,3d74ccf7,3e50d8f7,bda4f3e8,3f9100ad,3f595cd4,c04336d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7c40,be09f2bb,3d1bded0,be6c2fc8,3db7143b,3be752f0,3d15ff2e,4025f9b3,bf466e58,bf743847
bfdfcad2,40082a80,3f23747b,bf3da5eb,bdebf571,3cb74d00,bd523625,405eb8fd,3fbd2879,3f9fe1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059853a,c02f6ec0,403e9d85,403d2b6c,be4d28b8,3f839e9e,3d96c6f6,401f2887,c0bfcf95,c09563d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45a68a,c04d0b7f,bdc0f9ae,405439d6,be12bdbf,3f4a86d2,3d1252b9,3f891cef,3f400c01,c0efae2f
3e891bdc,c02acd5c,3ea2a045,bf211713,be520a3f,bf1a60dd,bf409f5a,411b5913,c0a5f52f,c012adb5
3ec83a88,c011a56f,bdbd95b4,402e0659,bb7803d0,3f679b39,3cb01c08,3facbe9f,3f1149f7,c04f5a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57252a,4027ee5f,bf4add0c,bf2cfc5c,3e567a4d,bdbab076,be0242f0,c0fed60c,4085ce76,40256748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e132,3fcb1b0e,3ec4d97d,3efd5de5,bc0787d0,bdd424e1,3e049119,40b2fc67,c0a0146e,40a7d319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd03178,3ea9153b,3fb47cd4,bf166da2,3e3ab9d7,bd29772e,be35f92b,3fb36ce3,bf6db74c,c0309ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d99c,bfef3a25,be24f396,c01173e9,bda2fd04,bea36e87,3d53f47f,3f488197,3fc740f5,c0bfebf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda057f2,bffccc33,3e890000,be87e5c7,3e803575,bea9002d,bd333dd4,40db36d8,c04a5daa,c00af334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe78671,bf5d7c3a,3fcaf821,400c86b9,3f1ac904,3e85e34a,3e9f4a4a,c08c4077,bf7bdfd8,c086ee4d
beebd78d,bfdaa10c,3ea147ad,be94f609,3cc0e026,b7a00000,3d147efe,c1136391,40b38d52,c0b81620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dacbd,be489af6,3ca35c30,bdb26314,bd905a64,bc12df70,3d25019c,bfadf943,bde15eb8,408714c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedec478,bef78a53,3e45e237,4011d86b,3e0c84e6,3f8c1ddf,bd05e43c,c0af61a7,405ec13a,c0432021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfeb04a7,3de86060,3f85e05d,3ef755de,3e2eaad2,3e772758,3e82becb,bf33d808,40862d11,c0c74d8f
c0c0d458,c0014fb1,c05b8626,c0cdb2c5,3dd87a66,be80d610,3f182c85,414a7122,406945b0,401c1f8b
3fe7b972,c116ec2a,3ff683d7,411d8278,3e03b3c9,3f68b250,bf3667d9,bef299b8,bfccf6b6,c1a33a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba3601,40a0668d,3e281a38,bf142ca3,3e16da8f,3de413a1,bbae3e20,3ef35b88,c0754157,41513301
c0098bce,3cb27080,bfbf1d37,bf4a8e90,3ecbfbd9,bf22bb8d,3d62535c,4126c402,c0141667,4111eaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9256,c149bc0a,401d035d,4108a619,3d40def8,3ec98cb0,3dd599fa,412a8c6e,c0d5607c,c1b9e2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14877a,c0421f3a,be06aa58,c0c7eaa3,bb8cead0,bed58ae0,3e8096ac,4192689f,c10a407b,404a71ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107862,c0ae58e2,3f584875,bfaccba3,be63ffd0,3e1bb41f,3a7d7d00,421cbf94,c19a27af,3ed57588
40737691,c131e816,4065a48c,40fd5bb4,3e5add43,3df70b74,3ee4e104,3f9682e0,c09a63a8,c1a1d125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d880a,40b64817,c0422dc6,c07486bc,bcf5f270,bebfd504,bddf58a3,417f86ef,c092daf8,4181d4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
