# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c9a1,bfbf6852,3f034c51,c00b8841,3f37bb54,3f564d18,3ef526c8,3ef5c28f,3e5f3b64,3efc28f6,bf44febd,bf7f45ac,3efb3bec,bf51eb28,3f285c1b,3f3e227b,3eebe41a,3eec6e52,3e5d77d2,3ef216cf,3f237d69,3d9a530e,3f5f0fb4,bf1286ef,3f40d982,3f2b6b82,3f633607,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c7c,3f07eb55,3ed95c36,3f11ec5e,3f0e645d,3ed0d686,3eab010d,3e9cbf78,3e952e02

# JACOBIAN - 9 x 10
3c840155,bbcfd8e3,b91f5fc0,bb144692,b9e4f9d8,b9e3d818,39ede3a0,3f47d31c,3e95554c,3f28ff1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f1a7c,3f5e1a7a,3f1bd565,3c8eaba2,3b97cd10,be1e3988,3d3b660a,3fcfeb3a,400261b0,4021cef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cbbc9,3ef20ae6,c08cb6f0,beae221e,bbf43010,bdaf0513,3e2270e7,3e121e18,4103442a,c10866e1
bf9b9dcb,3f7af891,bce29280,beed8c41,be69edc0,bf6294a4,3fc5da26,bf1c684e,3f9493b0,bfdd464e
3e4bf5b2,3ef0d3c8,be5d1766,3ec86321,3d976882,bbabf320,bc300d8e,40732b64,3f667f29,c110742b
be9f13c7,bdb2fb40,bc1cc7a0,be22261a,bd9eedfc,bcd4e310,bf49b132,be652b60,3f96bb1c,bea7ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43d0da,3f25abee,3da8db40,3e8d2195,bcb7e0a0,bc984f70,bcf4e660,bfacaa98,3f078af0,40a35065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffd2cc,bf653794,3f809eac,3fc80db5,bfa967cb,3ffe12a5,3f138390,40087627,c083a9cf,400db272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977660,bf0824fc,3da977fe,be1615b4,3b83c600,bdb11b26,bd97ef08,417ddf2c,408115dc,40f5c89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927206,3ce1abe0,3f04fa7a,3e2b94be,bceb4150,3d661c45,3b340d20,40a2dd62,3f21b60a,c0743292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404acad0,c01dbd02,bbd10200,3f69f93b,3cfe3584,bd02d9df,bdc2011d,408a99ed,c0cafa99,c01e6fda
3fd407a2,bf98d9e2,bf694ea8,4083b9f6,3e6478c4,3ed2c000,3d0acd3a,bfc9a207,c06b424c,c08d076f
3f7e841e,3f1c2946,4057f72f,bfe948b0,3eb29e61,402fc0af,3de4ae9c,40c2f948,be9a3c9a,40e2cc2f
3faf0c56,bf3c0e40,bf22ed0e,3ec5eebc,3d8105d6,3d6785c8,3ba79e80,417d6975,40753552,40d4574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe636a8,3f0eccb6,c031daf1,3eb0868c,3d4f2540,be279bea,bdc88f4b,c0105366,40a1a92c,c04a88be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51294,bed5eb86,be7e5238,bf87e940,3f02a309,3e8a200e,3e551dbe,400b4938,3f0f56a4,400a9eb0
3fe534a3,3ea2e803,bf598fd0,3fb0e894,bdf6eb3e,3bdd8a60,be21ac34,4070b5f4,bfeab85d,c0e72896
3f4b5fc4,bf3ec0d4,bfce1fde,40445432,3f82311a,be09d89e,be0e47f4,c011c4e2,bfd16c74,c0608e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011262e,3fc0441a,409c6b8a,bf72b114,3e06c15a,3ef4cbce,3e5263ea,c134347d,c00a1350,4043a0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a12d,3f14fe6d,405673fe,3f6c5778,3c22d8a8,bdc06e27,be8ad008,3f942ca6,3fdb52ac,40bad5b6
bebc2746,3f317428,bfa8829c,3eff87ee,3f4915fb,bedc6762,4067ac22,3f04e708,405a8ed8,bf928684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7fe4c,bf6090d2,409dfd29,40267c89,3d9c1aba,3e3a6ce3,bebbf12b,bf87382e,c0a73fbf,411f3388
3f9dba32,bfa0f294,bebcc7ca,404964c5,bd65097c,3e5314c2,be244ef0,bfea7c57,c06b34d8,c07f1a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb4f88,beef07c7,be886230,3d93b028,3d476778,3cc4ba4c,3bcf03e0,c10d71ae,c05251da,410018ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401253ba,bf16db08,be49e55d,be19eb82,3d9b8304,bcf69ba0,bd7c3a91,4140fafa,3ecdb141,bf65d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915134,bef1e911,bf53906e,3f80bb37,3df06a5c,3c3b6e20,403d0c70,be9b06ec,3ec4445b,bfe13ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17045,3d8535c6,bc9fc0e0,bea44160,3bfa8998,3cb61c80,3dc82cc3,be8ba678,4095763b,c1417458
3ffa60c0,bf67e5f4,beb2a670,bfdae673,be9f1040,bf4a6866,be68a58c,414ffaaf,3fceff0c,405bcd60
bf26ef85,bed4e1a6,c0098a51,3f0c6c3a,3b5de220,3e213c8a,3d46e864,3fcc9d96,3fc92c46,c00bd8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a552,bf91cc0a,400c8b1f,403e8c14,3fb16c12,bc9082fc,3e0a49b6,c0580211,c0cfa0d0,40007a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb599c6,bf49f7c8,bf438672,3f96598d,bfb0e004,be413560,409545c6,bf09e5c2,c04f67c1,bff48c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1efa44,bde368da,bcccb300,bccb5b50,3cc879f0,3cee9f42,3d32fb8f,414c5324,40ad50ec,40f5adfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88bee0,bd8fba30,3d7ed338,bf662ebc,be043452,3e55b768,3e45c691,404fe386,3d2eba80,c0bbce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6070,3e88ec2e,408b0270,3fd9d3a0,3e580c98,3e8a02ea,3e82519c,be6f72b8,be81e96c,409e7e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e69ec,3ee977b4,c0324a59,be813de6,bf71dc22,3f3d6a48,bf9ad8e3,be4cf6a0,40cb8e30,c0fc8ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105476,be9f86b6,3e232784,bd0c1542,3d8b6f16,3d22cc64,3aef9d80,c0cdd5da,bf854a73,408b3347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbcf0a,3ecd4d8e,bff9717a,3e2d027e,3face3e4,be9c2288,bf78c1d2,3e2285dc,40872043,c0a9e90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7951f8,3ec72258,bf5b8683,3ecfba18,3dc23c00,3c739df8,3d9d7ba2,40668ac2,bf5470d8,c1241916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369bac,bf79c4f3,3f6dfa78,be282176,3d6f05be,3d9f5c2f,bd99e99d,3f08912c,c0b2ad1e,4003f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039ce1,bef6a4b7,3e05d1ec,3ef444ae,3dff3bfe,3dbb512e,be7481d5,c02e1202,c000cf6c,3f4e9898
3fd06010,bf8019d3,c0011cce,407aa9e8,3f48bdf8,3e998528,3d55aeb4,bf2e4e2f,c037887b,c0af2519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e57e6,bfe90019,3db18b4c,3eec4581,bdbc44ec,3dd77a6e,3e36474f,405b5c69,c0db30e6,401d580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd644ab,bf2294c3,bf3bee6c,3f0204e9,3dc5704b,3e4e1e42,bc06ae00,417e9590,40516ce2,40a0a663
3f23f514,bf253e60,bdd4c768,3f125898,3f910924,3ffba25f,3fc552c8,4065fae6,3f6b3e00,bfafe0b2
3fbcb382,bf366b30,bf34a181,3ebd9902,3d36f6b5,3e19ce4e,3ce75aac,41700038,405742eb,40aa0c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dbc86,bdabd21c,bfd3235a,3fd7eb59,bfab799f,3fa36623,3ff88632,bb342400,3d307780,c0159c51
bc104530,bf11ff4c,bf45453c,3fbf9214,bf16fedc,c0483e50,bfa332ff,bfa36146,bee8450e,c026cb43
3f788dbc,bf3f9a0b,c026be0c,40654362,3dfcca9f,3e7a6b56,3e980b40,be184780,bf4fd00c,c0b3d5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122e04,bf6fadab,be795b1f,bc644320,3df5e6cb,3d0362a8,bcd38fc8,415118e4,3f324845,404ab47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea8ad0,be2bfa56,c01168fb,3fb0b2ee,3cc85569,3d97869c,bd7e79bf,40593ad4,3fa31de2,c10558c4
bf22d6ea,bea4b158,bf4278bc,c042375a,bf336e06,be7353fe,be075474,410e204e,409c7c06,3fad3462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd5535,bf07dc3a,bf319b40,3f0a38ac,3d90262f,3ebd0581,3cd9f25a,41731ac5,402ac68e,405dff2b
bf4f4d03,bdcff8b0,bf27a67c,bf2fb6a9,bff97f5d,bf82d91d,c01127fb,3e0fa7c0,3ff03628,c01d147f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1adf14,bdc438f6,bf49b709,3f392bda,bf2a1880,bfb5bf1f,bec0d50b,3f8672fa,3fa37ea2,bf7bed5b
3f492cf0,be85fa1e,3e9cd517,bd1af5e4,bd4b28c8,bd88717a,bda3b774,4125372e,401d3fa4,40d74d98
bfa03345,3f55bffb,bf10b594,c01b4926,401f82d8,3d99219e,3f3eb5b7,3fdf7b98,409d8665,c035be4c
4017a274,bffa765f,bf1e778b,be422dc2,3d0c254d,be56370d,bba8ee68,41694601,3fccb454,40b0c097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefd9dc,3f2c503e,3efd1240,bf3628bb,bd31dea5,3cda2b0c,3e1665f9,404ddc50,40ac6d4b,bf1acda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8705b4,bf0b5b12,bed54c97,3e4d858c,be085f46,bdf6e96e,be1a1193,3fb5cf48,3f2c10aa,c1286c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69b672,be44d770,bf9e2da0,bfa83864,bebc988d,bc14e41e,3e0139d5,4131040c,4039d5b2,3fc37030
3f84c3f3,bfb10dca,bf0fd28c,3fff65f6,3dbf50a2,bdf6eff4,3d9bd52e,4067936a,bf8649b3,3eedf935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa16012,3ec10320,3fcd42e4,bfb6df70,3c08b590,c06a3d74,3f9ad02c,4028dbfa,bf799820,40707956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff437d8,bf5126d7,be11125a,c019104a,3dd8fc22,be658b76,bdd0756a,bf4ae400,c08e8b70,bf6ebdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6acedc,bf6f6b53,3d4107a4,3c9a2680,3c8a511e,3d10900c,3d6e7db2,3f9b5f71,3f86e47c,4125687d
401ebfc0,bf87ac36,bf8fc649,bd94a888,bd05906f,bf8de7b2,3f36d718,41322739,3ea5e29c,3f832064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24df9,bf5bb194,bf6e5168,3f68efa1,3f4a632c,bf7450b4,3eda4818,3ceef380,bfdc18dc,3caec7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3a850,bf8fa6e5,bff696d4,4056c514,bd06836c,3ce13368,3d2462ba,3ec7b158,c01c19c2,c0a5f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b220a,bf8fda2c,bf56482a,bd57b73a,3e198498,3d71fbb8,bdcd68cb,3fac9c6a,c0db5efa,bf05ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28aa86,be956395,bfab2ac6,405ccdc2,3f2ee22a,3f1bf920,bd8120a0,c0696292,c01e9e7b,c08f9bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4fa6a,3f0cc4c4,40916c58,c0889a39,be8ee56a,3e2333d0,bd483652,40228e4f,bfc65e66,40cd1ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0305ea4,be9a3b2c,3f2c3a65,be69a07d,be06698a,3c80cdb8,3c67e0c8,3ddac888,40d8f294,3f9e41f8
3ff87f7f,bf67e11e,c0016881,be9f976e,3e12e9d9,bdc278e7,3ccf996c,415a46ac,40030ac8,3f177614
3fe6b95b,3fd16bf4,bfcf2c23,bf3487b0,bde3f6cb,bc136fce,bd9a122c,bf0a4a5a,c083c563,40a28e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30318e,bf38591e,bfa80dd1,3fadbdb6,3c3f6c04,3d51a849,ba8fb320,3f7458a7,bf124da7,c07858e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3f59,bf9d7775,bfbf6172,3ff53296,bfbaae58,bf804134,bf4fda9a,3e01d998,bfe81173,c0957874
bf34e0d8,3d1fb6c0,4075e268,bc988400,3defa2f9,3ce868fa,3be0b6f0,40012b51,4067b45e,c02d08a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc286f,bf7ac67d,3f05a4d7,3df786d8,be3b44a0,bd87a1be,be3270ff,3bcaa400,40a3a837,bf71523c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9e864,3e70d658,40c73514,c079d593,be7ac73d,bfc2c5a9,bd1b8a94,409385f5,c0832429,4124e484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bdbd7,bfae89e3,bf6b0402,405b0700,3ed15c6f,bed61850,3e42b91e,3f84c2b5,c05a5bd8,c0168f3f
3fd49260,bf576b27,bf9dfd0a,bf732d6a,bedda846,bf095ecc,bee38d15,413e5042,3fe7790f,3fa49799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925e0f,bed9b7e4,c04ab6f2,3fdad144,3ff429c3,bf2c0dcd,bd0b30d0,c0228e23,4024ace2,c0da3d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a040,3fabafac,3eaaafd2,3ec71ca5,3cd00141,3d46bc47,3e5f5e28,3ff66544,40900e15,3fad9b60
beee6411,3eaa383e,c007df3e,3f536448,bd394558,beeb8b8a,3ea52b93,3f82e898,4039d503,c0d94f17
c06afc22,bcb320c0,3e174f00,bf7d116c,be2f788a,be3bf128,bd053bb8,c02bd037,40e4e760,bebb8268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401334f0,bfa670da,3f2a30a5,c005f703,beb72782,be058ffa,bc1ff3ac,400a0744,c05ee802,bf51ac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc19a,bf5b6a08,bf734138,be02a3f8,3ed17cbd,3e70a2a6,3e390761,41026cf9,3e88e1a8,bed6958e
c04d9e40,3fb745b1,bfed4e1e,3ed05474,3d84965c,3ec2a759,3f459444,c0eefb51,40920560,c10b0aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f1d2,bef7bedc,bf2f2434,3ff05164,be92f9ba,3d8a2208,be8a23a2,c0096a6f,bfb9a204,bdb3fd98
3f78e305,bf919e29,bf4fc4c4,bf51a126,be378d1e,bddaf73e,bc1aabb0,c0bc973a,c084f150,c00970ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255212,bd497560,40253ae8,c03325dc,bebcdda8,c03da89e,3f85681c,410e9d20,bfcf97bc,40badffb
3d2712d8,3f601fa8,3effaa9c,3ed2f7a2,3d232815,bc9b06c0,3e2c6fe4,bf5302d1,be7bdba0,40823cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52208,3e86a0d0,c0123eef,be43ae8c,bfde30d4,3f294012,bdd06f12,3e1d10f0,40a68648,c0bd5bd0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f87c2f4,3db765e4,3d4a9450,3fc128ed,3dd0dcc2,3e064f60,3e654a56,4036c37c,3d8f83c0,c174efee
409d026b,bfb77002,40d3d46c,c0623394,bf89b098,3fdd3858,3e25ec48,4095af54,c133885f,418de087
400e4547,c06a4b18,c15f3d7e,40d518cc,bf08552e,bf928648,bf8f78e1,4191cf08,40e32a3d,c1beee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69b282,3efb7742,be3be42b,3ea0a27c,bccc8b70,3e8da363,3e611482,bf42975c,c023a4d5,4151d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7006b,c081a24b,c0fa870f,409df4a6,bee0f536,beb4f46e,3d97ac8b,41c8372a,3f91e298,c1302180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e7546,beb8cb9c,408a3718,c097e1e6,be3a2446,3f5ffc20,3e3bae9e,4152eafc,bf801b81,41415241
c09871f4,4002122e,c0de7ae4,c0a0de56,c0a40a1d,3ec26b0e,bf3cb9eb,40dc03eb,41806242,c14fbb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
