# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527e8c,bfb1ef19,3f12a1a5,c00af47c,3f36999a,3f736fdf,3f0b45d0,3ef5c28f,3e5f3b64,3efc28f5,bf3b908d,bf7bd317,3f0abe85,bf533b49,3f27816d,3f505f3d,3f0480e5,3eec6e51,3e5d77d1,3ef216cd,3f2e3a70,3e380580,3f572454,bf10a0bb,3f419790,3f14b7d1,3f5b0a6a,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f174cb4,3f076077,3ed9d9b3,3f12237a,3f0d3895,3ec55ff4,3e9c4c7d,3e8f3a1c,3e864c23

# JACOBIAN - 9 x 10
3cafbbd2,bccc0561,3967fe00,3a2067c0,bb0527a3,bb194134,3adb75d5,3f51abd9,3e93054c,3f2462bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44e01c,3f5a5c05,3ed947e2,bce6d09c,ba42e600,be5db9f2,3e42b95b,4002d542,401ebfc7,4021f458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028a1cd,beae0ed4,c066ed04,be444b9a,3c50b340,bd6949a2,3ec02f12,bfe3364d,40d3eb4c,c0f73b3b
bf8f3de0,3f294cfe,be3631f8,becfb5e8,bebae1d0,bf87184c,3e5d88b0,bf62fce6,3f9ffe1a,bf74b08c
be127e34,3ec18dd7,be2ec01b,3ea78328,3d88224c,bd0461be,bd083e4b,4041c4e5,3f66661b,c104b152
bf5e1a7f,3eb40dcb,be42a650,beabb04a,bd8cd8a4,bda2c3e2,bf02f9b9,bf00ff3d,402c0a51,3f906f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2725e1,3f113952,3e08a4ec,3e8391d7,bd274605,3d571a90,3dca651e,bf946bdb,3f183d72,409d8f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060de2,bea8318f,3f862a6d,3fa49f90,bf8ec507,3f6146b7,3f6858ca,400b3d6c,c09e281e,3fd56c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f935113,bf48c8e1,3d1b35f4,bde3d1ea,3b25c080,bd80e133,bda2486a,4185391c,4087a1b3,40ea21b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424e44,3e1cf90c,3eb90b5e,3c281300,bbc64bc0,3c95f3a5,3dd3f570,408b8dfa,3e569a18,c06dfbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034829f,bfe19cb3,bdb510ac,3f07b9ec,bc4e0720,3b585c00,bdf6eeee,40a1eb44,c0a8828a,c02eae65
3fc2efd6,bf68eefd,bf327f87,4077114a,3e54b2c5,3d480ff7,bc5fa180,c00040f5,c08739f3,c09584d4
3f990aa3,3f4159d3,403cacb7,bfffeee9,3f035c8f,4029737e,3e4db25f,40e774a6,bea3bd29,40c7cd1c
3f9e9b43,bf839040,bf089df1,3ed9250d,3d6d973e,3ddeb9b6,3cfa670e,4181b6db,406d2f40,40ca3439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e594,bc05e630,be308b90,bf446e76,3f08903b,3e081e22,3d68316c,4003f1a1,3ce8e6c0,3fd0107e
3fd68f12,3d770b38,bf2a209d,3f95227b,be06f934,bcf0a8a8,bdd32756,4081a022,bffb94a6,c0f060d8
3f4e74cb,bf37a049,bfa2b161,404bbc01,3f8554df,be505189,bd67afb5,c0403c85,c03aa3ca,c0817783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016441c,3fd0a8b5,4072436f,bfc5a67c,3e2e70fe,3ee0f9a1,3e9716e4,c121b819,be844774,406d4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf603ba8,3e0608e3,4032b919,3f301213,3d4b10aa,3ba57900,be25d0e7,3fe55e82,3fe42c31,40ad253b
bd85a9a8,3f030dad,bfa02be8,3f722010,3e48acde,bfedb4fa,3ece8040,be4d0940,400d3b7e,bf696430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb392c3,3ec29791,408f48cc,402a82b6,3e262226,be06d4a8,be93d201,bfaf0254,c0c61c7a,410ae568
3f92b16f,bf8a9c0e,becd6ba5,4043eb3f,bcff9a64,3d1d12f0,bdd85d43,bfd74998,c0610697,c07cda4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb09f70,be49a0f8,be31abac,3e61b676,3d038b6e,3d705032,3d722e3c,c112305d,c062362d,40fbd547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe22b3,bf00e903,be3b4107,bdb72721,3db6e241,bc7e2fc0,bd99d5c3,414637e8,3ef43ca9,bf87ca8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1fb8,bf1287ab,bebc04be,3f6fb0b9,3cfc42b0,bcc47408,3fac27e5,bdaf4088,3eeb5304,bfa0de01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ec6d,3d4be794,bd453538,bd979d72,3c9ca7d3,3ca9bc94,3db555a4,bff2783e,4059b1cd,c13e06b3
3fee7ac1,bf87f993,be8c7915,bfc53d74,bea7642d,bf5e2507,be5f6c49,4158a851,3fc972ab,40466dc1
bf0e8147,befd03b3,bfd64e55,3e60e201,bdda13ef,3e7424f5,3cdc6308,40031174,3ff1b91e,c0241201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c1c5,bda2930e,4012ae0b,40442267,3fbae456,3d780f3d,3e931a18,c06e4f9e,c0daf49c,3fad2650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e56c,bedba148,bf100f4a,3f9bbded,bfd50eaa,bf1d35c0,40153534,bf585845,c05d0fdb,bfd726be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dd883,bef32d65,bcd2530c,bb4c3180,3c90cdf6,3c15c52d,bd3752b0,4159fc08,40a4e5a3,40ddd728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02b08,3de3ca42,bbfd23c0,bf00cc76,bdb09cc4,3e8e03e7,3ddbed35,4068ee27,3fdc5ba2,c088464b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d6d4,3e89800a,406b1d5f,3fb21f79,3e88c32b,3e9d04f0,3ccf1aee,3f3bbeb0,3ebc4044,409998f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038e635,bea10f93,c010dfcb,bec99983,bf5936c0,3f9077fe,bfc2681e,bf9e2f5a,40c24f01,c0d0d7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28fb35,bea1d305,3e0c7d44,3d163bb4,3d899507,3d510adc,3d9fe2ff,c0f85df5,bf988a1c,40a81ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2bc93,3c6ce600,bfc011c4,3e9974ce,3fa5d1c1,becd084b,bfbdc78f,bf1fdcce,4070981a,c0926501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5555c9,3eb65b94,bf352e26,3ecf1c97,3d85dac1,3dbf383d,3d8909bf,407dea78,bf695c5f,c12a4fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40458094,bf971d0e,3f590dcb,3c5a31d0,3d0be016,bcf20766,bdfc57e6,3f0704e8,c0e8249e,3f02000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e387,bf53c414,3da28358,3f13909c,3e11a455,3e445bc3,be19d3aa,c0567281,c0369015,3f0b7c58
3fb3b24d,bf5fd555,bfd418bf,40708d7b,3f400012,3f2376e5,3ec28097,bf9353d5,c051b87a,c0bcbdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a6a9,bff4698b,bdf6604c,3ebd0443,bdfc7b06,bd0924a0,3e77657a,40824691,c0c8e4d6,40099dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0fbce,bf67eaa3,bf19eacd,3f0c0a76,3dc972a8,3e8ad612,3c37eaa0,4182b093,4047afd5,4094ed43
3eb1e105,3b99b820,3e7d38a6,3ee6580a,3fb45f73,40140286,400db869,403f95c0,bb08f200,bfe3c1c3
3faa7651,bf75720f,bf1726bf,3ecf0d5c,3d261f2f,3e5f821b,3c7ff3f5,4175bc0e,404d3b96,409f1703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226df7,3e4206f4,bf8ef6f1,40139854,bfab4c1a,3feb8e62,3f97268b,bf080a80,bfcce55c,c06282d3
bc8e9d48,bf405d52,bf1620b5,3fcf53b4,bf2a462b,c045ac86,3e1e8cc2,bfde4c98,bebbdb88,c02ad5ed
3f5bfd5f,bf684ec2,c0046770,40602359,3d12eda0,3eb83fab,3e5e8fcd,bf4d2f56,bfc2d5db,c0baac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009a08a,bedb925e,40091ba5,4061ab68,bef6de4a,3df5b4a0,3fdd46d0,c0ae979f,c0e48a0d,400a3b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002683b,bf3c9d86,be55ad81,bd7a4b90,3df4a9cd,bb635180,bd7b2ef2,415c091f,3f92968d,403c34c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeaa30,be907fd8,bfee4831,3fa1456b,bcd60236,bc7803dc,bd505d36,404ebe3f,3f8d5056,c104f319
bf4cc472,bf263d77,bf501c51,c040facb,bf3763c1,bea575cd,bf32ff58,4119688c,40b130d7,3ff2d66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc521f6,bf4583d2,bf0f309a,3f0f8af6,3da85461,3ed5c506,3caf7b4f,417a0d0f,401f3f7a,404692da
bf6b42d8,be2b5897,be7c1f10,bf1c5cba,c0034d24,bf801b7c,c02470a9,bf53292e,3f5da5f0,c026d4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e090fda,be6795d5,bf2fa076,3f9d8e7e,bf8159d4,c03b901b,be4daf14,3e80366c,3f198f4c,bf531ead
3f3dd388,be4f206e,3e548d32,bd1edd9c,bd2a0df3,bda92e68,bd256357,4131bf1c,4044b927,40d35790
bfe8fab5,3e89d602,bf5d79b8,c02f0c5e,401f0137,3e5d97e2,3f5cde94,3fc7bb76,40b80762,bfc4efa5
400a78ab,bff9c8ac,bee97d29,be7d1714,bc7e914c,be4ee922,bda29179,416c8a31,40063749,40b4a500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01173db,3f057eb1,3e89aacc,bf5752b6,bcec6978,3c4a0adc,3e0ed129,40491368,40ccbd34,3f32999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f68a,3cc94cf0,bee090ea,3eb3e8ae,be12189e,bdbad18a,be3b2d00,3fc64eb2,3fd2135a,c1221dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774223,bf23b23c,bf690e3d,bf9819de,bedd9996,3d84ce3f,bda60706,4136e794,40245d0a,3f92512f
3f771daf,bfaddc19,be91ddd1,3fcefb41,bbdb3f30,bd038ce9,3a5c8680,4079cdbd,bf72a4b4,bc22ed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e77d5,3f55000f,3fa5eafb,bfa58553,beb722ea,c07050ab,be00c61a,403c885a,bf79a209,404cba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaff03,bf56dcfb,be21fad8,c007b899,3da613ab,bd9a19c0,be021b5d,bf8fcda7,c0b1ec99,bfdf0a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091c7f,bf9a867b,3c4687b0,bdda5644,386c9c00,bca6c5e9,3db27d2a,3fce2de5,3eb92533,41148af5
40111a49,bf866e24,bf5a7fd0,3da3ebf8,be2898e2,bf9eff1a,be5f82ce,4132f473,be9b95f4,3f20398d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba4eeb,bf0453a8,bf07c973,3f975238,3f275ace,bf916114,bfabd3f7,be9b5d64,c03e7d5e,bf16a46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafdf6a,bf9188f8,bfc9113e,404d075f,bd648080,bd5ae12f,3d1ee23c,bded0d88,c046fd6d,c0adaa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b3fc,bfe34f49,bf393a61,3e3c87bb,3cc41284,3e2956c1,be9a1cac,403a447c,c0c5f65d,bf90b68c
3f99e59c,3c905b80,3f98c7a3,3e05df32,be696638,4019eb6f,3fb62d0f,40cbcca2,3ea9bb14,405557be
3f2ddb68,bea2fd5d,bf890bc5,40568e0e,3f2d92ca,3f6c2d07,3e294674,c0832db8,c04396e6,c09dd578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e058a,3fabcef6,406ac829,c088636e,be53a7a2,3e6b8133,be09e0b9,40538815,bf1666e6,40cbe65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa9cf,bf135775,3edc8dba,be95cd38,bde5be29,bcd196a0,3decba07,bf725bc3,40c613c1,3fd0371a
3fec3f5e,bf9d4a12,bfcdf294,be95760f,3db0c53e,bd8e7044,bdbea21e,415eb284,3fdde6f2,3e39ad70
3fe318a3,3fd1b0f0,bfbae9dc,bf033639,be073f47,bd65daba,be0318cd,3dfe1f68,c079fff4,409e92f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4dbe6,bf769701,bf9a4143,3f8e3ebd,bd060a9a,bacf0290,bdbe15fe,3f2921df,bf8ac6ef,c080fbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54458b,bf8cbf02,bf8169a1,3fa61a3a,bfa10194,c00d8e52,3ecc17c8,3d603d00,c005aa0c,c093b316
bef5ea9f,3ef3dbe8,404fe755,be6fc4a8,3e2e0db6,3caa4978,3c8ede88,40079a3c,40483996,c06eeb03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64b8c,bfbdba55,3d3460b0,be18d880,be0d9aaa,bce2fdfc,bd285b9b,bfbe49c8,40836b93,bf126d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042c5f,3fa84811,40a6887a,c083cd0a,be2bdbaf,bfcba5af,be9eeb71,40c04703,c066dfcc,410ee197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400188d1,bf94f501,bf38cd1f,4057b76f,3ea3b939,3c2962d0,3e9302d5,3f0b80d2,c084f047,c04dfa79
3fc98ef4,bf7cca84,bf74cd47,bf58150b,bec0ef5b,bf2ea49f,3dcdceb0,41442fe3,3fda00bf,3f80b17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a74e,bf42dc09,c022ddc5,3fdc4bc3,3ff6a77a,bf1785ce,3d67066a,c06caca2,3fb51655,c0d7e325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7cb52,3f7cef73,3e9f1b3d,3ea5d8d0,bc595d30,bd55d3ee,3dc9109c,4011c287,40955d87,3fb4d13e
bf1b93d6,3c8ed390,bfdaa32c,3f830b24,be79d57f,bf808c0d,3f063415,bf131534,3fc5081b,c0d1cbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd2c84,bf3f8de3,3f0436c6,bff1185f,beab5686,bdf749d0,bd8108f7,3fd47790,c086dcf8,bfa6ce6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf061f,bf35b8cd,bf5a900b,bcff6190,3ec415e1,bcbc01a3,3e0199af,4104f7b9,3ebf1036,bedd3b50
c058b341,3f742be5,bfbbc692,3f0d589a,3c7b5288,3ec4f735,3f516bd8,c11162b0,40865f10,c0e67476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb743,beb6bb5e,bf2570db,4000fb85,be948363,3e387248,bf2e66ac,c00fadbe,c0170238,bf6a76b1
3f7129cd,bf8cb9c5,bf376697,bf2bba89,be425e5c,bc9f62f4,3e0f0138,c0c74d00,c09ec7b2,c02d6b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df49c,3e675de0,40047a17,c0269c3e,bf1febda,c04ee2da,bf2821c6,411bf97e,bfc7bf24,40a7f45a
3f0afdd2,bd060210,3ee86fd3,3dac6280,bc1ef94c,be0ca589,3e1cb391,bf33b1ae,bf289346,406bc8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1c8d,3bf70a00,bff5bb6b,be4b0698,bfe6d061,3ed68e05,3e4cdcbe,bf8ad72b,40985e01,c0a17093

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0022652,3e9d006d,bd29a9e0,3f8c5bd8,bd57a1d8,3d3c21f0,3e8cb8b5,bfcbdda8,40849399,c1793451
40be9280,bf07a2ba,40adc971,c039a5d0,bf7244ba,40106308,3f81bbd6,40ee1548,c1389ef9,41821f63
3feb6370,c09f0820,c12e53aa,40dca435,bf5a201f,bf8c63ec,bedc9145,41819393,408b1173,c1b12822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7268,3e68cf55,bf001dc5,3e30de50,bcf633e0,bd836574,bd17b8f2,3f21d458,be9d3190,414a4ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c184a5,c08f0824,c0abe60c,40b48541,bf3b5f6e,bf32b5e7,3e9cfe23,41be0926,c058178e,c12cfbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d17b0,bdad5a78,40578dec,c095a4fa,bbfa4a60,3f3da900,bf03c04b,4161f569,bffe35aa,4124bfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f8227,c0c22e4e,c122e057,4074df23,bf0363db,c01a4b75,bf9bdec9,423f7197,3fe3ce70,c0a4faf9
