# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422f5d,bf2f639d,3f3151f9,c0017682,3ed841d1,3fbcb6d1,3f23f8f9,3ef5c28f,3e5f3b64,3f0c6a7e,bf301786,bf21fca1,3f237a40,bf6648cd,3ed1e252,3f7ecba8,3f18fd03,3eec6e51,3e5d77d1,3f057afb,3f39d0f0,3f463b9c,3f45015c,bedfa705,3f698081,3dc54548,3f4d41e0,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea65,3f0a1de0,3ee3f0e9,3efa8aaf,3ee01126,3e4e7ff5,3e23ef0c,3df4b491,3dac1264

# JACOBIAN - 9 x 10
bb1ad9e0,bb4ee064,bb99b67e,bbd16652,39f70f60,3a7f17c0,386eeba0,3f3fee9b,3eabc6aa,3f0df785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9384e,3f0dfddd,3efad02f,3ef406b8,3dbb2afd,bd4fcda5,3de6abfe,4042ed0c,401b8068,401312e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cacf2a,3f53ae0f,c0eeaf43,bea93c0c,3e2a9e7d,bda05015,3e9b69ea,c089242e,41303173,c068aec6
bef09076,3e181d7c,bf00fddd,3e0e29c4,bf25dd1c,3e0f62ac,bf02f23a,bd7d7050,400ac030,bd83af60
bf1f2761,bce08050,be12c2fc,3d8f2c18,bb6ed7f0,3d1ece49,38e31e00,4078cb35,40121125,c0d6acdc
beea2087,3ec7b564,bf05b24a,bf60b9de,bde49884,be46e2f1,be8d77a1,3f9340cc,3fe50e77,4071f2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd938,3e94e30f,3e819f6d,bc1e3190,3cada50a,3dd77e1f,3db274bd,bf2ec0bc,3e503078,40cffe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40536c86,c016e5c1,3ffa4d07,404863c1,bf491783,bdda3e9c,3e85c505,407e0bb2,c0c5d916,c08444fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da6ce,bf180d6d,bd993144,be5cd37b,3d455961,bd7fff49,bda2296e,4180b179,40b7988b,40c393e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5890,bf029f90,3f16f121,3e28cfb0,3babcaa4,3dede0f0,3c2764ca,40a2ee47,3f9a422f,c0bb0fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faab771,bf8ba95a,bf088112,406fe2b4,3e8e6307,be519e81,3d321a36,c005fe18,c08eb38c,c0ee2b41
402e86e5,bf10dfda,3ff4a780,bff9634a,3ecf9e31,3f04d637,3e75dfa9,419affa4,4048d364,3edff9a0
3f0c2a35,bf60cc8d,bf07fa12,3e5a61a9,3e003dcf,3c23b6f8,3d187a30,4166ed2f,409ddd6d,409f9271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9cc5,bf80d61c,bc432580,bf73aa64,3e9413de,3efcd261,3e74d840,40a2a783,bd4ccd00,3f124ff2
3f7d2744,be91f699,bf253c88,3fa38684,bd74b1dc,bdafe78c,bd8948e3,405a96b5,bf0ed423,c10337cd
3eda1f7d,bf50c6b4,bf8feb6f,407a38c4,3f944a54,bef26a18,3beaa788,c09c7bbb,c07b888d,c0f62fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca20c8,3fd7437a,403fea9a,c02d8ff6,3d70981d,3e6f860a,3dfc8234,c019b316,bf90d977,41186b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6943,3ec20754,402918bd,3e209294,bd20a382,3ded6118,bded8f80,403609f4,bed7e406,40a6a9c3
be061da4,be151a92,bf8960f6,3f25acc4,3ef3a2f8,c04bcdae,bc9b41a0,bf6581ad,3fbe5fbc,c00cacc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe828,c01f83aa,40acc068,40969ed9,3e1178fa,bd1730fc,be34c03c,3fab4900,c1447a35,3eaab138
3fd7ea8a,bfba84a5,befcbdfd,40526d95,bbece320,3d949ed8,3d860408,bf86d87c,c08d1940,c0d661d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacf658,3e39fea1,bdaab3ac,3e2f7e9c,3c783524,3e01e211,3d3fd4f3,c108bf45,c083f8f0,40d6f133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30b08,bec7c356,be5db690,3e3461a9,bc63071d,3dadbe4b,bd014b32,41524985,4035394b,c08dd361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3659f7,3e29fc9d,bf68113b,3e3323e3,3e3d9e55,bf08d81f,3f7d8e63,c0222e33,bf1d7b3e,bfb792ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe766b5,bf028657,3df378ac,3ea339a0,3c4b5c63,3e03bc5a,3d11a91a,c075e884,402b4c5e,c12fe7e7
3f990ad7,bf69eb36,be7f7b71,bf83d2ce,be4043f4,bed39b40,3dec55bc,4159becd,4043c92a,bf0933d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40547b2b,c01859f8,4034da84,409d2bd4,3ff0a58e,be9e0fc8,3e4676f0,c05da1de,c11fe5aa,c09254f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b701,3f0d1540,bed24e52,bf22ef34,3e9a7a3a,3e552c1a,be31085b,c06e723a,3ea4afe6,3f1d0dc6
bde076c6,beabcbd3,bd958392,be8bc597,bbfd3da0,bd8616a3,bd2fb298,4173f924,40e11e68,40b3224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f220c,bfdddcb9,bd0ddaa8,be72b512,bc8f5868,be1f5b3f,ba05b260,4085b214,3fe93b62,bf8fb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6879d,3f21339c,407ceebf,3e7a01e4,bc874bb0,3e6dd7b8,bcad1700,4115e886,bdf20d40,40486af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae91b6,3f846994,c0cd4b1e,bfadb012,bf9182e0,3fa8f735,c0120307,bea5340a,4129d074,c0261a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aac80,3e121a4a,3e8bfe69,3e26a536,bbab7554,bd0a8706,3c80465b,c0cdb66a,c021c078,404fa12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7c5d,3efd84fe,c0810e11,bd45f9a0,3fa3e428,bf0a1962,bfd2e470,bf9eef39,40bf3afc,bffb5be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee116d3,be8383f9,bf3d4aec,3d3d6c2a,3db10cef,3dc4e27d,3d9ba266,40721bf4,3f313cba,c11ddd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ea2a,c03665db,3f944d21,3fc036ec,3d44e088,bd2877fc,bd97b7dc,3e93fce8,c107e4e9,c0b47fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c737a,bfbd1c99,3d9f7090,3e05bd1e,3e4b5683,bd824a12,bde88e28,bfde79da,c06f9e4f,bdc3b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1a8e,c059350e,3db6c178,3ed2d066,be48f0e4,3d2da386,bc300b40,4084a40f,c0dfdfa5,3ffb719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43ce13,bf592ced,bf176fad,3ece82e6,3df2256a,3db5b5c0,bcbd8ab5,416cc90c,409a05a5,40442c9a
bfbadb5e,bebfd5fa,bfff83bf,3f590fc9,3fd91c32,3f96820e,4008905d,40811075,405383e4,c030c0b8
3f1ee5b6,bf48f012,bf1cfdbf,3e763670,3d434e23,3e01c2dd,bd00a425,415e5041,40965d9f,405c1d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1ee2,bfa70dc2,bf3f33e3,407a536a,bf7b3c22,3f8cbf41,3e94b262,bfd10f72,c01f50a2,c0e7caef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda17d0c,bf4472ce,bff332b1,403fca90,3be2c350,3ece125f,3c2fbda2,c0380c8a,bfa87112,c0dbd3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663316,bffa4521,40549fcd,40aaf9b7,bf49d9e6,be29f53e,3de8f17e,c055e842,c12e3ff4,c0b26707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6d64,3fe76e83,3e3ac623,3f114f64,3e2615c2,3d88bec8,ba804260,c0c1322c,bffe727b,408b8aeb
3fd5f538,bf33f4b2,be1a0f25,bc995d20,bb357aa8,3da09317,bd901923,41654004,405474b4,bdb3ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80eec,bf68be24,c0040ecc,3fb92de8,3ca06736,bd9bb1a6,bd2bcfec,3fb8cda9,3ff0c882,c0e29581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463c85,bf45e4ec,bf0ddf82,3ee68678,3d37deee,3e487d1a,bdae1cac,4164fb28,408c28e3,3fb65e90
bfe1b6dd,bf329509,c02fceab,3f338a77,c03a0375,3f0178a5,c0439a4e,3fca533a,4010365b,c02e30d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972f9e,be8869b3,be097336,3f00a9a5,bf11d214,c053dc45,3eb771e5,bffc2c97,bdc2b840,bd551f80
3f335cb2,bd81de30,3e449169,bc67d7e0,3b331850,3cb3c297,bd40f10e,412edae2,4065a7f9,40bc3791
c0850553,3fb819a2,c084e621,c0452c51,401d65f2,be83bdde,3f1b5a6b,40269422,4127f52b,40089f68
3fba150f,bfcb8edb,bf233b64,bf12fa81,bd369bfa,bdd698f0,3d81dc5d,416f7fef,407cf456,404d9e72
c06ff7ad,3f83dd3a,c086d5fc,bfd32985,c05af39c,3f81e08a,bfeace04,3f3228d0,40fff017,beb612b1
c04cf4e2,3fa8230f,bfe2c45e,bfaf2bb8,bd3910bb,3d2c328a,3b2b1028,4038fa20,410cf602,40b90464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4b540,bf00dbde,bf91429d,bfe84621,bee8d73c,bdc6880c,bd6969b6,41406269,40b0f3da,3fbbbce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febf814,bf5c7290,3f7f23ee,bf0478ff,3dcb24c8,c01b6d65,3d9124db,41387592,3f199473,bf443d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37823,bff789ee,be7fd9a4,bfcb2a36,3e783654,3de73d36,3d82b8f2,bf0ade96,c09e9c9c,c0961aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fa94,bf9880ac,3e13a3d8,be85f8c0,bdeeef1e,3ab45580,3b4961b8,401d0171,be3f6464,4113120b
3f90ecaa,bfcdf4b7,bf6a8b0e,3ee7275c,bd2aa6ee,bee44cce,3d82ee4b,41425bc9,40283493,c01da2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911f4d,bf70fc7c,3d74dc40,402610ef,3f9859a8,bf0c8307,bd2bd4f0,bfc488a0,c0431589,c09291dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04dd9f,bf824b21,bfbf0801,404c495c,bd9e68bb,3e1b2282,bafabe80,bfea5d4c,c01abae3,c0f191d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec743d,bf9a1f19,3fa3b066,bf057a1d,bf483bef,3febe37e,3e94ee8b,41416369,3fdf7a52,3c6836a0
3ed8f5bd,bf26419d,bf4fe4a8,404cd786,3ebe57dc,3f33520a,3d54bbc6,c0a6c1bf,c078c06b,c0bd03d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fc1f0,bef4f378,40627a4a,c04d835d,bd19f388,bd37f5b2,bd0f914d,4112413e,c0053867,406291ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026fd7b,3f1edfaf,3f50f3d0,be63be6c,be3fdfb7,3db886ec,3c6bb34c,c036b90e,40994b8d,3fd61ad7
3f2035bc,bf85aec2,bfd60d62,bef56b26,3c8e5734,bd293940,3c6b1260,4157f6a9,40964428,bfba8445
40201d36,be7e0c20,bfceb5e7,3e7bdc9b,bdde5c67,3d08425e,be1cba48,40056798,c09e35ef,3f3d7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1cd28,bf7ff96d,bfa944f5,3f50dc14,bd7e7040,3d9524ec,bdda7034,3d84b6a4,bf0ab029,c0a3ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3edac,3f961960,40530b8c,3d334b00,3e8acf69,bd856c75,3d08c796,403d8812,4016df8b,c09876c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02605fa,be2547a8,be8ddbfc,bf188334,bd2b29e2,3d2b67d8,bdd50f01,c08b21ea,408dddf4,bf385d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ef08a,bf00bc6f,40a341dd,c0271ecf,3dfe600c,bf40fc0e,be04e99d,4143a0db,c07ce43f,40e67101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b5b6f,bfa1bda5,4022db46,408a2e01,bf80a465,3fbdd669,bee22801,3f7314ab,c0e211ae,c0a8d815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e7be,bfc80fa2,beead9af,4080cc71,3d17442d,3f047c88,bc87df03,3f71681f,c083cbc9,c0efb8d4
3efc6c99,bf569792,bf945162,bf820611,be72945d,bf0bb33a,3e3d61d4,414b764c,408f101b,bf70cc85
407541d0,bff61335,405b1ad8,4090a872,3e8e5573,3f1b011e,be5cfd9c,bf844adb,c12c7bac,c079d07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eed40,3fd8e814,bff830c8,bfc6dee9,be56f933,3e6e3e97,bec63fe9,c0f5c48c,407e1ebd,401af3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35355,3f062193,3f540974,3ed371cb,3d0ac21e,be223bce,3e035e27,408c9d68,40c01961,40a0fabd
c0235609,bede5644,c08958a0,400cdfcb,bf136ec6,bee171f4,3fcc9293,bfa151f1,4096fce6,c0b6710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b243,3fab783e,bfefd509,bfb6c121,beb87401,3e65f7d2,be1b7878,becd1724,40a2409c,4052fd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe767df,bf5b54c5,3e7e2d90,bfab11ad,bc25de40,be1d2702,3da26d4d,3faf8dd2,c06ee0e1,c09660a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6239,bf0b85a2,bf6283da,3d110190,3eb54e4c,bedc30b6,3e497688,410ef2d0,4001a491,bffbf149
c09c6c8a,3f5009fe,c0b80493,be68c41f,3c93d256,3e6aedd8,3f42a4f8,c09b8147,4102a035,bffb3464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d481b,3c1ebce0,3dc09e18,4019f58b,3e958aa2,3edede85,be63aedd,c0a20847,c05760ac,c03104e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40376fc2,bf9255fc,3ff94484,c00e508c,3d7ed7e1,c020586f,bdb5f40b,418debbb,4007ef7d,404fd70e
3eb2a34e,3f06bf3a,3ea2927f,3d5f4b80,bdc8a0c2,3af18100,3dfa6884,3e763d58,befa93e2,4058c516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081e89f,3f07d851,c09fc00b,bf1b1664,c00cdda6,3f73a1a6,3d0cff24,bf3e8798,4103a1dd,c000695a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03763b9,3e5af9e8,3e478b14,3f525ec4,3e69bf60,3e9d11fd,3d524b87,c0677b4c,4098a93b,c139ac18
40a5fb00,bf186f9a,40d823f0,c08230c7,bf3a2213,3f5bc44b,3f116d2f,4105e356,c0c50905,40c0f739
c09eb2d3,c03dcd9f,c14973ad,40d47920,bfa4c80a,3ee0cfd3,be82bbd6,408474a8,41350ed7,c198d0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4132832e,3e749c40,418df5d7,3e9d39b2,3eae7386,be189184,be9f599e,3f566898,c1a9a90a,417a4e1a
3f4408a6,3f94e5b8,3fcbea85,bf18ce76,3e8db960,becf64ee,3ecc8117,bf6b6e98,bfb0408c,4183229b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4f9e,c0b078c5,c0a591cf,40e23ccd,bf054fd6,be8f2d3d,bd71a0d2,419ca365,3f903215,c193833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f4fd6,bfd6442d,3fe60151,c05942f3,3e78f460,3e973030,bebfcc17,41a5104f,3f9804ec,40989d43
c1237f96,40182d85,c13cff21,c0083430,c08db1e0,403334ce,bfafe0f5,c0c1838c,41997860,c04a3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349cdc,c0799b13,c1037941,3fe5d29d,bf222ecb,bfc9c30c,bf525479,42012fd4,416352ab,c1392555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
