# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42663e,bf2ecf12,3f324888,c001433e,3ed8c191,3fbcc89a,3f24d4ad,3ef5c28f,3e5f3b64,3f0c6a7f,bf303f58,bf218980,3f2437b2,bf66a217,3ed256d2,3f7ed2b7,3f19acf2,3eec6e52,3e5d77d2,3f057afc,3f39ab2c,3f469979,3f44638e,bede35d1,3f69664a,3dc426f3,3f4cbe49,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ba,3f0a1b9e,3ee3e9ce,3efa6d76,3edfde58,3e4e7b58,3e232246,3df308c2,3da89bd9

# JACOBIAN - 9 x 10
bb151ac8,bb54f5a7,bb9c818a,bbd34e4e,39f574d8,3a7dc060,387235c0,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee94d80,3f0df173,3ef9586c,3ef32916,3dbb1136,bd4fd3ba,3de7bb8c,4042ed12,401b806e,401312e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab8ed,3f537ebb,c0eebe61,bea8653c,3e2ac64d,bda0140f,3e9c1d01,c0892434,4130317b,c068aec9
bef0ce05,3e18f069,bf019fe5,3e0dd17c,bf25e245,3e0f87b8,bf0302f3,bd7d7060,400ac033,bd83afa0
bf1e8e98,bcf5d4f0,be124086,3d8e31d0,bb6e5d00,3d1ec779,3989c9c0,4078cb3d,4012112c,c0d6ace6
bee9c350,3ec8e880,bf052e26,bf605966,bde534d4,be46f7fd,be8e4722,3f9340d2,3fe50e7f,4071f2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e229c,3e959714,3e801ef2,bc461a00,3cab9a67,3dd70e47,3db2b946,bf2ec0c4,3e50308c,40cffe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405390de,c017608a,3ffa5854,404850a2,bf495e76,bddacfc4,3e85b758,407e0bbb,c0c5d91e,c08444ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e29a1,bf1898dd,bd98d8dc,be5cac74,3d45aa40,bd7fff1c,bda2dc10,4180b17e,40b79894,40c393e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b403b,bf03beb4,3f16a843,3e27a1f8,3bab74cc,3dede0e2,3c2aede8,40a2ee4d,3f9a4239,c0bb0fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae4f3,bf8c1c2f,bf08088c,406fdd64,3e8e4e29,be51aecf,3d330766,c005fe1e,c08eb391,c0ee2b4b
402ebef8,bf128608,3ff508c6,bff8f1cc,3ecf6acd,3f04e466,3e75f8c4,419affaa,4048d36c,3edff9c0
3f0cd540,bf617a0d,bf07e4b8,3e5a1656,3e00370b,3c219010,3d19a386,4166ed37,409ddd74,409f9278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb5c9,bf8106b9,bc084980,bf72e094,3e9431ce,3efcde6c,3e77301e,40a2a788,bd4ccd80,3f125002
3f7d6fc0,be93f436,bf24e15e,3fa385c0,bd74c532,bdb00719,bd89a2e9,405a96bd,bf0ed42b,c10337d2
3edae9f2,bf52333c,bf8ffaae,407a2a2a,3f9449d7,bef2651b,3be21908,c09c7bc3,c07b8894,c0f62fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc354ec,3fd82719,403f6d02,c02e00c1,3d6f3c31,3e6f4030,3dfc647e,c019b31e,bf90d982,41186b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5af8,3ec2c0b8,4028cefd,3e1bfb0c,bd2034b1,3ded338c,bdedcb18,403609fc,bed7e40c,40a6a9c9
be05b9e4,be15a15c,bf894474,3f260da8,3ef39d10,c04bce72,bc888de0,bf6581b8,3fbe5fc2,c00cacca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff5b7,c01ff9a4,40ac74a0,40965a30,3e111234,bd172aa8,be365ffe,3fab4908,c1447a3c,3eaab14c
3fd7fbd9,bfbb0554,befc9f4b,4052596a,bbf30478,3d948d54,3d882bfa,bf86d885,c08d1945,c0d661e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf49f8,3e38f657,bdb0e4d1,3e2d03b8,3c7283fc,3e01b0ad,3d3f7499,c108bf4b,c083f8f5,40d6f13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb372c0,becb188c,be5b1638,3e369df6,bc6258a7,3dae1072,bd01f50f,4152498c,40353953,c08dd365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf366a87,3e297a5a,bf680d24,3e3367aa,3e3ccaaa,bf08dc4d,3f7e36d6,c0222e3b,bf1d7b4e,bfb792d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe713cc,bf029264,3dedcb66,3ea22c8b,3c47d5e3,3e03a46a,3d10b2b8,c075e88c,402b4c6a,c12fe7ee
3f995c46,bf6b4808,be7c0a85,bf835b8a,be40289b,bed37bc6,3dec6470,4159bed5,4043c932,bf0933d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548b91,c018b2c0,4034a35e,409d11ae,3ff0a68b,be9e0c62,3e452c31,c05da1e5,c11fe5b0,c09254fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a34fc,3f0e0ce8,bed1ee6c,bf2331e0,3e9a2638,3e54a994,be322b8e,c06e7242,3ea4afea,3f1d0dc6
bddd0d2a,beac5fde,bd91dd2c,be8aadc3,bbf63818,bd85cb2e,bd2ff270,4173f92d,40e11e70,40b32254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef78c,bfddb5f2,bd1c4c30,be734574,bc8ce060,be1f5ded,ba236900,4085b21a,3fe93b66,bf8fb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a017,3f20ad56,407cb74a,3e788f6c,bc87c0a0,3e6e13c0,bcb043b0,4115e88c,bdf20d60,40486afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae7da0,3f8487da,c0cd5188,bfad8ff9,bf91920e,3fa8f734,c012dda9,bea5341e,4129d07c,c0261a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7904,3e108740,3e8b6d5d,3e25b5e9,bbac448c,bd0a8a02,3c81784f,c0cdb671,c021c07e,404fa134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f65e4,3efd89c3,c0811368,bd41b4e8,3fa405db,bf0a1147,bfd40fff,bf9eef42,40bf3b04,bffb5be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16547,be84c994,bf3cdfe8,3d3e1892,3db0d3b0,3dc49327,3d9c4da9,40721bfb,3f313cc0,c11ddd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406109fa,c036d0e0,3f943526,3fc00061,3d446334,bd28c678,bd9820cc,3e93fce8,c107e4ee,c0b47fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9792,bfbd3c48,3da00130,3e0522b7,3e4b466c,bd82a594,bde9b4b0,bfde79e4,c06f9e59,bdc3b8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f208f,c05956e3,3dbaba48,3ed295f2,be4922fc,3d2dd1ff,bc2b0f50,4084a414,c0dfdfad,3ffb71a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448642,bf5a1bd3,bf173eed,3ece821b,3df226ac,3db57ac0,bcbd8ea0,416cc915,409a05ac,40442ca3
bfba809b,bec19545,bfffaa34,3f592f38,3fd91c9d,3f968598,40092e76,4081107a,405383f0,c030c0bc
3f1f948e,bf49c334,bf1cd0ad,3e764e28,3d434fe0,3e01ae30,bd00e3f0,415e504a,40965da5,405c1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a53f4,bfa7cff4,bf3edc2a,407a6d53,bf7ba5b4,3f8cb2ca,3e95b648,bfd10f78,c01f50aa,c0e7caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f05dc,bf45348e,bff2e3e6,403fd402,3bdc1d10,3ece0f73,3c315e06,c0380c92,bfa87115,c0dbd3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664156,bffb4558,4054537c,40aae417,bf4a1340,be29eef8,3de52b78,c055e84a,c12e3ffa,c0b2670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39a40,3fe7a11d,3e3ac18c,3f112afc,3e25fb9c,3d887b0a,ba747070,c0c13234,bffe7283,408b8af1
3fd644aa,bf351b78,be172821,bc88e168,bb2cc478,3da0ebe0,bd90c024,4165400c,405474be,bdb3ba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ba5e,bf68ea04,c0040453,3fb93002,3ca10c09,bd9bb1c4,bd2c263a,3fb8cdae,3ff0c888,c0e29589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f674,bf46f3e2,bf0da9f8,3ee68ce2,3d37e520,3e48652f,bdaeb691,4164fb31,408c28e8,3fb65e9a
bfe169c5,bf33190e,c02febc4,3f335524,c03a0202,3f0191aa,c04497af,3fca533c,40103664,c02e30d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972d36,be8837c0,be0901cc,3f00eca1,bf11e61f,c053dded,3eb86bc5,bffc2ca2,bdc2b838,bd551f60
3f338cec,bd842155,3e43b516,bc73f8d0,3b301798,3cb3a508,bd420747,412edae8,4065a802,40bc3799
c084fa90,3fb88028,c084f47d,c0450aaa,401d7663,be838920,3f1c151e,40269429,4127f532,40089f6a
3fba7d9e,bfcbfaa6,bf21c074,bf12268a,bd35f0ee,bdd65850,3d826422,416f7ff7,407cf460,404d9e7b
c06fdbf4,3f83f232,c086da50,bfd312f6,c05b01dd,3f81ded8,bfebf947,3f3228d0,40fff022,beb612a8
c04cf4aa,3fa8c1da,bfe33603,bfaf4164,bd389369,3d2c4a1a,3b20bba0,4038fa29,410cf608,40b9046c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba24100,bf013d1b,bf909dee,bfe7c5cb,bee8c7c1,bdc66180,bd69c16f,41406270,40b0f3e0,3fbbbceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5a68,bf5df986,3f7f1fbe,bf043764,3dcb8348,c01b6454,3d917f31,41387599,3f19947e,bf443d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3b421,bff82aff,be800174,bfcb2dc3,3e7817e7,3de72406,3d8268bd,bf0ade9c,c09e9ca2,c0961aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7027b,bf984e04,3e14b242,be8597f9,bdeec58a,3ac597c0,3b5e86e8,401d0178,be3f6460,41131211
3f915979,bfceaf42,bf699c7a,3ee91299,bd29a27c,bee419e8,3d838bee,41425bd0,4028349b,c01da2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913abb,bf725fab,3d7334a0,40260e1d,3f9861a4,bf0c7c3c,bd34f220,bfc488a6,c043158e,c09291e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054080,bf82da22,bfbecc5a,404c44ca,bd9eb7be,3e1b2b20,bac53800,bfea5d58,c01abaea,c0f191da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecae2c,bf9a6520,3fa41ce6,bf04c398,bf4853a6,3febe883,3e95d4c8,41416370,3fdf7a5a,3c6838e0
3ed92416,bf26d7fe,bf4fa566,404cd9bf,3ebe6605,3f335518,3d57e4ed,c0a6c1c7,c078c074,c0bd03d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd780,bef5829b,40625aff,c04d970d,bd1a5164,bd3885e8,bd11bca6,41124146,c005386b,406291f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f045,3f1fceeb,3f502434,be64fbe1,be3fe86a,3db88320,3c68e470,c036b915,40994b94,3fd61ae2
3f20ea8a,bf863514,bfd55186,bef34cda,3c8ff978,bd289608,3c6a8094,4157f6b0,4096442f,bfba8448
40201df6,be81f813,bfcec8ae,3e7bde26,bdde40d5,3d089c28,be1cb078,4005679d,c09e35f6,3f3d7bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0efb8,bf8022b6,bfa8c7e2,3f512c50,bd7eeda5,3d950391,bddbc42f,3d84b680,bf0ab02a,c0a3ca44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd51f40,3f9622e5,4052dd93,3d2d0e0c,3e8ae90f,bd85634b,3d0b24d8,403d881a,4016df91,c09876ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025dbd8,be2267d8,be8e7ecc,bf18cee2,bd2bae4e,3d2ac8e8,bdd5e1ad,c08b21f0,408dddfb,bf385da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ef80d,bf00e3c0,40a316de,c02756d4,3dfe1230,bf40e3d7,be06250e,4143a0e2,c07ce442,40e6710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b6a8e,bfa2c664,4022e02b,408a25ef,bf80c194,3fbdd73c,bee33370,3f7314b4,c0e211b7,c0a8d81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6396e,bfc8d690,bee9f95e,4080d210,3d184eca,3f049241,bc852006,3f716820,c083cbce,c0efb8dc
3efd98e9,bf57b7d9,bf93db92,bf819052,be72b3c0,bf0baca0,3e3d5c53,414b7653,408f1022,bf70cc83
40755ce1,bff71052,405acdd5,409089f4,3e8e7089,3f1b1af6,be5df2d4,bf844adc,c12c7bb2,c079d084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f124e,3fd98a55,bff85773,bfc6fe9d,be57a5b3,3e6dca36,bec754b2,c0f5c494,407e1ec4,401af3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36b05,3f06d4c0,3f537675,3ed2d5ef,3d0b29cc,be2241b7,3e041ff4,408c9d6d,40c01968,40a0fac5
c0232e7e,bee02369,c0896394,400cfe68,bf135c7c,bee14d0e,3fcdbe62,bfa151f8,4096fced,c0b67116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010bdc1,3fabc66c,bfef88c5,bfb68b0e,beb8abf2,3e65b7a8,be1cf20b,becd1738,40a240a1,4052fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7b6a0,bf5c8469,3e7e4078,bfab3702,bc2c5738,be1d7730,3da1c1b8,3faf8dda,c06ee0e7,c09660aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fdefd,bf0ca22e,bf61bc34,3d1be820,3eb558d2,bedc1c74,3e4a547e,410ef2d4,4001a497,bffbf150
c09c61ac,3f501c7d,c0b828c9,be699c1b,3c920ce4,3e6aef07,3f4392f3,c09b814e,4102a03a,bffb3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d27f2,3c1c4b80,3dc39fc8,4019e240,3e952f10,3edebd7a,be65330f,c0a2084e,c05760b2,c03104f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379d88,bf92b569,3ff97132,c00e38cc,3d8022ca,c02053bc,bdb68ac5,418debc0,4007ef84,404fd718
3eb2a30d,3f0687af,3ea33ddd,3d626e30,bdc863cd,3b002200,3dfbf60f,3e763d64,befa93f0,4058c51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081dd32,3f07f2bf,c09fcb38,bf1ae331,c00ced70,3f73a2ae,3d103daa,bf3e87af,4103a1e2,c000695c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03729ed,3e59f848,3e416354,3f51103c,3e696e2a,3e9ce497,3d5371cc,c0677b5c,4098a944,c139ac24
40a5f5b3,bf182fec,40d85c37,c0822cab,bf3a63e9,3f5b8c57,3f124371,4105e35c,c0c50912,40c0f740
c09e7df5,c03e6928,c1495279,40d4b42c,bfa4bf4d,3ee112d5,be8341b5,408474a9,41350ee1,c198d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413261a3,3e7d5170,418df8a9,3e9a0a3a,3eae684e,be192e07,be9f7878,3f5668b0,c1a9a914,417a4e24
3f42d63c,3f9591a7,3fcbbfde,bf1946ca,3e8dbf60,becf9122,3ecdd502,bf6b6ea0,bfb040a0,418322a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bea90,c0b111a6,c0a55a7c,40e26198,bf0569bc,be8f017b,bd762e12,419ca36d,3f903225,c1938344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9ac5,bfd72bbe,3fe56871,c059840c,3e7897de,3e970fc2,bec14023,41a51058,3f980500,40989d48
c1237518,4018617d,c13cff72,c007edc0,c08db0b4,4033398d,bfb07847,c0c18398,41997868,c04a3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3641c4,c07a3dee,c10311fd,3fe81505,bf21f211,bfc9b1c4,bf52f9fe,42012fda,416352b7,c139255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
