# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427430,bf2f842a,3f31672c,c001750d,3ed88779,3fbca9a2,3f23ca54,3ef5c28f,3e5f3b64,3f0c6a7f,bf304975,bf2215d5,3f238a90,bf664b59,3ed221da,3f7eccc1,3f18d79a,3eec6e52,3e5d77d2,3f057afc,3f39a192,3f462702,3f44f3d2,bedf9c89,3f697238,3dc61426,3f4d5dbd,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea96,3f0a1ff6,3ee3edf2,3efa7abc,3ee0053b,3e4e7447,3e23fbaa,3df4caba,3dac35ae

# JACOBIAN - 9 x 10
bb02ed94,bb4b3f1d,bb8dc1b8,bbcfea3a,39ff0d00,3a7ef446,389564b0,3f3fd1e9,3eab6b02,3f0df2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6d44,3f100e8e,3f13282b,3ef981f0,3dc30a52,bd53d739,3ded3792,403c7fce,4011401e,4011fe23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38d0d,3f5b94d4,c0e441ef,be94253e,3e39de7c,bda83e5a,3ea1bdc4,c0956fab,41266345,c06cd1b8
bed2d311,3e20314e,bed64154,3e1937d0,bf24e10f,3e0e427c,bf0214fc,be26af88,40007336,bda672e0
bf1e7306,bcdc0560,be12f994,3d8f1472,bb6f53e8,3d1ed663,3889ee80,4078d015,401218e5,c0d6ac7d
becff640,3ecafaa8,bee5ca34,bf5e592a,bdde1ca8,be47b289,be8bd702,3f883348,3fd36d2f,407104c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cbee5,3e952289,3e85c2f8,bc0e17a0,3cafa22a,3dd79e50,3db30fbc,bf314490,3e4024ec,40cff0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405294f6,c016eec4,3ff753fa,40483329,bf498376,bdd9456c,3e8551a9,407fcccd,c0c472f8,c0841f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1263,bf183d08,bdb315fa,be5e752b,3d432a92,bd7f6545,bda304fa,4180d00c,40b85b80,40c3a878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222926,bf0175ac,3f20aa40,3e2db2ce,3be4496a,3decf914,3c3ed8c0,40a17eb3,3f9118d3,c0bb4dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa967a9,bf8bc635,bf0cf146,406fbe6c,3e8def81,be515d34,3d2f201b,c004ac52,c08da62a,c0ee0ee2
4035e0ee,bf0c9f62,4004abb1,bff6c4d9,3ed342f5,3f0450e0,3e7c4371,41997a35,403569b6,3ecf98d0
3f002609,bf626ad4,bf1aba24,3e50e790,3df9a338,3c334198,3d0c963d,41684ee9,40a245c8,40a00977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9504da,bf81b7c6,bdb49020,bf761df2,3e925c56,3efd3e1a,3e714e30,40a58ab5,3dc05ba0,3f1632c2
3f83d867,be8eba78,bf165903,3fa4768a,bd69efc7,bdb131c1,bd849926,4056360d,bf2ac277,c10366f4
3eb3d481,bf5329f9,bf9e41a2,407950e4,3f93a369,bef1c35b,3b3c4000,c09842d0,c06e1036,c0f57a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54587c,3fd90dca,404a6988,c02c3ebe,3d873eba,3e6dc46a,3e04cede,c0261e60,bfb877c6,4117e5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33dc6c,3ec7c910,4030ec38,3e304b5b,bd099414,3dea97c4,bde3c3a7,402cc970,bf26fa00,40a5e291
be0faa3e,be165e44,bf8b3346,3f253940,3ef34aa4,c04bca6f,bca3c5e0,bf6130ed,3fc1d0de,c00c7e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2fcfb,c01e95ac,40b12038,40972b10,3e17a62e,bd1dc0c4,be2ef1ad,3f968ba8,c1489cd6,3e9cbcbc
3fe4dae8,bfb8a436,beb1b3f9,40539c0b,ba30c680,3d912f3e,3d9133b2,bf9cf399,c095e9ed,c0d74fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda39aa2,3e3b1088,bd9951f1,3e308e08,3c7b9d60,3e01ec0f,3d414d3c,c108e984,c0847fa9,40d6e308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d0fc,bec6e320,be5a6460,3e34d5f6,bc6067f5,3dad6f01,bd00ac22,41523af5,4034dc39,c08dd84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c089b,3e2fd0b4,bf58e44b,3e3acede,3e3feccf,bf090230,3f7e0156,c026a6c4,bf3a01bd,bfb913e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe882ef,bf02ee6c,3dcf9396,3ea21408,3c3c924f,3e0402c7,3d0f1e0a,c0749ab9,402d60e2,c12fd9e4
3f95f056,bf6a9547,be940964,bf84748f,be42108c,bed375d4,3de9266e,415a7f93,404896f2,bf072d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f1ad0,c016d393,40443870,409e23a4,3ff20bf5,be9f8069,3e504a0e,c06fc39d,c12720a8,c093db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257521,3f0d8a84,bec40c46,bf220b50,3e9af1e2,3e553850,be2faff9,c0708ac2,3e89f1e2,3f1ba4c6
bdcf5480,beab3a55,bd827168,be8b262c,bbebc778,bd86865e,bd2e306b,4173ccf7,40e09166,40b31374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f420d7c,bfda61c8,3e835406,be4d0fa8,bb862ed0,be22d0e2,3c314afc,407568e9,3fa31b98,bf9718d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee9ff8,3f27e826,40873419,3e8ea4e0,bb875380,3e6a6ad9,bc2b1750,4110c127,bf21ca00,4044f32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a109f0,3f8bc55a,c0b9b20e,bfa3ca40,bf8dfb6d,3fa80e16,c0104f45,bf85b2b8,41176455,c02de014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c2e8c,3e117ae0,3e86cedc,3e255283,bbbad5a4,bd0a0aa0,3c79a9f6,c0cd5593,c0208b78,404fc1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047f941,3f02d3c0,c0775004,bcdd3a30,3fa4f1c4,bf0a9fed,bfd1ce47,bfb864bd,40b5140e,bfffa446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee027d0,be836b08,bf3e37f1,3d3b802a,3db0944b,3dc53436,3d9b31a4,40726482,3f330b7e,c11dda90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b746,c03637b9,3f962d50,3fc07242,3d475936,bd28f138,bd967640,3e8b1bb8,c108563d,c0b497b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9926,bfbcf388,3db62508,3e0726c0,3e4bd17f,bd8249aa,bde76e9d,bfe02518,c070f30f,bdc83670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40727478,c058b8ca,3e291b64,3ed7b39f,be45864a,3d29e675,bc00f4b8,4081c8da,c0e46e0a,3ff9859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37ff59,bf5ab7cc,bf29f770,3ec9d488,3deb68ac,3db79acc,bcd49088,416e26cd,409e6152,404517f5
bf8f155c,bea7a201,bfc04d12,3f69061a,3fdbfbba,3f95c36a,4009a8c9,405cdf2c,40181689,c037052e
3f12f8ca,bf4a8391,bf2fa0ce,3e6cccc6,3d35c099,3e02b01e,bd0c2aae,415fafff,409abfa2,405d0a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa4905,bfab188a,bf8c445b,40778270,bf7f84ec,3f8d4d68,3e8d8c23,bf9c6768,bfeaa3ba,c0e59410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397f84,bf47ef67,c00347dc,403e91a6,b8965000,3ecefb42,3b9e35a0,c02c9fa7,bf83fe32,c0daddcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40699bf8,bff92201,405978fa,40ab47dd,bf49167e,be2ae1d2,3defcb99,c05ba6b3,c1308a54,c0b2e2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03301e,3fe6b052,3dfeadc8,3f0f6e5b,3e23545c,3d8a528e,bb545938,c0bf01dc,bff07b5c,408be934
3fd51300,bf340db6,be28ab08,bca7e5b8,bb5bed60,3da0a9ae,bd911cd1,41658616,405633a2,bdadd5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc5fa,bf6b5356,c00b0266,3fb76c9b,3c70a0d0,bd991baa,bd3d0299,3fc9324d,40057737,c0e1e50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cad16,bf471a00,bf1d2294,3ee2ab63,3d2cc743,3e4944a8,bdb2ba17,41661b4f,408fc00d,3fb7e258
bfc3ba84,bf2a549e,c01a36fc,3f3e70ab,c0390777,3f006527,c0428df2,3f976846,3fcf3524,c0327936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d1dc8,be8a66aa,be32b866,3efebbe0,bf125520,c053d36c,3eb66fae,bff616cc,bc9daa20,bd345d80
3f39c5cc,bd752ae8,3e688895,bc1f6ac8,3b8d1e00,3cb07f0f,bd3b1e32,412e3104,40616c0e,40bbfe70
c06fcb5e,3fbf32c4,c063a938,c0405af8,401f2a8d,be87709d,3f211e50,3ff33e7a,411607d2,40010f62
3fb69188,bfcc04ea,bf2edac6,bf14701e,bd3ec8f6,bdd5b150,3d7c33e9,41705d85,40813cfa,404e3390
c05c7a64,3f892a8a,c0716f06,bfcc081a,c059b2fb,3f8139d9,bfe85d78,3e341ca0,40e564d0,bee2dd18
c0412f3b,3fab3c9d,bfc073c7,bfaad67f,bd06dc63,3d1f5b98,3c55ea88,4024bbf8,4104e38b,40b7508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6940,bf03982c,bfa02b33,bfea25f8,beeb86e1,bdc3dc88,bd7beaf3,414296c2,40b7fc20,3fbeb45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49c66,bf59debc,3f8b7a32,bf0175c1,3dd40004,c01b85dc,3d987606,4136b487,3ed99f74,bf48f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb96fba,bff8d202,bebc3558,bfcd1131,3e72abdb,3dea1cfa,3d72de7a,beceb3e0,c09787b4,c0955b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f746,bf98084a,3e3f5b85,be83354c,bdeae1ca,3a4d5680,3b989c38,4019cad5,be88b370,4112ef78
3f8f6adc,bfce13a5,bf706acc,3ee5b4a2,bd2e6cd0,bee44f2c,3d80f3bf,4142cc15,402b00e8,c01d5749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882857,bf732efc,bd342a80,40253a66,3f97c3a0,bf0c391e,bd3a61c0,bfb4e2c8,c0369abe,c091e969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e75f,bf835518,bfcb5738,404b8219,bda789e6,3e1c417f,bbbbfb48,bfdbd59c,c00f244d,c0f0f56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fe08,bf98a6fa,3fb2b078,bf01ae14,bf46ecdc,3febb354,3e97102a,413f2f1e,3fc35958,bc137f20
3ec54176,bf277f52,bf5e6a12,404c622c,3ebd0d5f,3f337b13,3d4b0902,c0a49d5b,c071eaea,c0bca797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403899e4,beeb38a3,406f37db,c04be804,bcea2979,bd4105ec,bcdee48e,410e7f8c,c01d307e,40600ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0284788,3f1decbf,3f48fac3,be67c4da,be41541d,3db945d0,3c58abf0,c03464f8,409b26fe,3fd6e370
3f088aea,bf87414a,bfe7e758,befe66d6,3c364c80,bd230950,3c123aa8,415a9a48,409eaf6a,bfb6f718
40230add,be765358,bfc62e77,3e823d6a,bdd81929,3d04d36c,be1a1623,40006004,c0a238de,3f3a198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00b120,bf8083f4,bfaf2e72,3f4f5dae,bd83ae23,3d9658fe,bdddda2f,3df4fb00,bee89b92,c0a37eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e137114,3f96ca6d,4056be98,3d511de8,3e8c36fe,bd86d4cc,3d118045,4039276a,400fe3fe,c098d50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298934,be2e1674,beb95474,bf1b42b4,bd3b393c,3d2fe6bc,bddb9f29,c087ef47,4092f7cc,bf340ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40842e9e,bef71538,40aa17b4,c02565dc,3e090fc4,bf41b105,bdf84b50,413f97a0,c08b525e,40e51568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3e7e,bfa63d1a,4009c748,408898aa,bf82fba4,3fbe6b06,bee9b809,3fb4a7a3,c0ca7f11,c0a65bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe36f53,bfc84912,befb87c6,4080aacb,3d11bec1,3f048563,bc92dac8,3f7b47a3,c081d3dc,c0ef83b6
3ed44cbc,bf593432,bfa373f4,bf83ecff,be78293e,bf0b5de5,3e38ad48,414db297,409631bc,bf6ac83f
407b9060,bff4294c,406416cc,40913925,3e91aa74,3f1a82cf,be5731c0,bf998765,c130b7a7,c07b99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cfa58,3fd95a7a,bff1fc8c,bfc616f9,be5514db,3e6e00fc,bec50e26,c0f79986,407846c8,401a55e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c19e,3f04cab6,3f476528,3ed03fba,3d01d394,be21a1a4,3e0140b8,408e7853,40c30ee7,40a14aa8
c0120707,becb1fd2,c079b9ba,4010078c,bf0edb12,bee3df98,3fce4305,bfdc2fa8,407f0744,c0b8ead8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012248a,3fab0551,bff3dd27,bfb742b2,beb94f40,3e6687f8,be1c6aad,beb9f728,40a428ba,40536401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5ce3c,bf5b9e07,3e670064,bfab7064,bc3a3f28,be1ca6ac,3da0c533,3fb2f826,c06c279f,c0963be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459890,bf0cb530,bf719f69,3ce55980,3eb3f320,bedbe587,3e46ec88,411010f6,4008c632,bffa703f
c09164e4,3f5c179f,c0a80346,be281acf,3d269027,3e64f892,3f476b28,c0ae61c7,40e72456,c003f40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83660,bc498680,be0efb10,40181196,3e8fe899,3ee05b1d,be6ca670,c0993708,c03b3fb0,c02e0d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe4a9,bf8ffdca,4008a791,c00ccbca,3d914626,c0207fb0,bda6e9e6,418c26b5,3fe2b4d9,404d7568
3ebbcece,3f076cc0,3eb00352,3d6ce554,bdc61101,3abec280,3dfc27d0,3e56b214,bf09de23,40587037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074c1c5,3f100a5e,c094d8f6,bf10120a,c00be89a,3f729d6c,3d4278b0,bf92adfa,40f2c326,c004bc6e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0380279,3e5935d0,3e31ec60,3f51aaf7,3e689ddc,3e9d530f,3d4ec71a,c065eda4,4099e671,c1399b6b
4095e700,bf2a23e2,40c0bc5f,c0852574,bf42c934,3f5e1b2b,3f09fa86,4113b0d9,c09900c7,40c59c0d
c0992057,c03c35b0,c145907d,40d57557,bfa35aa4,3edf2d48,be7b9ea0,4076a30c,412dc558,c199330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41264125,3e085340,41852346,3e2bbc18,3e94c63d,be0afe69,beb53bfb,4008cb14,c19912d4,417dcdca
3f19ab06,3f91f12d,3fae162d,bf20586a,3e8851bd,becde18c,3ec79864,bf252800,bf7068e8,41838136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3d0a,c0b01f92,c0a33d4e,40e28895,bf0486e8,be8fbbbd,bd652e6e,419bf50f,3f7da069,c193a098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404af3d4,bfd2f82e,40036d85,c057315e,3e825b79,3e95c0d8,beba61fc,41a2a3f1,3f34576d,4096fbd2
c11ea45e,401ac669,c135fc4c,c004a81c,c08d0e2f,4032ddf0,bfad93ba,c0d20a52,4192e158,c04fcd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a00d8,c07e6b9c,c110968e,3fd89c9d,bf2b9c4e,bfc8970f,bf5a5aea,42050f9e,417c0a6d,c1368a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
