# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425247,bf2e469e,3f32cd17,c001215e,3ed8ba40,3fbcdbf6,3f25874e,3ef5c28f,3e5f3b64,3f0c6a7e,bf3030dc,bf211f8d,3f249d4d,bf66dcc5,3ed25026,3f7ed2be,3f1a3baa,3eec6e51,3e5d77d1,3f057afb,3f39b8ea,3f46ef77,3f440e6b,bedd418c,3f6967cb,3dc2f5b8,3f4c52dc,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee5ad,3f0a1852,3ee3e76e,3efa623b,3edfc4d4,3e4e7f07,3e22a343,3df1fde7,3da66433

# JACOBIAN - 9 x 10
bb1731cc,bb5a8cea,bb9e01c8,bbd49061,39f58c4c,3a7c4a7e,3874e120,3f3fee9b,3eabc6aa,3f0df785
403dca01,bfad815f,4047c8a7,bf26e8b5,be595bc4,3ea1aec7,3d7380b7,40c67a11,c0899db1,3e5aebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee945c4,3f0de5ea,3ef88df0,3ef2963d,3dbb12ac,bd4fda37,3de897fc,4042ed0c,401b8068,401312e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cac100,3f53532d,c0eec618,bea7d6e3,3e2ac3ff,bd9fd2b3,3e9cae5b,c089242e,41303173,c068aec6
bef0b798,3e19b235,bf01f6c8,3e0d96e8,bf25e1f2,3e0faff4,bf031039,bd7d7050,400ac030,bd83af60
bf1ec627,bd04b8e8,be11fa17,3d8d8c56,bb6e6458,3d1ec000,39cbb0c0,4078cb35,40121125,c0d6acdc
bee9e533,3eca028d,bf04e6e1,bf60195a,bde52bd8,be470ed8,be8eefc2,3f9340cc,3fe50e77,4071f2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e07e7,3e963c78,3e7e9ffd,bc607f90,3cabb84e,3dd69474,3db2f0ab,bf2ec0bc,3e503078,40cffe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405383a0,c017d145,3ffa5df5,404843c0,bf495a5e,bddb6da8,3e85ac03,407e0bb2,c0c5d916,c08444fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfa06,bf1918e8,bd98a922,be5c9227,3d45a597,bd7ffed7,bda36d0a,4180b179,40b7988b,40c393e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aebf3,bf04c695,3f1680d3,3e26da94,3bab79f6,3dede0bf,3c2dce30,40a2ee47,3f9a422f,c0bb0fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faad462,bf8c85a8,bf07c782,406fd98b,3e8e4f55,be51c06e,3d33c7b3,c005fe18,c08eb38c,c0ee2b41
402eaa8f,bf140a11,3ff53ca2,bff8a652,3ecf6db7,3f04f3c7,3e760c7d,419affa4,4048d364,3edff9a0
3f0c9706,bf62195a,bf07d901,3e59e461,3e00376b,3c1f38a0,3d1a94f9,4166ed2f,409ddd6d,409f9271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bacad,bf81334f,bbd14500,bf725ad6,3e943015,3efceb6d,3e79178d,40a2a783,bd4ccd00,3f124ff2
3f7d555b,be95c8a9,bf24b012,3fa38503,bd74c40b,bdb0295c,bd89ebc6,405a96b5,bf0ed423,c10337cd
3edaa048,bf538225,bf90029f,407a2030,3f9449d9,bef25f8e,3bdb2160,c09c7bbb,c07b888d,c0f62fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5cdd0,3fd8f81c,403f2927,c02e4b18,3d6f500e,3e6ef40a,3dfc4bb5,c019b316,bf90d977,41186b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6027,3ec36aeb,4028a709,3e18f1ca,bd203b01,3ded01d6,bdedfb34,403609f4,bed7e406,40a6a9c3
be05de28,be161d60,bf8934e2,3f264d5a,3ef39d5b,c04bcf32,bc72b000,bf6581ad,3fbe5fbc,c00cacc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff0c5,c02065f8,40ac4b95,40962c9d,3e111815,bd17238c,be37b1ef,3fab4900,c1447a35,3eaab138
3fd7f589,bfbb7b7a,befc8e52,40524bcd,bbf2aa78,3d947a32,3d89ec86,bf86d87c,c08d1940,c0d661d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae7158,3e38034f,bdb438c8,3e2b5fa6,3c72d760,3e017adf,3d3f25cc,c108bf45,c083f8f0,40d6f133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34d02,bece28cc,be59ac60,3e38186d,bc62629e,3dae69cb,bd027eec,41524985,4035394b,c08dd361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36647e,3e290283,bf680a87,3e339419,3e3cd6d3,bf08e0ca,3f7ebf5d,c0222e33,bf1d7b3e,bfb792ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe731f0,bf029d4f,3deabdb5,3ea17a75,3c48098c,3e038a4b,3d0fe9f9,c075e884,402b4c5e,c12fe7e7
3f993ea3,bf6c8877,be7a3075,bf830c71,be402a29,bed3596c,3dec6ff2,4159becd,4043c92a,bf0933d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548595,c019043d,40348563,409d0031,3ff0a675,be9e089d,3e441ea6,c05da1de,c11fe5aa,c09254f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0727,3f0ef079,bed1ba7d,bf235ddb,3e9a2b00,3e541b62,be33182a,c06e723a,3ea4afe6,3f1d0dc6
bdde4aeb,beace7c6,bd8fe69e,be89f479,bbf69f08,bd857902,bd3025fa,4173f924,40e11e68,40b3224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0700,bfdd9208,bd240f88,be73a482,bc8d049c,be1f60c7,ba3b8f40,4085b214,3fe93b62,bf8fb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6972b,3f2031aa,407c990b,3e779a9c,bc87b9f0,3e6e54fc,bcb2d878,4115e886,bdf20d40,40486af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae84e9,3f84a3a1,c0cd549f,bfad7a77,bf91912b,3fa8f71d,c0138f2c,bea5340a,4129d074,c0261a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8bbd,3e0f149a,3e8b1f25,3e2517b0,bbac38b8,bd0a8d30,3c8270b7,c0cdb66a,c021c078,404fa12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6e0c,3efd8e02,c081160d,bd3ee1d8,3fa403e7,bf0a0865,bfd50338,bf9eef39,40bf3afc,bffb5be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee148b8,be85f4cf,bf3ca609,3d3e89c4,3db0d6f1,3dc43cb8,3d9cd89e,40721bf4,3f313cba,c11ddd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060fe62,c0373317,3f9427ff,3fbfdc1d,3d446a5c,bd291bac,bd9875ed,3e93fce8,c107e4e9,c0b47fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8a6d,bfbd5940,3da04eb8,3e04bc86,3e4b4752,bd830926,bdeaa3d8,bfde79da,c06f9e4f,bdc3b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1e5b,c05975c9,3dbcdcc4,3ed26f26,be492016,3d2e0486,bc270050,4084a40f,c0dfdfa5,3ffb719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44433e,bf5af740,bf172473,3ece8161,3df22690,3db53a77,bcbd9190,416cc90c,409a05a5,40442c9a
bfbaa199,bec33040,bfffbe73,3f5943d2,3fd91c90,3f968964,4009aec1,40811075,405383e4,c030c0b8
3f1f54f2,bf4a8520,bf1cb82c,3e765db2,3d434fc0,3e0197a0,bd011792,415e5041,40965d9f,405c1d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a40a1,bfa88253,bf3eaca5,407a7e19,bf7b9fa2,3f8ca52c,3e968979,bfd10f72,c01f50a2,c0e7caef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9feb6c,bf45e679,bff2b91b,403fd9fc,3bdc7ed0,3ece0c33,3c32b0cc,c0380c8a,bfa87112,c0dbd3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663c22,bffc30a8,40542a11,40aad596,bf4a0fef,be29e818,3de21a34,c055e842,c12e3ff4,c0b26707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1b850,3fe7cf66,3e3abeba,3f111297,3e25fd15,3d883142,ba6aa690,c0c1322c,bffe727b,408b8aeb
3fd627bf,bf362a4f,be159863,bc7bf230,bb2d43f8,3da14c7a,bd9147a0,41654004,405474b4,bdb3ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d91a,bf691217,c003fe75,3fb93121,3ca10299,bd9bb1cf,bd2c6c12,3fb8cda9,3ff0c882,c0e29581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b2cd,bf47ecce,bf0d8cf2,3ee690e5,3d37e4be,3e484b12,bdaf3367,4164fb28,408c28e3,3fb65e90
bfe185c8,bf339232,c02ffb1d,3f3331dc,c03a0210,3f01acd2,c045655a,3fca533a,4010365b,c02e30d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972e0e,be8809c4,be08c49e,3f0118a4,bf11e4f3,c053dfa1,3eb9368a,bffc2c97,bdc2b840,bd551f80
3f337b5d,bd8635ab,3e433e40,bc7bfb98,3b3043c8,3cb384c1,bd42e92d,412edae2,4065a7f9,40bc3791
c084fe77,3fb8de45,c084fbf9,c044f425,401d756d,be834faa,3f1caca6,40269422,4127f52b,40089f68
3fba5791,bfcc5d93,bf20f46c,bf119a1f,bd35fab6,bdd611ee,3d82d25e,416f7fef,407cf456,404d9e72
c06fe604,3f840563,c086dc67,bfd303b9,c05b0104,3f81dcf2,bfecec2d,3f3228d0,40fff017,beb612b1
c04cf4ba,3fa953b3,bfe372b6,bfaf4f7b,bd389a95,3d2c63ac,3b185478,4038fa20,410cf602,40b90464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb49b60,bf019656,bf904522,bfe7709f,bee8c89d,bdc63784,bd6a0818,41406269,40b0f3da,3fbbbce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec369e,bf5f60ca,3f7f1d07,bf040baa,3dcb7dd3,c01b5a63,3d91c899,41387592,3f199473,bf443d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39e4a,bff8bed0,be800c52,bfcb2fc6,3e78199f,3de7087e,3d82273b,bf0ade96,c09e9c9c,c0961aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6ff96,bf981f4a,3e154368,be8557c2,bdeec7e3,3ad86100,3b6fbb18,401d0171,be3f6464,4113120b
3f9131e2,bfcf5a8d,bf691bcd,3eea5753,bd29b156,bee3e267,3d840bf1,41425bc9,40283493,c01da2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9130bd,bf73a5ee,3d724fe0,40260c0b,3f986128,bf0c74c7,bd3c5bfc,bfc488a0,c0431589,c09291dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051c87,bf835d7a,bfbeabf1,404c417c,bd9eb32e,3e1b3477,ba99a980,bfea5d4c,c01abae3,c0f191d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9915,bf9aa55e,3fa456f3,bf044aaa,bf485246,3febede0,3e968fec,41416369,3fdf7a52,3c6836a0
3ed91333,bf276219,bf4f8304,404cdaee,3ebe652f,3f335857,3d5a768e,c0a6c1bf,c078c06b,c0bd03d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fcfa3,bef60627,406249c7,c04da3c3,bd1a4c0e,bd3922fe,bd138040,4112413e,c0053867,406291ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f50e,3f20aac1,3f4fb439,be65cd6b,be3fe7e3,3db87ef6,3c669b1c,c036b90e,40994b8d,3fd61ad7
3f20a8c3,bf86b06e,bfd4ec25,bef1e5e5,3c8fe16e,bd27e458,3c6a0a06,4157f6a9,40964428,bfba8445
40201dac,be84ad21,bfced267,3e7bdf00,bdde4265,3d08fdd8,be1ca826,40056798,c09e35ef,3f3d7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb6e50,bf804589,bfa88456,3f51610c,bd7ee66d,3d94df38,bddcd835,3d84b6a4,bf0ab029,c0a3ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4b014,3f962b72,4052c479,3d28ee0c,3e8ae792,bd855947,3d0d107f,403d8812,4016df8b,c09876c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025eb27,be1fc322,be8ed620,bf1900b7,bd2ba6b0,3d2a1bc8,bdd68ca1,c08b21ea,408dddf4,bf385d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ef54a,bf0107ec,40a2ff77,c0277b92,3dfe1698,bf40c96b,be072570,4143a0db,c07ce43f,40e67101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b6507,bfa3b9a2,4022e284,408a206d,bf80bfe4,3fbdd80d,bee40c9b,3f7314ab,c0e211ae,c0a8d815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61bb3,bfc98d44,bee98057,4080d59d,3d183f90,3f04a9d6,bc82e2aa,3f71681f,c083cbc9,c0efb8d4
3efd2ba6,bf58c0a1,bf939bf7,bf814240,be72b1ec,bf0ba563,3e3d578f,414b764c,408f101b,bf70cc85
40755302,bff7f8cc,405aa40b,4090759e,3e8e6ef7,3f1b3707,be5eb9f0,bf844adb,c12c7bac,c079d07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f04ce,3fda1f50,bff86bcf,bfc71360,be579bd0,3e6d4b6b,bec83585,c0f5c48c,407e1ebd,401af3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36263,3f077963,3f53270e,3ed26e95,3d0b23d6,be224812,3e04bd4d,408c9d68,40c01961,40a0fabd
c0233cdc,bee1caf6,c0896938,400d1277,bf135d84,bee124d4,3fceb1cd,bfa151f1,4096fce6,c0b6710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b990,3fac0e2a,bfef5f58,bfb66716,beb8a8b8,3e6571b7,be1e24d6,becd1724,40a2409c,4052fd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe799f5,bf5d9b6e,3e7e4a30,bfab4f6d,bc2bf888,be1dce68,3da135b1,3faf8dd2,c06ee0e1,c09660a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb197,bf0da7a7,bf615075,3d231dc4,3eb55832,bedc064e,3e4b089c,410ef2d0,4001a491,bffbf149
c09c659d,3f502d6e,c0b83bee,be6a2a77,3c9226c8,3e6af033,3f44541b,c09b8147,4102a035,bffb3464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d33a2,3c1a0880,3dc53d28,4019d543,3e953446,3ede996b,be666e9c,c0a20847,c05760ac,c03104e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40378cdd,bf930d0d,3ff988cb,c00e28dd,3d801840,c0204e8d,bdb70510,418debbb,4007ef7d,404fd70e
3eb2a31d,3f06547c,3ea399b7,3d64804c,bdc86743,3b082a40,3dfd38f2,3e763d58,befa93e2,4058c516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081e157,3f080b08,c09fd0f1,bf1ac116,c00cec84,3f73a3b2,3d12e116,bf3e8798,4103a1dd,c000695a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0373eed,3e590b2c,3e3e13b4,3f5032c8,3e6972c6,3e9cb317,3d54607e,c0677b4c,4098a93b,c139ac18
40a5f79c,bf17f576,40d87a12,c08229c6,bf3a601b,3f5b4f53,3f12f179,4105e356,c0c50905,40c0f739
c09e912a,c03ef7e0,c149403f,40d4dae8,bfa4bfc3,3ee15ba5,be83ae42,408474a8,41350ed7,c198d0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41326dd2,3e82a890,418df9e9,3e97ee4a,3eae68ee,be19d847,be9f913c,3f566898,c1a9a90a,417a4e1a
3f4345a9,3f962f8d,3fcba892,bf199654,3e8dbf03,becfc11c,3ecee8ff,bf6b6e98,bfb0408c,4183229b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb22e,c0b19dfe,c0a53c70,40e279a0,bf05683a,be8ed1c2,bd79e112,419ca365,3f903215,c193833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7f7d,bfd8006f,3fe515d5,c059aeb3,3e789d1b,3e96ec5c,bec26e58,41a5104f,3f9804ec,40989d43
c12378e3,4018912a,c13cff43,c007bf00,c08db0bf,40333e9d,bfb0f2ef,c0c1838c,41997860,c04a3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a8aa,c07ad35b,c102da3a,3fe9930c,bf21f582,bfc99ed8,bf53800e,42012fd4,416352ab,c1392555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
