# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422177,bf2ee5d0,3f31d7e2,c00155dd,3ed85319,3fbcc9c9,3f24a4c2,3ef5c28f,3e5f3b64,3f0c6a7f,bf300d70,bf219b24,3f23e137,bf6681ba,3ed1f216,3f7ed2f1,3f19869d,3eec6e52,3e5d77d2,3f057afc,3f39da7e,3f468b1e,3f44abbe,bedebbfc,3f697cf6,3dc41419,3f4cdb09,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee8a0,3f0a1afc,3ee3ee82,3efa804b,3edff826,3e4e84a5,3e23705e,3df3aa31,3da9db7b

# JACOBIAN - 9 x 10
bb1c4e84,bb54073e,bb9b3ae4,bbd29d18,39f6d800,3a7da99a,38717ea0,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee932f6,3f0df35d,3efa043c,3ef379ae,3dbb278c,bd4fd426,3de7805d,4042ed12,401b806e,401312e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad4d6,3f5385f6,c0eeb79b,bea8b35d,3e2aa3e5,bda01016,3e9bf5fd,c0892434,4130317b,c068aec9
bef080e6,3e18d027,bf0155ed,3e0df190,bf25ddd1,3e0f8a28,bf02ff54,bd7d7060,400ac033,bd83afa0
bf1f4e1a,bcf290a0,be127c34,3d8e8cc0,bb6ec728,3d1ec704,39703b00,4078cb3d,4012112c,c0d6ace6
beea382a,3ec8b97a,bf056a96,bf607c80,bde4adb4,be46f965,be8e19e5,3f9340d2,3fe50e7f,4071f2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc6a7,3e957b84,3e80cead,bc3799c0,3cad5e70,3dd706d6,3db2aa5e,bf2ec0c4,3e50308c,40cffe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053635a,c0174dbe,3ffa534b,404857a1,bf492120,bddad96c,3e85ba5b,407e0bbb,c0c5d91e,c08444ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d85b6,bf188386,bd990150,be5cbaba,3d45645b,bd7fff17,bda2b526,4180b17e,40b79894,40c393e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1de9,bf0392bb,3f16c9a2,3e280f94,3babbf2a,3dede0e0,3c2a2874,40a2ee4d,3f9a4239,c0bb0fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaabf2,bf8c0a9b,bf083fb0,406fdf64,3e8e603b,be51afe1,3d32d3bd,c005fe1e,c08eb391,c0ee2b4b
402e78ba,bf12455a,3ff4dc76,bff91b22,3ecf9747,3f04e556,3e75f359,419affaa,4048d36c,3edff9c0
3f0bfeea,bf615f80,bf07ee8c,3e5a31bd,3e003cea,3c216b98,3d1962b3,4166ed37,409ddd74,409f9278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9673,bf80ff48,bc232e00,bf7329f7,3e9417f3,3efcdf36,3e76ad58,40a2a788,bd4ccd80,3f125002
3f7d14f6,be93a62a,bf250b1b,3fa38613,bd74b48a,bdb00932,bd898f52,405a96bd,bf0ed42b,c10337d2
3ed9ec36,bf51fb6a,bf8ff3cc,407a2f8b,3f944a48,bef264c2,3be3f760,c09c7bc3,c07b8894,c0f62fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd980,3fd80444,403fa67e,c02dd7d1,3d70692c,3e6f3b88,3dfc6b0c,c019b31e,bf90d982,41186b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6cec,3ec2a459,4028f0c6,3e1da624,bd209493,3ded3080,bdedbe28,403609fc,bed7e40c,40a6a9c9
be0636e6,be158cb6,bf89518d,3f25ea8a,3ef3a240,c04bce7e,bc8ca1e0,bf6581b8,3fbe5fc2,c00cacca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe4c0,c01fe795,40ac9756,4096732b,3e116b16,bd172a30,be360556,3fab4908,c1447a3c,3eaab14c
3fd7e633,bfbaf1a0,befcad71,405260cd,bbedb770,3d948c2a,3d87b3a4,bf86d885,c08d1945,c0d661e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5f86,3e391ecc,bdae10ae,3e2dea6e,3c777028,3e01ad64,3d3f89aa,c108bf4b,c083f8f5,40d6f13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2f0cd,beca95e2,be5c4984,3e35ce09,bc62ef80,3dae15e7,bd01d00c,4152498c,40353953,c08dd365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3655ce,3e298e4a,bf680f22,3e334f16,3e3d81bc,bf08dc91,3f7e1225,c0222e3b,bf1d7b4e,bfb792d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe77bbe,bf02908d,3df0637f,3ea28e58,3c4ae258,3e03a2d0,3d10e87f,c075e88c,402b4c6a,c12fe7ee
3f98f640,bf6b12a0,be7d9d1b,bf8386eb,be40404a,bed379ac,3dec614c,4159bed5,4043c932,bf0933d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054770c,c018a52a,4034bca9,409d1b38,3ff0a5ba,be9e0c28,3e457464,c05da1e5,c11fe5b0,c09254fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299720,3f0de6fb,bed21a5a,bf2319ae,3e9a6ee4,3e54a0e0,be31ec0d,c06e7242,3ea4afea,3f1d0dc6
bde15406,beac4936,bd938825,be8b137b,bbfc4a80,bd85c62b,bd2fe48c,4173f92d,40e11e70,40b32254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2cd8,bfddbbe7,bd15b318,be731106,bc8f02f0,be1f5e1b,ba1ced60,4085b21a,3fe93b66,bf8fb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd68174,3f20c1eb,407cd0c3,3e7915f4,bc875ba0,3e6e17bd,bcaf9270,4115e88c,bdf20d60,40486afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae96d4,3f848338,c0cd4eb8,bfad9bb1,bf9184f4,3fa8f733,c012ae05,bea5341e,4129d07c,c0261a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ab990,3e10c4fe,3e8bafb4,3e260cd7,bbab913c,bd0a8a34,3c81359e,c0cdb671,c021c07e,404fa134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f8219,3efd890e,c0811109,bd434200,3fa3e8bd,bf0a10bc,bfd3ceb5,bf9eef42,40bf3b04,bffb5be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee10300,be8497ba,bf3d10e7,3d3dda2a,3db1053a,3dc48dde,3d9c2856,40721bfb,3f313cc0,c11ddd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e225,c036c07e,3f94402e,3fc0143e,3d44cf9e,bd28cba4,bd9809f2,3e93fce8,c107e4ee,c0b47fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6a5c,bfbd3771,3d9fbf30,3e055ace,3e4b545a,bd82abaa,bde97480,bfde79e4,c06f9e59,bdc3b8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1914,c05951b8,3db8e9cc,3ed2ab36,be48f7b0,3d2dd517,bc2c25b8,4084a414,c0dfdfad,3ffb71a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439f75,bf59f740,bf175546,3ece8274,3df2259f,3db576d5,bcbd8dd2,416cc915,409a05ac,40442ca3
bfbaf263,bec150c7,bfff98c3,3f5923d8,3fd91c4b,3f9685d4,40090c03,4081107a,405383f0,c030c0bc
3f1eb976,bf49a2e2,bf1ce559,3e764592,3d434e5f,3e01acd0,bd00d60f,415e504a,40965da5,405c1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1178,bfa7b239,bf3f045c,407a63fc,bf7b4a73,3f8cb1f6,3e957d9a,bfd10f78,c01f50aa,c0e7caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21d08,bf4516e5,bff30807,403fd0a2,3be1dcd0,3ece0f42,3c31032c,c0380c92,bfa87115,c0dbd3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662f85,bffb1e20,40547678,40aaebfd,bf49e1b2,be29ee86,3de5fe2e,c055e84a,c12e3ffa,c0b2670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad1dc8,3fe79962,3e3ac3ba,3f113848,3e26123f,3d88768a,ba771200,c0c13234,bffe7283,408b8af1
3fd5e123,bf34ee56,be187baa,bc8edee0,bb344d40,3da0f1c8,bd909bc1,4165400c,405474be,bdb3ba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8245e,bf68e351,c004092e,3fb92f4e,3ca07d84,bd9bb1c2,bd2c1372,3fb8cdae,3ff0c888,c0e29589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460d76,bf46ca66,bf0dc280,3ee68a98,3d37dfc7,3e48639a,bdae950d,4164fb31,408c28e8,3fb65e9a
bfe1ca6e,bf3304da,c02fde90,3f336886,c03a034d,3f019351,c0446077,3fca533c,40103664,c02e30d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97303e,be883f68,be0935b0,3f00d45a,bf11d4d0,c053de08,3eb83550,bffc2ca2,bdc2b838,bd551f60
3f335086,bd83c8ad,3e4419dc,bc6f9140,3b32b060,3cb3a30b,bd41caa3,412edae8,4065a802,40bc3799
c0850814,3fb87077,c084edff,c04516f2,401d6833,be8385a2,3f1bec70,40269429,4127f532,40089f6a
3fb9fa9d,bfcbea27,bf226daa,bf12739a,bd3684de,bdd65408,3d82468b,416f7ff7,407cf460,404d9e7b
c06ffebf,3f83eefd,c086d868,bfd31b3a,c05af593,3f81debd,bfebb812,3f3228d0,40fff022,beb612a8
c04cf4fa,3fa8a98a,bfe30234,bfaf3990,bd38ffc9,3d2c4bac,3b22fc58,4038fa29,410cf608,40b9046c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe17c40,bf012e3a,bf90e93f,bfe7f47d,bee8d52d,bdc65ef0,bd69ae5c,41406270,40b0f3e0,3fbbbceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febdf37,bf5dbda7,3f7f21c8,bf044f4d,3dcb31ae,c01b63b8,3d916b86,41387599,3f19947e,bf443d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc368fa,bff81259,be7ff030,bfcb2c89,3e783246,3de72250,3d827a43,bf0ade9c,c09e9ca2,c0961aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f89c,bf9855ca,3e1436ca,be85bb2c,bdeee984,3ac6be00,3b59ea38,401d0178,be3f6460,41131211
3f90d122,bfce92b4,bf6a099a,3ee86022,bd2a83d0,bee41684,3d836995,41425bd0,4028349b,c01da2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911860,bf72294a,3d73f640,40260f2e,3f985ac3,bf0c7bc9,bd32f520,bfc488a6,c043158e,c09291e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c498,bf82c43e,bfbee7b6,404c4681,bd9e7371,3e1b2bb4,bad0e4c0,bfea5d58,c01abaea,c0f191da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec659c,bf9a5a68,3fa3eb6a,bf0505f6,bf483f30,3febe8d7,3e95a296,41416370,3fdf7a5a,3c6838e0
3ed8ea08,bf26c0f8,bf4fc267,404cd900,3ebe59cb,3f33554b,3d573476,c0a6c1c7,c078c074,c0bd03d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fbc82,bef56caa,4062696a,c04d8ff6,bd1a0034,bd388f8a,bd11438b,41124146,c005386b,406291f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02700dc,3f1faa4a,3f50832a,be6488a0,be3fe0eb,3db882e6,3c698150,c036b915,40994b94,3fd61ae2
3f2007f9,bf862084,bfd5a777,bef411f3,3c8e8fd0,bd288b38,3c6aa05e,4157f6b0,4096442f,bfba8448
40201d0d,be818497,bfcec037,3e7bdda2,bdde58b6,3d08a219,be1cb2a6,4005679d,c09e35f6,3f3d7bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadf7b0,bf801ce6,bfa9011e,3f510f3a,bd7e813f,3d95015b,bddb7a17,3d84b680,bf0ab02a,c0a3ca44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3a044,3f962174,4052f2b2,3d2f523c,3e8ad2e8,bd8562b5,3d0aa0e4,403d881a,4016df91,c09876ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02610ae,be22d88e,be8e347c,bf18b36e,bd2b3bd0,3d2abe50,bdd5b3c8,c08b21f0,408dddfb,bf385da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407eeeb0,bf00ddb0,40a32a98,c0274289,3dfe5588,bf40e23b,be05e046,4143a0e2,c07ce442,40e6710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b57a6,bfa29dd9,4022de05,408a28e8,bf80a85e,3fbdd749,bee2f927,3f7314b4,c0e211b7,c0a8d81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5d316,bfc8b81a,beea5ffc,4080d00e,3d17683c,3f0493b1,bc85b984,3f716820,c083cbce,c0efb8dc
3efc2099,bf578bb6,bf941179,bf81bb25,be7298a4,bf0bac30,3e3d5d92,414b7653,408f1022,bf70cc83
40753aff,bff6e990,405af123,40909511,3e8e5920,3f1b1cac,be5dbd64,bf844adc,c12c7bb2,c079d084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ee3e6,3fd9717e,bff845ea,bfc6f322,be571092,3e6dc277,bec7185f,c0f5c494,407e1ec4,401af3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34d5d,3f06b950,3f53b9b9,3ed30ea1,3d0ad02d,be224219,3e03f5b7,408c9d6d,40c01968,40a0fac5
c0236016,bedfdcce,c0895ea6,400cf352,bf136c51,bee14aa0,3fcd7d0c,bfa151f8,4096fced,c0b67116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010af62,3fabba74,bfefabbd,bfb69ebf,beb87b9a,3e65b364,be1c9fbb,becd1738,40a240a1,4052fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe753f7,bf5c55eb,3e7e37f8,bfab297f,bc26be60,be1d7c86,3da1e732,3faf8dda,c06ee0e7,c09660aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f42ac,bf0c769d,bf62178a,3d17f228,3eb54fc3,bedc1b1c,3e4a2422,410ef2d4,4001a497,bffbf150
c09c6f52,3f5019a6,c0b81858,be694dc2,3c939520,3e6aef19,3f435f18,c09b814e,4102a03a,bffb3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5046,3c1cab60,3dc24030,4019e94f,3e957e46,3edebb49,be64de6e,c0a2084e,c05760b2,c03104f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40376433,bf92a6ca,3ff95cea,c00e4179,3d7f097d,c020536b,bdb669e3,418debc0,4007ef84,404fd718
3eb2a365,3f069033,3ea2efa9,3d614aa4,bdc89888,3b009fc0,3dfb9f69,3e763d64,befa93f0,4058c51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081eb8a,3f07eeb4,c09fc633,bf1af5d9,c00cdfcf,3f73a2bc,3d0f8886,bf3e87af,4103a1e2,c000695c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c037726a,3e5a1fbc,3e443350,3f5189d8,3e69b471,3e9ce193,3d5331ac,c0677b5c,4098a944,c139ac24
40a5fc64,bf1839b0,40d842a1,c0822e33,bf3a2b03,3f5b88a1,3f1214bf,4105e35c,c0c50912,40c0f740
c09ec041,c03e515c,c14961c2,40d49eca,bfa4c6e7,3ee11748,be83248e,408474a9,41350ee1,c198d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41328bb9,3e7bfc40,418df775,3e9b32b6,3eae720b,be19386f,be9f71c8,3f5668b0,c1a9a914,417a4e24
3f445652,3f957754,3fcbd37c,bf191b15,3e8dba3d,becf940e,3ecd8ae8,bf6b6ea0,bfb040a0,418322a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b286a,c0b0fa40,c0a573dc,40e2544a,bf055362,be8efe91,bd752ffa,419ca36d,3f903225,c1938344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3ce8,bfd7084b,3fe5ae68,c0596c78,3e78e7f5,3e970d96,bec0ef0a,41a51058,3f980500,40989d48
c1238248,40185988,c13cff66,c0080764,c08db1bf,403339db,bfb05754,c0c18398,41997868,c04a3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34324a,c07a2504,c103413e,3fe742f2,bf22269f,bfc9b09c,bf52d5f2,42012fda,416352b7,c139255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
