# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4680ce,bf2f689d,3f35de47,c000ccdf,3edd5566,3fbc5945,3f2491c1,3ef5c28f,3e5f3b64,3f0c6a7e,bf333373,bf220080,3f26f398,bf676e0a,3ed68108,3f7eb971,3f197767,3eec6e51,3e5d77d1,3f057afb,3f36d1d2,3f463872,3f4211ef,bedadf34,3f687333,3dcb16c8,3f4ce66e,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee212,3f0a30f5,3ee3b150,3ef964a1,3edec43d,3e4d89d8,3e215a90,3def4e9c,3da1dfa3

# JACOBIAN - 9 x 10
ba1c4f10,bb4eabfa,bba6e336,bbd7b304,39e6baf0,3a8312eb,38713680,3f3fee9b,3eabc6aa,3f0df785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeada67,3f0dfe47,3ef3d98d,3ef126ea,3dba2230,bd4fad9d,3de768db,4042ed0c,401b8068,401312e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c90773,3f53afa6,c0eeeed4,bea672ae,3e2c3075,bda18b8a,3e9be679,c089242e,41303173,c068aec6
bef55fa4,3e18166e,bf03f6af,3e0d03f4,bf260f7b,3e0ea004,bf02fddb,bd7d7050,400ac030,bd83af60
bf131bc3,bcdfc860,be1055c5,3d8bef6c,bb69f278,3d1ef1d4,39623740,4078cb35,40121125,c0d6acdc
bee2c1fc,3ec7ab0e,bf033e1d,bf5f78da,bdeacaac,be46743d,be8e07eb,3f9340cc,3fe50e77,4071f2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139a43,3e94dcff,3e7506f9,bc9135a0,3c98de3f,3dd9ca49,3db2a46d,bf2ec0bc,3e503078,40cffe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564092,c016e19f,3ffa79fe,40482301,bf4be6a1,bdd74340,3e85bb86,407e0bb2,c0c5d916,c08444fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47eaa8,bf1808bb,bd978bf8,be5c4ef6,3d488d50,bd80000b,bda2a5ab,4180b179,40b7988b,40c393e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8d69,bf0295e8,3f15941c,3e24e930,3ba85dd8,3dede0f6,3c29da3c,40a2ee47,3f9a422f,c0bb0fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae45b8,bf8ba57d,bf064374,406fcf1d,3e8d8cd6,be5148be,3d32bf33,c005fe18,c08eb38c,c0ee2b41
4032e9c6,bf10d1a4,3ff66aaf,bff7e8c5,3ecd9111,3f048b84,3e75f127,419affa4,4048d364,3edff9a0
3f199a29,bf60c6b4,bf0790e0,3e596759,3dffee73,3c2f0748,3d1948fa,4166ed2f,409ddd6d,409f9271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8efa,bf80d479,3ba5ab00,bf710c47,3e9542a4,3efc92f8,3e76796e,40a2a783,bd4ccd00,3f124ff2
3f8168d7,be91e571,bf2388a3,3fa38293,bd7573f7,bdaf4197,bd898785,405a96b5,bf0ed423,c10337cd
3eea0616,bf50ba70,bf902eb4,407a0670,3f944364,bef28454,3be4b4a8,c09c7bbb,c07b888d,c0f62fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0262e0,3fd73bd0,403d9350,c02f0417,3d62c418,3e70f53e,3dfc6d97,c019b316,bf90d977,41186b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d4320,3ec20118,4027b6ee,3e115d90,bd1c3799,3dee50b4,bdedb8fb,403609f4,bed7e406,40a6a9c3
bdfc7fdc,be15160c,bf88d5d2,3f26eb43,3ef36369,c04bc999,bc8e4000,bf6581ad,3fbe5fbc,c00cacc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f338,c01f7fb1,40ab54dd,4095ba74,3e0d62a9,bd1752f4,be35e159,3fab4900,c1447a35,3eaab138
3fd93f01,bfba8050,befc2465,40522919,bc159ea0,3d94fb02,3d8783dd,bf86d87c,c08d1940,c0d661d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbce9e,3e3a0785,bdc7eb9a,3e27464a,3c3e4a08,3e02e5b0,3d3f9200,c108bf45,c083f8f0,40d6f133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb2d60,bec7a69e,be514909,3e3bc996,bc5c159f,3dac0e0e,bd01c156,41524985,4035394b,c08dd361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a09b,3e2a0104,bf67f610,3e340226,3e35329f,bf08c21c,3f7e038a,c0222e33,bf1d7b3e,bfb792ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0d7e6,bf0285ee,3dd8a3c8,3e9fbd87,3c277e13,3e043a25,3d10fdd2,c075e884,402b4c5e,c12fe7e7
3f9f6d2b,bf69df78,be6f3409,bf82465b,be3f2b49,bed440c9,3dec5ffb,4159becd,4043c92a,bf0933d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055bd79,c01856fb,4033d00b,409cd40e,3ff0ac7f,be9e21ac,3e459100,c05da1de,c11fe5aa,c09254f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339a49,3f0d0cea,bed08282,bf23cb67,3e9721b4,3e57da78,be31d2d6,c06e723a,3ea4afe6,3f1d0dc6
bd9bb254,beabc6d5,bd844391,be882522,bbb5cc68,bd87a34a,bd2fdf03,4173f924,40e11e68,40b3224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc48e,bfddde06,bd5203d8,be7490b2,bc6c7810,be1f4d01,ba1a5bc0,4085b214,3fe93b62,bf8fb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86c75,3f213821,407be09d,3e7537fc,bc8bea80,3e6c9bf5,bcaf4c18,4115e886,bdf20d40,40486af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acf679,3f84688e,c0cd62af,bfad4405,bf921b97,3fa8f73c,c0129b13,bea5340a,4129d074,c0261a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16999d,3e1227de,3e894ceb,3e238cc9,bbb3aab4,bd0a775f,3c811b2a,c0cdb66a,c021c078,404fa12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dafb9,3efd84d6,c0812308,bd37d340,3fa538cc,bf0a4402,bfd3b4c4,bf9eef39,40bf3afc,bffb5be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee73ab7,be837903,bf3b4b50,3d3fa228,3daec429,3dc68398,3d9c1981,40721bf4,3f313cba,c11ddd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40636280,c0366241,3f93d6f3,3fbf811e,3d3fe3c8,bd26dc34,bd9800d5,3e93fce8,c107e4e9,c0b47fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4520,bfbd1b87,3da216d0,3e03bd56,3e4ab07b,bd8068ee,bde95af7,bfde79da,c06f9e4f,bdc3b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8a6c,c05933e9,3dc97e00,3ed20dff,be4aec2e,3d2caf14,bc2c9410,4084a40f,c0dfdfa5,3ffb719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5244a0,bf5924e2,bf16849d,3ece7f19,3df22eeb,3db6ebee,bcbd8d73,416cc90c,409a05a5,40442c9a
bfb3afe8,bebfc6f0,c000189a,3f5976ca,3fd91d91,3f966f64,4008fe51,40811075,405383e4,c030c0b8
3f2ca189,bf48e8f7,bf1c23dc,3e768430,3d435d07,3e022f94,bd00d084,415e5041,40965d9f,405c1d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e450a,bfa70738,bf3d8f39,407aa716,bf7f6adc,3f8d00bd,3e95671d,bfd10f72,c01f50a2,c0e7caef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f9728,bf446c49,bff1b697,403fe83c,3b9f0f80,3ece21ac,3c30df2a,c0380c8a,bfa87112,c0dbd3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067494d,bffa3c82,40533050,40aab0e0,bf4c1eb9,be2a15f2,3de651c5,c055e842,c12e3ff4,c0b26707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b539e,3fe76ccd,3e3aa9d6,3f10d4c8,3e250983,3d8a230c,ba781d90,c0c1322c,bffe727b,408b8aeb
3fdc2d3b,bf33eac8,be0c5621,bc456d20,bab9b030,3d9ebffa,bd908d4b,41654004,405474b4,bdb3ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15f26,bf68bcaa,c003d8ef,3fb9333d,3ca6eded,bd9bb0d8,bd2c0bf7,3fb8cda9,3ff0c882,c0e29581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54d63a,bf45dbcc,bf0cde2d,3ee69a6d,3d381b72,3e48facc,bdae87b6,4164fb28,408c28e3,3fb65e90
bfdb9d78,bf329095,c0305265,3f32d9d4,c039f241,3f00f51d,c0444a86,3fca533a,4010365b,c02e30d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96fb26,be886b61,be075776,3f0185b5,bf129c08,c053d386,3eb81fad,bffc2c97,bdc2b840,bd551f80
3f372124,bd81cab8,3e4079f9,bc87f9a0,3b1489c8,3cb45e2d,bd41b28a,412edae2,4065a7f9,40bc3791
c084277f,3fb8162f,c085258e,c044bb3e,401e0b10,be84d331,3f1bdc45,40269422,4127f52b,40089f68
3fc24818,bfcb8b39,bf1c38a7,bf103ae2,bd2fcd56,bdd7ecbe,3d823ac7,416f7fef,407cf456,404d9e72
c06dc023,3f83dc85,c086e604,bfd2dcca,c05b81c5,3f81e975,bfeb9e27,3f3228d0,40fff017,beb612b1
c04ce8cd,3fa81db5,bfe4d59a,bfaf7210,bd3414aa,3d2bb6d6,3b23e110,4038fa20,410cf602,40b90464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8e380,bf00d898,bf8e3440,bfe69b2a,bee836ce,bdc75298,bd69a6c5,41406269,40b0f3da,3fbbbce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3aba6,bf5c656a,3f7f07d2,bf039d95,3dcee2f1,c01b9d0d,3d9163ab,41387592,3f199473,bf443d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82923,bff78481,be8049f6,bfcb33ed,3e76fd98,3de7c12a,3d828131,bf0ade96,c09e9c9c,c0961aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec79264,bf98825f,3e189c83,be84b6d9,bded4552,3a332d00,3b5815a8,401d0171,be3f6464,4113120b
3f9976d8,bfcdee6f,bf661cf8,3eed8202,bd204aee,bee5586d,3d835bed,41425bc9,40283493,c01da2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934254,bf70f086,3d6cfac0,40260661,3f98a8e8,bf0ca6c6,bd322b58,bfc488a0,c0431589,c09291dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca075,bf824651,bfbde800,404c3891,bda18acd,3e1af523,bad58700,bfea5d4c,c01abae3,c0f191d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0fa0b,bf9a1cbe,3fa5ab4e,bf031bf4,bf492a90,3febc90b,3e958ea7,41416369,3fdf7a52,3c6836a0
3edc937a,bf263c8c,bf4eb312,404cdd27,3ebee55f,3f3341f5,3d56ee73,c0a6c1bf,c078c06b,c0bd03d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316d98,bef4eea2,4061df1a,c04dc2bd,bd1da9d3,bd34ffa8,bd111376,4112413e,c0053867,406291ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025ed02,3f1ed7a5,3f4d18d2,be67d798,be4035b4,3db89ad8,3c69bf90,c036b90e,40994b8d,3fd61ad7
3f2e6983,bf85aa3c,bfd28f4a,beee64bb,3c9ef125,bd2c9398,3c6aace9,4157f6a9,40964428,bfba8445
40202626,be7dd962,bfcf07ce,3e7be0e1,bddd41c0,3d0669e1,be1cb37a,40056798,c09e35ef,3f3d7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7153f4,bf7ff6de,bfa6f0b5,3f51e3e0,bd81b4d0,3d95d43e,bddb5ca7,3d84b6a4,bf0ab029,c0a3ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debf04c,3f96190c,40522b6a,3d1ea0d8,3e8bd2da,bd859c8c,3d0a6c86,403d8812,4016df8b,c09876c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022aee6,be256064,be90d7b4,bf197c97,bd306b4c,3d2eabc0,bdd5a185,c08b21ea,408dddf4,bf385d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7dc9,bf00bb18,40a2717a,c027d691,3dfb46a8,bf417b5d,be05c4f7,4143a0db,c07ce43f,40e67101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c830a,bfa1b4bc,4022ecff,408a1240,bf81cb82,3fbdd203,bee2e1fe,3f7314ab,c0e211ae,c0a8d815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec4c93,bfc808f0,bee6aea5,4080de12,3d21d90f,3f040a4c,bc85f653,3f71681f,c083cbc9,c0efb8d4
3f0a01ee,bf568dde,bf922041,bf807ec5,be73d098,bf0bd5ee,3e3d5e04,414b764c,408f101b,bf70cc85
407759bd,bff60aaf,4059a7f1,40904277,3e8f6780,3f1a7927,be5da825,bf844adb,c12c7bac,c079d07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051cfba,3fd8e29f,bff8df39,bfc746b9,be5dd11b,3e70a29b,bec70064,c0f5c48c,407e1ebd,401af3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb529a2,3f061b8b,3f514c77,3ed16bca,3d0edf65,be221c9c,3e03e4ed,408c9d68,40c01961,40a0fabd
c0203327,bede46c1,c08987da,400d4414,bf12b2c4,bee233d6,3fcd6314,bfa151f1,4096fce6,c0b6710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119424,3fab759a,bfee6503,bfb60cc3,bebaaac0,3e674924,be1c7f0b,becd1724,40a2409c,4052fd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed9168,bf5b4a8d,3e7e7e4c,bfab8bc3,bc67add0,be1b8185,3da1f605,3faf8dd2,c06ee0e1,c09660a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592b42,bf0b7c0d,bf5ecdb6,3d351e64,3eb5b6ea,bedc9b3e,3e4a10e6,410ef2d0,4001a491,bffbf149
c09b8bba,3f50095b,c0b8a98b,be6b8c60,3c81c8d6,3e6ae799,3f434a7c,c09b8147,4102a035,bffb3464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abb37,3c1ed1c0,3dcec918,4019b442,3e91e51c,3edf8c3f,be64bcd3,c0a20847,c05760ac,c03104e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b02b7,bf9252c5,3ffa0f39,c00e007e,3d86af6f,c0207120,bdb65cdf,418debbb,4007ef7d,404fd70e
3eb29736,3f06c119,3ea5b62e,3d69a9dc,bdc6324c,3aa3e600,3dfb7cfe,3e763d58,befa93e2,4058c516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fd73,3f07d76d,c09fef93,bf1a6b52,c00d7c64,3f739c26,3d0f40be,bf3e8798,4103a1dd,c000695a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d032,3e5b028c,3e2a73dc,3f4e094f,3e66824a,3e9e00b8,3d53183f,c0677b4c,4098a93b,c139ac18
40a58998,bf1871c0,40d92681,c0822233,bf3cbd30,3f5cea83,3f12022f,4105e356,c0c50905,40c0f739
c09a83a5,c03dc864,c148d038,40d53af2,bfa46d0e,3edf6f9b,be8318f3,408474a8,41350ed7,c198d0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412fd887,3e745154,418dfe71,3e92a7e6,3eadffde,be155a5d,be9f6f18,3f566898,c1a9a90a,417a4e1a
3f2be4cd,3f94dfef,3fcb1a79,bf1a5cf0,3e8df46b,bece7c7f,3ecd6d7a,bf6b6e98,bfb0408c,4183229b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403779f9,c0b073a0,c0a48723,40e2b4fd,bf065598,be901365,bd74cb22,419ca365,3f903215,c193833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452d9b,bfd63c61,3fe327b6,c05a1853,3e754454,3e97da95,bec0cece,41a5104f,3f9804ec,40989d43
c122a5c4,40182bc5,c13cfa5e,c00749d8,c08da412,40331be6,bfb04a30,c0c1838c,41997860,c04a3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55b468,c0799597,c1018d43,3fed4bc5,bf1fc357,bfca1de7,bf52c798,42012fd4,416352ab,c1392555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
