# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429129,bf2f2d40,3f31ca47,c001662d,3ed87090,3fbcb455,3f242c60,3ef5c28f,3e5f3b64,3f0c6a7f,bf305e76,bf21d285,3f23d6c3,bf66654f,3ed20cf5,3f7eced2,3f192637,3eec6e52,3e5d77d2,3f057afc,3f398d9d,3f465dfe,3f44b473,bedf3176,3f6976eb,3dc569c2,3f4d2324,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee98e,3f0a1faf,3ee3ebf6,3efa63ea,3edfe2b0,3e4e36d5,3e2388e4,3df3e0a9,3daad76b

# JACOBIAN - 9 x 10
bb109c20,bb511a4c,bb9b1370,bbd201e1,39f67948,3a7f47ba,386fb140,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecdb6c,bf9a38bf,3fa3e56e,bf05400e,bf4844a2,3febe2d4,3e952470,41416370,3fdf7a5a,3c6838e0
3ed9484e,bf2678aa,bf4fc5e7,404cd84d,3ebe5d10,3f3351a5,3d55791e,c0a6c1c7,c078c074,c0bd03d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe851,bef527d9,40626b26,c04d89b4,bd1a15e4,bd37e19c,bd10133f,41124146,c005386b,406291f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e5e5,3f1f373d,3f508ea0,be64239e,be3fe2ec,3db8877c,3c6b0b38,c036b915,40994b94,3fd61ae2
3f2177ea,bf85dfee,bfd5b1d6,bef4be86,3c8ef030,bd295018,3c6af04e,4157f6b0,4096442f,bfba8448
40201e82,be8019f4,bfcebf2e,3e7bdd29,bdde525a,3d0835d2,be1cb80d,4005679d,c09e35f6,3f3d7bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccc620,bf800aa4,bfa90806,3f50f5b5,bd7e9e23,3d952998,bddabfd2,3d84b680,bf0ab02a,c0a3ca44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60e2e,3f961ce4,4052f53b,3d314e70,3e8ad8d1,bd856dc1,3d095543,403d881a,4016df91,c09876ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025bad9,be243a80,be8e2b80,bf189b5c,bd2b5a56,3d2b7e14,bdd54062,c08b21f0,408dddfb,bf385da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407efdd4,bf00cad1,40a32cfa,c02730b8,3dfe438c,bf40ff7a,be053373,4143a0e2,c07ce442,40e6710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7653,bfa21e87,4022ddc0,408a2b7b,bf80af18,3fbdd654,bee266a3,3f7314b4,c0e211b7,c0a8d81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67946,bfc85873,beea6c5e,4080ce46,3d17a5a9,3f047986,bc873abd,3f716820,c083cbce,c0efb8dc
3efe83b8,bf570115,bf9417fa,bf81e09e,be729fe2,bf0bb42d,3e3d609b,414b7653,408f1022,bf70cc83
407571fc,bff66fda,405af563,40909ec6,3e8e5f5e,3f1afd88,be5d370b,bf844adc,c12c7bb2,c079d084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f2f3b,3fd9237a,bff843c8,bfc6e910,be573854,3e6e4ee5,bec680b8,c0f5c494,407e1ec4,401af3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37d80,3f066326,3f53c1d9,3ed34037,3d0ae80c,be223b04,3e038b8a,408c9d6d,40c01968,40a0fac5
c0230f84,bedeff0f,c0895e0b,400ce996,bf13681a,bee17724,3fccd8ca,bfa151f8,4096fced,c0b67116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c6b4,3fab94df,bfefaff4,bfb6aff7,beb8887f,3e6600d1,be1bd0d9,becd1738,40a240a1,4052fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f429,bf5bc3e5,3e7e36e8,bfab1da1,bc283c78,be1d1bd6,3da24540,3faf8dda,c06ee0e7,c09660aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f504082,bf0bedc4,bf62228e,3d147a2c,3eb5522d,bedc3394,3e49aa87,410ef2d4,4001a497,bffbf150
c09c5924,3f5010c4,c0b81658,be690907,3c932c8c,3e6aedb9,3f42dcb8,c09b814e,4102a03a,bffb3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0ec8,3c1dd860,3dc215b8,4019ef74,3e95692a,3edee32d,be6409bb,c0a2084e,c05760b2,c03104f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c14a,bf9278ea,3ff95a73,c00e490a,3d7f5db8,c020591e,bdb6175a,418debc0,4007ef84,404fd718
3eb2a2cb,3f06aaf0,3ea2e636,3d604b38,bdc88a7c,3aef7180,3dfac599,3e763d64,befa93f0,4058c51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d439,3f07e1fe,c09fc595,bf1b0625,c00ce372,3f73a18b,3d0dc176,bf3e87af,4103a1e2,c000695c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c036fca9,3e5a9bb0,3e448a48,3f51f44a,3e69a1b7,3e9d185e,3d52907a,c0677b5c,4098a944,c139ac24
40a5f181,bf18584e,40d83f86,c0822f84,bf3a3a32,3f5bcc29,3f119f5a,4105e35c,c0c50912,40c0f740
c09e548f,c03e0695,c1496397,40d48c02,bfa4c4df,3ee0c686,be82db33,408474a9,41350ee1,c198d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4132475a,3e77cc1c,418df74c,3e9c3624,3eae6f70,be187bb1,be9f60f0,3f5668b0,c1a9a914,417a4e24
3f41e684,3f9524a9,3fcbd5d3,bf18f4cf,3e8dbb9c,becf5ed2,3eccd0af,bf6b6ea0,bfb040a0,418322a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c63b2,c0b0b0bf,c0a576e9,40e24898,bf055958,be8f3362,bd72b178,419ca36d,3f903225,c1938344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd550,bfd698f2,3fe5b6dc,c05957c6,3e78d297,3e9734be,bec0232f,41a51058,3f980500,40989d48
c1236cd5,4018408d,c13cff64,c0081dd0,c08db179,40333431,bfb0046e,c0c18398,41997868,c04a3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378afa,c079d6b7,c10346f2,3fe68aee,bf22189c,bfc9c582,bf527b4b,42012fda,416352b7,c139255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791fcc,c01216ca,bfca1007,bfdab379,3dec2841,3e522497,3d188684,422af574,4184f9de,4008664b
3fbb8317,c0837c14,c0972eb3,411af911,3d57b536,3e8ed804,3eeac440,c0be4e27,c0fd3f0e,c1a13c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170164,3fe389f8,40910b9c,bfd8ca8c,3ef7cef2,be793142,bf31aeff,40761300,404a2b3d,4181a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010132,bfd37926,bc5133c0,406af7d9,40b10203,bf87e8c2,40056cb0,3f8fb5b0,c011dc9a,c0fe0092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6e691,c0c1833a,bfacc094,40080928,3f17caca,3e0413c0,3f24f396,4202249a,3ad82c00,c14467ca
c102a853,4069ddfb,c0626356,406a9cc7,be6fd6b8,3e3121c5,bee99b71,c0f0b5d4,4159275a,413a2b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ba83,bdf060fa,3cbcbff0,bf9d85de,3e2e7419,3d0e3108,3def4714,41eb1262,41433f18,414c92b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ec25c,c03616e6,3f9a4a8e,4106209a,408c7bba,bea7112a,3f55a1f0,bfe96e00,c11ba251,c169bad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb10758,bef8c0ac,3ee9c91e,bfcfede6,bde460cc,be0152e4,3c422928,42295610,418260a8,4183cc4a
4050ebdc,4002224e,41004aa0,c15ddbb0,c00ef8f9,3f531818,bebf36f2,41f4a1cb,40e8b05e,41c5c402
411b5a5b,bff8ce9f,412a4d58,40ae050e,41132d83,bedaf08e,402ddd55,c0da1eb7,c1b0480d,c0778768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38c70a,40608bf0,4053e512,bfe9ff94,3e1b237e,3e8b5716,3ea1f3b3,c0a2ae1a,3f8a8d2c,4183dca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112d776,3f72924c,41612db6,c030c091,40d8db9c,bfa7e887,3f9a220c,c0d38909,c19959f8,414083c1
4116f526,c0956c32,40dcfb03,409c5260,3ae9aa00,3f29ff58,bf04456a,bfd2234b,c1c984da,c0fe7b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a2b11,407745a7,c0aee0ae,c1174ec8,bf351739,3e2f106b,3d6116c0,c0454bcd,419b67e0,4174ec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba2d8a,c07c1e4c,c0993421,40301414,be963bc6,3e9d65d0,3e8545aa,41c024c8,40dfbf6c,c13aa683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ee8fc,c0003fc7,41195ce5,3faa4b03,406eaa4a,bfcc3053,bf963f40,417c3e55,c15fdacc,3ffcbc48
c0a26a5f,c02f8802,c1445582,409e6365,c074a521,3f8257b6,bfe05257,4107d4b8,414abbe3,c1843925
c0e6a672,3fefcf45,c100a482,408eaec6,403e1940,40bcb770,3f66c623,c1bedd6b,40b748fe,c108ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcdb02,c05d3406,40ca7db2,407e49c1,405c168a,3f82bcf1,4041dcae,41565818,c136f24b,c07ab5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914601,c073459e,c0d73f27,40a59052,bfc88cfa,bedfb9d9,bfd0890b,418543ec,40b9954e,c1714bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084dfcb,c0a32644,c05bc54b,40b469ce,bec98eb6,3e60461e,3de3d894,41a43d68,bfb47fd2,c17df9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00018a6,be600915,c013a14b,3f598ae8,bdc926ca,becb9863,bdf00e3b,41c1c730,416dc73c,416bdeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0eba0,c0784a87,c107e43e,3fda6e30,bf9a5bc3,3decf258,be3f6e0c,4199bb9b,41085cb6,c15ca7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079af8,bfb11489,c0283a2b,bffe358e,3e06e552,3e3c27f2,3e8b4b2c,41d8aba6,413c526c,3facc8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816c10,406ca02a,bf5f0ed6,bfab8d06,bed0b61b,bd8f6660,bc5b6e60,c1140686,40c2fc26,41320e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ad6a,3ecb2fee,be9faffd,bed6d5af,be428b68,bd47320a,bd4a7daa,41e0df90,41784fc8,4149cdb6
3fa6c24c,c01746fa,c0142651,4110bdfe,40106708,3fd6616f,bf55bc20,c0eaa084,c0a2c7a0,c18dfcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116443c,404e95c8,c12f91bc,c06325ea,bf23b5b1,be0e1043,3e319136,3e4eddc0,41b2c3d0,c028af58
40cb7484,bfe693c4,40d351ee,4119c5e8,40b8812c,409681d2,be5ce040,c1c29d96,c1cd1d53,c12f22d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cca9a,c02aa7e6,3f2844fa,bfc6e189,bdbd43a0,be5dc34a,3e614d88,41f3d9ae,40a1cb06,bff05d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2182,3e1c051e,bf03ebef,3e581764,bda3cace,bdacf60f,be1424da,41adc652,417d9ebd,bfc7cede
40a020ed,c0974a89,c0066548,40beab44,bfaf98ce,bf636ec6,bfb45689,419f37ad,c077bc08,c15ed390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407111bc,bf4fcbf2,3fa42f7e,3eae770b,3d8801b3,be7f5001,3dbe24a2,411260ab,c08d5225,3e3690c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f91848,bfe78650,410d12d6,bfaeac24,40530bd2,bf49b1a8,3fad044d,415eb57c,c111fd17,40a2240d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe724,bfab8160,3eb49c1a,4021a344,3fea681c,c022410b,3f1334f1,40abf522,bf849344,c080f7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb23b3,3fc59aae,c10730c7,c05bca84,c05c96c1,3f97beac,3f44a0d0,c08a4c36,417d6385,3f51a264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d30fde,bfa170ca,c140c10d,411c4ed6,bf2e40f7,4018eb04,3cf0d870,c1a8cf96,40a30726,c19f0f3a
c05f5454,3fd4612a,bfe183dc,c0166aee,bfdc84ae,408195c4,c07226a5,c0eb4ee4,405db208,409204c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac7b8,c0a0af3b,419451bc,406f100a,3de914dc,bf015f26,bf05bc0a,4138f3ff,c20a93ad,3f77e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5e4c,c02dee92,c1640ec1,40c71f47,c0248f6a,3f84c568,bf62422f,40c906cd,416447a0,c19ff93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9da0,3f70a383,3c987290,bf133a30,be8ec15c,bd978ffa,bdadff8d,41cfb7db,4185c002,4118619b
c096a9e6,bf620839,c1067226,411a0172,bf1e315c,401427e7,bea1d93d,c1c4b6d0,bf6279c2,c18faffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098e89e,c0a30b67,bfae0a22,412ad902,3f6d6818,bf2d96f2,bcaa6ffc,40d454e4,c11c9e5a,c19bdcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cea0ec,3fc1c38c,c0e89312,3fb9681e,be9041ae,3f20ce66,beef6f8f,c12559d5,410c6ac6,bfec637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db973a,c0947f19,403021d6,3f3c4c64,bd90da2f,3ebbee3b,3d91df3e,422dd800,40579321,bfd9bbb2
41313532,c0c565db,40c29c82,4081763c,3e53fa00,3d9fd000,3e9aec5e,422c243e,c0d0571f,c0af0502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612282,3e9d2ba0,3e552409,3e98c550,bdf1794f,bd97b6b8,bd927738,beadbfe0,3fba71ec,3f7bc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95251d,bf024661,bf73c2e1,4008fce1,3ef57006,3d0a43b0,be1bba3a,c1b310a7,c16f85aa,41c06084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1e3e,bf2010da,3e3cfe06,bff34243,3e385492,3e4bf844,3d353256,41cf4446,41314ca3,3ff637ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935036,3f022304,bf941053,3e474950,3c7e22f0,bd896bdd,bea8f130,bfb05e26,4035341c,c12031d2
4097dca4,bfbf0c10,3ff06058,3fea06c0,3e591472,3ec294ac,bf5e95c8,4117cbac,c101fff5,c0210d4c
40a934e2,c04e6734,3fb6a85c,3fda4719,bf379d23,bf417be6,bedc9bfe,41a6cd68,c04401cc,c0c1692a
405ffd4b,bf596599,406f0897,bfd88922,3edf5422,bf0b57e6,bf26d6c9,416f8675,c040f5a8,4046470a
4005e377,bfcc967c,3ea37bc0,407ffa80,4074d00a,bff6696b,40f45c1e,3f696190,c090f110,c0dc1c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0cb62,bfb3dd42,c0811314,400c276a,bec865f5,3ee26305,beb8e83a,c112d940,c0279ae9,c134420e
bdb90088,bd0d6acc,be3983c9,bf642492,bd8866aa,3dedaa8a,bc435200,41fc946e,416407e0,41888641
c0fcb9f6,ba3ba000,c145262d,bdf79300,bf03e39d,3f0926e1,3f199312,4033cbf0,4197daba,c10aeab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199e78,c042a044,bfb68b02,3ede327f,3d047820,3ead7eec,3e29e8ce,41f21ee4,40e4bc5b,c00dfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f93b0,c005cd2b,c0a955f5,bfbfe77f,bef7ef82,3c855c64,3e0033a0,41e409d2,415f4e93,c00ada76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7fb9c,c0286961,c004de35,3f74f3b8,bd8aa08c,3eb16c28,3dc2ab52,41e26ce5,4106f37a,c0978419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
