# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429f6d,bf2ed809,3f325f93,c0013fc9,3ed8e897,3fbcbf2f,3f24bac9,3ef5c28f,3e5f3b64,3f0c6a7f,bf3068cc,bf219074,3f24495f,bf66a817,3ed27a66,3f7ed0e9,3f19983d,3eec6e52,3e5d77d2,3f057afc,3f3983c8,3f4693d1,3f4454c5,bede1ce6,3f695e46,3dc4bcf1,3f4ccdd2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ac,3f0a1d24,3ee3e72b,3efa5be3,3edfcfea,3e4e690c,3e23263c,3df30c18,3da89f67

# JACOBIAN - 9 x 10
bb0f1d9c,bb5497aa,bb9cc45e,bbd36f3c,39f4f774,3a7e7638,3871d300,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee96380,3f0df235,3ef9353d,3ef31a20,3dbb0955,bd4fd08a,3de79b96,4042ed12,401b806e,401312e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caa1ad,3f53819a,c0eebfc0,bea856b7,3e2ad275,bda033de,3e9c07ed,c0892434,4130317b,c068aec9
bef10e12,3e18e3ad,bf01af03,3e0dcb80,bf25e3d3,3e0f7414,bf0300fe,bd7d7060,400ac033,bd83afa0
bf1def53,bcf48b80,be12344e,3d8e20e6,bb6e3768,3d1ecb14,39803dc0,4078cb3d,4012112c,c0d6ace6
bee9621a,3ec8d5fb,bf0521c6,bf6052e1,bde56498,be46ecd7,be8e2eb3,3f9340d2,3fe50e7f,4071f2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6f0b,3e958c37,3e7ff5f5,bc48cbc0,3caafac5,3dd74985,3db2b13b,bf2ec0c4,3e50308c,40cffe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053b6aa,c0175921,3ffa5954,40484f56,bf49741a,bdda82e0,3e85b8fa,407e0bbb,c0c5d91e,c08444ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb1e2,bf189074,bd98d096,be5ca9cd,3d45c2ec,bd7fff3c,bda2c70b,4180b17e,40b79894,40c393e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c319a,bf03ad62,3f16a16d,3e278da4,3bab5ac8,3dede0ee,3c2a8348,40a2ee4d,3f9a4239,c0bb0fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1452,bf8c1542,bf07fd41,406fdd04,3e8e47c5,be51a632,3d32eb7c,c005fe1e,c08eb391,c0ee2b4b
402ef958,bf126c8b,3ff511d0,bff8ea1e,3ecf5b14,3f04dce9,3e75f5d6,419affaa,4048d36c,3edff9c0
3f0d8771,bf616f96,bf07e2b4,3e5a1140,3e0034f5,3c22b3c8,3d198084,4166ed37,409ddd74,409f9278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcfd0,bf8103cb,bc02c780,bf72d2f5,3e943af3,3efcd814,3e76e97d,40a2a788,bd4ccd80,3f125002
3f7dbb31,be93d577,bf24d8d0,3fa385af,bd74cb1a,bdaff66c,bd899854,405a96bd,bf0ed42b,c10337d2
3edbbce6,bf521d3b,bf8ffc14,407a292a,3f9449ae,bef267c5,3be31b88,c09c7bc3,c07b8894,c0f62fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc3fc4,3fd8195d,403f613c,c02e085b,3d6ed1e6,3e6f6535,3dfc680a,c019b31e,bf90d982,41186b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4c00,3ec2b586,4028c810,3e1babbe,bd2012d8,3ded4bb4,bdedc41b,403609fc,bed7e40c,40a6a9c9
be0551f6,be159938,bf8941c4,3f26142c,3ef39b46,c04bce10,bc8ac1e0,bf6581b8,3fbe5fc2,c00cacca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a003ca,c01ff286,40ac6d83,4096558a,3e10f2cf,bd172e00,be362f06,3fab4908,c1447a3c,3eaab14c
3fd80dcf,bfbafd91,befc9c5d,4052580b,bbf4e408,3d94969b,3d87eaf8,bf86d885,c08d1945,c0d661e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1b6b0,3e390649,bdb178f6,3e2cd8da,3c70c6e8,3e01cad7,3d3f7ffc,c108bf4b,c083f8f5,40d6f13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3dec5,becae50f,be5ad754,3e36c494,bc622351,3dade4f7,bd01e111,4152498c,40353953,c08dd365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367bba,3e298236,bf680cb6,3e336c32,3e3c8a0f,bf08da1a,3f7e2306,c0222e3b,bf1d7b4e,bfb792d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6bd52,bf0291aa,3ded4381,3ea21a62,3c46c234,3e03b11a,3d10cfc8,c075e88c,402b4c6a,c12fe7ee
3f99b112,bf6b32fb,be7bb820,bf83537a,be40203e,bed38c73,3dec62bc,4159bed5,4043c932,bf0933d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549c94,c018ad66,40349e2c,409d0fe8,3ff0a6d4,be9e0e30,3e455334,c05da1e5,c11fe5b0,c09254fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab839,3f0dfdf8,bed1e569,bf233662,3e9a0c8d,3e54eeb8,be32093e,c06e7242,3ea4afea,3f1d0dc6
bdd97ec6,beac56f0,bd9185d0,be8a9ae0,bbf41300,bd85f322,bd2feaee,4173f92d,40e11e70,40b32254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ecb36,bfddb84b,bd1da5c0,be734f30,bc8c1f68,be1f5c86,ba1fe980,4085b21a,3fe93b66,bf8fb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b982,3f20b573,407cb210,3e78766c,bc87e450,3e6df401,bcafe3d8,4115e88c,bdf20d60,40486afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae68a2,3f848608,c0cd5219,bfad8dca,bf9196af,3fa8f73a,c012c3eb,bea5341e,4129d07c,c0261a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4352,3e109f8c,3e8b5fc8,3e25a5c1,bbac83e8,bd0a8870,3c81544a,c0cdb671,c021c07e,404fa134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f4e65,3efd897e,c08113e2,bd416b18,3fa41022,bf0a1595,bfd3ecb7,bf9eef42,40bf3b04,bffb5be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b6f3,be84b5ed,bf3cd5dc,3d3e241e,3db0c22f,3dc4bd2e,3d9c397f,40721bfb,3f313cc0,c11ddd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612b0d,c036ca6c,3f9432e0,3fbffcb1,3d443cde,bd289ce8,bd981473,3e93fce8,c107e4ee,c0b47fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cbd1f,bfbd3a62,3da00ec0,3e05184a,3e4b417c,bd827524,bde99200,bfde79e4,c06f9e59,bdc3b8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f26ba,c05954d9,3dbb1948,3ed291ff,be493244,3d2db966,bc2ba5a0,4084a414,c0dfdfad,3ffb71a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45461e,bf5a0d6a,bf173a57,3ece820b,3df22708,3db59a02,bcbd8e31,416cc915,409a05ac,40442ca3
bfba21f4,bec17a44,bfffadc1,3f593159,3fd91cbb,3f9683be,40091bd8,4081107a,405383f0,c030c0bc
3f204ab4,bf49b678,bf1ccc70,3e764fbe,3d435063,3e01b926,bd00dc70,415e504a,40965da5,405c1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8b39,bfa7c43c,bf3ed3e9,407a6f0b,bf7bc5ee,3f8cb968,3e9597ac,bfd10f78,c01f50aa,c0e7caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c73f0,bf4528dd,bff2dc7c,403fd4a2,3bda14e0,3ece1104,3c312cf6,c0380c92,bfa87115,c0dbd3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066501b,bffb35e2,40544c4f,40aae29e,bf4a24c0,be29f24c,3de59d5e,c055e84a,c12e3ffa,c0b2670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8fed4,3fe79e11,3e3ac116,3f112883,3e25f399,3d889eeb,ba75dcc0,c0c13234,bffe7283,408b8af1
3fd6975e,bf3509b0,be16e2a4,bc87c4a0,bb2a1af0,3da0bce1,bd90ac7c,4165400c,405474be,bdb3ba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7622a,bf68e760,c0040352,3fb93022,3ca13e5e,bd9bb1bb,bd2c1c17,3fb8cdae,3ff0c888,c0e29589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b825,bf46e388,bf0da4f0,3ee68d4c,3d37e6fe,3e4871e0,bdaea476,4164fb31,408c28e8,3fb65e9a
bfe1195c,bf331116,c02fee76,3f33518a,c03a018d,3f01846a,c04479db,3fca533c,40103664,c02e30d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972abe,be883ac4,be08f72e,3f00f121,bf11ec3d,c053dd13,3eb84e58,bffc2ca2,bdc2b838,bd551f60
3f33bf1c,bd83fe64,3e43a072,bc74ca38,3b2f2cc0,3cb3b4b6,bd41e683,412edae8,4065a802,40bc3799
c084ef4e,3fb879fa,c084f5ce,c0450861,401d7b66,be83a510,3f1bff26,40269429,4127f532,40089f6a
3fbaea82,bfcbf426,bf219cff,bf121839,bd35bca6,bdd67a8e,3d825424,416f7ff7,407cf460,404d9e7b
c06fbefa,3f83f0ef,c086dab1,bfd3116c,c05b0634,3f81dfc3,bfebd60c,3f3228d0,40fff022,beb612a8
c04cf45f,3fa8b846,bfe34097,bfaf42d6,bd386d26,3d2c3da6,3b21f340,4038fa29,410cf608,40b9046c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b5bc0,bf01373c,bf908e82,bfe7bd20,bee8c301,bdc675e4,bd69b724,41406270,40b0f3e0,3fbbbceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecc0c8,bf5de1ee,3f7f1f48,bf0432f2,3dcba025,c01b6924,3d917492,41387599,3f19947e,bf443d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3f292,bff82149,be80035e,bfcb2dfa,3e780e9d,3de73162,3d827236,bf0ade9c,c09e9ca2,c0961aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70aa4,bf985114,3e14cb7d,be85916e,bdeeb8d1,3abc7480,3b5c08f8,401d0178,be3f6460,41131211
3f91cacd,bfcea402,bf698622,3ee933bf,bd2952de,bee434e0,3d83795f,41425bd0,4028349b,c01da2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915745,bf724a3a,3d730d00,40260dea,3f986411,bf0c7fd7,bd33df2c,bfc488a6,c043158e,c09291e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a781,bf82d181,bfbec6bd,404c4476,bd9ecfdb,3e1b2692,bacb86c0,bfea5d58,c01abaea,c0f191da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecea74,bf9a60e8,3fa42704,bf04b747,bf485ade,3febe5e2,3e95b9ab,41416370,3fdf7a5a,3c6838e0
3ed95459,bf26ceeb,bf4f9f6f,404cd9e2,3ebe6a53,3f33537f,3d578595,c0a6c1c7,c078c074,c0bd03d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fede8,bef579fd,40625808,c04d985d,bd1a6e14,bd38398c,bd117b36,41124146,c005386b,406291f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e271,3f1fc07e,3f5010c0,be651142,be3feb0d,3db88524,3c693944,c036b915,40994b94,3fd61ae2
3f21a6e2,bf862cfa,bfd53fea,bef3283f,3c90792e,bd28ec7c,3c6a91ae,4157f6b0,4096442f,bfba8448
40201eaf,be81ca92,bfceca65,3e7bde3e,bdde3869,3d086c99,be1cb1a6,4005679d,c09e35f6,3f3d7bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0b540,bf80206b,bfa8bc28,3f5131b5,bd7f13ed,3d95153d,bddb9c29,3d84b680,bf0ab02a,c0a3ca44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd65d9c,3f962255,4052d93b,3d2ca250,3e8af0e2,bd856828,3d0add8e,403d881a,4016df91,c09876ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025afe1,be229440,be8e8e08,bf18d3fa,bd2bd6c2,3d2b1d0c,bdd5c8e1,c08b21f0,408dddfb,bf385da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407effc2,bf00e15f,40a312d2,c0275a96,3dfdfa6c,bf40f0ae,be05ffe6,4143a0e2,c07ce442,40e6710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7a3a,bfa2b66a,4022e09a,408a2562,bf80ca7c,3fbdd6d1,bee313f4,3f7314b4,c0e211b7,c0a8d81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68e7c,bfc8ca8e,bee9e45a,4080d26f,3d18a042,3f0486c4,bc8572ea,3f716820,c083cbce,c0efb8dc
3efed1c6,bf57a676,bf93d087,bf81885d,be72bd51,bf0bb022,3e3d5d00,414b7653,408f1022,bf70cc83
407578ff,bff7010c,405ac697,409087e2,3e8e78ca,3f1b0d4b,be5dd5f8,bf844adc,c12c7bb2,c079d084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f38d8,3fd9808c,bff85b03,bfc700be,be57da63,3e6e07e0,bec7341a,c0f5c494,407e1ec4,401af3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb383a2,3f06c9f2,3f5368ac,3ed2cb66,3d0b496f,be223e99,3e040922,408c9d6d,40c01968,40a0fac5
c023053a,bee0078c,c0896493,400d0076,bf1356e4,bee16098,3fcd9b15,bfa151f8,4096fced,c0b67116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c9ac,3fabc1b6,bfef8198,bfb68766,beb8bd04,3e65d9aa,be1cc592,becd1738,40a240a1,4052fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8089c,bf5c721a,3e7e4238,bfab3982,bc2e5150,be1d4cbc,3da1d5f8,3faf8dda,c06ee0e7,c09660aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5060ea,bf0c9103,bf61a97d,3d1ca45c,3eb55c07,bedc2735,3e4a3a5d,410ef2d4,4001a497,bffbf150
c09c564c,3f501b65,c0b82c23,be69aaa9,3c918268,3e6aee6a,3f4376f0,c09b814e,4102a03a,bffb3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0669,3c1c7120,3dc3e7a8,4019e0f0,3e95130f,3edecf00,be650559,c0a2084e,c05760b2,c03104f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037cd2a,bf92afa8,3ff97554,c00e3730,3d805a9a,c020563c,bdb67908,418debc0,4007ef84,404fd718
3eb2a2b5,3f068b0a,3ea34dd8,3d62a448,bdc8512b,3af87380,3dfbc73f,3e763d64,befa93f0,4058c51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d13c,3f07f12c,c09fcc3b,bf1adfb8,c00cf23e,3f73a226,3d0fdbd0,bf3e87af,4103a1e2,c000695c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c036ed9d,3e5a07d8,3e40cff4,3f50f9aa,3e695558,3e9cfca5,3d534f33,c0677b5c,4098a944,c139ac24
40a5f01a,bf1833c8,40d8616e,c0822c61,bf3a7801,3f5baa01,3f122a38,4105e35c,c0c50912,40c0f740
c09e46cd,c03e5fc5,c1494f55,40d4b824,bfa4bc9e,3ee0ef5e,be8331f6,408474a9,41350ee1,c198d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41323e9d,3e7ccac8,418df8e5,3e99d334,3eae64df,be18db37,be9f74e4,3f5668b0,c1a9a914,417a4e24
3f4196db,3f958746,3fcbbbda,bf194eea,3e8dc130,becf79c5,3ecdacfa,bf6b6ea0,bfb040a0,418322a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8bf3,c0b1086c,c0a55548,40e26410,bf0571a2,be8f18aa,bd75a4ca,419ca36d,3f903225,c1938344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe8c4,bfd71dc6,3fe55a1b,c059886b,3e787b97,3e9720f4,bec1144f,41a51058,3f980500,40989d48
c1236a16,40185e5a,c13cff71,c007e900,c08db057,40333710,bfb06679,c0c18398,41997868,c04a3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f858,c07a341c,c103084f,3fe83c06,bf21df80,bfc9baf2,bf52e686,42012fda,416352b7,c139255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
