# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429b4c,bf2d6941,3f341287,c000dacc,3ed9173b,3fbcef89,3f26b55d,3ef5c28f,3e5f3b64,3f0c6a7e,bf3065ce,bf20734c,3f259604,bf675635,3ed2a4e9,3f7ed672,3f1b2c54,3eec6e51,3e5d77d1,3f057afb,3f3986a1,3f477a7f,3f433c89,bedb43e5,3f6954ae,3dc1bdf8,3f4b9c52,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1bb,3f0a1505,3ee3de01,3efa342d,3edf7b92,3e4e69a4,3e219380,3defc846,3da1e4e4

# JACOBIAN - 9 x 10
bb110040,bb6250ab,bba21248,bbd81e77,3a014c56,3a7e3cfa,382a2660,3f3ff0e0,3eabcd3f,3f0dfd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee961e0,3f0dd30f,3ef69be0,3ef16390,3dbaffda,bd4fe0cb,3dea0c27,4042ed0c,401b8068,401312e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caa352,3f530caf,c0eed80d,bea6ad84,3e2ae0ed,bd9f9099,3e9da3ba,c089242e,41303173,c068aec6
bef10968,3e1aecd5,bf02cb89,3e0d1c3c,bf25e5a9,3e0fd8ac,bf032637,bd7d7050,400ac030,bd83af60
bf1dfac9,bd14a568,be114c90,3d8c3378,bb6e0ad0,3d1eb881,3a1d9800,4078cb35,40121125,c0d6acdc
bee96915,3ecbcc21,bf043765,bf5f9362,bde59d80,be4725f8,be900cce,3f9340cc,3fe50e77,4071f2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6980,3e9748eb,3e7aa6d0,bc8bc608,3caa3bd8,3dd61946,3db34dbf,bf2ec0bc,3e503078,40cffe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053b3e9,c0188830,3ffa6aba,40482878,bf498df5,bddc0d70,3e859887,407e0bb2,c0c5d916,c08444fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea804,bf19e8ac,bd983378,be5c5a30,3d45e061,bd7ffe8f,bda461c0,4180b179,40b7988b,40c393e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c202b,bf067305,3f161f65,3e253b26,3bab3b3c,3dede09a,3c32abc2,40a2ee47,3f9a422f,c0bb0fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab10e0,bf8d30d5,bf072747,406fd0ec,3e8e401b,be51d248,3d350bf0,c005fe18,c08eb38c,c0ee2b41
402ef51a,bf16803a,3ff5baee,bff80826,3ecf4841,3f050356,3e762cc3,419affa4,4048d364,3edff9a0
3f0d7a8f,bf631bc9,bf07bbb4,3e597bff,3e003274,3c1cda88,3d1c2cd1,4166ed2f,409ddd6d,409f9271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcdec,bf817b98,bad77c00,bf714387,3e9445d6,3efcf898,3e7c4f43,40a2a783,bd4ccd00,3f124ff2
3f7db5b5,be98c144,bf24365e,3fa3830b,bd74d20f,bdb04c03,bd8a6669,405a96b5,bf0ed423,c10337cd
3edbada4,bf55a1ba,bf90158a,407a0ac5,3f944974,bef259f3,3bcf5368,c09c7bbb,c07b888d,c0f62fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcc284,3fda4b24,403e81cc,c02ee5a6,3d6e52c8,3e6ea70e,3dfc20b4,c019b316,bf90d977,41186b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4d0f,3ec47eeb,40284447,3e129d86,bd1fea3f,3deccf9a,bdee4c00,403609f4,bed7e406,40a6a9c3
be05596e,be16e6f6,bf890e19,3f26d156,3ef398f0,c04bcff8,bc3f3cc0,bf6581ad,3fbe5fbc,c00cacc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a002c1,c02115c0,40abe61c,4095cd53,3e10cd3d,bd171c78,be39ed53,3fab4900,c1447a35,3eaab138
3fd80c7b,bfbc3b29,befc6399,40522ee6,bbf720c0,3d9466e9,3d8ce2a1,bf86d87c,c08d1940,c0d661d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb189d8,3e3678c8,bdbc63a7,3e27f364,3c6eb2a0,3e014478,3d3e9fb1,c108bf45,c083f8f0,40d6f133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d6f2,bed3221e,be563345,3e3b2db2,bc61e39b,3daec42a,bd03679e,41524985,4035394b,c08dd361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367a74,3e284014,bf68031e,3e33f00d,3e3c3cbb,bf08e556,3f7fa595,c0222e33,bf1d7b3e,bfb792ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c385,bf02aed7,3de33df2,3ea006ef,3c4578a0,3e036fe3,3d0e95c9,c075e884,402b4c5e,c12fe7e7
3f99aaec,bf6e907c,be75a3d2,bf826715,be401633,bed336b6,3dec82af,4159becd,4043c92a,bf0933d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549b53,c019886e,40343b0c,409cdb63,3ff0a71c,be9e04d1,3e4255cb,c05da1de,c11fe5aa,c09254f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92454c,bf83f541,3f19b045,3fbc7a5e,bfb2df16,bf2c4f8a,3f792c75,bfe40dec,c0258386,c08ea6ea
bf2aaeb8,3f1061e0,bed13a1f,bf23b95f,3e99edcf,3e538b96,be34a82b,c06e723a,3ea4afe6,3f1d0dc6
bdd9c07e,beadc436,bd8b1464,be88719a,bbf18298,bd8525e8,bd307c8b,4173f924,40e11e68,40b3224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ece62,bfdd5767,bd371d00,be7469d6,bc8b38a8,be1f63ac,ba6461e0,4085b214,3fe93b62,bf8fb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b7a6,3f1f6883,407c4dbd,3e759cbc,bc880ed0,3e6e96f7,bcb73608,4115e886,bdf20d40,40486af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae6a1e,3f84d0bc,c0cd5b5e,bfad4d13,bf919c31,3fa8f70b,c014baf8,bea5340a,4129d074,c0261a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a472b,3e0cba8e,3e8a5e8c,3e23cde0,bbaccf7c,bd0a906c,3c8413fa,c0cdb66a,c021c078,404fa12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f500f,3efd94f9,c0811c02,bd38fd58,3fa41c64,bf09ff6f,bfd69dff,bf9eef39,40bf3afc,bffb5be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b105,be87da8b,bf3c172f,3d3f741a,3db0ad3a,3dc3e551,3d9dc32c,40721bf4,3f313cba,c11ddd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406128a2,c037d265,3f940715,3fbf902c,3d440f18,bd2971f8,bd9905a2,3e93fce8,c107e4e9,c0b47fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cba64,bfbd8820,3da10c70,3e03e768,3e4b3b91,bd836dd6,bdec37d8,bfde79da,c06f9e4f,bdc3b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f263f,c059a7c2,3dc21980,3ed21e0d,be494482,3d2e379b,bc202098,4084a40f,c0dfdfa5,3ffb719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45383e,bf5c5b51,bf16e2dc,3ece7f85,3df2276d,3db4f97d,bcbd9617,416cc90c,409a05a5,40442c9a
bfba28c0,bec5cb4c,bfffef1f,3f596e70,3fd91ccd,3f968d3d,400a8753,40811075,405383e4,c030c0b8
3f203d87,bf4bbfca,bf1c7b64,3e767dde,3d4350f9,3e0180d3,bd016e80,415e5041,40965d9f,405c1d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8732,bfa9a3c0,bf3e3738,407aa06c,bf7bec64,3f8c9769,3e97ee72,bfd10f72,c01f50a2,c0e7caef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ca360,bf470721,bff24f0d,403fe5f5,3bd7a790,3ece08ed,3c34ee4a,c0380c8a,bfa87112,c0dbd3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664f02,bffdae7b,4053c388,40aab6fc,bf4a399f,be29e134,3ddcea8a,c055e842,c12e3ff4,c0b26707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89b30,3fe81a4a,3e3ab6ff,3f10df0f,3e25ea00,3d87e6af,ba5a2ab0,c0c1322c,bffe727b,408b8aeb
3fd6915d,bf37e1f5,be11c292,bc4e6bf0,bb26ec58,3da1ae2c,bd922c39,41654004,405474b4,bdb3ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76881,bf6952d7,c003ef83,3fb932f7,3ca17a7d,bd9bb1d7,bd2ce1a5,3fb8cda9,3ff0c882,c0e29581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47aa20,bf4980ce,bf0d4521,3ee698ea,3d37e937,3e4830b2,bdb00601,4164fb28,408c28e3,3fb65e90
bfe11f1e,bf345692,c0302013,3f32e859,c03a00f4,3f01c849,c046c097,3fca533a,4010365b,c02e30d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972ad6,be87bf0d,be082dd4,3f0173cc,bf11f37f,c053e15f,3eba8ccc,bffc2c97,bdc2b840,bd551f80
3f33bb74,bd899617,3e4219a4,bc865490,3b2e1418,3cb3642e,bd4466b3,412edae2,4065a7f9,40bc3791
c084f018,3fb976f9,c0850dce,c044c4b3,401d8157,be831592,3f1dac79,40269422,4127f52b,40089f68
3fbae29e,bfccfe05,bf1efee9,bf1074e0,bd357e26,bdd5caba,3d838c91,416f7fef,407cf456,404d9e72
c06fc108,3f842483,c086e0fd,bfd2e34d,c05b0b54,3f81db07,bfee863c,3f3228d0,40fff017,beb612b1
c04cf45c,3faa406b,bfe406d0,bfaf6c6c,bd383f62,3d2c7d86,3b0a1d88,4038fa20,410cf602,40b90464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62f640,bf022706,bf8f6a92,bfe6be72,bee8bd47,bdc60d10,bd6a7e6f,41406269,40b0f3da,3fbbbce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecb95b,bf61a815,3f7f155f,bf03afd0,3dcbc281,c01b505a,3d92449f,41387592,3f199473,bf443d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3ee09,bff9ae90,be802678,bfcb3356,3e780364,3de6ecac,3d81b7ff,bf0ade96,c09e9c9c,c0961aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70a08,bf97d33f,3e16a739,be84d16f,bdeea994,3aeb6080,3b866bd0,401d0171,be3f6464,4113120b
3f91c29a,bfd07071,bf67deff,3eecfc58,bd28f3a6,bee3aa4c,3d84e422,41425bc9,40283493,c01da2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915530,bf75b75e,3d701c60,4026075d,3f9866ec,bf0c6d42,bd48e6fc,bfc488a0,c0431589,c09291dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a00c,bf843298,bfbe5b98,404c3a1c,bd9eeca7,3e1b3dec,ba1fde80,bfea5d4c,c01abae3,c0f191d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fece611,bf9b0d8d,3fa4e4c5,bf034df1,bf486377,3febf34d,3e97cc50,41416369,3fdf7a52,3c6836a0
3ed950d1,bf284234,bf4f2dc4,404cdcdd,3ebe6f73,3f335ba5,3d5ece4d,c0a6c1bf,c078c06b,c0bd03d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fec43,bef6dc07,40621e96,c04dbdb5,bd1a9062,bd39c1d6,bd167c31,4112413e,c0053867,406291ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e368,3f220f9f,3f4ea081,be678197,be3fee2b,3db87ac2,3c62bb9c,c036b90e,40994b8d,3fd61ad7
3f219941,bf87788e,bfd3f268,beeef8c9,3c9111c4,bd2730a8,3c6941ea,4157f6a9,40964428,bfba8445
40201e9a,be89125f,bfcee976,3e7be095,bdde2e44,3d0960a0,be1c998e,40056798,c09e35ef,3f3d7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf91f8,bf807df9,bfa7ddd0,3f51ce63,bd7f41ab,3d94ba79,bddeaa54,3d84b6a4,bf0ab029,c0a3ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd646ae,3f963913,405285ff,3d205400,3e8afa37,bd854f2b,3d104f24,403d8812,4016df8b,c09876c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b305,be1b77fe,be8fabb4,bf196838,bd2c0712,3d296cb8,bdd7ad28,c08b21ea,408dddf4,bf385d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407eff28,bf0142fe,40a2c559,c027c7a0,3dfddde8,bf40aeb7,be08d6e6,4143a0db,c07ce43f,40e67101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b790e,bfa5447d,4022e798,408a14a2,bf80d515,3fbdd8e6,bee57b70,3f7314ab,c0e211ae,c0a8d815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6884f,bfcab5bf,bee85647,4080dcb9,3d190190,3f04c1b4,bc7e2bf8,3f71681f,c083cbc9,c0efb8d4
3efebb21,bf5a6e42,bf92ff3e,bf809f11,be72c8b7,bf0b9e13,3e3d4f08,414b764c,408f101b,bf70cc85
407576f0,bff97215,405a3c8c,40904af2,3e8e82a9,3f1b536a,be600a34,bf844adb,c12c7bac,c079d07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f3607,3fdb1117,bff89cc3,bfc73e4f,be581949,3e6ccb3b,bec9b161,c0f5c48c,407e1ebd,401af3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb381d4,3f0884a1,3f52634a,3ed1968e,3d0b6f45,be224e81,3e05c709,408c9d68,40c01961,40a0fabd
c023082b,bee47a25,c0897688,400d3bf3,bf135025,bee0fc22,3fd04cdb,bfa151f1,4096fce6,c0b6710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c8ca,3fac828e,bfeef8aa,bfb61bb7,beb8d162,3e652b01,be202b54,becd1724,40a2409c,4052fd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe802a8,bf5f6067,3e7e60f4,bfab81e2,bc30ae68,be1e26a3,3da04806,3faf8dd2,c06ee0e1,c09660a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f505781,bf0f500e,bf604710,3d322650,3eb55fcc,bedbeff0,3e4c389b,410ef2d0,4001a491,bffbf149
c09c5717,3f5048ff,c0b86a30,be6b522c,3c90dcb4,3e6af16a,3f459a2c,c09b8147,4102a035,bffb3464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d08cd,3c165740,3dc93328,4019b9c4,3e94f193,3ede74fc,be688418,c0a20847,c05760ac,c03104e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c9b2,bf939b58,3ff9c1a6,c00e0735,3d809d4e,c0204953,bdb7d38a,418debbb,4007ef7d,404fd70e
3eb2a2b2,3f06012d,3ea47a7b,3d68d018,bdc83adb,3b1049c0,3dff5a62,3e763d58,befa93e2,4058c516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d213,3f083281,c09fde5b,bf1a7989,c00cf7f5,3f73a4c0,3d175768,bf3e8798,4103a1dd,c000695a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03448d7,3e312330,3e4c4f3c,3f5c1b09,3e3529af,3e8ff7c5,3db37cfa,c06ba12c,4095a68f,c13c4451
40a5d70b,bf16df36,40d8b526,c0824442,bf39973e,3f5b8970,3f136a49,4105f728,c0c4cf7a,40c15a69
c09f2625,c03e5366,c1494c5b,40d41078,bfa0881d,3ee9b912,be901375,4085cabc,4136071c,c197faaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41330238,3e66bc08,418e2f28,3eb2a1f7,3e90db60,be36f49c,be8b2ac8,3f4396f0,c1aa8391,41775cb8
3f4cbfd6,3f923175,3fce5701,bf0bf86d,3e656018,bedcfc26,3ee396e8,bf7cb128,bfbcc761,4181c91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339b84,c0b5b64e,c0a31429,40e73f5f,bf283de0,beb01e00,3d034150,419b40d7,3f600f8c,c196fa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb2d2,bfd90295,3fe4175a,c05a4537,3e7c0a50,3e97ac17,bec5b603,41a519b8,3f98df74,4098fb6f
c121d1be,40131a5c,c13c2728,bffe4138,c0919869,402f7fe5,bfa6de2b,c0c67f3a,4197a974,c0632d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3501d0,c07b21bd,c10268ad,3feada85,bf1e507f,bfc8b5b2,bf56cd03,42014188,4163b978,c1387422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
