# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4245e6,bf2d41d0,3f33fcc9,c000d9c5,3ed8bc68,3fbcff32,3f26f491,3ef5c28f,3e5f3b64,3f0c6a7e,bf3027e1,bf20548e,3f25856e,bf6757f7,3ed2521d,3f7ed963,3f1b5e94,3eec6e51,3e5d77d1,3f057afb,3f39c16f,3f479335,3f434a98,bedb3c78,3f696759,3dc0c488,3f4b75fd,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1b0,3f0a126a,3ee3e221,3efa475f,3edf89f0,3e4e7c8a,3e218474,3defad8c,3da1a9ac

# JACOBIAN - 9 x 10
3b7a4908,3b024b02,bbed297c,bbeec302,39f8a1f4,3a6e809c,b8fe8fb8,3f412d60,3ea65cb8,3f0ee31b
403328a1,bfb36145,4048f8b3,bf312c97,be5492a0,3ea10b3b,3d88066f,40c06719,c081f13b,3dfaf334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64269,3f3f044d,3ecf7c55,3ed60158,3dc0138a,bd5c0e5c,3de68d1c,4046c514,400b08ca,4017f7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bada81,3f678aec,c0f08d47,be4a4fd7,3e1b028a,bd973066,3e934ea4,c06c856d,4124e5eb,c05730ea
bea16b51,3e8c74d0,bf102a69,3e02da18,bf26287c,3e0ee440,bf0448e5,3d89ca38,3ff42583,3cbf4500
bfacaab5,befe9739,3d7d1d58,3d640e80,3bc0c550,3d27bf8c,3cc19e47,404db787,405d627d,c0e3c559
bee231bf,3f15c5ac,bf15e7de,bf76894a,bdd7da84,be4b848b,be8ea5ea,3f8878e6,3fd87081,4072cc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8687,3e9dc850,3e7668a4,bcc5a528,3cb02de6,3dd5117f,3db41a9a,bf313870,3e4dedd0,40cff753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f236,c0235ece,4001d4bc,4048ad61,bf48d429,bdd9feb4,3e88ff5f,40717521,c0b9c89c,c0885fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0570,bf046b19,bde46dde,be5b66c3,3d3f2075,bd80edcc,bdacd7fc,4181a3a7,40b0dcab,40c5e8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931c46,bf3cb219,3f2dd30c,3e24e93e,3c13353a,3df0584e,3caa12dc,4099bce9,3fdc64f0,c0c0c5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77d035,bfc0c367,beb9feac,4074f565,3e8d72dd,be4ca3e9,3d562a08,c01597d8,c072f3e3,c0f4e6de
4009a580,bf260cf2,3ffc0d4f,c006a19b,3ed93cb5,3f03abb2,3e87b179,41955db1,407c5ef4,3df7da20
3f2ef77f,bf5980bd,bf0cff51,3e7468f8,3df92ae1,3c265740,3d071103,416956dc,40978524,40a1f508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2246ad,bfbb3d38,3e43d130,bf690f27,3e9679ed,3efee9bc,3e8704d8,4092e93c,3f6cebb2,3e77f9b8
3e3c6688,bf6d2600,bebf08dc,3fa963f2,bd5bf91c,bda5ba5a,bd36e6d0,402f258f,3f4afe25,c10a8287
3e8cd677,bf821b90,bf86af97,407ca12c,3f94217f,bef11494,3c180038,c09f75c9,c069963e,c0f8fc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096ae7,400358f2,40387188,c047ea68,3dc2927a,3e5e7384,3e2269c3,c059bf18,bed6943c,411309b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a909,3f3f1b0e,401f4ee6,3c5a7700,bd006205,3ddf20dc,bdedb403,40364f01,bf4a8e45,40a9c91e
3e88ea43,b945f000,bf92703e,3f363723,3eeeebd2,c04bbc39,bcd2fd20,bef0d96e,3f632f37,bffd0feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dd71e,c014c059,40a9bfa6,4091eaf7,3e1b1fc9,bd2cf5e4,be33441c,3f92c7bc,c1445eb1,3e9b2690
3f93f974,bfe23724,beb7cffa,40504910,3a894aa0,3d95b905,3db188df,bfc88202,c0645881,c0dfe5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93bd38,3d810aa8,bd22fe8f,3e1d0f04,3c937718,3e016616,3d5a0496,c10be193,c07340cd,40d34ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca75e,bf262c86,bdded69d,3e4d14c3,bc3d9967,3db31110,bcc0e348,414e3acf,405592d3,c09347df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5388fa,3dd0fb7d,bf60c7a3,3e2cc302,3e3ebb8a,bf08e178,3f806759,c02944b0,beded628,bfbfbb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe28f,bf00e913,3de21b8c,3e97ec77,3c6234e6,3e02c03b,3d1580ff,c07919dc,402e3b35,c13037aa
3f62a682,bf9d3a2c,bdefe4e5,bf7960b5,be3fd01f,bed170b3,3dfc7892,41560403,40669dd9,bf36a9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40514ecc,c021d751,40376942,409e673e,3ff04393,be9cc410,3e4184a2,c05d256b,c11df4ca,c093505c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fac8,bfa7aba4,3f3602f5,3fc6b570,bfb34166,bf2b366d,3f7a1b4a,bfedf634,c00e5145,c092107e
bf1de926,3edc768d,beb940c9,bf0e2413,3e96a975,3e56e4ee,be39fd73,c065d5cc,3ea10b50,3f22ad06
bb6b3de0,be8ac985,bdc948e9,be88027a,bc108a00,bd85a43a,bd3e0092,4175833b,40dba4fd,40b507a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cea10,c007ff4b,3e105f12,bea3df9f,baae6680,be1ff579,3ce69d91,40556356,40475e48,bfcb3f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a984,3f820af9,4073073f,3d42c9a8,bb256300,3e659eb0,bc7be2c0,4112e605,bea1a548,4049ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a952cc,3f8103db,c0cd4211,bfa445dd,bf927c71,3fa94d06,c0157b25,bdc91858,41267ded,c02078cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc7ab6,bf3eda84,3f28df55,3e1457c0,3c44248a,bcefc198,3d71b117,c0f5e156,be9dd734,401e601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e73d1,3ef8369d,c0810262,bd0d5dd8,3fa3e482,bf09dc0a,bfd711d6,bf9ba4ab,40beb274,bffa4ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a94b5,bef8d3e4,bf23bd81,3d62f45e,3db6da25,3dc6d68c,3db07907,406112cd,3f991688,c1209d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f9f5e,c04209d3,3f9d1d46,3fbe144a,3d54ff00,bd27a1f4,bd870cca,3cff1680,c100fa17,c0b95c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7b52,bfda20e7,3e32c3ec,3e11b4dd,3e4dcd96,bd802594,bddb080d,bffec658,c0501e58,be8654dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404920,c0747f77,3e91153e,3ec02fa9,be3da3fe,3d3347c3,3c6a9830,405c7322,c0ba9e9b,3fc6f62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f642bf8,bf56c22d,bf1a9970,3ede4ed5,3dea6b26,3db6b3c0,bce79432,416f23a2,40944c5b,4048955b
bfac59ea,bf0ce1df,bff8fb65,3f786e80,3fd7c999,3f97392e,400a2ae3,40888b9c,404e2e7a,c02d1e79
3f382b64,bf4a0ab9,bf1e6a91,3e8a3e53,3d35aa44,3e026e5d,bd12bc94,41603d36,40920b02,405f8865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac960,bfd3cd89,bf1c3462,407f78e5,bf7c43c7,3f8d20a1,3e9ae346,bfe59f56,bffe90a5,c0ecc30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be639d3c,bf8a8dcd,bfe3328f,4046af51,3a077380,3ed0cfcb,3c373f56,c038f99c,bf7e7cd5,c0de992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778958,bff21d9c,4050c929,40ac24f8,bf4bbbfd,be28cf5a,3dc6ff81,c0431c00,c134b801,c0ad9ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8965c5,3fd4868b,3e7d3812,3f15084d,3e26f0ae,3d8aa361,3b878e42,c0c5e739,bfd6b88b,40883bfc
3fc2248b,bf59b9b6,bdb26480,3aa64f00,baf106e0,3da4848f,bd89ab9f,41633c41,40657104,be3469c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910f60,bfbae619,bfe9c55b,3fbe0a75,3cce83bf,bd928561,bcb2c14a,3f574e6b,4044a228,c0ef76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62306d,bf46a116,bf0fc937,3ef62673,3d296a2b,3e491e00,bdb98f72,41671387,408752a8,3fbdf2b4
bfe9c60f,bf22aba2,c0318b9b,3f2449ab,c039affe,3f0141ce,c046c2a8,3fbaeff7,4013e0e4,c0304d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a60e9,be55a213,be28ab3e,3f0de251,bf1381f6,c053cc6c,3eb637c8,bfdb0211,beda5358,3d96b3d0
3f627852,3d97a197,3e04080f,bcd5facc,3aa3eda0,3ca9d650,bd5a4e75,4131588c,4051f989,40bf8ae5
c06e2b9e,3fbd02e8,c0860a37,c03c3279,401c7e5e,be8098da,3f190c56,404921c8,411e5f69,4017d740
3f9f78a7,bfebac92,bf0628f4,bf037cb6,bd3b54a6,bdcf24c4,3d8cb0ed,416d5aa8,408ab963,4045e968
c05ef979,3f6e57ff,c08619e1,bfc0c5ae,c05be11a,3f828e03,bff0a4ed,3f8b8b05,40f5d858,be5b210a
c035eb06,3fdb8588,bff8305f,bfb8ca1d,bd339c7c,3d191562,bbc68398,4048b741,41029b8c,40bf9fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f1dd6,bf41ceb2,bf82a0ce,bfdf1644,bee9e106,bdbebacc,bd5bc1c4,413e9582,40bcc5a4,3fad2f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63edf,bf5186cd,3f7b2964,bf1af242,3ddd7d12,c01b823b,3da4c48d,41346547,3f4dccca,bf5ba61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95594b,c01182ec,bdebac10,bfc5ebd6,3e794cf9,3ded934c,3d94fea6,bf530054,c08ab008,c09cad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12be9,bfb4f333,3e7a95f9,be790db7,bdea279f,3b785380,3c4eb378,400d161f,3e9cd344,411067f0
3f87c73e,bff495be,bf4cbebb,3f14ca44,bd4a456a,bee08db9,3d7f9084,41435ee6,4036076f,c020a85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863df3,bf83a8b4,3db30ce0,40265e54,3f987539,bf0c41b1,bd41a184,bfcdadc9,c039e613,c0941db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e696dfc,bfb8b5ff,bfa96903,405338b2,bda85be3,3e2194cf,3b849310,bffce08c,bfed1582,c0f701e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62d11,bfb92b4f,3fb343b2,bf1473ce,bf456345,3febd792,3ea22477,4138414d,4025943e,be9561e7
3e9f4452,bf5ec07c,bf39ebdb,405153f7,3ebc69e3,3f344d96,3d624f0d,c0a79624,c0694e5a,c0bf2a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134d00,becfe527,4061b9d9,c059e5c5,bc95bd8a,bd57201c,bc7c64cc,41087d38,bfc1865a,40532c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03035dc,3f05da43,3f5ae773,be5fc0e4,be3ebf06,3dba5204,3c92eafc,c03e8e80,40a10769,3fcba656
3ea79f48,bfb2265e,bfc296b0,becc58fd,3c838be4,bd152734,3ca9adba,4154ce32,40a7ac6c,bfd08e34
40528dfc,3ec99ade,bff2d97f,3e341429,bde68c10,3ce01112,be328e7c,402e2859,c0c92cfb,3f97ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818799,bfa7c4b6,bf97d82f,3f61d5d8,bd825eae,3d9cb19c,bdd2df69,bdede4ec,bd289c00,c0a8db63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09589,3fb66ef4,404bff69,bc913be8,3e8bcf82,bd8c4c8f,3cffec46,4045b807,3ffbf3e0,c0949645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0294e34,be949231,be68857c,bf0bd500,bd39550f,3d33b954,bdd90a0b,c08acb61,4091fe74,bf409f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f924,be94d963,40a1c1e4,c04374be,3e2b84f2,bf44c44c,bdb20a44,412e465d,c03039c6,40d601e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f5f49,bfccaef4,402aa553,408d061a,bf8158b3,3fbe7c3d,bee4bd77,3f61529e,c0d5db94,c0ac6102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0271d,c0039ec0,be829251,40829cb3,3d21e391,3f060390,ba526ec0,3f022fa9,c04bbe43,c0f9a5f7
3e2a154a,bf9d6db3,bf7ed5ef,bf6cc454,be74d867,bf0a5419,3e4451e4,41481c43,40a245a0,bf908f68
407249cd,bffa6762,405a8985,408fde2b,3e8f38f8,3f1b4e12,be5e4693,bf8b9733,c12b6dd3,c07b772a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295a11,3ffbd68d,c004173c,bfbe4e4a,be640912,3e6d60b4,bed4c07b,c0e24b88,40446f49,402fe693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fb349,3f6b7f60,3f294bcf,3eb2e747,3d0a09e1,be26bd6e,3df7911e,40962d7d,40a98661,40a85458
c020897f,bf2271f9,c087552a,401444da,bf1596da,bede58da,3fcfe497,bf8d01f3,4097a647,c0b5db56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7c049,3fc46bc7,bff9bd57,bfb41820,bebb3936,3e646834,be2b8951,bdb5a910,4091ad42,405eaa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63823,bfa7767c,3edd4128,bfa55b87,bc046828,be1a25f5,3dbc4f70,3f7650a2,c0371a76,c09fa643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7e8e,bf59151c,bf417889,3da4ebfc,3eb5df24,beda5c74,3e5515c2,410aefd9,402526aa,c009aeb9
c09a6403,3f67937c,c0b9909c,be826b46,3c9b40fa,3e6985d0,3f45a18a,c09a8cfc,4100a79e,bff67f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb593fd,be057396,3e228180,4019fd3b,3e963a23,3eded421,be62e668,c0a7982f,c0429957,c03821a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401792c7,bf9d06ca,40002067,c0167d31,3da050a5,c02089a3,bd8d68fe,418926f7,40350c1a,403e4efa
be39b4e3,3e492268,3eeed04e,3d316a00,bdb98dfe,3b736a80,3e1137ce,be822efc,3eba6095,4045b681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0807293,3ee9762d,c09f0b3b,bf0ca1aa,c00d3779,3f743da3,3d098a3c,bf24f7f6,41032adb,bffdf051

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f8b38,3e49d27c,3e3fc220,3f5fcfa1,3e335907,3e8fff52,3dad809b,c066005e,4091e201,c13b9003
40a07c50,bf1f017e,40d95353,c0839275,bf381f81,3f5b0727,3f15691b,4102d080,c0bd19dc,40be63bc
c0a3e04c,c084174f,c14276ab,40e554e0,bfa57f5f,3ef6f6dc,be9956f4,4094a84a,4140b7b0,c198d383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413791ab,3f2a23e8,418ccc80,3e5fe6e0,3e943aee,be3eb6ce,be8cc13e,3f5e4bd0,c1aeebcf,4179ec78
3f888be4,3fbac5c4,3fbdf5e7,bf1e8f76,3e67c8be,bedf5d0d,3ee168e1,bf54cfd8,bffa9d8d,4182fc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1f223,c0dc4ee6,c093a326,40f1075c,bf2b43b1,bea6fb35,3d414c1e,41976548,40262a7e,c19b2a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349c7a,bfb986e1,3fd9928c,c065f4f0,3e861d06,3e9393c2,bebfb0f4,41a24d88,3fa85487,40964c10
c10b10e1,4014b98a,c13d67bb,bfc1e9f8,c09341ed,40308e3d,bfaf1dd1,c08cb860,41882950,c03163fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede1464,c0ab70ea,c0f3bac5,401e59e7,bf29e2b4,bfc4bf53,bf5b960f,42031832,417300c7,c13b5cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
