# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf90a5df,bf660c02,3eb9e414,c010d88a,3e93acb1,3fb4df9b,bd6f39ab,3ecccccc,be4ccccc,3f0c6a7e,bf678910,bf484fdc,3eb5d572,bf450b46,3e91a2b4,3f7cd029,bd6f16db,3ec761d6,be4b6ff8,3f057afb,3eda6bd8,3f1f689a,3f6f4fcf,bf236e4d,3f756cdf,3e20d7b8,3f7f9041,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0ff760,3ee66075,3ed0bc38,3f0bc525,3efdc997,3e795c5b,3e2f3d80,3e0208f2,3dbba6cb

# JACOBIAN - 9 x 10
3c7b38be,3967a340,3b728760,3ae7c158,b9546704,3b116ef8,babda3cb,3f29c2fd,bebb32a1,3f35bcda
be674d5b,3f9e211b,3ee9cb52,3dbb7026,bd93c64d,bb632fb0,bdaf56ae,400eba1d,bf593bfc,403cdeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002eed8,bf472874,be56ac98,3e88af25,3d01f223,3d6c0cc2,3c8fa094,40a41e5e,4023430f,c10d0274
bf482485,3fc91af3,bf8f1c1a,bf4b4587,3d137058,be7bf92a,bedf4eb8,3fd978c2,404acd53,402c697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fcd4c,3f2d677c,3e857c69,3cf15d30,bceda46f,3da81c62,bd59c195,be2395d0,3f99e202,40d5c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9671,bfc54484,3f89797d,3fbc8479,beb7d3b0,bf1f78a4,3d2e2238,3f812aa9,c0174fcb,bf8c804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b1c8,bf3a21ab,3c8f7c14,39a70000,bb124f98,3d12bf9b,3a5e99e0,415028c7,c101ce0b,41042d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7422c,bf8f6db7,3eb8b093,be208ac8,bdb0849d,3e1ea893,bca1ae1c,40da4dff,bf140044,c06e5e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401367e3,c04dffa3,3dbc8510,3eebf480,3d9f0282,3d995d7b,3d63adc4,3fc8af7a,c0a4a805,c095892e
3e88b036,c0268657,bf400eb8,40829379,3e88f3bf,bdb164ac,bd0dbdef,bf867d81,3e374d30,c0c2eedf
4020b296,bed1c5e6,401a58d7,c01378b8,3ee842bd,3ecc8d21,beeb6edb,40fd87d9,c112a6a8,40a93bc3
3e2d8bdc,bfa79c37,bef49b0d,3ee05f52,3d6ce5f8,3de48e67,3c9ac9ca,41587caa,c0de37cb,40e5afaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5015bd,bfc4a747,3e8e03be,bf1bdae4,3ec6523c,3f06fcb0,3e3f890c,3f39f2be,c00e5422,3fb6fe50
3ed4bec3,c016bc13,be0fa750,3faf61d2,bdb054f1,bd63765d,3d345341,4042642c,c0219c80,c0fc675a
beb40fee,c01289cb,bf839760,40621ab7,3f4560ef,be5db0b2,bcc89048,bffc8c86,3f6c185a,c0b13f7f
bf883a56,3f8050cb,be95ce2c,bf7b7d9d,bef38972,3dc3d162,c02d1da1,3f5898d3,3f450373,3faee3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5b2d,408b17b4,403790f1,c01dd2d6,bdaa2be3,3e4f0601,bd6ca69a,c0bf7ec8,408f0e9f,40d0a7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ca8c0,4022656d,4008b4f3,3f124bf9,bdc603e1,3e76613c,bd656be8,3f4544f4,3ef06d2a,40bece13
bf1826d1,be173cd8,bf482cdb,3f4ace76,3f42031f,c00f74fe,401cf224,3f1ea182,3fa1d3fb,bfb1309f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8a884,3fdb4d8c,40580b67,4039423f,3e685ab4,bea090b6,be1425b5,c02f24a0,3f3baec0,40c3564d
3f82281f,c0125756,be746738,405b0e3d,3e0a12b3,3dd8c1c6,bdcbaa19,bfc846ba,bec6ed08,c0a7c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad2374,be532452,bd1e5af4,bda2ce04,bd68068f,3dd12932,bd433d33,c0f5d236,40613139,410b66e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cff6b,bfee1132,bde3e186,3ccb2248,3d781663,3d01ca1e,bd86dbc8,411e2cb4,c0ecb30a,bfb7003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566e18,bfe80604,be924815,bfa2df4e,bdbc051a,befd6ded,be210394,411b824e,c0e5c844,4003d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa73fbc,bf5c5d77,3fcb652b,405a130d,3f948a5d,bd9f92f8,bd9d8b70,c091b8ac,3fb0c591,c00e8786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4787c,3f3b12d1,bf308d42,3f2d66b9,3e79bdbb,3f384e4f,bec40bad,c013c7d7,4033c7b6,be873ae0
3e326d21,bea5908b,3d6636d0,3e1e4d44,3da6d45b,3c463860,3d20c7b7,4138c886,c0d60383,40e5250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb973b00,bfa417f0,3f1e03a2,bd5f2638,bd4e9559,bd664d3b,3dca0643,401b4989,3dc850a0,c01d7a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ce0d,3fd22540,403ffd57,3fc3ce6d,3de7fcb4,3e8222fd,3e2e85af,3f6a066c,c03cc437,4087e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b15d98,3e0df52c,c0bd9beb,bee6c014,bea0d897,3f689584,3eacb998,40dd41d0,4109fa79,bdf087c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119642,bf97bb79,3e732478,be5edd1e,3cd505c1,bd8422f6,bd169729,c09b58c3,40f28cac,406f198e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034ac1c,be899cd8,c057b23e,3ed1cfbf,3f291c3f,3b8eb7c0,3e96b14b,404b6b18,409d647b,bf41e67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dcd0,bf5f729c,bf007f45,3e8089fb,3d5b69ae,3d9ed62f,3c5d9e64,4047cf21,c02a8e66,c12c5b05
4018f161,bf1a4427,4037a263,3fd36f67,3ed03422,bf236019,3d2827e0,c090151a,c01fbd83,bf49feba
3fa6bdc5,bff62de7,3f1efe77,3e728741,bd068d24,be04b4ad,3c2bf7e0,bf8b649e,bff18e2f,c08bc7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056dcce,bf0e955a,be5d38e4,bcd4e090,3c0bcedb,3d9d73d5,bccfbf1e,c0410ecf,c0c67cfa,c01e2093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b10c0,bfd3f11e,bcb192a0,3db00726,3d853cbf,3d3a0086,bd3702f9,bf7135b0,3f767718,3e8aab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fc991,c040d07a,bd92ff18,3ece7d8d,bda0e345,bd9708c5,3d0c5d48,beefd58c,c0827d55,3e7efe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff789,bfc2a73f,befd125e,3f0b8404,3d940c86,3e23bce7,3c983af5,4158c271,c0fa4dc8,40af43eb
bfe41228,bf9f679f,bffd38cb,3e3f0b2a,3fcd2b24,3f3f5f0f,bee826ba,40dedab8,3fa78cfc,bf1fee1a
3e6f93ed,bfb58504,bf05541a,3edab00e,3d170b3b,3e3c9d36,3d266318,414c9508,c0e11e22,40b7339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa72e4,c026be77,beae1d98,4046eafd,bf05d53a,3f8b2845,3f7bf81b,c001c630,bef62c2e,c0bc76ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb35a68,c0215d5a,bfe3fc63,405db157,bd4565e0,3f1814a3,3dd163bb,3e00042c,3eddf624,c0ba8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9821e6,3e96fbd8,3fc40d9b,4069997c,bf1ad4de,bf2929fe,3e71baf2,c0f25843,402edf5b,c00eb551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e7e4,3faa5267,3d21760c,3e3ff17f,3de73b0e,3d3cfe8d,bdaf3ec4,c0c2f1dd,3fc8dbf0,408e3db8
3fa6534e,bfcf37dd,bcc36018,3d882d04,3daa7aa4,3d5a749c,bb81b165,412288be,c10fc0a6,4017c161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493454,c0128cbb,bfa67e80,3ffa85c8,3ce3d7e1,bcd6817b,3d77dd8a,403a4958,3ef82954,c10433c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ca96,3f2b8de2,3f83f9c7,bfc067c1,3e101956,40027d25,c04ec169,405b3db2,c056294d,4035531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8ba4,bfc876df,bedaa847,3f0a3c6f,3d4b94d5,3e66687e,3d2d611c,41512483,c0fe0321,407746d2
c02439a6,bedf50de,c040d32d,3de8af38,c00da60c,3cd97040,3eafa47d,4087eb20,408dc0b3,bedd4cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147005,bebeec0e,be99c351,3f8a8fd5,bf2876d4,c0453e5b,bef8afc5,beb65cf8,3fe8fd33,bf11889a
3f8075a5,3e2fb4df,3e6508ad,3d4a65e0,bc5a6918,3d36fa3a,bca63d78,4100b151,c0beaac1,40eef157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aeb42,c0253edb,bf307b31,be12cd71,3d0786f7,bd986f3e,3d03c959,413a2d13,c0dd5e51,407b0773
c04ceb70,3e88049e,c05d1541,bf531144,bfd14053,be1772bc,3eb4a0a4,409d900e,408a5e57,3f7b2b3a
c0183337,3fea3b4b,bfcb4dbd,bf719883,bda40ba5,bc86b35a,3d2c01e4,40c86a27,4022641b,40b2a9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5162a7,bfc35850,bf522737,bf98f713,be3f76ee,be0876f0,3e0d364f,410c9905,c09d17ec,3fbf4373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3f42,bf7cc73c,3f88f4e7,bf8e89d2,3e0fc1dc,c00ef26e,3f7afaed,40b5cfe0,c0caa429,40199f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20cf3f,c00c7577,3cce6a80,c006a943,3dfe69b0,3d603528,ba27d080,bfadaa24,bf54e5d2,c08cf81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3f680,bf956823,3dead0fc,3d6b7ed8,bd2c85b0,bbcbb278,3b8ded8a,3e9104dc,bfaf87b1,4109732d
3f0d98af,c02c68ec,bf319e97,3edf9642,3e08c1c7,bf073a8f,3f256f96,41160b0a,c0bd2fae,bf49af74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91bd44,c037bf5e,bfaf8236,40578cd4,bd95bb9f,3e518371,3d9562a3,3f1cee0b,bf002df2,c0bcbf85
402fb748,bf537327,4050a537,400e564b,3f7fd55d,bcb9c780,3d2a0ffa,c0ed392d,c0233d52,c081dc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40999d7d,c0690c5e,bdea5df4,3f14ce37,3e3983bf,3d103690,3e6c25c2,bfe79502,c0f308b8,c02bf9e6
3fa8751b,bf35ce67,3efd80d4,3e868210,be79e0f4,3fcbf741,3f659bca,40b17d1c,c089d37d,3fd6e9a8
3e0cb2d4,bfd2298b,bf3af068,4054192a,3e489e3d,3f5e1d6a,be087a09,c04714ff,3fabb4c0,c0ada8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970f4a,3fe71a97,403d9629,c0853211,bcab35a6,be5bb51f,bc23c6f8,400a17cc,c027f9b1,40b888bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd4e0,c0304a10,bfaf341e,be3d3412,3dc047cd,bcdc09e8,3ce86488,4130ba76,c0e7757a,3de6d1e0
4029d412,3fe74416,bfe737a0,bf0917c8,3d19352c,3c8a788a,3d6828da,bff0993e,c0bbde97,40841112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1841c2,bd68e090,becde268,3ea9ada7,3b7bc340,bf377954,be941568,bf85f3de,bf2a33ab,bf739d36
bf2c6b33,c01019d0,bfa474dc,3f94a797,3c8b8167,3d344262,3db847c5,40421fe2,3f55d552,c08a3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c2c98,3fadda40,403ef6f5,bdba379a,3dd7b792,3d9cd810,bd4ebfec,3fe37474,bf203678,c03fb0e4
4064d38a,3feee381,bf8d2d68,be1aa3c4,bda46710,3da09586,bdbdce25,c0b886f5,c0c5e5f3,402e79c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086fc1c,bf8a4ee2,bde2d9f0,bda0de6c,bdc9ec8c,3e0870be,3ac98960,404db017,40c057fd,bf99cb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886996,3fa33e62,409e99f4,c0702d42,3ccfa3b0,bf748d77,3d04f2b3,3f319ea4,c107ca09,41179f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aaa48,c00b0cbf,3ffa7d02,4031a245,3d2d1440,3f21fa96,be1e24d6,c03083c8,c09b4e17,c0542465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51bbe,c0449ead,bf5149f7,4079a2fa,be44db55,3f278aa7,3dcff45f,3f4666be,bf928685,c0b401d9
3f0949b3,c00999d5,bf454bb6,bf1a5fc9,be906766,bf0a30ee,bef1252b,410fe6ac,c0c82de7,3f5529fc
3fc45f58,be766e95,400816f6,40235680,3e25af37,3eef56f4,bdc3c376,c094b29f,bebeedbc,bfa84c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888a92,3fa46975,3f3254aa,3e9b0a8d,3c86e00f,be39a160,3df3c60e,407c0ac8,bf43492e,40238408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d8f8,bfd79015,bd158b00,c0050134,be06d0de,be4e37c4,bd9e4c52,3fef42ae,be2c8ed8,c011fe56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a9a9,bffac42d,bf153f48,3e524dcf,3eae907a,bebb58af,bcb33b3a,40b29e2e,c097443a,bf49718f
c08c4f1e,3f1a8288,c0a1c9a8,3e0a0bd9,3dce758b,3cadcd0d,3ddb5f70,3ff90e84,4117eb34,bed11aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d056,bfa600d0,3eea0b66,401b9375,3f312bca,3ebe52f9,bcee2848,c0503631,be6aa6c8,c05214cf
3e140b84,bfe59738,bf19811d,bf56cdcf,bde85da2,3bb43280,3b0a7900,c0b234d5,402da090,c09f2391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a266b,bf8ce5b2,400e5c5e,c0159513,3e955691,c01dcbea,3f8d37fe,40ed4984,c1125001,4077df92
be8c9b8e,be6bc426,bc23d3f0,3c574fb0,bdc25b54,3cfd44ac,3d30f2fb,bfc50849,3f8c263b,4063eb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0859e61,3cf4dca0,c095a413,bde86a60,bf91e9d8,3e75f7ed,be25d028,409ef567,40dc18a6,bb8d2100

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c075a203,3e546148,bee15038,3dcdb3f4,3da3670f,3e9b28b4,3d9881f0,40acc327,40c4fecb,c0ca3a38
408cba43,be2743b0,402de082,c0b330b5,bece2bf8,3f703027,be921d43,406eb0c6,c13cad7a,407ec913
c0a629ab,c10a43fe,c0f82a7b,40cfff51,bf1836d5,bd64d4b8,bfa366ad,4195b08d,3ed89758,c15901cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890ee5,40614d50,40e555c4,3e2b3ebc,be5f3b4a,3df8f3c2,be8cd2c8,c0cd2f2c,c0f6ab85,4102edb1
3fac191c,3fc8a00b,3f9e22f4,bf3c718b,3e035a30,bd9d90db,be4d3339,c02f108c,bf5606de,410e247f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2289bd,c121b55a,c04bc7bc,40d7f906,be1681a8,bf0be6ad,3ec0eb99,41924c7d,c12aaed2,c12e9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7004de,bef3b785,3f3e3e1e,c08ab570,bd8f4c51,3ed3497f,bdf4de37,416d76cf,c0e717ff,412292d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac0f3f,c169f310,c0ce936d,409a002d,bea34aeb,bfabcfee,3f3da81d,4212a20c,c1ab8333,c148cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
