# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49131b,bf348616,3f3421df,c001c437,3ee0cedd,3fbc0fa9,3f1f2ec1,3ef5c28f,3e5f3b64,3f183126,bf35073f,bf25ee14,3f25a1b7,bf65c05d,3ed9a767,3f7eaabc,3f151f0c,3eec6e51,3e5d77d1,3f0f625b,3f3502a7,3f42f1b6,3f43329c,bee1d596,3f67b782,3dcfaa88,3f501570,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f3da,3f0dce20,3eed5831,3ef832d7,3ed97644,3e3126f3,3e010b43,3dbf9d5a,3d9f10ba

# JACOBIAN - 9 x 10
3a37a1b0,bc5b3580,bad39ce8,bc530080,39f023ec,b87e7720,3935f5c4,3f32b844,3ea403af,3f2b1c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa15b,bfbeb57d,404d251f,bf394575,be5fac94,3ea21b49,3d804104,40ca0b39,c0912c92,3f8b61a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19af86,3f333d4c,3f0be801,3ee9c910,3dcc57f0,bd40d58e,3df7cd71,4005b342,400c89ed,4020f0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b34957,3f84bfee,c0e3f5a5,bdfed79a,3e38a1c3,bdc4b590,3e8b4ecd,c0381c7f,41310bbc,c0925289
bec8c71f,3d747936,bed1d910,3e2a8140,bf268be3,3e0bd02c,bf01c10f,bf347518,3f9aa69a,3d94a440
bf10d795,3edcfadb,bdfc35a8,3e1190f4,bc078cf0,3d18902c,bc2be324,4087ab60,3ffce0af,c112113e
bf3b34c3,3f7422b8,bef83474,bf672f44,bdd4719c,be3be2b0,be81ef1f,3e218794,401ed490,40273eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17810f,3ec93f81,3e440df6,bb3261c0,3cadcf04,3dd2f30e,3dbf6fd0,bf203df0,3f6b35ac,40b78a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053bf22,c01d4e50,3fff9a53,4046efba,bf50b46c,bdd3dbc0,3e84290a,4092aa11,c0d0d6af,c07fa839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54d4a3,bf6b710d,bcda72c8,be7c26d9,3d2e6e12,bd692326,bd9d2b98,416a54a9,4093aaaf,410ab560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e8b56,bf5295be,3f2bf1cd,3dfbb628,bb211b18,3de378fe,3c4b944a,40bc5d84,3edf707c,c0b418f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccb5ac,bfa8428a,bf00f550,40722887,3e8a4a09,be612967,3ca49b17,bd7cc4c0,c0922f8d,c0ecdc6f
402ad578,bf9eb1e1,40107355,c00f249d,3eca67d0,3f02c89a,3e818eea,4192a040,3fa3e2e0,409ade10
3f338e21,bf9edb89,bf0997cb,3e39ba68,3df09d96,3c080000,3cbbc4df,41619b1e,40888080,40f4f7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafb719,bf807fd6,bd522c40,bf6ade07,3e8f823f,3f044362,3e7006f5,403bcbaf,bf1240a8,3f5912bc
3f988897,bf0539d0,beff941a,3fa3fcbb,bd8bed4d,bdbd0da7,bd9f2f31,408b4e2e,bfa5c5ce,c0f7cf86
3f04da32,bf855e9e,bf98e5bb,4077400f,3f932d35,befaf40f,bc41324c,c00e192e,c04a9fd0,c0f43293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80425f,4009a307,404425b5,c042ba90,3da40f90,3e818758,3e45dd11,c0bd4989,bf98a191,410f07e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c9e6,3f36d9e6,403036d7,3d9d404c,bcf4e724,3e07c10b,bdb7b4f3,3f6d529f,be8d51ae,40a4273f
3dd74bbc,be5cbf0c,bf8f5052,3f3d6044,3ef26ca9,c04be7ea,bd12d720,bf432ea8,3f8d0824,c03711fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e943c,c01ca42e,40af3691,40915ab2,3e11febd,bd0be98c,be0438ae,40011d72,c1378f28,bf0130ce
3fdbe91f,bfc5c89e,bea00a07,404e64ff,b9f31800,3d79e6fc,3d6d3ba3,bdb72a38,c0954756,c0c5b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112ebb,3bf662e0,be197e42,3d758024,3ca9be39,3dc77d43,3d33f9d8,c0b86126,c0055699,40dacf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4842,bf4fbebb,bd9fe49b,3e026952,bcd5c169,3daa2d02,bd29cf7e,414df4f0,3fb97146,bfef5b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159154,3ea32bb5,bf67b98d,3e4fc85e,3e3f300b,bf0b794d,3f78d7ea,c00ca38f,bf052aa3,c001195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfcd77,bef7f013,3d49bf16,3e8fc6ea,3c83c1ae,3df19138,3d11f900,bfb3e8a4,406acf41,c14e6653
3fb65518,bf955991,be50283d,bf84a222,be48db14,bed326b3,3dd7025a,41527546,4015a1f6,3fae8625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603411,c013bf5b,404323c9,409eb1a7,3ff1e00c,bea347fd,3e4f0b78,bfd73832,c1179b9c,c0b676df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef753e4,3ef8dcc0,becd07ba,bf04057a,3e94ba94,3e5905e4,be322ed9,c07ccc5d,be862208,3ee68fd6
3b0fe880,bf146478,bc7d8358,be85df32,bca08eda,bd333ede,bcb9bc1e,414754d8,40b44c22,40da6959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1454,bfcd76a2,3e83215e,be8cfbbf,bba384c0,be0a74f6,3d212b79,3fdc2e34,3f44be40,bfbef025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19c82,3f4465a9,4088ba28,3c148680,3bf42780,3e69a67f,ba920180,4107d80b,3ec0af4a,40b81f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0979fe6,3f712ec3,c0bad042,bf99e909,bf8e1acc,3fa717e0,c00cafe2,bf6a8341,410f4965,bfe5e23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0535,3e13ead8,3e19e02e,3d5efef6,3be248ae,bd81a9b7,3c9de51d,c0615678,be219d34,3fc38f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401173,3f0174d4,c078e374,3aefa200,3fa78a04,bf0c5189,bfcc1ed7,bfa55755,40acbc8f,c00c9e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaac80,beafeb77,bf1df970,3d52a5d2,3d9a82ce,3dcb412f,3d63e73a,406e4023,bf16bc71,c10b51e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061c4c2,c04ede22,3f9caef7,3fb85a87,3d0e4d2c,bd458370,bd8c8c4e,3fb4fbfe,c114f180,c0b58470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96bda5,bfbe1162,3d964038,3e15b566,3e4bc8fa,bd7d6078,bddd3658,bfdb07d6,c07790b8,bef58870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406628ff,c04bd5f2,3de64d8a,3ec78db0,be3d9a50,3d117262,bb824600,408a18a7,c0db44f8,3f9ce846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed5c9,bfa2ba73,bf11e4b0,3ebc21b8,3ddd7ccb,3db2fd62,bd1cec0a,4167ccf1,4079ba95,40c21f40
bf48213f,bf5074e1,bfb69916,3f8019a0,3fd9ee97,3f956bef,400524fd,40724477,3f558238,bfacc643
3f47e0af,bf95b18e,bf1b77a4,3e55b6db,3d1f5205,3dffb200,bd36ebd7,4159a410,407a2e18,40c4b870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37309c,bfab68ba,bf8c00bb,407bf7f2,bf83420f,3f8d935b,3e84a0b7,bf34022e,bffb40f0,c0f12cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0bc8,bf87df12,bffea9bc,40424404,bc2cd420,3ec7d138,bca17205,bf4b3e20,bf8d7131,c0cfb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b610,bff0d8f6,4057620a,40ab1d8f,bf4beeb4,be3560d2,3df33618,bf78c3aa,c11a1bbf,c0c85181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08efe0,40119909,3d6b85de,3f294451,3e254eb1,3d96f753,bad052f8,c0d9e2ec,bfa6cba9,4022b90f
3fe87f8d,bf903abb,bd6bef08,bd6ced78,bc34429e,3d9fc5e5,bd9afe26,415849e2,3febab86,40281558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7ce0,bf82d4d8,c0060d9f,3fb8db78,3bc2c0ea,bd96bea7,bd605dab,400002b6,3fcc0bc1,c0ddf315
bff5658b,3f669a7f,bfad0698,c090b60e,beac3357,bf3cf5de,be0503ee,40b89a77,40dd6b70,40f9ca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730bdd,bf99a45d,bf026005,3ed39775,3d0c7160,3e471c73,bdcaccbc,41613d4a,40597503,408ced65
bfc74f4a,bf1eb7ce,c01c5998,3f328e40,c0388a92,3efb0676,c03d1719,3fc37465,3fcde581,c04a488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25428e,be8cb1b3,be6083b0,3f0da125,bf12040f,c05485d1,3eac6396,bf3c3137,3e74acc4,bf25976c
3f3b13ff,be4aba66,3e825b7c,bcfb3a5c,3a3b8720,3cd9ecfa,bd2c0be7,411c1842,403f0e07,40efcc88
c059fc45,3f9a994b,c0619e84,c03615c9,401f499d,be83aa50,3f1a088c,3f131760,40fe1742,405443ce
3fda0f6a,bfe6d8fc,bf296de5,bf1148de,bd253aac,bde17f80,3d555105,416e7de0,40668927,409ad843
c0477cf0,3f6451ab,c0710c62,bfb772a2,c05b2883,3f8244bf,bfe39636,bef18f5c,40c8cedb,3ea656c0
c0507ce2,3fa4280d,bfc221bd,bfa86d49,bd22196f,3d8caf9a,3d37c936,bfdb00ea,40c16dcf,40cdbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba0ff,bf51c784,bf97d7cb,bfe40cbd,bef0553a,bdb6c7b4,bd7da7a0,412fa0e4,408b8dfd,40358e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9fff4,bf91a2a2,3f9ce50e,bf317631,3dc1c0c7,c01bb2ce,3d99b90a,4135942d,3e907838,3fc66ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35ae0,c00da93f,be80274c,bfd19472,3e668fa8,3dd617a6,3d1fda20,3f8cc937,c0a3b334,c048d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eada574,bf881898,3d8aa508,be816698,bdc648d0,bb6fade0,3c5dd8da,401275ba,3f36cce2,41106b6a
3fc5c397,c0081aa1,bf4dc86c,3f009b40,bd64d83c,bee9affc,3d13b57e,414ecd11,3fa7bc57,be6c73f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ade58,bf7d3e8b,bd36c640,4025b424,3f988889,bf0f32cf,bd2a04f0,bf074f65,c047611f,c09d0829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57443c,bfa9edd0,bfc340cc,404f3d04,bdbb89b1,3e0aabac,bd0ac8bb,3eba6230,c01e31df,c0e3a4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef369e,bfc9a31a,3fbd44c5,bf1c116e,bf4a562a,3febafee,3e960655,41290092,be84e262,400377f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180eee,bec1fe35,4071a788,c05b0d75,bcb2067c,bd36fe46,bc2bf5c0,4100842f,c0155043,40a7643d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0205fa3,3f3a10c4,3f3b39fd,be610581,be3042dd,3db91524,3c0cc010,c059f9b9,40a88d27,402f3c4d
3f5daa1c,bfc3851e,bfd9e71b,bef8a7ab,3b0c11e0,bd28001c,ba87a838,41535064,4060fde5,3f590c04
401b98e4,be878786,bfc18332,3e47ae4a,bde289ad,3ce0de0e,be19034e,400697c7,c0a89a95,3f756516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8034f6,bfaf10a5,bfa0a309,3f4d7d97,bd983e30,3d8237d7,be032af7,3fa62f3c,bf802ea2,c058f106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4578b8,3f9360e2,405ab67e,bcd50d10,3e8bd264,bd78bff8,3d049c94,40347f8a,4006c941,c07c429e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0171e54,bed7195e,beb60ba6,bf1bcc32,bd3b34ab,3cf3fb70,bdf4a53f,c02a1980,40a26c6e,bdec1ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d701,bef80472,40ac817c,c046b12e,3e0ff4a0,bf41cf16,bd94f5d3,411fafe2,c08bdfe4,411ae69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc75d,bfae07eb,400d500d,408a2bb1,bf86c475,3fbe8829,bee6b4bc,40403fb0,c0c1f1ab,c0bd083b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff96f08,bfea763c,bed14d1b,4080302a,3cf69d76,3f0254fe,bd020cc7,400e3ca5,c08bf9f1,c0d8abbc
3f3ea1b8,bf97d07c,bf985fb6,bf7dbd0a,be82690f,bf0b913e,3e2c1b4f,414782e8,40623592,3f79b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040ed22,3fe44521,bff8d8d1,bfb79234,be5af898,3e694ffe,bec688dc,c0e2d57c,408a9556,3fe08595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32613,3f365bb1,3f323fec,3ed8815b,3d31c8e8,be13bc59,3e11fc03,400b1652,40ae32df,409ea3ed
bfff0a88,bf20a520,c07b0f35,4017d66f,bf0e4f15,beeaf8b0,3fc5da1e,bf3cfb73,40398a04,c0bdd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106c9b,3fba692b,bff6fb31,bfae4976,bebc4b42,3e6ee5ec,be12164f,bfb8b05c,40980c21,404383d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd1785,bfaced0c,3ea9c4a4,bfb376d6,bcec9214,be2808a1,3d824956,4050edb0,c07f1c68,c0440273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9e10,bf46d310,bf5c5ed9,3cc37110,3eb10a45,bedc69d7,3e37bd6d,410b4c37,3fb23cab,be8e2372
c09279e5,3f6fc9b9,c0a95038,be3c3b6e,3d2c3ee5,3e5dae5e,3f41900c,c09b1f60,40f41e62,c01d94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6f8f2,be450966,bdcb4ca8,4015cf38,3e87b695,3ede7edd,be678fe2,c0779c3d,c034e6a7,c02ccc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031eb15,bfbeb354,40132ad6,c01a24bb,3d6cefaf,c02009a7,bd8ad423,4181627c,3f1676aa,40b5bc99
3ec55f81,3f2654ff,3eb6cc3a,3d26e7b4,bdc9c55d,3b0e9f80,3df8396f,be3cd298,be0b6000,4048d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0699218,3edef421,c095c807,befab779,c00ceeb3,3f714109,3d1616e4,bf849ca8,40dd6a08,c0067b8f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c025965f,3d879da0,3e7729a4,3f865a10,3e65e994,3ea4e86a,3d0977f4,bfa7192c,40924af2,c15393e8
40e7f6a2,c0047884,41059173,bf6e9dc5,bf033e14,3faca1d2,3ed8bcda,40eeb12c,c14c0afd,407bd520
c09f85fc,c01bf01c,c14d64f4,4036daea,bfab07d1,be856ac9,be0d6d95,412383e7,4172ab2c,c12fef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b11ed,3e58c3c0,4182f896,3eb9add7,3e8a9b2f,bd7bb6bc,be9e4390,bfb0a9f8,c1990e75,416a5231
3f657c68,3f8b63ed,3fd3eebe,3f1f1f46,3ea88802,be4bb391,3ebb084d,c0549561,c0107a83,415fe273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d0503,c0bd9e8a,c0b26854,40a42a7f,bf2878c0,bf21bc9a,bd80b2a0,41c6b013,4034877c,c13f1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404afc5f,c019bca8,40185c1a,c03aa178,3ea5c78c,3ed80173,beab08ce,419657c4,bfe3ac92,41009f39
c13894f8,408b0066,c14c7424,c0de4864,c08dbb21,3fff7f9c,bf87a858,c0b77da1,41c91b3f,408af5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b1cbf,c0c49077,c0eed6ad,405b423c,bf25de1a,bfba3c6c,bf83d22c,420ed1bd,4103e978,c0dece71
