# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49c824,bf34fdb5,3f344296,c001c91c,3ee16bbd,3fbbeb87,3f1e8a4f,3ef5c28f,3e5f3b64,3f183126,bf358713,bf264919,3f25baa7,bf65b7b9,3eda355c,3f7ea365,3f149943,3eec6e51,3e5d77d1,3f0f625b,3f348275,3f42a418,3f431d70,bee1f8b9,3f67961f,3dd1e9a0,3f50750f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f582,3f0dd496,3eed51af,3ef815e5,3ed9625d,3e31007b,3e013d62,3dc01f9e,3d9fd28d

# JACOBIAN - 9 x 10
3a810fd0,bc5a451c,bad547d0,bc52e44c,39eda3cc,b84ca360,39342308,3f32b844,3ea403af,3f2b1c5c
403b18e2,bfbe4948,404d1c76,bf3931bd,be5fdadf,3ea233e9,3d7fd709,40ca0b39,c0912c92,3f8b61a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1e64,3f335a18,3f0bc0f8,3ee9e8de,3dcc2e66,bd40c32b,3df70251,4005b342,400c89ed,4020f0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2fdb5,3f84daee,c0e3f6c3,bdff3df2,3e38ece4,bdc53d0d,3e8aaaf5,c0381c7f,41310bbc,c0925289
bec98729,3d728748,bed206f4,3e2a91d4,bf2692c7,3e0b8540,bf01b42e,bf347518,3f9aa69a,3d94a440
bf0eccd1,3ede6b7c,bdfbf82e,3e119a00,bc0795ba,3d1883cf,bc2c15df,4087ab60,3ffce0af,c112113e
bf3b2444,3f73d6bb,bef83d9e,bf673120,bdd53808,be3bb718,be814e03,3e218794,401ed490,40273eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186d84,3ec8c8c3,3e43a1f5,bb238680,3cab5d6d,3dd3dc44,3dbf1b77,bf203df0,3f6b35ac,40b78a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40543603,c01cec9d,3fff9b73,4046f19a,bf510996,bdd2be14,3e8437f8,4092aa11,c0d0d6af,c07fa839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5688ea,bf6b1afe,bcda2640,be7c243d,3d2ea9c4,bd6912d8,bd9c9bef,416a54a9,4093aaaf,410ab560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f319385,bf51b874,3f2be588,3dfbfe38,bb212c9c,3de36ee5,3c48fb14,40bc5d84,3edf707c,c0b418f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd76e5,bfa7f290,bf00d3d5,40722744,3e8a38a5,be610f9d,3ca306fc,bd7cc4c0,c0922f8d,c0ecdc6f
402b6c2d,bf9e22e0,401073e6,c00f26e0,3eca25c3,3f02aadb,3e8180ff,4192a040,3fa3e2e0,409ade10
3f35f6f5,bf9eaa07,bf0989e1,3e39b580,3df08f88,3c0c6cf8,3cba31c3,41619b1e,40888080,40f4f7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb009e5,bf805e4b,bd500a40,bf6af076,3e8f97b9,3f043971,3e6e4a62,403bcbaf,bf1240a8,3f5912bc
3f990b13,bf047f2a,beff7193,3fa3fc55,bd8be8fd,bdbcd9ea,bd9ef20d,408b4e2e,bfa5c5ce,c0f7cf86
3f067fd1,bf84de0c,bf98df9a,40773f8f,3f932eb2,befb01ff,bc3e0018,c00e192e,c04a9fd0,c0f43293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825275,4009597c,4044045b,c042a94b,3da2f6c3,3e81d19b,3e45ffcf,c0bd4989,bf98a191,410f07e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92fc30,3f36b290,403024ec,3d9e814c,bcf43744,3e07f2e5,bdb78049,3f6d529f,be8d51ae,40a4273f
3ddc5948,be5c5a2a,bf8f45e6,3f3d526f,3ef261e8,c04be603,bd19ef80,bf432ea8,3f8d0824,c03711fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea7db,c01c3d00,40af2730,409162e1,3e11898b,bd0c0600,be0308e1,40011d72,c1378f28,bf0130ce
3fdbff91,bfc565b9,bea0171b,404e67af,ba288340,3d7a138e,3d69cab2,bdb72a38,c0954756,c0c5b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1492c8,3c027d00,be19dbd5,3d76301c,3ca75f79,3dc83e71,3d339642,c0b86126,c0055699,40dacf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca692,bf4e8fbf,bd9f0d25,3e0234d0,bcd55ab8,3da98012,bd292dc0,414df4f0,3fb97146,bfef5b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15bde2,3ea368a4,bf67b419,3e4fb9de,3e3e2e3b,bf0b70c4,3f7854db,c00ca38f,bf052aa3,c001195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdeb021,bef7e864,3d486bb0,3e8fdaf5,3c81ff91,3df1e463,3d12977f,bfb3e8a4,406acf41,c14e6653
3fb77214,bf94de54,be4f8fd1,bf84ae66,be48bbef,bed365ee,3dd6fa37,41527546,4015a1f6,3fae8625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605418,c013746b,40431919,409eb47c,3ff1e2eb,bea35262,3e4fd7cf,bfd73832,c1179b9c,c0b676df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa15e8,3ef75612,becce58c,bf0402a2,3e9451af,3e5a0fee,be315bbc,c07ccc5d,be862208,3ee68fd6
3bf51840,bf142d26,bc7b5530,be85ef04,bc9f624b,bd3446c8,bcb95808,414754d8,40b44c22,40da6959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec854f8,bfcd7f73,3e82947a,be8cd358,bb9a36a0,be0a6ab5,3d2141f8,3fdc2e34,3f44be40,bfbef025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb15dfe,3f44c81f,4088b112,3c1a9880,3bf37580,3e692a3b,ba6eda00,4107d80b,3ec0af4a,40b81f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0976c65,3f710e2e,c0bad377,bf99e77f,bf8e2b2c,3fa7177f,c00c1050,bf6a8341,410f4965,bfe5e23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e33ee,3e14ff9e,3e19c9ae,3d5f1280,3be48ea8,bd81aa4f,3c9b9c6a,c0615678,be219d34,3fc38f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fc8fe,3f017d29,c078e559,3ae61000,3fa7b2c6,bf0c6219,bfcb3fa2,bfa55755,40acbc8f,c00c9e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbbb4c,beaefcf6,bf1de610,3d5293a2,3d9a3b54,3dcbd43b,3d6355f2,406e4023,bf16bc71,c10b51e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062328b,c04e8a79,3f9cab64,3fb86050,3d0dbe9a,bd44fb40,bd8c395d,3fb4fbfe,c114f180,c0b58470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9735ce,bfbdf6f3,3d965bb8,3e15c31f,3e4bb149,bd7bead0,bddc5e41,bfdb07d6,c07790b8,bef58870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662b62,c04bb374,3de685b0,3ec79943,be3dd33f,3d110c66,bb89b900,408a18a7,c0db44f8,3f9ce846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716b46,bfa2714f,bf11d29a,3ebc1c03,3ddd81a4,3db37490,bd1cc6ae,4167ccf1,4079ba95,40c21f40
bf4609f0,bf4fc158,bfb6a481,3f801bc8,3fd9ef3a,3f9563ed,4004a985,40724477,3f558238,bfacc643
3f4a5830,bf95719c,bf1b663e,3e55a8b6,3d1f5a40,3e00031b,bd369d10,4159a410,407a2e18,40c4b870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38854f,bfaadab3,bf8bebca,407bf268,bf838297,3f8dac89,3e83f140,bf34022e,bffb40f0,c0f12cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618094,bf87a6a8,bffe90a5,40424045,bc2feef4,3ec7d42d,bca1f3c7,bf4b3e20,bf8d7131,c0cfb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d94a,bff00bad,40575664,40ab1f74,bf4c2cc9,be3574cc,3df5ddd8,bf78c3aa,c11a1bbf,c0c85181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112688,40118d1a,3d6bd02c,3f294531,3e252542,3d978a81,bad24fc0,c0d9e2ec,bfa6cba9,4022b90f
3fe9910e,bf8fd617,bd6a10a4,bd6db09c,bc31ee38,3d9f1157,bd9a6c45,415849e2,3febab86,40281558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf493,bf82c96c,c006099b,3fb8d9a4,3bc5eca6,bd96c606,bd5fc1a7,400002b6,3fcc0bc1,c0ddf315
bff58882,3f659758,bfacf788,c090b7dc,beac71cd,bf3cd7c5,be040f89,40b89a77,40dd6b70,40f9ca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a14a,bf994e8d,bf024e2b,3ed391e1,3d0c8341,3e474bb4,bdca45fe,41613d4a,40597503,408ced65
bfc68811,bf1e32d7,c01c6275,3f329bcc,c0388774,3efa9f25,c03c5a10,3fc37465,3fcde581,c04a488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e265d69,be8cddb3,be6041ee,3f0d94dd,bf121918,c054825d,3eaba526,bf3c3137,3e74acc4,bf25976c
3f3b9673,be49f8f4,3e8243e6,bcfa5070,3a2724a0,3cda43f2,bd2b45f7,411c1842,403f0e07,40efcc88
c059cfa1,3f9a52b0,c061a756,c0361643,401f5cd9,be841428,3f196804,3f131760,40fe1742,405443ce
3fdb80c4,bfe6920b,bf292f2a,bf11612e,bd246310,bde1ff06,3d547747,416e7de0,40668927,409ad843
c0473075,3f64410f,c0711064,bfb7719e,c05b38b4,3f824836,bfe2bb96,bef18f5c,40c8cedb,3ea656c0
c0509c24,3fa3c1dc,bfc2405e,bfa8632d,bd222bcd,3d8cadec,3d383c52,bfdb00ea,40c16dcf,40cdbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2245ce,bf518f5c,bf97babe,bfe41a89,bef04890,bdb70dc4,bd7d21d7,412fa0e4,408b8dfd,40358e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0b4a,bf911591,3f9cdbd9,bf317477,3dc23cc8,c01bc53b,3d996543,4135942d,3e907838,3fc66ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc43ec7,c00d7095,be8010e0,bfd19664,3e667c03,3dd63758,3d20ab26,3f8cc937,c0a3b334,c048d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead7faf,bf883b3f,3d8abdc2,be816f0b,bdc60bb9,bb7fe4a0,3c58857c,401275ba,3f36cce2,41106b6a
3fc76035,c007da6d,bf4d9488,3f007df3,bd636fac,beea19ad,3d12caee,414ecd11,3fa7bc57,be6c73f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b60b2,bf7c2f11,bd3607c0,4025b2f3,3f9891d9,bf0f4144,bd23070c,bf074f65,c047611f,c09d0829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5916cf,bfa98e2a,bfc32b69,404f3adb,bdbbc4d9,3e0a92f5,bd0c0a2e,3eba6230,c01e31df,c0e3a4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefdc17,bfc96eed,3fbd4da3,bf1c1b7c,bf4a75cb,3feba58b,3e955b64,41290092,be84e262,400377f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181c45,bec1733d,407199e1,c05b07e0,bcb2dddc,bd35e3a0,bc257978,4100842f,c0155043,40a7643d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203475,3f393b37,3f3b237f,be60f1bf,be304d16,3db924fe,3c0e9b98,c059f9b9,40a88d27,402f3c4d
3f606d2a,bfc330ec,bfd9c41d,bef8e5ef,3b1a73b0,bd29482c,ba7890c0,41535064,4060fde5,3f590c04
401b90dd,be8519eb,bfc1894f,3e47bc6d,bde260f6,3cdf5cc4,be190b15,400697c7,c0a89a95,3f756516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e293,bfaf074f,bfa08a87,3f4d70a4,bd986d2c,3d826e95,be02a6db,3fa62f3c,bf802ea2,c058f106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42e438,3f9357b5,405aacab,bcd32c68,3e8bf2bf,bd78f474,3d02fbae,40347f8a,4006c941,c07c429e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167b33,bed88ae7,beb5ff6a,bf1bcc32,bd3b9415,3cf66880,bdf418f6,c02a1980,40a26c6e,bdec1ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479335,bef7af8f,40ac73a9,c046a536,3e0fb67e,bf42004e,bd9301cb,411fafe2,c08bdfe4,411ae69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1d41,bfad3c52,400d563f,408a2b1e,bf86e65a,3fbe8593,bee5d232,40403fb0,c0c1f1ab,c0bd083b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa8fa9,bfe9e457,bed11f09,40802f3c,3cf980e6,3f02274b,bd0303c6,400e3ca5,c08bf9f1,c0d8abbc
3f40f7ff,bf976fab,bf984657,bf7dd8fd,be827db1,bf0b9e51,3e2c2a4b,414782e8,40623592,3f79b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04156af,3fe3c4f6,bff8d7c7,bfb791c8,be5bc179,3e6a3c29,bec5c335,c0e2d57c,408a9556,3fe08595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37fa6,3f35e666,3f3224e4,3ed89706,3d31e621,be13a80b,3e118098,400b1652,40ae32df,409ea3ed
bffe05b5,bf1fd80f,c07b12ce,4017d41f,bf0e34cd,beeb461c,3fc4f1d6,bf3cfb73,40398a04,c0bdd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01089df,3fba31be,bff6eee9,bfae4f10,bebc9442,3e6f6beb,be10f24d,bfb8b05c,40980c21,404383d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe33bc,bfac8b1c,3ea9d8e4,bfb374df,bcefeac4,be276de1,3d82bcde,4050edb0,c07f1c68,c0440273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80320e,bf460f9a,bf5c39a9,3cc107b0,3eb1154b,bedc92c6,3e371c49,410b4c37,3fb23cab,be8e2372
c092693f,3f6fdd4c,c0a95884,be3bf9c3,3d2b614c,3e5da7e2,3f40cbed,c09b1f60,40f41e62,c01d94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6e9bd,be45694c,bdca6008,4015cf59,3e8746b7,3edec0ba,be6656b1,c0779c3d,c034e6a7,c02ccc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403258d2,bfbe6b84,4013264f,c01a235e,3d6e8754,c020131c,bd8a67dd,4181627c,3f1676aa,40b5bc99
3ec52987,3f268800,3eb6db32,3d26b404,bdc97db9,3b0036c0,3df6fa3f,be3cd298,be0b6000,4048d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0694e05,3edef258,c095ca81,befab7d3,c00d0113,3f713e57,3d12f82e,bf849ca8,40dd6a08,c0067b8f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024c22a,3d8981b8,3e767c5c,3f8667ff,3e659ada,3ea53af9,3d08ae40,bfa7192c,40924af2,c15393e8
40e81690,c0044edb,41059583,bf6e9eda,bf038484,3facc9c4,3ed7c938,40eeb12c,c14c0afd,407bd520
c09ec9df,c01bd618,c14d5b29,4036c71c,bfaaff3d,be85ae46,be0d8893,412383e7,4172ab2c,c12fef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ab084,3e519940,4182f9e1,3eb9de45,3e8a7539,bd7690c4,be9dda76,bfb0a9f8,c1990e75,416a5231
3f61d31c,3f8b15ef,3fd3e47f,3f1f2df8,3ea891f1,be4b2150,3eba1e63,c0549561,c0107a83,415fe273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f200d,c0bd4395,c0b259cd,40a42440,bf28965e,bf21db5c,bd7ed4a8,41c6b013,4034877c,c13f1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc6db,c0195bfd,40184812,c03a96b4,3ea59724,3ed83765,beaa0175,419657c4,bfe3ac92,41009f39
c1387c78,408ab5ae,c14c7018,c0de4f23,c08dbb38,3fff87e9,bf8764cb,c0b77da1,41c91b3f,408af5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d590b,c0c45735,c0eeaa9e,405b1be2,bf258d1c,bfba684e,bf838114,420ed1bd,4103e978,c0dece71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
