# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488185,bf35acb3,3f30b406,c0024ad2,3eddd676,3fbb9824,3f1c7313,3ef5c28f,3e5f3b64,3f183126,bf34a031,bf26cdff,3f230094,bf64d0e4,3ed6f632,3f7e9226,3f12e42a,3eec6e51,3e5d77d1,3f0f625b,3f35697d,3f423240,3f456614,bee59a0e,3f685823,3dd71888,3f51a9f6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25ff6d,3f0dd2b4,3eed7847,3ef8602e,3eda0191,3e318a63,3e0690b3,3dcdcbf6,3dad8210

# JACOBIAN - 9 x 10
3b07a07c,bc495b31,3a965c30,bc291cf5,39791920,3980df38,39b44f84,3f300e40,3e9feafe,3f29f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08532a,3f33087e,3f1ec04c,3ec74d18,3dc6c25f,bd5e0db0,3df81f07,401cccbe,400d42e9,4024ebe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0942fe5,3f9a0616,c0c12c2f,3d766670,3e45374d,bd95934f,3eb0a135,c03841ab,410eff0d,c0ae7fb8
bece08d0,3d946c80,bec9a4a0,3e8b39be,bf25319f,3e158e4c,bf00ad4d,bf928cf3,3f858c0d,bd86a920
bef22f51,3eeaed5e,bc46edc0,3e3f737e,bbbbdc3c,3d2c880a,bad55b18,40846358,3fdba402,c1140c15
bf597d76,3f6f8541,bf1b9aae,bf6555ea,bdd11f84,be3b100d,be8372ef,3cf323a0,402bb6d5,402b4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1030b8,3ec1a86c,3e57710e,bdd579ae,3c91b0ca,3dbfd607,3db8edb0,be2170e0,3f8850e4,40bbdce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b722e,c01b1044,40089846,40485b6b,bf4eb33a,bdcafaa0,3e89744a,40935d95,c0d94e31,c08337f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5686cc,bf64637c,3c4f2fb0,bdc233ec,3d4a4c8f,bd29ed03,bd8c8aa5,41606ff4,408a4d34,410731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cb36,bf5282b9,3f2fdbbb,3d578138,bbbd89b1,3dd42c33,3c29e0bc,40c6c92f,3f074f66,c0b1377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8b49,bfac1eb4,bf127d5f,40634b47,3e851ce9,be78c532,3c1592a4,3f626172,c084494a,c0e24969
401488f9,bf8a03eb,4008617c,bf6b41ee,3eea3781,3f244950,3e8ffdad,414905ec,beedd600,404cbd7c
3f2a6bc0,bf9f66da,bf1401ca,3e1d5444,3dee0063,3bce8290,3c9b7d51,41630dcf,408bb45b,40f6c111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a182c,bf62f099,bd9ce1d0,bb90a080,3ea493b7,3f1bd565,3e812649,bf8345cb,bff54b08,beaddf28
3f8862c8,bf0c34d6,bf28a0f1,3f953769,bd983349,bdd5749f,bdb9cbac,4097701a,bf5d532d,c0f02daa
3f173f74,bf8c4ade,bf9a8464,40576a5b,3f903ded,bf0a5c59,bcd02ac8,bdc385e0,c01ab1ba,c0df7272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84e40f,400c1584,40489c07,c028ea0a,3dcc7daa,3e95ccf4,3e523ea3,c0f0518b,bfe2fc68,41071e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfcf86,3f392c8e,4037956b,3db62d50,bcf6b18e,3e084e16,bdab3a85,3f817dde,bed4f11c,40a2bbc8
3dda4b94,be6bd460,bf926ce9,3f204b6d,3ef011aa,c04c942a,bd41c778,be9fae50,3fa4f0e1,c02d8784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f4dc,c01ad884,40b9d05b,408c2e73,3e0cb801,bd55197c,bde2674f,40428db4,c13ac1e3,bed941b8
3fe6b36e,bfc816f2,be873c40,403eca9f,bc2f6ae4,3d150508,3d4ead8a,3f814cd1,c08c011a,c0bc4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf726ac,bcb6a594,be2500b9,be228642,3c420458,3d9bcca0,3d12eb80,c09a3859,bfdbc866,40e47759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1cd20,bf471e1f,bdf80de7,3ea99a3f,bc8aa97c,3dd2cb3c,bd17e3c3,413f319d,3f98b776,c007dbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a5c0,3ea4c91e,bf462a62,3da57b64,3e3f108c,bf0e516d,3f7816b5,bfca3d9a,bf11994c,bff82b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7e58e,bf017d5f,3dbfd62a,3d9ce135,3bff03c8,3dc8062a,3d068209,bef7f91c,407aac85,c14a68e8
3fb684db,bf901c45,be30fc4d,bf57ce1e,be3fb825,bec9626d,3de8e678,41450a70,3ffaa0b9,3f894c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739f37,c013be2f,4054fd39,409394b5,3fefe388,beb5320b,3e5a39b4,3d3ad7c0,c1164b09,c0ac9132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8700,3ee6f948,bf0e9e6d,bf145e37,3e94d67a,3e551586,be3adc45,c072200b,3db7bbf0,3f1f52b7
3d5d1c74,bf031bf4,3de3012f,3df59e14,bb0c6f58,bbae6300,bb404930,412e79f9,409af78d,40c802cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01a4c,bfcc38c2,3e7bf320,be1494f6,ba820d40,bdfbe86f,3d24ce41,3f958c99,3f278700,bfd03d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac3d77,3f649224,408d2469,3f5f8c4b,3d409088,3ea04056,3cfe1134,409d0600,bf898399,4092a54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e24ab,3f8b1358,c09e8188,bf718bf0,bf8bc521,3faae547,c005ce19,bfaeca49,40e2b010,c0291042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befee8cf,3e0553c2,3e41dda8,bded96ea,ba8ad2c0,bda4902a,3c812a21,c0309d15,3d0665f8,3fdd2f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180880,3f1b076d,c04c9b2e,3da9197c,3fa7a7ca,bf09a04d,bfc22d14,bf90a2e2,40833da1,c02d4a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee09dc6,beae0bd6,bf2b9e21,3dba54e5,3d9f2b8f,3dd4fe19,3d598e2c,40611279,bf121752,c10bb998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062345b,c0503a49,3f9934c2,3f9aa334,3cc84e04,bd92f8a4,bd9ce9fa,401a23c1,c10e81b9,c0ab1ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95fbae,bfbffdfa,3d473b10,3d16cab8,3e46f14d,bd9350f2,bde3323e,bfa06546,c06a82e5,bea4f418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702b74,c04954b2,3e957f28,3ef2a566,be37d652,3d351886,3c1dd098,408340c6,c0e919e8,3f81a942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c4bc,bfa2b390,bf1e6dcd,3ebbeab6,3ddd11a0,3db450e9,bd27aeba,41673f28,407e3274,40c2de98
be2b9110,bf3810f6,bf3fe06a,3f827766,3fda68af,3f95e880,4005fe9b,4086e0e5,bea88e55,bfe1973c
3f3fb627,bf954c39,bf236306,3e5f54f2,3d20bd61,3e016779,bd3af031,41589b75,407bc104,40c4b766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837a1e,bfa45f9b,bf45abae,407b981f,bf81cfca,3f8e2305,3e8d6f42,beeda9cc,c022edec,c0f7ab6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d00b4,bf8d2217,c00674cb,4030db30,bcb59ec8,3eb9f79d,bd0966af,3e8e3f36,bf0e6455,c0c2f9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666cee,bfed2126,40597b7b,40ae4d4a,bf49a561,be2bf48a,3e02e810,bfae5022,c11cb495,c0cc74d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be358301,400eec27,bd1ba72c,3ee1bcca,3e1b5689,3d552265,bc67bdc4,c0bdd5b8,bf510760,40388bab
3fdebfe9,bf8b6e17,bdc51186,3e4dbe9d,396a0500,3dd390c7,bd8d0ad5,4145da7a,3fbf61a9,40132b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb345eb,bf84e063,c00471f9,3fa378b8,bafd0a1c,bdb8a73d,bd681921,402efb02,3fe49025,c0d7abbb
bff54a61,3f772d25,bfa3098e,c0810062,be9f3215,bf2fac6f,bdd8ecc0,406d138b,40c0ef41,40e37a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655a1b,bf9973ac,bf1041b8,3ed78216,3d0cdbb6,3e486b30,bdce85ae,416011b6,405dbf09,408d70f2
bf6fbc9f,bf02e739,bfde78ee,3f50fdfd,c0380fb4,3f008976,c036c426,3fc7966c,3e870a2c,c06d8cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df935f4,be961b16,be908855,3eef0676,bf12a13f,c055041a,3ea61c16,bedb9486,3ee92440,bf022e0d
3f345fcf,be445506,3e78696f,3cca1cc8,3b5ebc60,3d02c270,bd276246,41184dbf,403beee8,40edf1dc
c03ece71,3fa39b3e,c042261b,c02f1303,401f622f,be7c8f30,3f205f65,3eeb3fe0,40ded523,40393c06
3fdf4ef2,bfe0344a,bf15f80c,bea06de4,bcebf844,bdabc428,3d860bf6,415d8f9e,40425f22,408df7ed
c023eaf5,3f82ace2,c0463aca,bf8ad44d,c059a2cf,3f872992,bfd8fe0b,bfbbbf86,40942fa4,bf038b75
c039796a,3fa873e4,bf8f24f7,bfae7c12,bd25194b,3d8484b4,3d8d1454,bf98794d,40afb6c9,40c90dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a9367,bf3caf6b,bf8fbcd9,bf9f9d64,bee39b09,bd0cc0d8,bd24ad90,410b2be5,4059d113,4004f5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf47f0,bf89ad0a,3f9cef13,be8dd260,3de62573,c019435b,3daf36f6,4118f78d,bea482d0,3f81fc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb55b3,c00bf901,be91c5b0,bfbbc782,3e6ed0ed,3df9a500,3d2ed6a6,3eadfc00,c0aa38db,c055fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac7d47,bf851366,3dc477f1,bd9e9ca4,bdb69df5,3c5c9dc0,3c9c8e3e,3fc67fd8,3ecd828b,410c7814
3fc7a354,c0031e6f,bf384d7d,3f6c2302,bd18e592,bed48c44,3d5e746f,413260c7,3efb3040,bf5a68ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb1f7,bf7d3952,bd594500,4020adc1,3f97e7c4,bf115b9c,bd160dbc,be4ffcf4,c03fbdd5,c099cad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f609955,bfad304f,bfc5ab40,403e8fe4,bdd26cdc,3ddfc51e,bd2e0aea,3fbb8ad5,c005abb0,c0d8f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0197e,bfbb2665,3fc01a4b,3e61b478,bf3ff4cd,3ff64fa0,3ea02ed0,40e0262e,bfc5e7a2,3f7474a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fb136,be93f9d3,40725209,c02d7e51,3c3036b4,3cdbbe1a,3c25a120,40a04ba7,c056a950,408a7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021dd85,3f323ecd,3f31adcf,beb25955,be366349,3d9df2e6,3b157940,c03851a9,40b1481a,403bd279
3f447f69,bfbf15a6,bfe38250,be685860,3c592c80,bc745780,3b7aa1f8,414017b4,404c4c44,3f05c978
401c8d4b,be80e89c,bfbefae3,3e44044d,bde3a3bf,3cd83e3e,be1845c0,4008afbe,c0a929b2,3f74e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d0e4,bfb30127,bfb38b89,3f2dd422,bda39bfd,3d52d51d,be0d2c1a,3fdad9b1,bf1bba1f,c04a5695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1196bc,3f9715ff,40690c51,3adc7700,3e8c335d,bd6cdd3b,3d398ccc,4038a0f6,3fdc0ef2,c082eba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126eae,bee33002,be9c20ec,bf4b7ca7,bd5b3284,3c48c530,bdf5b0a8,bfe8c2b4,40a85c46,3dc30d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df5f6,bec4e738,40ad31ff,c01220db,3e36711a,bf2dd6cd,bd43a9de,40d0ccf4,c0b0985c,410a7e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050b721,bfb12614,3fffaaaa,4086a0e0,bf86e048,3fbcfc59,beeb6650,40547875,c0b1dcd3,c0b4c4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a22f,bfeafa3b,beb16b5a,4073e13e,3ca38dd6,3ef9c076,bd0870b4,40466d61,c086c7da,c0d20b19
3f415545,bf8dbc3e,bf8ddcef,bf0aeafe,be6e0c9e,beff8968,3e40a7b2,41292583,402b58ca,3ea303d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0340a62,3fe1562c,bfe455b2,bfda1358,be630251,3e51478f,bec1939b,c0b9e5b9,408e9a0a,4000a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe451eb,3f37778c,3f18469e,3f1c9b9e,3d5189f9,be00fcf1,3e0d788f,3fa6193f,40ab9850,409918d5
bfa9bfa0,bf0cabaa,c04e58fa,400dce56,bf0fc45a,bef24886,3fc76742,3edff31b,3ff8eae0,c0c47b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fcf07,3fbd4046,bff33619,bf99582c,beb6e276,3e8111eb,be05afe9,c008ac7f,408dec09,403412ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bf48,bfaab247,3ecf6e28,bfb34116,bcd967f8,be25b086,3d8ee9fd,4054ad67,c083cbb9,c046eb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778d0c,bf380a5e,bf55b1ac,3ebeaa1b,3eb94126,beca7b03,3e422424,40e69ca4,3f4b31e5,bf43a7d2
c06833af,3f88bdcd,c087e448,be3b2b52,3d42a51d,3e6191ef,3f4fc743,c081e410,40bce7fb,c0433506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5a6a9,be84b156,be9ce0df,4001427e,3e81dd00,3ece5c64,be790730,c028c0a9,c00125dd,c00ad2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa302,bfadf3af,4008a955,bf9e746b,3dde1e03,c018afb4,bd3b164d,41307f98,bf59de42,40887711
3f10b7c4,3f2bb3f4,3f09fcd5,3a2e1100,bdccfc02,bad60980,3e051a97,3df74fc8,bec9ed68,40451a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034149e,3f0ff66c,c070b3d6,bed65f00,c00c1aa1,3f7412c0,3dc61c5d,bf282989,40a851d6,c02e8872

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c019082d,3cbbc080,3ec7d214,3f10f83f,3e50e65c,3e8cc619,3ce2d416,3f6ad418,40a29ab5,c14a8910
40c3bbbc,c00c67ee,40e49a28,bf41f9d1,bf0142a2,3faebc82,3eaea24d,40ba69c1,c1301353,408cb76c
c089cb59,c019bd32,c143bd57,401873b0,bfad5fc7,be9b8a74,bdd93eea,4149d9ef,416af578,c12d0349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97de0,be95df70,41595605,bf252e29,3e59f3ea,be30011e,bf054b46,3f68cb70,c14e6801,418cb2f3
3f015ccb,3f75c871,3f9363b9,3e376c82,3e9ca5a4,be7a53c5,3e9f086b,bfe40118,bf37ff42,416dfee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045b7f3,c0b9fad1,c0a4a715,40a9bb69,bf25109a,bf1c931d,bcb923a4,41c2db5a,3fdbf702,c147a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592e6d,c012aa7c,402f464d,c01e36b9,3eb16962,3eef5e35,be9551ee,4189ad63,c03dbf9c,40e9784f
c12d12cb,408d920c,c1406964,c0de7d0e,c08d9670,40001fec,bf7f8972,c0a701cd,41be4d38,40776d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c82a5,c0c82e30,c10659d9,4048f3a4,bf2aec73,bfbe19a1,bf8a1177,42104096,411eb6b9,c0c6cf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
