# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d980,bf360a49,3f2b671e,c0030a3c,3ed815bf,3fbbea45,3f1b419d,3ef5c28f,3e5f3b64,3f183126,bf314be1,bf2714f2,3f1ee16a,bf63758d,3ed1ba1f,3f7ea323,3f11e996,3eec6e51,3e5d77d1,3f0f625b,3f38aad0,3f41f539,3f48bb2a,beeaeeb8,3f698988,3dd1fda0,3f5258a6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260b57,3f0db6b1,3eedcb0b,3ef986b8,3edb555c,3e331649,3e0c8eff,3ddbd9de,3dbb45ae

# JACOBIAN - 9 x 10
3bf1f5d6,bbee29ff,ba121f50,bc27d327,39670af8,393f2358,390725a8,3f31b14c,3e99dc7d,3f2aecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15c10,3f580abc,3f140e07,3ec8ead2,3dc3ed5b,bd624ba6,3dea0b9c,4028a7e7,3feea78c,402c0d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d4db8,3fb322df,c0c3e050,3d36a808,3e40d3c2,bd97ba85,3eab4c51,c02827d9,41078cad,c0a9a848
be689f47,3e3e83b9,bedbeb7c,3e8a6af4,bf2548d5,3e155ce0,bf01d373,bf7fa14a,3f45c57e,3cb67c00
bf9a6359,bc3bd120,3e489caa,3e545f78,3a933e60,3d3a116f,3c9848b6,4061f05a,4035ab9f,c119e2ec
bf3298c7,3f852bec,bf26c687,bf66a1d6,bdcd0bc4,be3c304c,be849c97,3e29590c,401ba5af,40307da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08455b,3ec46081,3e64e72e,bdc52268,3ca67c2a,3dbdc1a9,3db7cc7f,be198970,3f867cf6,40bc02ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049813d,c0250626,400d04a0,40490783,bf4aee9b,bdcb4764,3e8d165f,408cc761,c0cd1eac,c0872e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b37a4,bf4e4079,bcd68668,bdc6b8f0,3d4451b8,bd2cc7bd,bd92f97c,4162319b,4083cd75,41084048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f362e,bf83f6a9,3f49f5d0,3d874fa0,bb3e914f,3dd7599d,3c9ca09a,40be19e6,3f83ec48,c0b67095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885960,bfd61ca8,bee47126,4063d731,3e87e548,be7688e3,3cbb73cb,3eebbdb8,c05662c7,c0ea71ad
3ffd4a91,bfa455e8,400f24c9,bf6880a4,3eef35d6,3f24cf7c,3e94674c,4144bac5,3d02c720,4042695a
3f315d23,bf974f2b,bf1d5da8,3e19e7c0,3dec89d3,3bacaa30,3c82c132,4164541f,4086fcfd,40f8498e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177422,bfa77928,3dd06870,3bdc7d80,3ea79cb6,3f1c98d0,3e88c306,bfc8c016,bf6983bc,bf2a810c
3e471370,bf90dfa5,becf502a,3f9816c3,bd880afa,bdcd5990,bd860c0c,407eabb9,3f0765e2,c0feac79
3eaad464,bf9e5aa9,bf93ba89,40578170,3f905201,bf09fe8c,bc9a7839,be8fbac0,c004c297,c0e30320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fe951,400b6411,404e5a9e,c0261bae,3dd84ea1,3e951909,3e52c9b5,c0f09e0b,bfe0c646,41070794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402e75,3f77f431,403342cd,3dd2a8d0,bd0c7a75,3e061573,bdc05154,3fa9e3e5,bf7ff2ac,40a8ceb7
3ec25002,bce6d9c0,bf9fd17c,3f1beca7,3eeedf53,c04caf39,bd724b88,bd57c400,3f4f1f7a,c0238d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b2fb6,c0151063,40badc6b,408d42e9,3e0fae69,bd573b44,bde54d2b,40499451,c13e01c2,beb77430
3faa0dc4,bff11d85,bdef70fc,403fea4d,bb9ed6f8,3d1e3bf2,3d807a99,3f186e96,c066e7b1,c0c44334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9007b5,be16143e,bdbca293,be17f059,3c826fd9,3d9c0c5f,3d280da4,c09f57d6,bfb5df38,40e1629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b025,bf7e6ac2,bd167b8a,3eaabbda,bc64adb0,3dd757bc,bce0a18c,413aae41,3fdb830f,c012b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092c36,3e81dbe7,bf3f8bb8,3da4f5a4,3e496216,bf0e4439,3f77e423,bfd582e0,becfcb34,bffef2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0f25a,bf0355e0,3ddd4627,3da73aed,3c1cea12,3dc78853,3d09026e,befcc12c,407bc797,c14a7fea
3f806c2c,bfb0683c,bda3caf7,bf58990c,be3cc1d2,bec7f2ec,3dff31df,413fcbb9,4024209c,3f602011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a711a,c018f2b7,4058bb68,409407d5,3fefdae9,beb4c1e7,3e5f81ab,bd81d810,c11310f1,c0aeaa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d951,3ec7df43,bf0a7dee,bf136165,3e98f845,3e533200,be36ce37,c076ee58,3e6a1f7c,3f13c316
3dfcd400,bee25d28,3d9d9b4b,3dea6898,bb735df8,bbb0ec40,bbbe04bc,412fe751,4095afc2,40c9ba3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975850,c00435ac,3f010b50,bde84edc,3b4e42c0,bdf569eb,3d774043,3f1087b5,3fe2bdde,bffeb7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7edc9,3f8eae80,408b9b10,3f622827,3d3adfb8,3e9fd7c7,3cb3a650,40a61935,bfccab9d,40981a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07de849,3f8f4d6f,c09e7b82,bf713ff0,bf8b10fb,3faad65f,c004b83c,bfa940a2,40e02062,c02765f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe82a15,bf443356,3f18850e,bda43d8e,3c2f4f4f,bd978d8d,3d5bc62a,c07a6286,400a9438,3f8473e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a4613,3f1ac4dc,c04c63d6,3da2c9fe,3fa63aa2,bf09847c,bfc08548,bf90c954,40834f69,c02d5629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5cc16,bf0d0de9,bf15f361,3dcaefbe,3da7f93f,3dd6ba6a,3d7da8bd,404f9aec,bd86aa60,c10e59e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f989c,c05ac201,3fa32a42,3f9c3503,3ce2c678,bd90f7c4,bd8d8893,400c487d,c1081916,c0af496d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577a5d,bfdaf488,3e1033e0,3d3f7f68,3e4aa152,bd91d958,bdcf1d1b,bfc3226b,c04a609b,bef88590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467324,c0661950,3efb3288,3efdcdbd,be2ee9e6,3d42b52a,3ce9eadc,40616cdd,c0c6cd09,3f2a1ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648285,bf9bfaff,bf2712c4,3eba02b6,3ddb5360,3db28b58,bd305872,41684a24,40767ac2,40c41fb8
be9c1fd6,bf4564a3,bf36dc64,3f82fbcc,3fda86dc,3f96031c,400540ec,4084a895,be4db012,bfe6ee60
3f3c0bea,bf90c07d,bf29fbc4,3e5bdb08,3d1e715e,3e00c986,bd4057b7,41594e3a,4076961b,40c58e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d848e,bfc53a70,bf2ed94c,407b5c7b,bf7dd7e2,3f8e23a4,3e91e715,bf4c5008,bff6c9a0,c0fe187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349e86,bfa7b24d,c0028533,4030b589,bc932f6a,3ebabfdd,bcca9c75,3c1b4a80,bd74ce50,c0c823c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071cb47,bfdb7c60,405778d4,40ae6a5f,bf47c7ca,be2cc558,3dff1962,bf987472,c121c29b,c0c92b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea741a6,4005fff1,3ca4d3d0,3ee4374a,3e1e627d,3d56e820,bc071ebf,c0c38b18,bef91560,4031adeb
3fc24b94,bf9a51f3,bd70aae8,3e4cbf46,3a815980,3dd6b09d,bd819f45,414369f5,3fe37caf,400d4d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9f98,bfc6c911,bfec8917,3fa5b24c,3b88c04e,bdb113cb,bd0c9ed8,4004a15d,4040a16e,c0e467d5
bfec7ac3,3f801525,bfa70b5f,c0813944,be9cb156,bf300f65,bdd8bcbe,4070392c,40be0608,40e46c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631697,bf941904,bf1792f1,3ed5df59,3d09c90e,3e47b842,bdd10c75,4160e2ec,4057b2d4,408e6c97
bf7476b0,befbd445,bfdceffa,3f52d784,c0381e7c,3f00ebd9,c0356cd8,3fca9056,3e6207e0,c06ca7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8446fb,be45bcd7,bead3290,3ee8f5c5,bf123f75,c055170d,3ea28471,be999d8a,3e5e35a8,bedcb036
3f62374b,bd6e631c,3e432154,3cc4a3e8,3b187098,3cfcfa54,bd3d446d,411b0934,4027b6d0,40f13b2d
c032783e,3fb64a22,c0450253,c02f7ed5,401e8f45,be7bdf14,3f1d9dfe,3f26385c,40d3983f,40408a73
3fb274ab,bff8c313,bf093178,bea31f5e,bce10b08,bda81666,3d963c4f,415995a7,405fcc33,40892f83
c0238332,3f85f6cf,c0464694,bf8aa045,c058f707,3f8713cb,bfd784c9,bfb7745f,40923346,befcc2c8
c01b9419,3fd0d99c,bf9cd9b2,bfaea567,bd35f045,3d7fbb8a,3d63b026,bf485740,409785f6,40d0eae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391f72,bf6e5fa3,bf88807e,bfa0509e,bee22042,bd06c968,bd019a29,41072baf,40776c5b,3ff6ac0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5eac4,bf8b7917,3f9fe282,be8bae5a,3de37d9b,c0191a13,3db013bb,41189c37,be8f63a4,3f8044c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814486,c01e08a1,be25172c,bfba73ef,3e73e4e1,3dfd57d0,3d62306e,bcd5f080,c0948f0a,c06411cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0854eb,bfa088fe,3e4487e5,bd902e90,bdb1ff6f,3c7d4080,3ce27b2a,3fa35ec6,3f68bc28,4109d405
3f9d7ae9,c00e187a,bf2b86ed,3f6a0a8d,bd18af64,bed312c4,3d7b59fb,412ecabc,3f67be9e,bf7ceabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca143,bf86361b,bd076ee0,40209cbb,3f97a3ba,bf111c36,bcfc3748,be912c5a,c03637fc,c09b5714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f00f,bfd4b3fb,bfb76551,403eea54,bdc821a9,3de4de28,bcf3a0a4,3f8868ec,bfacbea7,c0e0a4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6cb51,bfe0d685,3fd0ad99,3e6c8008,bf3d5621,3ff6a163,3ea56588,40d40014,bf580101,3f3a013f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400735ac,bec43698,40779a9f,c02c1f08,3c695ac8,3cda2180,3c7385fc,409c646c,c048381a,40881c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca830,3f16db83,3f410b5a,beaf064d,be34be25,3d9f6c30,3be3d260,c040e7f7,40b93991,4036a867
3e9e511c,bfe1a010,bfd8fb19,be6e7a93,3c7d13b0,bc4aea70,3c7f5e7e,413a818e,4075a387,3ea00fe4
4054103d,3eb4879b,bfe09ab1,3e2d6c9b,bdf677ae,3cb92456,be32a080,403a0fff,c0d6d61e,3fb5d471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86bf79,bfd307c5,bfa901dc,3f2e45bb,bd9b406b,3d5953bd,be01448d,3fb1abd2,bc572400,c056b88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9bbe4,3fb0ba87,4064a8bb,3b218640,3e89a796,bd725958,3d1399ff,40491eb5,3f9f0a3c,c07bec4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f37c0,bf098e41,be8a0574,bf4acda3,bd537ef2,3c493190,bdec9ac6,bff7c9bd,40af4f8e,3cc9cea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303623,bf0f51e1,40b224ca,c00f899e,3e3c9be1,bf2d28f2,bd1dd664,40c99461,c0a33c71,41085298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e8e2,bfcd15a9,40053815,4086cc76,bf85417a,3fbd3838,bee4e399,40422014,c0a0e49b,c0ba4928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf75a5,c0104fff,be30bcca,407494b1,3cb70fc2,3efc1c59,bc8014e4,4023b03c,c04d4b20,c0dc7d49
3e869fb7,bfb45924,bf7fb185,bf0b64d0,be673b16,befe4ef8,3e4e12d4,4122e6be,40598fdc,3dab4eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144e2a,4004d51f,bff73b52,bfdbd795,be608acc,3e4cf7e8,bec71320,c0acd24e,406cd26e,40105d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43c07,3f8619ea,3eedac6f,3f1b1d21,3d3e1fea,be039a96,3dfbefcb,3fdcbe75,40925231,40a1501f
bfc1ce6a,bf22bab4,c04b7ae6,400d9023,bf105064,bef150b0,3fc638a2,3ea5ca93,4009e876,c0c6ab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8cf11,3fd6c1c9,c0003d8b,bf9b18fb,beb578e1,3e7f70f4,be0c59ab,bff05d82,407d55b7,403dfda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5d4c7,bfdc8af6,3f1325b3,bfb0ecf7,bc8c1b20,be244388,3db21abc,403479c2,c04c0476,c05a4924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5f88,bf787d7e,bf3d6c97,3ebefe0b,3ebafc3e,bec9466b,3e4c15a1,40dc2bb3,3fb2dd03,bf75e3f1
c06349b5,3f91828f,c087ac44,be351085,3d4a210a,3e60f33f,3f4dabd4,c07e257e,40b7b185,c03fd16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00bfe1,beca62b9,be8800fc,400181f9,3e86927f,3ece57b0,be70d6fd,c033ecf4,bfd8f477,c0118b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073801,bfc65bb9,400fb0ee,bf9c28e4,3ddfef51,c0188aa5,bd1845c9,412c8be0,bec9c5bc,4083b62a
3d9d3cda,3ea9dceb,3f2f870c,3c43e520,bdc5989b,3aa10b00,3e12de6c,bea16ffe,3ed31eca,403451c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038c9ed,3f08dd87,c06f4d2a,bed61da6,c00b54e3,3f74194e,3dc623b9,bf313041,40aa6833,c02fe3dd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01adb3b,3d8c2160,3ec87a52,3f13fe57,3e525e6f,3e8bf5bf,3cd0b816,3f798c28,409f3352,c149fb6f
40bef6a7,c01244f9,40e4d0c4,bf4096ab,befcf98b,3fae7c64,3eaebe6d,40b68d9b,c12c8145,408a6527
c0a9106a,c03de00c,c141478d,4016a9c8,bfacac25,be98e415,bda7a036,413e399d,41803bdf,c1340141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd769a,3cabf5c0,41569f56,bf257cfa,3e540e28,be345428,bf0894c3,3fa8ba28,c15a81fa,418eaa7e
3f707eb5,3f990e69,3f871a8e,3e34845e,3e99f226,be7d124c,3e9811c9,bfbcfc70,bfa42efa,4170edce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8c20,c0d5a2e6,c09a5a81,40a9e6d4,bf209f3b,bf1ac65b,3c83448c,41b9e379,4072b70c,c1526d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5969,c00e0d8e,40309f0e,c01c96b0,3eb32eb4,3eee89fa,be94d9a6,418a5f35,c0480757,40eb2410
c1201fce,40a04b39,c14552a5,c0e046d9,c08dcff2,3fffa041,bf827cd7,c08ea814,41b30a14,408a5b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3845,c0e364f7,c103a0da,4045414e,bf2b0b44,bfbcea0a,bf84d021,420bda89,413f4398,c0dbf8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
