# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4999fc,bf34d55d,3f3444c6,c001c60f,3ee1478e,3fbbf5bd,3f1ec5e5,3ef5c28f,3e5f3b64,3f183126,bf356684,bf262a6b,3f25bc52,bf65bd1c,3eda149f,3f7ea57a,3f14c9c4,3eec6e51,3e5d77d1,3f0f625b,3f34a32d,3f42be4a,3f431c05,bee1e2d2,3f679dd5,3dd14718,3f505273,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f4db,3f0dd2c6,3eed52f8,3ef81b4c,3ed9642c,3e3106f1,3e011f65,3dbfda05,3d9f743e

# JACOBIAN - 9 x 10
3a6f21a0,bc5a9630,bad56498,bc52f5df,39ee3774,b85ab7e0,3934cc50,3f32b844,3ea403af,3f2b1c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0228,3f335064,3f0bbe5e,3ee9d50c,3dcc37fc,bd40c85c,3df74bf3,4005b342,400c89ed,4020f0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b31107,3f84d1d3,c0e3f6d6,bdfefe2e,3e38db94,bdc516c1,3e8ae657,c0381c7f,41310bbc,c0925289
bec95637,3d732f10,bed20a04,3e2a8774,bf269136,3e0b9a74,bf01b8e0,bf347518,3f9aa69a,3d94a440
bf0f5221,3eddef35,bdfbf410,3e11945a,bc0793ba,3d188755,bc2c037a,4087ab60,3ffce0af,c112113e
bf3b2882,3f73f05c,bef83e37,bf672ff9,bdd50a44,be3bc369,be818863,3e218794,401ed490,40273eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183142,3ec8f0ce,3e439abd,bb2cc780,3cabedba,3dd39a5e,3dbf3a11,bf203df0,3f6b35ac,40b78a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405417be,c01d0d8f,3fff9b86,4046f06f,bf50f5f3,bdd30ecc,3e843293,4092aa11,c0d0d6af,c07fa839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5619b9,bf6b3805,bcda2138,be7c25df,3d2e9bff,bd691777,bd9cd002,416a54a9,4093aaaf,410ab560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30cda9,bf520315,3f2be4b8,3dfbd154,bb2128c4,3de371c3,3c49ec16,40bc5d84,3edf707c,c0b418f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd45ab,bfa80d89,bf00d198,4072280e,3e8a3caa,be6116e9,3ca39989,bd7cc4c0,c0922f8d,c0ecdc6f
402b45c9,bf9e531a,401073f1,c00f2578,3eca34ff,3f02b344,3e818613,4192a040,3fa3e2e0,409ade10
3f3559ba,bf9ebaba,bf0988f4,3e39b890,3df092c6,3c0b2cc0,3cbac3e7,41619b1e,40888080,40f4f7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faff4d3,bf80699b,bd4fe600,bf6ae4fc,3e8f92cb,3f043c41,3e6eeb7f,403bcbaf,bf1240a8,3f5912bc
3f98e9d6,bf04be1a,beff6f45,3fa3fc95,bd8be9fb,bdbce88a,bd9f083b,408b4e2e,bfa5c5ce,c0f7cf86
3f061458,bf850967,bf98df31,40773fe0,3f932e5c,befafe0e,bc3f2864,c00e192e,c04a9fd0,c0f43293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cbd9,40097249,40440222,c042b40e,3da3378e,3e81bc9e,3e45f344,c0bd4989,bf98a191,410f07e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9371f1,3f36bfd5,403023ba,3d9db934,bcf45fd2,3e07e4cd,bdb7935f,3f6d529f,be8d51ae,40a4273f
3ddb0f88,be5c7c32,bf8f4535,3f3d5b11,3ef26460,c04be68d,bd175d60,bf432ea8,3f8d0824,c03711fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea2e2,c01c5fce,40af2629,40915dc7,3e11a499,bd0bfdec,be0376f4,40011d72,c1378f28,bf0130ce
3fdbf9e4,bfc58713,bea017f8,404e6602,ba1dabc0,3d7a06fa,3d6b09fd,bdb72a38,c0954756,c0c5b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13b580,3c0006d8,be19e217,3d75c264,3ca7eb79,3dc807df,3d33ba64,c0b86126,c0055699,40dacf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4d4c,bf4ef5eb,bd9efec3,3e025586,bcd57273,3da9b0f4,bd296865,414df4f0,3fb97146,bfef5b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15b28e,3ea3541a,bf67b3bd,3e4fc2e8,3e3e69bc,bf0b732d,3f78845f,c00ca38f,bf052aa3,c001195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef8eb,bef7eb02,3d485510,3e8fce7a,3c826762,3df1cce8,3d125e1d,bfb3e8a4,406acf41,c14e6653
3fb72974,bf9507e4,be4f85a4,bf84a6c1,be48c324,bed35411,3dd6fd2f,41527546,4015a1f6,3fae8625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40604bfa,c0138db2,40431863,409eb2b9,3ff1e244,bea34f74,3e4f8dd3,bfd73832,c1179b9c,c0b676df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef961f4,3ef7d9d0,becce343,bf040467,3e9469e3,3e59c4c2,be31a837,c07ccc5d,be862208,3ee68fd6
3bc8f430,bf143fcf,bc7b2ff0,be85e52b,bc9fa7a3,bd33fc38,bcb97c61,414754d8,40b44c22,40da6959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90858,bfcd7c7f,3e828b12,be8cec88,bb9c5c10,be0a6d9e,3d2139d0,3fdc2e34,3f44be40,bfbef025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16df8,3f44a6ec,4088b077,3c16d0c0,3bf39e80,3e694d56,ba810f80,4107d80b,3ec0af4a,40b81f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097798e,3f711926,c0bad3b1,bf99e874,bf8e2767,3fa7179c,c00c4a27,bf6a8341,410f4965,bfe5e23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6950,3e14a248,3e19c832,3d5f0658,3be40880,bd81aa24,3c9c7057,c0615678,be219d34,3fc38f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fdb81,3f017a56,c078e579,3aec0600,3fa7a961,bf0c5d6d,bfcb908a,bfa55755,40acbc8f,c00c9e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb764e,beaf4d64,bf1de4c4,3d529f06,3d9a4bd1,3dcbaab1,3d638aa4,406e4023,bf16bc71,c10b51e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621699,c04ea6b1,3f9cab26,3fb85cb6,3d0ddf7e,bd4521bc,bd8c5768,3fb4fbfe,c114f180,c0b58470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971732,bfbdffe0,3d965d98,3e15ba95,3e4bb6c2,bd7c546c,bddcac8e,bfdb07d6,c07790b8,bef58870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662ad1,c04bbf19,3de6896e,3ec7920f,be3dc61e,3d112940,bb870650,408a18a7,c0db44f8,3f9ce846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c2ac,bfa289fb,bf11d166,3ebc1f94,3ddd808d,3db352e2,bd1cd438,4167ccf1,4079ba95,40c21f40
bf469278,bf4ffde8,bfb6a545,3f801a70,3fd9ef17,3f956632,4004d647,40724477,3f558238,bfacc643
3f49b739,bf95872d,bf1b6516,3e55b188,3d1f585c,3dffee6b,bd36b9a0,4159a410,407a2e18,40c4b870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382e7d,bfab0a98,bf8bea65,407bf5dc,bf8373b5,3f8da56d,3e8430d5,bf34022e,bffb40f0,c0f12cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fdb38,bf87b9ae,bffe8ef9,4042429b,bc2f3790,3ec7d359,bca1c4c8,bf4b3e20,bf8d7131,c0cfb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d05c,bff050e9,4057559e,40ab1e46,bf4c1e7a,be356f28,3df4e767,bf78c3aa,c11a1bbf,c0c85181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f0e7c,40119122,3d6bd524,3f2944a7,3e252ed3,3d9760e9,bad19600,c0d9e2ec,bfa6cba9,4022b90f
3fe94b5e,bf8ff808,bd69f0a8,bd6d3708,bc3277ee,3d9f445e,bd9aa12a,415849e2,3febab86,40281558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece58a4,bf82cd47,c0060957,3fb8dac7,3bc53169,bd96c3f0,bd5ffa36,400002b6,3fcc0bc1,c0ddf315
bff57fa5,3f65eebd,bfacf687,c090b6bc,beac6367,bf3ce048,be046811,40b89a77,40dd6b70,40f9ca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f8b3,bf996b7f,bf024cf9,3ed3955d,3d0c7f24,3e473e5b,bdca76d7,41613d4a,40597503,408ced65
bfc6bae7,bf1e5fb4,c01c630c,3f329359,c038882f,3efabc5d,c03c9e96,3fc37465,3fcde581,c04a488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e261554,be8ccedd,be603d8c,3f0d9c87,bf121440,c054835a,3eabea2f,bf3c3137,3e74acc4,bf25976c
3f3b753a,be4a3a30,3e824253,bcfae238,3a2bd800,3cda2b5d,bd2b8db5,411c1842,403f0e07,40efcc88
c059db11,3f9a6a80,c061a7ed,c03615f7,401f586c,be83f646,3f19a234,3f131760,40fe1742,405443ce
3fdb22a3,bfe6a9f8,bf292afb,bf115208,bd2494d2,bde1dafe,3d54c632,416e7de0,40668927,409ad843
c04743ff,3f6446a6,c07110aa,bfb77240,c05b34f9,3f82473d,bfe30ad6,bef18f5c,40c8cedb,3ea656c0
c0509437,3fa3e44f,bfc24269,bfa8697a,bd222791,3d8cae67,3d3812a2,bfdb00ea,40c16dcf,40cdbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e209434,bf51a24d,bf97b8cd,bfe411f0,bef04b7d,bdb6f9f8,bd7d5264,412fa0e4,408b8dfd,40358e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feac72d,bf914524,3f9cdb3c,bf317588,3dc22029,c01bc007,3d99839b,4135942d,3e907838,3fc66ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc404b6,c00d83b2,be800f60,bfd1952d,3e66808f,3dd62e68,3d205f76,3f8cc937,c0a3b334,c048d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead8958,bf882f91,3d8abf62,be8169c7,bdc619d2,bb7b5020,3c5a7362,401275ba,3f36cce2,41106b6a
3fc6f70c,c007f015,bf4d9112,3f009034,bd63c2f0,bee9fbd0,3d131fe8,414ecd11,3fa7bc57,be6c73f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3f7d,bf7c8a9e,bd35fb20,4025b3b1,3f988fb5,bf0f3d2f,bd258f7c,bf074f65,c047611f,c09d0829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589fe4,bfa9ae6c,bfc329fd,404f3c34,bdbbb72f,3e0a99f4,bd0b95c1,3eba6230,c01e31df,c0e3a4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefb1f4,bfc98086,3fbd4e3c,bf1c1537,bf4a6e82,3feba87c,3e959953,41290092,be84e262,400377f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401818e6,bec1a21f,407198f8,c05b0b5a,bcb2ac2e,bd363384,bc27d2ec,4100842f,c0155043,40a7643d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203f7f,3f39833b,3f3b21fd,be60fe13,be304abe,3db92086,3c0def48,c059f9b9,40a88d27,402f3c4d
3f5fb8ee,bfc34d51,bfd9c1c6,bef8bf21,3b1721e0,bd28eb74,ba806880,41535064,4060fde5,3f590c04
401b92f1,be85eb8b,bfc189b6,3e47b3a1,bde26a5e,3cdfc9ae,be190849,400697c7,c0a89a95,3f756516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f285,bfaf0a75,bfa088e4,3f4d78b6,bd986256,3d825f1e,be02d6be,3fa62f3c,bf802ea2,c058f106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd438c8c,3f935ad1,405aac03,bcd45818,3e8beb4a,bd78e5a2,3d0392cc,40347f8a,4006c941,c07c429e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016a4d2,bed80e50,beb5fe9c,bf1bcc32,bd3b7e0e,3cf5b910,bdf44bd1,c02a1980,40a26c6e,bdec1ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a486,bef7cc35,40ac72bd,c046acab,3e0fc4cc,bf41f266,bd93b6fa,411fafe2,c08bdfe4,411ae69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c0767,bfad80fa,400d56a7,408a2b7a,bf86de8a,3fbe864f,bee6244c,40403fb0,c0c1f1ab,c0bd083b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa461f,bfea158c,bed11bf9,40802fd0,3cf8d65a,3f023436,bd02aa6a,400e3ca5,c08bf9f1,c0d8abbc
3f405f81,bf979052,bf9844a5,bf7dc793,be8278f0,bf0b9a9f,3e2c24e0,414782e8,40623592,3f79b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0413bcf,3fe3f031,bff8d7b7,bfb7920b,be5b9324,3e69f96d,bec60ad4,c0e2d57c,408a9556,3fe08595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd368da,3f360df5,3f322316,3ed88983,3d31df69,be13adca,3e11ad55,400b1652,40ae32df,409ea3ed
bffe4842,bf201d38,c07b130b,4017d590,bf0e3adc,beeb303a,3fc54607,bf3cfb73,40398a04,c0bdd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108271,3fba4471,bff6ee18,bfae4b93,bebc836e,3e6f460e,be115c1f,bfb8b05c,40980c21,404383d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdeb51,bfacac24,3ea9da44,bfb37618,bcef2530,be27999e,3d829314,4050edb0,c07f1c68,c0440273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff065,bf465184,bf5c372f,3cc28860,3eb112c2,bedc8736,3e3756b3,410b4c37,3fb23cab,be8e2372
c0926d86,3f6fd6ab,c0a95911,be3c22b5,3d2b947b,3e5da9ba,3f411304,c09b1f60,40f41e62,c01d94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6eda7,be4548ee,bdca5050,4015cf45,3e876086,3edeae20,be66c827,c0779c3d,c034e6a7,c02ccc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40323ce1,bfbe83bd,40132601,c01a2438,3d6e293a,c0201071,bd8a8f1d,4181627c,3f1676aa,40b5bc99
3ec53753,3f2676d0,3eb6dc33,3d26d434,bdc98e3f,3b044980,3df76dea,be3cd298,be0b6000,4048d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0695f6b,3edef2e9,c095caac,befab79b,c00cfcd8,3f713f1c,3d141990,bf849ca8,40dd6a08,c0067b8f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024f84c,3d88de78,3e7670c8,3f865f52,3e65ad06,3ea523a9,3d08f76d,bfa7192c,40924af2,c15393e8
40e80e78,c0045ce6,410595c9,bf6e9e2d,bf03743f,3facbe7d,3ed82186,40eeb12c,c14c0afd,407bd520
c09ef9dd,c01bdee0,c14d5a83,4036d375,bfab0139,be859b37,be0d7ed6,412383e7,4172ab2c,c12fef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ac962,3e540420,4182f9f6,3eb9c01f,3e8a7df4,bd780548,be9e008d,bfb0a9f8,c1990e75,416a5231
3f62c223,3f8b303e,3fd3e3d0,3f1f24ce,3ea88fa7,be4b4aac,3eba732d,c0549561,c0107a83,415fe273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e96a6,c0bd6243,c0b258d5,40a42825,bf288f8b,bf21d2ac,bd7fc296,41c6b013,4034877c,c13f1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b9345,c0197c98,401846bb,c03a9d69,3ea5a253,3ed8282b,beaa60e5,419657c4,bfe3ac92,41009f39
c13882c0,408acee3,c14c6fd4,c0de4af0,c08dbb35,3fff8593,bf877d4c,c0b77da1,41c91b3f,408af5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cc72d,c0c46a84,c0eea7ad,405b33ca,bf259fcf,bfba5be8,bf839e7c,420ed1bd,4103e978,c0dece71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
