# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43f54b,bf35ef20,3f2b47f0,c0032177,3ed7e30d,3fbc0761,3f1b69eb,3ef5c28f,3e5f3b64,3f183127,bf315fec,bf27005d,3f1ec8f7,bf634adb,3ed18bdf,3f7eac92,3f120ab2,3eec6e52,3e5d77d2,3f0f625c,3f38978f,3f4206f1,3f48ce82,beeb93c8,3f6993e9,3dd02b68,3f5241aa,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260c02,3f0db8b8,3eedccf4,3ef96e8d,3edb37e1,3e3295ca,3e0cb29c,3ddc7080,3dbbd367

# JACOBIAN - 9 x 10
3bf36294,bbee8393,ba0eede0,bc2747ae,39690d10,393465e0,39076d50,3f31b159,3e99dc88,3f2aecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17906,3f580807,3f143070,3ec9765e,3dc3fa69,bd6257cb,3dea3c3c,4028a7ef,3feea794,402c0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d4108,3fb3224c,c0c3df72,3d32bcf4,3e40c6d5,bd9780ba,3eab6f88,c02827e1,41078cb4,c0a9a850
be68e253,3e3eac58,bedbbca2,3e8a987e,bf2545ce,3e1594fc,bf01d6de,bf7fa156,3f45c586,3cb67c80
bf9a3bd4,bc490460,3e488410,3e549cd0,3a92fcf0,3d3a18ac,3c984840,4061f061,4035aba9,c119e2f3
bf329861,3f853599,bf26c0a6,bf66a8dd,bdcccbd4,be3c5238,be84c385,3e295924,401ba5b6,40307dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086789,3ec47b6a,3e65465a,bdc318bc,3ca739b8,3dbd0cb4,3db7e0f1,be198960,3f867cfd,40bc02f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049944b,c0251d2b,400d0366,40490f9d,bf4ad298,bdcc31a8,3e8d124a,408cc766,c0cd1eb2,c0872e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b78b4,bf4e516a,bcd69c98,bdc66f74,3d444a18,bd2cedd0,bd931d3a,416231a4,4083cd7b,4108404d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02778,bf841279,3f4a004b,3d889a18,bb3f0d8f,3dd768d0,3c9cf0db,40be19ed,3f83ec54,c0b6709c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88791e,bfd63358,bee4b372,4063ce16,3e87e7f6,be769332,3cbbd96e,3eebbda8,c05662d0,c0ea71b7
3ffd6a05,bfa477f1,400f2918,bf686b5e,3eef53f8,3f24dd3e,3e946ced,4144bace,3d02c790,40426962
3f31bc8b,bf9759ce,bf1d6a99,3e19ca98,3dec8d36,3ba5ada0,3c832661,41645427,4086fd02,40f84998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1778d1,bfa7852a,3dcfdf80,3bc70080,3ea79b7c,3f1c99ca,3e88faa9,bfc8c020,bf6983c4,bf2a8110
3e47b03c,bf90fcae,becf6c64,3f981472,bd88176f,bdcd6fc1,bd861856,407eabc0,3f0765ec,c0feac83
3eab6af6,bf9e7a33,bf93c331,405778a9,3f905042,bf09f490,bc9ae260,be8fbad0,c004c29b,c0e30329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf709406,400b74f7,404e7af4,c025c4dd,3dd8b4d9,3e94d6de,3e52c23a,c0f09e16,bfe0c64b,41070798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400d5e,3f7803c8,403352b2,3dd88030,bd0c8f7e,3e05ea9f,bdc06060,3fa9e3ec,bf7ff2b3,40a8cebd
3ec28752,bce6f8e0,bf9fdbe1,3f1ba344,3eeee210,c04cb09f,bd708f98,bd57c420,3f4f1f80,c0238d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b3426,c0152706,40bae996,408d678f,3e0fd3d1,bd571fd8,bde5e845,40499457,c13e01ca,beb77440
3faa1447,bff13831,bdef5550,403ff3bf,bb9d8f28,3d1e3db2,3d80e52c,3f186e9b,c066e7ba,c0c4433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90422b,be163d93,bdbc04df,be1742ce,3c8312c0,3d9b81de,3d2825bb,c09f57dd,bfb5df40,40e162a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e38e,bf7eb4bb,bd17d1b0,3eaa5664,bc64d0f2,3dd7d8aa,bce0eb03,413aae48,3fdb831b,c012b747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092f10,3e81cba0,bf3f92e4,3da43a30,3e49b3d0,bf0e4a96,3f780446,bfd582ec,becfcb44,bffef2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0c499,bf03573e,3dddcbcf,3da86a10,3c1ddde4,3dc75236,3d08d90a,befcc130,407bc7a3,c14a7ff2
3f809614,bfb08718,bda4d076,bf59006f,be3cc958,bec7c314,3dff345a,413fcbc0,402420a5,3f602018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7969,c0190422,4058c2d6,40941242,3fefd920,beb4b589,3e5f4d08,bd81d830,c11310f6,c0aeaa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2810c3,3ec83322,bf0a8d05,bf1354de,3e9918c9,3e5260bc,be3700b4,c076ee63,3e6a1f7c,3f13c321
3dfe4b10,bee26fed,3d9d7a70,3de9b9e8,bb749e80,bbac3610,bbbe7ab0,412fe758,4095afca,40c9ba47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97cd3c,c00437aa,3f0151fa,bde50260,3b481340,bdf57bf4,3d773e59,3f1087c0,3fe2bdea,bffeb7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7dc78,3f8ea756,408ba486,3f62bd97,3d3b2228,3e9ffa03,3cb341f8,40a6193e,bfccaba1,40981a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dd76e,3f8f542a,c09e7858,bf712ba0,bf8b0a2d,3faad3c5,c004e011,bfa940a8,40e0206e,c02765fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81987,bf445998,3f188a48,bda41118,3c2e8931,bd97789c,3d5c0cd2,c07a6291,400a943e,3f8473e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a3962,3f1ac6d1,c04c627c,3da203f4,3fa62dfa,bf097ac0,bfc0bd1a,bf90c957,40834f70,c02d5632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df66306,bf0d2e70,bf160366,3dcae1cc,3da80ea4,3dd64546,3d7dcf3c,404f9af3,bd86aa70,c10e59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fab11,c05ad646,3fa32baf,3f9c4b58,3ce2fdb0,bd911bd2,bd8d9d35,400c4881,c108191b,c0af4972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a165,bfdafd6d,3e1023a4,3d405380,3e4aa5d6,bd926540,bdcf5218,bfc32273,c04a60a2,bef88594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404673f2,c06623c1,3efb2695,3efe0f38,be2ed6c0,3d42fa7c,3cea53bc,40616ce6,c0c6cd10,3f2a1ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e82f,bf9c0b20,bf272320,3eb9e6e7,3ddb5150,3db22c23,bd306052,41684a2c,40767acd,40c41fbf
be9b6a2a,bf458b30,bf36cbb2,3f830352,3fda86ec,3f960826,40055f00,4084a89b,be4daffa,bfe6ee69
3f3c6cdd,bf90ceae,bf2a0b6a,3e5b994d,3d1e6f03,3e00a776,bd406a68,41594e42,40769627,40c58e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dbd55,bfc55d0d,bf2f029a,407b4091,bf7dad6c,3f8e0ed8,3e92108c,bf4c500e,bff6c9a8,c0fe1886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339124,bfa7c247,c0029135,4030a068,bc92dce4,3ebac352,bcca7985,3c1b4820,bd74ce20,c0c823cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071d0ec,bfdba936,40578338,40ae72cd,bf47b2e4,be2cb970,3dfe72a8,bf987471,c121c2a2,c0c92b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7dd2e,4006019c,3ca407b0,3ee42cec,3e1e6af0,3d562216,bc07058f,c0c38b20,bef91580,4031adf3
3fc272e0,bf9a6a18,bd7227fc,3e4c0cdc,3a79e980,3dd732aa,bd81c1b6,414369fc,3fe37cbc,400d4d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8f79,bfc6d242,bfec902a,3fa5a6ee,3b8720fc,bdb0fdfc,bd0cc6f9,4004a162,4040a176,c0e467de
bfec8572,3f8033cc,bfa715d0,c0813e74,be9c98aa,bf302c42,bdd93460,40703935,40be0611,40e46c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637bf7,bf942c26,bf17a2ef,3ed5c516,3d09c2e8,3e479280,bdd12cea,4160e2f3,4057b2de,408e6c9a
bf7432de,befc080c,bfdce097,3f53168d,c0381ec7,3f01119e,c0359be1,3fca905c,3e6207f8,c06ca7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845f6f,be45a0cc,bead5360,3ee8772d,bf1238b8,c05519ae,3ea2b3a1,be999d9a,3e5e35a0,bedcb02c
3f624ad6,bd6edd5c,3e434f2c,3cc92668,3b1a6890,3cfca27e,bd3d7461,411b093a,4027b6d7,40f13b36
c03270ae,3fb65d69,c044f9f3,c02f8017,401e892d,be7b4126,3f1dc471,3f263860,40d39848,40408a7a
3fb2ab72,bff8d520,bf0968f9,bea3eac9,bce176f8,bda7c298,3d965641,415995b0,405fcc3c,40892f88
c023776a,3f85fb2b,c0464236,bf8a9590,c058f0d0,3f870e2a,bfd7bb7a,bfb77463,4092334c,befcc2e0
c01b977f,3fd0f5be,bf9cbe9a,bfae789e,bd35dc94,3d7fa56e,3d6384da,bf485749,409785fc,40d0eaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38471a,bf6e6fbc,bf889794,bfa08450,bee21fff,bd06a328,bd01ba87,41072bb4,40776c65,3ff6ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60fc8,bf8b98ea,3f9fedd2,be8b75df,3de36192,c0190c1e,3db02a0c,41189c3e,be8f639e,3f8044c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816570,c01e1745,be253180,bfba76a8,3e73ebf0,3dfd3726,3d62009e,bcd5f100,c0948f0f,c06411d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e801,bfa0839f,3e44881e,bd9081e0,bdb20f16,3c801898,3ce32312,3fa35ecf,3f68bc30,4109d40a
3f9db680,c00e27d0,bf2bb18e,3f699310,bd1909c0,bed2c546,3d7b9308,412ecac2,3f67beac,bf7ceac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb65d,bf8655cd,bd083320,4020958c,3f97a04c,bf110fd6,bcffa338,be912c5c,c0363801,c09b5718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28981,bfd4cde6,bfb77a46,403edcc8,bdc81908,3de51ad6,bcf306f4,3f8868ec,bfacbeac,c0e0a4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6dbf4,bfe0e52e,3fd0aaf3,3e6c5fc4,bf3d48bc,3ff6a66e,3ea5902c,40d4001c,bf580104,3f3a0140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073426,bec4580c,4077a95e,c02bfb7e,3c6a8a78,3cd7a3f0,3c720810,409c6474,c0483820,40881c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca180,3f1708d7,3f411ee9,beaedfd8,be34bd5f,3d9f6aec,3be2f2d0,c040e7fe,40b9399a,4036a86f
3e9f1c4c,bfe1b679,bfd918ce,be708a4c,3c7c1178,bc4735a0,3c7f1630,413a8196,4075a392,3ea00fea
40540ff5,3eb418da,bfe09536,3e2d9abc,bdf67ee7,3cba3eae,be329f56,403a1006,c0d6d628,3fb5d476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be862ed6,bfd30d8c,bfa91856,3f2e0545,bd9b38e1,3d5919b8,be016405,3fb1abd6,bc572380,c056b895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9cef2,3fb0bfc8,4064b08f,3b662080,3e899e5c,bd724486,3d13f848,40491ebd,3f9f0a45,c07bec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1df5,bf0966d2,be8a165a,bf4ad486,bd536b46,3c45a6f0,bdecbf33,bff7c9ca,40af4f96,3cc9ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403027a4,bf0f5e58,40b232da,c00f4688,3e3cbafe,bf2d07b0,bd1ec3fc,40c9946a,c0a33c75,4108529f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f64c,bfcd474f,400531e2,4086c8db,bf8536d5,3fbd3b61,bee51a70,4042201c,c0a0e4a1,c0ba492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa481,c010633a,be311bac,40748934,3cb5fcee,3efc69d6,bc7f498a,4023b041,c04d4b26,c0dc7d51
3e87454a,bfb47233,bf7fd9c9,bf0bd1b5,be672708,befe41a6,3e4e0f68,4122e6c4,40598fe5,3dab4ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145c89,4004e5c0,bff73eab,bfdbdcac,be604af7,3e4c3e34,bec744e1,c0acd254,406cd276,40105d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44c99,3f862b49,3eede42a,3f1b55d2,3d3e2456,be03b128,3dfc2f5c,3fdcbe7c,40925238,40a15026
bfc1a077,bf22e829,c04b78c0,400d817f,bf105813,bef11554,3fc670fe,3ea5ca93,4009e87d,c0c6ab39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8da00,3fd6d134,c0004286,bf9b2ff8,beb55f1f,3e7efd9e,be0ca18c,bff05d8e,407d55be,403dfdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb600f8,bfdca5e9,3f131c35,bfb0e147,bc8b0f70,be24bf46,3db1fdae,403479c6,c04c047b,c05a4930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9dda,bf78af44,bf3d8958,3ebe6a0a,3ebafaa6,bec92b10,3e4c3dce,40dc2bbb,3fb2dd0c,bf75e3f7
c063418a,3f9183e9,c087a50a,be33fcfe,3d4a872d,3e60e73f,3f4dd9b7,c07e2588,40b7b18c,c03fd179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00cb48,beca620c,be883dd0,40017ed8,3e86b2fc,3ece2a16,be712279,c033ecfc,bfd8f47e,c0118b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074224,bfc66db3,400fb99e,bf9bff28,3ddfcc92,c0188540,bd186b57,412c8be6,bec9c5b6,4083b630
3d9d3141,3ea9b6ca,3f2f7e29,3c3feb90,bdc5b116,3ab85200,3e1303fa,bea16ffc,3ed31ed4,403451cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038bd26,3f08e205,c06f494c,bed6263e,c00b4e41,3f741726,3dc67409,bf31304d,40aa683a,c02fe3e7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01ab7e1,3d8bba20,3ec8ba7a,3f1469dc,3e52713c,3e8bba53,3cd109e0,3f798c20,409f335d,c149fb7a
40bef97d,c0125084,40e4c9d6,bf4088a8,befccebe,3fae5e0e,3eaf0044,40b68da4,c12c814e,408a652e
c0a8f1c4,c03de8ef,c14150c6,40164606,bfacaf42,be98aa51,bda7a1dc,413e39a8,41803be6,c134014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd575c,3cb7de40,41569c98,bf2523de,3e540438,be350ee3,bf089b91,3fa8ba28,c15a820a,418eaa87
3f6ff282,3f99214a,3f87225f,3e35500e,3e99e9f8,be7d71e7,3e984d71,bfbcfc7a,bfa42f0a,4170eddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf3268,c0d5b9f9,c09a6783,40a9c9ee,bf2094d7,bf1aaffe,3c81e294,41b9e383,4072b71f,c1526d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a77ee,c00e2276,4030b235,c01c5ea3,3eb342bf,3eee5487,be951b98,418a5f3c,c048075e,40eb241a
c1201bb7,40a05e98,c145564b,c0e066fb,c08dcf70,3fff9780,bf828ea9,c08ea81d,41b30a1d,408a5b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee467,c0e3754c,c103b4dd,40448ba9,bf2b2894,bfbcc38a,bf84e353,420bda92,413f43a2,c0dbf8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
