# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44bea4,bf35dd91,3f2c8651,c002dd4f,3ed916b3,3fbbd3e5,3f1b9268,3ef5c28f,3e5f3b64,3f183127,bf31f0e4,bf26f30e,3f1fc238,bf63c7ca,3ed2a46d,3f7ea206,3f122bf1,3eec6e52,3e5d77d2,3f0f625c,3f380bd4,3f421265,3f48086d,bee9af28,3f6954cb,3dd35ed3,3f522a8f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260760,3f0dbae8,3eedb63d,3ef953cf,3edb1b36,3e32ee1a,3e0b5d6e,3dd8f1e3,3db85fa2

# JACOBIAN - 9 x 10
3bfdb3de,bbeebd65,ba2f8ac0,bc28e0d9,395cde00,39476530,3907b580,3f31b159,3e99dc88,3f2aecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24a70,3f580640,3f12d0dc,3ec7dcb8,3dc3ab4b,bd62425e,3dea6d08,4028a7ef,3feea794,402c0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ce4b6,3fb321e8,c0c3e81c,3d3e3c60,3e411556,bd97e6f4,3eab92df,c02827e1,41078cb4,c0a9a850
be6ac7da,3e3ec6a5,bedd9a8c,3e8a12ba,bf255842,3e1531d0,bf01da40,bf7fa156,3f45c586,3cb67c80
bf991d09,bc518ee0,3e497ec8,3e53e8ca,3a948c40,3d3a0be8,3c9847bd,4061f061,4035aba9,c119e2f3
bf329503,3f853bd4,bf26fc94,bf66941d,bdce5000,be3c1647,be84ea9d,3e295924,401ba5b6,40307dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095eda,3ec48ccd,3e617a46,bdc913e4,3ca2bb90,3dbe4ccc,3db7f570,be198960,3f867cfd,40bc02f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a1dd5,c0252c08,400d0fc8,4048f7ba,bf4b7c9c,bdca9360,3e8d0e26,408cc766,c0cd1eb2,c0872e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4f79,bf4e5c58,bcd5b9a0,bdc74690,3d44787d,bd2caa80,bd934119,416231a4,4083cd7b,4108404d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6fb5e,bf84246f,3f499528,3d84d0e4,bb3c1a58,3dd74df6,3c9d4178,40be19ed,3f83ec54,c0b6709c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895ecd,bfd641ff,bee20e47,4063e8a4,3e87d7c4,be768107,3cbc3f84,3eebbda8,c05662d0,c0ea71b7
3ffe4d4b,bfa48deb,400efcef,bf68a97a,3eee9d3e,3f24c4ea,3e947289,4144bace,3d02c790,40426962
3f346f4b,bf9760aa,bf1ce63e,3e1a2034,3dec78c2,3bb20900,3c838bfa,41645427,4086fd02,40f84998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179a66,bfa78ce7,3dd55560,3c030400,3ea7a2f7,3f1c9818,3e893288,bfc8c020,bf6983c4,bf2a8110
3e4c2044,bf910f6d,bece4bd1,3f981b22,bd87cc00,bdcd4888,bd8624a5,407eabc0,3f0765ec,c0feac83
3eafad98,bf9e8e94,bf936ab0,40579246,3f905aee,bf0a063e,bc9b4ce4,be8fbad0,c004c29b,c0e30329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf756828,400b7fe0,404d3098,c026c37e,3dd648d5,3e954bec,3e52baa6,c0f09e16,bfe0c64b,41070798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1d1b,3f780dd3,4032b02b,3dc75c08,bd0c0ff9,3e063663,bdc06f72,3fa9e3ec,bf7ff2b3,40a8cebd
3ec41789,bce70cc0,bf9f71a0,3f1c7a5e,3eeed1ec,c04cae2c,bd6ed168,bd57c420,3f4f1f80,c0238d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b53e1,c01535a6,40ba62ec,408cfbf4,3e0ef10e,bd57507c,bde68404,40499457,c13e01ca,beb77440
3faa4312,bff14966,bdf06f34,403fd7e6,bba55408,3d1e3ab2,3d815036,3f186e9b,c066e7ba,c0c4433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e95e,be165843,bdc24f17,be19401c,3c7e6ce6,3d9c76dc,3d283de6,c09f57dd,bfb5df40,40e162a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9257a4,bf7ee487,bd0a2bc8,3eab8031,bc63fb58,3dd6f4ac,bce134bd,413aae48,3fdb831b,c012b747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09437c,3e81c116,bf3f4962,3da65fe8,3e47c39e,bf0e3f5a,3f78247b,bfd582ec,becfcb44,bffef2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf7886,bf03581e,3dd876f6,3da4f08b,3c1816a2,3dc7b1ec,3d08af6e,befcc130,407bc7a3,c14a7ff2
3f81c55e,bfb09b05,bd9a62a5,bf57d0ca,be3c9bca,bec817ba,3dff36c3,413fcbc0,402420a5,3f602018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab50c,c0190f5e,405876ce,4093f394,3fefe41d,beb4cb71,3e5f1814,bd81d830,c11310f6,c0aeaa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a205,3ec86954,bf09f2cc,bf1379a4,3e98539e,3e53d2d8,be373360,c076ee63,3e6a1f7c,3f13c321
3e0473ab,bee27c06,3d9ec9bc,3debbad4,bb6d0758,bbb48b30,bbbef100,412fe758,4095afca,40c9ba47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1c0c,c00438ed,3efd00bc,bdeeaf9c,3b6d98e0,bdf55c14,3d773c5b,3f1087c0,3fe2bdea,bffeb7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd75e7f,3f8ea2b0,408b43c3,3f610706,3d398ed0,3e9fbd7a,3cb2dd28,40a6193e,bfccaba1,40981a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d5ca4,3f8f587e,c09e987b,bf7166f2,bf8b338e,3faad864,c005080b,bfa940a8,40e0206e,c02765fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7a0e7,bf44724e,3f1854bf,bda492f2,3c333bee,bd979dac,3d5c53be,c07a6291,400a943e,3f8473e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019dd00,3f1ac80c,c04c700a,3da44920,3fa67ad9,bf098bfe,bfc0f51f,bf90c957,40834f70,c02d5632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaa844,bf0d4372,bf155fa7,3dcb0a86,3da78ce8,3dd71480,3d7df5d2,404f9af3,bd86aa70,c10e59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503054,c05ae35a,3fa31d03,3f9c09c2,3ce1aec0,bd90dc0e,bd8db1e7,400c4881,c108191b,c0af4972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58bba4,bfdb0324,3e10c988,3d3de530,3e4a8a7a,bd916dd8,bdcf8744,bfc32273,c04a60a2,bef88594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046793b,c0662a7a,3efba025,3efd4f06,be2f4af3,3d427ff2,3ceabd04,40616ce6,c0c6cd10,3f2a1ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67c82a,bf9c1588,bf267bee,3eba386e,3ddb5ddb,3db2d491,bd30682e,41684a2c,40767acd,40c41fbf
be964562,bf45a419,bf377621,3f82ed36,3fda86aa,3f95ff41,40057d2d,4084a89b,be4daffa,bfe6ee69
3f3f2ac9,bf90d7d4,bf296b80,3e5c5a30,3d1e7d74,3e00e3b7,bd407d21,41594e42,40769627,40c58e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f585a,bfc57368,bf2d5cb8,407b9246,bf7eaf32,3f8e33a6,3e923a32,bf4c500e,bff6c9a8,c0fe1886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bf0c0,bfa7cc96,c0021672,4030de48,bc94d2a0,3ebabd3c,bcca5651,3c1b4820,bd74ce20,c0c823cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f934,bfdbc62f,405718d6,40ae59f6,bf4831d8,be2cce84,3dfdcb2c,bf987471,c121c2a2,c0c92b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac438c,400602ab,3cac2b30,3ee44ae5,3e1e37c2,3d57807a,bc06ec4e,c0c38b20,bef91580,4031adf3
3fc38f1e,bf9a79b0,bd62f52c,3e4e18a2,3a979e40,3dd64caa,bd81e445,414369fc,3fe37cbc,400d4d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1a4c,bfc6d828,bfec47b2,3fa5c82e,3b90f840,bdb12493,bd0cef46,4004a162,4040a176,c0e467de
bfecd24e,3f804798,bfa6ab08,c0812f22,be9d2e59,bf2ff93a,bdd9ac8f,40703935,40be0611,40e46c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6659e2,bf943880,bf16ff7c,3ed61211,3d09e83a,3e47d551,bdd14d75,4160e2f3,4057b2de,408e6c9a
bf7246d2,befc297a,bfdd7d8c,3f525d9d,c0381d20,3f00ced4,c035cb17,3fca905c,3e6207f8,c06ca7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851032,be458ea4,beac0431,3ee9ea56,bf1261ae,c0551511,3ea2e2fc,be999d9a,3e5e35a0,bedcb02c
3f62d7cd,bd6f2c62,3e417ab9,3cbbeb20,3b0e75d8,3cfd3de0,bd3da480,411b093a,4027b6d7,40f13b36
c0323972,3fb669dd,c0454f44,c02f7c46,401eae4c,be7c5894,3f1deb09,3f263860,40d39848,40408a7a
3fb437e4,bff8e0c1,bf07321a,bea19598,bcdee788,bda856da,3d967049,415995b0,405fcc3c,40892f88
c02321a4,3f85fdfb,c0466e92,bf8ab4d1,c05916a2,3f871826,bfd7f25e,bfb77463,4092334c,befcc2e0
c01bafbc,3fd107e6,bf9dd307,bfaefbe9,bd365426,3d7fcc90,3d63594f,bf485749,409785fc,40d0eaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322758,bf6e7a1a,bf87abb0,bf9fec7c,bee221bf,bd06e6d0,bd01db0a,41072bb4,40776c65,3ff6ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd71b62,bf8bad79,3f9f7a26,be8c1b32,3de40c26,c01924d5,3db0406c,41189c3e,be8f639e,3f8044c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825394,c01e20b7,be242458,bfba6e7c,3e73c15c,3dfd70f2,3d61d07c,bcd5f100,c0948f0f,c06411d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04d298,bfa0801f,3e4485a6,bd8f8d30,bdb1b022,3c7afe08,3ce3cbbb,3fa35ecf,3f68bc30,4109d40a
3f9f65e0,c00e31b6,bf29fe1c,3f6af1aa,bd16e5f0,bed34e59,3d7bcc3a,412ecac2,3f67beac,bf7ceac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4eed,bf866a48,bd006140,4020aa88,3f97b537,bf1125c0,bd0189ac,be912c5c,c0363801,c09b5718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e0e7,bfd4de9f,bfb6a416,403f0468,bdc84d94,3de4af8a,bcf26c6e,3f8868ec,bfacbeac,c0e0a4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75424,bfe0eea1,3fd0c5be,3e6cbec6,bf3d9a2a,3ff69d88,3ea5bafd,40d4001c,bf580104,3f3a0140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400728cc,bec46da6,4077127f,c02c63a6,3c635980,3cdc0b90,3c70883c,409c6474,c0483820,40881c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c70a2,3f172621,3f405707,beaf5099,be34c22a,3d9f6d2e,3be21240,c040e7fe,40b9399a,4036a86f
3ea4dbea,bfe1c4ef,bfd7e936,be6a7d38,3c811888,bc4dc3d0,3c7ecd78,413a8196,4075a392,3ea00fea
40540d6a,3eb3d12f,bfe0cd0c,3e2d1364,bdf65335,3cb84b32,be329e1e,403a1006,c0d6d628,3fb5d476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821678,bfd31142,bfa83298,3f2ec24e,bd9b66bc,3d598060,be01839a,3fb1abd6,bc572380,c056b895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5896,3fb0c326,40646068,39e65400,3e89d674,bd72695c,3d1456f4,40491ebd,3f9f0a45,c07bec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e62b2,bf094d50,be8969b4,bf4ac031,bd53e2bb,3c4bea80,bdece3bc,bff7c9ca,40af4f96,3cc9ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fbe2e,bf0f6664,40b1a316,c0100b43,3e3bfe4f,bf2d428c,bd1fb2a4,40c9946a,c0a33c75,4108529f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a570c,bfcd6763,400570f0,4086d35c,bf857786,3fbd35d0,bee5517c,4042201c,c0a0e4a1,c0ba492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0f79a,c0106fa4,be2d52a0,4074aac6,3cbc8024,3efbe0d2,bc7e67f4,4023b041,c04d4b26,c0dc7d51
3e8bf490,bfb48260,bf7e3e7d,bf0a9200,be67a0cf,befe5941,3e4e0bea,4122e6c4,40598fe5,3dab4ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014c44b,4004f07d,bff71c3e,bfdbcda4,be61ce81,3e4d86ae,bec776d3,c0acd254,406cd276,40105d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c444,3f863682,3eebaad2,3f1aaf53,3d3e09a3,be038944,3dfc6f28,3fdcbe7c,40925238,40a15026
bfc052fa,bf230582,c04b8e7a,400dac5e,bf102986,bef17e54,3fc6a990,3ea5ca93,4009e87d,c0c6ab39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff928a0,3fd6db26,c0000f90,bf9aec6a,beb5fb89,3e7fc9a4,be0ce9b8,bff05d8e,407d55be,403dfdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb740b4,bfdcb74e,3f137d18,bfb10372,bc91674c,be23e470,3db1e06e,403479c6,c04c047b,c05a4930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116118,bf78cf6a,bf3c6386,3ec01c56,3ebb0470,bec95b77,3e4c6620,40dc2bbb,3fb2dd0c,bf75e3f7
c06305c5,3f9184c7,c087eebf,be372519,3d481bf2,3e60fc81,3f4e07c4,c07e2588,40b7b18c,c03fd179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e011d5f,beca6199,be85d086,400187ed,3e85edfa,3ece7aca,be716e3f,c033ecfc,bfd8f47e,c0118b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078b47,bfc6794c,400f60c4,bf9c7971,3de09fe8,c0188ed2,bd189106,412c8be6,bec9c5b6,4083b630
3d9cdd5b,3ea99e1c,3f2fd8c3,3c4b94a0,bdc51c9e,3a8f2780,3e1329aa,bea16ffc,3ed31ed4,403451cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038601f,3f08e4ec,c06f7094,bed60cc2,c00b7697,3f741b00,3dc6c4ac,bf31304d,40aa683a,c02fe3e7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c019b739,3d8b7730,3ec62b12,3f132e40,3e51ff59,3e8c2377,3cd15c02,3f798c20,409f335d,c149fb7a
40bf0d78,c01257f6,40e51078,bf40b1dc,befdd297,3fae93c5,3eaf425a,40b68da4,c12c814e,408a652e
c0a81335,c03deea4,c140f27e,40176aad,bfac9c8e,be991080,bda7a378,413e39a8,41803be6,c134014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc742b,3cbf9000,4156b882,bf2629a1,3e5440cc,be33c4a3,bf08a25d,3fa8ba28,c15a820a,418eaa87
3f6bfa06,3f992d7a,3f86d295,3e32f9d0,3e9a1bc4,be7cc8d8,3e988954,bfbcfc7a,bfa42f0a,4170eddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3e697,c0d5c8dc,c099e2a3,40aa1eae,bf20d400,bf1ad798,3c807f08,41b9e383,4072b71f,c1526d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5469,c00e2ff4,402fee89,c01d02ff,3eb2c963,3eeeb31e,be955dca,418a5f3c,c048075e,40eb241a
c11ffd96,40a06b17,c14530fa,c0e0089a,c08dd2a8,3fffa70c,bf82a084,c08ea81d,41b30a1d,408a5b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3c2fa,c0e37fd4,c102e86b,4046a08c,bf2a76f8,bfbd07ae,bf84f690,420bda92,413f43a2,c0dbf8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
