# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf458d60,bf35281d,3f2e4124,c0028b5b,3eda47d1,3fbbd453,3f1ca674,3ef5c28f,3e5f3b64,3f183127,bf32854b,bf266955,3f211b4c,bf645cae,3ed3ba61,3f7ea21d,3f130e3c,3eec6e52,3e5d77d2,3f0f625c,3f377be6,3f42888a,3f46f2e9,bee7670e,3f6915de,3dd357fc,3f518c76,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26008f,3f0dbc2a,3eed9e48,3ef90cd8,3edac0cd,3e32a6e7,3e0906ac,3dd317bb,3db2889a

# JACOBIAN - 9 x 10
bace3070,bc4fe07d,baa2c210,bc26a2aa,3987fe20,3965dcbc,392fe2b0,3f2f7c2e,3ea22fee,3f2a5191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157e08,3f30e6a9,3f11bff6,3ec98918,3dc71084,bd5ea9ff,3defed81,4019786c,4013e131,402720c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b579e8,3f88898f,c0e3489a,3da57372,3e3fb5a5,bd99c1ef,3e8c401e,c071f7cc,412bace0,c09b605a
becac795,3d955814,bec65178,3e8bc106,bf24ffa8,3e16033c,bf00b4cc,bf92a1b0,3f85b540,bd85cd80
bf1c47ee,3ee21944,be00b7de,3e426edc,bbc73728,3d2b8814,bc148a0a,408161e0,3ff38a3b,c1130d24
bf3ba738,3f73ea68,bef65565,bf661ad7,bdcba760,be3b0f17,be7ebb8a,3e0a6aa4,401e4b46,4026cb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe726,3ec141e0,3e50b945,bdcf2c7e,3c9e81b4,3dbe50a1,3db72039,be2d76c0,3f8b4db0,40bc1ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40514199,c01c99a5,3fff7fb7,4048a343,bf4ce093,bdcd7be8,3e84bf37,408faa8b,c0d1f3b5,c080c459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481a34,bf65c8f3,bc9ca9b8,bdbff3e8,3d491ef2,bd2a7eb2,bd910dc7,4160027b,408c008e,41077a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21789d,bf53f112,3f2cf4bc,3d5fa570,bbc1a81a,3dd436ba,3c1ada68,40c66554,3f0d83d4,c0b0f553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc221d,bfabcaf8,bf0a86b7,4063231c,3e857328,be78c745,3c4443e2,3f6b65e2,c08686e4,c0e308ac
401ebd03,bf875fdb,40156cd6,bf6c29e2,3eeccbfa,3f248110,3e96d03f,414bb494,bf4c3823,4045a170
3f284f27,bf9f12fa,bf0c7d46,3e1c4acc,3dee7e52,3bc27d40,3cae456e,41638144,4089e985,40f62820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15174,bf61246e,bc9f2f00,bbfdde80,3ea4b3a2,3f1bdf13,3e839425,bf78f338,c0016718,bebfe420
3f979e22,bf084936,bf04b105,3f94c3ee,bd97745a,bdd50dd6,bda5f0f9,409b5e5f,bf8dea4a,c0f2c88c
3f0a68cd,bf8d3000,bf9dcf7d,405759fa,3f901eed,bf0a4b0e,bcdbb60d,bde64c70,c01888c2,c0df164d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7654d3,400c73ec,404b89d4,c027fbda,3dd3b782,3e9545db,3e5297c2,c0f02a8e,bfe432c1,410711aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de950,3f368bde,40335f9d,3dca6fb0,bcfd402c,3e07c875,bdb713ad,3f7064d1,be8b09db,40a44607
3dd6173c,be6b02d2,bf91fbf4,3f1f7828,3ef04177,c04c96b8,bd3ce2a8,be9b7328,3fa2d69f,c02de144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed0d0,c01da951,40b1927a,408cc96c,3e0e139a,bd5767a4,be058158,4032d4bc,c132f1be,be85e6e8
3fdee0c6,bfc97dbf,bea5512c,403ef9cc,bc2648b0,3d147442,3d3f7350,3f75bea4,c088cf68,c0bb376b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceea7a,bcb27110,be1687db,be20ddf6,3c5a1920,3d9ab4b5,3d154b30,c099ff67,bfdd8d68,40e451a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18c72,bf46ffd6,bdaca5af,3ea7f97a,bc89d6d5,3dd40196,bd0c1fa6,413fc894,3f8f574c,c0096c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116b06,3e9b6f40,bf6a77af,3da99f1c,3e443dde,bf0e7264,3f75dc62,bfd950e8,beab55b8,bfee2e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe27306,bf030e02,3d531ee6,3da246ba,3c0d6e6e,3dc76192,3cf2b5b0,bf0634ce,407fc0ad,c149fc94
3fadee7c,bf913324,be5ecbd5,bf58c53c,be405178,bec90ac5,3de431e9,41449358,40010386,3f8bc3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061fd28,c0165acc,4043a499,4093e494,3fefa0a0,beb56796,3e46bf63,be43f910,c10ec17b,c0a78a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c71c,3ef2200a,bed53ba8,bf150c5e,3e977185,3e53b5e4,be31272c,c06a4396,be1e277c,3f0a7c09
bd87615e,bf06d6fe,3af8e780,3df8904c,bb41be18,bbac1650,bc267610,412d0518,40a0c210,40c9f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20844,bfcb70c4,3ea02a48,be112ef8,bb19b760,bdfbe632,3d3144de,3f9a7968,3f13f2d4,bfd380b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6ee9c,3f6238c2,408bfbbc,3f61881d,3d43e970,3ea077a8,3cdc87c0,409b64bc,bf791b54,4093b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0999128,3f7a75fc,c0b9a632,bf6c91c1,bf8bc138,3faaa443,c009aa12,c005a360,410852e8,c00a6b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5aee,3dfc2ba8,3e134e36,bdebb292,baed9cd8,bda4ade1,3c5116f0,c0331c60,3de20950,3fe07ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04221ac,3f04d576,c0781a5c,3dc5493e,3fa6699b,bf09eb82,bfc84846,bfda4156,40a7d328,c014e5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef335b2,beabfbec,bf20cdd6,3db7ecf1,3da13903,3dd43c40,3d66bfd3,4063a386,bf267f53,c10c2678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40614128,c0507544,3f9b7062,3f9ad46e,3ccd2f84,bd93348e,bd9abf43,401b0923,c10ef3ba,c0ab6ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ee03,bfbfd534,3d837290,3d174798,3e4768d5,bd946428,bde121ca,bf9e8ebc,c06c569e,bea9d37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657e6f,c04aebb2,3de6c7e4,3ef5413f,be371b91,3d340666,bb0cb340,407cef12,c0df9670,3f8e592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61f0c7,bfa257d7,bf151a78,3ebb2a4f,3ddd4150,3db3bbcb,bd1c5b2c,4167ceba,4079bd3a,40c22060
bf536107,bf4e72fc,bfb4423e,3f84659c,3fda124b,3f95c487,40034d82,4069df60,3f490a54,bfb2078a
3f3b47d8,bf952d88,bf1e63bb,3e5e16a3,3d20f3dd,3e012f32,bd345a2c,4158efd6,4079226a,40c447a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303dac,bfaa792e,bf8fa427,407bc34a,bf807f1c,3f8de02b,3e8219ae,bf3fb5f2,bffd6d24,c0f1a1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588d00,bf8c26d2,c002968a,403085b7,bcacaf18,3eba12d2,bce927bd,3eaefc9e,bf2eee78,c0c454e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655982,bfee28ad,4059c740,40ae67ee,bf483530,be2bdf54,3e01e430,bfaf42d1,c11c784f,c0cc4ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e9ef4,400fa144,3d26cf7c,3ee0b737,3e1c53d1,3d54373c,bc0f0c18,c0bba664,bf73c650,4035a654
3fdf7fb5,bf8b310a,bd803992,3e4ad851,b9320800,3dd4c8f2,bd879714,41466890,3fb68eb0,4011b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf3bc,bf85976c,c0076044,3fa371aa,bb38e258,bdb8b410,bd736eaf,402cc8b7,3fed4ba8,c0d6f171
bffb9af8,3f764d4a,bfabd03e,c08104ae,be9d9c89,bf2ff0c5,bde203d0,4069b94f,40c4444c,40e49686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65eeba,bf990dde,bf056cde,3ed6b51e,3d0d2fff,3e48382a,bdc835b9,4160b540,4058aaf8,408c983c
bfccf00a,bf19a320,c01a3828,3f5578cc,c0384563,3f007874,c039ea11,3f7bf004,3fb4188d,c0552842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e227,be929163,be7162b4,3eed1b31,bf121df4,c05507ce,3ea81be7,bec54a92,3ebcd61e,bf0990b9
3f37142c,be42993c,3e882add,3cd382e8,3b825764,3d0299f9,bd223b4a,411891d6,4039d1b7,40ed97ad
c05baa0b,3f9c4924,c05f81bf,c02e7014,401ed59a,be7c4d60,3f1889cb,3d821480,40f804c6,404a0737
3fcf272e,bfe1e974,bf308417,bea1b8be,bcf5fecc,bdab7c3e,3d74aee0,415c64bc,404ba7d6,408f8422
c04b7662,3f709cab,c06edbe5,bf88ef90,c0596151,3f86f152,bfdebdc9,c00076c2,40b69069,be1f6ad8
c04f8616,3fa2cbd7,bfbcf2b1,bfacf23c,bd2a862c,3d82d230,3d334fd2,bfc0fb9c,40c3d832,40cfc3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76e030,bf3eba55,bf98c4ac,bfa008ef,bee3aef1,bd0cf850,bd343043,410a6a10,405fd66a,4006f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf0313,bf89c86a,3fa1baa2,be8d9064,3de474e6,c019258e,3db37c15,411960a4,bebe9db4,3f7f9e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8613,c00be56b,be7daa30,bfbbf045,3e6f94c4,3df9872a,3d396034,3ebf0078,c0ac561a,c0576512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48169,bf853d38,3d9c3b07,bd9ecf68,bdb7bf95,3c61dad0,3c92b9f5,3fc4653d,3ede3d46,410ca4b8
3fb7afd1,c0040be5,bf504e14,3f6b4614,bd206014,bed403c6,3d48b5dd,41314a9a,3f2027f8,bf4ee328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99603d,bf7e6d56,bd6c01c0,40209adb,3f97ac4a,bf114264,bd187164,be50a374,c03fa92d,c099c767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554a14,bfadd18b,bfc9088c,403e6e91,bdd1bb68,3de02cde,bd3130ee,3fba2636,c0044943,c0d8b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe06342,bfbb1354,3fc219e4,3e60db68,bf3efb33,3ff65b0a,3ea0fce6,40e09e14,bfc9a0ac,3f71f934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e9a6,be913327,4076c3ca,c02d2fab,3c496c00,3cd77444,3c5b7d30,40a1abde,c05c2175,40898bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204861,3f346e2c,3f3d2cde,beb26342,be36242b,3d9e196a,3b9ee870,c036370c,40af30cc,403a6d8c
3f485f24,bfbe70e0,bfde0740,be6f907b,3c4cb5f8,bc6aba00,3c01c608,4140ecd2,4045ae0a,3ef9ec26
401bc4d0,be8490dd,bfc06656,3e450f80,bde4ac9e,3cda7caa,be19485a,4007e214,c0a85d4b,3f770294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6929e9,bfb115d0,bfa5eedc,3f2c70aa,bda1e497,3d535f61,be0511b9,3fe7e416,bf4f91da,c04ea8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dc5f0,3f93c58f,405c846c,3c15ea20,3e8b15e5,bd6e763f,3d018c70,402d7bfb,40042e90,c07e74a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018fdb8,bee5ba5a,bebdef46,bf4b3924,bd5ac8d4,3c3f2b90,bdfe8a88,bfef9acf,40abc2f6,3e05cf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439593,bec0c53a,40b07eb5,c01180fd,3e38f9ff,bf2d8921,bd32386e,40d2a390,c0b43fc0,4109e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405add95,bfaee2d5,400bb8f4,408674c2,bf8605ce,3fbd1035,bee50d8e,405eebee,c0bc3fe7,c0b83b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66e8a,bfecf339,bedf6ec7,4073ddf8,3c8e9be0,3efa4758,bd1ea87e,4041fcf0,c0825e5e,c0d09290
3f2624eb,bf8f63e2,bf994d6b,bf0bb588,be6ce0f8,beff853c,3e3b64d3,41281ca7,403392e0,3eb8f4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d00a0,3fdf0818,bffb084e,bfd9a223,be5f640c,3e4f697e,bec7d403,c0bea32b,40980608,4006eb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e7ce,3f3bf6f7,3f39e261,3f1c93ea,3d5380df,be00e35f,3e1601ae,3fb352fe,40a505d8,4096e7ec
c00115fe,bf24490a,c07ae1c4,400e9ef8,bf110c5c,bef291d8,3fc1b54d,be1bd98e,40477716,c0b7fac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01102cc,3fbd02ea,bff7ce7e,bf9981bc,beb52e48,3e8093b2,be081480,c00a47e7,408f84e9,40352352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff782ca,bfac6161,3ea62176,bfb2ef5e,bcc84300,be26e03e,3d8429e7,40507e12,c07f45e3,c0442572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bd6a5,bf398e58,bf5d710c,3ebd3fa4,3eb925ce,beca49fe,3e40e5c7,40e60aea,3f543fc6,bf40a317
c092d697,3f706e93,c0a7bf39,be219924,3d3878c9,3e5f4379,3f3eaa9d,c09d4450,40f3529b,c01eec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94afa,be7215fe,be0f133c,4000fb67,3e848b86,3ece2ebc,be6d561a,c01f3a04,c014155a,c0112318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b008,bfaa64e4,4018759f,bf9eacae,3dddd122,c0189c88,bcf534a6,4133b075,bf9fac78,40843c74
3ec854a2,3f256953,3eb2f98c,3b80d1c0,bdd0136e,badc1880,3df109d2,bd168f00,bda67aa0,404bc8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b7ef3,3ee5227a,c0951ec1,becc6a9a,c00be264,3f73900a,3d159360,bfb5bf1c,40d8da72,c00e2bf8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02648e4,3adb2200,3e77aa18,3f13077c,3e518966,3e8c1f58,3c8c777e,3f4894b8,40ab1d26,c1491dfc
40e6cbf1,c002f816,4104f28e,bf486ac9,befcffd2,3faed06c,3ed76c10,40da5a3f,c14fd1ba,406f19d7
c0a1aec8,c01f7552,c14f831c,40185179,bfadf0ed,be9bd723,be1bc37a,41408c9e,417d730b,c126d934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ed098,3d6e8ac0,41822e62,bf33389c,3e64a7e2,be2b9890,beae2ddf,404c327a,c18b7ab2,41809ae2
3f823898,3f831d8a,3fd226a5,3e2eefc6,3e9d12b2,be7a0772,3eaff16e,bfaf8c08,bfc4456c,4169a685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402116ea,c0bc42ae,c0b49200,40a9bc58,bf24c398,bf1ca874,bd5c8c2e,41bfb8ce,401fd643,c1437c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404405af,c01585de,401d986b,c01d3105,3eb22bee,3eee9c5a,be9fedb3,4187a60a,c01d7c7a,40eed91e
c139181d,408abef5,c14d1822,c0de4c7f,c08daa8e,3ffff8ab,bf867af7,c0bbec16,41c8b1fc,408992e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619abb,c0c5480a,c0f7267f,4045e314,bf2c16c2,bfbd9555,bf8389f0,4212ddfe,4109ec88,c0d4abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
