# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf452541,bf35a96e,3f2d3ab1,c002bec1,3ed9a73f,3fbbd1df,3f1bed49,3ef5c28f,3e5f3b64,3f183127,bf323a9c,bf26cb84,3f204f02,bf63ff78,3ed32824,3f7ea19b,3f127684,3eec6e52,3e5d77d2,3f0f625c,3f37c472,3f423461,3f4797ab,bee8d58f,3f693705,3dd37f07,3f51f69e,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2604d6,3f0dbc2e,3eedab4c,3ef9385c,3edaf914,3e32d650,3e0a7e8e,3dd6c80a,3db634c4

# JACOBIAN - 9 x 10
3c017ad7,bbef692c,ba4204c0,bc29981a,395724b0,39482448,39085730,3f31b159,3e99dc88,3f2aecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b4ff,3f5800fc,3f120946,3ec724c4,3dc38605,bd62418c,3deada85,4028a7ef,3feea794,402c0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cb588,3fb320c0,c0c3ec7f,3d4364f4,3e413a15,bd97eaf6,3eabe229,c02827e1,41078cb4,c0a9a850
be6bbf1c,3e3f149c,bedea8b0,3e89d68a,bf2560d6,3e152de8,bf01e1d6,bf7fa156,3f45c586,3cb67c80
bf988abe,bc6ae9e0,3e4a0c48,3e5397ea,3a9547f0,3d3a0b64,3c984689,4061f061,4035aba9,c119e2f3
bf329320,3f854e57,bf271e1e,bf668a92,bdcf0644,be3c13ec,be854257,3e295924,401ba5b6,40307dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09dcc2,3ec4c06c,3e5f52ed,bdcbc2e8,3ca09f1e,3dbe5964,3db82362,be198960,3f867cfd,40bc02f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a63bb,c025582c,400d1669,4048eccf,bf4bcc62,bdca8308,3e8d04d8,408cc766,c0cd1eb2,c0872e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3f2a,bf4e7cca,bcd538b0,bdc7a654,3d448e37,bd2ca7db,bd939197,416231a4,4083cd7b,4108404d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa75fc,bf8459ca,3f4957ec,3d831ec0,bb3ab760,3dd74ce0,3c9df65b,40be19ed,3f83ec54,c0b6709c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d3b7,bfd66d80,bee08e00,4063f447,3e87d016,be76804a,3cbd2484,3eebbda8,c05662d0,c0ea71b7
3ffec0de,bfa4cf34,400ee386,bf68c4d2,3eee4746,3f24c3f6,3e947f15,4144bace,3d02c790,40426962
3f35cf24,bf977508,bf1c9ad6,3e1a468a,3dec6f07,3bb28580,3c84700e,41645427,4086fd02,40f84998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ab60,bfa7a3e0,3dd86cf0,3c112640,3ea7a668,3f1c9806,3e89afe0,bfc8c020,bf6983c4,bf2a8110
3e4e62f0,bf91471c,becda7ba,3f981df4,bd87a87e,bdcd4701,bd864036,407eabc0,3f0765ec,c0feac83
3eb1d93a,bf9ecb15,bf933826,40579d88,3f905fe1,bf0a06ee,bc9c3c55,be8fbad0,c004c29b,c0e30329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77dde9,400ba04a,404c74e0,c0273584,3dd52578,3e955084,3e52a992,c0f09e16,bfe0c64b,41070798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea280,3f782ba7,4032539a,3dbfabbc,bd0bd3e5,3e06395c,bdc09136,3fa9e3ec,bf7ff2b3,40a8cebd
3ec4e352,bce74940,bf9f34fe,3f1cda80,3eeeca38,c04cae14,bd6ae828,bd57c420,3f4f1f80,c0238d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b63e7,c0156113,40ba161e,408ccb90,3e0e867d,bd575240,bde7e1c7,40499457,c13e01ca,beb77440
3faa5ac0,bff17c86,bdf10e20,403fcb32,bba8fa40,3d1e3aa0,3d824072,3f186e9b,c066e7ba,c0c4433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c0e8,be16a77e,bdc5dee1,be1a2476,3c7acc12,3d9c8081,3d287418,c09f57dd,bfb5df40,40e162a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93151e,bf7f727b,bd027002,3eac05cc,bc6396d2,3dd6ebaf,bce1da34,413aae48,3fdb831b,c012b747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094dbe,3e81a1c8,bf3f1f32,3da75618,3e46da59,bf0e3ee8,3f786cc2,bfd582ec,becfcb44,bffef2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdecf12,bf035ab1,3dd5713a,3da3618e,3c155f96,3dc7b5aa,3d0851fa,befcc130,407bc7a3,c14a7ff2
3f825fcc,bfb0d634,bd9479ad,bf574830,be3c864a,bec81b0d,3dff3c22,413fcbc0,402420a5,3f602018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ad339,c01930c2,40584b20,4093e5aa,3fefe928,beb4cc47,3e5ea11c,bd81d830,c11310f6,c0aeaa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a6e5c,3ec90a4e,bf099b0c,bf138a15,3e97f6f2,3e53e166,be37a523,c076ee63,3e6a1f7c,3f13c321
3e0727ab,bee29ff8,3d9f8741,3deca11c,bb697668,bbb4df40,bbbffab8,412fe758,4095afca,40c9ba47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccb68,c0043caf,3ef9ce78,bdf305e0,3b7f3960,bdf55ad4,3d7737cb,3f1087c0,3fe2bdea,bffeb7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd71e16,3f8e94de,408b0c91,3f604230,3d38d150,3e9fbb19,3cb1faa4,40a6193e,bfccaba1,40981a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d1dd4,3f8f655e,c09eaa46,bf718127,bf8b46ee,3faad894,c00561c1,bfa940a8,40e0206e,c02765fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76338,bf44bbb5,3f1835fe,bda4cc84,3c3570f8,bd979f20,3d5cf2e2,c07a6291,400a943e,3f8473e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019adc8,3f1acbbe,c04c772d,3da54dd8,3fa69ee0,bf098cab,bfc172da,bf90c957,40834f70,c02d5632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcd52c,bf0d81dc,bf150276,3dcb1c72,3da74fda,3dd71ca4,3d7e4c5e,404f9af3,bd86aa70,c10e59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050740c,c05b0a2f,3fa31444,3f9bec3b,3ce11164,bd90d990,bd8de052,400c4881,c108191b,c0af4972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f594b46,bfdb1421,3e11271c,3d3cce50,3e4a7d89,bd916416,bdcffe9f,bfc32273,c04a60a2,bef88594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467bbd,c0663e70,3efbe456,3efcf8b2,be2f817a,3d427b1a,3ceba960,40616ce6,c0c6cd10,3f2a1ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693f04,bf9c346e,bf261cc2,3eba5cdb,3ddb63a5,3db2db31,bd3079c6,41684a2c,40767acd,40c41fbf
be93a632,bf45ee12,bf37d646,3f82e334,3fda866e,3f95fee8,4005c0e4,4084a89b,be4daffa,bfe6ee69
3f409050,bf90f304,bf291074,3e5cb09f,3d1e8428,3e00e616,bd40a71a,41594e42,40769627,40c58e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2029a9,bfc5b5cc,bf2c6d38,407bb69f,bf7f282b,3f8e351a,3e9297ae,bf4c500e,bff6c9a8,c0fe1886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be280da2,bfa7eb32,c001d08a,4030f9d3,bc95be66,3ebabcff,bcca0711,3c1b4820,bd74ce20,c0c823cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40720d80,bfdc1c36,4056dbfc,40ae4ea4,bf486d65,be2ccf50,3dfc5325,bf987471,c121c2a2,c0c92b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8167,400605d1,3cb0c6e8,3ee457c4,3e1e1fa1,3d578e47,bc06b3bc,c0c38b20,bef91580,4031adf3
3fc41fc9,bf9aa7ff,bd5a5834,3e4f03b5,3aa42420,3dd6439a,bd8231d3,414369fc,3fe37cbc,400d4d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dde74,bfc6e9b6,bfec1dfc,3fa5d6e5,3b959708,bdb12614,bd0d49aa,4004a162,4040a176,c0e467de
bfecf93d,3f808268,bfa66e12,c081281f,be9d7496,bf2ff738,bddaba59,40703935,40be0611,40e46c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67cfae,bf945d2f,bf16a27a,3ed63471,3d09f9ae,3e47d7f2,bdd19676,4160e2f3,4057b2de,408e6c9a
bf714bda,befc8cc6,bfddd5e6,3f520aa6,c0381c42,3f00cc33,c0363507,3fca905c,3e6207f8,c06ca7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856a28,be4558c6,beab45d2,3eea904b,bf1274d8,c05514e2,3ea34d42,be999d9a,3e5e35a0,bedcb02c
3f631f6c,bd701702,3e4070c1,3cb5fc70,3b08d8c0,3cfd43f2,bd3e1079,411b093a,4027b6d7,40f13b36
c0321d22,3fb68ed7,c0457f17,c02f7a58,401ebfa7,be7c6394,3f1e41a2,3f263860,40d39848,40408a7a
3fb501c2,bff90350,bf05f092,bea08968,bcddb390,bda85cb0,3d96aab2,415995b0,405fcc3c,40892f88
c022f5c6,3f860650,c0468731,bf8ac29f,c059284a,3f87188b,bfd86d85,bfb77463,4092334c,befcc2e0
c01bbbf1,3fd13dd7,bf9e6f3a,bfaf3697,bd368c44,3d7fce18,3d62f77a,bf485749,409785fc,40d0eaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f083c,bf6e98e8,bf8725ae,bf9fa82f,bee22274,bd06e988,bd0223ec,41072bb4,40776c65,3ff6ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7a38e,bf8bea8a,3f9f3830,be8c64c7,3de45c27,c01925ce,3db0729e,41189c3e,be8f639e,3f8044c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ccd1,c01e3cc2,be238b60,bfba6a8d,3e73ad42,3dfd733a,3d616450,bcd5f100,c0948f0f,c06411d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03403e,bfa075b9,3e4483c2,bd8f1f18,bdb18372,3c7ac990,3ce5464e,3fa35ecf,3f68bc30,4109d40a
3fa0418e,c00e4f1c,bf2906f4,3f6b8ecc,bd15e46e,bed353be,3d7c4ca9,412ecac2,3f67beac,bf7ceac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9c8a,bf86a71a,bcf7e700,4020b3c6,3f97bef8,bf11269c,bd056598,be912c5c,c0363801,c09b5718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91714,bfd5104a,bfb62a3c,403f15f7,bdc8662d,3de4ab56,bcf1116c,3f8868ec,bfacbeac,c0e0a4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79138,bfe10aae,3fd0d45b,3e6ce9b6,bf3dc050,3ff69d2d,3ea61b17,40d4001c,bf580104,3f3a0140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400722e2,bec4add2,4076bc5a,c02c9224,3c5ff920,3cdc37cc,3c6d2a34,409c6474,c0483820,40881c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c5792,3f177d1f,3f3fe546,beaf82fd,be34c451,3d9f6d42,3be019e0,c040e7fe,40b9399a,4036a86f
3ea7c9b7,bfe1efde,bfd73ca0,be67c5e8,3c828888,bc4e05e0,3c7e2a3d,413a8196,4075a392,3ea00fea
40540bea,3eb2fc5b,bfe0ec13,3e2cd6ab,bdf63e97,3cb8379a,be329b51,403a1006,c0d6d628,3fb5d476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80001a,bfd31c47,bfa7aff8,3f2f16e2,bd9b7c38,3d59846c,be01ca78,3fb1abd6,bc572380,c056b895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9e7b,3fb0cd29,40643261,ba761d00,3e89f0c0,bd726acf,3d152b6b,40491ebd,3f9f0a45,c07bec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e031c,bf09018a,be890780,bf4ab6da,bd541ac0,3c4c2970,bded35b4,bff7c9ca,40af4f96,3cc9ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8844,bf0f7e4a,40b15127,c0106346,3e3ba59c,bf2d44dd,bd21ca7a,40c9946a,c0a33c75,4108529f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a882e,bfcdc6a4,4005944e,4086d7ed,bf8595da,3fbd3599,bee5cd03,4042201c,c0a0e4a1,c0ba492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a440,c0109482,be2b2d1e,4074b992,3cbf8f52,3efbdb6f,bc7c6d2a,4023b041,c04d4b26,c0dc7d51
3e8e5799,bfb4b26c,bf7d54c7,bf0a0254,be67d9ea,befe5a2f,3e4e0409,4122e6c4,40598fe5,3dab4ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f906,4005105f,bff70812,bfdbc6bc,be628471,3e4d9396,bec7e6e7,c0acd254,406cd276,40105d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50116,3f8657cf,3eea67a4,3f1a646f,3d3dfd06,be0387b2,3dfcfe4e,3fdcbe7c,40925238,40a15026
bfbfa8d8,bf235caa,c04b9a42,400dbf74,bf101395,bef18270,3fc72885,3ea5ca93,4009e87d,c0c6ab39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95077,3fd6f8ac,bfffe4af,bf9acdf9,beb644f2,3e7fd1ab,be0d8bb8,bff05d8e,407d55be,403dfdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e37a,bfdceaf8,3f13b396,bfb1128b,bc946230,be23dbd6,3db19eb8,403479c6,c04c047b,c05a4930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1246e8,bf792ee5,bf3bbc8c,3ec0df07,3ebb08ef,bec95d60,3e4cc08a,40dc2bbb,3fb2dd0c,bf75e3f7
c062e71a,3f918756,c0881828,be388f1f,3d46f8e1,3e60fd57,3f4e6f18,c07e2588,40b7b18c,c03fd179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e014721,beca6044,be847028,40018bd5,3e85915c,3ece7df9,be721856,c033ecfc,bfd8f47e,c0118b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b069,bfc69bbe,400f2e08,bf9cb006,3de10319,c0188f30,bd18e5b0,412c8be6,bec9c5b6,4083b630
3d9cb25a,3ea954d2,3f300b9b,3c50ce90,bdc4d6c3,3a8d8780,3e137e3b,bea16ffc,3ed31ed4,403451cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038308a,3f08ed8e,c06f8634,bed600fa,c00b8977,3f741b28,3dc779bd,bf31304d,40aa683a,c02fe3e7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0193448,3d8ab0a0,3ec4b72c,3f12a088,3e51c9c4,3e8c2797,3cd21440,3f798c20,409f335d,c149fb7a
40bf1777,c0126e0f,40e537e0,bf40c424,befe4c84,3fae95df,3eafd6b2,40b68da4,c12c814e,408a652e
c0a7a1a0,c03dff98,c140bc90,4017edc6,bfac93b0,be99147e,bda7a6ec,413e39a8,41803be6,c134014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc0028,3cd66ac0,4156c7c4,bf269f38,3e545d36,be33b7b3,bf08b192,3fa8ba28,c15a820a,418eaa87
3f69f3cc,3f9951a7,3f86a509,3e31ec9c,3e9a3317,be7cc236,3e990fb6,bfbcfc7a,bfa42f0a,4170eddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd64c0e,c0d5f510,c09996f2,40aa4489,bf20f19a,bf1ad922,3c7ac1e0,41b9e383,4072b71f,c1526d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc48e,c00e5807,402f7f30,c01d4c77,3eb29049,3eeeb6d6,be95f263,418a5f3c,c048075e,40eb241a
c11fee14,40a09032,c1451b4e,c0dfde0e,c08dd41b,3fffa7a8,bf82c88e,c08ea81d,41b30a1d,408a5b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63e11,c0e39f16,c102743a,40478f59,bf2a2377,bfbd0a5c,bf8521b8,420bda92,413f43a2,c0dbf8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
