# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464e71,bf358f26,3f2ebb3a,c00287a8,3edb697e,3fbbc0a4,3f1c54b8,3ef5c28f,3e5f3b64,3f183127,bf330f79,bf26b794,3f217a1a,bf64635d,3ed4c1fe,3f7e9e0a,3f12cb4d,3eec6e52,3e5d77d2,3f0f625c,3f36f50f,3f424580,3f46a5fe,bee74ca8,3f68d9d3,3dd4913b,3f51bb5f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2601da,3f0dc326,3eed9610,3ef8f260,3edaa352,3e327f08,3e08ada6,3dd27662,3db20069

# JACOBIAN - 9 x 10
baa760f8,bc4f1538,baa95c28,bc26b97a,3982bc5c,396ceee8,392f1754,3f2f7c2e,3ea22fee,3f2a5191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15eb44,3f31000a,3f1133fa,3ec97238,3dc6d231,bd5ea6ae,3def8879,4019786c,4013e131,402720c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52efc,3f889fd4,c0e350b7,3da5b4aa,3e402f3e,bd9a01be,3e8bee2b,c071f7cc,412bace0,c09b605a
becbb488,3d947a32,bec70ac8,3e8bb96e,bf250fd5,3e15dce8,bf00ae20,bf92a1b0,3f85b540,bd85cd80
bf1a22b2,3ee35581,be0050fe,3e4266d5,bbc7dd48,3d2b859c,bc14a4bd,408161e0,3ff38a3b,c1130d24
bf3b985c,3f73a8cf,bef67a9e,bf661996,bdcd1888,be3af738,be7e1b5e,3e0a6aa4,401e4b46,4026cb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d533,3ec0dd8f,3e4f40cc,bdcf7fe2,3c9a4c3a,3dbeca9f,3db6f674,be2d76c0,3f8b4db0,40bc1ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c1c7,c01c4588,3fff8623,4048a1e8,bf4d7fc9,bdccdf54,3e84c660,408faa8b,c0d1f3b5,c080c459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d786,bf658025,bc9ca030,bdc000b0,3d495861,bd2a679f,bd90c6e2,4160027b,408c008e,41077a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c0e0,bf5331de,3f2cccf8,3d5f4080,bbc0e678,3dd42dbb,3c19934c,40c66554,3f0d83d4,c0b0f553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd031a,bfab8509,bf09fe27,40632498,3e855e4d,be78be8d,3c42ba2c,3f6b65e2,c08686e4,c0e308ac
401f2f86,bf86eaaf,40155dec,bf6c2c93,3eec1896,3f247876,3e96c730,414bb494,bf4c3823,4045a170
3f2ae6da,bf9ee82a,bf0c4940,3e1c4f50,3dee6b10,3bc73a90,3cad7d4a,41638144,4089e985,40f62820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1689e,bf60f2ec,bc95c8c0,bbfa2200,3ea4b356,3f1bdefa,3e83244a,bf78f338,c0016718,bebfe420
3f983377,bf07a776,bf046b52,3f94c4bc,bd975821,bdd4f718,bda5d17c,409b5e5f,bf8dea4a,c0f2c88c
3f0c740a,bf8cbf08,bf9dac44,40575b56,3f902838,bf0a51b5,bcdae103,bde64c70,c01888c2,c0df164d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7af43b,400c33b5,404b0a3e,c02809a0,3dd16eac,3e95729d,3e52a772,c0f02a8e,bfe432c1,410711aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bff54,3f3669f2,40331eb6,3dc97da0,bcfbfde4,3e07e384,bdb6f938,3f7064d1,be8b09db,40a44607
3ddbfac0,be6aa844,bf91d39a,3f1f8386,3ef03420,c04c95c9,bd4067a8,be9b7328,3fa2d69f,c02de144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eea8c,c01d5007,40b15c4e,408cc378,3e0d4c02,bd578838,be04e9f4,4032d4bc,c132f1be,be85e6e8
3fdf0cf8,bfc9276e,bea567e3,403ef84d,bc2a5408,3d147584,3d3dbfb2,3f75bea4,c088cf68,c0bb376b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd52462,bcaf0bb4,be17b409,be20f8e2,3c5298dc,3d9b1376,3d151ba3,c099ff67,bfdd8d68,40e451a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f4f2,bf45fcde,bda9e18c,3ea80a58,bc89af1a,3dd3ad07,bd0bd114,413fc894,3f8f574c,c0096c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf118af9,3e9ba5c9,bf6a5f41,3da9bbc4,3e426de8,bf0e6e66,3f759ae0,bfd950e8,beab55b8,bfee2e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe135ef,bf0308bd,3d4ee95a,3da215e0,3c0818e0,3dc7851e,3cf3568e,bf0634ce,407fc0ad,c149fc94
3faf116a,bf90c9e9,be5cc35b,bf58b458,be402b85,bec92aca,3de42c55,41449358,40010386,3f8bc3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40622e6c,c0161972,404383d2,4093e2d4,3fefab7e,beb5714f,3e472511,be43f910,c10ec17b,c0a78a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8a6b6,3ef0d0e8,bed4b6a9,bf150e0a,3e96b3d4,3e544520,be30bdfb,c06a4396,be1e277c,3f0a7c09
bd7b342e,bf06aaca,3b071ca0,3df8aa30,bb390b80,bbaf7390,bc2621fe,412d0518,40a0c210,40c9f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef910,bfcb78bc,3e9e1030,be116f7e,baf40280,bdfbd551,3d314e64,3f9a7968,3f13f2d4,bfd380b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66f82,3f62859f,408bd546,3f616fda,3d428ef0,3ea05fbc,3cdd48b4,409b64bc,bf791b54,4093b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09960d0,3f7a576e,c0b9b624,bf6c9632,bf8be36a,3faaa4d1,c0095a8c,c005a360,410852e8,c00a6b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6482,3dfe1444,3e132264,bdebb0ac,bad54700,bda4b619,3c4ed86c,c0331c60,3de20950,3fe07ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041d9f2,3f04dbbd,c0782574,3dc560ac,3fa6b4f8,bf09f3ee,bfc7d904,bfda4156,40a7d328,c014e5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef44daa,beab2f4d,bf20897f,3db7f1dc,3da0af32,3dd48e15,3d6676af,4063a386,bf267f53,c10c2678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061c136,c0502ca0,3f9b6b74,3f9ad0f4,3ccbcab8,bd931a8a,bd9a94a2,401b0923,c10ef3ba,c0ab6ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9677cb,bfbfbddd,3d840cf0,3d172a98,3e474846,bd940390,bde0b583,bf9e8ebc,c06c569e,bea9d37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065803e,c04ace1a,3de77542,3ef53768,be378d77,3d33d6c4,bb142240,407cef12,c0df9670,3f8e592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b4ab,bfa218d0,bf14d891,3ebb2eb2,3ddd4be4,3db3fca8,bd1c484e,4167ceba,4079bd3a,40c22060
bf512cd2,bf4dd89b,bfb46f98,3f8463e8,3fda14a8,3f95c039,40030fde,4069df60,3f490a54,bfb2078a
3f3de9d4,bf94f677,bf1e2512,3e5e2110,3d2100ae,3e014657,bd3432b8,4158efd6,4079226a,40c447a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a95f,bfa9feea,bf8f57e3,407bc79c,bf80f74c,3f8dede0,3e81c267,bf3fb5f2,bffd6d24,c0f1a1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e600d96,bf8bf4fe,c002655a,4030891d,bcaecd0e,3eba1148,bce961c3,3eaefc9e,bf2eee78,c0c454e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657e19,bfed784a,40599cdb,40ae6680,bf48ab41,be2be7fc,3e028cf6,bfaf42d1,c11c784f,c0cc4ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2324,400f976a,3d28b0e2,3ee0b94c,3e1c1c3e,3d54c2dc,bc0f232b,c0bba664,bf73c650,4035a654
3fe0929f,bf8adb8c,bd7a69d8,3e4af5a7,36588000,3dd472ce,bd874f95,41466890,3fb68eb0,4011b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc23a6,bf858cc4,c0075072,3fa373b7,bb296abe,bdb8bfa8,bd731ef6,402cc8b7,3fed4ba8,c0d6f171
bffbe720,3f7569a7,bfaba7fe,c08103d2,be9e2743,bf2fdd74,bde113a6,4069b94f,40c4444c,40e49686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b172,bf98c3f9,bf052c17,3ed6b94b,3d0d4f58,3e485208,bdc7f260,4160b540,4058aaf8,408c983c
bfcc26ea,bf1931b1,c01a5cb0,3f556db2,c038419c,3f005d09,c0398bc3,3f7bf004,3fb4188d,c0552842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a414a,be92b5be,be705d18,3eed2f1c,bf1243f8,c05505ff,3ea7bcef,bec54a92,3ebcd61e,bf0990b9
3f3799ac,be41f481,3e87ce84,3cd2c660,3b7a1f00,3d02b674,bd21d92a,411891d6,4039d1b7,40ed97ad
c05b8113,3f9c0bc6,c05fa6c4,c02e7008,401ef991,be7cbdd0,3f1839a4,3d821480,40f804c6,404a0737
3fd09feb,bfe1ad7e,bf2faaec,bea197f5,bcf3a29c,bdabb544,3d743fb2,415c64bc,404ba7d6,408f8422
c04b3408,3f708b12,c06ef287,bf88f1b2,c05982b5,3f86f439,bfde50c6,c00076c2,40b69069,be1f6ad8
c04fa7d7,3fa2740c,bfbd65b0,bfacf9cb,bd2a97d6,3d82cf06,3d3388f4,bfc0fb9c,40c3d832,40cfc3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8720c4,bf3e8ed2,bf986960,bfa0008b,bee3b180,bd0d11a8,bd33f2ab,410a6a10,405fd66a,4006f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe00467,bf8950d3,3fa18e3e,be8d9916,3de51175,c0192ef4,3db3503c,411960a4,bebe9db4,3f7f9e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6ea8,c00bb4f5,be7d2c40,bfbbef86,3e6f62e1,3df9a040,3d39c5c8,3ebf0078,c0ac561a,c0576512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4272d,bf855bc2,3d9c484e,bd9ec00c,bdb76f9e,3c5fe7c8,3c9163d9,3fc4653d,3ede3d46,410ca4b8
3fb94a43,c003d58c,bf4fa72c,3f6b5934,bd1e61c4,bed4383b,3d483cad,41314a9a,3f2027f8,bf4ee328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f26e,bf7d82dd,bd68f560,40209bf8,3f97bf63,bf114ab0,bd14f860,be50a374,c03fa92d,c099c767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57633e,bfad7dfa,bfc8b3a9,403e70c0,bdd1fc02,3de005f6,bd31cd2c,3fba2636,c0044943,c0d8b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d980,bfbaea16,3fc22580,3e60e246,bf3f4987,3ff657c2,3ea0a6cf,40e09e14,bfc9a0ac,3f71f934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012dfe8,be90c846,40768992,c02d3536,3c425fc8,3cd92a5c,3c5e9710,40a1abde,c05c2175,40898bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201732,3f33b784,3f3ce250,beb268f3,be362c94,3d9e1be6,3ba0ca50,c036370c,40af30cc,403a6d8c
3f4b2c04,bfbe2988,bfdd8eb1,be6f3a64,3c51dbc4,bc6d2000,3c027040,4140ecd2,4045ae0a,3ef9ec26
401bbe08,be8279ba,bfc07f0c,3e4504fc,bde461b4,3cd9a9bc,be194bd0,4007e214,c0a85d4b,3f770294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714b24,bfb10d26,bfa591ca,3f2c7b62,bda2269a,3d538fbc,be04cf75,3fe7e416,bf4f91da,c04ea8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b4288,3f93bd70,405c61cc,3c130920,3e8b5145,bd6e905f,3d00bc60,402d7bfb,40042e90,c07e74a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184a9a,bee6f4e0,bebdaef8,bf4b37f3,bd5b3854,3c418ae0,bdfe4358,bfef9acf,40abc2f6,3e05cf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433240,bec08ab6,40b0475b,c0118b8a,3e384098,bf2d9f40,bd305045,40d2a390,c0b43fc0,4109e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3f90,bfae330a,400bd330,4086755c,bf864417,3fbd0e6c,bee49c87,405eebee,c0bc3fe7,c0b83b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7b2ca,bfec74b0,bedeafb5,4073dfd4,3c947c9e,3efa134f,bd1f1fea,4041fcf0,c0825e5e,c0d09290
3f2861a2,bf8f1290,bf98fd6e,bf0ba3ce,be6d5814,beff8e0e,3e3b6ac5,41281ca7,403392e0,3eb8f4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d6980,3fde9ae5,bffaff9d,bfd9a19a,be60c0be,3e4fe3de,bec7712f,c0bea32b,40980608,4006eb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd456be,3f3b9050,3f39751a,3f1c8a8e,3d53771f,be00d40e,3e15c38f,3fb352fe,40a505d8,4096e7ec
c000873c,bf23972c,c07aefe4,400ea106,bf10d9b1,bef2bd90,3fc14184,be1bd98e,40477716,c0b7fac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01129a9,3fbcd260,bff7a821,bf997e2b,beb5bdd2,3e80ba1b,be0783a4,c00a47e7,408f84e9,40352352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8b463,bfac0d08,3ea66eb8,bfb2f0f6,bcce7580,be268bec,3d8462c9,40507e12,c07f45e3,c0442572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d8976,bf38e942,bf5cfcdd,3ebd57cd,3eb92b8c,beca5c16,3e409460,40e60aea,3f543fc6,bf40a317
c092c6a3,3f707f45,c0a7e014,be21cb5e,3d36dc15,3e5f4042,3f3e48c0,c09d4450,40f3529b,c01eec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99bd0,be725cdc,be0d1184,4000fbf5,3e83cc56,3ece4ec6,be6cb98d,c01f3a04,c014155a,c0112318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027fc8d,bfaa2c47,401855e4,bf9eb2f4,3dde7a7c,c0189ff6,bcf4754a,4133b075,bf9fac78,40843c74
3ec8273a,3f25956f,3eb33768,3b8229c0,bdcf8a3f,baec3100,3df06afd,bd168f00,bda67aa0,404bc8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b3c10,3ee51f5b,c0952a3e,becc6bbe,c00c05c6,3f738f09,3d1405b6,bfb5bf1c,40d8da72,c00e2bf8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0255663,3b261500,3e759584,3f12f5fe,3e512546,3e8c468f,3c8bb85c,3f4894b8,40ab1d26,c1491dfc
40e6edab,c002d48c,4105029e,bf486b14,befe0cca,3faee693,3ed6f292,40da5a3f,c14fd1ba,406f19d7
c0a0e011,c01f5dd6,c14f5f48,4018613f,bfaddd56,be9c00d2,be1bcf56,41408c9e,417d730b,c126d934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e741c,3d567600,41823680,bf33433e,3e647c28,be2afe16,beadf7dd,404c327a,c18b7ab2,41809ae2
3f80676a,3f82dc6a,3fd20fa0,3e2ed0b7,3e9d3a93,be79c263,3eaf7d6a,bfaf8c08,bfc4456c,4169a685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235010,c0bbf486,c0b45f2d,40a9c0f5,bf24ffd8,bf1cb7fc,bd5b474e,41bfb8ce,401fd643,c1437c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044cffa,c0153393,401d4940,c01d3a04,3eb1c041,3eeebeb2,be9f6b26,4187a60a,c01d7c7a,40eed91e
c1390034,408a7e92,c14d0b54,c0de4789,c08dabc3,3ffffd3a,bf86590f,c0bbec16,41c8b1fc,408992e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064081d,c0c51662,c0f6830c,40460088,bf2b7cc5,bfbdade0,bf836138,4212ddfe,4109ec88,c0d4abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
