# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa39f6e,bf644f9b,3eacf911,c01146d6,3e8ce839,3fb60414,be6cfdc7,3ecccccc,be4ccccc,3f183126,bf751fb4,bf4739f6,3ea9b387,bf43f07a,3e8b2297,3f7d294e,be6ae19d,3ec761d6,be4b6ff8,3f0f625b,3e93a186,3f20c364,3f71877b,bf24c0ef,3f765dc6,3e17cf70,3f792caa,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f185d9f,3ef2e4e9,3ed88c66,3f0670f9,3eef332d,3e501bd0,3e1bc40e,3df31070,3df4b4a2

# JACOBIAN - 9 x 10
3bd8daf8,3bd4f268,3bd15229,ba478c34,3a9df2b8,3acaa5ed,38338b90,3f0ee758,be991ee4,3f4af9ef
bec68159,3f74c656,3f2d7426,3e6d032d,bcaa2fdc,bd0fddc7,bd9dd274,3ffc5c50,bedf6dd1,403660ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08df57c,3e97b350,c0deb069,3e621686,3de20df5,3cb4e978,bd61c015,40a5cf3d,40b4bc89,bfa9e951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91fd77,bf88c82a,bb0d4700,3e41a619,3c6f2d3c,3d67b15a,3c57df62,40a7f8d1,3fb2b13c,c0f44970
be8b9d1d,3f9749e4,bf1fad15,bf124ec8,3d100ee0,be7d616e,bea80d67,3fdfcf5a,4002cc19,401529da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1c80,3f5b432c,3e799cd5,bc68fc80,ba748820,3d915a08,bd16a8fb,3d902220,3fab1fc1,409fa578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247e63,c036768d,3faab5a0,4016cc20,bf41ca86,beecfeb4,3dbe03ba,3eb6890c,c0a6855b,c0348f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b6a7,bf3605e6,bcdd79ec,3c476920,3d18ade0,3c924be6,bac01718,4143a840,c0e792ec,411033e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8050f4,bfccd880,3f1699ff,bc131a40,bd7d7bcf,3e116cc8,bd174bb8,40d1646c,c045bf65,c0547023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbeae8,c03d718c,3db0668c,3de237a9,bbe9a0d0,3df3bd25,3d84f9f6,3f15ff45,c07d7231,c0177a25
3f64d0d3,c027be95,bf498984,40828353,3ea7c61e,be01bb25,bd6fb7de,bf8450a6,bf869297,c0b52907
403c2697,bfc71387,402c5495,bfc8903f,3edd0e00,3ec55d12,bec79e27,40eb6861,c112579b,40aee1d5
3edec40b,bf9aa938,bf0d887a,3ecc923c,3e11e92d,3d8e817a,3c797dfa,414c494d,c0db5693,40fa2284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459b2b,bfcd309a,3ca41460,be97372c,3efc7a5d,3ee15047,3ddb69e2,3f70e679,c00a6036,3f8b85d7
3ecbcd9c,c00d1321,bf06799f,3fac6fbd,bd1f3568,bd7ce9a2,3d36227f,4034641f,bfe51a5e,c0ddeb6c
3f163d43,c01c17a6,bf9a30d9,4071b625,3f8dd8ce,bec88b20,bdbc9124,bfd182c2,bf7a8693,c0c6af81
bf9c0bb9,3f9b3de7,beb21cd2,bf928df4,bec137ff,3d3ddc48,c00adc9d,3f8a7646,3fb9ed01,3fbc2927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f30b,407d3165,406a51ef,c0132d36,bcc38cd4,3e27edd7,bd73bced,c0e225b0,409261db,40d3bda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a953e,401000e7,402d1491,3f381c46,b9dd1f00,3e21bb33,bd7004dd,3f4cdd63,3e496ddc,40c4b3b6
bef540d1,3cafd590,bf8094c7,3f458a5e,3f6dfefb,c014b141,3febe589,3f9ef97d,3f3433ad,bf9cc416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5738,bf17810c,409c8dfc,40804b04,3e387247,bec1e9c7,be000cc4,c02f1dff,c090ce6a,40335625
3f9c07fe,c033fa73,be17dbb2,4078cc0e,3df59837,3dca3128,bdb95921,c01a3f4e,bf9e1272,c0ad8384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d37fb,bd9232fe,bd9e4c0d,bcee0410,3933fd80,3d8d7c7a,bd455442,c0d73c02,40069c71,40a56025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90fb15,c001190b,be341e9e,3dc9801c,3bff0be2,3d6ee318,bd768657,4116b83e,c0e52b51,3e829eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c140,c00476ba,bea8dbf2,bf94f731,be77e13b,bedbbaf6,bde8cf67,4118b6c9,c0cfb25d,40395a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020e2a4,bff8590d,4011bf41,407acd88,3fbba892,be969090,be02176f,c07d4356,bfe5f9f3,c06139a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a57a,3f8059e5,bf32d9c0,3edd405d,3ebb51ce,3f28112e,bea82dc8,c0181df5,4063bb10,be6a3c7c
be4fcd66,bedda876,3d2d5ef6,3e4430ca,3cd35734,3d1412af,3d11f35f,4138b98c,c0adcb4a,40ed8fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf757b10,bf8f80a8,3f05f6b2,bce16500,be116df2,bc07f302,3da609d4,40258bf1,3fcea482,bfd41453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2eb68,3f8f0a34,40711731,3fce1d6a,3db97260,3e765f5d,3de212f0,3f1e9c84,c01a34ee,40bed977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863914,3f838da0,c0bdbf12,bf52b990,bf6cc87a,3fa2af67,3e9b2153,40e47d33,40b31359,3fdd303e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa760d,bfd24a00,3f169473,bd124370,bbb692ce,bd98172f,bd4bf6fd,c049c901,40938229,3e46ce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa05c,3ec1c862,c064241b,3e97e305,3f8c9bdf,be3ec81d,3e0f61bf,407e94ed,406bd159,3e4cfbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068a9c,bf432c52,bf0cc12f,3d2f76be,3dc7d30a,3d9be31c,3cbc08ab,401814ff,bfbaa86f,c0fe5ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264005,c043906b,3f9cda86,3f2b0cd5,3dd7bc72,be6d29be,bb3f8ee0,c003fd79,c0aefa10,c095e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa363,bf9b6548,bd97b5c4,3e8db167,bc984a44,3db31585,bc0e9904,c078ae2b,c0a33f8e,c01f0e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ae09,bfdc45be,3c90d300,3e3a2fe4,3e6503b2,bd509a3c,bd8ac4e3,bf9392fe,bf58a6b9,3e4f50b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40270a0f,c0482f5a,3d74d4c8,3ee2ce7d,be3a5a34,bd04087a,3d1b6c21,bfa58269,c0829754,3f0c17c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a070b,bfb64e12,bf1a5fe1,3f048bf1,3e14edcd,3e023dd1,3c9f806f,414b22f2,c0f55b78,40d114f7
bee4287b,bf95a86a,c005fd03,3e7bbb0e,3faec2e8,3f5bd45f,beac90ce,40dbf78d,bf9d1dfe,3efc5d0a
3f0039e4,bfa8731d,bf2344b3,3ecd0811,3d8eb6fd,3e2ed95b,3d183678,4140562f,c0dd15aa,40d1aa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093f98,c01fd125,bf90163d,40585524,bf237694,3f914bb6,3f3f6612,bfbbec3c,bec340b6,c0d65fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc6ca4,c00cab70,c00b75a4,4059ff8d,3c4c3338,3f13a32a,3d975c1c,3e501040,be7692c8,c0bea267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402febe9,bf8f2089,4009e18c,408abbec,bf818d9d,bf0a24d1,3e503b36,c0dfb7f2,bf7f507a,c099bc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe84e0,3fce2731,be4b9e12,3e606a89,3e1a0c42,3cac8bca,bd8fea31,c0b75f12,403175e7,40450ff4
3fb056a6,bfe19d0a,bdd40434,3def3678,3cded4fd,3da4e55c,3b19be70,411798ac,c0fff67d,40755391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86fabb,bffe5e53,bfce920a,3fee6ba3,3cbdf237,ba1d52e0,3d892f8f,403c8c49,3fae2d60,c0e454ed
bfaf563c,3f9282c5,bf9f26d8,c07a3d1f,bdfa4afb,bf2e5b26,3dbb8500,40e36bc9,bf660b5e,40c468c0
3f847743,be065a82,3fadcf7c,bf9f0763,beea310e,401567e4,c018e2fe,400b8cad,c0690147,3ff81948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a1e4,bfbccfe0,bf0ff6d7,3f04282f,3da89a33,3e5bcf3d,3d2cca02,41436fb9,c0f6e274,40a2f84f
bfb16663,beabd7bd,c03b64f8,3e01b264,c0211658,3e2fb64c,3e994fb1,4099196c,3fe35a5b,3ef356e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76a74,be501be9,bece07c9,3f7b653f,bf264dc4,c04557fa,bedac317,3d9abda0,3f87de66,bf4e7ed8
3f2b8e31,3e2e91d0,3e5e8c31,3da0e9ea,bc2d106a,3d323417,bc4abdd6,40eeab80,c09e848a,40f6f094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bddbb,c02339f5,bf46860a,be67b98e,394b0700,bd86aca6,3caa47da,41375d00,c0d2dced,40a41825
c0287d60,3f941f15,c067ac01,bf9e37bb,c0378572,3f025a64,3ed5a7d2,409e7009,403dbb64,40254ad8
c01645d1,402bd815,bfb3e552,bfaaf5d8,bdc91dd8,3d012835,3c875d1f,40cbb04e,402aac20,40fa806c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0ab76,bf94d1cb,bf967723,bfb3070a,beb8e9ba,bcdc2a80,3e184aa0,410938fa,c066b038,4023a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd39ee,bfe7fad7,3fac4340,bf266431,3dbb693c,c00d46dc,3f3b7902,40aa5bbc,c0e6811c,403005f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8dcdd,c02383d0,bcbf2740,bfeff738,3e4a1a91,3c462808,3b22d6d0,c009e2a4,c021803a,c0805bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e292,bf911571,3e3c583e,3d8de264,bdaf0286,3c1c5b8c,bba5c082,3ed5e2f7,bfc8ea1b,40f78afc
3f87f1c4,c030ab59,bf796c22,3f08cdbd,3da556ec,befbb075,3f0939e6,410ae440,c0c63241,be761fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee62577,c02c4834,bfdd6bb5,405a91b5,3c461b10,3e2cc07d,3d508586,3eef9b58,bfb01e1d,c0c2df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bcc91,c035944e,bf2302b3,3e829106,3e176188,3d663c74,3e7bc34e,c053f3a4,c05e6144,3e639904
3fbb9180,bfb361de,3f729003,3eb5c781,befcae54,3fd98324,3f47b79d,409c1ddc,c083f486,4023c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef219f,3f089303,40772e5f,c06020b7,bcdc1652,be8693c1,bcd2e994,3fcca1fb,c0838fc2,40be9f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0580d7,c0230c8a,bfddbd9f,be9c4a2c,3d2c9363,3c8e29b8,3d24eec2,41296aed,c0ca4080,3fc75847
4046207b,3f4d8ae4,bfbb02ce,be1e1ef5,bbba3e00,3c42455a,3d99e82f,c02401b7,c0c2869e,4040f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ead7,bde382f8,bea334ba,3ed1884a,3df62c2c,bf49ad46,be6fedd7,bf95a90e,bea1a111,bea03989
be2cf6e0,bffbc6f1,bfbe436f,3f85299e,b921cc00,3d74d2bb,3d5ff911,401e9313,be6a23b0,c046cfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b512,bf566403,be093a10,be9e8d26,bd8a529a,3dcf9c48,bce2a1cd,405e04e7,4024deec,bf83d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e156,bd219a80,40b4d71d,c040c33c,3d950f30,bf7ff3c9,3ccb86b8,bed3ab4c,c101929d,410d9344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cc5b6,c052bf3d,3fdf382c,4061f715,bf121da0,3f659773,bbefea10,c0478491,c0c9e9bf,c0aedd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1d95,c0565a5d,bf320dc9,4080a1ae,bd5458a1,3f129628,3d3a1a02,3f543c38,c029a9c2,c0a3b808
3ef07653,bffecad8,bf89f2be,bf2ae55f,beb1871f,befbeb15,bec26764,410ce62b,c0a0a11c,3fdc7fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010d4c0,4013e93c,bfd43769,bf954253,3c4423e0,3e7bc168,bdca93bc,c018c52c,40af7373,3ef31e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf383781,3fa93085,3f48ed8a,3e8df1f7,3d4eda0b,be4b8a8a,3dca87d9,40690adc,3e1de0d8,405a974f
bfc02595,bfaca0f0,c08ddd97,3fc496b2,bec2fada,bf6e9b0b,be903de2,409e9a9b,3fc71b6c,c018f1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd881ab,3fdebb57,bff92ce2,bfc890f9,be597ee9,3ddd6c57,3ddc067a,3edcca20,4037018c,400d907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e0174,c00267ae,3e302654,bff493e1,bdad2b03,be705175,bdb351b8,3fcef217,c0361170,c00a461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ade5d,bfe5d824,bf641e21,3e830e32,3eb74ae5,bec235eb,bd036d8e,40a941eb,c087d583,3e5adc2d
c05c624b,3fc1fc6c,c0a44f42,be126a79,3da3e083,3d96afc3,3d8a2e6f,404beb0e,40e2d469,3f130bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461699,bf90445e,3da8b808,40177b4c,3ed77b50,3f02f524,3c67e6d0,c05e6688,bdc38150,c07baaab
3f0b42ab,bfef7e80,bf3ac622,bf32ee17,3c3a3310,bd7332a4,bcbf452e,c0b937f7,3fb727ad,c0ae1174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be852,bfe5fa87,402a3ec9,c003420d,3e955101,c01ddba4,3f5d6724,40d49cff,c11494f7,40a5622b
be261648,be2385b6,3dd72ae1,bc2041f0,be1396a7,3d1eba90,3c0f9fac,bf343f6c,3f3dd274,4067a76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0519503,3ef4691a,c096e1b7,be955a6b,bfe4ccb3,3f198e63,bd4d9256,40a8c511,4094a794,3f029cf6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00ef2a6,bd580380,bee6851b,3eb0acff,3e855fb7,3e62856f,3c77e358,4092f61d,40374b77,c0bcaed8
40d743e8,c029a324,40e87f6f,c016d672,bc1bf700,3fab52c8,be77b897,c061d9c7,c14de27a,3f8cd99e
c0b5d40a,c0a7b2ee,c13c726c,403db3a0,bfc7ed4e,3d85b772,bf5ee0af,41af4263,3ef31e70,c10d6640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004062,40227a10,417d65e0,be80b944,3cc99990,bdebd520,bdf9c5b8,c1684b20,c12f5de3,40e3a045
3e91c963,3fdd118b,400c4224,3e9a495b,3ef1adbf,bdfb99b7,be6d0301,c076afe6,3f81e9cc,40cf739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba51d1,c114d259,c0ae13f2,40ad8c42,bf23ffe0,bf227e5b,3eaa2c4a,41a376b8,c14aa577,c0f6012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406022b6,bfe04717,401a400f,c05106cd,3dab2be0,3eb4efb4,bddecab6,41224156,c13e871f,4124802a
c119e21e,40a147cc,c135d834,c0bb4dd3,c094f940,3fe7e7ef,3e01ea11,4150b950,414c413d,408a4a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921e56,c1381c86,c0e3db33,406085f8,be663661,bf910ccc,3f2c7414,41f93eb3,c1a25a4e,c10a02cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c2a0,c08408eb,bf7ee5eb,bf8820c9,bd2e8ece,3e8649a8,bbd4f470,4208789a,c19a6828,417e0f8c
